timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.54,144.91,0.00,0.00,0.00,20.76,8.58,0.00,28.34,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.52,5139504,0,3036104,37.14,27900,2247552,1057692,12.94,876968,1997756,8,599304,93008,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.18,1.65,1.36,0,1.80,0.00,41.52,23.11,0.01,3.11,3.11,0.56,3.39,4.79,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,142.00,0.00,0.00,0.00,5.60,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5139380,0,3036228,37.14,27908,2247568,1057692,12.94,876980,1997776,52,599304,93008,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.09,1.62,1.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,136.20,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5139380,0,3036228,37.14,27908,2247600,1057692,12.94,876992,1997796,96,599304,93008,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.00,1.59,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,136.60,0.00,0.00,0.00,2.40,8.00,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5139504,0,3036104,37.14,27916,2247620,1057692,12.94,877000,1997812,120,599304,93008,2016,3900,18156,0,0,0.00,0,0.00,0,238,0.92,1.57,1.33,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,2.80,0.18,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,227.00,140.40,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5139392,0,3036216,37.14,27924,2247644,1057692,12.94,877012,1997828,144,599304,93008,2016,3900,18156,0,0,0.00,0,0.00,0,238,0.85,1.54,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.89,5.80,741.20,645.00,0.00,0.00,0.00,0.00,658.80,0.00,990.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5131876,0,3043732,37.23,27924,2253040,1057692,12.94,879848,2003000,5552,601976,93056,2088,3908,18156,0,0,0.00,0,0.00,0,247,0.78,1.52,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,136.40,83.40,1088.34,6.46,0.00,0.00,0.00,0.09
2018-01-07 07:52:06,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1101.00,1001.40,0.00,0.00,0.00,38.40,9.40,0.00,695.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,5125244,0,3050364,37.31,27936,2260356,1057692,12.94,879868,2010284,12988,601988,93056,2088,3908,18156,0,0,0.00,0,0.00,0,247,0.72,1.49,1.31,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,169.00,154.00,1456.42,11.41,0.00,0.00,0.00,0.12
2018-01-07 07:52:11,0.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,909.20,851.20,0.00,0.00,0.00,38.40,10.40,0.00,516.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,5119816,0,3055792,37.38,27944,2265644,1057692,12.94,879776,2015556,18120,601888,93056,2072,3908,18156,0,0,0.00,0,0.00,0,245,0.66,1.46,1.31,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,123.60,112.00,1058.48,8.35,0.00,0.00,0.00,0.09
2018-01-07 07:52:16,0.41,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,999.00,924.40,0.00,0.00,0.00,4818.40,8.80,0.00,605.40,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,9636.80,5113412,0,3062196,37.46,27952,2272004,1057692,12.94,879796,2021936,436,601892,93056,2072,3908,18156,0,0,0.00,0,0.00,0,245,0.61,1.44,1.30,0,45.20,0.00,9636.80,213.20,1.19,26.30,0.85,3.84,148.20,129.60,1280.29,9.48,0.00,0.00,0.00,0.10
2018-01-07 07:52:21,0.61,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,941.00,885.60,0.00,0.00,0.00,20.80,10.40,0.00,547.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5107712,0,3067896,37.52,27960,2277620,1057692,12.94,879844,2027512,6164,601928,93056,2072,3908,18156,0,0,0.00,0,0.00,0,245,0.56,1.42,1.29,0,0.40,0.00,41.60,104.00,0.00,4.00,4.00,0.16,132.40,118.80,1142.94,8.79,0.00,0.00,0.00,0.09
2018-01-07 07:52:26,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,786.00,725.80,0.00,0.00,0.00,4.80,7.60,0.00,402.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5103652,0,3071956,37.57,27968,2281692,1057692,12.94,879852,2031708,10236,601928,93056,2072,3908,18156,0,0,0.00,0,0.00,0,245,0.51,1.39,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,96.00,91.40,822.49,6.92,0.00,0.00,0.00,0.07
2018-01-07 07:52:31,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1066.80,1019.60,0.00,0.00,0.00,3.20,7.80,0.00,676.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5096352,0,3079256,37.66,27976,2288856,1057692,12.94,879860,2038828,17400,601928,93056,2072,3908,18156,0,0,0.00,0,0.00,1,245,0.55,1.39,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,165.40,151.20,1433.46,11.03,0.00,0.00,0.00,0.12
2018-01-07 07:52:36,0.40,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1063.00,1010.20,0.00,0.00,0.00,3.20,7.60,0.00,646.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5089500,0,3086108,37.75,27984,2295688,1057692,12.94,879872,2045640,24232,601928,93056,2072,3908,18156,0,0,0.00,0,0.00,1,245,0.51,1.36,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,158.00,146.00,1364.82,10.67,0.00,0.00,0.00,0.11
2018-01-07 07:52:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,993.20,952.80,0.00,0.00,0.00,3.20,8.00,0.00,580.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5083516,0,3092092,37.82,27992,2301816,1057692,12.94,879884,2051668,30368,601928,93056,2072,3908,18156,0,0,0.00,0,0.00,0,245,0.47,1.34,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,141.60,127.60,1220.44,9.39,0.00,0.00,0.00,0.10
2018-01-07 07:52:46,0.41,0.00,0.10,0.30,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1029.60,1045.00,0.00,0.00,0.00,7154.40,9.00,0.00,612.80,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,14308.80,5077304,0,3098304,37.90,28000,2308108,1057692,12.94,879900,2058212,916,601932,93056,2072,3908,18156,0,0,0.00,0,0.00,1,245,0.43,1.32,1.26,0,57.00,0.00,14308.80,251.03,1.78,31.20,0.29,1.68,149.60,139.60,1301.35,10.19,0.00,0.00,0.00,0.11
2018-01-07 07:52:51,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,802.20,698.80,0.00,0.00,0.00,117.60,7.80,0.00,427.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,235.20,5072696,0,3102912,37.95,28008,2312736,1057692,12.94,879908,2062688,4984,601932,93056,2072,3908,18156,0,0,0.00,0,0.00,1,245,0.40,1.30,1.26,0,3.20,0.00,235.20,73.50,0.03,8.25,6.50,2.08,102.60,99.40,887.59,7.49,0.00,0.00,0.00,0.07
2018-01-07 07:52:56,0.10,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,99.19,0.00,766.40,657.80,0.00,0.00,0.00,6.40,8.00,0.00,387.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5068640,0,3106968,38.00,28016,2316704,1057692,12.94,879916,2066560,8984,601932,93056,2072,3908,18156,0,0,0.00,0,0.00,1,245,0.36,1.28,1.25,0,0.40,0.00,12.80,32.00,0.00,10.00,10.00,0.40,93.20,86.80,796.09,6.56,0.00,0.00,0.00,0.07
2018-01-07 07:53:01,0.40,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,926.40,848.20,0.00,0.00,0.00,11.20,8.00,0.00,507.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5063280,0,3112328,38.07,28028,2321824,1057692,12.94,879872,2071736,14144,601872,93056,2064,3908,18156,0,0,0.00,0,0.00,0,244,0.33,1.25,1.24,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,122.40,114.00,1053.15,8.32,0.00,0.00,0.00,0.09
2018-01-07 07:53:06,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,871.80,785.00,0.00,0.00,0.00,3.20,7.60,0.00,483.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5058524,0,3117084,38.13,28036,2326836,1057692,12.94,879884,2076804,19156,601872,93056,2064,3908,18156,0,0,0.00,0,0.00,2,244,0.31,1.23,1.24,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,116.60,107.20,998.60,7.96,0.00,0.00,0.00,0.08
2018-01-07 07:53:11,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.20,901.20,898.00,0.00,0.00,0.00,3.20,11.80,0.00,583.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5052704,0,3122904,38.20,28044,2332172,1057692,12.94,879960,2082064,24500,601940,93084,2072,3908,18156,0,0,0.00,0,0.00,0,245,0.28,1.21,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,142.60,171.80,1061.48,461.38,0.00,0.00,0.00,0.09
2018-01-07 07:53:16,0.30,0.00,0.10,0.41,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1063.20,1051.20,0.00,0.00,0.00,6002.40,8.80,0.00,725.60,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,12004.80,5046148,0,3129460,38.28,28056,2338560,1057692,12.94,879976,2088476,908,601940,93244,2072,3908,18156,0,0,0.00,0,0.00,1,245,0.26,1.19,1.22,0,47.80,0.00,12004.80,251.15,1.55,32.35,0.30,1.44,176.60,184.00,1283.89,461.59,0.00,0.00,0.00,0.11
2018-01-07 07:53:21,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,983.00,920.60,0.00,0.00,0.00,8.80,9.80,0.00,600.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5035996,0,3139612,38.40,28064,2344520,1057692,12.94,883812,2094536,6900,605764,93384,2064,3908,18156,0,0,0.00,0,0.00,1,244,0.24,1.17,1.22,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,142.60,137.40,1224.00,10.06,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.20,907.80,849.60,0.00,0.00,0.00,104.80,11.80,0.00,574.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,209.60,5030912,0,3144696,38.46,28072,2349696,1057692,12.94,883824,2099676,11560,605764,93544,2064,3908,18156,0,0,0.00,0,0.00,1,244,0.22,1.15,1.21,0,3.40,0.00,209.60,61.65,0.01,3.53,1.88,0.64,138.80,165.80,1028.03,459.16,0.00,0.00,0.00,0.08
2018-01-07 07:53:31,0.10,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.20,866.60,880.00,0.00,0.00,0.00,5.60,11.40,0.00,1226.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5022800,0,3152808,38.56,28080,2354728,1057692,12.94,887340,2104652,16612,609280,93668,2072,3908,18156,0,0,0.00,0,0.00,0,245,0.20,1.13,1.20,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,140.40,159.80,1000.15,459.44,0.00,0.00,0.00,0.08
2018-01-07 07:53:36,0.30,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1245.80,1231.20,0.00,0.00,0.00,3.20,8.40,0.00,774.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5014640,0,3160968,38.66,28088,2362936,1057692,12.94,887356,2112720,24820,609280,93816,2072,3908,18156,0,0,0.00,0,0.00,0,244,0.19,1.12,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,188.40,155.40,1639.45,11.24,0.00,0.00,0.00,0.13
2018-01-07 07:53:41,1.02,0.00,0.41,0.00,0.20,0.00,0.30,0.00,0.00,98.07,0.00,2001.60,2147.80,0.00,0.00,0.00,3.20,7.60,0.00,1637.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4993076,0,3182532,38.93,28096,2380312,1057692,12.94,891108,2130232,42196,613020,94284,2064,3908,18156,0,0,0.00,0,0.00,0,244,0.17,1.10,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,402.00,298.60,3514.49,20.84,0.00,0.00,0.00,0.29
2018-01-07 07:53:46,0.51,0.00,0.51,0.10,0.31,0.00,0.31,0.00,0.00,98.27,0.00,2045.20,2132.00,0.00,0.00,0.00,11.20,9.00,0.00,1604.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4975060,0,3200548,39.15,28104,2397620,1057692,12.94,891124,2147508,59480,613020,94764,2064,3908,18156,0,0,0.00,0,0.00,1,244,0.24,1.10,1.19,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,397.20,319.40,3471.31,22.34,0.00,0.00,0.00,0.28
2018-01-07 07:53:51,0.31,0.00,0.31,1.12,0.20,0.00,0.00,0.00,0.00,98.06,0.00,1734.40,1810.20,0.00,0.00,0.00,14225.60,9.20,0.00,1181.00,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,28219.20,4962136,0,3213472,39.31,28112,2410160,1057692,12.94,891144,2160176,1068,613028,95088,2064,3908,18156,0,0,0.00,0,0.00,0,244,0.22,1.08,1.18,0,111.00,0.00,28219.20,254.23,5.08,44.07,0.51,5.68,291.40,238.80,2549.73,16.92,0.00,0.00,0.00,0.21
2018-01-07 07:53:56,0.41,0.00,0.20,0.00,0.10,0.00,0.51,0.00,0.00,98.78,0.00,1675.40,1759.20,0.00,0.00,0.00,7.20,7.60,0.00,1180.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,246.40,4949148,0,3226460,39.46,28120,2422872,1057692,12.94,891152,2172832,13660,613028,95412,2064,3908,18156,0,0,0.00,0,0.00,0,244,0.20,1.06,1.18,0,1.40,0.00,246.40,176.00,0.00,134.86,1.14,0.16,292.00,242.60,2549.77,17.26,0.00,0.00,0.00,0.21
2018-01-07 07:54:01,0.51,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1811.00,1848.80,0.00,0.00,0.00,173.60,7.80,0.00,1231.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,347.20,4935536,0,3240072,39.63,28128,2436180,1057692,12.94,891160,2186028,26012,613028,95728,2064,3908,18156,0,0,0.00,0,0.00,0,244,0.19,1.04,1.17,0,3.00,0.00,347.20,115.73,0.01,4.27,1.60,0.48,303.60,250.20,2657.12,17.57,0.00,0.00,0.00,0.22
2018-01-07 07:54:06,22.59,0.00,4.26,0.00,0.20,0.00,0.20,0.00,0.00,72.75,9.60,1648.80,1708.60,0.00,0.00,0.00,6.40,5519.80,0.00,11620.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4794708,0,3380900,41.35,28188,2444996,1653640,20.23,1115596,2095188,196708,739724,98908,2320,4668,18156,0,0,0.00,0,0.00,5,274,0.17,1.02,1.16,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,226.60,196.00,1978.59,14.03,0.00,0.00,0.00,0.16
2018-01-07 07:54:11,60.48,0.00,2.21,1.30,0.00,0.00,0.00,0.00,0.00,36.01,3.60,752.60,562.60,0.00,0.00,39.20,55.20,7420.60,0.00,4182.40,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,110.40,4599264,0,3576344,43.74,28200,2445220,1886884,23.08,1313892,2092532,196988,933036,99452,2416,5336,18156,0,0,0.00,0,0.00,1,288,0.48,1.07,1.18,0,3.40,78.40,110.40,55.53,0.06,17.18,12.24,4.16,4.80,6.20,0.41,1.80,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,38.10,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,60.28,4.40,831.00,713.00,0.00,0.00,11.20,16.80,5197.20,0.00,3292.20,0.00,0.00,0.00,0.00,1.80,0.80,1.00,22.40,33.60,4410472,0,3765136,46.05,28208,2446552,2025256,24.77,1503800,2091832,198272,1121092,99532,2504,5736,18156,0,0,0.00,0,0.00,0,294,0.44,1.06,1.17,0,1.80,22.40,33.60,31.11,0.00,0.00,0.00,0.00,45.60,45.60,265.89,9.09,0.00,0.00,0.00,0.02
2018-01-07 07:54:21,2.45,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,96.94,0.00,1287.40,1271.00,0.00,0.00,0.00,12.80,118.40,0.00,3159.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4371948,0,3803660,46.52,28216,2459480,2049884,25.07,1534672,2097860,211200,1144868,99532,2464,5792,18156,0,0,0.00,0,0.00,0,294,0.40,1.04,1.17,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,297.20,265.80,2602.51,18.77,0.00,0.00,0.00,0.21
2018-01-07 07:54:26,1.75,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.94,0.20,1310.40,1229.20,0.00,0.00,0.00,4.80,12.60,0.00,1771.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4360376,0,3815232,46.67,28224,2472096,2049884,25.07,1541336,2103796,223824,1144864,99532,2464,5792,18156,0,0,0.00,0,0.00,0,294,0.37,1.02,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,292.80,258.80,2555.05,18.30,0.00,0.00,0.00,0.21
