timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:52:46,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.20,832.60,823.80,0.00,0.00,0.00,52.00,11.60,0.00,571.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,104.00,5063620,0,3111988,38.06,29892,2324840,1053300,12.88,875284,2076116,10468,596820,92744,2072,3896,18156,0,0,0.00,0,0.00,1,246,0.32,1.16,1.25,0,3.00,0.00,104.00,34.67,0.00,0.00,0.00,0.00,139.20,159.20,956.38,460.21,0.00,0.00,0.00,0.08
2018-01-07 07:52:51,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,901.60,848.20,0.00,0.00,0.00,3.20,8.20,0.00,515.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5057860,0,3117748,38.13,29900,2330180,1053300,12.88,875296,2081660,15676,596824,92888,2072,3896,18156,0,0,0.00,0,0.00,1,245,0.29,1.14,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,123.60,115.80,1068.97,8.65,0.00,0.00,0.00,0.09
2018-01-07 07:52:56,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.20,800.40,738.60,0.00,0.00,0.00,7.20,11.80,0.00,519.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5053464,0,3122144,38.19,29908,2334548,1053300,12.88,875372,2085908,20048,596892,93008,2080,3896,18156,0,0,0.00,0,0.00,0,246,0.27,1.12,1.23,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,126.00,142.80,852.42,459.45,0.00,0.00,0.00,0.07
2018-01-07 07:53:01,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,888.00,767.60,0.00,0.00,0.00,9.60,9.40,0.00,492.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5048304,0,3127304,38.25,29920,2339524,1053300,12.88,875264,2090908,25056,596776,93136,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.25,1.10,1.22,0,0.60,0.00,19.20,32.00,0.00,2.67,1.33,0.08,117.00,107.60,1002.12,7.95,0.00,0.00,0.00,0.08
2018-01-07 07:53:06,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1044.40,958.00,0.00,0.00,0.00,2.40,7.80,0.00,649.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5041532,0,3134076,38.33,29928,2346304,1053300,12.88,875296,2097556,31836,596788,93292,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.23,1.08,1.22,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,158.60,135.80,1366.61,9.95,0.00,0.00,0.00,0.11
2018-01-07 07:53:11,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1214.60,1152.80,0.00,0.00,0.00,12.00,9.80,0.00,724.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5033604,0,3142004,38.43,29936,2353720,1053300,12.88,875308,2105284,39248,596792,93524,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.21,1.07,1.21,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,177.20,159.60,1532.10,11.55,0.00,0.00,0.00,0.13
2018-01-07 07:53:16,0.30,0.00,0.20,0.40,0.10,0.00,0.10,0.00,0.00,98.89,0.00,875.00,840.00,0.00,0.00,0.00,7951.20,7.80,0.00,456.60,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,15902.40,5028708,0,3146900,38.49,29944,2358696,1053300,12.88,875316,2109812,4500,596796,93636,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.19,1.05,1.21,0,63.20,0.00,15902.40,251.62,1.99,31.42,0.28,1.76,110.40,105.60,945.76,7.80,0.00,0.00,0.00,0.08
2018-01-07 07:53:21,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,942.20,858.80,0.00,0.00,0.00,47.20,7.60,0.00,655.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,94.40,5022884,0,3152724,38.56,29952,2364320,1053300,12.88,875336,2115600,9916,596796,93672,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.18,1.03,1.20,0,2.60,0.00,94.40,36.31,0.00,0.00,0.00,0.00,132.80,118.60,1142.97,8.81,0.00,0.00,0.00,0.09
2018-01-07 07:53:26,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,960.40,897.40,0.00,0.00,0.00,2.40,8.60,0.00,546.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5017240,0,3158368,38.63,29960,2370044,1053300,12.88,875368,2121372,15652,596816,93852,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.16,1.01,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,133.20,119.60,1146.49,8.86,0.00,0.00,0.00,0.09
2018-01-07 07:53:31,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.20,1093.80,1126.00,0.00,0.00,0.00,2.40,11.40,0.00,1203.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5006808,0,3168800,38.76,29968,2376964,1053300,12.88,878484,2128332,22572,599924,94036,2072,3896,18156,0,0,0.00,0,0.00,1,245,0.15,1.00,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,182.20,200.60,1397.86,462.70,0.00,0.00,0.00,0.11
2018-01-07 07:53:36,0.20,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,99.09,0.00,1448.80,1560.00,0.00,0.00,0.00,2.40,8.00,0.00,1063.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4995340,0,3180268,38.90,29976,2388152,1053300,12.88,878424,2139388,33760,599856,94276,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.14,0.98,1.18,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,261.40,210.00,2272.61,14.93,0.00,0.00,0.00,0.19
2018-01-07 07:53:41,0.72,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,98.36,0.20,2220.60,2393.20,0.00,0.00,0.00,11.20,13.40,0.00,1995.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4968348,0,3207260,39.23,29984,2408648,1053300,12.88,884624,2159772,54256,606044,94868,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.13,0.96,1.17,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,493.20,343.80,4113.11,473.83,0.00,0.00,0.00,0.34
2018-01-07 07:53:46,0.41,0.00,0.20,0.72,0.20,0.00,0.00,0.00,0.00,98.46,0.00,1836.40,1872.00,0.00,0.00,0.00,11266.40,8.20,0.00,1381.40,0.00,0.00,0.00,0.00,88.80,0.00,88.80,0.00,22532.80,4953172,0,3222436,39.42,29992,2423412,1053300,12.88,884576,2174708,12720,605980,95288,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.12,0.95,1.17,0,88.80,0.00,22532.80,253.75,3.10,34.95,0.29,2.56,339.80,252.00,2974.07,17.60,0.00,0.00,0.00,0.24
2018-01-07 07:53:51,0.20,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,99.18,0.00,1657.80,1744.40,0.00,0.00,0.00,2.40,7.80,0.00,1196.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4939844,0,3235764,39.58,30000,2436316,1053300,12.88,884596,2187564,25620,605988,95664,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.11,0.93,1.16,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,295.40,249.20,2583.20,17.73,0.00,0.00,0.00,0.21
2018-01-07 07:53:56,0.41,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.08,0.00,1696.60,1666.80,0.00,0.00,0.00,42.40,8.40,0.00,1135.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,4927288,0,3248320,39.73,30008,2448584,1053300,12.88,884616,2199780,37704,606000,96016,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.10,0.92,1.15,0,1.60,0.00,84.80,53.00,0.00,0.00,0.00,0.00,280.40,223.80,2451.14,15.83,0.00,0.00,0.00,0.20
2018-01-07 07:54:01,65.33,0.00,4.42,0.00,0.00,0.00,0.00,0.00,0.00,30.25,10.80,1269.80,993.80,0.00,0.00,0.00,53.60,12320.20,0.00,14664.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,4712008,0,3463600,42.37,30076,2450128,1708640,20.90,1194836,2100260,197032,814944,99084,2320,5036,18156,0,0,0.00,0,0.00,4,276,0.49,0.99,1.18,0,1.00,0.00,107.20,107.20,0.05,52.80,26.40,2.64,62.20,58.00,524.86,4.53,0.00,0.00,0.00,0.04
2018-01-07 07:54:06,59.28,0.00,2.77,2.15,0.21,0.00,0.00,0.00,0.00,35.59,7.00,2024.40,1897.00,0.00,0.00,50.40,16.00,3586.00,0.00,3050.00,0.00,0.00,0.00,0.00,3.60,3.20,0.40,100.80,32.00,4347428,0,3828180,46.82,30084,2464444,2006836,24.55,1553852,2104308,211008,1163960,99252,2488,5812,18156,0,0,0.00,0,0.00,0,296,0.45,0.97,1.17,0,3.60,100.80,32.00,36.89,0.04,11.11,7.11,2.56,342.00,261.80,2854.35,24.27,0.00,0.00,0.00,0.23
2018-01-07 07:54:11,4.78,0.00,0.53,0.00,0.32,0.00,0.11,0.00,0.00,94.27,0.00,3024.00,3018.40,0.00,0.00,0.00,13.60,15.20,0.00,5535.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,4329264,0,3846344,47.05,30092,2495372,2006836,24.55,1557444,2118720,241952,1150960,99264,2464,5784,18156,0,0,0.00,0,0.00,0,294,0.50,0.97,1.17,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,711.60,511.00,6250.76,34.94,0.00,0.00,0.00,0.51
2018-01-07 07:54:16,3.10,0.00,1.18,0.00,0.43,0.00,0.11,0.00,0.00,95.19,0.00,3180.40,3055.80,0.00,0.00,0.00,4.00,17.20,0.00,4508.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4291776,0,3883832,47.51,30100,2528176,2006836,24.55,1579124,2133996,274756,1155120,99412,2464,5788,18156,0,0,0.00,0,0.00,0,294,0.46,0.95,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,749.60,536.60,6590.55,36.67,0.00,0.00,0.00,0.54
2018-01-07 07:54:21,1.75,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,97.84,0.00,1532.60,1328.60,0.00,0.00,0.00,4.00,14.60,0.00,2355.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4273624,0,3901984,47.73,30108,2543260,2006836,24.55,1589816,2141088,289840,1157736,99828,2464,5796,18156,0,0,0.00,0,0.00,0,294,0.42,0.94,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,344.00,300.20,3018.01,21.41,0.00,0.00,0.00,0.25
2018-01-07 07:54:26,0.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.97,0.20,1333.40,1255.80,0.00,0.00,0.00,4.80,12.80,0.00,1824.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4260088,0,3915520,47.89,30116,2556316,2006836,24.55,1596736,2147300,302900,1157744,100084,2464,5796,18156,0,0,0.00,0,0.00,0,294,0.39,0.92,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,308.00,277.40,2692.35,19.87,0.00,0.00,0.00,0.22
