timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:52:06,0.91,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.58,0.00,1122.80,1097.00,0.00,0.00,0.00,28.00,8.60,0.00,717.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5097656,0,3077952,37.65,28476,2263872,1031736,12.62,902588,2014120,14288,624452,93412,2088,3984,18156,0,0,0.00,0,0.00,0,247,0.73,1.56,1.39,0,0.80,0.00,56.00,70.00,0.00,2.00,1.00,0.08,172.40,155.80,1482.86,11.25,0.00,0.00,0.00,0.12
2018-01-07 07:52:11,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1025.20,938.20,0.00,0.00,0.00,2.40,7.80,0.00,651.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5091096,0,3084512,37.73,28484,2270676,1031736,12.62,902484,2020968,21092,624332,93412,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.67,1.53,1.39,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,156.80,150.60,1350.76,11.03,0.00,0.00,0.00,0.11
2018-01-07 07:52:16,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1104.00,1028.40,0.00,0.00,0.00,9.60,12.00,0.00,670.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,5083984,0,3091624,37.82,28492,2277784,1031736,12.62,902548,2027976,28192,624384,93412,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.61,1.51,1.38,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,163.80,150.80,1412.38,10.87,0.00,0.00,0.00,0.12
2018-01-07 07:52:21,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1051.40,990.40,0.00,0.00,0.00,61.60,7.80,0.00,622.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,123.20,5077468,0,3098140,37.89,28500,2284332,1031736,12.62,902560,2034352,34440,624384,93412,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.56,1.48,1.37,0,4.80,0.00,123.20,25.67,0.00,0.17,0.17,0.08,151.80,136.80,1310.24,10.02,0.00,0.00,0.00,0.11
2018-01-07 07:52:26,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,848.20,807.60,0.00,0.00,0.00,4.80,7.80,0.00,472.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5072508,0,3103100,37.96,28508,2289016,1031736,12.62,902572,2039344,39140,624388,93412,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.52,1.46,1.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,114.60,108.80,979.24,8.12,0.00,0.00,0.00,0.08
2018-01-07 07:52:31,0.40,0.00,0.20,6.37,0.10,0.00,0.10,0.00,0.00,92.82,0.00,930.80,952.80,0.00,0.00,0.80,8624.80,7.80,0.00,539.20,0.00,0.00,0.00,0.00,69.20,0.20,69.00,1.60,17249.60,5067240,0,3108368,38.02,28520,2294764,1031736,12.62,902592,2045028,1772,624388,93388,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.48,1.43,1.36,0,69.20,1.60,17249.60,249.29,23.36,337.55,2.89,20.00,130.40,127.20,1123.58,9.26,0.00,0.00,0.00,0.09
2018-01-07 07:52:36,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1002.40,920.40,0.00,0.00,0.00,41.60,7.60,0.00,592.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,83.20,5061084,0,3114524,38.10,28528,2300876,1031736,12.62,902604,2051156,7756,624388,93388,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.44,1.41,1.35,0,6.60,0.00,83.20,12.61,0.00,0.00,0.00,0.00,144.60,141.00,1246.85,10.30,0.00,0.00,0.00,0.10
2018-01-07 07:52:41,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.59,0.00,935.60,880.40,0.00,0.00,0.00,9.60,7.60,0.00,528.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5055304,0,3120304,38.17,28536,2306332,1031736,12.62,902616,2056640,13244,624388,93388,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.40,1.38,1.34,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,128.20,123.40,1102.47,9.06,0.00,0.00,0.00,0.09
2018-01-07 07:52:46,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1239.80,1155.80,0.00,0.00,0.00,8.80,8.60,0.00,768.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,5046992,0,3128616,38.27,28544,2314516,1031736,12.62,902628,2064816,21416,624388,93388,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.37,1.36,1.33,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,189.00,166.60,1641.23,11.96,0.00,0.00,0.00,0.13
2018-01-07 07:52:51,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1048.40,1030.20,0.00,0.00,0.00,4.00,8.20,0.00,1207.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5040408,0,3135200,38.35,28552,2320880,1031736,12.62,902872,2071052,27792,624624,93388,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.34,1.34,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,147.20,135.20,1276.73,9.87,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1018.20,886.80,0.00,0.00,0.00,46.40,8.00,0.00,588.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,92.80,5034248,0,3141360,38.42,28560,2327136,1031736,12.62,902884,2077316,33812,624624,93388,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.32,1.32,1.32,0,2.40,0.00,92.80,38.67,0.00,0.33,0.33,0.08,143.20,135.40,1234.53,9.93,0.00,0.00,0.00,0.10
2018-01-07 07:53:01,0.41,0.00,0.10,4.06,0.10,0.00,0.00,0.00,0.00,95.33,0.00,1081.40,1018.20,0.00,0.00,0.80,7933.60,8.20,0.00,670.20,0.00,0.00,0.00,0.00,63.20,0.20,63.00,1.60,15867.20,5027320,0,3148288,38.51,28576,2334088,1031736,12.62,902844,2084284,1216,624560,93388,2064,3984,18156,0,0,0.00,0,0.00,1,244,0.29,1.29,1.31,0,63.20,1.60,15867.20,251.09,16.36,258.86,2.53,16.00,162.60,144.40,1403.56,10.48,0.00,0.00,0.00,0.11
2018-01-07 07:53:06,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1081.40,1036.00,0.00,0.00,0.00,5.60,7.80,0.00,637.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5020080,0,3155528,38.60,28584,2340800,1031736,12.62,902860,2090948,7932,624564,93468,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.27,1.27,1.31,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,155.60,144.20,1343.69,10.48,0.00,0.00,0.00,0.11
2018-01-07 07:53:11,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1014.20,986.40,0.00,0.00,0.00,2.40,8.00,0.00,603.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5013724,0,3161884,38.67,28592,2346908,1031736,12.62,902872,2097264,14040,624568,93624,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.25,1.25,1.30,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,147.00,141.80,1267.98,10.39,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.31,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.29,0.00,1382.00,1347.80,0.00,0.00,0.00,10.40,9.00,0.00,938.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,5003464,0,3172144,38.80,28600,2356904,1031736,12.62,902892,2107264,24016,624576,93868,2064,3984,18156,0,0,0.00,0,0.00,1,244,0.23,1.23,1.29,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,230.80,203.00,2005.72,14.48,0.00,0.00,0.00,0.16
2018-01-07 07:53:21,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,1031.40,1015.00,0.00,0.00,0.00,4.00,13.40,0.00,787.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4997100,0,3178508,38.88,28608,2363464,1031736,12.62,902992,2113364,30592,624664,94004,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.21,1.21,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,193.20,240.80,1265.77,913.37,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.30,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1146.00,1186.80,0.00,0.00,0.00,4.00,8.20,0.00,764.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4988692,0,3186916,38.98,28616,2371396,1031736,12.62,902936,2121508,38528,624596,94264,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.19,1.19,1.28,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,186.20,159.20,1609.59,11.49,0.00,0.00,0.00,0.13
2018-01-07 07:53:31,0.30,0.00,0.41,5.18,0.20,0.00,0.20,0.00,0.00,93.70,0.20,1443.00,1583.40,0.00,0.00,0.00,9670.40,12.00,0.00,1140.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13203.20,4978476,0,3197132,39.11,28624,2381348,1031736,12.62,903012,2131568,132,624664,94572,2072,3984,18156,0,0,0.00,0,0.00,1,245,0.18,1.17,1.27,0,54.40,0.00,13203.20,242.71,18.17,245.71,2.35,12.80,280.80,322.00,2033.47,918.91,0.00,0.00,0.00,0.17
2018-01-07 07:53:36,76.09,0.00,5.90,0.21,0.10,0.00,1.14,0.00,0.00,16.56,11.60,1820.60,2198.00,0.00,0.00,4.80,4.80,13443.40,0.00,21178.60,0.00,0.00,0.00,0.00,25.60,1.00,24.60,8.00,6147.20,4696256,0,3479352,42.56,28632,2447044,1694392,20.72,1215032,2095476,196716,834828,99640,2320,5128,18156,0,0,0.00,0,0.00,1,280,0.32,1.18,1.28,2,25.60,8.00,6147.20,240.44,3.50,324.19,2.56,6.56,1531.40,574.20,13416.18,37.70,0.00,0.00,0.00,1.10
2018-01-07 07:53:41,54.03,0.00,1.86,1.34,0.21,0.00,0.00,0.00,0.00,42.56,6.00,2161.20,2064.60,0.00,0.00,64.00,53.60,4168.00,0.00,3550.80,0.00,0.00,0.00,0.00,3.60,2.60,1.00,129.60,107.20,4380824,0,3794784,46.42,28644,2461948,2060096,25.20,1523684,2100200,211540,1133768,99732,2480,5820,18156,0,0,0.00,0,0.00,3,296,0.30,1.17,1.27,0,3.60,129.60,107.20,65.78,0.02,6.89,4.00,1.44,358.20,249.40,2979.52,24.41,0.00,0.00,0.00,0.24
2018-01-07 07:53:46,4.78,0.00,0.53,0.00,0.32,0.11,0.11,0.00,0.00,94.16,0.00,3058.40,2827.60,0.00,0.00,0.00,21.60,14.40,0.00,4855.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,4369812,0,3805796,46.55,28652,2490668,2060096,25.20,1521620,2113664,240276,1116200,99716,2464,5788,18156,0,0,0.00,0,0.00,1,294,0.27,1.15,1.26,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,658.00,411.00,5778.91,27.97,0.00,0.00,0.00,0.47
2018-01-07 07:53:51,4.19,0.00,0.75,0.00,0.43,0.00,0.00,0.00,0.00,94.62,0.00,3586.80,3063.40,0.00,0.00,0.00,5.60,21.40,0.00,5026.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4332316,0,3843292,47.01,28660,2523592,2060096,25.20,1543628,2128900,273192,1120592,99724,2464,5788,18156,0,0,0.00,0,0.00,1,294,0.25,1.13,1.25,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,755.20,451.00,6631.14,30.91,0.00,0.00,0.00,0.54
2018-01-07 07:53:56,4.05,0.00,0.21,0.00,0.32,0.00,0.00,0.00,0.00,95.42,0.00,2971.20,2517.60,0.00,0.00,0.00,4.00,13.40,0.00,3848.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4303972,0,3871636,47.36,28668,2551568,2060096,25.20,1558720,2141908,301168,1120680,100068,2464,5788,18156,0,0,0.00,0,0.00,0,294,0.23,1.11,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,638.60,434.20,5595.93,30.15,0.00,0.00,0.00,0.46
2018-01-07 07:54:01,0.84,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,98.54,0.00,2307.60,1785.60,0.00,0.00,0.00,4.00,8.60,0.00,3039.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4269740,0,3905868,47.77,28676,2571816,2060096,25.20,1583056,2151432,321416,1134196,100556,2464,5792,18156,0,0,0.00,0,0.00,0,294,0.21,1.09,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,465.40,313.20,4078.08,21.69,0.00,0.00,0.00,0.33
2018-01-07 07:54:06,0.73,0.00,0.31,0.42,0.21,0.00,0.00,0.00,0.00,98.32,0.00,2276.40,1802.80,0.00,0.00,0.00,7904.00,8.00,0.00,2795.00,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,8758.40,4248972,0,3926636,48.03,28684,2591872,2060096,25.20,1593924,2160796,302048,1134196,101140,2464,5792,18156,0,0,0.00,0,0.00,1,294,0.19,1.07,1.23,1,41.80,0.00,8860.80,211.98,1.41,19.92,0.25,1.04,463.60,321.60,4063.97,22.66,0.00,0.00,0.00,0.33
2018-01-07 07:54:11,1.15,0.00,0.52,52.20,0.42,0.00,0.10,0.00,0.00,45.60,0.00,2245.20,2265.20,0.00,0.00,1.60,55363.20,9.60,0.00,3143.40,0.00,0.00,0.00,0.00,457.40,0.40,457.00,3.20,110715.20,4227032,0,3948576,48.30,28700,2613192,2060096,25.20,1605148,2170636,46760,1134196,101640,2464,5792,18156,0,0,0.00,0,0.00,1,294,0.26,1.07,1.23,1,457.00,3.20,110612.80,242.05,138.96,292.01,2.19,100.00,488.40,347.40,4287.52,24.17,0.00,0.00,0.00,0.35
2018-01-07 07:54:16,44.91,0.00,3.80,16.44,0.10,0.00,0.00,0.00,0.00,34.74,2.20,1735.80,1486.40,0.00,0.00,7.20,11483.20,2924.60,0.00,1797.20,0.00,0.00,0.00,0.00,118.80,0.60,118.20,14.40,30027.20,3671256,0,4504352,55.10,28712,2800388,2474260,30.26,2059140,2267332,176616,1497484,106968,2488,6496,18156,0,0,0.00,0,0.00,3,301,0.48,1.10,1.24,0,118.80,14.40,30027.20,252.88,31.94,320.21,2.75,32.64,253.20,165.00,2127.32,15.02,0.00,0.00,0.00,0.17
2018-01-07 07:54:21,96.40,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.80,1.40,1558.80,877.60,0.00,0.00,28.00,37.60,1068.40,0.00,1074.60,0.00,0.00,0.00,0.00,4.20,3.20,1.00,56.00,75.20,3077020,0,5098588,62.36,29120,2797852,3258036,39.85,2642700,2263064,176732,2091148,107720,2560,7680,18156,0,0,0.00,0,0.00,3,306,0.76,1.15,1.26,0,4.20,56.00,75.20,31.24,0.00,0.57,0.57,0.24,3.80,5.60,0.95,1.93,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,95.20,0.00,4.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,2225.20,1104.40,0.00,0.00,0.00,136.00,351.00,0.00,671.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,1922540,0,6253068,76.48,29132,2792600,4164264,50.94,3812124,2258244,177352,3248488,107768,2560,9940,18156,0,0,0.00,0,0.00,3,306,0.86,1.16,1.26,0,1.40,0.00,272.00,194.29,0.03,18.29,3.43,0.48,2.80,3.80,0.22,1.85,0.00,0.00,0.00,0.00
