timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,48.13,0.00,3.94,5.06,0.10,0.00,0.30,0.00,0.00,42.47,3.40,1689.80,1739.00,0.00,0.00,0.00,6372.00,456.00,0.00,22615.60,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,12744.00,1196192,0,2658652,68.97,28768,1729860,1282096,33.26,1366976,1171016,130040,779436,76848,2368,4660,10752,0,0,0.00,0,0.00,0,271,2.26,1.31,1.20,0,62.80,0.00,12744.00,202.93,13.28,211.50,2.89,18.16,260.40,322.40,581.07,2133.69,0.00,0.00,0.00,0.17
2018-01-07 07:30:19,82.38,0.00,4.43,1.41,0.10,0.00,0.91,0.00,0.00,10.78,8.40,2055.60,2777.20,0.00,0.00,0.00,13044.80,5550.80,0.00,17004.20,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,18870.40,899720,0,2955124,76.66,28780,1807576,1547972,40.16,1637516,1180984,149960,994424,78320,2536,5428,10752,0,0,0.00,0,0.00,2,303,2.48,1.37,1.22,1,75.60,0.00,18870.40,249.61,31.62,333.12,3.78,28.56,2947.20,2085.80,22786.96,2843.52,0.00,0.00,0.00,1.87
2018-01-07 07:30:24,17.43,0.00,2.43,6.69,0.00,0.00,0.91,0.00,0.00,72.54,0.00,1231.20,1686.00,0.00,0.00,0.80,12999.20,199.00,0.00,8839.40,0.00,0.00,0.00,0.00,130.80,0.20,130.60,1.60,33217.60,768820,0,3086024,80.06,28796,1883384,1614096,41.87,1772868,1187824,169548,1048508,80076,2536,5580,10752,0,0,0.00,0,0.00,0,303,2.36,1.37,1.22,0,130.80,1.60,33217.60,253.97,50.23,433.19,3.15,41.20,1702.80,1355.20,12553.78,3111.93,0.00,0.00,0.00,1.03
2018-01-07 07:30:29,3.54,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,95.96,0.00,782.20,879.80,0.00,0.00,0.00,4.80,16.80,0.00,2919.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,782828,0,3072016,79.69,28804,1874016,1614096,41.87,1744800,1202372,169580,1044316,79532,2536,5576,10752,0,0,0.00,0,0.00,0,303,2.17,1.34,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,496.60,672.80,1164.23,4744.10,0.00,0.00,0.00,0.39
2018-01-07 07:30:34,4.66,0.00,0.81,0.00,0.00,0.00,0.30,0.00,0.00,94.23,0.00,954.40,966.80,0.00,0.00,0.00,4.00,53.80,0.00,4537.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,747820,0,3107024,80.60,28812,1867960,1614096,41.87,1779864,1202728,169660,1085824,79176,2536,5656,10752,0,0,0.00,0,0.00,1,303,2.00,1.32,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,766.80,690.60,5435.11,1289.88,0.00,0.00,0.00,0.45
2018-01-07 07:30:39,2.85,0.00,0.51,0.00,0.10,0.00,0.31,0.00,0.00,96.24,0.00,1368.60,1210.00,0.00,0.00,0.00,4.00,10.40,0.00,4594.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,753764,0,3101080,80.45,28820,1862060,1614096,41.87,1773064,1203632,169756,1085844,79064,2536,5656,10752,0,0,0.00,0,0.00,0,303,1.84,1.30,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1067.40,953.20,8023.27,1369.41,0.00,0.00,0.00,0.66
2018-01-07 07:30:44,7.51,0.00,0.71,0.20,0.00,0.00,0.00,0.00,0.00,91.58,0.00,891.80,768.40,0.00,0.00,0.00,4.00,38.40,0.00,1783.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,731568,0,3123276,81.02,28828,1884436,1614096,41.87,1798892,1200504,197640,1086320,79204,2536,5656,10752,0,0,0.00,0,0.00,2,303,1.69,1.28,1.20,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,370.20,343.00,2726.64,418.62,0.00,0.00,0.00,0.22
2018-01-07 07:30:49,14.86,0.00,2.02,0.71,0.10,0.00,0.10,0.00,0.00,82.20,0.00,662.00,748.00,0.00,0.00,0.00,19896.80,16.80,0.00,1427.40,0.00,0.00,0.00,0.00,165.40,0.00,165.40,0.00,39793.60,590636,0,3264208,84.68,28836,2020896,1614096,41.87,1940280,1195780,239988,1086328,83052,2536,5656,10752,0,0,0.00,0,0.00,0,303,1.64,1.27,1.20,0,165.40,0.00,39793.60,240.59,5.40,32.64,0.38,6.32,287.40,251.80,2311.03,19.17,0.00,0.00,0.00,0.19
2018-01-07 07:30:54,3.05,0.00,0.30,29.95,0.10,0.00,0.10,0.00,0.00,66.50,0.00,1074.60,1066.40,0.00,0.00,2.40,26403.20,14.80,0.00,3145.60,0.00,0.00,0.00,0.00,181.20,0.60,180.60,4.80,46150.40,595468,0,3259376,84.55,28860,2015884,1614096,41.87,1940012,1191076,108112,1086340,82988,2536,5656,10752,0,0,0.00,0,0.00,1,303,1.50,1.25,1.19,1,181.20,4.80,46150.40,254.72,71.78,365.12,3.02,54.64,715.00,589.60,5832.40,42.60,0.00,0.00,0.00,0.48
2018-01-07 07:30:59,2.44,0.00,0.61,20.35,0.10,0.00,0.20,0.00,0.00,76.30,0.00,1141.00,1112.00,0.00,0.00,1.60,21582.40,12.20,0.00,3689.40,0.00,0.00,0.00,0.00,195.60,0.40,195.20,3.20,49820.80,596112,0,3258732,84.54,28888,2010864,1614096,41.87,1944144,1186300,396,1090688,82988,2536,5656,10752,0,0,0.00,0,0.00,0,303,1.46,1.25,1.19,0,195.60,3.20,49820.80,254.72,67.71,374.89,2.60,50.88,728.80,603.40,5965.54,43.69,0.00,0.00,0.00,0.49
2018-01-07 07:31:04,1.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,680.00,497.00,0.00,0.00,0.00,4.00,9.80,0.00,1351.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,601260,0,3253584,84.40,28896,2005784,1614096,41.87,1943804,1181588,436,1090712,82916,2536,5656,10752,0,0,0.00,0,0.00,1,303,1.35,1.23,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,269.20,210.40,2182.05,16.41,0.00,0.00,0.00,0.18
2018-01-07 07:31:09,1.11,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.39,0.00,706.60,498.20,0.00,0.00,0.00,4.00,8.00,0.00,1447.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,597828,0,3257016,84.49,28904,2000712,1614096,41.87,1951988,1176864,484,1099240,82828,2528,5656,10752,0,0,0.00,0,0.00,1,302,1.24,1.21,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,220.20,184.40,1775.58,14.52,0.00,0.00,0.00,0.15
2018-01-07 07:31:14,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,581.20,401.60,0.00,0.00,0.00,4.00,8.60,0.00,706.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,603120,0,3251724,84.35,28912,1995624,1614096,41.87,1951564,1172148,516,1099172,82740,2520,5656,10752,0,0,0.00,0,0.00,0,301,1.14,1.19,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,106.60,99.40,838.05,8.69,0.00,0.00,0.00,0.07
2018-01-07 07:31:19,2.35,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.13,0.20,1529.80,2050.00,0.00,0.00,0.00,27.20,15.00,0.00,3083.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,608088,0,3246756,84.23,28920,1990540,1614096,41.87,1951276,1167372,456,1099184,82652,2520,5656,10752,0,0,0.00,0,0.00,2,301,1.05,1.17,1.16,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,642.00,1971.80,1173.84,16280.49,0.00,0.00,0.00,1.33
2018-01-07 07:31:24,1.83,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.56,0.00,1014.60,1479.80,0.00,0.00,0.00,104.00,11.80,0.00,1919.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,208.00,613556,0,3241288,84.08,28928,1985452,1614096,41.87,1950864,1162652,116,1099140,82500,2512,5660,10752,0,0,0.00,0,0.00,1,300,0.96,1.15,1.16,0,6.00,0.00,208.00,34.67,0.00,0.80,0.80,0.48,403.00,1258.80,601.51,10479.80,0.00,0.00,0.00,0.86
2018-01-07 07:31:29,1.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.48,0.00,730.40,540.60,0.00,0.00,0.00,7.20,11.80,0.00,1431.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,618460,0,3236384,83.96,28936,1980360,1614096,41.87,1950512,1157928,176,1099148,82500,2512,5660,10752,0,0,0.00,0,0.00,1,300,0.89,1.13,1.15,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,189.80,176.20,1521.15,13.99,0.00,0.00,0.00,0.12
2018-01-07 07:31:34,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,580.00,376.60,0.00,0.00,0.00,0.00,8.80,0.00,688.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,623716,0,3231128,83.82,28936,1975280,1614096,41.87,1950168,1153204,212,1099152,82460,2512,5660,10752,0,0,0.00,0,0.00,0,300,0.82,1.11,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.20,92.40,792.78,8.09,0.00,0.00,0.00,0.06
2018-01-07 07:31:39,1.33,0.00,0.51,0.10,0.21,0.00,0.21,0.00,0.00,97.64,0.20,1626.20,2601.80,0.00,0.00,18432.00,4.00,13.60,0.00,3827.80,0.00,0.00,0.00,0.00,144.40,144.00,0.40,36864.00,8.00,537660,0,3317184,86.05,28944,2062360,1614096,41.87,1949944,1240508,260,1099224,82460,2520,5660,10752,0,0,0.00,0,0.00,0,301,0.75,1.09,1.14,0,144.40,36864.00,8.00,255.35,0.60,4.14,0.38,5.52,723.60,2198.80,1412.28,17984.07,0.00,0.00,0.00,1.47
2018-01-07 07:31:44,2.13,0.00,0.41,0.00,0.00,0.00,0.30,0.00,0.00,97.16,0.00,838.00,1134.80,0.00,0.00,3481.60,4.80,83.80,0.00,1528.00,0.00,0.00,0.00,0.00,27.60,27.20,0.40,6963.20,9.60,524804,0,3330040,86.39,28952,2074676,1614096,41.87,1949580,1253252,288,1099200,82376,2512,5660,10752,0,0,0.00,0,0.00,0,300,0.69,1.07,1.13,0,27.60,6963.20,9.60,252.64,0.09,3.33,0.35,0.96,289.20,877.00,553.61,7073.49,0.00,0.00,0.00,0.58
2018-01-07 07:31:49,1.75,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,97.63,0.20,1973.20,3057.80,0.00,0.00,0.00,4.00,16.40,0.00,3950.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,520664,0,3334180,86.49,28960,2070620,1614096,41.87,1958540,1248548,328,1107504,82288,2520,5676,10752,0,0,0.00,0,0.00,0,301,0.64,1.06,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,868.20,2850.40,1127.83,23948.69,0.00,0.00,0.00,1.96
2018-01-07 07:31:54,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,496.60,395.80,0.00,0.00,0.00,27.20,11.60,0.00,594.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,526284,0,3328560,86.35,28968,2065156,1614096,41.87,1957752,1243812,296,1107440,82200,2512,5676,10752,0,0,0.00,0,0.00,2,300,0.58,1.04,1.12,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,73.00,165.80,271.78,1104.20,0.00,0.00,0.00,0.09
2018-01-07 07:31:59,1.01,0.00,0.30,0.51,0.00,0.00,0.00,0.00,0.00,98.18,0.00,710.80,496.00,0.00,0.00,0.00,60.80,10.00,0.00,1080.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,121.60,531292,0,3323552,86.22,28976,2060068,1614096,41.87,1957404,1239128,88,1107452,82120,2512,5676,10752,0,0,0.00,0,0.00,1,300,0.54,1.02,1.11,0,3.20,0.00,121.60,38.00,0.01,4.50,3.00,0.96,201.20,177.80,1625.76,14.15,0.00,0.00,0.00,0.13
2018-01-07 07:32:04,0.91,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.49,0.00,642.20,509.00,0.00,0.00,0.00,8.80,9.00,0.00,1130.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,537476,0,3317368,86.06,28984,2053988,1614096,41.87,1952820,1237640,172,1107456,81940,2512,5676,10752,0,0,0.00,0,0.00,1,300,0.49,1.00,1.11,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,200.00,230.00,1082.91,862.61,0.00,0.00,0.00,0.09
2018-01-07 07:32:09,1.14,0.00,0.41,0.00,0.10,0.00,1.14,0.00,0.00,97.21,0.40,2399.20,4094.00,0.00,0.00,2457.60,4.80,17.20,0.00,5354.80,0.00,0.00,0.00,0.00,19.60,19.20,0.40,4915.20,9.60,531584,0,3323260,86.21,28992,2059948,1614096,41.87,1946304,1250320,200,1107600,81744,2528,5676,10752,0,0,0.00,0,0.00,0,302,0.45,0.99,1.10,0,19.60,4915.20,9.60,251.27,0.10,4.98,0.41,0.80,1233.00,4289.40,342.98,37362.33,0.00,0.00,0.00,3.06
2018-01-07 07:32:14,2.23,0.00,0.30,0.00,0.20,0.00,0.61,0.00,0.00,96.65,0.00,1599.60,1971.40,0.00,0.00,0.00,4.00,12.20,0.00,3783.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,538000,0,3316844,86.04,29000,2053532,1614096,41.87,1939448,1250660,256,1107536,81440,2520,5676,10752,0,0,0.00,0,0.00,0,300,0.42,0.97,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,847.40,2065.60,2888.54,15334.48,0.00,0.00,0.00,1.26
2018-01-07 07:32:19,16.21,0.00,2.45,0.10,0.00,0.00,0.31,0.00,0.00,80.94,0.00,1426.60,1534.80,0.00,0.00,0.00,4.00,13.60,0.00,4162.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,375044,0,3479800,90.27,29008,2213336,1614096,41.87,2086484,1263360,169208,1107476,84504,2512,5676,10752,0,0,0.00,0,0.00,1,300,0.38,0.95,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,916.40,1042.40,4764.00,4356.73,0.00,0.00,0.00,0.39
2018-01-07 07:32:24,16.46,0.00,1.22,0.00,0.10,0.00,0.10,0.00,0.00,82.11,3.40,1342.80,1195.00,0.00,0.00,0.00,28.80,625.80,0.00,3411.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,350508,0,3504336,90.91,29020,2232900,1614096,41.87,2104780,1269564,195564,1112460,84756,2504,5692,10752,0,0,0.00,0,0.00,8,299,0.43,0.96,1.09,0,1.60,0.00,57.60,36.00,0.00,0.50,0.50,0.08,617.80,671.40,3275.68,2580.71,0.00,0.00,0.00,0.27
2018-01-07 07:32:29,82.28,0.00,7.21,4.80,0.00,0.00,1.00,0.00,0.00,4.70,0.60,9079.00,2946.80,0.00,0.00,4.80,26295.20,2111.60,0.00,10210.00,0.00,0.00,0.00,0.00,179.20,0.60,178.60,9.60,44952.00,139156,0,3715688,96.39,29032,2429684,1621884,42.07,2090748,1490808,273008,1122804,89444,2528,5732,10752,0,0,0.00,0,0.00,4,302,0.64,0.99,1.10,1,179.20,9.60,44952.00,250.90,71.91,371.00,3.07,54.96,519.60,838.60,35.01,7152.94,0.00,0.00,0.00,0.59
2018-01-07 07:32:34,80.00,0.00,10.30,7.20,0.10,0.00,1.40,0.00,0.00,1.00,3.80,11731.20,3120.60,0.00,0.00,24.80,42207.20,351.00,1.00,45562.60,8690.00,0.00,8631.80,99.33,336.20,4.00,332.20,46.40,84934.40,567584,0,3287260,85.28,26496,2276724,1275608,33.09,1560464,1593768,341364,851056,89276,2304,4880,10752,0,0,0.00,0,0.00,2,274,0.91,1.04,1.12,2,336.20,46.40,84934.40,252.77,139.89,401.42,2.97,100.00,244.40,333.60,16.78,2746.44,0.00,0.00,0.00,0.22
2018-01-07 07:32:39,71.03,0.00,3.62,19.72,0.00,0.00,0.10,0.00,0.00,5.53,12.00,1843.80,1167.20,0.00,0.00,93.60,14668.00,10003.40,2.40,31333.80,0.00,0.00,0.00,0.00,148.60,5.60,143.00,190.40,36454.40,900408,0,2954436,76.64,26524,2020204,1323612,34.34,1217992,1609572,286508,780848,83396,2296,4960,10752,0,0,0.00,0,0.00,5,274,1.00,1.06,1.12,0,148.60,190.40,36454.40,246.60,59.35,469.07,3.15,46.88,88.00,120.60,7.52,900.25,0.00,0.00,0.00,0.07
2018-01-07 07:32:44,87.55,0.00,5.32,5.42,0.00,0.00,1.61,0.00,0.00,0.10,7.40,2316.00,3746.60,0.00,0.00,2.40,33392.00,3135.00,0.00,25788.80,0.00,0.00,0.00,0.00,245.40,0.40,245.00,3.20,60280.00,591292,0,3263552,84.66,26552,2060520,1622080,42.08,1482788,1654056,180552,1049796,82272,2536,5576,10752,0,0,0.00,0,0.00,3,303,1.32,1.12,1.14,2,245.40,3.20,60280.00,245.65,95.70,352.61,2.86,70.16,5548.40,3035.60,40311.67,12649.77,0.00,0.00,0.00,3.30
2018-01-07 07:32:49,77.08,0.00,10.14,8.52,0.20,0.00,3.14,0.00,0.00,0.91,0.00,3981.00,6224.40,0.00,0.00,1.60,43276.80,120.40,0.00,38106.40,0.00,0.00,0.00,0.00,342.80,0.60,342.20,4.80,86646.40,178696,0,3676148,95.36,26572,2391864,1622080,42.08,1836836,1705308,318504,1123740,89304,2536,5720,10752,0,0,0.00,0,0.00,4,303,1.69,1.20,1.17,1,342.80,4.80,86646.40,252.77,139.22,400.51,2.92,100.00,8837.80,4715.20,67590.59,14558.50,0.00,0.00,0.00,5.54
2018-01-07 07:32:54,78.17,0.00,8.02,10.66,0.10,0.00,1.12,0.00,0.00,1.93,4.20,6551.00,3747.20,0.00,0.00,12.80,45403.20,1501.20,0.00,19590.80,9635.00,0.00,9540.40,99.02,361.00,3.20,357.80,25.60,90305.60,80836,0,3774008,97.90,21284,2479812,1612928,41.84,1971584,1661340,378188,1132020,95964,2536,5736,10752,0,0,0.00,0,0.00,4,303,1.80,1.23,1.18,1,361.00,25.60,90305.60,250.22,139.27,399.33,2.77,100.00,1094.20,1075.40,5101.86,6524.20,0.00,0.00,0.00,0.53
2018-01-07 07:32:59,82.75,0.00,9.33,6.72,0.00,0.00,0.90,0.00,0.00,0.30,1.60,10257.80,2907.40,0.00,0.00,18.40,44306.40,1992.60,0.20,35673.00,10863.20,0.00,10825.20,99.65,353.00,4.20,348.80,33.60,88766.40,351128,0,3503716,90.89,15564,2218220,1603052,41.59,1687432,1678640,384156,1132412,92516,2520,5772,10752,0,0,0.00,0,0.00,2,296,2.05,1.29,1.20,2,353.00,33.60,88766.40,251.56,133.29,379.07,2.83,100.00,347.80,516.20,23.69,4313.51,0.00,0.00,0.00,0.35
