timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,53.98,0.00,2.92,27.29,0.10,0.00,0.10,0.00,0.00,15.61,0.80,1189.40,1342.40,0.00,0.00,0.80,16249.60,117.00,0.00,1255.40,0.00,0.00,0.00,0.00,155.20,0.20,155.00,1.60,39616.00,909076,0,2945768,76.42,28304,1780156,1556528,40.38,1657064,1166512,186392,1015168,77168,2512,5568,10752,0,0,0.00,0,0.00,2,300,2.70,1.41,1.01,0,155.20,1.60,39616.00,255.27,103.05,782.39,5.46,84.72,173.80,184.40,782.83,853.10,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,51.47,0.00,4.16,0.61,0.00,0.00,0.20,0.00,0.00,43.55,6.40,1697.60,2006.60,0.00,0.00,0.00,12488.00,3772.60,0.00,26770.00,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,24976.00,1069608,0,2785236,72.25,28316,1788520,1435984,37.25,1486996,1176788,186356,847000,77216,2400,5140,10752,0,0,0.00,0,0.00,5,286,2.48,1.39,1.00,0,109.40,0.00,24976.00,228.30,3.31,30.24,0.26,2.88,928.00,953.00,4450.76,4467.58,0.00,0.00,0.00,0.37
2018-01-07 07:30:24,77.09,0.00,2.32,0.30,0.10,0.00,0.40,0.00,0.00,19.78,3.60,1859.80,2405.00,0.00,0.00,0.00,23198.40,3476.00,0.00,7243.60,0.00,0.00,0.00,0.00,181.80,0.00,181.80,0.00,46396.80,847100,0,3007744,78.03,28328,1794664,1624920,42.15,1700912,1184112,84964,1061964,77256,2488,5644,10752,0,0,0.00,0,0.00,2,297,2.36,1.38,1.00,0,181.80,0.00,46396.80,255.21,21.94,120.68,1.13,20.48,857.40,802.60,5089.61,3070.55,0.00,0.00,0.00,0.42
2018-01-07 07:30:29,53.20,0.00,4.98,8.65,0.20,0.00,0.41,0.00,0.00,32.55,3.20,1819.60,2265.40,0.00,0.00,0.00,20764.00,359.20,0.00,23727.00,0.00,0.00,0.00,0.00,160.60,0.00,160.60,0.00,38907.20,966012,0,2888832,74.94,28336,1919112,1304636,33.84,1557480,1207224,158624,817304,80168,2304,4948,10752,0,0,0.00,0,0.00,1,270,2.25,1.38,1.00,0,160.80,0.00,38958.40,242.28,44.47,246.00,2.24,36.08,647.40,894.80,547.28,7096.46,0.00,0.00,0.00,0.58
2018-01-07 07:30:34,76.81,0.00,2.85,0.71,0.10,0.00,0.51,0.00,0.00,19.02,7.40,1842.00,2253.80,0.00,0.00,8193.60,6607.20,6143.60,0.00,5836.20,0.00,0.00,0.00,0.00,101.80,64.40,37.40,16387.20,8972.80,661320,0,3193524,82.84,28360,1948148,1630516,42.30,1809244,1259488,126188,1092100,79844,2488,5700,10752,0,0,0.00,0,0.00,6,297,2.31,1.40,1.01,1,101.60,16387.20,8921.60,249.10,5.22,74.10,1.50,15.28,669.00,731.80,2110.23,4390.26,0.00,0.00,0.00,0.36
2018-01-07 07:30:39,60.43,0.00,3.85,14.37,0.10,0.00,0.10,0.00,0.00,21.15,0.80,1640.00,2017.80,0.00,0.00,2.40,25170.40,170.80,0.00,2934.20,0.00,0.00,0.00,0.00,226.60,0.60,226.00,4.80,57203.20,428348,0,3426496,88.89,28388,2166132,1621272,42.06,2033552,1262428,224436,1101568,85276,2512,5728,10752,0,0,0.00,0,0.00,3,300,2.29,1.41,1.02,0,226.60,4.80,57203.20,252.46,71.64,327.62,2.41,54.56,575.60,545.00,3796.01,1753.81,0.00,0.00,0.00,0.31
2018-01-07 07:30:44,67.10,0.00,3.42,5.63,0.10,0.00,0.50,0.00,0.00,23.24,10.00,1543.20,2114.00,0.00,0.00,0.80,10490.40,6994.20,0.00,27051.80,0.00,0.00,0.00,0.00,96.00,0.20,95.80,1.60,20980.80,553112,0,3301732,85.65,28412,2064208,1588596,41.21,1880256,1293396,97340,1080988,83052,2456,5628,10752,0,0,0.00,0,0.00,3,297,2.35,1.44,1.03,0,96.00,1.60,20980.80,218.57,7.70,80.21,3.16,30.32,842.20,1021.20,1156.04,7341.64,0.00,0.00,0.00,0.60
2018-01-07 07:30:49,63.05,0.00,2.34,9.14,0.10,0.00,0.51,0.00,0.00,24.87,0.80,1742.80,1888.60,0.00,0.00,0.00,19399.20,153.80,0.00,1328.60,0.00,0.00,0.00,0.00,153.20,0.00,153.20,0.00,38798.40,387400,0,3467444,89.95,28428,2207792,1616244,41.93,2047492,1288696,149012,1099960,86276,2488,5724,10752,0,0,0.00,0,0.00,2,300,2.24,1.43,1.03,0,153.20,0.00,38798.40,253.25,51.57,336.65,2.66,40.80,124.60,109.60,980.82,9.02,0.00,0.00,0.00,0.08
2018-01-07 07:30:54,62.30,0.00,5.04,5.75,0.10,0.00,0.50,0.00,0.00,26.31,7.60,1868.40,2305.60,0.00,0.00,0.80,10475.20,5292.40,0.00,25708.20,0.00,0.00,0.00,0.00,96.40,0.20,96.20,1.60,20950.40,522232,0,3332612,86.45,28448,2226232,1473812,38.23,1886600,1315080,140256,947020,86796,2424,5380,10752,0,0,0.00,0,0.00,5,289,2.22,1.44,1.03,0,96.40,1.60,20950.40,217.34,11.63,120.61,3.00,28.88,908.80,1006.20,2619.36,6202.26,0.00,0.00,0.00,0.51
2018-01-07 07:30:59,70.39,0.00,3.14,7.61,0.10,0.00,0.61,0.00,0.00,18.15,2.40,1921.60,2141.80,0.00,0.00,0.80,19402.40,797.60,0.00,2367.80,0.00,0.00,0.00,0.00,153.00,0.20,152.80,1.60,38804.80,247272,0,3607572,93.59,28468,2334764,1613700,41.86,2162440,1310484,156988,1109668,89940,2488,5720,10752,0,0,0.00,0,0.00,2,297,2.28,1.47,1.04,0,153.00,1.60,38804.80,253.64,55.26,361.15,3.05,46.72,350.20,263.00,2820.12,19.74,0.00,0.00,0.00,0.23
2018-01-07 07:31:04,42.28,0.00,4.07,19.00,0.10,0.00,0.30,0.00,0.00,34.25,7.20,1638.00,2049.00,0.00,0.00,74.40,18676.00,2763.00,0.00,25287.00,999.80,0.00,999.80,100.00,156.00,0.60,155.40,148.80,37352.00,447244,0,3407600,88.40,28484,2359804,1431348,37.13,1961624,1311172,160880,884512,90488,2392,5088,10752,0,0,0.00,0,0.00,4,285,2.26,1.48,1.05,0,156.00,148.80,37352.00,240.39,49.04,314.35,2.69,42.00,721.00,837.60,900.77,6204.34,0.00,0.00,0.00,0.51
2018-01-07 07:31:09,76.60,0.00,2.23,11.25,0.20,0.00,0.30,0.00,0.00,9.42,3.60,1673.80,1821.20,0.00,0.00,1.60,25549.60,3858.00,0.00,3145.00,0.00,0.00,0.00,0.00,173.80,0.40,173.40,3.20,44187.20,222284,0,3632560,94.23,28512,2354884,1616480,41.93,2189904,1306560,33544,1113064,90704,2480,5732,10752,0,0,0.00,0,0.00,2,296,2.24,1.49,1.05,1,173.80,3.20,44187.20,254.26,49.49,227.80,2.03,35.36,98.60,86.80,734.57,7.56,0.00,0.00,0.00,0.06
2018-01-07 07:31:14,48.93,0.00,3.36,13.02,0.10,0.00,0.10,0.00,0.00,34.49,2.60,1582.80,1863.20,0.00,0.00,3.20,12568.80,268.40,0.00,13889.40,5863.40,0.00,5863.40,100.00,133.20,0.80,132.40,6.40,31088.00,207420,0,3647424,94.62,28536,2360564,1616480,41.93,2252820,1256788,123684,1120560,92520,2504,5752,10752,0,0,0.00,0,0.00,1,295,2.14,1.48,1.05,0,133.20,6.40,31088.00,233.44,38.58,362.57,2.98,39.76,157.40,166.60,381.76,929.67,0.00,0.00,0.00,0.08
2018-01-07 07:31:19,1.42,0.00,0.40,5.36,0.10,0.00,0.10,0.00,0.00,92.61,0.80,710.20,1031.80,0.00,0.00,0.00,15155.20,107.40,0.00,16367.80,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,24411.20,485892,0,3368952,87.40,28552,2355528,1287360,33.40,1953860,1278840,48124,848616,92104,2264,4812,10752,0,0,0.00,0,0.00,1,269,1.97,1.45,1.05,1,101.20,0.00,24462.40,241.72,17.31,115.30,2.60,26.32,598.00,686.20,433.11,5271.64,0.00,0.00,0.00,0.43
2018-01-07 07:31:24,0.40,0.00,0.20,11.48,0.00,0.00,0.00,0.00,0.00,87.92,0.00,407.80,369.40,0.00,0.00,0.00,9594.40,8.00,0.00,488.20,0.00,0.00,0.00,0.00,102.60,0.00,102.60,0.00,26049.60,490308,0,3364536,87.28,28560,2350436,1287360,33.40,1952180,1274024,288,849256,92016,2264,4812,10752,0,0,0.00,0,0.00,0,269,1.81,1.43,1.04,0,102.40,0.00,25998.40,253.89,39.82,445.66,3.16,32.40,35.60,34.80,262.14,3.62,0.00,0.00,0.00,0.02
2018-01-07 07:31:29,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,504.80,364.40,0.00,0.00,0.00,0.00,9.60,0.00,672.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,495656,0,3359188,87.14,28560,2345352,1287360,33.40,1953856,1269312,336,849256,91920,2264,4812,10752,0,0,0.00,0,0.00,1,269,1.66,1.41,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.80,93.20,779.94,7.43,0.00,0.00,0.00,0.06
2018-01-07 07:31:34,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,401.00,262.80,0.00,0.00,0.00,4.00,9.20,0.00,1032.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,496608,0,3358236,87.12,28568,2340256,1287360,33.40,1957544,1264636,360,853360,91836,2264,4812,10752,0,0,0.00,0,0.00,1,269,1.53,1.38,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,35.40,36.00,260.93,3.70,0.00,0.00,0.00,0.02
2018-01-07 07:31:39,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,457.00,350.20,0.00,0.00,0.00,4.00,9.40,0.00,590.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,499792,0,3355052,87.03,28576,2335168,1287360,33.40,1959244,1259912,396,855408,91748,2264,4816,10752,0,0,0.00,0,0.00,3,269,1.41,1.36,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,78.80,79.40,616.08,6.70,0.00,0.00,0.00,0.05
2018-01-07 07:31:44,0.60,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.19,0.00,411.40,263.40,0.00,0.00,0.00,4.80,8.60,0.00,980.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,504844,0,3350000,86.90,28584,2330072,1287360,33.40,1959016,1255072,420,855420,91664,2264,4816,10752,0,0,0.00,0,0.00,0,269,1.30,1.34,1.02,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,48.00,45.80,365.73,4.10,0.00,0.00,0.00,0.03
2018-01-07 07:31:49,1.41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,427.60,280.00,0.00,0.00,0.00,77.60,14.40,0.00,471.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,155.20,510120,0,3344724,86.77,28592,2324972,1295040,33.60,1958580,1250384,192,855476,91612,2264,4816,10752,0,0,0.00,0,0.00,1,269,1.19,1.31,1.01,0,3.20,0.00,155.20,48.50,0.02,5.00,5.00,1.60,49.00,49.80,368.50,4.66,0.00,0.00,0.00,0.03
2018-01-07 07:31:54,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,434.00,301.00,0.00,0.00,0.00,28.00,9.40,0.00,618.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,56.00,515408,0,3339436,86.63,28600,2319576,1295040,33.60,1958008,1245712,108,855492,91548,2264,4816,10752,0,0,0.00,0,0.00,0,269,1.10,1.29,1.01,0,3.60,0.00,56.00,15.56,0.00,0.00,0.00,0.00,56.00,54.40,432.51,5.02,0.00,0.00,0.00,0.04
2018-01-07 07:31:59,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,422.20,270.80,0.00,0.00,0.00,4.80,7.80,0.00,499.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,520520,0,3334324,86.50,28608,2314420,1295040,33.60,1957664,1240972,144,855500,91476,2264,4816,10752,0,0,0.00,0,0.00,0,269,1.01,1.27,1.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,55.40,50.40,430.41,4.44,0.00,0.00,0.00,0.04
2018-01-07 07:32:04,49.95,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,48.44,6.80,901.80,989.60,0.00,0.00,5.60,4.00,5095.80,0.00,3342.00,0.00,0.00,0.00,0.00,1.80,1.40,0.40,11.20,8.00,380752,0,3474092,90.12,28616,2308356,1483896,38.49,2092588,1246292,388,1001800,91144,2432,5560,10752,0,0,0.00,0,0.00,2,293,1.01,1.27,1.00,0,1.80,11.20,8.00,10.67,0.00,0.00,0.00,0.00,163.20,328.80,498.52,2269.82,0.00,0.00,0.00,0.19
2018-01-07 07:32:09,63.65,0.00,2.55,0.10,0.00,0.00,0.31,0.00,0.00,33.40,1.20,1019.80,3055.00,0.00,0.00,0.00,24.00,232.40,0.00,12837.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,125372,0,3729472,96.75,28628,2438228,1612800,41.84,2336752,1254128,136408,1124004,93456,2472,5736,10752,0,0,0.00,0,0.00,2,298,1.01,1.26,1.00,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,3015.00,1122.60,25284.15,2941.86,0.00,0.00,0.00,2.07
2018-01-07 07:32:14,67.17,0.00,4.23,7.15,0.20,0.00,0.60,0.00,0.00,20.64,7.80,2036.00,4334.40,0.00,0.00,19.20,11482.40,6423.80,0.00,31126.20,3824.60,0.00,3824.60,100.00,108.00,4.80,103.20,38.40,22964.80,362336,0,3492508,90.60,28644,2347780,1480636,38.41,2076216,1278848,96644,978752,92828,2424,5424,10752,0,0,0.00,0,0.00,4,289,1.01,1.26,1.00,0,108.00,38.40,22964.80,212.99,20.01,185.26,2.30,24.88,1051.00,1471.00,1265.33,11037.25,0.00,0.00,0.00,0.90
2018-01-07 07:32:19,56.65,0.00,5.93,16.87,0.10,0.00,1.53,0.00,0.00,18.92,3.20,3308.60,4293.60,0.00,0.00,5.60,21018.40,1068.20,0.00,36243.40,6037.00,0.00,5930.00,98.23,163.80,1.20,162.60,9.60,38913.60,86860,0,3767984,97.75,28660,2471512,1623872,42.13,2378672,1248360,245784,1126924,95824,2520,5760,10752,0,0,0.00,0,0.00,0,301,1.09,1.27,1.01,1,163.80,9.60,38913.60,237.63,38.55,231.41,2.03,33.20,6642.00,4010.40,53077.24,10505.10,0.00,0.00,0.00,4.35
2018-01-07 07:32:24,21.58,0.00,2.13,5.57,0.10,0.00,0.30,0.00,0.00,70.31,1.80,1384.40,1798.00,0.00,0.00,19.20,13159.20,86.80,0.00,7136.00,3194.00,0.00,3066.60,96.01,93.80,5.00,88.80,40.00,22632.00,85584,0,3769260,97.78,26656,2472652,1623872,42.13,2378900,1249196,251396,1128860,96096,2432,5764,10752,0,0,0.00,0,0.00,6,292,1.00,1.25,1.00,1,93.80,40.00,22632.00,241.71,30.07,262.94,2.77,26.00,848.80,1571.60,3124.72,10652.89,0.00,0.00,0.00,0.87
2018-01-07 07:32:29,84.08,0.00,7.71,7.21,0.00,0.00,0.90,0.00,0.00,0.10,2.20,8247.20,2792.40,0.00,0.00,45.60,41000.80,1823.80,0.00,18726.20,9238.60,0.00,9070.20,98.18,338.60,10.80,327.80,91.20,82718.40,73784,0,3781060,98.09,19352,2477844,1631352,42.32,2346792,1292940,237452,1142496,98656,2536,5792,10752,0,0,0.00,0,0.00,7,303,1.32,1.31,1.02,0,338.60,91.20,82718.40,244.56,132.45,401.96,2.95,99.92,705.40,1614.80,47.26,13931.87,0.00,0.00,0.00,1.14
2018-01-07 07:32:34,80.14,0.00,10.03,7.42,0.00,0.00,1.20,0.00,0.00,1.20,1.20,11862.00,3191.40,0.00,0.00,40.80,44721.60,48.60,0.00,24770.40,12739.40,0.00,12620.20,99.06,357.40,10.20,347.20,81.60,88214.40,76156,0,3778688,98.02,14964,2496176,1614512,41.88,2295716,1339188,291132,1123960,100608,2536,5776,10752,0,0,0.00,0,0.00,4,303,1.45,1.34,1.04,1,357.40,81.60,88214.40,247.05,135.86,369.58,2.80,99.92,708.60,1434.60,47.20,12364.28,0.00,0.00,0.00,1.01
2018-01-07 07:32:39,58.93,0.00,4.04,13.72,0.10,0.00,0.10,0.00,0.00,23.11,12.40,2629.20,1573.00,0.00,0.00,512.80,12264.80,7849.80,10.80,57432.00,1026.80,0.00,1026.80,100.00,147.00,21.60,125.40,1025.60,31851.20,954076,0,2900768,75.25,14984,2002132,1292496,33.53,1416436,1353916,268792,753280,89140,2272,4848,10752,0,0,0.00,0,0.00,5,272,1.42,1.33,1.04,0,147.00,1025.60,31851.20,223.65,46.86,360.76,2.63,38.72,138.60,313.60,11.05,2572.56,0.00,0.00,0.00,0.21
2018-01-07 07:32:44,92.65,0.00,4.43,1.31,0.00,0.00,1.51,0.00,0.00,0.10,5.40,2569.60,4031.80,0.00,0.00,4.00,32733.60,5214.00,0.20,19291.00,0.00,0.00,0.00,0.00,227.00,0.80,226.20,8.00,57633.60,717472,0,3137372,81.39,15016,2023432,1487740,38.59,1542336,1464016,145600,967872,87056,2440,5384,10752,0,0,0.00,0,0.00,2,293,1.78,1.41,1.06,1,227.00,8.00,57633.60,253.93,94.85,392.08,3.12,70.72,3668.20,4111.20,21653.54,26303.76,0.00,0.00,0.00,2.15
2018-01-07 07:32:49,80.65,0.00,9.42,1.82,0.10,0.00,3.55,0.00,0.00,4.46,2.60,4993.80,7325.80,0.00,0.00,2.40,31847.20,676.60,0.00,43771.00,0.00,0.00,0.00,0.00,265.40,0.60,264.80,4.80,63694.40,296844,0,3558000,92.30,15040,2254984,1624236,42.13,1759476,1667920,250104,1157344,85484,2528,5820,10752,0,0,0.00,0,0.00,1,302,1.80,1.42,1.07,1,265.40,4.80,63694.40,240.01,102.57,386.38,3.09,82.00,9260.20,8393.60,64000.61,46727.30,0.00,0.00,0.00,5.24
2018-01-07 07:32:54,77.83,0.00,8.10,10.43,0.10,0.00,1.62,0.00,0.00,1.92,4.00,4304.00,3606.60,0.00,0.00,2.40,44284.80,4318.00,0.00,22149.20,4128.20,409.60,4457.00,98.22,352.60,0.60,352.00,4.80,89643.20,88492,0,3766352,97.70,15064,2415976,1624236,42.13,1921680,1709560,294788,1200256,89780,2544,5904,10752,0,0,0.00,0,0.00,6,304,2.06,1.48,1.09,2,352.60,4.80,89643.20,254.25,137.92,389.46,2.84,100.08,2707.60,3046.80,16581.49,19201.84,0.00,0.00,0.00,1.57
2018-01-07 07:32:59,86.50,0.00,10.80,1.00,0.00,0.00,1.60,0.00,0.00,0.10,1.40,12501.40,2865.20,0.00,0.00,25.60,25024.80,951.00,0.00,27420.00,13249.40,226.00,13319.00,98.84,203.80,6.00,197.80,48.00,50049.60,83076,0,3771768,97.84,15096,2426132,1616064,41.92,1845352,1786148,459664,1190324,94920,2552,5936,10752,0,0,0.00,0,0.00,2,305,2.21,1.52,1.10,4,203.80,48.00,50049.60,245.82,132.80,633.57,4.91,100.00,832.40,1946.80,55.89,16852.60,0.00,0.00,0.00,1.38
