timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,53.94,0.00,3.94,32.22,0.10,0.00,0.10,0.00,0.00,9.70,8.00,1553.20,1797.60,0.00,0.00,0.80,13488.80,5691.60,0.00,25805.20,0.00,0.00,0.00,0.00,138.80,0.20,138.60,1.60,35016.00,847592,0,3007252,78.01,28704,1986724,1472844,38.21,1463036,1417156,126508,864764,83416,2432,5188,10752,0,0,0.00,0,0.00,3,290,2.59,1.37,1.15,0,138.80,1.60,35016.00,252.29,92.22,739.57,5.86,81.28,427.40,478.00,1038.02,3114.89,0.00,0.00,0.00,0.26
2018-01-07 07:30:19,63.39,0.00,4.70,0.41,0.10,0.00,1.64,0.00,0.00,29.75,3.80,3282.40,3465.20,0.00,0.00,0.00,10491.20,1071.40,0.00,16473.60,0.00,0.00,0.00,0.00,94.00,0.00,94.00,0.00,20982.40,550748,0,3304096,85.71,28716,2148008,1620488,42.04,1754428,1417036,243716,994844,87472,2552,5516,10752,0,0,0.00,0,0.00,0,305,2.38,1.35,1.14,0,94.00,0.00,20982.40,223.22,3.30,35.10,0.66,6.16,3596.60,2903.40,29236.19,1316.76,0.00,0.00,0.00,2.40
2018-01-07 07:30:24,3.63,0.00,0.71,9.48,0.10,0.00,0.20,0.00,0.00,85.89,0.00,1089.20,1215.60,0.00,0.00,0.00,14721.60,27.00,0.00,5206.80,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,21968.00,528984,0,3325860,86.28,28732,2139352,1620488,42.04,1768460,1424904,170592,1025304,87280,2544,5564,10752,0,0,0.00,0,0.00,1,304,2.19,1.33,1.14,1,86.40,0.00,21968.00,254.26,27.92,238.45,2.25,19.44,921.80,923.20,5663.84,3279.69,0.00,0.00,0.00,0.46
2018-01-07 07:30:29,1.93,0.00,0.51,45.19,0.00,0.00,0.10,0.00,0.00,52.28,0.00,912.40,1326.20,0.00,0.00,4.00,34045.60,21.00,0.00,3618.20,0.00,0.00,0.00,0.00,297.80,1.00,296.80,8.00,75566.40,517612,0,3337232,86.57,28768,2129104,1620488,42.04,1763212,1442512,448,1047848,86288,2544,5608,10752,0,0,0.00,0,0.00,1,304,2.10,1.32,1.14,0,297.80,8.00,75566.40,253.78,119.18,424.77,3.12,92.88,555.60,788.80,1312.92,5564.78,0.00,0.00,0.00,0.46
2018-01-07 07:30:34,4.51,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,94.59,0.00,806.60,732.00,0.00,0.00,0.00,4.80,48.60,0.00,3928.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,484092,0,3370752,87.44,28776,2123232,1620488,42.04,1797716,1441424,512,1087120,86188,2544,5648,10752,0,0,0.00,0,0.00,0,304,1.93,1.30,1.13,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,748.80,619.00,5603.48,914.90,0.00,0.00,0.00,0.46
2018-01-07 07:30:39,4.22,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,94.78,0.00,1017.40,964.20,0.00,0.00,0.00,4.80,10.00,0.00,4707.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,490268,0,3364576,87.28,28784,2117208,1620488,42.04,1791100,1442104,620,1087212,85888,2544,5676,10752,0,0,0.00,0,0.00,0,304,1.77,1.28,1.12,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1092.40,907.40,8192.03,1367.24,0.00,0.00,0.00,0.67
2018-01-07 07:30:44,5.62,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,722.40,558.00,0.00,0.00,0.00,4.80,10.40,0.00,1643.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,463840,0,3391004,87.97,28792,2143800,1620488,42.04,1820704,1438964,32784,1087152,86244,2536,5676,10752,0,0,0.00,0,0.00,2,303,1.63,1.26,1.12,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,334.80,295.00,2464.31,421.29,0.00,0.00,0.00,0.20
2018-01-07 07:30:49,14.77,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,83.22,0.00,720.80,615.80,0.00,0.00,0.00,62.40,184.40,0.00,1694.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,124.80,328040,0,3526804,91.49,28800,2276032,1620488,42.04,1957156,1434244,169936,1086532,89996,2536,5676,10752,0,0,0.00,0,0.00,0,303,1.50,1.24,1.11,0,2.00,0.00,124.80,62.40,0.01,5.60,2.80,0.56,304.60,247.40,2452.95,19.07,0.00,0.00,0.00,0.20
2018-01-07 07:30:54,2.72,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,96.67,0.00,1083.60,916.00,0.00,0.00,0.00,108.00,15.60,0.00,3810.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,216.00,331672,0,3523172,91.40,28808,2270984,1620488,42.04,1958336,1429428,169572,1088036,89936,2536,5676,10752,0,0,0.00,0,0.00,1,303,1.38,1.22,1.11,0,4.60,0.00,216.00,46.96,0.01,2.43,1.22,0.56,850.00,687.40,6958.06,49.51,0.00,0.00,0.00,0.57
2018-01-07 07:30:59,1.71,0.00,0.50,0.10,0.10,0.00,0.20,0.00,0.00,97.39,0.00,891.80,738.80,0.00,0.00,0.00,4.80,10.40,0.00,2616.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,336784,0,3518060,91.26,28816,2265944,1620488,42.04,1958100,1424748,169664,1088052,89836,2536,5676,10752,0,0,0.00,0,0.00,1,303,1.27,1.20,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,584.40,479.40,4766.54,35.13,0.00,0.00,0.00,0.39
2018-01-07 07:31:04,1.51,0.00,0.20,6.75,0.00,0.00,0.10,0.00,0.00,91.43,0.00,746.20,582.60,0.00,0.00,0.00,6560.00,8.60,0.00,2008.60,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,13120.00,338560,0,3516284,91.22,28824,2260864,1620488,42.04,1961016,1420032,136996,1091312,89756,2536,5676,10752,0,0,0.00,0,0.00,1,303,1.17,1.18,1.10,0,51.60,0.00,13120.00,254.26,16.07,311.43,2.87,14.80,268.80,250.00,2180.02,19.15,0.00,0.00,0.00,0.18
2018-01-07 07:31:09,1.11,0.00,0.20,5.14,0.00,0.00,0.00,0.00,0.00,93.55,0.00,652.20,482.40,0.00,0.00,0.00,6628.00,10.40,0.00,1087.40,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7345.60,343816,0,3511028,91.08,28828,2255808,1620488,42.04,1960668,1415216,104008,1091248,89764,2528,5676,10752,0,0,0.00,0,0.00,0,302,1.07,1.16,1.09,5,31.40,0.00,7345.60,233.94,13.22,212.38,2.98,9.36,202.40,184.60,1639.62,14.46,0.00,0.00,0.00,0.13
2018-01-07 07:31:14,1.53,0.00,0.72,28.60,0.31,0.00,0.10,0.00,0.00,68.74,0.40,1952.40,3387.20,0.00,0.00,0.80,20790.40,16.80,0.00,4358.40,0.00,0.00,0.00,0.00,186.60,0.20,186.40,1.60,47491.20,346792,0,3508052,91.00,28852,2250732,1620488,42.04,1962436,1410520,188,1093376,89664,2536,5680,10752,0,0,0.00,0,0.00,0,303,1.07,1.15,1.09,0,186.60,1.60,47491.20,254.52,69.71,408.66,3.06,57.12,953.80,3229.80,894.36,27628.09,0.00,0.00,0.00,2.26
2018-01-07 07:31:19,3.78,0.00,0.82,0.00,0.10,0.00,0.51,0.00,0.00,94.80,0.00,1951.60,3361.00,0.00,0.00,0.00,0.00,13.20,0.00,4141.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,350252,0,3504592,90.91,28852,2245652,1620488,42.04,1964008,1405752,244,1095252,89556,2520,5692,10752,0,0,0.00,0,0.00,0,300,0.98,1.13,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,949.40,3072.80,1208.82,25873.53,0.00,0.00,0.00,2.12
2018-01-07 07:31:24,1.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.00,488.20,315.00,0.00,0.00,0.00,8.00,8.60,0.00,989.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,355488,0,3499356,90.78,28860,2240544,1620488,42.04,1963588,1401072,276,1095248,89468,2512,5692,10752,0,0,0.00,0,0.00,0,300,0.90,1.12,1.08,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,76.00,64.00,583.99,6.21,0.00,0.00,0.00,0.05
2018-01-07 07:31:29,1.60,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,754.60,582.60,0.00,0.00,0.00,4.80,12.00,0.00,1148.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,360460,0,3494384,90.65,28868,2235476,1620488,42.04,1963300,1396316,316,1095276,89372,2512,5692,10752,0,0,0.00,0,0.00,0,300,0.83,1.10,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,217.60,191.60,1740.98,15.23,0.00,0.00,0.00,0.14
2018-01-07 07:31:34,1.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,554.40,355.80,0.00,0.00,0.00,4.80,13.40,0.00,1425.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,357840,0,3497004,90.72,28876,2230376,1620488,42.04,1970628,1391652,348,1102988,89284,2512,5708,10752,0,0,0.00,0,0.00,0,300,0.77,1.08,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,75.80,72.80,583.16,7.05,0.00,0.00,0.00,0.05
2018-01-07 07:31:39,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,660.20,495.40,0.00,0.00,0.00,4.80,10.40,0.00,968.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,363180,0,3491664,90.58,28884,2225308,1620488,42.04,1970392,1386820,388,1103016,89196,2512,5708,10752,0,0,0.00,0,0.00,1,300,0.70,1.06,1.06,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,172.80,158.40,1381.11,12.71,0.00,0.00,0.00,0.11
2018-01-07 07:31:44,1.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,597.60,435.00,0.00,0.00,0.00,84.00,12.40,0.00,706.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,168.00,368500,0,3486344,90.44,28892,2220220,1620488,42.04,1970036,1382100,72,1103020,89000,2512,5708,10752,0,0,0.00,0,0.00,0,300,0.65,1.04,1.05,0,4.40,0.00,168.00,38.18,0.01,3.27,3.27,1.44,106.20,101.00,824.82,9.18,0.00,0.00,0.00,0.07
2018-01-07 07:31:49,1.43,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.17,0.20,1586.60,2348.60,0.00,0.00,0.00,12.80,13.80,0.00,2894.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,370496,0,3484348,90.39,28900,2216156,1620488,42.04,1972820,1377388,168,1105148,88920,2520,5712,10752,0,0,0.00,0,0.00,1,301,0.60,1.03,1.05,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,658.60,2141.00,859.60,17981.43,0.00,0.00,0.00,1.47
2018-01-07 07:31:54,1.51,0.00,0.10,0.10,0.00,0.00,0.30,0.00,0.00,97.99,0.00,961.20,1109.80,0.00,0.00,0.00,4.80,9.40,0.00,1737.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,376000,0,3478844,90.25,28908,2210712,1620488,42.04,1972064,1372648,212,1105092,88828,2512,5712,10752,0,0,0.00,0,0.00,0,300,0.55,1.01,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,355.80,923.60,1097.17,7075.88,0.00,0.00,0.00,0.58
2018-01-07 07:31:59,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,534.00,371.40,0.00,0.00,0.00,6.40,9.20,0.00,690.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,379160,0,3475684,90.16,28916,2205624,1620488,42.04,1973764,1367892,248,1107160,88748,2512,5716,10752,0,0,0.00,0,0.00,0,300,0.50,0.99,1.04,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,103.80,90.60,814.67,8.29,0.00,0.00,0.00,0.07
2018-01-07 07:32:04,1.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,628.54,486.23,0.00,0.00,0.00,4.79,8.98,0.00,1136.53,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,385312,0,3469532,90.00,28924,2199604,1620488,42.04,1969196,1366432,280,1107164,88588,2512,5716,10752,0,0,0.00,0,0.00,1,300,0.46,0.98,1.03,0,0.40,0.00,9.58,24.00,0.00,2.00,2.00,0.08,200.80,219.16,1094.45,857.93,0.00,0.00,0.00,0.09
2018-01-07 07:32:09,1.25,0.00,0.84,0.21,0.52,0.00,1.99,0.00,0.00,95.19,0.80,4308.20,8201.80,0.00,0.00,27516.00,5.60,26.60,0.00,11141.60,0.00,0.00,0.00,0.00,215.40,215.00,0.40,55032.00,11.20,250892,0,3603952,93.49,28932,2330204,1620488,42.04,1964648,1506020,324,1111540,88268,2544,5724,10752,0,0,0.00,0,0.00,1,304,0.43,0.96,1.03,0,215.40,55032.00,11.20,255.54,0.80,3.71,0.38,8.08,2644.00,10048.80,709.77,87766.64,0.00,0.00,0.00,7.19
2018-01-07 07:32:14,1.73,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.65,0.00,1757.40,2418.20,0.00,0.00,0.00,24.00,16.20,0.00,4105.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,254540,0,3600304,93.40,28940,2324520,1620488,42.04,1961948,1504904,360,1113460,88164,2528,5728,10752,0,0,0.00,0,0.00,1,302,0.39,0.94,1.02,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,938.40,2073.80,3577.71,15017.17,0.00,0.00,0.00,1.23
2018-01-07 07:32:19,14.89,0.00,2.01,0.50,0.10,0.00,0.50,0.00,0.00,81.99,0.00,1347.00,1433.40,0.00,0.00,0.00,72.00,13.20,0.00,4115.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,144.00,91576,0,3763268,97.62,28948,2484160,1620488,42.04,2107216,1519216,169188,1113324,91392,2512,5728,10752,0,0,0.00,0,0.00,0,300,0.44,0.94,1.02,0,2.00,0.00,144.00,72.00,0.00,2.40,2.40,0.48,896.20,1055.40,4647.89,4748.98,0.00,0.00,0.00,0.39
2018-01-07 07:32:24,20.20,0.00,1.21,3.74,0.00,0.00,0.10,0.00,0.00,74.75,4.00,1244.40,1160.40,0.00,0.00,0.00,4144.00,1937.20,0.00,5777.80,1169.20,0.00,1169.20,100.00,35.00,0.00,35.00,0.00,8288.00,82008,0,3772836,97.87,28960,2481784,1611712,41.81,2126668,1509532,178284,1125612,91484,2528,5748,10752,0,0,0.00,0,0.00,6,302,0.41,0.93,1.02,0,35.00,0.00,8288.00,236.80,7.27,207.70,2.47,8.64,619.60,761.40,2478.06,4220.01,0.00,0.00,0.00,0.35
2018-01-07 07:32:29,87.07,0.00,8.52,1.80,0.00,0.00,1.20,0.00,0.00,1.40,1.20,11718.40,3358.40,0.00,0.00,12.00,33265.60,1695.80,0.00,25363.00,14482.60,0.00,14409.80,99.50,239.00,2.40,236.60,24.00,59548.80,80996,0,3773848,97.90,21028,2480100,1619276,42.01,2130824,1501716,299636,1131620,96616,2528,5796,10752,0,0,0.00,0,0.00,3,302,0.53,0.95,1.02,1,239.00,24.00,59548.80,249.26,85.62,334.60,2.65,63.28,297.60,460.00,20.25,3877.33,0.00,0.00,0.00,0.32
2018-01-07 07:32:34,55.19,0.00,8.16,31.12,0.10,0.00,0.70,0.00,0.00,4.73,6.40,9598.20,2772.80,0.00,0.00,164.00,45803.20,1228.60,4.60,71132.00,8674.40,0.00,8532.80,98.37,372.00,11.40,360.60,299.20,90960.00,1108492,0,2746352,71.24,15524,2000728,957144,24.83,1067320,1552556,301712,603652,85708,2032,4044,10752,0,0,0.00,0,0.00,0,243,1.21,1.08,1.06,2,372.20,299.20,91011.20,245.33,137.55,368.17,2.69,100.00,269.40,392.00,19.28,3215.29,0.00,0.00,0.00,0.26
2018-01-07 07:32:39,82.60,0.00,3.20,13.00,0.00,0.00,0.30,0.00,0.00,0.90,8.80,1210.60,987.40,0.00,0.00,351.20,7296.00,10784.60,7.40,5455.40,0.00,0.00,0.00,0.00,69.80,13.20,56.60,731.20,14387.20,898776,0,2956068,76.68,15536,1995240,1317380,34.17,1270664,1557452,265984,817372,85532,2344,5092,10752,0,0,0.00,0,0.00,4,279,1.59,1.16,1.09,1,69.60,731.20,14336.00,216.48,17.28,312.29,2.40,16.72,149.20,242.60,11.12,1997.38,0.00,0.00,0.00,0.16
2018-01-07 07:32:44,79.43,0.00,7.50,9.12,0.10,0.00,1.93,0.00,0.00,1.93,6.40,4843.60,5410.40,0.00,0.00,3.20,43365.60,1700.20,0.20,36198.40,0.00,0.00,0.00,0.00,352.00,0.60,351.40,6.40,87857.60,429608,0,3425236,88.86,15568,2153924,1608648,41.73,1685744,1606808,229948,1123196,87136,2536,5732,10752,0,0,0.00,0,0.00,5,303,2.19,1.29,1.13,1,352.20,6.40,87908.80,249.62,135.29,371.80,2.84,100.00,8504.80,5002.80,65278.28,13635.92,0.00,0.00,0.00,5.35
2018-01-07 07:32:49,81.46,0.00,9.32,5.88,0.10,0.00,1.72,0.00,0.00,1.52,3.80,4140.20,4606.80,0.00,0.00,4.00,46679.20,1484.40,0.00,25303.80,1268.20,0.00,1268.20,100.00,367.60,0.80,366.80,6.40,92488.00,76536,0,3778308,98.01,15584,2465416,1616484,41.93,2019044,1618652,350468,1156740,95464,2544,5800,10752,0,0,0.00,0,0.00,9,304,2.49,1.37,1.16,2,367.40,6.40,92436.80,251.61,139.52,377.75,2.72,100.00,5484.00,3412.60,41098.67,10661.22,0.00,0.00,0.00,3.37
2018-01-07 07:32:54,89.00,0.00,9.30,0.30,0.00,0.00,1.10,0.00,0.00,0.30,1.40,12892.20,2280.40,0.00,0.00,27.20,47096.00,1315.80,0.00,27378.20,13822.20,204.80,13952.40,99.47,383.80,7.00,376.80,56.00,95992.00,72616,0,3782228,98.12,15620,2464904,1608940,41.74,2000704,1639240,408772,1159560,97388,2552,5828,10752,0,0,0.00,0,0.00,4,305,3.01,1.50,1.20,1,383.80,56.00,95992.00,250.26,137.20,361.34,2.61,100.00,586.40,879.40,39.33,7470.88,0.00,0.00,0.00,0.61
2018-01-07 07:32:59,56.42,0.00,7.28,24.06,0.10,0.00,0.71,0.00,0.00,11.43,5.20,9943.00,2529.00,0.00,0.00,12.00,45512.80,608.60,0.00,71389.60,8975.80,0.00,8958.60,99.81,355.40,3.00,352.40,24.00,88675.20,1125140,0,2729704,70.81,15644,1962688,954228,24.75,926604,1674496,379140,622768,85632,2024,3944,10752,0,0,0.00,0,0.00,1,239,3.01,1.52,1.21,1,355.40,24.00,88675.20,249.58,131.52,376.12,2.81,100.00,330.20,507.40,22.79,4213.69,0.00,0.00,0.00,0.35
