timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,62.58,0.00,5.53,31.69,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1708.00,1162.80,0.00,0.00,0.80,30753.60,51.60,0.00,737.60,0.00,0.00,0.00,0.00,219.40,0.20,219.20,1.60,54068.80,612256,0,3242588,84.12,28628,1998800,1578208,40.94,1952620,1161548,255956,1086748,83608,2448,5672,10752,0,0,0.00,0,0.00,0,292,2.66,1.64,1.39,3,219.40,1.60,54068.80,246.45,97.46,378.86,3.09,67.84,73.00,105.40,5.02,841.28,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,70.64,0.00,6.01,18.74,0.10,0.00,0.20,0.00,0.00,4.31,8.80,1766.40,1728.00,0.00,0.00,2.40,20792.00,5626.20,0.00,32150.80,0.00,0.00,0.00,0.00,168.20,0.60,167.60,4.80,42008.00,909688,0,2945156,76.40,28648,1854448,1471204,38.17,1648600,1172176,200484,937748,79368,2408,5380,10752,0,0,0.00,0,0.00,4,287,2.69,1.67,1.40,2,168.20,4.80,42008.00,249.78,77.82,500.71,3.67,61.76,450.60,618.20,31.98,5043.96,0.00,0.00,0.00,0.41
2018-01-07 07:30:24,79.72,0.00,3.23,13.93,0.00,0.00,0.61,0.00,0.00,2.52,10.20,1973.60,1877.60,0.00,0.00,6555.20,13108.00,6079.80,0.00,19122.00,0.00,0.00,0.00,0.00,175.20,51.60,123.60,13110.40,31540.80,887576,0,2967268,76.98,28672,1872264,1474988,38.26,1614004,1230280,135536,943356,78940,2400,5372,10752,0,0,0.00,0,0.00,6,286,2.88,1.72,1.42,0,175.20,13110.40,31540.80,254.86,128.87,726.98,5.71,100.00,635.00,820.60,49.67,6734.78,0.00,0.00,0.00,0.55
2018-01-07 07:30:29,85.51,0.00,4.93,1.71,0.00,0.00,1.31,0.00,0.00,6.54,3.60,2130.60,2827.20,0.00,0.00,0.00,18932.00,1517.00,0.00,15244.80,0.00,0.00,0.00,0.00,138.00,0.00,138.00,0.00,31857.60,522196,0,3332648,86.45,28692,2077008,1616796,41.94,1947972,1255880,254532,1098224,83688,2496,5704,10752,0,0,0.00,0,0.00,2,299,2.81,1.73,1.42,1,138.00,0.00,31857.60,230.85,11.29,117.15,1.97,27.12,3584.40,2538.00,27646.77,6316.59,0.00,0.00,0.00,2.26
2018-01-07 07:30:34,60.40,0.00,4.24,16.46,0.10,0.00,0.30,0.00,0.00,18.48,8.40,1991.60,2639.20,0.00,0.00,0.00,33395.20,5435.20,0.00,26294.00,0.00,0.00,0.00,0.00,297.80,0.00,297.80,0.00,74486.40,680464,0,3174380,82.35,28704,2069680,1476676,38.31,1762252,1282056,190312,947984,83568,2440,5364,10752,0,0,0.00,0,0.00,4,291,2.82,1.75,1.43,0,297.80,0.00,74486.40,250.12,58.76,212.65,1.60,47.60,887.60,1040.60,2702.77,6540.50,0.00,0.00,0.00,0.54
2018-01-07 07:30:39,77.34,0.00,4.33,1.81,0.20,0.00,0.30,0.00,0.00,16.01,2.20,2052.20,2444.80,0.00,0.00,0.80,38068.80,675.40,0.00,3994.80,0.00,0.00,0.00,0.00,301.80,0.20,301.60,1.60,76137.60,364256,0,3490588,90.55,28716,2220048,1616144,41.93,2070280,1288100,157192,1109636,87280,2496,5700,10752,0,0,0.00,0,0.00,2,298,2.83,1.77,1.44,0,301.80,1.60,76137.60,252.28,62.96,208.60,1.63,49.12,691.80,684.60,4446.35,2452.85,0.00,0.00,0.00,0.36
2018-01-07 07:30:44,51.27,0.00,4.48,13.63,0.10,0.00,0.20,0.00,0.00,30.32,7.80,1917.80,2370.80,0.00,0.00,0.80,21134.40,4314.00,0.00,25007.40,0.00,0.00,0.00,0.00,180.60,0.20,180.40,1.60,42268.80,519016,0,3335828,86.54,28732,2269816,1441756,37.40,1886320,1316708,157052,904480,88768,2408,5216,10752,0,0,0.00,0,0.00,4,287,2.85,1.79,1.44,0,180.60,1.60,42268.80,234.06,42.12,233.20,2.64,47.76,781.00,940.00,1222.57,6833.76,0.00,0.00,0.00,0.56
2018-01-07 07:30:49,72.39,0.00,2.44,11.37,0.10,0.00,0.10,0.00,0.00,13.60,3.00,1790.20,1927.60,0.00,0.00,0.00,31400.00,2990.80,0.00,3260.80,0.00,0.00,0.00,0.00,246.80,0.00,246.80,0.00,62800.00,242476,0,3612368,93.71,28744,2337056,1622492,42.09,2164408,1312116,72732,1110816,90684,2496,5700,10752,0,0,0.00,0,0.00,2,298,2.86,1.81,1.45,0,246.80,0.00,62800.00,254.46,60.52,245.21,1.84,45.52,169.00,140.80,1328.71,11.03,0.00,0.00,0.00,0.11
2018-01-07 07:30:54,55.57,0.00,4.05,4.96,0.10,0.00,0.51,0.00,0.00,34.82,7.20,2022.20,2585.20,0.00,0.00,0.80,15827.20,3697.00,0.00,26992.80,1001.00,0.00,1001.00,100.00,132.60,0.20,132.40,1.60,31654.40,428792,0,3426052,88.88,28756,2360180,1435016,37.23,1980312,1310244,98984,901584,91136,2400,5228,10752,0,0,0.00,0,0.00,3,286,2.71,1.80,1.45,0,132.60,1.60,31654.40,238.73,22.17,167.18,1.82,24.16,1013.20,1074.20,3743.91,6064.69,0.00,0.00,0.00,0.50
2018-01-07 07:30:59,72.50,0.00,2.83,10.72,0.20,0.00,0.40,0.00,0.00,13.35,3.60,2011.80,2064.60,0.00,0.00,0.00,18152.00,2443.60,0.00,3362.80,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,28147.20,150124,0,3704720,96.11,28768,2427432,1617612,41.96,2260720,1306212,80924,1110736,92940,2496,5712,10752,0,0,0.00,0,0.00,3,298,2.73,1.82,1.46,1,111.00,0.00,28147.20,253.58,41.29,327.88,2.65,29.44,320.60,252.80,2510.78,141.53,0.00,0.00,0.00,0.21
2018-01-07 07:31:04,32.01,0.00,4.08,7.34,0.10,0.00,0.20,0.00,0.00,56.27,3.40,1686.60,2228.40,0.00,0.00,1.60,13748.80,357.60,0.00,30229.40,6123.20,0.00,6123.20,100.00,154.20,0.40,153.80,3.20,35654.40,491072,0,3363772,87.26,28788,2355756,1295580,33.61,1945220,1282324,97012,842996,92116,2280,4776,10752,0,0,0.00,0,0.00,1,271,2.60,1.80,1.46,0,154.20,3.20,35654.40,231.24,25.55,197.45,2.77,42.72,761.80,872.80,1225.77,6172.04,0.00,0.00,0.00,0.51
2018-01-07 07:31:09,0.50,0.00,0.10,11.71,0.00,0.00,0.00,0.00,0.00,87.69,0.00,474.00,492.20,0.00,0.00,3.20,19404.00,9.20,0.00,646.40,0.00,0.00,0.00,0.00,153.60,0.80,152.80,6.40,38808.00,496124,0,3358720,87.13,28816,2350680,1295580,33.61,1944896,1277604,232,843012,92096,2280,4776,10752,0,0,0.00,0,0.00,1,271,2.39,1.77,1.45,0,153.60,6.40,38808.00,252.70,33.52,218.26,1.88,28.80,93.00,80.80,736.19,6.79,0.00,0.00,0.00,0.06
2018-01-07 07:31:14,1.31,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,446.00,330.20,0.00,0.00,0.00,11.20,22.60,0.00,1647.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,491816,0,3363028,87.24,28824,2345596,1295580,33.61,1953852,1272944,308,852348,92032,2280,4776,10752,0,0,0.00,0,0.00,1,271,2.20,1.74,1.44,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,75.60,67.80,595.56,5.88,0.00,0.00,0.00,0.05
2018-01-07 07:31:19,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,432.00,310.40,0.00,0.00,0.00,4.00,8.80,0.00,592.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,496968,0,3357876,87.11,28832,2340520,1295580,33.61,1953648,1268180,340,852472,91948,2280,4792,10752,0,0,0.00,0,0.00,0,271,2.02,1.71,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,79.20,71.40,627.54,5.86,0.00,0.00,0.00,0.05
2018-01-07 07:31:24,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,363.60,232.20,0.00,0.00,0.00,4.00,8.00,0.00,766.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,501852,0,3352992,86.98,28840,2335412,1295580,33.61,1953456,1263412,364,852676,91860,2280,4792,10752,0,0,0.00,0,0.00,1,271,1.86,1.69,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,22.80,23.00,158.23,2.80,0.00,0.00,0.00,0.01
2018-01-07 07:31:29,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,543.00,347.00,0.00,0.00,0.00,4.00,10.60,0.00,745.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,496756,0,3358088,87.11,28848,2330336,1295580,33.61,1963376,1258684,396,862872,91808,2272,4812,10752,0,0,0.00,0,0.00,1,270,1.71,1.66,1.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,116.80,106.00,941.16,8.48,0.00,0.00,0.00,0.08
2018-01-07 07:31:34,61.05,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,37.34,7.20,898.80,1149.00,0.00,0.00,0.00,52.00,5967.00,0.00,4531.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,104.00,237772,0,3617072,93.83,28856,2325424,1585652,41.13,2222608,1254096,536,1122468,91960,2480,5724,10752,0,0,0.00,0,0.00,3,296,1.57,1.63,1.41,0,2.40,0.00,104.00,43.33,0.01,3.67,3.67,0.88,442.00,163.00,3761.24,12.11,0.00,0.00,0.00,0.31
2018-01-07 07:31:39,57.88,0.00,4.88,2.44,0.10,0.00,0.41,0.00,0.00,34.28,0.80,1258.80,4562.60,0.00,0.00,0.00,5869.60,140.20,0.00,15494.80,4503.40,0.00,4493.80,99.79,51.60,0.00,51.60,0.00,10920.00,81288,0,3773556,97.89,26236,2471668,1614700,41.89,2397280,1235004,209996,1134368,96256,2504,5756,10752,0,0,0.00,0,0.00,3,299,1.53,1.62,1.41,0,51.60,0.00,10920.00,211.63,14.20,248.54,2.67,13.76,2549.00,741.60,22346.98,49.47,0.00,0.00,0.00,1.83
2018-01-07 07:31:44,5.65,0.00,0.71,3.63,0.10,0.00,0.10,0.00,0.00,89.81,2.60,819.00,1049.60,0.00,0.00,41.60,12186.40,316.20,1.60,25081.00,933.20,0.00,869.80,93.21,80.80,2.80,78.00,83.20,18536.00,488280,0,3366564,87.33,23456,2341660,1295428,33.61,1966900,1261308,67760,862948,94188,2272,4812,10752,0,0,0.00,0,0.00,2,270,1.41,1.59,1.40,1,80.80,83.20,18536.00,230.44,18.80,164.71,2.46,19.84,694.40,783.00,340.03,6162.29,0.00,0.00,0.00,0.50
2018-01-07 07:31:49,0.40,0.00,0.20,22.59,0.00,0.00,0.10,0.00,0.00,76.71,0.00,425.60,412.20,0.00,0.00,0.00,13485.60,8.60,0.00,449.60,0.00,0.00,0.00,0.00,132.40,0.00,132.40,0.00,33627.20,492376,0,3362468,87.23,23472,2337592,1295428,33.61,1967748,1256304,312,862956,94192,2272,4812,10752,0,0,0.00,0,0.00,0,270,1.37,1.58,1.40,0,132.40,0.00,33627.20,253.98,52.82,450.88,3.24,42.96,57.20,48.00,441.18,4.28,0.00,0.00,0.00,0.04
2018-01-07 07:31:54,4.92,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,94.47,0.00,471.00,355.00,0.00,0.00,0.00,7.20,9.80,0.00,597.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,442044,0,3412800,88.53,23480,2388072,1295428,33.61,2023240,1251260,56288,862960,94436,2272,4812,10752,0,0,0.00,0,0.00,2,270,1.26,1.56,1.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,76.20,73.80,599.53,6.27,0.00,0.00,0.00,0.05
2018-01-07 07:31:59,2.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,444.80,300.20,0.00,0.00,0.00,8.00,10.00,0.00,502.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,417664,0,3437180,89.17,23488,2411964,1295428,33.61,2051896,1246576,85304,863016,95160,2272,4812,10752,0,0,0.00,0,0.00,1,270,1.16,1.53,1.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,57.00,50.40,446.25,4.69,0.00,0.00,0.00,0.04
2018-01-07 07:32:04,40.34,0.00,1.61,0.20,0.10,0.00,0.10,0.00,0.00,57.65,5.20,912.40,1062.00,0.00,0.00,107.20,24.80,5209.80,2.80,3468.60,0.00,0.00,0.00,0.00,7.20,6.60,0.60,214.40,49.60,314440,0,3540404,91.84,23500,2405584,1478708,38.36,2152236,1248780,85492,972000,94616,2432,5408,10752,0,0,0.00,0,0.00,3,290,1.07,1.51,1.38,0,7.20,214.40,49.60,36.67,0.00,0.67,0.67,0.48,233.60,504.80,604.09,3765.67,0.00,0.00,0.00,0.31
2018-01-07 07:32:09,63.26,0.00,2.53,0.00,0.00,0.00,0.40,0.00,0.00,33.81,2.00,924.40,3021.60,0.00,0.00,1.60,8.80,788.00,0.20,16010.40,2393.80,0.00,2393.80,100.00,0.60,0.20,0.40,3.20,17.60,89676,0,3765168,97.67,23508,2472316,1615268,41.90,2376184,1247276,206920,1127760,96892,2480,5736,10752,0,0,0.00,0,0.00,2,296,1.14,1.51,1.38,0,0.60,3.20,17.60,34.67,0.00,0.00,0.00,0.00,3036.40,1243.40,25340.91,3787.90,0.00,0.00,0.00,2.08
2018-01-07 07:32:14,40.37,0.00,4.46,23.02,0.20,0.00,0.30,0.00,0.00,31.64,7.80,1747.60,2185.00,0.00,0.00,8.00,22928.80,4700.20,0.00,32317.80,6643.80,0.00,6643.80,100.00,194.20,2.00,192.20,16.00,45857.60,413312,0,3441532,89.28,20772,2343288,1437936,37.30,2025628,1275276,156968,936972,96164,2400,5288,10752,0,0,0.00,0,0.00,2,286,1.21,1.52,1.38,0,194.20,16.00,45857.60,236.22,69.91,359.97,3.33,64.64,978.20,1199.20,1826.92,8339.34,0.00,0.00,0.00,0.68
2018-01-07 07:32:19,71.08,0.00,4.79,14.87,0.10,0.00,1.43,0.00,0.00,7.74,4.00,3300.00,4676.40,0.00,0.00,22.40,27960.00,2630.60,0.20,33169.00,1494.80,0.00,1494.80,100.00,196.00,2.20,193.80,44.80,49099.20,85324,0,3769520,97.79,20780,2469628,1625808,42.18,2323304,1302392,186740,1135268,97940,2528,5756,10752,0,0,0.00,0,0.00,2,302,1.35,1.55,1.39,1,196.40,44.80,49201.60,250.75,73.00,335.78,2.68,52.56,6555.40,4665.60,50398.19,17087.61,0.00,0.00,0.00,4.13
2018-01-07 07:32:24,33.40,0.00,2.85,15.38,0.10,0.00,0.31,0.00,0.00,47.96,4.00,1756.40,1899.80,0.00,0.00,33.60,21363.20,727.60,0.00,12628.80,6280.00,409.60,6576.00,98.30,182.00,7.40,174.60,59.20,42430.40,87572,0,3767272,97.73,20800,2461592,1598772,41.47,2381108,1242716,213124,1141368,99084,2544,5772,10752,0,0,0.00,0,0.00,6,304,1.33,1.54,1.39,2,181.60,59.20,42328.00,233.41,61.44,335.08,3.11,56.56,1114.40,1466.40,5465.44,8763.05,0.00,0.00,0.00,0.72
2018-01-07 07:32:29,86.99,0.00,9.81,1.50,0.00,0.00,1.70,0.00,0.00,0.00,1.20,12454.20,3193.40,0.00,0.00,38.40,32784.00,586.80,0.00,27176.60,12073.80,0.00,12020.80,99.56,265.60,9.80,255.80,83.20,65385.60,74812,0,3780032,98.06,15204,2502524,1580672,41.00,2293776,1342772,341116,1119016,100964,2544,5768,10752,0,0,0.00,0,0.00,3,304,1.70,1.61,1.41,2,265.60,83.20,65385.60,246.49,133.21,492.08,3.77,100.00,1094.00,2371.00,73.17,20512.44,0.00,0.00,0.00,1.68
2018-01-07 07:32:34,58.51,0.00,8.96,25.88,0.00,0.00,0.91,0.00,0.00,5.74,3.40,10190.40,3694.00,0.00,0.00,60.80,29094.40,525.60,0.80,63154.80,11356.60,0.00,11335.40,99.81,243.40,9.60,233.80,120.00,57961.60,905080,0,2949764,76.52,15220,1957304,1253488,32.52,1457148,1361264,428988,845908,89300,2352,4912,10752,0,0,0.00,0,0.00,0,270,1.80,1.63,1.42,3,243.40,120.00,57961.60,238.63,136.98,574.65,4.11,100.00,464.60,861.60,31.72,7338.75,0.00,0.00,0.00,0.60
2018-01-07 07:32:39,49.90,0.00,2.01,43.67,0.10,0.00,0.20,0.00,0.00,4.12,11.00,1064.80,1164.80,0.00,0.00,243.20,27828.80,9801.00,3.80,16934.20,0.00,0.00,0.00,0.00,231.40,9.20,222.20,489.60,56374.40,1012784,0,2842060,73.73,15244,1951316,1236500,32.08,1343344,1368696,290424,745488,88684,2296,4868,10752,0,0,0.00,0,0.00,3,273,1.98,1.67,1.44,1,231.40,489.60,56374.40,245.74,132.90,554.33,4.32,100.00,214.60,457.80,15.17,3872.41,0.00,0.00,0.00,0.32
2018-01-07 07:32:44,78.30,0.00,5.00,14.10,0.00,0.00,2.00,0.00,0.00,0.60,7.60,3883.80,4931.40,0.00,0.00,65.60,12184.80,5282.20,2.60,26446.00,0.00,0.00,0.00,0.00,114.40,4.80,109.60,129.60,24676.80,686864,0,3167980,82.18,15264,1945692,1611860,41.81,1545464,1492956,250200,1077440,84452,2536,5652,10752,0,0,0.00,0,0.00,12,303,2.14,1.71,1.45,1,114.40,129.60,24676.80,216.84,43.11,419.27,3.29,37.60,5844.20,6477.20,36967.99,39353.00,0.00,0.00,0.00,3.22
2018-01-07 07:32:49,72.26,0.00,10.57,11.18,0.10,0.00,2.95,0.00,0.00,2.95,0.00,4579.80,6945.20,0.00,0.00,70.40,38281.60,732.40,0.00,36025.40,0.00,0.00,0.00,0.00,294.60,1.60,293.00,142.40,74924.80,290168,0,3564676,92.47,15300,2248772,1620488,42.04,1775128,1657444,388988,1168612,83776,2536,5828,10752,0,0,0.00,0,0.00,5,303,2.45,1.78,1.47,1,294.60,142.40,74924.80,254.81,138.12,359.00,3.39,100.00,8406.00,7861.80,57618.41,44807.00,0.00,0.00,0.00,4.72
2018-01-07 07:32:54,60.45,0.00,7.20,24.95,0.10,0.00,1.72,0.00,0.00,5.58,2.00,4918.20,4692.00,0.00,0.00,102.40,26519.20,1470.00,0.00,22557.80,3864.00,204.80,3547.80,87.20,219.40,2.00,217.40,204.80,54368.00,83052,0,3771792,97.85,15316,2420924,1620488,42.04,1891656,1748040,518520,1203552,87468,2544,5892,10752,0,0,0.00,0,0.00,3,304,2.74,1.85,1.50,1,219.40,204.80,54368.00,248.74,133.78,738.12,4.56,100.00,2391.00,3288.40,11041.44,24706.77,0.00,0.00,0.00,2.02
2018-01-07 07:32:59,41.21,0.00,3.52,48.24,0.22,0.00,0.55,0.00,0.00,6.26,2.60,4505.80,2480.00,0.00,0.00,19.20,25257.60,1533.00,0.00,15405.20,6332.00,614.40,6648.00,95.70,202.00,4.60,197.40,36.80,50425.60,82908,0,3771936,97.85,15332,2400844,1611268,41.80,1894756,1742292,516652,1221100,89412,2552,5944,10752,0,0,0.00,0,0.00,0,305,2.84,1.89,1.51,4,202.20,36.80,50476.80,249.82,134.69,681.24,4.95,100.00,602.00,1189.20,812.20,9925.92,0.00,0.00,0.00,0.81
