timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:39,90.46,0.00,3.82,4.92,0.00,0.00,0.60,0.00,0.00,0.20,11.00,1731.60,2089.80,0.00,0.00,2.40,40803.20,8687.20,0.00,28254.80,0.00,0.00,0.00,0.00,316.40,0.60,315.80,4.80,80377.60,726800,0,3128044,81.15,28788,2080712,1407952,36.52,1709272,1292452,53240,892136,82600,2352,5112,10752,0,0,0.00,0,0.00,5,285,2.64,1.66,1.31,1,316.20,4.80,80326.40,254.05,129.63,403.55,3.11,98.48,873.60,1189.60,64.57,9788.65,0.00,0.00,0.00,0.80
2018-01-07 07:30:44,90.67,0.00,4.11,4.81,0.00,0.00,0.30,0.00,0.00,0.10,2.80,2534.80,1709.60,0.00,0.00,0.00,10570.40,1535.00,0.00,1630.80,0.00,0.00,0.00,0.00,115.00,0.00,115.00,0.00,29281.60,442312,0,3412532,88.53,28804,2147664,1583984,41.09,1992440,1291464,72940,1107436,84056,2464,5668,10752,0,0,0.00,0,0.00,3,294,2.90,1.73,1.34,0,115.00,0.00,29281.60,254.62,68.31,663.41,4.61,53.04,44.60,102.80,4.88,794.26,0.00,0.00,0.00,0.07
2018-01-07 07:30:49,91.00,0.00,5.10,1.80,0.00,0.00,0.10,0.00,0.00,2.00,2.60,2324.00,1181.00,0.00,0.00,0.80,15042.40,282.00,0.00,7972.80,0.00,0.00,0.00,0.00,119.80,0.20,119.60,1.60,27398.40,311512,0,3543332,91.92,28816,2275280,1613044,41.84,2113412,1297280,179424,1106720,87888,2480,5708,10752,0,0,0.00,0,0.00,4,287,2.91,1.75,1.35,0,119.80,1.60,27398.40,228.71,48.65,381.80,3.03,36.32,233.80,282.60,16.48,2243.12,0.00,0.00,0.00,0.18
2018-01-07 07:30:54,26.90,0.00,3.86,28.73,0.20,0.00,0.41,0.00,0.00,39.90,3.80,1578.40,2420.80,0.00,0.00,0.80,26516.80,400.20,0.00,38594.40,0.00,0.00,0.00,0.00,226.60,0.20,226.40,1.60,55720.00,814496,0,3040348,78.87,28836,2315512,971432,25.20,1571500,1337408,172704,564520,88500,2032,3836,10752,0,0,0.00,0,0.00,0,240,3.24,1.84,1.38,0,226.60,1.60,55720.00,245.90,61.72,285.22,3.16,71.68,996.80,1264.40,69.59,10379.18,0.00,0.00,0.00,0.85
2018-01-07 07:30:59,0.00,0.00,0.20,17.34,0.00,0.00,0.00,0.00,0.00,82.46,0.00,271.00,357.40,0.00,0.00,1.60,28848.80,7.80,0.00,285.40,0.00,0.00,0.00,0.00,201.20,0.20,201.00,1.60,51067.20,819676,0,3035168,78.74,28864,2310408,971432,25.20,1571120,1332716,28668,564524,88324,2032,3836,10752,0,0,0.00,0,0.00,0,240,2.98,1.81,1.37,1,201.20,1.60,51067.20,253.82,50.62,207.48,1.76,35.36,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:31:04,0.10,0.00,0.10,6.73,0.00,0.00,0.00,0.00,0.00,93.07,0.00,261.00,232.60,0.00,0.00,2.40,5704.00,8.00,0.00,862.20,0.00,0.00,0.00,0.00,72.00,0.80,71.20,6.40,18038.40,819884,0,3034960,78.73,28884,2305356,971432,25.20,1575640,1327952,256,569368,88244,2032,3836,10752,0,0,0.00,0,0.00,1,240,2.82,1.79,1.37,0,72.00,6.40,18038.40,250.62,19.81,398.41,2.89,20.80,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,251.40,156.80,0.00,0.00,0.00,0.00,7.60,0.00,284.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,825344,0,3029500,78.59,28884,2300280,971432,25.20,1575332,1323168,300,569356,88156,2032,3836,10752,0,0,0.00,0,0.00,1,240,2.60,1.76,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.40,154.00,0.00,0.00,0.00,2.40,7.60,0.00,700.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,822392,0,3032452,78.67,28892,2295168,971432,25.20,1583008,1318444,320,577480,87988,2032,3836,10752,0,0,0.00,0,0.00,1,240,2.39,1.73,1.35,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.40,153.60,0.00,0.00,0.00,0.00,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,827640,0,3027204,78.53,28892,2290084,971432,25.20,1582676,1313760,344,577480,87904,2032,3836,10752,0,0,0.00,0,0.00,1,240,2.20,1.70,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.00,159.40,0.00,0.00,0.00,2.40,7.60,0.00,418.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,831292,0,3023552,78.44,28900,2284988,971432,25.20,1583712,1309040,368,578884,87816,2032,3836,10752,0,0,0.00,0,0.00,1,240,2.02,1.68,1.34,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.80,158.80,0.00,0.00,0.00,46.40,9.00,0.00,289.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,92.80,836672,0,3018172,78.30,28900,2279880,971432,25.20,1583408,1304296,168,578884,87728,2032,3836,10752,0,0,0.00,0,0.00,1,240,1.86,1.65,1.33,0,5.80,0.00,92.80,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,75.10,0.00,2.02,0.00,0.10,0.00,0.51,0.00,0.00,22.27,7.20,771.20,2235.00,0.00,0.00,0.00,43.20,5698.80,0.00,11524.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,566932,0,3287912,85.29,28908,2274964,1292188,33.52,1851144,1299740,288,849020,87660,2240,4764,10752,0,0,0.00,0,0.00,2,266,1.79,1.64,1.33,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,2052.20,563.80,17975.35,37.28,0.00,0.00,0.00,1.47
2018-01-07 07:31:39,45.80,0.00,3.75,0.00,0.00,0.00,0.30,0.00,0.00,50.15,3.40,1400.80,2265.80,0.00,0.00,0.00,6289.60,362.60,0.00,26709.60,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,12579.20,715288,0,3139556,81.44,28928,2397792,969324,25.15,1679952,1325812,97268,579116,90872,2064,3884,10752,0,0,0.00,0,0.00,1,240,1.73,1.63,1.33,0,55.20,0.00,12579.20,227.88,0.11,2.01,0.39,2.16,1488.80,985.20,7115.02,6321.69,0.00,0.00,0.00,0.58
2018-01-07 07:31:44,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.60,152.60,0.00,0.00,0.00,23.20,7.60,0.00,893.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,720396,0,3134448,81.31,28940,2392632,969324,25.15,1677336,1321152,97208,578916,90936,2032,3836,10752,0,0,0.00,0,0.00,1,240,1.59,1.60,1.32,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:31:49,30.38,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,68.41,5.00,559.40,565.40,0.00,0.00,0.00,3.20,5097.00,0.00,2387.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,618028,0,3236816,83.97,28948,2387596,1147272,29.76,1786736,1316480,97316,686632,90860,2152,4424,10752,0,0,0.00,0,0.00,3,257,1.46,1.57,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.00,7.60,1.16,1.22,0.00,0.00,0.00,0.00
2018-01-07 07:31:54,67.47,0.00,2.32,0.00,0.00,0.00,0.60,0.00,0.00,29.61,2.20,573.60,2530.40,0.00,0.00,0.00,24.80,966.20,0.00,12401.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,354740,0,3500104,90.80,28960,2482928,1288924,33.44,2052040,1311944,198088,852180,92448,2224,4772,10752,0,0,0.00,0,0.00,2,264,1.58,1.60,1.32,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,2855.60,782.80,25040.93,51.32,0.00,0.00,0.00,2.05
2018-01-07 07:31:59,22.13,0.00,3.05,1.42,0.10,0.00,0.10,0.00,0.00,73.20,3.40,1331.00,1682.40,0.00,0.00,0.00,21157.60,356.00,0.00,23802.60,0.00,0.00,0.00,0.00,174.00,0.00,174.00,0.00,42315.20,613204,0,3241640,84.09,28980,2497116,971408,25.20,1774820,1330192,169428,578788,93736,2016,3836,10752,0,0,0.00,0,0.00,0,238,1.54,1.59,1.32,0,174.00,0.00,42315.20,243.19,5.78,33.22,0.37,6.48,658.20,767.20,45.77,6312.15,0.00,0.00,0.00,0.52
2018-01-07 07:32:04,26.59,0.00,1.31,15.11,0.10,0.00,0.10,0.00,0.00,56.80,4.60,621.60,1055.40,0.00,0.00,0.00,33836.80,4662.60,0.00,2613.40,0.00,0.00,0.00,0.00,265.80,0.00,265.80,0.00,67673.60,516408,0,3338436,86.60,28980,2491072,1145152,29.71,1859808,1342072,340,681784,93388,2136,4264,10752,0,0,0.00,0,0.00,3,255,1.41,1.56,1.31,0,265.80,0.00,67673.60,254.60,64.78,243.70,1.83,48.56,183.20,432.20,12.85,3724.24,0.00,0.00,0.00,0.31
2018-01-07 07:32:09,95.19,0.00,2.91,0.00,0.00,0.00,0.80,0.00,0.00,1.10,8.00,1292.80,2377.40,0.00,0.00,0.00,34.40,6657.60,0.00,11550.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,235132,0,3619712,93.90,28988,2484396,1474492,38.25,2127552,1351260,632,965524,93188,2384,5376,10752,0,0,0.00,0,0.00,4,285,1.38,1.55,1.31,0,0.60,0.00,68.80,114.67,0.00,2.67,1.33,0.08,2054.00,858.40,16836.76,3202.24,0.00,0.00,0.00,1.38
2018-01-07 07:32:14,94.60,0.00,4.10,0.00,0.00,0.00,1.10,0.00,0.00,0.20,2.00,964.00,2963.40,0.00,0.00,16.00,22.40,4459.20,0.00,20156.20,5255.40,204.80,5406.60,99.02,4.60,4.00,0.60,32.00,44.80,83240,0,3771604,97.84,29000,2483748,1616404,41.93,2369896,1260576,117704,1117728,93180,2440,5716,10752,0,0,0.00,0,0.00,3,291,1.67,1.61,1.33,0,4.60,32.00,44.80,16.70,0.00,0.17,0.17,0.08,3227.80,1424.20,26198.89,5395.64,0.00,0.00,0.00,2.15
2018-01-07 07:32:19,84.87,0.00,9.32,1.40,0.00,0.00,1.00,0.00,0.00,3.41,7.80,2078.80,4971.80,0.00,0.00,85.60,22916.00,2448.40,3.00,41355.20,10963.60,0.00,10901.60,99.43,203.80,9.40,194.40,171.20,45832.00,377592,0,3477252,90.20,27056,2436096,1424580,36.96,2034840,1304100,243376,875940,94296,2264,5236,10752,0,0,0.00,0,0.00,4,284,1.78,1.63,1.34,0,203.80,171.20,45832.00,225.73,42.52,208.66,2.46,50.16,2152.40,2544.40,7159.97,19765.51,0.00,0.00,0.00,1.62
2018-01-07 07:32:24,92.09,0.00,5.81,0.30,0.00,0.00,1.10,0.00,0.00,0.70,11.58,2439.52,3294.01,0.00,0.00,16.77,23333.33,8522.75,0.00,32415.77,0.00,0.00,0.00,0.00,189.42,4.19,185.23,33.53,46666.67,460216,0,3394628,88.06,27076,2375304,1323280,34.33,1852088,1395528,124892,847320,92796,2320,5072,10752,0,0,0.00,0,0.00,6,288,1.88,1.66,1.35,0,189.42,33.53,46666.67,246.54,70.46,372.00,3.27,61.88,2284.83,3155.69,5902.29,23294.99,0.00,0.00,0.00,1.91
2018-01-07 07:32:29,87.65,0.00,7.23,0.00,0.10,0.00,2.21,0.00,0.00,2.81,4.00,3247.20,5062.40,0.00,0.00,0.80,10818.40,4020.80,0.00,30898.60,1135.60,0.00,1109.00,97.66,68.20,0.20,68.00,1.60,14622.40,87836,0,3767008,97.72,27092,2528284,1626044,42.18,2160408,1467140,259224,1072304,93588,2544,5652,10752,0,0,0.00,0,0.00,4,304,2.45,1.78,1.39,1,68.20,1.60,14622.40,214.43,14.12,172.12,3.13,21.36,6553.40,4638.60,50710.02,19188.63,0.00,0.00,0.00,4.15
2018-01-07 07:32:34,59.38,0.00,8.12,15.83,0.10,0.00,1.25,0.00,0.00,15.31,2.00,5226.00,5281.60,0.00,0.00,32.00,39788.00,3579.60,0.00,40216.00,11498.40,4108.80,15566.20,99.74,321.80,7.20,314.60,62.40,79064.00,86108,0,3768736,97.77,25540,2456700,1626044,42.18,2381860,1241400,308272,1140960,96668,2488,5756,10752,0,0,0.00,0,0.00,5,305,2.65,1.83,1.41,2,321.80,62.40,79064.00,245.89,110.72,328.55,2.62,84.32,4949.60,3514.00,37911.40,10935.18,0.00,0.00,0.00,3.11
2018-01-07 07:32:39,83.23,0.00,9.24,6.33,0.10,0.00,1.00,0.00,0.00,0.10,2.60,9707.60,3502.00,0.00,0.00,31.20,44037.60,2701.80,0.00,28886.20,14613.80,0.00,14560.80,99.64,357.00,8.00,349.00,64.00,88768.00,84792,0,3770052,97.80,16016,2459332,1615688,41.91,2388072,1238608,379708,1151420,100548,2560,5780,10752,0,0,0.00,0,0.00,3,306,3.00,1.92,1.44,1,357.00,64.00,88768.00,248.83,134.48,381.07,2.80,100.00,1541.60,1216.00,10740.86,5054.05,0.00,0.00,0.00,0.88
2018-01-07 07:32:44,72.06,0.00,9.95,15.88,0.20,0.00,1.51,0.00,0.00,0.40,3.20,11365.00,5570.00,0.00,0.00,72.00,41672.00,796.00,1.60,49829.20,6962.60,0.00,6775.60,97.31,334.40,9.80,324.60,136.00,82292.80,531952,0,3322892,86.20,16040,2306520,1287848,33.41,1719912,1466256,434124,863812,94584,2304,4992,10752,0,0,0.00,0,0.00,2,277,3.24,1.98,1.46,3,334.40,136.00,82292.80,246.50,136.05,392.34,2.99,100.00,1390.20,4112.60,94.47,35747.97,0.00,0.00,0.00,2.93
2018-01-07 07:32:49,44.92,0.00,5.95,43.49,0.10,0.00,1.03,0.00,0.00,4.51,8.20,4194.80,6272.80,0.00,0.00,322.40,32452.00,5526.60,4.00,43666.00,0.00,0.00,0.00,0.00,309.20,18.60,290.60,652.80,72788.80,955224,0,2899620,75.22,16076,2056820,1250092,32.43,1004160,1772452,296104,703624,81632,2272,4752,10752,0,0,0.00,0,0.00,2,270,3.38,2.04,1.48,0,309.20,652.80,72788.80,237.52,112.12,396.83,2.79,86.40,2856.80,7882.40,191.68,68707.98,0.00,0.00,0.00,5.63
2018-01-07 07:32:54,94.89,0.00,3.71,0.30,0.00,0.00,0.90,0.00,0.00,0.20,9.20,2823.00,3045.60,0.00,0.00,117.60,17221.60,6810.80,2.60,15902.80,0.00,0.00,0.00,0.00,117.60,8.20,109.40,235.20,27896.00,682988,0,3171856,82.28,16096,2044984,1523272,39.52,1209208,1837564,210900,985552,79716,2384,5372,10752,0,0,0.00,0,0.00,4,304,3.51,2.08,1.50,1,118.00,235.20,27998.40,239.27,58.87,454.05,3.58,42.24,2943.00,2889.20,19906.61,16040.79,0.00,0.00,0.00,1.63
2018-01-07 07:32:59,75.69,0.00,10.52,6.44,0.20,0.00,2.66,0.00,0.00,4.49,0.00,4314.00,6409.00,0.00,0.00,3.20,42151.20,1832.80,0.00,41342.20,0.00,0.00,0.00,0.00,339.60,0.80,338.80,6.40,86100.80,244416,0,3610428,93.66,16132,2327000,1618248,41.98,1565920,1918284,296884,1141364,81128,2544,5760,10752,0,0,0.00,0,0.00,2,304,3.31,2.07,1.50,1,339.20,6.40,85998.40,253.55,139.02,391.15,2.95,100.00,7709.60,5478.20,58168.34,23112.60,0.00,0.00,0.00,4.77
