timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,36.24,0.00,3.86,44.87,0.20,0.00,0.20,0.00,0.00,14.62,3.39,1538.32,1834.73,0.00,0.00,1.60,40087.82,379.44,0.00,23336.53,0.00,0.00,0.00,0.00,301.20,0.40,300.80,3.19,76854.29,1227104,0,2627740,68.17,28712,1730932,1223524,31.74,1331768,1175656,188068,747744,76548,2280,4588,10752,0,0,0.00,0,0.00,3,271,2.87,1.47,1.16,1,301.00,3.19,76803.19,255.17,119.60,394.81,3.07,92.38,371.66,430.74,1223.33,2545.92,0.00,0.00,0.00,0.21
2018-01-07 07:30:19,72.89,0.00,3.51,18.07,0.00,0.00,0.20,0.00,0.00,5.32,8.40,1371.00,1722.80,0.00,0.00,0.00,10648.00,6139.80,0.00,8106.80,0.00,0.00,0.00,0.00,113.80,0.00,113.80,0.00,29027.20,962028,0,2892816,75.04,28724,1774064,1487148,38.58,1582424,1182868,185432,962468,77288,2536,5416,10752,0,0,0.00,0,0.00,3,303,2.88,1.50,1.17,0,113.80,0.00,29027.20,255.07,73.94,714.50,6.02,68.48,1371.60,1065.20,9470.79,2789.11,0.00,0.00,0.00,0.78
2018-01-07 07:30:24,27.32,0.00,3.23,3.02,0.00,0.00,1.51,0.00,0.00,64.92,0.00,1340.00,2031.40,0.00,0.00,0.00,12743.20,151.20,0.00,15205.60,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,25486.40,787236,0,3067608,79.58,28736,1886736,1616688,41.94,1750680,1191472,241588,1026644,80192,2536,5532,10752,0,0,0.00,0,0.00,0,303,2.65,1.47,1.17,0,108.60,0.00,25486.40,234.68,7.12,65.53,1.02,11.04,3338.40,2256.20,26753.88,2709.51,0.00,0.00,0.00,2.19
2018-01-07 07:30:29,5.56,0.00,0.61,32.42,0.10,0.00,0.10,0.00,0.00,61.21,0.00,915.40,1241.00,0.00,0.00,3.20,31827.20,35.20,0.00,3941.20,0.00,0.00,0.00,0.00,219.00,0.80,218.20,6.40,55584.00,757528,0,3097316,80.35,28768,1877848,1616688,41.94,1764160,1208268,82500,1065792,79612,2536,5612,10752,0,0,0.00,0,0.00,0,303,2.60,1.48,1.17,1,219.00,6.40,55584.00,253.84,88.72,353.39,2.97,65.04,601.00,782.00,1757.99,5140.85,0.00,0.00,0.00,0.42
2018-01-07 07:30:34,4.15,0.00,0.61,36.70,0.10,0.00,0.20,0.00,0.00,58.24,0.00,963.00,1012.80,0.00,0.00,0.80,16457.60,82.60,0.00,3757.00,0.00,0.00,0.00,0.00,161.40,0.20,161.20,1.60,40985.60,737364,0,3117480,80.87,28784,1871620,1616688,41.94,1786676,1206692,424,1093044,79292,2536,5648,10752,0,0,0.00,0,0.00,0,303,2.47,1.47,1.17,0,161.40,1.60,40985.60,253.95,97.63,675.13,4.89,78.88,747.80,627.80,5560.03,911.85,0.00,0.00,0.00,0.46
2018-01-07 07:30:39,11.57,0.00,1.71,0.00,0.00,0.00,0.40,0.00,0.00,86.32,0.00,1354.60,1292.20,0.00,0.00,0.00,6.40,10.00,0.00,4580.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,656952,0,3197892,82.96,28792,1950164,1616688,41.94,1864696,1207348,85260,1093060,81128,2536,5648,10752,0,0,0.00,0,0.00,1,303,2.52,1.50,1.18,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1060.40,936.40,7962.63,1366.75,0.00,0.00,0.00,0.65
2018-01-07 07:30:44,2.41,0.00,0.40,0.30,0.10,0.00,0.10,0.00,0.00,96.68,0.00,816.20,656.60,0.00,0.00,0.00,6.40,11.20,0.00,1600.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,661968,0,3192876,82.83,28800,1944872,1616688,41.94,1862476,1204300,85312,1093072,80960,2536,5648,10752,0,0,0.00,0,0.00,1,303,2.31,1.47,1.17,0,0.40,0.00,12.80,32.00,0.01,14.00,14.00,0.56,327.80,311.00,2475.15,419.55,0.00,0.00,0.00,0.20
2018-01-07 07:30:49,1.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,796.80,634.60,0.00,0.00,0.00,4.00,10.80,0.00,1451.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,666028,0,3188816,82.72,28808,1940836,1616688,41.94,1863076,1199648,85360,1093084,80860,2536,5648,10752,0,0,0.00,0,0.00,0,303,2.13,1.45,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,306.20,264.80,2477.42,20.25,0.00,0.00,0.00,0.20
2018-01-07 07:30:54,12.13,0.00,1.62,0.00,0.00,0.00,0.51,0.00,0.00,85.74,0.00,1123.60,1114.60,0.00,0.00,0.00,112.80,154.60,0.00,3785.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,225.60,582516,0,3272328,84.89,28816,2020428,1616688,41.94,1949664,1194904,169656,1095332,82964,2536,5648,10752,0,0,0.00,0,0.00,1,303,1.96,1.43,1.16,0,7.00,0.00,225.60,32.23,0.00,0.69,0.69,0.48,870.00,700.00,7137.27,50.17,0.00,0.00,0.00,0.58
2018-01-07 07:30:59,2.42,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.98,0.00,934.60,772.80,0.00,0.00,0.00,44.80,10.60,0.00,2692.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,589708,0,3265136,84.70,28824,2015372,1616688,41.94,1947116,1190180,169576,1093108,82896,2536,5648,10752,0,0,0.00,0,0.00,1,303,1.80,1.40,1.15,0,1.00,0.00,89.60,89.60,0.01,11.20,6.40,0.64,574.80,476.40,4689.41,34.86,0.00,0.00,0.00,0.38
2018-01-07 07:31:04,2.22,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.28,0.00,766.00,572.80,0.00,0.00,0.00,4.00,10.60,0.00,1931.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,585308,0,3269536,84.82,28832,2010312,1616688,41.94,1956440,1185444,169640,1102756,82808,2536,5660,10752,0,0,0.00,0,0.00,1,303,1.66,1.38,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,303.80,259.60,2475.19,19.81,0.00,0.00,0.00,0.20
2018-01-07 07:31:09,1.51,0.00,0.30,20.42,0.00,0.00,0.10,0.00,0.00,77.67,0.00,674.40,561.60,0.00,0.00,0.80,16952.00,8.40,0.00,962.40,0.00,0.00,0.00,0.00,109.20,0.20,109.00,1.60,27814.40,590492,0,3264352,84.68,28844,2005232,1616688,41.94,1956112,1180648,84944,1102696,82732,2528,5660,10752,0,0,0.00,0,0.00,1,302,1.52,1.36,1.14,0,109.40,1.60,27865.60,254.73,42.97,349.67,3.08,33.68,170.20,150.20,1369.36,12.00,0.00,0.00,0.00,0.11
2018-01-07 07:31:14,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,525.00,369.40,0.00,0.00,0.00,6.40,8.20,0.00,1484.00,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,6102.40,594700,0,3260144,84.57,28852,2000140,1616688,41.94,1956552,1175924,84984,1103488,82640,2520,5660,10752,0,0,0.00,0,0.00,0,301,1.40,1.33,1.13,0,24.00,0.00,6051.20,252.13,4.19,370.70,2.90,6.96,107.00,96.00,844.03,8.47,0.00,0.00,0.00,0.07
2018-01-07 07:31:19,1.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,593.80,397.20,0.00,0.00,0.00,0.00,8.80,0.00,859.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,599916,0,3254928,84.44,28852,1995048,1616688,41.94,1956100,1171256,85024,1103424,82556,2520,5660,10752,0,0,0.00,0,0.00,0,300,1.29,1.31,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,145.00,131.40,1153.60,10.79,0.00,0.00,0.00,0.09
2018-01-07 07:31:24,2.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.29,0.00,524.40,341.40,0.00,0.00,0.00,4.00,11.60,0.00,680.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,605060,0,3249784,84.30,28860,1989976,1627832,42.23,1955860,1166428,85060,1103456,82468,2512,5660,10752,0,0,0.00,0,0.00,0,300,1.19,1.29,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,75.40,73.40,586.04,6.79,0.00,0.00,0.00,0.05
2018-01-07 07:31:29,2.25,0.00,0.41,20.14,0.20,0.00,0.10,0.00,0.00,76.89,0.20,1745.20,2647.80,0.00,0.00,0.00,16996.00,17.40,0.00,3395.20,0.00,0.00,0.00,0.00,136.60,0.00,136.60,0.00,33992.00,610196,0,3244648,84.17,28868,1984896,1627832,42.23,1955512,1161776,288,1103524,82380,2520,5660,10752,0,0,0.00,0,0.00,0,301,1.09,1.27,1.12,0,136.60,0.00,33992.00,248.84,47.72,349.31,2.96,40.40,770.80,2246.00,1795.85,18044.97,0.00,0.00,0.00,1.48
2018-01-07 07:31:34,1.42,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.00,898.20,1284.20,0.00,0.00,0.00,44.00,9.60,0.00,2213.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,615404,0,3239440,84.04,28876,1979804,1627832,42.23,1955152,1156992,180,1103464,82300,2512,5660,10752,0,0,0.00,0,0.00,0,300,1.00,1.25,1.11,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,350.60,1058.80,603.99,8712.47,0.00,0.00,0.00,0.71
2018-01-07 07:31:39,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,669.20,499.00,0.00,0.00,0.00,7.20,10.60,0.00,979.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,620612,0,3234232,83.90,28884,1974716,1627832,42.23,1954776,1152308,220,1103484,82140,2512,5660,10752,0,0,0.00,0,0.00,0,300,0.92,1.23,1.11,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,174.80,164.40,1401.05,13.07,0.00,0.00,0.00,0.11
2018-01-07 07:31:44,2.54,0.00,0.41,0.00,0.20,0.10,0.81,0.00,0.00,95.93,0.20,1579.20,2707.20,0.00,0.00,20070.40,4.00,17.80,0.00,3976.20,0.00,0.00,0.00,0.00,157.20,156.80,0.40,40140.80,8.00,517640,0,3337204,86.57,28892,2069928,1627832,42.23,1962760,1247820,252,1111800,82232,2520,5676,10752,0,0,0.00,0,0.00,1,301,0.85,1.21,1.10,0,157.20,40140.80,8.00,255.40,0.63,4.01,0.36,5.68,711.80,2340.80,861.15,19702.95,0.00,0.00,0.00,1.61
2018-01-07 07:31:49,7.57,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,90.92,0.00,808.00,925.40,0.00,0.00,2662.40,4.00,11.20,0.00,1387.80,0.00,0.00,0.00,0.00,21.20,20.80,0.40,5324.80,8.00,422224,0,3432620,89.05,28900,2163064,1627832,42.23,2047196,1256444,85156,1111764,83996,2512,5676,10752,0,0,0.00,0,0.00,0,300,0.78,1.19,1.09,0,21.20,5324.80,8.00,251.55,0.10,4.72,0.45,0.96,272.20,712.00,846.59,5354.74,0.00,0.00,0.00,0.44
2018-01-07 07:31:54,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,627.40,420.80,0.00,0.00,0.00,7.20,86.20,0.00,921.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,427600,0,3427244,88.91,28908,2157608,1627832,42.23,2046596,1251756,85196,1111804,83924,2512,5676,10752,0,0,0.00,0,0.00,1,300,0.72,1.17,1.09,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,138.00,134.40,1102.07,10.99,0.00,0.00,0.00,0.09
2018-01-07 07:31:59,1.20,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.29,0.00,550.00,358.60,0.00,0.00,0.00,52.00,12.20,0.00,694.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,104.00,432788,0,3422056,88.77,28916,2152524,1627832,42.23,2046312,1247040,85108,1111776,83860,2512,5676,10752,0,0,0.00,0,0.00,0,300,0.66,1.15,1.08,0,4.20,0.00,104.00,24.76,0.00,1.14,1.14,0.48,104.40,99.80,826.32,8.71,0.00,0.00,0.00,0.07
2018-01-07 07:32:04,1.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,632.20,483.80,0.00,0.00,0.00,11.20,9.00,0.00,1095.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,437700,0,3417144,88.65,28924,2147512,1627832,42.23,2042612,1245600,85156,1111776,83676,2512,5676,10752,0,0,0.00,0,0.00,0,300,0.61,1.13,1.08,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,204.20,228.00,1105.53,887.25,0.00,0.00,0.00,0.09
2018-01-07 07:32:09,1.43,0.00,0.31,0.00,0.20,0.00,0.61,0.00,0.00,97.44,0.40,1899.60,3199.20,0.00,0.00,3072.00,40.80,16.60,0.00,4092.80,0.00,0.00,0.00,0.00,24.80,24.00,0.80,6144.00,81.60,428056,0,3426788,88.90,28932,2157552,1627832,42.23,2040220,1258128,85036,1111916,83628,2528,5676,10752,0,0,0.00,0,0.00,0,302,0.88,1.18,1.09,0,24.80,6144.00,81.60,251.03,0.11,4.42,0.39,0.96,937.00,3233.00,610.54,27782.56,0.00,0.00,0.00,2.28
2018-01-07 07:32:14,2.67,0.00,0.62,0.00,0.31,0.00,1.34,0.00,0.00,95.06,0.20,3063.20,4745.00,0.00,0.00,0.00,4.80,18.20,0.00,7803.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,435380,0,3419464,88.71,28940,2149916,1627832,42.23,2029312,1261488,85096,1111948,83100,2528,5676,10752,0,0,0.00,0,0.00,0,302,0.81,1.16,1.09,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1821.20,5279.40,3683.69,42927.61,0.00,0.00,0.00,3.52
2018-01-07 07:32:19,1.94,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.44,0.00,1662.00,1964.20,0.00,0.00,0.00,4.00,13.00,0.00,4763.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,444628,0,3410216,88.47,28948,2141320,1627832,42.23,2009572,1272580,85160,1111884,82648,2520,5676,10752,0,0,0.00,0,0.00,1,301,0.74,1.14,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1066.80,1744.40,4433.92,10948.94,0.00,0.00,0.00,0.90
2018-01-07 07:32:24,20.79,0.00,2.62,4.04,0.10,0.00,0.10,0.00,0.00,72.35,1.60,1206.20,1291.80,0.00,0.00,0.00,16987.20,88.80,0.00,3349.40,0.00,0.00,0.00,0.00,133.00,0.00,133.00,0.00,33974.40,347032,0,3507812,91.00,28960,2236952,1627832,42.23,2092088,1287036,104848,1113320,84220,2432,5680,10752,0,0,0.00,0,0.00,7,290,0.68,1.12,1.07,0,133.00,0.00,33974.40,255.45,7.14,53.71,0.59,7.84,684.00,836.40,2767.74,4649.41,0.00,0.00,0.00,0.38
2018-01-07 07:32:29,88.19,0.00,8.31,2.70,0.00,0.00,0.80,0.00,0.00,0.00,2.40,8704.40,2568.20,0.00,0.00,4.00,16808.00,1899.40,0.00,9020.20,0.00,0.00,0.00,0.00,137.80,0.40,137.40,8.00,33360.00,128740,0,3726104,96.66,28968,2441548,1597328,41.44,2095892,1495688,235168,1121172,89392,2528,5708,10752,0,0,0.00,0,0.00,8,302,1.03,1.18,1.10,0,137.80,8.00,33360.00,242.15,6.19,43.37,0.55,7.52,392.60,660.40,26.66,5596.83,0.00,0.00,0.00,0.46
2018-01-07 07:32:34,79.44,0.00,10.18,5.95,0.10,0.00,0.91,0.00,0.00,3.43,3.20,12836.80,2713.00,0.00,0.00,46.40,52600.80,199.00,1.60,46661.20,9993.20,0.00,9891.80,98.99,390.80,4.80,386.00,91.20,98084.80,554436,0,3300408,85.62,23340,2300008,1253840,32.53,1576724,1589920,279592,843392,89620,2312,4856,10752,0,0,0.00,0,0.00,2,275,1.19,1.21,1.11,2,390.80,91.20,98084.80,251.22,115.08,281.83,2.27,88.64,250.60,367.60,17.17,3063.06,0.00,0.00,0.00,0.25
2018-01-07 07:32:39,67.34,0.00,3.83,21.88,0.00,0.00,0.00,0.00,0.00,6.96,12.60,1653.20,1518.00,0.00,0.00,121.60,35176.80,10736.80,3.20,32792.40,0.00,0.00,0.00,0.00,311.60,7.60,304.00,244.80,77726.40,925732,0,2929112,75.99,23368,2018048,1305804,33.87,1200816,1602092,120284,761492,82720,2312,4888,10752,0,0,0.00,0,0.00,6,275,1.41,1.26,1.12,0,311.60,244.80,77726.40,250.23,111.48,374.32,2.77,86.16,54.40,66.40,5.32,437.21,0.00,0.00,0.00,0.04
2018-01-07 07:32:44,92.90,0.00,5.20,0.00,0.00,0.00,1.80,0.00,0.00,0.10,7.20,3052.60,3922.20,0.00,0.00,2.40,11668.80,5164.60,0.20,28522.40,0.00,0.00,0.00,0.00,63.40,0.40,63.00,4.80,16016.00,565504,0,3289340,85.33,23388,2062012,1619612,42.01,1504940,1658444,129196,1077964,81576,2536,5620,10752,0,0,0.00,0,0.00,5,303,1.94,1.37,1.16,1,63.40,4.80,16016.00,252.69,29.44,337.59,3.22,20.40,6126.40,3462.00,43743.93,15135.62,0.00,0.00,0.00,3.58
2018-01-07 07:32:49,84.04,0.00,10.20,2.63,0.20,0.00,2.63,0.00,0.00,0.30,0.20,4592.00,6101.00,0.00,0.00,31.20,31543.20,204.80,0.60,34402.80,0.00,0.00,0.00,0.00,258.40,1.00,257.40,36.80,63025.60,116024,0,3738820,96.99,23400,2444760,1619612,42.01,1910936,1691976,369924,1135020,90952,2472,5748,10752,0,0,0.00,0,0.00,3,295,2.11,1.41,1.17,2,258.40,36.80,63025.60,244.05,106.30,411.33,3.02,78.00,8251.40,4213.00,64968.80,10074.96,0.00,0.00,0.00,5.32
2018-01-07 07:32:54,82.18,0.00,7.01,10.01,0.00,0.00,0.70,0.00,0.00,0.10,4.20,6926.80,2772.20,0.00,0.00,136.00,43170.40,887.60,3.00,17854.80,9934.00,0.00,9875.00,99.41,350.00,9.40,340.60,296.00,86401.60,76332,0,3778512,98.02,20244,2462200,1619612,42.01,1979836,1658264,382872,1155792,95568,2552,5764,10752,0,0,0.00,0,0.00,2,305,2.74,1.56,1.22,2,350.20,296.00,86452.80,247.71,137.42,398.78,2.86,100.00,762.60,1079.60,935.62,8576.04,0.00,0.00,0.00,0.70
2018-01-07 07:32:59,80.74,0.00,10.03,7.12,0.00,0.00,1.10,0.00,0.00,1.00,1.20,12573.60,3468.20,0.00,0.00,12.00,48420.80,50.60,0.00,25467.60,13360.60,0.00,13342.20,99.86,387.60,3.20,384.40,25.60,96739.20,85840,0,3769004,97.77,15292,2497540,1586948,41.17,1942492,1685064,447368,1114828,98880,2552,5728,10752,0,0,0.00,0,0.00,6,305,3.16,1.66,1.26,1,387.40,25.60,96688.00,249.65,132.63,342.89,2.58,100.00,282.20,382.60,19.03,3220.95,0.00,0.00,0.00,0.26
