timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,93.39,0.00,6.41,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1935.60,1002.40,0.00,0.00,0.00,12136.80,83.80,0.00,1070.40,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,17054.40,650336,0,3204508,83.13,28476,1957324,1611040,41.79,1913628,1163712,305084,1091648,82432,2520,5732,10752,0,0,0.00,0,0.00,4,300,2.68,1.63,1.29,1,77.40,0.00,17054.40,220.34,33.24,338.91,2.99,23.12,71.40,107.20,4.92,852.06,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,70.97,0.00,5.71,16.42,0.10,0.00,0.40,0.00,0.00,6.41,13.20,2061.60,1924.80,0.00,0.00,0.80,23623.20,7134.20,0.00,45924.40,0.00,0.00,0.00,0.00,215.40,0.20,215.20,1.60,54465.60,1173260,0,2681584,69.56,28496,1852804,1242184,32.22,1371672,1186944,218036,677312,79168,2296,4752,10752,0,0,0.00,0,0.00,7,273,2.55,1.62,1.28,0,215.40,1.60,54465.60,252.87,77.93,394.31,3.43,73.84,644.20,855.80,45.17,7099.75,0.00,0.00,0.00,0.58
2018-01-07 07:30:24,95.80,0.00,3.80,0.10,0.00,0.00,0.20,0.00,0.00,0.10,7.20,1587.40,1543.80,0.00,0.00,0.80,42557.60,5234.20,0.00,4742.40,0.00,0.00,0.00,0.00,306.00,0.20,305.80,1.60,77435.20,799352,0,3055492,79.26,28524,1844320,1550532,40.22,1732388,1199000,5840,1058536,79280,2480,5640,10752,0,0,0.00,0,0.00,4,296,2.82,1.69,1.31,1,306.20,1.60,77486.40,253.06,66.49,202.98,1.70,52.16,262.20,490.00,26.43,4068.40,0.00,0.00,0.00,0.33
2018-01-07 07:30:29,95.40,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2704.80,2081.40,0.00,0.00,0.00,1075.20,201.00,0.00,3006.60,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9830.40,631448,0,3223396,83.62,28536,1976816,1608652,41.73,1872744,1224208,145112,1091616,81536,2480,5712,10752,0,0,0.00,0,0.00,3,296,2.84,1.72,1.32,0,38.80,0.00,9779.20,252.04,7.09,294.43,2.06,8.00,505.40,869.80,33.89,7433.67,0.00,0.00,0.00,0.61
2018-01-07 07:30:34,87.69,0.00,8.11,2.20,0.00,0.00,0.00,0.00,0.00,2.00,3.60,1619.80,1069.80,0.00,0.00,3.20,33925.60,283.20,0.00,7399.80,0.00,0.00,0.00,0.00,249.40,0.80,248.60,6.40,60580.80,391612,0,3463232,89.84,28560,2211112,1608652,41.73,2106516,1223024,289708,1089840,88436,2496,5728,10752,0,0,0.00,0,0.00,0,295,2.93,1.75,1.33,1,249.40,6.40,60580.80,242.93,77.53,281.72,2.28,56.96,69.80,112.80,4.99,869.84,0.00,0.00,0.00,0.07
2018-01-07 07:30:39,87.10,0.00,4.03,4.13,0.10,0.00,0.81,0.00,0.00,3.83,15.40,1869.40,2524.00,0.00,0.00,0.00,11859.20,10957.60,0.00,42339.00,0.00,0.00,0.00,0.00,127.60,0.00,127.60,0.00,30988.80,730432,0,3124412,81.05,28576,2067820,1441172,37.39,1720932,1275372,201120,900000,84032,2376,5216,10752,0,0,0.00,0,0.00,3,286,3.18,1.82,1.36,0,127.60,0.00,30988.80,242.86,30.93,299.35,3.34,42.64,1129.60,1652.00,83.54,13547.94,0.00,0.00,0.00,1.11
2018-01-07 07:30:44,91.88,0.00,3.81,4.01,0.00,0.00,0.20,0.00,0.00,0.10,2.80,2354.20,2230.20,0.00,0.00,10650.40,37403.20,1264.60,0.00,1896.80,0.00,0.00,0.00,0.00,346.80,80.20,266.60,20481.60,66868.80,414368,0,3440476,89.25,28608,2187400,1584776,41.11,1978772,1331276,86724,1094188,85724,2472,5704,10752,0,0,0.00,0,0.00,5,295,3.24,1.86,1.37,1,346.80,20481.60,66868.80,251.88,121.70,324.15,2.49,86.40,109.20,201.60,9.86,1651.72,0.00,0.00,0.00,0.14
2018-01-07 07:30:49,93.49,0.00,5.21,1.10,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2114.80,1217.00,0.00,0.00,128.80,19836.00,95.40,0.00,6762.40,0.00,0.00,0.00,0.00,175.00,4.40,170.60,1076.80,40748.80,276744,0,3578100,92.82,28620,2320364,1613836,41.87,2115576,1327616,173720,1094328,89744,2488,5736,10752,0,0,0.00,0,0.00,3,296,3.14,1.86,1.38,1,175.00,1076.80,40748.80,239.00,54.97,338.14,2.99,52.40,4.40,7.00,0.37,1.47,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,28.22,0.00,4.47,30.25,0.10,0.00,0.41,0.00,0.00,36.55,5.80,1862.40,2649.80,0.00,0.00,1.60,19514.40,597.00,0.00,39402.20,0.00,0.00,0.00,0.00,186.60,0.40,186.20,3.20,45889.60,781596,0,3073248,79.72,28648,2352568,962616,24.97,1565328,1375324,172992,559412,89760,2152,3872,10752,0,0,0.00,0,0.00,2,241,3.13,1.88,1.38,0,186.60,3.20,45889.60,245.94,71.52,410.53,4.48,83.68,1185.80,1543.20,83.14,12594.80,0.00,0.00,0.00,1.03
2018-01-07 07:30:59,0.20,0.00,0.20,12.54,0.10,0.00,0.00,0.00,0.00,86.96,0.00,266.40,279.40,0.00,0.00,0.80,17102.40,9.00,0.00,281.60,0.00,0.00,0.00,0.00,110.40,0.20,110.20,1.60,27529.60,786696,0,3068148,79.59,28672,2347456,962616,24.97,1564896,1370616,87544,559412,89740,2040,3872,10752,0,0,0.00,0,0.00,0,241,2.88,1.85,1.38,1,110.40,1.60,27529.60,249.38,36.63,273.09,2.33,25.68,2.60,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:31:04,0.10,0.00,0.30,21.59,0.00,0.00,0.00,0.00,0.00,78.01,0.00,263.60,327.60,0.00,0.00,2.40,17505.60,8.20,0.00,287.20,0.00,0.00,0.00,0.00,164.80,0.60,164.20,4.80,41686.40,791828,0,3063016,79.46,28692,2342380,962616,24.97,1564560,1365928,232,559412,89660,2040,3872,10752,0,0,0.00,0,0.00,0,241,2.65,1.82,1.37,0,164.80,4.80,41686.40,252.98,73.34,484.35,3.58,58.96,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,249.60,160.40,0.00,0.00,0.00,0.00,7.60,0.00,284.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,797036,0,3057808,79.32,28692,2337288,962616,24.97,1564180,1361192,256,559412,89640,2040,3872,10752,0,0,0.00,0,0.00,0,241,2.44,1.79,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,44.22,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,54.37,5.40,591.20,615.60,0.00,0.00,0.00,2.40,5106.20,0.00,2092.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,669896,0,3184948,82.62,28700,2332372,1143584,29.67,1695892,1356620,496,691540,89560,2208,4476,10752,0,0,0.00,0,0.00,2,262,2.32,1.78,1.36,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,6.40,8.00,1.19,1.26,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,62.71,0.00,3.52,0.00,0.10,0.00,0.60,0.00,0.00,33.07,2.60,555.40,2715.60,0.00,0.00,0.00,24.00,688.40,0.00,13403.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,400324,0,3454520,89.62,28712,2465184,1285712,33.35,1966996,1351896,138452,824960,92148,2240,4800,10752,0,0,0.00,0,0.00,4,270,2.22,1.76,1.36,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,3047.80,834.60,26752.75,54.60,0.00,0.00,0.00,2.19
2018-01-07 07:31:24,18.42,0.00,3.14,0.00,0.10,0.00,0.10,0.00,0.00,78.24,2.60,1370.60,1749.80,0.00,0.00,0.00,6705.60,324.20,0.00,24038.60,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,13411.20,665508,0,3189336,82.74,28728,2458392,967280,25.09,1673000,1380384,103372,566260,92920,2040,3876,10752,0,0,0.00,0,0.00,1,241,2.04,1.73,1.35,0,57.80,0.00,13411.20,232.03,2.36,40.89,3.03,17.52,711.80,819.40,49.23,6731.51,0.00,0.00,0.00,0.55
2018-01-07 07:31:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,252.60,163.20,0.00,0.00,0.00,40.80,7.60,0.00,287.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,81.60,670756,0,3184088,82.60,28736,2453296,967280,25.09,1672628,1375668,103212,566260,92816,2040,3876,10752,0,0,0.00,0,0.00,0,241,1.88,1.71,1.34,0,5.00,0.00,81.60,16.32,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,252.20,158.40,0.00,0.00,0.00,39.20,9.80,0.00,598.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,667804,0,3187040,82.68,28736,2448196,967280,25.09,1680368,1370936,103068,574368,92728,2040,3876,10752,0,0,0.00,0,0.00,1,241,1.73,1.68,1.34,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.80,162.40,0.00,0.00,0.00,5.60,7.80,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,673160,0,3181684,82.54,28744,2443100,967280,25.09,1680052,1366164,103116,574368,92660,2040,3876,10752,0,0,0.00,0,0.00,0,241,1.59,1.65,1.33,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:31:44,65.56,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,32.12,7.20,727.40,1679.00,0.00,0.00,0.00,24.80,6850.40,0.00,9401.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,401772,0,3453072,89.58,28752,2438188,1286724,33.38,1951188,1361620,103444,845840,92688,2248,4820,10752,0,0,0.00,0,0.00,2,267,1.70,1.67,1.34,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,1372.60,382.80,11990.93,25.61,0.00,0.00,0.00,0.98
2018-01-07 07:31:49,57.91,0.00,3.32,6.95,0.10,0.00,0.20,0.00,0.00,31.52,0.80,1040.80,2214.60,0.00,0.00,0.00,10056.00,67.60,0.00,6538.00,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,13507.20,159232,0,3695612,95.87,28768,2681432,1286724,33.38,2196836,1356888,300548,843500,98128,2272,4828,10752,0,0,0.00,0,0.00,2,270,1.64,1.66,1.34,1,60.80,0.00,13507.20,222.16,20.31,245.38,2.91,17.68,1487.20,409.20,13051.55,27.10,0.00,0.00,0.00,1.07
2018-01-07 07:31:54,2.61,0.00,1.20,17.43,0.10,0.00,0.60,0.00,0.00,78.06,2.60,725.40,998.20,0.00,0.00,0.00,8863.20,306.40,0.00,23790.60,0.00,0.00,0.00,0.00,99.40,0.00,99.40,0.00,24331.20,553636,0,3301208,85.64,28784,2556712,960476,24.92,1778420,1383380,186656,576292,96472,2024,3880,10752,0,0,0.00,0,0.00,0,239,1.51,1.63,1.33,0,99.40,0.00,24331.20,244.78,37.35,430.00,4.27,42.48,696.00,771.40,48.20,6324.83,0.00,0.00,0.00,0.52
2018-01-07 07:31:59,1.01,0.00,0.40,48.54,0.00,0.00,0.00,0.00,0.00,50.05,0.80,301.00,389.80,0.00,0.00,0.80,27591.20,187.20,0.00,642.60,0.00,0.00,0.00,0.00,191.80,0.20,191.60,1.60,48356.80,550776,0,3304068,85.71,28804,2551624,949724,24.64,1786320,1378588,48796,584488,96364,2024,3896,10752,0,0,0.00,0,0.00,1,243,1.55,1.64,1.33,1,191.80,1.60,48356.80,252.13,112.58,518.21,4.63,88.72,5.20,6.20,0.96,0.98,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,86.52,0.00,2.21,5.03,0.10,0.00,0.80,0.00,0.00,5.33,10.40,1029.20,2324.60,0.00,0.00,0.00,9736.80,9481.80,0.00,11012.00,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,26299.20,227304,0,3627540,94.10,28816,2545048,1417528,36.77,2098368,1386456,600,910940,96228,2360,5260,10752,0,0,0.00,0,0.00,5,281,1.59,1.64,1.34,0,104.00,0.00,26299.20,252.88,81.75,912.88,6.15,63.92,1702.00,752.00,13842.38,2868.90,0.00,0.00,0.00,1.13
2018-01-07 07:32:09,95.60,0.00,3.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.40,1071.00,2175.00,0.00,0.00,8.00,79.20,8904.40,0.00,17689.00,5113.60,1040.80,6137.60,99.73,9.00,2.00,7.00,16.00,158.40,91184,0,3763660,97.63,28828,2485156,1566932,40.65,2342684,1280804,72668,1109448,93732,2448,5732,10752,0,0,0.00,0,0.00,2,292,1.78,1.68,1.35,0,9.00,16.00,158.40,19.38,0.03,2.84,0.18,0.16,1996.80,1018.40,15329.02,5016.61,0.00,0.00,0.00,1.26
2018-01-07 07:32:14,85.76,0.00,5.62,6.92,0.00,0.00,0.50,0.00,0.00,1.20,0.80,1549.20,4575.20,0.00,0.00,16.80,9621.60,148.00,0.00,27688.40,12660.60,409.60,12959.20,99.15,57.40,4.00,53.40,32.00,11950.40,147860,0,3706984,96.16,20724,2423020,1595980,41.40,2323904,1240536,249980,1120640,97232,2464,5764,10752,0,0,0.00,0,0.00,2,294,1.80,1.69,1.35,3,57.40,32.00,11950.40,208.75,46.00,554.62,5.66,32.48,2535.20,1005.00,20944.42,3353.95,0.00,0.00,0.00,1.72
2018-01-07 07:32:19,36.54,0.00,4.86,47.98,0.10,0.00,0.91,0.00,0.00,9.62,9.60,1754.00,3016.20,0.00,0.00,92.80,20439.20,2550.40,2.80,32250.20,0.00,0.00,0.00,0.00,193.80,8.60,185.20,185.60,46563.20,432032,0,3422812,88.79,20744,2391508,1394548,36.18,1961720,1321604,201568,871168,95240,2344,5044,10752,0,0,0.00,0,0.00,4,278,1.81,1.69,1.36,1,193.80,185.60,46563.20,241.22,125.79,720.33,5.12,99.28,1799.80,2837.60,124.28,23935.31,0.00,0.00,0.00,1.96
2018-01-07 07:32:24,92.18,0.00,3.81,1.30,0.00,0.00,0.70,0.00,0.00,2.00,7.20,1772.60,2958.00,0.00,0.00,39.20,15133.60,9430.20,1.00,24590.60,0.00,0.00,0.00,0.00,106.20,1.60,104.60,78.40,24713.60,513168,0,3341676,86.69,20764,2374124,1312240,34.04,1795216,1409756,126436,810180,92788,2376,5100,10752,0,0,0.00,0,0.00,7,283,1.83,1.70,1.36,1,106.80,78.40,24867.20,233.57,21.24,190.01,3.41,36.40,1397.80,3049.00,95.85,26192.88,0.00,0.00,0.00,2.15
2018-01-07 07:32:29,71.73,0.00,8.51,17.22,0.10,0.00,1.82,0.00,0.00,0.61,6.00,4251.40,5079.00,0.00,0.00,5.60,25164.80,2469.40,0.20,39159.60,1182.20,0.00,1182.20,100.00,228.20,1.40,226.80,12.80,57491.20,74980,0,3779864,98.05,20796,2539080,1606492,41.67,2188252,1453440,200248,1081840,93596,2552,5688,10752,0,0,0.00,0,0.00,3,305,2.00,1.74,1.37,0,227.60,12.80,57337.60,251.98,104.92,466.72,3.77,85.84,7146.60,4479.20,56446.82,14232.03,0.00,0.00,0.00,4.62
2018-01-07 07:32:34,52.44,0.00,7.46,19.07,0.21,0.00,1.97,0.00,0.00,18.86,2.00,5702.00,5630.80,0.00,0.00,70.40,27860.80,2876.00,0.00,38730.60,13186.00,1893.60,14995.20,99.44,215.60,17.20,198.40,137.60,47632.00,86016,0,3768828,97.77,20812,2468640,1614156,41.87,2383416,1246516,299772,1140464,96352,2552,5800,10752,0,0,0.00,0,0.00,3,306,2.48,1.84,1.41,3,215.60,137.60,47632.00,221.57,87.08,364.50,3.04,65.44,5329.40,4036.20,39490.41,13414.55,0.00,0.00,0.00,3.24
2018-01-07 07:32:39,90.18,0.00,7.41,1.20,0.00,0.00,1.20,0.00,0.00,0.00,2.60,9435.60,3051.80,0.00,0.00,16.80,36589.60,2614.40,0.00,26996.80,14720.20,0.00,14667.20,99.64,297.00,4.00,293.00,36.80,74633.60,86340,0,3768504,97.76,15620,2462168,1613664,41.86,2381168,1244716,405972,1148272,99764,2568,5852,10752,0,0,0.00,0,0.00,3,307,3.01,1.96,1.45,2,297.20,36.80,74684.80,251.42,136.01,424.55,3.36,100.00,1083.00,698.20,8428.86,2098.56,0.00,0.00,0.00,0.69
2018-01-07 07:32:44,72.09,0.00,9.91,16.68,0.10,0.00,1.21,0.00,0.00,0.00,1.80,12088.00,3858.40,0.00,0.00,67.20,25544.80,155.60,1.00,50483.00,9394.20,0.00,8866.20,94.38,204.40,5.60,198.80,104.00,49686.40,573996,0,3280848,85.11,15640,2267240,1273308,33.03,1750196,1393184,508328,860596,95712,2352,4936,10752,0,0,0.00,0,0.00,2,278,3.41,2.06,1.49,4,204.20,104.00,49635.20,243.58,129.68,681.18,4.90,100.00,1193.80,3197.80,81.16,27674.66,0.00,0.00,0.00,2.27
2018-01-07 07:32:49,39.47,0.00,4.60,51.84,0.20,0.00,2.25,0.00,0.00,1.64,9.60,3602.20,6367.20,0.00,0.00,277.60,26333.60,5028.40,4.00,46440.40,0.00,0.00,0.00,0.00,234.80,17.80,217.00,584.00,54817.60,1031296,0,2823548,73.25,15668,1987740,1197132,31.06,1036404,1663232,337512,696360,81840,2280,4752,10752,0,0,0.00,0,0.00,5,271,3.77,2.16,1.52,1,234.80,584.00,54817.60,235.95,138.02,582.23,4.26,100.00,3362.20,7969.40,224.79,69461.39,0.00,0.00,0.00,5.69
2018-01-07 07:32:54,81.85,0.00,2.91,13.54,0.00,0.00,0.80,0.00,0.00,0.90,3.20,1604.20,2893.80,0.00,0.00,88.80,11523.20,7346.80,3.40,9811.40,0.00,0.00,0.00,0.00,124.00,8.80,115.20,179.20,28934.40,914196,0,2940648,76.28,15688,1970484,1323484,34.33,1050664,1770408,280400,835012,77704,2376,5152,10752,0,0,0.00,0,0.00,5,283,3.63,2.16,1.52,0,124.00,179.20,28934.40,234.79,79.27,721.72,4.91,60.88,1134.20,3355.60,75.72,29221.35,0.00,0.00,0.00,2.39
2018-01-07 07:32:59,78.59,0.00,7.54,10.91,0.00,0.00,2.04,0.00,0.00,0.92,6.00,4575.00,5260.20,0.00,0.00,1.60,32640.80,4379.80,0.00,35399.80,0.00,0.00,0.00,0.00,232.20,0.40,231.80,3.20,57550.40,410668,0,3444176,89.35,15708,2183112,1602236,41.56,1470124,1851248,342996,1122584,77652,2552,5772,10752,0,0,0.00,0,0.00,3,305,3.58,2.17,1.53,1,232.20,3.20,57550.40,247.86,86.19,349.58,2.84,65.84,7670.40,5033.20,59686.10,19538.13,0.00,0.00,0.00,4.89
