timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:46:30,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1093.20,1100.80,0.00,0.00,0.00,24.00,8.40,0.00,785.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,878912,0,2975932,77.20,21444,2178328,958876,24.87,920816,1919736,18760,640868,93320,2072,3976,10752,0,0,0.00,0,0.00,1,245,0.56,1.54,1.38,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,192.60,181.60,1674.68,13.20,0.00,0.00,0.00,0.14
2018-01-07 07:46:35,1.21,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1101.60,1119.60,0.00,0.00,0.00,11.20,13.00,0.00,806.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,870360,0,2984484,77.42,21452,2186684,958876,24.87,920816,1928136,27252,640848,93320,2064,3976,10752,0,0,0.00,0,0.00,0,244,0.51,1.51,1.37,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,196.80,165.20,1709.90,12.02,0.00,0.00,0.00,0.14
2018-01-07 07:46:40,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1047.60,1071.80,0.00,0.00,0.00,5.60,8.20,0.00,716.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,862828,0,2992016,77.62,21460,2194328,958876,24.87,920852,1935812,34764,640876,93320,2064,3976,10752,0,0,0.00,0,0.00,1,244,0.63,1.52,1.37,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,175.80,156.40,1526.77,11.36,0.00,0.00,0.00,0.13
2018-01-07 07:46:45,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1054.20,973.00,0.00,0.00,0.00,4.80,7.60,0.00,707.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,855264,0,2999580,77.81,21468,2201828,958876,24.87,920864,1943224,42264,640876,93320,2064,3976,10752,0,0,0.00,0,0.00,1,244,0.58,1.49,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,172.80,154.00,1498.61,11.23,0.00,0.00,0.00,0.12
2018-01-07 07:46:50,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1367.20,1404.00,0.00,0.00,0.00,4.00,7.80,0.00,1510.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,843208,0,3011636,78.13,21476,2212964,958876,24.87,921816,1954420,53400,641820,93320,2064,3976,10752,0,0,0.00,0,0.00,0,244,0.54,1.47,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,257.40,212.80,2243.41,15.21,0.00,0.00,0.00,0.18
2018-01-07 07:46:55,0.81,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,98.08,0.00,1065.40,1170.60,0.00,0.00,0.00,12012.80,7.80,0.00,703.80,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,24025.60,835880,0,3018964,78.32,21484,2220428,958876,24.87,921828,1961836,816,641820,93320,2064,3976,10752,0,0,0.00,0,0.00,0,244,0.49,1.44,1.35,0,99.00,0.00,24025.60,242.68,3.64,36.77,0.37,3.68,172.20,162.40,1496.82,11.78,0.00,0.00,0.00,0.12
2018-01-07 07:47:00,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1152.40,1262.60,0.00,0.00,0.00,44.80,7.80,0.00,848.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,826684,0,3028160,78.55,21492,2229456,958876,24.87,921844,1970832,9728,641824,93320,2064,3976,10752,0,0,0.00,0,0.00,1,244,0.45,1.42,1.34,0,1.00,0.00,89.60,89.60,0.00,0.80,0.80,0.08,208.80,179.40,1819.04,12.92,0.00,0.00,0.00,0.15
2018-01-07 07:47:05,0.41,0.00,0.20,0.31,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1280.60,1214.40,0.00,0.00,0.00,13.60,8.40,0.00,931.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,816892,0,3037952,78.81,21500,2239412,958876,24.87,921856,1980764,19668,641824,93320,2064,3976,10752,0,0,0.00,0,0.00,0,244,0.42,1.40,1.34,0,1.00,0.00,27.20,27.20,0.00,4.00,4.00,0.40,228.60,193.80,1991.61,13.95,0.00,0.00,0.00,0.16
2018-01-07 07:47:10,0.61,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,1144.60,1221.60,0.00,0.00,0.00,5.60,8.40,0.00,874.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,807576,0,3047268,79.05,21508,2248752,958876,24.87,921864,1989988,29032,641824,93320,2064,3976,10752,0,0,0.00,0,0.00,0,244,0.38,1.37,1.33,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,214.80,201.20,1870.11,14.47,0.00,0.00,0.00,0.15
2018-01-07 07:47:15,0.41,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.98,0.20,1302.80,1394.80,0.00,0.00,0.00,5.60,12.00,0.00,1022.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,796312,0,3058532,79.34,21516,2259608,958876,24.87,921932,2000980,39888,641896,93532,2072,3976,10752,0,0,0.00,0,0.00,0,245,0.35,1.35,1.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,252.60,207.60,2202.90,14.94,0.00,0.00,0.00,0.18
2018-01-07 07:47:20,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,1052.00,1054.40,0.00,0.00,0.00,4.00,9.00,0.00,711.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,788360,0,3066484,79.55,21524,2267176,958876,24.87,921968,2008540,47456,641924,93728,2072,3976,10752,0,0,0.00,0,0.00,0,245,0.33,1.33,1.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,174.60,162.80,1514.54,12.06,0.00,0.00,0.00,0.12
2018-01-07 07:47:25,0.91,0.00,0.30,0.71,0.10,0.00,0.10,0.00,0.00,97.87,0.00,1277.40,1377.80,0.00,0.00,0.00,11317.60,8.00,0.00,926.80,0.00,0.00,0.00,0.00,89.40,0.00,89.40,0.00,22635.20,778464,0,3076380,79.81,21532,2276876,958876,24.87,921940,2018268,652,641864,93976,2064,3976,10752,0,0,0.00,0,0.00,0,244,0.30,1.31,1.31,0,89.40,0.00,22635.20,253.19,3.27,36.55,0.31,2.80,226.60,190.20,1967.00,13.60,0.00,0.00,0.00,0.16
2018-01-07 07:47:30,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1268.80,1219.20,0.00,0.00,0.00,16.80,8.00,0.00,1452.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,763540,0,3091304,80.19,21540,2287040,958876,24.87,926136,2028324,10604,646052,94224,2064,3976,10752,0,0,0.00,0,0.00,1,244,0.28,1.28,1.30,0,2.40,0.00,33.60,14.00,0.00,0.00,0.00,0.00,231.60,176.80,2026.76,12.52,0.00,0.00,0.00,0.17
2018-01-07 07:47:35,68.01,0.00,6.64,0.10,0.20,0.00,0.70,0.00,0.00,24.35,12.60,2587.80,2614.40,0.00,0.00,0.00,62.40,11523.40,0.00,19765.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,490364,0,3364480,87.28,21548,2356796,1375512,35.68,1224996,1996548,196936,843192,99264,2336,5128,10752,0,0,0.00,0,0.00,4,278,0.41,1.30,1.30,0,1.60,0.00,124.80,78.00,0.00,0.00,0.00,0.00,1626.80,790.20,14239.34,51.71,0.00,0.00,0.00,1.17
2018-01-07 07:47:40,79.36,0.00,7.88,5.60,0.21,0.00,1.24,0.00,0.00,5.71,7.00,6418.20,5741.60,0.00,0.00,55.20,30910.40,7132.00,0.00,34970.80,6867.40,204.80,7067.20,99.93,232.20,3.60,228.60,110.40,54371.20,74624,0,3780220,98.06,15508,2398140,1782384,46.24,1696492,1938288,219148,1221408,100064,2496,5936,10752,0,0,0.00,0,0.00,1,298,0.62,1.32,1.31,3,232.20,110.40,54371.20,234.63,38.54,157.52,1.43,33.20,4055.20,1502.60,35532.76,104.58,0.00,0.00,0.00,2.91
2018-01-07 07:47:45,53.12,0.00,5.73,23.04,0.10,0.00,0.00,0.00,0.00,18.01,3.20,1027.80,1279.80,0.00,0.00,895.20,43901.60,12579.20,0.60,27190.60,18659.80,3705.60,22365.40,100.00,407.60,16.00,391.60,1788.80,95252.80,81264,0,3773580,97.89,15500,2131784,2143316,55.60,2046348,1583256,176576,1482532,100260,2560,6492,10752,0,0,0.00,0,0.00,3,307,0.89,1.37,1.33,1,408.00,1792.00,95252.80,237.85,114.14,284.58,2.06,83.92,15.60,19.00,8.43,4.24,0.00,0.00,0.00,0.00
2018-01-07 07:47:50,93.98,0.00,5.62,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.80,1343.80,2513.80,0.00,0.00,4327.20,13264.00,19759.60,0.20,36282.80,20316.00,5529.60,25845.60,100.00,173.60,69.40,104.20,8656.00,26528.00,87364,0,3767480,97.73,15856,1651092,2525812,65.52,2522936,1098844,126264,1954892,100748,2584,7464,10752,0,0,0.00,0,0.00,6,309,1.30,1.45,1.35,0,173.20,8652.80,26528.00,203.12,4.05,23.38,0.28,4.88,19.20,23.00,15.35,18.09,0.00,0.00,0.00,0.00
2018-01-07 07:47:55,96.80,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2218.20,1857.00,0.00,0.00,19323.20,23236.00,1136.80,0.20,11432.20,5701.80,1638.40,7340.20,100.00,486.00,295.20,190.80,38646.40,46472.00,77568,0,3777276,97.99,15864,1595944,2525812,65.52,2588212,1043872,10924,2020328,100452,2584,7580,10752,0,0,0.00,0,0.00,5,309,1.36,1.45,1.36,0,486.00,38646.40,46472.00,175.14,24.84,51.12,0.46,22.56,3.00,4.00,0.24,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:48:00,97.40,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2327.74,2230.74,0.00,0.00,26332.14,20.76,121.76,0.00,8992.02,6376.65,817.56,7194.21,100.00,401.60,401.20,0.40,52664.27,41.52,83200,0,3771644,97.84,15864,1578584,2525812,65.52,2600076,1026780,11048,2032416,100204,2568,7604,10752,0,0,0.00,0,0.00,7,307,1.41,1.46,1.36,0,401.60,52664.27,41.52,131.24,1.42,3.55,0.20,8.06,3.79,5.59,0.36,4.18,0.00,0.00,0.00,0.00
2018-01-07 07:48:05,95.10,0.00,3.50,0.10,0.00,0.00,0.30,0.00,0.00,1.00,1.60,2135.40,1636.20,0.00,0.00,22984.00,0.00,1918.20,0.00,9537.60,5591.60,1228.80,6820.40,100.00,397.80,397.80,0.00,45968.00,0.00,72432,0,3782412,98.12,15864,1554560,2541796,65.94,2636328,1001352,13588,2067352,100036,2584,7684,10752,0,0,0.00,0,0.00,3,309,1.54,1.49,1.37,0,397.80,45968.00,0.00,115.56,1.31,3.29,0.16,6.40,9.00,11.80,7.32,11.37,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,95.10,0.00,3.70,0.00,0.00,0.00,0.60,0.00,0.00,0.60,0.00,2369.40,2258.00,0.00,0.00,25468.00,136.80,346.00,0.00,10572.60,7174.40,614.40,7788.80,100.00,413.80,412.40,1.40,50936.00,273.60,80372,0,3774472,97.92,15864,1521464,2541796,65.94,2661884,968088,15064,2092676,99784,2584,7736,10752,0,0,0.00,0,0.00,3,309,1.81,1.55,1.39,0,413.80,50936.00,273.60,123.75,1.50,3.64,0.21,8.88,8.60,10.80,2.49,16.97,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,93.59,0.00,2.61,0.00,0.00,0.00,0.60,0.00,0.00,3.21,0.80,2462.60,2200.80,0.00,0.00,27799.20,82.40,191.20,0.00,7115.60,6583.80,0.00,6502.80,98.77,419.20,418.20,1.00,55598.40,164.80,74380,0,3780464,98.07,15644,1526532,2541796,65.94,2664852,971088,16324,2093816,99672,2584,7740,10752,0,0,0.00,0,0.00,3,309,1.91,1.57,1.40,0,419.20,55598.40,164.80,133.02,1.46,3.48,0.19,8.16,4.40,7.00,2.17,2.58,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,77.67,0.00,3.02,0.00,0.10,0.00,0.50,0.00,0.00,18.71,0.60,1821.80,2326.80,0.00,0.00,14012.80,809.60,1757.60,0.00,9646.40,4735.40,455.60,4969.80,95.74,246.80,239.60,7.20,28025.60,1619.20,74720,0,3780124,98.06,15632,1508712,2540772,65.91,2689324,944864,29760,2109992,99304,2568,7764,10752,0,0,0.00,0,0.00,5,308,1.84,1.56,1.39,0,246.80,28025.60,1619.20,120.12,1.37,5.54,0.30,7.44,274.20,141.60,2272.08,22.94,0.00,0.00,0.00,0.19
2018-01-07 07:48:25,93.49,0.00,4.41,0.10,0.00,0.00,0.70,0.00,0.00,1.30,0.60,2392.40,1681.80,0.00,0.00,26840.00,1600.80,719.20,0.00,9830.00,6912.20,819.20,7238.00,93.62,498.60,484.40,14.20,53680.00,3201.60,73528,0,3781316,98.09,15632,1495004,2549444,66.14,2715032,922312,26084,2126792,99148,2584,7796,10752,0,0,0.00,0,0.00,2,309,1.85,1.57,1.40,0,498.60,53680.00,3201.60,114.08,3.84,7.70,0.26,12.72,5.20,7.20,2.18,2.57,0.00,0.00,0.00,0.00
