timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,135.80,0.00,0.00,0.00,24.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,48.00,993192,0,2861652,74.24,16696,2070676,952360,24.71,852548,1874456,144,639660,91824,2016,3988,10752,0,0,0.00,0,0.00,0,238,1.27,1.95,1.58,0,4.60,0.00,48.00,10.43,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,140.40,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,993332,0,2861512,74.23,16696,2070700,952360,24.71,852560,1874472,168,639660,91824,2016,3988,10752,0,0,0.00,0,0.00,0,238,1.17,1.92,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,138.60,0.00,0.00,0.00,43.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,993316,0,2861528,74.23,16708,2070720,952360,24.71,852568,1874488,64,639660,91824,2016,3988,10752,0,0,0.00,0,0.00,0,238,1.08,1.88,1.56,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,132.40,0.00,0.00,0.00,4.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,993316,0,2861528,74.23,16716,2070736,952360,24.71,852584,1874508,92,639664,91824,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.99,1.85,1.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,222.60,133.60,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,993316,0,2861528,74.23,16716,2070768,952360,24.71,852596,1874528,124,639664,91824,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.91,1.82,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,141.80,0.00,0.00,0.00,7.20,9.00,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,993316,0,2861528,74.23,16724,2070792,952360,24.71,852608,1874540,144,639664,91824,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.84,1.79,1.53,0,1.20,0.00,14.40,12.00,0.00,0.67,0.67,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,225.40,135.80,0.00,0.00,0.00,4.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,993192,0,2861652,74.24,16732,2070808,952360,24.71,852616,1874564,172,639664,91824,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.77,1.76,1.53,0,0.40,0.00,8.00,20.00,0.01,22.00,22.00,0.88,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,7.71,0.00,5.55,2.06,0.31,0.00,2.16,0.00,0.00,82.22,2.20,3633.00,4562.20,0.00,0.00,0.00,6456.80,270.40,0.00,27646.00,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,5040.00,777580,0,3077264,79.83,16764,2279432,952360,24.71,963168,1973432,188904,640172,97868,2056,3988,10752,0,0,0.00,0,0.00,0,243,0.79,1.75,1.52,2,21.80,0.00,5091.20,233.54,8.68,151.19,2.79,6.08,4539.60,2126.00,39833.83,137.79,0.00,0.00,0.00,3.26
2018-01-07 07:46:20,60.62,0.00,2.32,12.99,0.00,0.00,0.00,0.00,0.00,24.07,10.00,871.20,992.20,0.00,0.00,67.20,1816.00,8497.00,0.40,3898.00,0.00,0.00,0.00,0.00,52.40,6.20,46.20,134.40,11505.60,546096,0,3308748,85.83,16788,2267860,1375432,35.68,1201872,1965964,180488,883220,97596,2272,4900,10752,0,0,0.00,0,0.00,1,270,0.81,1.74,1.52,0,52.20,134.40,11454.40,222.01,12.69,346.27,4.84,25.28,14.40,18.00,17.68,3.16,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,49.60,0.00,2.63,23.54,0.10,0.00,0.20,0.00,0.00,23.94,31.40,1701.60,1619.80,0.00,0.00,0.00,17393.60,7151.00,0.00,3764.40,0.00,0.00,0.00,0.00,146.40,0.00,146.40,0.00,34787.20,393284,0,3461560,89.80,16804,2268016,1669688,43.31,1351920,1965896,94168,1033100,98588,2728,5684,10752,0,0,0.00,0,0.00,2,327,0.90,1.74,1.52,0,146.40,0.00,34787.20,237.62,90.75,619.89,5.25,76.80,157.40,219.00,23.36,63.69,0.00,0.00,0.00,0.01
2018-01-07 07:46:30,15.16,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,84.14,2.60,466.80,366.40,0.00,0.00,0.00,36.80,610.20,0.00,1006.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,268532,0,3586312,93.03,16812,2268044,1836524,47.64,1477056,1964760,94220,1156964,98604,2760,5952,10752,0,0,0.00,0,0.00,0,330,0.83,1.71,1.51,0,0.60,0.00,73.60,122.67,0.00,2.67,1.33,0.08,11.00,14.00,1.39,3.98,0.00,0.00,0.00,0.00
2018-01-07 07:46:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.40,212.80,0.00,0.00,0.00,8.80,10.80,0.00,108.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,263868,0,3590976,93.15,16820,2268064,1836524,47.64,1481672,1964772,94244,1161564,98620,2752,5964,10752,0,0,0.00,0,0.00,0,330,0.76,1.68,1.51,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.80,0.27,0.92,0.00,0.00,0.00,0.00
2018-01-07 07:46:40,5.53,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,93.67,0.40,534.00,547.60,0.00,0.00,12.00,9.60,1422.80,0.20,2527.60,0.00,0.00,0.00,0.00,1.40,1.00,0.40,24.00,19.20,209492,0,3645352,94.57,16828,2281504,1866980,48.43,1528420,1972332,107628,1202444,98580,2768,6052,10752,0,0,0.00,0,0.00,0,332,0.70,1.66,1.50,0,1.40,24.00,19.20,30.86,0.00,0.57,0.57,0.08,327.20,129.80,2706.67,9.45,0.00,0.00,0.00,0.22
2018-01-07 07:46:45,1.72,0.00,0.51,0.10,0.10,0.00,0.20,0.00,0.00,97.37,0.00,660.60,736.00,0.00,0.00,0.00,4.00,9.20,0.00,3190.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,196356,0,3658488,94.91,16836,2301496,1866980,48.43,1529460,1984424,127620,1195628,98580,2768,6040,10752,0,0,0.00,0,0.00,1,332,0.65,1.63,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,490.00,178.40,4025.26,12.69,0.00,0.00,0.00,0.33
2018-01-07 07:46:50,1.82,0.00,0.51,18.02,0.00,0.00,0.10,0.00,0.00,79.55,0.00,692.80,803.00,0.00,0.00,0.80,12628.00,10.20,0.00,2802.40,0.00,0.00,0.00,0.00,75.00,0.20,74.80,1.60,18009.60,174708,0,3680136,95.47,16848,2321052,1866980,48.43,1540168,1995348,84068,1197676,98580,2768,6044,10752,0,0,0.00,0,0.00,1,332,0.67,1.62,1.49,1,75.00,1.60,18009.60,240.15,53.34,554.85,4.94,37.04,458.80,165.20,3920.86,11.26,0.00,0.00,0.00,0.32
2018-01-07 07:46:55,2.63,0.00,0.51,30.26,0.10,0.00,0.10,0.00,0.00,66.40,0.00,713.40,834.20,0.00,0.00,0.00,6247.20,11.20,0.00,2575.20,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,19740.80,156256,0,3698588,95.95,16856,2339508,1866980,48.43,1548844,2005152,71452,1197684,98560,2768,6044,10752,0,0,0.00,0,0.00,1,332,0.62,1.59,1.48,0,99.00,0.00,19740.80,199.40,86.47,991.96,6.38,63.20,435.20,154.00,3716.16,10.77,0.00,0.00,0.00,0.30
2018-01-07 07:47:00,1.21,0.00,0.61,11.44,0.10,0.00,0.00,0.00,0.00,86.64,0.00,869.00,916.60,0.00,0.00,0.00,13936.80,8.40,0.00,2369.80,0.00,0.00,0.00,0.00,77.60,0.00,77.60,0.00,19732.80,139404,0,3715440,96.38,16864,2356424,1866980,48.43,1557364,2013612,18708,1197688,98684,2768,6044,10752,0,0,0.00,0,0.00,1,332,0.65,1.58,1.48,1,77.60,0.00,19732.80,254.29,33.17,325.09,2.96,22.96,396.20,187.80,3403.98,12.74,0.00,0.00,0.00,0.28
2018-01-07 07:47:05,54.57,0.00,5.73,9.05,0.10,0.00,0.00,0.00,0.00,30.55,1.80,967.80,2677.20,0.00,0.00,1021.60,3800.00,14743.40,0.60,33140.40,14548.60,8608.00,23151.60,99.98,91.20,29.20,62.00,2043.20,15740.80,109576,0,3745268,97.16,3380,2004220,2225744,57.74,2006284,1595268,92384,1594016,99232,2824,6800,10752,0,0,0.00,0,0.00,3,339,0.68,1.57,1.47,0,91.20,2043.20,15740.80,195.00,21.18,319.33,2.49,22.72,17.40,19.60,9.43,8.33,0.00,0.00,0.00,0.00
2018-01-07 07:47:10,62.16,0.00,2.02,1.11,0.10,0.00,0.30,0.00,0.00,34.31,0.00,1735.60,1946.20,0.00,0.00,15232.80,74.40,4682.20,0.20,7646.60,4828.80,1235.20,6064.00,100.00,199.00,198.20,0.80,30465.60,148.80,77076,0,3777768,98.00,3388,1969876,2266856,58.81,2073520,1558552,103276,1658928,99032,2824,6972,10752,0,0,0.00,0,0.00,1,339,0.70,1.56,1.47,0,199.00,30465.60,148.80,153.84,0.83,4.18,0.36,7.20,11.40,14.60,12.36,7.17,0.00,0.00,0.00,0.00
2018-01-07 07:47:15,56.97,0.00,1.73,0.31,0.20,0.00,0.31,0.00,0.00,40.49,0.60,2151.00,2243.80,0.00,0.00,19715.20,72.80,408.80,0.00,6351.00,5974.00,0.00,5974.00,100.00,303.20,302.40,0.80,39430.40,145.60,94348,0,3760496,97.55,3384,1948236,2266856,58.81,2078708,1536288,104536,1663496,99004,2824,6984,10752,0,0,0.00,0,0.00,3,339,0.73,1.55,1.47,0,303.20,39430.40,145.60,130.53,1.16,3.84,0.23,6.96,6.60,8.80,2.34,5.34,0.00,0.00,0.00,0.00
2018-01-07 07:47:20,54.02,0.00,1.73,0.10,0.10,0.00,0.10,0.00,0.00,43.95,0.00,1898.60,2142.80,0.00,0.00,15110.40,24.80,795.20,0.00,5120.20,3574.80,0.00,3574.80,100.00,269.80,269.00,0.80,30220.80,49.60,81328,0,3773516,97.89,3396,1955748,2266856,58.81,2086080,1541840,113128,1668852,99008,2800,6988,10752,0,0,0.00,0,0.00,2,336,0.75,1.54,1.47,0,269.80,30220.80,49.60,112.20,0.97,3.61,0.18,4.88,152.60,86.80,1258.28,10.85,0.00,0.00,0.00,0.10
2018-01-07 07:47:25,52.99,0.00,2.84,0.30,0.20,0.00,0.30,0.00,0.00,43.35,0.60,1601.00,2163.40,0.00,0.00,9992.80,108.00,2823.20,0.00,8815.40,4370.40,0.00,4370.00,99.99,183.40,179.00,4.40,19985.60,216.00,90080,0,3764764,97.66,3396,1938488,2247124,58.29,2102672,1519560,138280,1680396,98736,2512,7000,10752,0,0,0.00,0,0.00,3,300,0.77,1.54,1.46,0,183.40,19985.60,216.00,110.15,0.70,3.81,0.28,5.12,341.00,175.00,2829.79,23.65,0.00,0.00,0.00,0.23
2018-01-07 07:47:30,54.08,0.00,2.04,0.10,0.20,0.00,0.20,0.00,0.00,43.37,0.60,2127.00,2451.80,0.00,0.00,20421.60,35.20,284.60,0.00,6328.20,4691.60,614.40,5306.00,100.00,365.00,364.00,1.00,40843.20,70.40,88504,0,3766340,97.70,3368,1930644,2247124,58.29,2112744,1511232,139372,1690020,98544,2504,7016,10752,0,0,0.00,0,0.00,2,299,0.87,1.54,1.47,0,365.00,40843.20,70.40,112.09,1.44,3.95,0.18,6.72,5.80,8.80,2.24,2.72,0.00,0.00,0.00,0.00
2018-01-07 07:47:35,50.30,0.00,2.13,15.01,0.10,0.00,0.20,0.00,0.00,32.25,0.00,1681.80,1991.60,0.00,0.00,12688.80,16233.60,1146.00,0.00,5736.40,3056.60,0.00,3056.60,100.00,293.80,197.40,96.40,25099.20,24531.20,74200,0,3780644,98.08,3372,1946756,2247124,58.29,2114488,1523144,77480,1687536,98632,2504,7012,10752,0,0,0.00,0,0.00,2,299,0.96,1.55,1.47,1,293.80,25099.20,24531.20,168.93,58.94,170.25,1.32,38.80,276.20,152.20,2271.69,25.57,0.00,0.00,0.00,0.19
2018-01-07 07:47:40,52.34,0.00,1.43,11.61,0.20,0.00,0.61,0.00,0.00,33.81,0.60,2140.40,2315.80,0.00,0.00,22111.20,3725.60,279.40,0.00,6425.20,5842.00,0.00,5842.00,100.00,362.40,301.20,61.20,44500.80,15387.20,83952,0,3770892,97.82,3380,1936648,2254716,58.49,2116276,1512556,60572,1688872,98188,2504,7020,10752,0,0,0.00,0,0.00,2,299,1.04,1.56,1.47,0,362.40,44500.80,15387.20,165.25,36.17,124.42,1.08,39.20,7.60,9.80,3.86,5.08,0.00,0.00,0.00,0.00
2018-01-07 07:47:45,51.88,0.00,1.73,0.10,0.31,0.00,0.31,0.00,0.00,45.68,0.00,2306.80,2672.60,0.00,0.00,20945.60,800.00,354.20,0.00,6011.80,4653.80,409.60,5063.40,100.00,381.00,374.20,6.80,41891.20,1600.00,77856,0,3776988,97.98,3388,1935000,2254716,58.49,2123152,1511256,56992,1696088,98136,2504,7032,10752,0,0,0.00,0,0.00,3,299,1.04,1.55,1.47,0,381.00,41891.20,1600.00,114.15,2.90,7.63,0.35,13.36,3.00,5.00,0.28,1.94,0.00,0.00,0.00,0.00
2018-01-07 07:47:50,51.98,0.00,1.42,0.00,0.20,0.00,0.51,0.00,0.00,45.89,0.60,2198.00,2480.20,0.00,0.00,22472.00,269.60,192.60,0.00,6537.40,5793.40,0.00,5793.40,100.00,404.00,401.20,2.80,44944.00,539.20,81448,0,3773396,97.89,3404,1927636,2247036,58.29,2127932,1503416,57032,1700376,98036,2504,7040,10752,0,0,0.00,0,0.00,2,299,1.04,1.54,1.47,0,404.00,44944.00,539.20,112.58,1.71,4.23,0.22,8.72,4.40,6.80,2.14,2.57,0.00,0.00,0.00,0.00
2018-01-07 07:47:55,50.86,0.00,1.72,9.52,0.10,0.00,0.20,0.00,0.00,37.59,1.00,1991.20,2146.20,0.00,0.00,21310.40,3231.20,560.00,5.60,6548.60,5777.60,0.00,5777.60,100.00,403.00,375.60,27.40,42620.80,6462.40,88768,0,3766076,97.70,3564,1915388,2247036,58.29,2133560,1490140,43368,1704856,98040,2520,7304,10752,0,0,0.00,0,0.00,3,301,1.03,1.53,1.47,0,403.00,42620.80,6462.40,121.79,24.85,61.66,0.71,28.80,6.60,9.00,4.26,5.54,0.00,0.00,0.00,0.00
2018-01-07 07:48:00,42.45,0.00,1.42,10.33,0.20,0.00,0.30,0.00,0.00,45.29,0.00,2071.80,2179.00,0.00,0.00,19272.80,3713.60,78.00,4.00,5103.80,4618.80,0.00,4618.80,100.00,289.40,256.00,33.40,38390.40,7427.20,91380,0,3763464,97.63,3580,1914256,2254848,58.49,2131112,1489488,25264,1702712,97984,2520,7380,10752,0,0,0.00,0,0.00,2,301,1.03,1.52,1.46,0,289.40,38390.40,7427.20,158.32,19.83,68.49,0.97,28.08,3.80,5.40,0.41,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:48:05,51.27,0.00,1.22,0.10,0.20,0.00,0.31,0.00,0.00,46.89,1.00,2244.20,2451.60,0.00,0.00,21012.00,360.00,541.00,0.00,6000.40,4606.40,409.60,5016.00,100.00,378.40,374.80,3.60,42179.20,720.00,89272,0,3765572,97.68,3580,1915188,2254848,58.49,2134256,1489644,25132,1705184,97872,2496,7048,10752,0,0,0.00,0,0.00,1,298,1.03,1.51,1.46,0,378.40,42179.20,720.00,113.37,1.42,3.78,0.19,7.36,10.20,11.80,4.30,6.82,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,46.05,0.00,1.62,10.32,0.20,0.00,0.20,0.00,0.00,41.60,0.60,1932.00,2085.40,0.00,0.00,19356.00,3820.00,221.20,0.00,5053.60,4604.80,0.00,4604.80,100.00,367.40,335.60,31.80,38712.00,7640.00,86284,0,3768560,97.76,3588,1917040,2254848,58.49,2136012,1490988,7536,1706436,97644,2496,7052,10752,0,0,0.00,0,0.00,1,298,1.03,1.51,1.46,0,367.40,38712.00,7640.00,126.16,29.98,81.61,0.89,32.64,4.80,7.40,2.19,3.81,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,47.56,0.00,1.73,0.00,0.20,0.00,0.31,0.00,0.00,50.20,0.60,2249.00,2683.00,0.00,0.00,16958.40,327.20,268.00,0.00,4862.40,4597.20,0.00,4308.60,93.72,303.00,300.00,3.00,33916.80,654.40,89776,0,3765068,97.67,3472,1911920,2247004,58.29,2143572,1479380,7560,1707656,97592,2496,7060,10752,0,0,0.00,0,0.00,2,298,1.02,1.50,1.46,0,303.00,33916.80,654.40,114.10,1.28,4.25,0.25,7.60,4.80,7.00,2.20,4.78,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,25.08,0.00,1.20,1.10,0.10,0.00,0.10,0.00,0.00,72.42,0.00,741.60,969.40,0.00,0.00,347.20,323.20,1706.20,0.00,4143.40,0.00,857.60,826.00,96.32,9.40,6.40,3.00,694.40,646.40,78420,0,3776424,97.97,3412,1911044,2260892,58.65,2160784,1473768,25296,1720248,97592,2488,7084,10752,0,0,0.00,0,0.00,0,297,1.18,1.52,1.46,0,9.40,694.40,646.40,142.64,0.23,24.85,4.43,4.16,272.20,163.60,2267.10,21.08,0.00,0.00,0.00,0.19
2018-01-07 07:48:25,44.49,0.00,0.92,0.92,0.10,0.00,0.41,0.00,0.00,53.16,0.20,2107.20,2230.60,0.00,0.00,21367.20,335.20,101.60,0.00,6075.00,5677.60,0.00,5401.80,95.14,285.20,281.40,3.80,42734.40,670.40,89756,0,3765088,97.67,3420,1904664,2260892,58.65,2162788,1462536,23988,1717264,95808,2496,7076,10752,0,0,0.00,0,0.00,2,298,1.17,1.51,1.46,0,285.20,42734.40,670.40,152.19,1.37,4.82,0.41,11.68,6.20,8.40,2.29,3.00,0.00,0.00,0.00,0.00
