timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.40,163.60,0.00,0.00,0.00,44.80,9.60,0.00,49.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,89.60,863544,0,2991300,77.60,23208,2232516,949304,24.63,886076,1969676,68,600028,92916,2024,3944,10752,0,0,0.00,0,0.00,0,239,1.37,1.74,1.30,0,5.40,0.00,89.60,16.59,0.00,0.15,0.15,0.08,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.20,136.60,0.00,0.00,0.00,5.60,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,863544,0,2991300,77.60,23216,2232540,949304,24.63,886076,1969676,72,600028,92916,2024,3944,10752,0,0,0.00,0,0.00,1,239,1.26,1.71,1.30,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.40,150.00,0.00,0.00,0.00,0.00,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,863552,0,2991292,77.60,23216,2232564,949304,24.63,886028,1969712,104,599964,92916,2016,3944,10752,0,0,0.00,0,0.00,1,238,1.16,1.68,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,142.00,0.00,0.00,0.00,40.00,8.80,0.00,26.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,80.00,863552,0,2991292,77.60,23228,2232584,949304,24.63,886032,1969712,12,599964,92916,2016,3944,10752,0,0,0.00,0,0.00,1,238,1.07,1.66,1.28,0,3.20,0.00,80.00,25.00,0.02,7.00,7.00,2.24,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,136.40,0.00,0.00,0.00,5.60,8.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,863444,0,2991400,77.60,23236,2232600,949304,24.63,886044,1969732,56,599972,92900,2016,3944,10752,0,0,0.00,0,0.00,1,238,0.98,1.63,1.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,227.80,135.00,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,863444,0,2991400,77.60,23236,2232632,949304,24.63,886064,1969752,100,599972,92900,2016,3944,10752,0,0,0.00,0,0.00,1,238,0.90,1.60,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,138.60,0.00,0.00,0.00,25.60,9.60,0.00,26.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,863444,0,2991400,77.60,23244,2232656,949304,24.63,886076,1969764,0,599972,92900,2016,3944,10752,0,0,0.00,0,0.00,1,238,0.83,1.58,1.26,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.00,139.60,0.00,0.00,0.00,5.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,863568,0,2991276,77.60,23252,2232672,949304,24.63,886084,1969788,52,599972,92900,2016,3944,10752,0,0,0.00,0,0.00,1,238,0.76,1.55,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,138.80,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,863568,0,2991276,77.60,23252,2232700,949304,24.63,886096,1969808,92,599972,92900,2016,3944,10752,0,0,0.00,0,0.00,1,238,0.70,1.52,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,137.00,0.00,0.00,0.00,2.40,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,863444,0,2991400,77.60,23260,2232724,949304,24.63,886108,1969816,116,599972,92900,2016,3944,10752,0,0,0.00,0,0.00,1,238,0.65,1.50,1.24,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.63,0.00,1.02,0.20,0.10,0.00,0.10,0.00,0.00,96.95,3.80,1640.80,1721.80,0.00,0.00,0.00,5813.60,497.40,0.00,3080.60,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,11531.20,831308,0,3023536,78.43,23260,2264192,949304,24.63,886680,2001204,2588,600512,93188,2072,3944,10752,0,0,0.00,0,0.00,0,245,0.59,1.47,1.24,0,46.80,0.00,11531.20,246.39,1.17,24.34,0.43,2.00,729.00,368.20,6338.68,25.53,0.00,0.00,0.00,0.52
2018-01-07 07:46:30,1.11,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1154.80,1096.40,0.00,0.00,0.00,2059.20,11.40,0.00,735.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,2400.00,823512,0,3031332,78.64,23268,2271904,949304,24.63,886736,2008908,168,600560,93188,2072,3944,10752,0,0,0.00,0,0.00,0,245,0.55,1.45,1.23,0,9.60,0.00,2400.00,250.00,0.61,21.83,5.17,4.96,180.60,159.40,1565.54,11.58,0.00,0.00,0.00,0.13
2018-01-07 07:46:35,0.40,0.00,0.61,0.51,0.10,0.00,0.00,0.00,0.00,98.38,0.00,1245.60,1229.00,0.00,0.00,0.00,7.20,8.00,0.00,950.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1828.80,811568,0,3043276,78.95,23276,2282016,949304,24.63,888740,2019060,10328,602548,93188,2064,3944,10752,0,0,0.00,0,0.00,0,244,0.50,1.43,1.22,0,7.60,0.00,1828.80,240.63,0.65,142.00,5.58,4.24,232.40,187.80,2019.82,13.47,0.00,0.00,0.00,0.17
2018-01-07 07:46:40,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1130.80,1137.80,0.00,0.00,0.00,3.20,7.80,0.00,860.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,802464,0,3052380,79.18,23284,2290328,949304,24.63,889328,2027384,18640,603128,93188,2064,3948,10752,0,0,0.00,0,0.00,1,244,0.46,1.40,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,193.00,172.20,1676.44,12.43,0.00,0.00,0.00,0.14
2018-01-07 07:46:45,0.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1102.60,1078.40,0.00,0.00,0.00,3.20,7.80,0.00,745.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,794684,0,3060160,79.38,23292,2298112,949304,24.63,889344,2035208,26424,603132,93188,2064,3948,10752,0,0,0.00,0,0.00,0,244,0.43,1.38,1.21,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,182.60,166.00,1584.89,12.04,0.00,0.00,0.00,0.13
2018-01-07 07:46:50,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.58,0.20,984.63,969.06,0.00,0.00,0.00,3.19,13.97,0.00,645.71,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,787640,0,3067204,79.57,23300,2304936,949304,24.63,889468,2042024,33260,603248,93188,2072,3948,10752,0,0,0.00,0,0.00,1,245,0.39,1.36,1.20,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,157.68,144.31,1363.84,10.58,0.00,0.00,0.00,0.11
2018-01-07 07:46:55,0.61,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1311.00,1329.00,0.00,0.00,0.00,3872.80,7.80,0.00,959.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,147.20,777396,0,3077448,79.83,23308,2315288,949304,24.63,889476,2052240,24236,603252,93188,2072,3948,10752,0,0,0.00,0,0.00,0,245,0.36,1.33,1.20,1,6.00,0.00,147.20,24.53,0.59,0.13,0.67,0.40,236.60,185.20,2060.28,13.20,0.00,0.00,0.00,0.17
2018-01-07 07:47:00,0.51,0.00,0.10,10.13,0.10,0.00,0.10,0.00,0.00,89.06,0.00,1106.80,1149.00,0.00,0.00,0.00,2015.20,9.20,0.00,787.60,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,11628.80,769056,0,3085788,80.05,23316,2323568,949304,24.63,889496,2060540,22576,603252,93188,2072,3948,10752,0,0,0.00,0,0.00,1,245,0.33,1.31,1.19,0,46.00,0.00,11628.80,252.80,12.92,293.70,2.70,12.40,192.60,177.00,1672.93,12.87,0.00,0.00,0.00,0.14
2018-01-07 07:47:05,0.31,0.00,0.20,0.31,0.00,0.00,0.00,0.00,0.00,99.18,0.00,1354.40,1418.40,0.00,0.00,0.00,4589.60,7.60,0.00,1049.40,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,9179.20,757404,0,3097440,80.35,23324,2334608,949304,24.63,889508,2071640,10700,603252,93364,2072,3948,10752,0,0,0.00,0,0.00,0,245,0.30,1.29,1.18,0,36.60,0.00,9179.20,250.80,1.87,50.97,1.51,5.52,258.80,204.80,2253.98,14.62,0.00,0.00,0.00,0.18
2018-01-07 07:47:10,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1396.40,1259.60,0.00,0.00,0.00,4.80,7.80,0.00,1561.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,745788,0,3109056,80.65,23332,2345912,949304,24.63,889516,2082856,22004,603252,93680,2072,3948,10752,0,0,0.00,0,0.00,0,245,0.28,1.27,1.18,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,258.40,201.80,2248.71,14.33,0.00,0.00,0.00,0.18
2018-01-07 07:47:15,1.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1210.80,1174.00,0.00,0.00,0.00,3.20,9.40,0.00,878.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,736520,0,3118324,80.89,23340,2355172,949304,24.63,889552,2092228,31264,603288,93916,2072,3948,10752,0,0,0.00,0,0.00,0,245,0.26,1.25,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,215.00,190.60,1864.89,13.80,0.00,0.00,0.00,0.15
2018-01-07 07:47:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,1171.40,1148.40,0.00,0.00,0.00,3.20,7.60,0.00,985.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,718220,0,3136624,81.37,23348,2363972,949304,24.63,898632,2100996,40064,612344,94140,2072,3948,10752,0,0,0.00,0,0.00,0,245,0.24,1.23,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,202.20,177.00,1757.44,12.83,0.00,0.00,0.00,0.14
2018-01-07 07:47:25,58.29,0.00,5.39,7.02,0.20,0.00,0.51,0.00,0.00,28.59,12.60,2222.60,2448.80,0.00,0.00,0.00,5954.40,11102.80,0.00,19165.00,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,11908.80,466700,0,3388144,87.89,23408,2429776,1332616,34.57,1179612,2065480,196832,791908,99004,2336,5012,10752,0,0,0.00,0,0.00,5,278,0.46,1.26,1.17,0,48.60,0.00,11908.80,245.04,13.94,286.78,3.01,14.64,1536.80,740.40,13443.75,48.54,0.00,0.00,0.00,1.10
2018-01-07 07:47:30,82.90,0.00,7.44,5.43,0.10,0.00,1.81,0.00,0.00,2.31,7.00,8085.60,4111.60,0.00,0.00,55.20,39520.00,13934.60,0.00,36365.20,7984.00,204.80,8186.40,99.97,300.20,4.00,296.20,110.40,71219.20,83244,0,3771600,97.84,18104,2448116,1761448,45.69,1639532,1986368,176112,1159888,100260,2504,5864,10752,0,0,0.00,0,0.00,1,298,0.90,1.33,1.20,3,300.20,110.40,71219.20,237.61,93.73,292.67,2.31,69.36,4056.60,932.80,35532.84,67.59,0.00,0.00,0.00,2.91
2018-01-07 07:47:35,31.41,0.00,4.75,37.58,0.10,0.00,0.00,0.00,0.00,26.16,1.60,846.20,1542.60,0.00,0.00,24.00,35109.60,11164.00,0.60,24607.40,18379.40,2457.60,20833.60,99.98,309.80,1.20,308.60,48.00,78040.00,80776,0,3774068,97.90,15340,2210844,2132796,55.33,1972188,1657108,177352,1403320,101372,2488,6364,10752,0,0,0.00,0,0.00,7,299,1.23,1.39,1.22,0,309.80,48.00,78040.00,252.06,90.57,311.30,2.27,70.24,13.40,15.40,8.93,3.80,0.00,0.00,0.00,0.00
2018-01-07 07:47:40,92.30,0.00,5.90,0.80,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1245.00,2517.40,0.00,0.00,1708.00,5959.20,18631.00,0.20,36288.40,15216.20,8806.40,24022.60,100.00,95.00,32.60,62.40,3416.00,11918.40,83084,0,3771760,97.84,15704,1746280,2499792,64.85,2437196,1188212,155048,1863520,102016,2584,7284,10752,0,0,0.00,0,0.00,4,309,1.45,1.44,1.24,0,95.00,3416.00,11918.40,161.41,13.92,146.53,1.42,13.52,10.80,14.40,5.94,7.89,0.00,0.00,0.00,0.00
2018-01-07 07:47:45,96.20,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.70,0.40,2118.80,1807.20,0.00,0.00,17666.40,8303.20,4601.80,0.20,12244.60,8604.20,819.20,9423.40,100.00,294.60,258.80,35.80,34566.40,9112.00,86120,0,3768724,97.77,15712,1649212,2499792,64.85,2532148,1089748,122312,1957028,102212,2584,7492,10752,0,0,0.00,0,0.00,2,309,1.50,1.45,1.24,1,294.60,34566.40,9112.00,148.26,17.07,39.10,0.54,15.92,15.20,17.20,11.59,9.26,0.00,0.00,0.00,0.00
2018-01-07 07:47:50,96.00,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2174.60,2386.20,0.00,0.00,25821.60,22251.20,1672.60,0.00,13285.80,6904.20,2252.80,9157.00,100.00,606.20,402.20,204.00,52409.60,51996.80,95608,0,3759236,97.52,15728,1590072,2522048,65.43,2581992,1030964,11764,2007108,101560,2584,7528,10752,0,0,0.00,0,0.00,3,309,1.62,1.47,1.25,0,606.20,52409.60,51996.80,172.23,95.00,165.88,1.06,64.56,5.20,6.40,0.45,2.09,0.00,0.00,0.00,0.00
2018-01-07 07:47:55,95.30,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.80,1.60,2017.40,2248.60,0.00,0.00,20633.60,8.80,1546.40,0.00,11089.20,5602.20,1433.60,7035.80,100.00,345.00,344.60,0.40,41267.20,17.60,80812,0,3774032,97.90,15736,1553572,2541504,65.93,2634988,992292,17908,2058052,101320,2584,7668,10752,0,0,0.00,0,0.00,3,309,1.65,1.48,1.25,0,345.00,41267.20,17.60,119.67,1.27,3.68,0.17,5.84,62.80,36.40,459.60,20.03,0.00,0.00,0.00,0.04
2018-01-07 07:48:00,96.60,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.60,0.00,2219.80,1894.80,0.00,0.00,25849.60,137.60,496.40,0.00,7854.00,5644.20,614.40,6258.60,100.00,438.80,437.40,1.40,51699.20,275.20,84832,0,3770012,97.80,15740,1553304,2529432,65.62,2632104,991596,18724,2054676,101200,2584,7684,10752,0,0,0.00,0,0.00,2,309,1.68,1.49,1.26,0,438.80,51699.20,275.20,118.45,1.68,3.84,0.21,9.12,9.40,10.80,4.05,8.96,0.00,0.00,0.00,0.00
2018-01-07 07:48:05,94.19,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,1.80,0.60,2045.80,2429.80,0.00,0.00,22546.40,137.60,1401.80,0.00,10507.40,7447.60,0.00,7447.60,100.00,335.40,334.00,1.40,45092.80,275.20,82540,0,3772304,97.86,15744,1519824,2529432,65.62,2669064,956768,27236,2090428,101028,2584,7728,10752,0,0,0.00,0,0.00,5,309,1.70,1.50,1.26,0,335.40,45092.80,275.20,135.27,1.32,3.94,0.23,7.60,113.00,67.40,914.86,12.45,0.00,0.00,0.00,0.07
2018-01-07 07:48:10,95.81,0.00,2.59,0.00,0.00,0.00,0.80,0.00,0.00,0.80,0.60,2311.00,2263.40,0.00,0.00,26194.40,85.60,296.60,0.00,7328.40,6315.80,439.40,6476.20,95.87,444.20,443.20,1.00,52388.80,171.20,84164,0,3770680,97.82,15520,1517204,2521048,65.40,2676260,948208,28492,2091824,101004,2584,7764,10752,0,0,0.00,0,0.00,2,309,1.73,1.51,1.27,0,444.20,52388.80,171.20,118.33,1.83,4.13,0.20,9.04,4.00,6.60,3.62,4.26,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,91.57,0.00,2.11,2.51,0.00,0.00,0.40,0.00,0.00,3.41,0.60,2348.40,2128.60,0.00,0.00,26601.60,2376.80,292.80,0.00,7008.40,6583.80,0.00,6371.20,96.77,496.60,471.20,25.40,53203.20,4753.60,80144,0,3774700,97.92,15512,1517632,2521048,65.40,2684936,945136,18536,2096900,99656,2584,7768,10752,0,0,0.00,0,0.00,4,309,1.75,1.52,1.27,0,496.60,53203.20,4753.60,116.71,8.51,17.14,0.33,16.40,4.80,6.80,2.19,3.88,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,79.18,0.00,2.52,0.70,0.10,0.00,0.20,0.00,0.00,17.30,0.60,1647.20,1802.60,0.00,0.00,13037.60,142.40,1601.40,0.00,7828.20,4350.60,204.80,4300.00,94.39,225.20,223.80,1.40,26075.20,284.80,80176,0,3774668,97.92,15476,1514556,2553248,66.23,2698436,932016,42520,2100540,99424,2576,7772,10752,0,0,0.00,0,0.00,3,309,1.77,1.52,1.27,0,225.20,26075.20,284.80,117.05,1.06,4.72,0.22,5.04,328.60,175.00,2729.69,27.33,0.00,0.00,0.00,0.22
2018-01-07 07:48:25,96.80,0.00,2.40,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2636.40,2119.60,0.00,0.00,29231.20,1362.40,51.40,0.00,7635.80,6544.00,0.00,6541.80,99.97,464.40,452.60,11.80,58404.80,2724.80,79020,0,3775824,97.95,15460,1520444,2553248,66.23,2688016,943148,36384,2095196,99244,2584,7764,10752,0,0,0.00,0,0.00,3,309,1.87,1.55,1.28,0,465.00,58462.40,2724.80,131.59,5.78,12.44,0.32,14.80,5.40,6.60,0.40,1.90,0.00,0.00,0.00,0.00
