timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.20,142.20,0.00,0.00,0.00,11.20,8.00,0.00,27.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,983316,0,2871528,74.49,16528,2071536,986548,25.59,862920,1875304,184,650192,90244,2016,4124,10752,0,0,0.00,0,0.00,1,238,0.71,1.23,1.23,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,3.00,4.40,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.60,137.00,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,983316,0,2871528,74.49,16536,2071560,986548,25.59,862932,1875324,208,650192,90244,2016,4124,10752,0,0,0.00,0,0.00,1,238,0.65,1.21,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,141.40,0.00,0.00,0.00,16.80,7.60,0.00,25.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,33.60,983316,0,2871528,74.49,16536,2071584,986548,25.59,862944,1875344,232,650192,90244,2016,4124,10752,0,0,0.00,0,0.00,1,238,0.60,1.19,1.21,0,2.20,0.00,33.60,15.27,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.13,141.72,0.00,0.00,0.00,35.93,9.38,0.00,25.95,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,15.97,983192,0,2871652,74.49,16544,2071608,986548,25.59,862956,1875356,48,650196,90244,2016,4124,10752,0,0,0.00,0,0.00,1,238,0.55,1.17,1.21,0,0.60,0.00,15.97,26.67,0.00,0.00,1.33,0.08,2.79,4.19,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.00,138.40,0.00,0.00,0.00,5.60,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,983316,0,2871528,74.49,16552,2071632,986548,25.59,862968,1875380,72,650196,90244,2016,4124,10752,0,0,0.00,0,0.00,1,238,0.51,1.15,1.20,0,0.80,0.00,67.20,84.00,0.01,20.00,9.00,0.72,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,139.40,0.00,0.00,0.00,0.00,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,983316,0,2871528,74.49,16552,2071652,986548,25.59,862980,1875400,96,650196,90244,2016,4124,10752,0,0,0.00,0,0.00,1,238,0.47,1.13,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,143.60,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,983316,0,2871528,74.49,16560,2071676,986548,25.59,862992,1875408,120,650196,90244,2016,4124,10752,0,0,0.00,0,0.00,1,238,0.43,1.11,1.19,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,5.80,634.00,642.80,0.00,0.00,0.00,0.00,664.00,0.00,742.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,977472,0,2877372,74.64,16560,2076704,986548,25.59,863936,1880316,5160,650988,90420,2088,4124,10752,0,0,0.00,0,0.00,1,247,0.40,1.09,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,127.40,102.20,1020.35,8.45,0.00,0.00,0.00,0.08
2018-01-07 07:46:30,0.81,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.69,0.00,979.00,1036.60,0.00,0.00,0.00,28.80,7.60,0.00,735.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,969560,0,2885284,74.85,16572,2084464,986548,25.59,863948,1888132,13044,650988,90420,2088,4124,10752,0,0,0.00,0,0.00,1,247,0.36,1.07,1.18,0,0.80,0.00,57.60,72.00,0.01,12.00,6.00,0.48,179.60,155.40,1553.23,11.35,0.00,0.00,0.00,0.13
2018-01-07 07:46:35,0.61,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1139.40,1114.00,0.00,0.00,0.00,39.20,10.00,0.00,814.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,78.40,961332,0,2893512,75.06,16580,2092940,986548,25.59,863840,1896660,21392,650868,90420,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.33,1.06,1.17,0,4.80,0.00,78.40,16.33,0.00,0.17,0.17,0.08,197.80,177.00,1713.46,12.83,0.00,0.00,0.00,0.14
2018-01-07 07:46:40,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1146.80,1139.80,0.00,0.00,0.00,40.00,11.20,0.00,892.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,953332,0,2901512,75.27,16588,2101352,986548,25.59,863972,1904920,29648,650936,90420,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.31,1.04,1.16,0,0.80,0.00,80.00,100.00,0.01,7.00,7.00,0.56,194.20,173.20,1688.75,12.52,0.00,0.00,0.00,0.14
2018-01-07 07:46:45,0.91,0.00,0.20,0.61,0.10,0.00,0.00,0.00,0.00,98.18,0.00,1102.20,1126.00,0.00,0.00,0.00,5850.40,10.00,0.00,748.40,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,11700.80,945584,0,2909260,75.47,16596,2109212,986548,25.59,863944,1912744,8456,650948,90356,2072,4124,10752,0,0,0.00,0,0.00,2,245,0.28,1.02,1.16,0,50.00,0.00,11700.80,234.02,1.87,37.44,0.35,1.76,181.60,160.80,1576.09,11.64,0.00,0.00,0.00,0.13
2018-01-07 07:46:50,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,955.60,885.60,0.00,0.00,0.00,1708.00,7.80,0.00,625.60,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,3416.00,938856,0,2915988,75.64,16604,2115788,986548,25.59,863956,1919376,6528,650952,90356,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.26,1.00,1.15,0,13.80,0.00,3416.00,247.54,0.16,11.65,0.35,0.48,153.60,146.80,1327.83,10.78,0.00,0.00,0.00,0.11
2018-01-07 07:46:55,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1252.60,1183.00,0.00,0.00,0.00,4.00,7.80,0.00,952.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,928764,0,2926080,75.91,16612,2126120,986548,25.59,863964,1929580,16860,650952,90356,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.24,0.99,1.14,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,233.40,194.60,2037.36,13.96,0.00,0.00,0.00,0.17
2018-01-07 07:47:00,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1266.00,1169.80,0.00,0.00,0.00,4.00,8.20,0.00,900.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,919112,0,2935732,76.16,16620,2135580,986548,25.59,863988,1939176,26320,650960,90356,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.22,0.97,1.14,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,221.40,190.00,1924.73,13.69,0.00,0.00,0.00,0.16
2018-01-07 07:47:05,0.71,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1000.00,937.00,0.00,0.00,0.00,4.00,8.00,0.00,673.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,911732,0,2943112,76.35,16628,2142628,986548,25.59,864000,1946220,33368,650960,90452,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.20,0.95,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,164.80,160.40,1428.19,11.81,0.00,0.00,0.00,0.12
2018-01-07 07:47:10,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1103.00,1032.20,0.00,0.00,0.00,4.00,7.60,0.00,866.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,903264,0,2951580,76.57,16636,2150796,986548,25.59,864028,1954336,41536,650980,90684,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.19,0.94,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,187.40,172.60,1628.89,12.49,0.00,0.00,0.00,0.13
2018-01-07 07:47:15,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,999.80,858.20,0.00,0.00,0.00,4.00,7.80,0.00,650.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,896308,0,2958536,76.75,16644,2157688,986548,25.59,864036,1961248,48432,650984,90892,2072,4124,10752,0,0,0.00,0,0.00,1,245,0.17,0.92,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,159.20,136.00,1377.13,9.91,0.00,0.00,0.00,0.11
2018-01-07 07:47:20,0.51,0.00,0.30,0.81,0.00,0.00,0.00,0.00,0.00,98.38,0.00,999.80,992.00,0.00,0.00,0.00,9696.00,9.60,0.00,1471.20,0.00,0.00,0.00,0.00,79.60,0.00,79.60,0.00,19392.00,889312,0,2965532,76.93,16652,2164340,986548,25.59,864056,1968040,6684,650984,91076,2072,4124,10752,0,0,0.00,0,0.00,0,245,0.16,0.91,1.11,0,79.60,0.00,19392.00,243.62,3.34,41.94,0.37,2.96,158.60,148.80,1366.61,10.89,0.00,0.00,0.00,0.11
2018-01-07 07:47:25,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1141.80,1038.60,0.00,0.00,0.00,5.60,8.00,0.00,781.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,880812,0,2974032,77.15,16660,2172716,986548,25.59,864004,1976236,15072,650924,91284,2064,4124,10752,0,0,0.00,0,0.00,0,244,0.15,0.89,1.11,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,190.80,170.20,1655.34,12.34,0.00,0.00,0.00,0.14
2018-01-07 07:47:30,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1290.60,1146.20,0.00,0.00,0.00,4.00,8.80,0.00,958.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,861072,0,2993772,77.66,16668,2182568,986548,25.59,873704,1986080,24924,660612,91532,2064,4124,10752,0,0,0.00,0,0.00,1,244,0.13,0.88,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,228.40,187.80,1982.86,13.49,0.00,0.00,0.00,0.16
2018-01-07 07:47:35,1.02,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1719.40,1634.80,0.00,0.00,0.00,4.00,9.00,0.00,1514.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,844348,0,3010496,78.10,16676,2198844,986548,25.59,873728,2002400,41204,660628,91912,2064,4124,10752,0,0,0.00,0,0.00,0,244,0.12,0.86,1.10,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,374.80,267.40,3282.21,18.82,0.00,0.00,0.00,0.27
2018-01-07 07:47:40,0.61,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1531.00,1555.80,0.00,0.00,0.00,4.80,9.00,0.00,1353.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,829388,0,3025456,78.48,16684,2213232,986548,25.59,873752,2016780,55596,660636,92320,2064,4124,10752,0,0,0.00,0,0.00,0,244,0.11,0.85,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,335.20,244.00,2917.02,17.15,0.00,0.00,0.00,0.24
2018-01-07 07:47:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1203.60,1106.20,0.00,0.00,0.00,4.80,7.60,0.00,837.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,820336,0,3034508,78.72,16692,2222240,986548,25.59,873764,2025756,64604,660636,92548,2064,4124,10752,0,0,0.00,0,0.00,0,244,0.10,0.84,1.09,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,204.80,178.40,1785.58,12.90,0.00,0.00,0.00,0.15
2018-01-07 07:47:50,0.71,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1247.80,1208.40,0.00,0.00,0.00,20.80,10.40,0.00,930.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,809840,0,3045004,78.99,16704,2232044,986548,25.59,873800,2035568,74432,660660,92820,2064,4124,10752,0,0,0.00,0,0.00,0,244,0.10,0.82,1.08,0,1.00,0.00,41.60,41.60,0.00,4.00,4.00,0.40,229.00,195.00,1993.38,14.06,0.00,0.00,0.00,0.16
2018-01-07 07:47:55,0.41,0.00,0.41,1.62,0.10,0.00,0.00,0.00,0.00,97.46,0.00,1252.40,1309.20,0.00,0.00,0.00,15091.20,8.00,0.00,883.80,0.00,0.00,0.00,0.00,120.80,0.00,120.80,0.00,30182.40,798712,0,3056132,79.28,16712,2241320,986548,25.59,875864,2044976,8292,662716,92884,2064,4128,10752,0,0,0.00,0,0.00,0,244,0.09,0.81,1.07,0,120.80,0.00,30182.40,249.85,5.95,49.24,0.44,5.36,214.40,182.60,1877.09,12.87,0.00,0.00,0.00,0.15
2018-01-07 07:48:00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1472.00,1411.40,0.00,0.00,0.00,4.00,8.00,0.00,1331.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,783404,0,3071440,79.68,16720,2253736,986548,25.59,878248,2057168,20712,665088,93192,2064,4128,10752,0,0,0.00,0,0.00,0,244,0.08,0.79,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,282.60,219.00,2468.76,15.55,0.00,0.00,0.00,0.20
2018-01-07 07:48:05,54.99,0.00,5.35,0.00,0.10,0.00,0.00,0.00,0.00,39.56,10.80,2041.60,1956.00,0.00,0.00,0.00,4.80,9770.40,0.00,13498.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,590312,0,3264532,84.69,16780,2268912,1372608,35.61,1152668,1971280,196752,838256,96716,2320,5180,10752,0,0,0.00,0,0.00,7,276,0.15,0.80,1.07,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,371.80,202.60,3250.50,13.84,0.00,0.00,0.00,0.27
2018-01-07 07:48:10,58.38,0.00,2.51,3.11,0.00,0.00,0.10,0.00,0.00,35.91,7.00,946.00,852.80,0.00,0.00,77.60,55.20,7593.60,0.60,5194.40,0.00,0.00,0.00,0.00,7.80,6.80,1.00,155.20,110.40,186400,0,3668444,95.16,16796,2271152,1821500,47.25,1556384,1969688,198840,1238240,96848,2488,6012,10752,0,0,0.00,0,0.00,1,296,0.62,0.88,1.09,0,7.80,155.20,110.40,34.05,0.05,6.15,5.13,4.00,62.40,65.40,398.09,11.01,0.00,0.00,0.00,0.03
2018-01-07 07:48:15,0.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,589.80,587.20,0.00,0.00,0.00,14.40,8.00,0.00,1965.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,203520,0,3651324,94.72,16804,2276832,1811452,46.99,1536180,1972328,204536,1214964,96860,2464,6044,10752,0,0,0.00,0,0.00,0,294,0.57,0.87,1.09,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,130.60,129.60,1127.10,9.94,0.00,0.00,0.00,0.09
2018-01-07 07:48:20,0.90,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.39,0.40,547.40,548.80,0.00,0.00,0.00,12.80,17.60,0.00,687.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,200088,0,3654756,94.81,16812,2280084,1811452,46.99,1538028,1973828,207784,1215036,96860,2472,6044,10752,0,0,0.00,0,0.00,0,296,0.53,0.86,1.08,0,1.00,0.00,25.60,25.60,0.01,5.60,5.60,0.56,131.80,184.40,667.57,910.66,0.00,0.00,0.00,0.07
2018-01-07 07:48:25,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,492.40,425.20,0.00,0.00,0.00,4.80,9.60,0.00,484.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,194936,0,3659908,94.94,16820,2283484,1811452,46.99,1541824,1975432,211184,1217032,96836,2464,6044,10752,0,0,0.00,0,0.00,0,294,0.49,0.84,1.08,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,77.20,78.60,655.24,6.35,0.00,0.00,0.00,0.05
