timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:46:26,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,3.80,830.60,811.80,0.00,0.00,0.00,33.60,495.20,0.00,787.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,1029044,0,2825800,73.31,16844,2075960,947292,24.57,811556,1880052,6424,598896,91508,2072,3904,10752,0,0,0.00,0,0.00,0,245,0.59,1.57,1.44,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,154.40,139.40,1282.08,10.96,0.00,0.00,0.00,0.11
2018-01-07 07:46:31,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,934.20,991.60,0.00,0.00,0.00,44.80,7.80,0.00,637.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,89.60,1022660,0,2832184,73.47,16852,2082564,947292,24.57,811572,1886700,13012,598900,91508,2072,3904,10752,0,0,0.00,0,0.00,0,245,0.54,1.54,1.44,0,4.40,0.00,89.60,20.36,0.00,0.18,0.18,0.08,156.00,148.80,1354.21,10.90,0.00,0.00,0.00,0.11
2018-01-07 07:46:36,0.41,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1015.80,1089.80,0.00,0.00,0.00,10.40,9.00,0.00,760.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,1014592,0,2840252,73.68,16860,2090648,947292,24.57,811524,1894744,21084,598840,91508,2064,3904,10752,0,0,0.00,0,0.00,0,244,0.50,1.51,1.43,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,186.40,162.80,1620.09,11.78,0.00,0.00,0.00,0.13
2018-01-07 07:46:41,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1072.40,1117.40,0.00,0.00,0.00,4.80,11.00,0.00,760.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1005292,0,2849552,73.92,16868,2098340,947292,24.57,813132,1902476,28796,600440,91508,2064,3904,10752,0,0,0.00,0,0.00,1,244,0.46,1.49,1.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,179.40,159.40,1558.47,11.64,0.00,0.00,0.00,0.13
2018-01-07 07:46:46,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,1100.40,1119.00,0.00,0.00,0.00,4.80,9.20,0.00,765.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,996872,0,2857972,74.14,16876,2106580,947292,24.57,813196,1910664,37036,600492,91508,2064,3904,10752,0,0,0.00,0,0.00,0,244,0.42,1.46,1.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,188.40,165.60,1634.20,12.06,0.00,0.00,0.00,0.13
2018-01-07 07:46:51,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1154.20,1187.80,0.00,0.00,0.00,3.20,8.00,0.00,838.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,988084,0,2866760,74.37,16884,2115368,947292,24.57,813204,1919472,45824,600492,91508,2064,3904,10752,0,0,0.00,0,0.00,1,244,0.39,1.44,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,204.60,173.60,1780.31,12.58,0.00,0.00,0.00,0.15
2018-01-07 07:46:56,0.71,0.00,0.10,9.82,0.10,0.00,0.00,0.00,0.00,89.27,0.00,1151.20,1128.20,0.00,0.00,0.80,9970.40,7.60,0.00,786.20,0.00,0.00,0.00,0.00,51.60,0.20,51.40,1.60,12872.00,979916,0,2874928,74.58,16896,2123796,947292,24.57,813216,1927924,4408,600492,91508,2064,3904,10752,0,0,0.00,0,0.00,1,244,0.36,1.42,1.40,1,51.60,1.60,12872.00,249.49,28.03,416.34,3.84,19.84,192.80,172.00,1676.44,12.51,0.00,0.00,0.00,0.14
2018-01-07 07:47:01,0.61,0.00,0.20,8.12,0.00,0.00,0.00,0.00,0.00,91.07,0.00,1152.60,1156.60,0.00,0.00,0.00,927.20,7.60,0.00,859.80,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,8923.20,970428,0,2884416,74.83,16904,2132972,947292,24.57,813240,1937000,9040,600492,91508,2064,3904,10752,0,0,0.00,0,0.00,1,244,0.33,1.39,1.39,0,36.00,0.00,8923.20,247.87,13.55,558.00,4.84,17.44,211.60,181.80,1847.19,13.14,0.00,0.00,0.00,0.15
2018-01-07 07:47:06,0.40,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1112.80,1041.60,0.00,0.00,0.00,16.80,7.80,0.00,761.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,33.60,962464,0,2892380,75.03,16912,2141124,947292,24.57,813252,1945136,17152,600496,91508,2064,3904,10752,0,0,0.00,0,0.00,1,244,0.30,1.37,1.38,0,2.60,0.00,33.60,12.92,0.00,0.31,0.31,0.08,186.80,170.80,1625.35,12.36,0.00,0.00,0.00,0.13
2018-01-07 07:47:11,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1094.60,1017.80,0.00,0.00,0.00,9.60,9.20,0.00,1267.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,953924,0,2900920,75.25,16920,2149016,947292,24.57,813360,1953020,25044,600592,91380,2064,3904,10752,0,0,0.00,0,0.00,1,244,0.28,1.35,1.38,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,185.20,170.40,1607.78,12.46,0.00,0.00,0.00,0.13
2018-01-07 07:47:16,0.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1163.40,1141.00,0.00,0.00,0.00,4.80,7.60,0.00,851.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,945172,0,2909672,75.48,16928,2158132,947292,24.57,813368,1962164,34172,600592,91428,2064,3904,10752,0,0,0.00,0,0.00,0,244,0.25,1.32,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,208.00,190.20,1810.25,13.82,0.00,0.00,0.00,0.15
2018-01-07 07:47:21,0.41,0.00,0.10,0.20,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1320.80,1313.80,0.00,0.00,0.00,3.20,7.80,0.00,1190.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,924748,0,2930096,76.01,16936,2168364,947292,24.57,823316,1972420,44404,610524,91684,2064,3904,10752,0,0,0.00,0,0.00,0,244,0.23,1.30,1.36,0,0.40,0.00,6.40,16.00,0.00,10.00,10.00,0.40,238.80,191.60,2083.15,13.62,0.00,0.00,0.00,0.17
2018-01-07 07:47:26,0.41,0.00,0.20,0.00,0.00,0.00,0.30,0.00,0.00,99.09,0.00,1166.60,1209.00,0.00,0.00,0.00,3.20,7.80,0.00,817.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,915952,0,2938892,76.24,16944,2176996,947292,24.57,823264,1981116,53036,610460,91916,2056,3904,10752,0,0,0.00,0,0.00,0,243,0.22,1.28,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,200.40,182.40,1748.59,13.24,0.00,0.00,0.00,0.14
2018-01-07 07:47:31,0.81,0.00,0.20,16.55,0.20,0.00,0.00,0.00,0.00,82.23,0.00,1184.40,1254.60,0.00,0.00,0.00,11623.20,8.00,0.00,824.60,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,23246.40,906936,0,2947908,76.47,16952,2185892,947292,24.57,823272,1989940,3832,610460,92144,2056,3904,10752,0,0,0.00,0,0.00,0,243,0.28,1.28,1.35,0,91.80,0.00,23246.40,253.23,57.89,630.60,5.17,47.44,201.60,173.40,1759.15,12.55,0.00,0.00,0.00,0.14
2018-01-07 07:47:36,0.92,0.00,0.41,0.00,0.10,0.00,0.31,0.00,0.00,98.27,0.00,1786.60,1858.00,0.00,0.00,0.00,40.00,8.60,0.00,1665.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,888580,0,2966264,76.95,16960,2203764,947292,24.57,823284,2007768,21556,610460,92604,2056,3904,10752,0,0,0.00,0,0.00,0,243,0.26,1.25,1.35,0,1.00,0.00,80.00,80.00,0.00,0.80,0.80,0.08,412.40,276.60,3603.33,19.12,0.00,0.00,0.00,0.30
2018-01-07 07:47:41,0.41,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.89,0.00,1331.40,1413.80,0.00,0.00,0.00,18.40,9.20,0.00,1040.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,877240,0,2977604,77.24,16968,2214772,947292,24.57,823296,2018916,32528,610460,92896,2056,3904,10752,0,0,0.00,0,0.00,0,243,0.24,1.23,1.34,0,1.80,0.00,36.80,20.44,0.00,0.00,0.00,0.00,256.40,206.80,2239.85,14.78,0.00,0.00,0.00,0.18
2018-01-07 07:47:46,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1315.60,1217.40,0.00,0.00,0.00,4.80,8.20,0.00,940.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,866832,0,2988012,77.51,16976,2224848,947292,24.57,823312,2028992,42624,610464,93128,2056,3904,10752,0,0,0.00,0,0.00,1,243,0.22,1.21,1.33,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,232.00,186.80,2026.79,13.36,0.00,0.00,0.00,0.17
2018-01-07 07:47:51,0.20,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1287.40,1169.20,0.00,0.00,0.00,11.20,8.00,0.00,1451.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,852232,0,3002612,77.89,16988,2234792,947292,24.57,827256,2038820,52600,614368,93400,2056,3904,10752,0,0,0.00,0,0.00,0,243,0.20,1.19,1.32,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,228.00,191.20,1988.07,13.69,0.00,0.00,0.00,0.16
2018-01-07 07:47:56,0.41,0.00,0.41,0.00,0.10,0.00,0.41,0.00,0.00,98.68,0.00,1445.80,1550.60,0.00,0.00,0.00,3.20,8.20,0.00,1172.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,839824,0,3015020,78.21,16996,2247376,947292,24.57,827248,2051532,65184,614380,93728,2056,3904,10752,0,0,0.00,0,0.00,0,243,0.18,1.17,1.32,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,289.40,219.40,2532.12,15.50,0.00,0.00,0.00,0.21
2018-01-07 07:48:01,0.71,0.00,0.31,23.60,0.20,0.00,0.20,0.00,0.00,74.97,0.00,1624.60,1772.60,0.00,0.00,0.80,13739.20,8.00,0.00,1664.40,0.00,0.00,0.00,0.00,82.60,0.20,82.40,1.60,20772.80,824136,0,3030708,78.62,17008,2262268,947292,24.57,827768,2066284,11340,614876,94108,2056,3904,10752,0,0,0.00,0,0.00,0,243,0.17,1.15,1.31,1,82.60,1.60,20772.80,251.51,68.52,669.69,5.82,48.08,341.40,241.20,2989.91,16.88,0.00,0.00,0.00,0.24
2018-01-07 07:48:06,68.08,0.00,5.34,13.90,0.00,0.00,0.00,0.00,0.00,12.69,12.60,1331.40,1186.00,0.00,0.00,0.00,2630.40,12310.80,0.00,14287.80,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11966.40,624180,0,3230664,83.81,17064,2266824,1386976,35.98,1120084,1969160,197032,805360,97736,2328,5008,10752,0,0,0.00,0,0.00,3,277,0.31,1.17,1.31,0,47.40,0.00,11966.40,252.46,21.72,736.88,4.78,22.64,129.00,81.60,1087.49,6.05,0.00,0.00,0.00,0.09
2018-01-07 07:48:11,54.10,0.00,2.12,2.83,0.00,0.00,0.10,0.00,0.00,40.85,7.00,1222.00,1231.40,0.00,0.00,77.60,91.20,4425.00,0.60,3641.20,0.00,0.00,0.00,0.00,8.40,7.00,1.40,155.20,182.40,266920,0,3587924,93.08,17080,2275240,1778592,46.14,1474036,1970864,205128,1152836,97824,2496,5760,10752,0,0,0.00,0,0.00,1,297,0.53,1.20,1.32,0,8.40,155.20,182.40,40.19,0.05,5.90,5.14,4.32,201.20,196.00,1607.82,20.80,0.00,0.00,0.00,0.13
2018-01-07 07:48:16,3.16,0.00,1.02,0.00,0.20,0.00,0.10,0.00,0.00,95.51,0.00,1377.60,1605.20,0.00,0.00,0.00,24.00,9.80,0.00,3238.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,261960,0,3592884,93.20,17088,2293056,1778592,46.14,1470596,1979296,222956,1139816,97860,2464,5740,10752,0,0,0.00,0,0.00,0,294,0.49,1.18,1.31,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,412.80,349.80,3614.99,24.72,0.00,0.00,0.00,0.30
2018-01-07 07:48:21,1.55,0.00,0.52,0.00,0.10,0.00,0.21,0.00,0.00,97.63,0.40,1301.00,1502.60,0.00,0.00,0.00,60.80,15.60,0.00,2512.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,121.60,249596,0,3605248,93.53,17096,2308636,1768916,45.89,1475792,1986524,238272,1136600,97856,2480,5732,10752,0,0,0.00,0,0.00,1,295,0.45,1.16,1.31,0,6.80,0.00,121.60,17.88,0.00,0.12,0.12,0.08,405.20,431.20,3142.64,928.34,0.00,0.00,0.00,0.26
2018-01-07 07:48:26,2.58,0.00,0.62,2.07,0.10,0.00,0.00,0.00,0.00,94.63,0.00,1507.00,1679.40,0.00,0.00,0.00,5532.00,15.00,0.00,2534.80,0.00,0.00,0.00,0.00,44.80,0.00,44.80,0.00,11064.00,229292,0,3625552,94.05,17104,2327092,1768916,45.89,1487532,1995124,229096,1138544,97880,2464,5736,10752,0,0,0.00,0,0.00,0,294,0.41,1.14,1.30,0,44.80,0.00,11064.00,246.96,19.65,438.64,4.61,20.64,422.00,364.60,3685.55,26.33,0.00,0.00,0.00,0.30
