timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,144.40,0.00,0.00,0.00,4.80,7.80,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,933452,0,2921392,75.78,20940,2127232,953324,24.73,919016,1867756,124,638624,91752,2024,3980,10752,0,0,0.00,0,0.00,0,239,0.89,1.40,1.35,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,137.20,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,933452,0,2921392,75.78,20940,2127264,953324,24.73,919028,1867776,156,638624,91752,2024,3980,10752,0,0,0.00,0,0.00,2,239,0.81,1.38,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,143.60,0.00,0.00,0.00,2.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,933452,0,2921392,75.78,20948,2127288,953324,24.73,919040,1867788,180,638624,91752,2024,3980,10752,0,0,0.00,0,0.00,2,239,0.75,1.35,1.33,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,2.20,254.40,167.00,0.00,0.00,0.00,46.40,701.40,0.00,233.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,933328,0,2921516,75.79,20960,2127296,953324,24.73,919060,1867820,44,638624,91752,2024,3980,10752,0,0,0.00,0,0.00,1,239,0.69,1.33,1.33,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,3.00,4.40,0.30,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,214.80,129.80,0.00,0.00,0.00,0.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,933328,0,2921516,75.79,20960,2127332,953324,24.73,919060,1867824,120,638628,91752,2024,3980,10752,0,0,0.00,0,0.00,2,239,0.63,1.31,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.00,132.60,0.00,0.00,0.00,8.00,8.80,0.00,24.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,933328,0,2921516,75.79,20968,2127356,953324,24.73,919076,1867836,168,638628,91752,2024,3980,10752,0,0,0.00,0,0.00,2,239,0.58,1.29,1.31,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,142.40,0.00,0.00,0.00,16.00,8.20,0.00,24.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,32.00,933452,0,2921392,75.78,20976,2127380,953324,24.73,919088,1867856,168,638628,91752,2024,3980,10752,0,0,0.00,0,0.00,2,239,0.54,1.27,1.30,0,2.60,0.00,32.00,12.31,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.00,125.80,0.00,0.00,0.00,0.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,933452,0,2921392,75.78,20976,2127404,953324,24.73,919096,1867876,136,638628,91752,2024,3980,10752,0,0,0.00,0,0.00,1,239,0.49,1.25,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.40,134.80,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,933452,0,2921392,75.78,20984,2127424,953324,24.73,919108,1867900,164,638628,91752,2024,3980,10752,0,0,0.00,0,0.00,1,239,0.45,1.22,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.60,135.60,0.00,0.00,0.00,1.60,8.40,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,933452,0,2921392,75.78,20984,2127448,953324,24.73,919120,1867916,196,638636,91752,2024,3980,10752,0,0,0.00,0,0.00,1,239,0.42,1.20,1.28,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.82,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.68,3.80,1082.20,1008.40,0.00,0.00,0.00,36.80,497.60,0.00,1294.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,920984,0,2933860,76.11,20992,2139420,953324,24.73,919688,1879824,12020,639160,91972,2080,3980,10752,0,0,0.00,0,0.00,0,246,0.38,1.18,1.28,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,284.20,168.60,2424.79,12.42,0.00,0.00,0.00,0.20
2018-01-07 07:46:30,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,529.40,475.80,0.00,0.00,0.00,32.00,11.40,0.00,259.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,918004,0,2936840,76.19,21000,2141980,953324,24.73,919740,1882448,14664,639204,91972,2080,3980,10752,0,0,0.00,0,0.00,1,246,0.35,1.16,1.27,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,65.00,65.40,551.32,5.24,0.00,0.00,0.00,0.05
2018-01-07 07:46:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,812.20,719.80,0.00,0.00,0.00,4.80,8.00,0.00,491.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,913308,0,2941536,76.31,21008,2147000,953324,24.73,919684,1887408,19668,639144,91972,2072,3980,10752,0,0,0.00,0,0.00,1,245,0.33,1.14,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,113.60,111.20,975.69,8.33,0.00,0.00,0.00,0.08
2018-01-07 07:46:40,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,943.80,951.00,0.00,0.00,0.00,4.80,10.20,0.00,694.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,906460,0,2948384,76.49,21016,2153224,953324,24.73,919776,1893656,25900,639180,91972,2072,3980,10752,0,0,0.00,0,0.00,0,245,0.30,1.13,1.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,144.20,131.80,1248.57,9.62,0.00,0.00,0.00,0.10
2018-01-07 07:46:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,678.60,595.60,0.00,0.00,0.00,24.80,7.80,0.00,357.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,49.60,902920,0,2951924,76.58,21024,2157016,953324,24.73,919756,1897432,29584,639184,91972,2072,3980,10752,0,0,0.00,0,0.00,1,245,0.28,1.11,1.25,0,4.40,0.00,49.60,11.27,0.00,0.00,0.00,0.00,86.40,84.40,741.47,6.47,0.00,0.00,0.00,0.06
2018-01-07 07:46:50,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,831.20,766.40,0.00,0.00,0.00,3.20,7.60,0.00,486.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,898504,0,2956340,76.69,21032,2162048,953324,24.73,919764,1902412,34620,639184,91972,2072,3980,10752,0,0,0.00,0,0.00,0,245,0.25,1.09,1.24,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,117.00,110.40,1009.12,8.25,0.00,0.00,0.00,0.08
2018-01-07 07:46:55,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.29,0.00,591.00,598.20,0.00,0.00,0.00,7360.80,7.60,0.00,299.00,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14721.60,895420,0,2959424,76.77,21040,2165032,953324,24.73,919772,1905420,900,639184,91972,2072,3980,10752,0,0,0.00,0,0.00,1,245,0.23,1.07,1.24,0,59.00,0.00,14721.60,249.52,2.16,36.68,0.35,2.08,71.20,71.00,607.65,5.49,0.00,0.00,0.00,0.05
2018-01-07 07:47:00,0.30,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,811.00,798.60,0.00,0.00,0.00,49.60,8.80,0.00,499.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,890188,0,2964656,76.91,21048,2170280,953324,24.73,919792,1910672,5960,639188,91980,2072,3980,10752,0,0,0.00,0,0.00,0,245,0.21,1.05,1.23,0,1.60,0.00,99.20,62.00,0.00,0.50,0.50,0.08,121.60,113.80,1049.61,8.51,0.00,0.00,0.00,0.09
2018-01-07 07:47:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,601.20,539.20,0.00,0.00,0.00,7.20,7.80,0.00,298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,886916,0,2967928,76.99,21056,2173272,953324,24.73,919792,1913656,8932,639188,91980,2072,3980,10752,0,0,0.00,0,0.00,0,245,0.20,1.04,1.22,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,70.80,70.20,604.13,5.49,0.00,0.00,0.00,0.05
2018-01-07 07:47:10,0.30,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.10,0.00,626.00,560.40,0.00,0.00,0.00,3.20,8.00,0.00,338.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,883600,0,2971244,77.08,21064,2176712,953324,24.73,919812,1917128,12384,639188,91980,2072,3980,10752,0,0,0.00,0,0.00,1,245,0.18,1.02,1.22,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,81.40,76.80,690.45,5.87,0.00,0.00,0.00,0.06
2018-01-07 07:47:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,649.20,618.20,0.00,0.00,0.00,4.80,8.20,0.00,376.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,879524,0,2975320,77.18,21072,2180544,953324,24.73,919824,1920960,16220,639188,91988,2072,3980,10752,0,0,0.00,0,0.00,1,245,0.17,1.00,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,89.20,87.80,762.62,6.75,0.00,0.00,0.00,0.06
2018-01-07 07:47:20,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1027.20,959.40,0.00,0.00,0.00,12.80,7.80,0.00,1390.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,25.60,871516,0,2983328,77.39,21080,2187436,953324,24.73,921588,1927776,22968,640940,91940,2072,3980,10752,0,0,0.00,0,0.00,0,245,0.15,0.98,1.20,0,2.20,0.00,25.60,11.64,0.00,0.00,0.00,0.00,158.40,145.00,1373.59,10.58,0.00,0.00,0.00,0.11
2018-01-07 07:47:25,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,841.60,806.80,0.00,0.00,0.00,4.00,7.80,0.00,555.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,865632,0,2989212,77.54,21088,2193168,953324,24.73,921536,1933560,28804,640876,92120,2064,3980,10752,0,0,0.00,0,0.00,0,244,0.14,0.97,1.20,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,134.60,128.80,1165.80,9.56,0.00,0.00,0.00,0.10
2018-01-07 07:47:30,0.30,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.19,0.00,615.00,610.80,0.00,0.00,0.00,6370.40,8.80,0.00,329.20,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12740.80,852092,0,3002752,77.90,21096,2196484,953324,24.73,931580,1936884,304,650912,92204,2064,3980,10752,0,0,0.00,0,0.00,1,244,0.13,0.95,1.19,0,51.00,0.00,12740.80,249.82,1.79,35.07,0.35,1.76,75.80,70.40,651.65,5.50,0.00,0.00,0.00,0.05
2018-01-07 07:47:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,962.40,839.20,0.00,0.00,0.00,40.00,8.20,0.00,600.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,845720,0,3009124,78.06,21104,2202692,953324,24.73,931592,1943112,6368,650912,92384,2064,3980,10752,0,0,0.00,0,0.00,0,244,0.12,0.94,1.18,0,1.00,0.00,80.00,80.00,0.00,0.80,0.80,0.08,146.00,137.60,1264.42,10.07,0.00,0.00,0.00,0.10
2018-01-07 07:47:40,1.96,0.00,1.24,0.10,0.31,0.00,0.31,0.00,0.00,96.09,0.00,3683.60,3937.40,0.00,0.00,0.00,4.80,10.20,0.00,5694.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,782092,0,3072752,79.71,21112,2264652,953324,24.73,931636,2004952,68332,650948,94040,2064,3980,10752,0,0,0.00,0,0.00,1,244,0.19,0.94,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1419.60,776.80,12472.18,51.55,0.00,0.00,0.00,1.02
2018-01-07 07:47:45,0.71,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1181.20,1161.80,0.00,0.00,0.00,3.20,9.20,0.00,844.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,772760,0,3082084,79.95,21120,2273544,953324,24.73,931680,2013992,77224,650976,94252,2064,3980,10752,0,0,0.00,0,0.00,0,244,0.18,0.92,1.18,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,207.40,189.00,1806.72,13.75,0.00,0.00,0.00,0.15
2018-01-07 07:47:50,0.20,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1355.60,1370.40,0.00,0.00,0.00,10.40,8.80,0.00,1137.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,761360,0,3093484,80.25,21132,2284728,953324,24.73,931704,2025016,88436,650988,94548,2064,3980,10752,0,0,0.00,0,0.00,0,244,0.16,0.91,1.17,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,255.20,211.80,2225.79,15.10,0.00,0.00,0.00,0.18
2018-01-07 07:47:55,0.51,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.79,0.00,1619.00,1570.40,0.00,0.00,0.00,13.60,8.00,0.00,1309.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.20,746948,0,3107896,80.62,21140,2298712,953324,24.73,931720,2039096,102424,650996,94944,2064,3980,10752,0,0,0.00,0,0.00,0,244,0.15,0.89,1.16,0,2.20,0.00,27.20,12.36,0.00,0.00,0.00,0.00,323.60,239.00,2834.95,16.80,0.00,0.00,0.00,0.23
2018-01-07 07:48:00,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1429.00,1356.40,0.00,0.00,0.00,10.40,9.00,0.00,1620.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,731564,0,3123280,81.02,21148,2309608,953324,24.73,936016,2049892,113148,655284,95252,2064,3980,10752,0,0,0.00,0,0.00,0,244,0.14,0.88,1.16,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,250.00,199.00,2185.25,14.22,0.00,0.00,0.00,0.18
2018-01-07 07:48:05,35.50,0.00,4.26,1.62,0.10,0.00,0.20,0.00,0.00,58.32,12.00,2055.60,1983.60,0.00,0.00,0.00,14273.60,9418.20,0.00,13480.20,0.00,0.00,0.00,0.00,116.00,0.00,116.00,0.00,28547.20,576772,0,3278072,85.04,21212,2324684,1301520,33.76,1171844,1964244,158428,790144,98240,2336,4996,10752,0,0,0.00,0,0.00,4,277,0.13,0.86,1.15,0,116.00,0.00,28547.20,246.10,8.47,73.01,0.59,6.80,370.00,226.40,3209.19,15.73,0.00,0.00,0.00,0.26
2018-01-07 07:48:10,74.60,0.00,3.10,7.50,0.10,0.00,0.00,0.00,0.00,14.70,6.60,1009.80,1069.60,0.00,0.00,53.60,19988.80,7741.60,0.00,5846.40,0.00,0.00,0.00,0.00,144.80,3.60,141.20,107.20,33377.60,198412,0,3656432,94.85,21224,2326184,1757156,45.58,1551460,1961860,60396,1165976,98444,2464,5780,10752,0,0,0.00,0,0.00,1,294,0.60,0.95,1.18,1,145.40,107.20,33521.60,231.28,48.87,329.62,2.52,36.64,44.60,48.20,269.29,8.63,0.00,0.00,0.00,0.02
2018-01-07 07:48:15,6.73,0.00,0.51,2.65,0.10,0.00,0.10,0.00,0.00,89.91,0.80,1254.40,1329.60,0.00,0.00,0.80,6564.00,363.60,0.00,2563.00,0.00,0.00,0.00,0.00,80.00,0.20,79.80,1.60,19728.00,165240,0,3689604,95.71,21236,2339916,1788488,46.40,1577376,1968284,41368,1184552,98452,2472,5824,10752,0,0,0.00,0,0.00,0,295,0.55,0.93,1.17,0,79.40,1.60,19584.00,246.67,17.63,233.91,2.20,17.44,319.20,297.40,2764.81,22.37,0.00,0.00,0.00,0.23
2018-01-07 07:48:20,1.44,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.94,0.40,1414.80,1515.60,0.00,0.00,0.00,4.80,15.60,0.00,2382.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,149412,0,3705432,96.12,21244,2355720,1788488,46.40,1585788,1975664,57180,1184688,98436,2488,5824,10752,0,0,0.00,0,0.00,3,297,0.50,0.92,1.16,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,413.40,444.80,3172.88,928.61,0.00,0.00,0.00,0.26
2018-01-07 07:48:25,1.43,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,97.75,0.00,1395.80,1452.60,0.00,0.00,0.00,4.00,10.80,0.00,2360.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,136552,0,3718292,96.46,21252,2371252,1775356,46.06,1591944,1982860,72712,1182468,98460,2472,5812,10752,0,0,0.00,0,0.00,1,295,0.46,0.90,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,357.00,324.00,3113.28,23.45,0.00,0.00,0.00,0.26
