timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:29,90.40,0.00,2.90,0.30,0.00,0.00,0.50,0.00,0.00,5.90,0.60,2304.60,2005.60,0.00,0.00,26232.80,80.00,322.80,0.00,8352.60,6778.00,204.80,6723.80,96.29,438.40,434.60,3.80,52465.60,160.00,78356,0,3776488,97.97,3484,1569164,2493348,64.68,2581068,1052852,23764,2061364,97884,2576,7636,10752,0,0,0.00,0,0.00,2,308,1.81,1.32,1.29,0,438.40,52465.60,160.00,120.04,1.66,3.79,0.18,8.00,5.60,8.40,4.03,5.18,0.00,0.00,0.00,0.00
2018-01-07 07:48:34,96.80,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2427.40,1762.60,0.00,0.00,29459.20,685.60,56.00,0.00,7580.80,7291.00,0.00,7015.60,96.22,459.40,451.80,7.60,58918.40,1371.20,79328,0,3775516,97.94,3472,1571080,2493348,64.68,2583960,1049908,21804,2059412,96952,2576,7636,10752,0,0,0.00,0,0.00,3,308,1.82,1.33,1.30,0,459.40,58918.40,1371.20,131.24,2.43,5.29,0.24,11.20,2.60,4.00,0.24,1.83,0.00,0.00,0.00,0.00
2018-01-07 07:48:39,93.89,0.00,2.61,0.00,0.00,0.00,0.60,0.00,0.00,2.91,1.20,2229.40,1765.40,0.00,0.00,27439.20,301.60,460.20,0.00,8265.20,7137.80,204.80,7320.60,99.70,473.40,470.40,3.00,54878.40,603.20,84212,0,3770632,97.82,3472,1559312,2493348,64.68,2591916,1037016,23560,2066044,96796,2560,7648,10752,0,0,0.00,0,0.00,5,306,1.84,1.35,1.30,0,473.40,54878.40,603.20,117.20,1.74,3.69,0.21,10.00,5.00,7.40,3.99,5.10,0.00,0.00,0.00,0.00
2018-01-07 07:48:44,92.98,0.00,2.91,0.00,0.00,0.00,0.50,0.00,0.00,3.61,0.60,2380.20,1646.00,0.00,0.00,28460.80,330.40,239.00,0.00,7122.20,6199.60,204.80,6398.40,99.91,468.40,465.20,3.20,56921.60,660.80,72924,0,3781920,98.11,3472,1570536,2493348,64.68,2593432,1046912,24368,2066364,96540,2544,7648,10752,0,0,0.00,0,0.00,3,304,1.77,1.34,1.30,0,468.40,56921.60,660.80,122.93,1.78,3.80,0.19,9.04,5.40,7.40,4.02,5.12,0.00,0.00,0.00,0.00
2018-01-07 07:48:49,96.80,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2752.40,2278.60,0.00,0.00,30167.20,1778.40,297.60,0.00,9097.80,7196.60,614.40,7811.00,100.00,469.00,454.00,15.00,60334.40,3556.80,77068,0,3777776,98.00,3472,1559720,2493348,64.68,2599348,1036784,15960,2072896,96480,2544,7664,10752,0,0,0.00,0,0.00,2,304,1.79,1.35,1.30,0,469.00,60334.40,3556.80,136.23,3.64,7.76,0.28,12.96,3.80,5.20,0.34,3.18,0.00,0.00,0.00,0.00
2018-01-07 07:48:54,95.49,0.00,2.20,0.10,0.00,0.00,0.40,0.00,0.00,1.80,1.20,2437.80,2009.00,0.00,0.00,29712.00,1836.80,472.20,0.00,9024.80,7954.00,0.00,7954.00,100.00,517.80,502.20,15.60,58968.00,3673.60,84412,0,3770432,97.81,3476,1546344,2501068,64.88,2606548,1022320,9976,2078956,96396,2544,7668,10752,0,0,0.00,0,0.00,2,304,1.81,1.36,1.31,0,518.60,59062.40,3673.60,120.97,6.39,12.30,0.27,14.24,7.00,10.00,4.15,11.60,0.00,0.00,0.00,0.00
2018-01-07 07:48:59,89.59,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,8.01,0.00,2366.00,1930.60,0.00,0.00,23329.60,443.20,986.40,0.00,7286.00,5533.00,614.40,6147.40,100.00,419.40,414.60,4.80,47115.20,886.40,79484,0,3775360,97.94,3476,1536504,2518928,65.34,2622180,1011808,9968,2094012,96296,2544,7708,10752,0,0,0.00,0,0.00,1,303,1.82,1.37,1.31,0,418.60,47020.80,886.40,114.45,1.61,3.88,0.22,9.04,5.00,7.00,0.42,8.88,0.00,0.00,0.00,0.00
2018-01-07 07:49:04,0.10,0.00,0.10,1.11,0.00,0.00,0.00,0.00,0.00,98.69,0.00,359.20,243.80,0.00,0.00,1172.80,156.00,21.00,0.00,310.80,0.00,0.00,0.00,0.00,20.20,15.60,4.60,2345.60,312.00,78920,0,3775924,97.95,3492,1537184,2518928,65.34,2621860,1012772,9840,2093868,96112,2512,7712,10752,0,0,0.00,0,0.00,1,300,1.68,1.35,1.31,0,20.20,2345.60,312.00,131.56,0.12,5.78,1.19,2.40,4.60,6.00,0.39,2.72,0.00,0.00,0.00,0.00
2018-01-07 07:49:09,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.80,226.00,0.00,0.00,780.80,541.60,25.60,0.00,294.60,0.00,0.00,0.00,0.00,16.00,10.00,6.00,1561.60,1083.20,79980,0,3774864,97.93,3500,1536028,2518928,65.34,2621988,1011820,7280,2094220,96008,2512,7712,10752,0,0,0.00,0,0.00,1,300,1.54,1.33,1.30,0,16.00,1561.60,1083.20,165.30,0.17,10.85,0.80,1.28,4.40,5.80,0.37,6.06,0.00,0.00,0.00,0.00
2018-01-07 07:49:14,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.20,230.20,0.00,0.00,1169.60,168.80,26.00,0.00,288.40,0.00,0.00,0.00,0.00,17.40,15.40,2.00,2339.20,337.60,78836,0,3776008,97.95,3508,1536756,2518928,65.34,2622112,1012816,6584,2094572,95872,2512,7712,10752,0,0,0.00,0,0.00,1,300,1.42,1.30,1.29,0,17.40,2339.20,337.60,153.84,0.06,3.26,0.46,0.80,2.40,3.60,0.22,1.05,0.00,0.00,0.00,0.00
2018-01-07 07:49:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,341.80,219.40,0.00,0.00,780.00,257.60,25.20,0.00,294.00,0.00,0.00,0.00,0.00,12.80,10.20,2.60,1560.00,515.20,79972,0,3774872,97.93,3516,1535584,2518928,65.34,2622224,1011872,5396,2094916,95640,2512,7712,10752,0,0,0.00,0,0.00,1,300,1.30,1.28,1.28,0,12.80,1560.00,515.20,162.12,0.06,5.00,0.56,0.72,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:24,0.60,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,98.80,0.00,340.20,224.80,0.00,0.00,1171.20,502.40,101.60,0.00,567.80,0.00,0.00,0.00,0.00,19.80,15.00,4.80,2342.40,1004.80,78980,0,3775864,97.95,3524,1536312,2518928,65.34,2622312,1012848,2836,2095232,95548,2512,7724,10752,0,0,0.00,0,0.00,0,300,1.20,1.26,1.28,0,19.80,2342.40,1004.80,169.05,0.24,12.00,1.49,2.96,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 07:49:29,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,344.40,225.00,0.00,0.00,780.00,175.20,26.00,0.00,288.20,0.00,0.00,0.00,0.00,12.60,10.20,2.40,1560.00,350.40,79856,0,3774988,97.93,3532,1535144,2518928,65.34,2622432,1011944,2164,2095576,95448,2512,7728,10752,0,0,0.00,0,0.00,0,300,1.10,1.24,1.27,0,12.60,1560.00,350.40,151.62,0.06,4.51,1.02,1.28,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:34,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.60,360.60,247.00,0.00,0.00,1199.20,399.20,93.20,0.60,315.40,0.00,0.00,0.00,0.00,27.20,17.60,9.60,2398.40,798.40,78652,0,3776192,97.96,3560,1536004,2518928,65.34,2622696,1013084,204,2096068,95420,2520,7728,10752,0,0,0.00,0,0.00,0,301,1.02,1.22,1.26,0,27.20,2398.40,798.40,117.53,0.17,6.41,0.50,1.36,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:39,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.71,222.95,0.00,0.00,792.81,0.00,26.95,0.40,290.22,0.00,0.00,0.00,0.00,13.37,13.37,0.00,1585.63,0.00,79304,0,3775540,97.94,3560,1534912,2518928,65.34,2622832,1012160,252,2096432,95336,2520,7728,10752,0,0,0.00,0,0.00,0,301,0.93,1.20,1.26,0,13.37,1585.63,0.00,118.57,0.02,1.79,0.12,0.16,2.99,4.79,0.26,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:49:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.00,220.80,0.00,0.00,776.80,42.40,27.20,0.00,237.20,0.00,0.00,0.00,0.00,11.20,10.20,1.00,1553.60,84.80,79264,0,3775580,97.94,3576,1534724,2518928,65.34,2622952,1012092,148,2096780,95216,2520,7728,10752,0,0,0.00,0,0.00,0,301,0.86,1.18,1.25,0,11.20,1553.60,84.80,146.29,0.02,1.93,0.21,0.24,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:49,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,345.20,229.40,0.00,0.00,1156.00,15.20,26.00,0.00,284.80,0.00,0.00,0.00,0.00,16.00,15.40,0.60,2312.00,30.40,78204,0,3776640,97.97,3588,1535376,2518928,65.34,2623156,1013020,196,2097156,95168,2520,7728,10752,0,0,0.00,0,0.00,0,301,0.79,1.16,1.24,0,16.00,2312.00,30.40,146.40,0.02,1.45,0.15,0.24,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.00,224.40,0.00,0.00,780.00,3.20,25.20,0.00,292.00,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1560.00,6.40,79344,0,3775500,97.94,3596,1534212,2518928,65.34,2623212,1012128,228,2097372,95116,2504,7732,10752,0,0,0.00,0,0.00,0,299,0.73,1.14,1.24,0,10.40,1560.00,6.40,150.62,0.02,1.77,0.15,0.16,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 07:49:59,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.40,220.20,0.00,0.00,1149.60,12.00,28.00,0.00,296.80,0.00,0.00,0.00,0.00,20.20,19.40,0.80,2299.20,24.00,78816,0,3776028,97.96,3604,1534876,2518928,65.34,2623148,1012924,252,2097624,95084,2504,7732,10752,0,0,0.00,0,0.00,2,297,0.67,1.12,1.23,0,20.20,2299.20,24.00,115.01,0.05,2.42,0.16,0.32,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.20,215.00,0.00,0.00,767.20,27.20,27.00,0.00,286.20,0.00,0.00,0.00,0.00,17.80,13.20,4.60,1534.40,54.40,79476,0,3775368,97.94,3612,1533596,2518928,65.34,2623024,1012076,120,2097840,95024,2488,7732,10752,0,0,0.00,0,0.00,0,297,0.62,1.10,1.22,0,17.80,1534.40,54.40,89.26,0.03,1.84,0.09,0.16,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:09,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.60,247.00,0.00,0.00,1151.20,0.00,172.60,0.00,1369.00,0.00,409.60,409.60,100.00,19.80,19.80,0.00,2302.40,0.00,88104,0,3766740,97.71,3612,1526072,2511232,65.14,2621948,1004872,204,2096992,94988,2488,7728,10752,0,0,0.00,0,0.00,0,297,0.57,1.09,1.22,0,19.80,2302.40,0.00,116.28,0.06,2.83,0.16,0.32,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 07:50:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,340.80,219.60,0.00,0.00,767.20,5.60,8.60,0.00,287.00,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1534.40,11.20,89584,0,3765260,97.68,3620,1524812,2511232,65.14,2621604,1003928,252,2096992,94940,2488,7728,10752,0,0,0.00,0,0.00,1,297,0.52,1.07,1.21,0,13.60,1534.40,11.20,113.65,0.08,5.53,0.24,0.32,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:19,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.00,227.00,0.00,0.00,1150.40,40.80,7.80,0.00,1697.20,0.00,0.00,0.00,0.00,21.60,20.20,1.40,2300.80,81.60,88980,0,3765864,97.69,3628,1525476,2511232,65.14,2621308,1004916,128,2096992,94848,2488,7728,10752,0,0,0.00,0,0.00,0,297,0.48,1.05,1.20,0,21.60,2300.80,81.60,110.30,0.06,2.93,0.30,0.64,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:24,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.80,208.40,0.00,0.00,767.20,6.40,8.60,0.00,286.60,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,12.80,90268,0,3764576,97.66,3636,1524204,2511232,65.14,2620980,1003960,128,2096996,94756,2488,7728,10752,0,0,0.00,0,0.00,0,297,0.44,1.03,1.20,0,13.80,1534.40,12.80,112.12,0.03,2.49,0.12,0.16,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 07:50:29,61.68,0.00,3.64,1.01,0.00,0.00,2.02,0.00,0.00,31.65,0.40,2303.00,6392.80,0.00,0.00,3429.60,24.00,342.80,0.00,12566.80,774.80,0.00,774.80,100.00,282.20,281.40,0.80,6859.20,48.00,83664,0,3771180,97.83,3648,1520772,2511232,65.14,2630736,999936,212,2106344,95396,2504,7736,10752,0,0,0.00,0,0.00,7,299,0.89,1.11,1.22,0,282.20,6859.20,48.00,24.48,0.17,0.61,0.24,6.72,2761.60,2856.20,3476.28,4091.94,0.00,0.00,0.00,0.34
2018-01-07 07:50:34,89.91,0.00,3.50,0.00,0.00,0.00,2.00,0.00,0.00,4.60,0.00,1497.80,5918.20,0.00,0.00,2678.40,188.00,8701.20,0.00,21195.60,5627.00,2662.40,8289.40,100.00,198.80,190.60,8.20,5356.80,376.00,77748,0,3777096,97.98,3648,1363820,2733480,70.91,2789336,846768,7208,2268636,95284,2496,7896,10752,0,0,0.00,0,0.00,1,298,1.46,1.23,1.26,0,198.80,5356.80,376.00,28.84,0.12,0.61,0.13,2.64,2821.40,2907.60,3462.71,4215.19,0.00,0.00,0.00,0.35
2018-01-07 07:50:39,31.09,0.00,1.11,0.00,0.00,0.00,1.51,0.00,0.00,66.30,0.00,932.80,3222.40,0.00,0.00,1158.40,0.00,34.20,0.00,6611.40,0.00,0.00,0.00,0.00,22.20,22.20,0.00,2316.80,0.00,77128,0,3777716,98.00,3648,1364464,2733480,70.91,2789712,847560,7252,2269176,95060,2496,8044,10752,0,0,0.00,0,0.00,0,298,1.34,1.21,1.25,0,22.20,2316.80,0.00,104.36,0.07,2.99,0.18,0.40,1582.20,1610.20,1534.14,1527.22,0.00,0.00,0.00,0.13
2018-01-07 07:50:44,28.26,0.00,1.60,0.30,0.00,0.00,1.30,0.00,0.00,68.54,1.20,1043.80,3096.80,0.00,0.00,775.20,132.80,520.00,0.00,7248.60,659.00,0.00,659.00,100.00,16.80,15.40,1.40,1550.40,265.60,82884,0,3771960,97.85,3656,1356628,2733480,70.91,2794512,837024,14504,2271132,95048,2544,8044,10752,0,0,0.00,0,0.00,1,304,1.23,1.19,1.25,0,16.80,1550.40,265.60,108.10,0.07,3.95,0.38,0.64,1473.60,1525.80,1538.01,1536.95,0.00,0.00,0.00,0.13
2018-01-07 07:50:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.60,233.40,0.00,0.00,1151.20,138.40,7.80,0.00,285.80,0.00,0.00,0.00,0.00,21.40,20.00,1.40,2302.40,276.80,82464,0,3772380,97.86,3664,1357288,2733480,70.91,2794200,837964,14568,2271132,94976,2544,8044,10752,0,0,0.00,0,0.00,0,304,1.13,1.17,1.24,0,21.40,2302.40,276.80,120.52,0.06,3.03,0.34,0.72,2.40,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:50:54,8.94,0.00,0.50,0.20,0.10,0.00,0.20,0.00,0.00,90.06,0.40,566.60,934.40,0.00,0.00,881.60,43.20,180.80,0.00,1709.40,0.00,0.00,0.00,0.00,43.00,42.00,1.00,1763.20,86.40,83948,0,3770896,97.82,3672,1356596,2723784,70.66,2793456,837312,14452,2270408,94812,2560,8052,10752,0,0,0.00,0,0.00,1,306,1.04,1.15,1.23,0,43.00,1763.20,86.40,43.01,0.04,0.84,0.15,0.64,305.20,282.20,396.14,313.23,0.00,0.00,0.00,0.03
2018-01-07 07:50:59,20.04,0.00,0.40,0.10,0.00,0.00,0.40,0.00,0.00,79.06,0.80,706.60,1126.40,0.00,0.00,1167.20,27.20,205.20,0.00,1711.60,0.00,0.00,0.00,0.00,26.20,24.40,1.80,2334.40,54.40,79352,0,3775492,97.94,3680,1357344,2723784,70.66,2797064,838244,14464,2274188,94752,2592,8072,10752,0,0,0.00,0,0.00,0,310,0.96,1.13,1.23,0,26.20,2334.40,54.40,91.18,0.08,2.90,0.58,1.52,358.60,328.00,377.63,421.07,0.00,0.00,0.00,0.03
2018-01-07 07:51:04,1.01,0.00,0.10,1.01,0.10,0.00,0.00,0.00,0.00,97.79,0.60,541.60,340.80,0.00,0.00,784.80,1078.40,49.20,0.00,394.60,0.00,0.00,0.00,0.00,27.20,17.40,9.80,1569.60,2156.80,77536,0,3777308,97.99,3692,1358720,2723784,70.66,2797272,839792,11684,2274532,94708,2592,8076,10752,0,0,0.00,0,0.00,0,310,0.88,1.11,1.22,0,27.20,1569.60,2156.80,137.00,0.47,17.38,1.59,4.32,3.40,4.40,0.35,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:51:09,0.20,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,346.00,225.20,0.00,0.00,1151.20,360.80,8.40,0.00,283.80,0.00,0.00,0.00,0.00,22.40,20.00,2.40,2302.40,465.60,76916,0,3777928,98.00,3700,1359380,2723784,70.66,2796972,840732,9984,2274540,94652,2592,8076,10752,0,0,0.00,0,0.00,0,310,0.81,1.09,1.21,0,22.40,2302.40,465.60,123.57,0.35,4.79,2.21,4.96,2.60,3.80,0.23,2.23,0.00,0.00,0.00,0.00
2018-01-07 07:51:14,10.27,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,89.02,0.60,433.40,338.20,0.00,0.00,767.20,1467.20,61.60,0.00,298.40,0.00,0.00,0.00,0.00,32.00,13.40,18.60,1534.40,3190.40,77516,0,3777328,97.99,3708,1358116,2732084,70.87,2797664,839768,2796,2275500,94512,2608,8084,10752,0,0,0.00,0,0.00,1,312,0.75,1.08,1.21,0,32.00,1534.40,3190.40,147.65,1.13,42.90,2.73,8.72,3.80,5.40,0.36,2.43,0.00,0.00,0.00,0.00
2018-01-07 07:51:19,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,358.20,233.80,0.00,0.00,1150.40,0.00,7.80,0.00,284.20,0.00,0.00,0.00,0.00,20.20,20.20,0.00,2300.80,0.00,77020,0,3777824,98.00,3708,1358792,2732084,70.87,2797348,840732,2784,2275500,94440,2608,8084,10752,0,0,0.00,0,0.00,1,312,0.69,1.06,1.20,0,20.20,2300.80,0.00,113.90,0.06,2.85,0.12,0.24,2.40,3.60,0.21,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:51:24,9.49,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,89.90,1.80,994.60,1380.00,0.00,0.00,768.00,8.80,92.40,0.00,2836.60,646.60,0.00,646.60,100.00,14.00,13.60,0.40,1536.00,17.60,83748,0,3771096,97.83,3716,1350928,2732084,70.87,2798032,832764,8980,2276208,94360,2600,8084,10752,0,0,0.00,0,0.00,1,311,0.63,1.04,1.19,0,14.00,1536.00,17.60,110.97,0.04,2.74,0.11,0.16,402.60,382.60,468.23,553.02,0.00,0.00,0.00,0.05
2018-01-07 07:51:29,7.05,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,92.45,0.80,637.00,799.20,0.00,0.00,1151.20,56.00,34.40,0.00,1345.60,0.00,0.00,0.00,0.00,21.80,20.00,1.80,2302.40,112.00,80844,0,3774000,97.90,3724,1354132,2732084,70.87,2797984,836208,11640,2276224,94372,2592,8084,10752,0,0,0.00,0,0.00,1,310,0.58,1.02,1.19,0,21.80,2302.40,112.00,110.75,0.06,2.57,0.11,0.24,242.00,216.20,377.20,196.92,0.00,0.00,0.00,0.03
2018-01-07 07:51:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,374.80,252.60,0.00,0.00,767.20,536.00,9.60,0.00,300.60,0.00,0.00,0.00,0.00,18.60,13.40,5.20,1534.40,1072.00,82060,0,3772784,97.87,3732,1352864,2732084,70.87,2797680,835248,9132,2276232,94344,2592,8084,10752,0,0,0.00,0,0.00,1,310,0.53,1.01,1.18,0,18.60,1534.40,1072.00,140.13,0.24,12.69,0.90,1.68,6.60,7.20,0.99,4.53,0.00,0.00,0.00,0.00
2018-01-07 07:51:39,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.80,225.80,0.00,0.00,767.20,11.20,8.00,0.00,243.40,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,22.40,82508,0,3772336,97.86,3740,1352640,2732084,70.87,2797236,835248,9100,2276104,94288,2576,8084,10752,0,0,0.00,0,0.00,1,308,0.49,0.99,1.18,0,13.80,1534.40,22.40,112.81,0.03,2.49,0.12,0.16,3.00,4.40,0.25,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:51:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.60,237.80,0.00,0.00,1150.40,23.20,8.20,0.00,292.80,0.00,0.00,0.00,0.00,25.00,20.20,4.80,2300.80,46.40,81996,0,3772848,97.87,3752,1353292,2732084,70.87,2797000,836248,8980,2276116,94224,2576,8084,10752,0,0,0.00,0,0.00,1,308,0.45,0.97,1.17,0,25.00,2300.80,46.40,93.89,0.05,1.98,0.10,0.24,3.20,3.60,0.27,1.00,0.00,0.00,0.00,0.00
2018-01-07 07:51:49,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,348.40,219.60,0.00,0.00,764.00,0.00,8.00,0.00,288.60,0.00,0.00,0.00,0.00,13.60,13.60,0.00,1528.00,0.00,83324,0,3771520,97.84,3752,1352012,2732084,70.87,2796692,835312,9040,2276116,94084,2576,8084,10752,0,0,0.00,0,0.00,1,308,0.42,0.96,1.16,0,13.60,1528.00,0.00,112.35,0.03,2.53,0.12,0.16,3.20,3.40,0.26,1.04,0.00,0.00,0.00,0.00
2018-01-07 07:51:54,1.31,0.00,1.81,0.20,0.00,0.00,0.10,0.00,0.00,96.58,4.20,596.60,590.40,0.00,0.00,1320.80,1821.60,422.80,1.60,94868.80,0.00,0.00,0.00,0.00,60.80,53.20,7.60,2641.60,1576.00,1960872,0,1893972,49.13,4304,1113308,924248,23.98,958456,807152,56,647892,87664,2056,4012,10752,0,0,0.00,0,0.00,1,243,0.46,0.96,1.16,0,60.80,2641.60,1576.00,69.37,1.60,9.13,0.50,3.04,112.60,122.20,7.77,8.63,0.00,0.00,0.00,0.00
