timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,135.80,0.00,0.00,0.00,5.60,8.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,993464,0,2861380,74.23,16808,2070960,949764,24.64,921444,1806936,80,640656,90324,2016,3988,10752,0,0,0.00,0,0.00,0,238,1.00,1.37,1.18,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.90,0.00,220.80,134.80,0.00,0.00,0.00,0.00,7.60,0.00,25.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,993464,0,2861380,74.23,16808,2070984,949764,24.64,921460,1806948,104,640656,90324,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.92,1.35,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,134.40,0.00,0.00,0.00,2.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,993472,0,2861372,74.23,16816,2071008,949764,24.64,921472,1806960,128,640656,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.85,1.32,1.16,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,141.20,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,993472,0,2861372,74.23,16816,2071028,949764,24.64,921480,1806984,148,640656,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.78,1.30,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.00,130.80,0.00,0.00,0.00,10.40,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,993456,0,2861388,74.23,16828,2071052,949764,24.64,921492,1806992,208,640656,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.72,1.28,1.15,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,227.60,145.20,0.00,0.00,0.00,48.80,8.80,0.00,26.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,97.60,993348,0,2861496,74.23,16836,2071076,949764,24.64,921504,1807032,40,640656,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.66,1.26,1.14,0,3.00,0.00,97.60,32.53,0.01,3.20,3.20,0.96,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,135.00,0.00,0.00,0.00,3.20,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,993472,0,2861372,74.23,16844,2071092,949764,24.64,921516,1807052,68,640656,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.61,1.24,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.00,141.80,0.00,0.00,0.00,0.00,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,993348,0,2861496,74.23,16844,2071124,949764,24.64,921524,1807076,100,640660,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.56,1.22,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,138.20,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,993348,0,2861496,74.23,16852,2071144,949764,24.64,921540,1807088,120,640660,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.51,1.20,1.13,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,142.00,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,993348,0,2861496,74.23,16852,2071168,949764,24.64,921552,1807104,144,640660,90316,2016,3988,10752,0,0,0.00,0,0.00,0,238,0.47,1.18,1.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.52,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.08,3.80,1133.80,1120.40,0.00,0.00,0.00,2.40,499.60,0.00,1256.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,980968,0,2873876,74.55,16860,2082652,949764,24.64,922176,1818468,11640,641252,90412,2072,3988,10752,0,0,0.00,0,0.00,1,245,0.43,1.16,1.11,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,273.80,177.80,2334.98,13.17,0.00,0.00,0.00,0.19
2018-01-07 07:46:30,0.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,1268.20,1121.00,0.00,0.00,0.00,28.00,10.00,0.00,917.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,971444,0,2883400,74.80,16868,2092324,949764,24.64,922208,1828276,21384,641272,90300,2072,3988,10752,0,0,0.00,0,0.00,0,245,0.40,1.14,1.11,0,1.00,0.00,56.00,56.00,0.00,0.80,0.80,0.08,223.20,182.40,1945.82,13.12,0.00,0.00,0.00,0.16
2018-01-07 07:46:35,1.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,1137.20,1070.40,0.00,0.00,0.00,58.40,11.40,0.00,752.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,963636,0,2891208,75.00,16876,2100344,949764,24.64,922172,1836224,29144,641264,90292,2064,3988,10752,0,0,0.00,0,0.00,1,244,0.37,1.12,1.10,0,4.60,0.00,116.80,25.39,0.01,1.39,1.39,0.64,183.20,166.00,1591.92,12.07,0.00,0.00,0.00,0.13
2018-01-07 07:46:40,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1242.00,1165.20,0.00,0.00,0.00,4.80,7.60,0.00,1032.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,953896,0,2900948,75.25,16884,2110252,949764,24.64,922248,1845996,39068,641264,90292,2064,3988,10752,0,0,0.00,0,0.00,1,244,0.34,1.10,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,228.80,184.40,1993.36,13.23,0.00,0.00,0.00,0.16
2018-01-07 07:46:45,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,953.20,880.00,0.00,0.00,0.00,3.20,8.00,0.00,615.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,947728,0,2907116,75.41,16892,2116736,949764,24.64,922232,1852552,45560,641264,90292,2064,3988,10752,0,0,0.00,0,0.00,0,244,0.31,1.08,1.09,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,150.00,145.00,1294.39,10.67,0.00,0.00,0.00,0.11
2018-01-07 07:46:50,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1190.00,1165.40,0.00,0.00,0.00,4.00,7.80,0.00,858.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,938376,0,2916468,75.66,16900,2125720,949764,24.64,922244,1861540,54552,641268,90312,2064,3988,10752,0,0,0.00,0,0.00,1,244,0.29,1.06,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,211.20,176.80,1836.68,12.82,0.00,0.00,0.00,0.15
2018-01-07 07:46:55,0.40,0.00,0.30,0.91,0.10,0.00,0.00,0.00,0.00,98.28,0.00,1056.00,1099.40,0.00,0.00,0.00,11874.40,8.00,0.00,834.60,0.00,0.00,0.00,0.00,94.20,0.00,94.20,0.00,23748.80,928444,0,2926400,75.91,16908,2133532,949764,24.64,924304,1869452,3008,643316,90516,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.26,1.05,1.08,0,94.20,0.00,23748.80,252.11,3.32,35.21,0.29,2.72,178.80,167.00,1553.18,12.17,0.00,0.00,0.00,0.13
2018-01-07 07:47:00,0.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1447.20,1354.60,0.00,0.00,0.00,19.20,9.20,0.00,1136.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,915888,0,2938956,76.24,16916,2145744,949764,24.64,924320,1881488,15240,643320,90832,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.24,1.03,1.07,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,280.40,210.60,2451.14,14.97,0.00,0.00,0.00,0.20
2018-01-07 07:47:05,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1187.20,1153.80,0.00,0.00,0.00,4.80,7.80,0.00,847.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,906804,0,2948040,76.48,16924,2154712,949764,24.64,924332,1890488,24220,643320,91028,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.22,1.01,1.07,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,208.00,188.80,1808.51,13.80,0.00,0.00,0.00,0.15
2018-01-07 07:47:10,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1097.80,1116.00,0.00,0.00,0.00,45.60,7.60,0.00,739.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,91.20,898560,0,2956284,76.69,16932,2162456,949764,24.64,924340,1898412,31736,643320,91256,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.20,1.00,1.06,0,3.00,0.00,91.20,30.40,0.00,0.00,0.00,0.00,181.00,158.40,1569.05,11.50,0.00,0.00,0.00,0.13
2018-01-07 07:47:15,0.61,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1262.00,1167.20,0.00,0.00,0.00,4.80,9.20,0.00,891.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,888748,0,2966096,76.94,16940,2171928,949764,24.64,924356,1907824,41224,643348,91492,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.19,0.98,1.06,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,219.20,185.00,1908.85,13.30,0.00,0.00,0.00,0.16
2018-01-07 07:47:20,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1181.20,1125.40,0.00,0.00,0.00,3.20,7.80,0.00,1375.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,878428,0,2976416,77.21,16948,2180752,949764,24.64,925816,1916636,50048,644772,91728,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.25,0.98,1.06,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,204.60,176.00,1780.32,12.76,0.00,0.00,0.00,0.15
2018-01-07 07:47:25,0.41,0.00,0.10,0.81,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1176.20,1189.00,0.00,0.00,0.00,11071.20,8.20,0.00,808.40,0.00,0.00,0.00,0.00,87.40,0.00,87.40,0.00,22142.40,869864,0,2984980,77.43,16956,2189436,949764,24.64,925772,1925172,3392,644716,91960,2056,3992,10752,0,0,0.00,0,0.00,0,243,0.23,0.96,1.05,0,87.40,0.00,22142.40,253.35,3.13,35.85,0.30,2.64,197.00,176.20,1713.40,12.68,0.00,0.00,0.00,0.14
2018-01-07 07:47:30,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1243.60,1239.80,0.00,0.00,0.00,11.20,9.00,0.00,897.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,859804,0,2995040,77.70,16964,2198908,949764,24.64,925784,1934724,12860,644720,92204,2056,3992,10752,0,0,0.00,0,0.00,0,243,0.21,0.95,1.04,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,220.60,186.00,1919.43,13.37,0.00,0.00,0.00,0.16
2018-01-07 07:47:35,0.92,0.00,0.51,0.00,0.20,0.00,0.61,0.00,0.00,97.76,0.00,2191.00,2506.00,0.00,0.00,0.00,4.80,9.80,0.00,3241.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,823904,0,3030940,78.63,16972,2233980,949764,24.64,925800,1969784,47952,644728,93120,2056,3992,10752,0,0,0.00,0,0.00,0,243,0.20,0.93,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,806.60,470.20,7066.46,32.52,0.00,0.00,0.00,0.58
2018-01-07 07:47:40,0.30,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1330.00,1224.20,0.00,0.00,0.00,4.00,7.80,0.00,987.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,812860,0,3041984,78.91,16980,2244452,949764,24.64,925820,1980328,58424,644736,93472,2056,3992,10752,0,0,0.00,0,0.00,0,243,0.18,0.92,1.03,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,243.20,204.20,2118.39,14.58,0.00,0.00,0.00,0.17
2018-01-07 07:47:45,0.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1285.60,1294.40,0.00,0.00,0.00,38.40,8.00,0.00,946.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,802544,0,3052300,79.18,16988,2254744,949764,24.64,925840,1990440,68528,644744,93740,2056,3992,10752,0,0,0.00,0,0.00,0,243,0.17,0.90,1.03,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,232.80,190.40,2033.83,13.71,0.00,0.00,0.00,0.17
2018-01-07 07:47:50,1.12,0.00,1.83,0.20,0.20,0.00,0.10,0.00,0.00,96.55,0.00,1669.40,1730.00,0.00,0.00,0.00,12.00,9.80,0.00,1350.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,652120,0,3202724,83.08,17020,2400796,949764,24.64,1122656,1939872,214648,644744,97868,2056,3992,10752,0,0,0.00,0,0.00,3,243,0.15,0.89,1.02,0,0.60,0.00,24.00,40.00,0.01,16.00,8.00,0.48,333.60,231.00,2917.96,16.22,0.00,0.00,0.00,0.24
2018-01-07 07:47:55,91.07,0.00,5.82,1.20,0.00,0.00,0.00,0.00,0.00,1.91,17.40,1234.80,839.20,0.00,0.00,91.20,5756.00,15148.00,0.40,15040.00,0.00,0.00,0.00,0.00,59.40,6.20,53.20,182.40,11512.00,319924,0,3534920,91.70,17068,2268816,1717376,44.55,1491984,1901380,168680,1107480,97232,2456,5748,10752,0,0,0.00,0,0.00,8,293,0.46,0.94,1.04,0,59.40,182.40,11512.00,196.88,7.38,124.30,1.37,8.16,14.00,17.80,18.08,3.81,0.00,0.00,0.00,0.00
2018-01-07 07:48:00,41.32,0.00,4.73,17.03,0.44,0.00,1.21,0.00,0.00,35.27,2.40,6141.00,6801.20,0.00,0.00,12.80,29712.00,3644.80,0.20,21780.40,0.00,0.00,0.00,0.00,221.80,1.20,220.60,25.60,53270.40,100624,0,3754220,97.39,17080,2405972,1762904,45.73,1644320,1965068,157480,1186664,99320,2488,5868,10752,0,0,0.00,0,0.00,0,297,0.66,0.97,1.05,1,221.80,25.60,53270.40,240.29,64.10,270.54,2.24,49.60,3147.00,1375.40,27605.87,94.63,0.00,0.00,0.00,2.26
2018-01-07 07:48:05,23.47,0.00,4.82,16.93,0.54,0.00,0.11,0.00,0.00,54.13,1.60,4106.40,4911.20,0.00,0.00,24.80,39355.20,8585.40,0.60,27184.00,16813.40,2457.60,19267.80,99.98,347.80,1.40,346.40,49.60,84864.00,90900,0,3763944,97.64,15884,2237676,1952360,50.65,1929932,1689624,176688,1366060,101344,2472,6224,10752,0,0,0.00,0,0.00,6,298,0.61,0.96,1.04,0,347.80,49.60,84864.00,244.14,69.93,212.83,1.55,54.00,910.40,524.80,7933.98,37.42,0.00,0.00,0.00,0.65
2018-01-07 07:48:10,90.09,0.00,5.51,0.00,0.00,0.00,0.00,0.00,0.00,4.40,1.80,1165.80,1847.80,0.00,0.00,1308.80,98.40,18347.40,0.20,30241.60,15676.60,5952.00,21628.60,100.00,24.20,23.00,1.20,2617.60,196.80,77332,0,3777512,97.99,16212,1819104,2474968,64.20,2364224,1267612,184304,1796652,101744,2568,7056,10752,0,0,0.00,0,0.00,1,307,0.64,0.96,1.04,0,24.20,2617.60,196.80,116.30,0.07,2.81,0.43,1.04,11.60,14.80,3.22,8.06,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,76.54,0.00,3.42,0.50,0.00,0.00,0.20,0.00,0.00,19.34,0.60,1882.00,1958.60,0.00,0.00,15206.40,11686.40,11092.40,0.20,18075.60,12144.00,3481.60,15625.60,100.00,304.80,208.80,96.00,30412.80,23372.80,75356,0,3779488,98.05,16188,1588704,2535708,65.78,2598120,1035740,134268,2028820,101208,2576,7612,10752,0,0,0.00,0,0.00,5,308,0.67,0.96,1.04,0,304.80,30412.80,23372.80,176.46,4.04,13.24,0.27,8.08,15.40,20.20,14.35,11.27,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,96.20,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,2274.40,1587.80,0.00,0.00,25747.20,25382.40,481.60,0.00,7035.60,6651.80,0.00,6651.80,100.00,598.00,398.60,199.40,51494.40,50764.80,75124,0,3779720,98.05,16192,1579356,2535708,65.78,2607056,1026608,8092,2038088,101356,2576,7628,10752,0,0,0.00,0,0.00,2,308,0.94,1.01,1.06,0,598.00,51494.40,50764.80,171.00,30.50,51.01,0.47,28.16,2.60,3.60,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-07 07:48:25,81.55,0.00,2.72,0.20,0.10,0.00,0.20,0.00,0.00,15.22,1.40,2339.40,2587.00,0.00,0.00,22652.80,133.60,1362.20,0.00,10279.40,7149.40,409.60,7558.80,100.00,391.80,390.40,1.40,45305.60,267.20,77204,0,3777640,98.00,16200,1538868,2550696,66.17,2645296,984748,10636,2074988,100824,2568,7696,10752,0,0,0.00,0,0.00,5,308,1.10,1.04,1.07,0,391.80,45305.60,267.20,116.32,1.45,3.69,0.17,6.56,6.60,9.80,4.16,6.57,0.00,0.00,0.00,0.00
