timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,134.60,0.00,0.00,0.00,4.80,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,981740,0,2873104,74.53,16420,2070892,957084,24.83,864012,1874956,144,651688,91152,2024,4016,10752,0,0,0.00,0,0.00,0,239,0.94,1.30,1.22,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.40,128.80,0.00,0.00,0.00,3.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,981864,0,2872980,74.53,16428,2070916,957084,24.83,864024,1874976,164,651688,91152,2024,4016,10752,0,0,0.00,0,0.00,0,239,0.86,1.28,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,231.60,140.20,0.00,0.00,0.00,0.00,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,981872,0,2872972,74.53,16428,2070940,957084,24.83,863976,1875012,192,651620,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.80,1.25,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.00,139.20,0.00,0.00,0.00,44.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,981872,0,2872972,74.53,16440,2070960,957084,24.83,863976,1875012,96,651620,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.73,1.23,1.20,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,130.40,0.00,0.00,0.00,11.20,8.60,0.00,22.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,981872,0,2872972,74.53,16448,2070976,957084,24.83,863988,1875032,108,651620,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.67,1.21,1.20,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,135.40,0.00,0.00,0.00,4.00,8.20,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,981748,0,2873096,74.53,16456,2071000,957084,24.83,864000,1875052,128,651620,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.62,1.19,1.19,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,138.80,0.00,0.00,0.00,8.80,9.20,0.00,24.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,17.60,981748,0,2873096,74.53,16456,2071032,957084,24.83,864012,1875072,168,651632,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.57,1.17,1.18,0,1.80,0.00,17.60,9.78,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.80,128.00,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,981748,0,2873096,74.53,16464,2071056,957084,24.83,864032,1875088,148,651632,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.52,1.15,1.18,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,134.80,0.00,0.00,0.00,0.00,7.60,0.00,124.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,981808,0,2873036,74.53,16464,2071076,957084,24.83,861996,1875108,168,651632,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.48,1.13,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,136.00,0.00,0.00,0.00,2.40,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,981808,0,2873036,74.53,16472,2071100,957084,24.83,862020,1875136,192,651632,91152,2016,4016,10752,0,0,0.00,0,0.00,0,238,0.44,1.12,1.16,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,5.80,736.40,687.40,0.00,0.00,0.00,41.60,661.00,0.00,724.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,976492,0,2878352,74.67,16472,2075968,957084,24.83,864880,1879804,4916,652296,91272,2088,4016,10752,0,0,0.00,0,0.00,1,247,0.41,1.10,1.16,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,122.00,104.00,974.88,8.40,0.00,0.00,0.00,0.08
2018-01-07 07:46:30,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1172.60,1096.80,0.00,0.00,0.00,32.80,8.40,0.00,823.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,967680,0,2887164,74.90,16484,2084660,957084,24.83,864892,1888560,13728,652300,91248,2088,4016,10752,0,0,0.00,0,0.00,0,247,0.38,1.08,1.15,0,0.80,0.00,65.60,82.00,0.00,3.00,1.00,0.08,201.60,180.00,1752.16,13.12,0.00,0.00,0.00,0.14
2018-01-07 07:46:35,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1062.00,1039.60,0.00,0.00,0.00,4.80,7.80,0.00,742.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,960100,0,2894744,75.09,16492,2092508,957084,24.83,864784,1896328,21576,652176,91248,2072,4016,10752,0,0,0.00,0,0.00,1,245,0.35,1.06,1.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,180.00,164.40,1563.75,11.98,0.00,0.00,0.00,0.13
2018-01-07 07:46:40,0.51,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1021.40,1071.40,0.00,0.00,0.00,32.80,8.00,0.00,705.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,65.60,952552,0,2902292,75.29,16500,2100040,957084,24.83,864792,1903848,28960,652176,91240,2072,4016,10752,0,0,0.00,0,0.00,1,245,0.32,1.04,1.14,0,4.20,0.00,65.60,15.62,0.00,0.19,0.19,0.08,172.40,166.60,1502.08,12.09,0.00,0.00,0.00,0.12
2018-01-07 07:46:45,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1006.60,1035.80,0.00,0.00,0.00,3.20,11.60,0.00,658.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,945496,0,2909348,75.47,16508,2106880,957084,24.83,864864,1910752,35800,652236,91232,2072,4016,10752,0,0,0.00,0,0.00,0,245,0.29,1.03,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,160.60,147.60,1398.20,10.86,0.00,0.00,0.00,0.11
2018-01-07 07:46:50,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1022.60,976.00,0.00,0.00,0.00,3.20,8.20,0.00,673.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,938476,0,2916368,75.65,16516,2114000,957084,24.83,864876,1917816,42920,652240,91232,2072,4016,10752,0,0,0.00,0,0.00,0,245,0.27,1.01,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,164.60,158.60,1428.17,11.60,0.00,0.00,0.00,0.12
2018-01-07 07:46:55,0.30,0.00,0.10,0.71,0.00,0.00,0.00,0.00,0.00,98.88,0.00,1113.20,1165.80,0.00,0.00,0.00,10185.60,9.00,0.00,865.00,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,18344.00,927920,0,2926924,75.93,16524,2122080,957084,24.83,866896,1925928,88,654248,91232,2072,4016,10752,0,0,0.00,0,0.00,0,245,0.25,0.99,1.12,0,72.60,0.00,18344.00,252.67,2.78,30.94,0.29,2.08,187.00,177.00,1628.86,12.83,0.00,0.00,0.00,0.13
2018-01-07 07:47:00,0.40,0.00,0.30,0.61,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1183.60,1116.80,0.00,0.00,0.00,53.60,8.40,0.00,785.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2080.00,920200,0,2934644,76.13,16532,2130380,957084,24.83,866908,1934248,8512,654248,91232,2072,4016,10752,0,0,0.00,0,0.00,0,245,0.23,0.98,1.11,0,12.60,0.00,2080.00,165.08,0.52,83.11,1.78,2.24,193.00,174.40,1678.20,12.73,0.00,0.00,0.00,0.14
2018-01-07 07:47:05,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1123.60,981.80,0.00,0.00,0.00,7.20,7.80,0.00,744.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,912248,0,2942596,76.34,16540,2138320,957084,24.83,866924,1942180,16292,654252,91232,2072,4016,10752,0,0,0.00,0,0.00,0,245,0.21,0.96,1.11,0,0.80,0.00,68.80,86.00,0.03,49.00,21.00,1.68,181.40,161.20,1581.32,11.74,0.00,0.00,0.00,0.13
2018-01-07 07:47:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,1204.60,1074.80,0.00,0.00,0.00,3.20,7.80,0.00,853.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,903244,0,2951600,76.57,16548,2147436,957084,24.83,866936,1951240,25412,654256,91232,2072,4016,10752,0,0,0.00,0,0.00,0,245,0.19,0.94,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,209.60,184.60,1824.33,13.27,0.00,0.00,0.00,0.15
2018-01-07 07:47:15,0.10,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,976.80,932.80,0.00,0.00,0.00,3.20,7.60,0.00,959.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,896384,0,2958460,76.75,16556,2154312,957084,24.83,866944,1958096,32288,654256,91232,2072,4016,10752,0,0,0.00,0,0.00,0,245,0.18,0.93,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,160.00,150.00,1387.67,11.12,0.00,0.00,0.00,0.11
2018-01-07 07:47:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1067.80,1060.40,0.00,0.00,0.00,20.80,7.60,0.00,713.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,41.60,888776,0,2966068,76.94,16564,2161700,957084,24.83,866960,1965524,39584,654256,91248,2072,4016,10752,0,0,0.00,0,0.00,1,245,0.16,0.91,1.09,0,2.20,0.00,41.60,18.91,0.00,0.00,0.00,0.00,173.60,167.00,1509.15,12.17,0.00,0.00,0.00,0.12
2018-01-07 07:47:25,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.40,1119.60,1135.80,0.00,0.00,0.00,3.20,15.20,0.00,1018.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,871660,0,2983184,77.39,16572,2168936,957084,24.83,876648,1972764,46820,663932,91424,2080,4020,10752,0,0,0.00,0,0.00,0,246,0.15,0.90,1.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,215.00,258.00,1427.97,916.76,0.00,0.00,0.00,0.12
2018-01-07 07:47:30,0.30,0.00,0.30,0.61,0.10,0.00,0.00,0.00,0.00,98.69,0.00,1077.20,1136.00,0.00,0.00,0.00,9293.60,10.40,0.00,723.20,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18587.20,864328,0,2990516,77.58,16580,2176428,957084,24.83,876520,1980128,7920,663796,91612,2064,4020,10752,0,0,0.00,0,0.00,1,244,0.14,0.88,1.08,0,74.00,0.00,18587.20,251.18,2.82,38.16,0.35,2.56,173.40,152.00,1500.39,10.99,0.00,0.00,0.00,0.12
2018-01-07 07:47:35,1.02,0.00,0.72,0.00,0.20,0.00,0.20,0.00,0.00,97.85,0.00,2456.80,2745.60,0.00,0.00,0.00,124.00,10.60,0.00,2617.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,248.00,835108,0,3019736,78.34,16588,2204612,957084,24.83,876568,2008432,35528,663836,92324,2064,4020,10752,0,0,0.00,0,0.00,0,244,0.13,0.87,1.07,0,1.80,0.00,248.00,137.78,0.02,11.11,5.78,1.04,650.40,380.20,5691.63,25.67,0.00,0.00,0.00,0.47
2018-01-07 07:47:40,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1425.40,1369.60,0.00,0.00,0.00,3.20,7.80,0.00,1067.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,823520,0,3031324,78.64,16596,2216064,957084,24.83,876580,2019780,46984,663836,92604,2064,4020,10752,0,0,0.00,0,0.00,0,244,0.12,0.85,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,262.80,209.20,2296.18,14.85,0.00,0.00,0.00,0.19
2018-01-07 07:47:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1057.80,969.00,0.00,0.00,0.00,4.00,8.20,0.00,661.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,816268,0,3038576,78.82,16604,2223000,957084,24.83,876600,2026820,53924,663840,92808,2064,4020,10752,0,0,0.00,0,0.00,1,244,0.11,0.84,1.06,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,162.00,149.60,1405.28,10.89,0.00,0.00,0.00,0.12
2018-01-07 07:47:50,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1286.40,1242.80,0.00,0.00,0.00,11.20,8.20,0.00,944.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,805960,0,3048884,79.09,16616,2233124,957084,24.83,876624,2036928,64080,663852,93076,2064,4020,10752,0,0,0.00,0,0.00,1,244,0.10,0.82,1.06,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,232.60,189.80,2030.60,13.66,0.00,0.00,0.00,0.17
2018-01-07 07:47:55,0.30,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1700.20,1531.00,0.00,0.00,0.00,13.60,7.80,0.00,1601.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.20,787784,0,3067060,79.56,16624,2247772,957084,24.83,879916,2051460,78676,667136,93476,2064,4020,10752,0,0,0.00,0,0.00,0,244,0.09,0.81,1.05,0,2.20,0.00,27.20,12.36,0.00,0.00,0.00,0.00,334.60,234.20,2926.54,16.31,0.00,0.00,0.00,0.24
2018-01-07 07:48:00,0.41,0.00,0.20,1.42,0.20,0.00,0.51,0.00,0.00,97.25,0.00,1694.40,1912.80,0.00,0.00,0.00,15852.00,8.80,0.00,1484.60,0.00,0.00,0.00,0.00,125.00,0.00,125.00,0.00,31704.00,771232,0,3083612,79.99,16636,2263568,957084,24.83,879928,2067352,15324,667136,93952,2064,4020,10752,0,0,0.00,0,0.00,1,244,0.08,0.80,1.04,0,125.00,0.00,31704.00,253.63,5.68,45.46,0.48,6.00,367.40,259.20,3218.81,18.06,0.00,0.00,0.00,0.26
2018-01-07 07:48:05,70.12,0.00,5.43,1.41,0.00,0.00,0.00,0.00,0.00,23.04,11.60,1433.40,1215.60,0.00,0.00,65.60,142.40,13043.60,0.40,15561.00,0.00,0.00,0.00,0.00,7.40,5.80,1.60,131.20,284.80,521932,0,3332912,86.46,16700,2268632,1383700,35.90,1220976,1970132,196852,905872,97828,2336,5176,10752,0,0,0.00,0,0.00,3,280,0.40,0.85,1.06,0,7.40,131.20,284.80,56.22,0.05,7.24,6.05,4.48,131.60,74.40,1132.07,5.47,0.00,0.00,0.00,0.09
2018-01-07 07:48:10,45.52,0.00,2.04,0.31,0.10,0.00,0.10,0.00,0.00,51.93,6.40,1693.00,1590.80,0.00,0.00,12.00,91.20,4040.20,0.20,3892.20,0.00,0.00,0.00,0.00,2.40,1.00,1.40,24.00,182.40,181100,0,3673744,95.30,16712,2283240,1774412,46.03,1554948,1975232,211440,1230436,97992,2480,5932,10752,0,0,0.00,0,0.00,0,296,0.36,0.84,1.05,0,2.40,24.00,182.40,86.00,0.01,6.00,2.00,0.48,353.80,291.80,2949.00,26.61,0.00,0.00,0.00,0.24
2018-01-07 07:48:15,2.05,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.23,0.00,1402.40,1408.40,0.00,0.00,0.00,12.80,8.20,0.00,3246.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,181724,0,3673120,95.29,16720,2299072,1774412,46.03,1546832,1982708,227284,1213788,97952,2464,5932,10752,0,0,0.00,0,0.00,0,294,0.34,0.82,1.05,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,364.20,315.60,3187.14,22.48,0.00,0.00,0.00,0.26
2018-01-07 07:48:20,1.23,0.00,0.62,0.51,0.10,0.00,0.00,0.00,0.00,97.54,0.00,1298.20,1307.60,0.00,0.00,0.00,7140.00,10.00,0.00,2222.20,0.00,0.00,0.00,0.00,37.40,0.00,37.40,0.00,7692.80,167868,0,3686976,95.65,16728,2313616,1774412,46.03,1554120,1989524,206160,1213392,97952,2464,5936,10752,0,0,0.00,0,0.00,0,294,0.31,0.81,1.04,1,37.60,0.00,7744.00,205.96,1.56,19.40,0.30,1.12,332.40,304.20,2903.70,21.93,0.00,0.00,0.00,0.24
2018-01-07 07:48:25,2.46,0.00,0.31,1.03,0.10,0.00,0.21,0.00,0.00,95.90,0.00,1364.20,1496.00,0.00,0.00,0.00,2596.00,12.40,0.00,2549.60,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,11779.20,150708,0,3704136,96.09,16736,2330604,1774412,46.03,1563096,1997464,210320,1213404,98048,2464,5940,10752,0,0,0.00,0,0.00,0,294,0.28,0.80,1.04,0,49.00,0.00,11728.00,239.35,5.00,119.04,1.42,6.96,391.20,347.00,3426.58,24.58,0.00,0.00,0.00,0.28
