timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,225.40,137.60,0.00,0.00,0.00,4.00,7.60,0.00,25.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,1000100,0,2854744,74.06,16608,2070476,962224,24.96,914920,1806436,128,634272,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.97,1.41,1.27,0,0.60,0.00,8.00,13.33,0.00,8.00,8.00,0.48,2.40,3.80,0.40,0.96,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.40,132.20,0.00,0.00,0.00,2.40,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1000100,0,2854744,74.06,16616,2070500,962224,24.96,914932,1806448,152,634272,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.89,1.39,1.26,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,139.00,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000100,0,2854744,74.06,16616,2070524,962224,24.96,914932,1806456,176,634272,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.82,1.36,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.00,138.00,0.00,0.00,0.00,43.20,8.20,0.00,24.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,999976,0,2854868,74.06,16628,2070544,962224,24.96,914956,1806492,76,634276,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.75,1.34,1.25,0,1.20,0.00,86.40,72.00,0.00,1.33,0.67,0.08,2.40,3.80,0.40,0.96,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.60,134.00,0.00,0.00,0.00,11.20,8.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,999976,0,2854868,74.06,16636,2070568,962224,24.96,914968,1806504,100,634276,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.69,1.32,1.24,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.20,3.40,0.28,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,138.80,0.00,0.00,0.00,4.00,8.00,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,999976,0,2854868,74.06,16644,2070592,962224,24.96,914980,1806516,132,634276,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.64,1.30,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,224.00,135.60,0.00,0.00,0.00,9.60,8.00,0.00,23.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,999976,0,2854868,74.06,16644,2070616,962224,24.96,914988,1806548,104,634276,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.59,1.27,1.23,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.29,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,219.80,131.80,0.00,0.00,0.00,2.40,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,999976,0,2854868,74.06,16652,2070640,962224,24.96,914992,1806548,132,634280,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.54,1.25,1.22,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.60,3.80,0.49,0.97,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,135.20,0.00,0.00,0.00,0.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,999852,0,2854992,74.06,16652,2070660,962224,24.96,915004,1806568,152,634280,90848,2016,3964,10752,0,0,0.00,0,0.00,1,238,0.50,1.23,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.29,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,139.40,0.00,0.00,0.00,2.40,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,999852,0,2854992,74.06,16660,2070684,962224,24.96,915016,1806576,180,634280,90848,2016,3964,10752,0,0,0.00,0,0.00,0,238,0.46,1.21,1.21,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.29,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,0.91,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,98.49,5.80,1021.60,951.80,0.00,0.00,0.00,44.00,663.80,0.00,973.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,991428,0,2863416,74.28,16668,2078280,962224,24.96,915828,1813896,7612,634936,91020,2088,3964,10752,0,0,0.00,0,0.00,1,247,0.42,1.19,1.20,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,184.60,139.00,1522.68,10.89,0.00,0.00,0.00,0.12
2018-01-07 07:46:30,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1188.00,1085.40,0.00,0.00,0.00,31.20,9.80,0.00,853.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,982284,0,2872560,74.52,16680,2087400,962224,24.96,915868,1823040,16876,634968,91020,2088,3964,10752,0,0,0.00,0,0.00,1,247,0.39,1.17,1.20,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,210.40,186.20,1826.23,13.65,0.00,0.00,0.00,0.15
2018-01-07 07:46:35,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1244.40,1141.60,0.00,0.00,0.00,3.20,8.20,0.00,864.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,973404,0,2881440,74.75,16688,2096440,962224,24.96,915756,1832092,25920,634844,91020,2072,3964,10752,0,0,0.00,0,0.00,1,245,0.36,1.15,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,210.00,182.00,1824.55,13.36,0.00,0.00,0.00,0.15
2018-01-07 07:46:40,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,2.20,1343.60,1266.20,0.00,0.00,0.80,34.40,701.00,0.20,1193.40,0.00,0.00,0.00,0.00,5.40,0.20,5.20,1.60,68.80,962956,0,2891888,75.02,16696,2106940,962224,24.96,915772,1842708,36280,634848,91020,2072,3964,10752,0,0,0.00,0,0.00,0,245,0.33,1.13,1.18,0,5.40,1.60,68.80,13.04,0.00,0.00,0.00,0.00,242.60,205.00,2114.91,14.70,0.00,0.00,0.00,0.17
2018-01-07 07:46:45,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1277.20,1276.20,0.00,0.00,0.00,3.20,7.60,0.00,882.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,953592,0,2901252,75.26,16704,2116444,962224,24.96,915784,1851984,45788,634848,91020,2072,3964,10752,0,0,0.00,0,0.00,0,245,0.30,1.11,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,217.20,190.60,1889.68,13.95,0.00,0.00,0.00,0.15
2018-01-07 07:46:50,0.50,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1290.20,1293.20,0.00,0.00,0.00,4.00,8.20,0.00,1048.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,943872,0,2910972,75.51,16712,2126428,962224,24.96,915792,1862084,55780,634848,91020,2072,3964,10752,0,0,0.00,0,0.00,0,245,0.28,1.10,1.17,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,232.40,192.40,2021.75,14.02,0.00,0.00,0.00,0.17
2018-01-07 07:46:55,0.41,0.00,0.20,0.81,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1230.60,1225.20,0.00,0.00,0.00,12172.80,8.80,0.00,845.40,0.00,0.00,0.00,0.00,99.60,0.00,99.60,0.00,24345.60,934524,0,2920320,75.76,16720,2135432,962224,24.96,915808,1871032,3960,634852,91220,2072,3964,10752,0,0,0.00,0,0.00,1,245,0.26,1.08,1.16,0,99.60,0.00,24345.60,244.43,3.38,33.98,0.27,2.64,207.80,184.60,1805.36,13.64,0.00,0.00,0.00,0.15
2018-01-07 07:47:00,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.59,0.00,1521.00,1303.80,0.00,0.00,0.00,52.00,8.00,0.00,1116.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,922064,0,2932780,76.08,16728,2147260,962224,24.96,915820,1883016,15708,634852,91540,2072,3964,10752,0,0,0.00,0,0.00,1,245,0.23,1.06,1.16,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,275.20,209.80,2405.36,14.90,0.00,0.00,0.00,0.20
2018-01-07 07:47:05,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1221.00,1171.60,0.00,0.00,0.00,6.40,7.60,0.00,877.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,912716,0,2942128,76.32,16736,2156684,962224,24.96,915832,1892292,25136,634852,91828,2072,3964,10752,0,0,0.00,0,0.00,1,245,0.22,1.04,1.15,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,216.60,185.20,1884.31,13.46,0.00,0.00,0.00,0.15
2018-01-07 07:47:10,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1031.60,979.20,0.00,0.00,0.00,4.80,10.00,0.00,682.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,904996,0,2949848,76.52,16744,2163904,962224,24.96,915884,1899588,32348,634900,92032,2072,3964,10752,0,0,0.00,0,0.00,1,245,0.20,1.03,1.15,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,165.80,159.40,1440.57,11.66,0.00,0.00,0.00,0.12
2018-01-07 07:47:15,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1230.40,1150.60,0.00,0.00,0.00,20.00,7.60,0.00,848.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,40.00,895852,0,2958992,76.76,16752,2172948,962224,24.96,915900,1908580,41308,634900,92272,2072,3964,10752,0,0,0.00,0,0.00,1,245,0.18,1.01,1.14,0,2.60,0.00,40.00,15.38,0.00,0.00,0.00,0.00,208.40,171.20,1813.87,12.45,0.00,0.00,0.00,0.15
2018-01-07 07:47:20,0.40,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.29,0.20,1348.20,1239.60,0.00,0.00,0.00,3.20,12.20,0.00,1322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,885684,0,2969160,77.02,16760,2182640,962224,24.96,915920,1918404,51004,634908,92524,2072,3964,10752,0,0,0.00,0,0.00,0,246,0.17,0.99,1.13,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,250.00,218.40,1972.04,272.42,0.00,0.00,0.00,0.16
2018-01-07 07:47:25,0.41,0.00,0.10,1.01,0.20,0.00,0.00,0.00,0.00,98.28,0.00,1282.00,1374.80,0.00,0.00,0.00,11520.00,10.00,0.00,973.00,0.00,0.00,0.00,0.00,91.40,0.00,91.40,0.00,23040.00,876228,0,2978616,77.27,16768,2192016,962224,24.96,915936,1927724,2832,634912,92820,2072,3964,10752,0,0,0.00,0,0.00,1,244,0.15,0.97,1.13,0,91.40,0.00,23040.00,252.08,3.76,41.16,0.33,3.04,236.80,263.00,1869.81,658.74,0.00,0.00,0.00,0.15
2018-01-07 07:47:30,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1184.40,1114.60,0.00,0.00,0.00,6.40,8.40,0.00,989.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,867248,0,2987596,77.50,16776,2200528,962224,24.96,916192,1936160,11368,635160,93040,2064,3964,10752,0,0,0.00,0,0.00,1,244,0.14,0.96,1.12,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,196.40,164.20,1708.22,11.95,0.00,0.00,0.00,0.14
2018-01-07 07:47:35,0.72,0.00,0.61,0.00,0.20,0.00,0.00,0.00,0.00,98.46,0.00,2418.80,2488.20,0.00,0.00,0.00,37.60,9.20,0.00,3621.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,827136,0,3027708,78.54,16784,2239724,962224,24.96,916224,1975272,50400,635180,94036,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.13,0.94,1.12,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,901.40,503.80,7901.68,34.44,0.00,0.00,0.00,0.65
2018-01-07 07:47:40,0.20,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1449.10,1494.41,0.00,0.00,0.00,4.79,7.58,0.00,1129.54,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,814500,0,3040344,78.87,16792,2251904,962224,24.96,916236,1987436,62584,635180,94368,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.12,0.93,1.11,0,0.40,0.00,9.58,24.00,0.00,2.00,2.00,0.08,278.64,225.55,2432.48,16.24,0.00,0.00,0.00,0.20
2018-01-07 07:47:45,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,1500.20,1543.00,0.00,0.00,0.00,3.20,8.80,0.00,1173.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,801584,0,3053260,79.21,16800,2264228,962224,24.96,916252,2000004,74908,635184,94788,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.11,0.91,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,290.20,221.20,2532.36,15.94,0.00,0.00,0.00,0.21
2018-01-07 07:47:50,63.86,0.00,5.02,0.10,0.00,0.00,0.00,0.00,0.00,31.02,11.60,1457.00,1192.80,0.00,0.00,31.20,91.20,14061.60,0.40,15747.20,0.00,0.00,0.00,0.00,10.60,4.80,5.80,60.80,182.40,579456,0,3275388,84.97,16892,2267972,1377068,35.72,1231456,1901784,196760,848424,97556,2320,5040,10752,0,0,0.00,0,0.00,0,280,0.66,1.01,1.14,2,10.60,60.80,182.40,22.94,0.01,0.38,0.53,0.56,105.00,72.40,889.39,5.63,0.00,0.00,0.00,0.07
2018-01-07 07:47:55,63.31,0.00,5.61,16.94,0.31,0.00,0.62,0.00,0.00,13.20,6.20,6599.80,4664.40,0.00,0.00,80.00,44893.60,4285.60,0.20,26692.00,2215.20,0.00,2212.00,99.86,338.80,4.20,334.60,161.60,82004.80,82920,0,3771924,97.85,15832,2401500,1785696,46.32,1667184,1959308,147908,1209260,100224,2480,5900,10752,0,0,0.00,0,0.00,1,296,0.85,1.05,1.15,3,339.00,161.60,82056.00,242.53,64.47,179.61,1.51,51.28,4055.20,1241.00,35532.94,86.64,0.00,0.00,0.00,2.91
2018-01-07 07:48:00,40.32,0.00,4.84,35.28,0.10,0.00,0.00,0.00,0.00,19.46,2.00,949.60,909.40,0.00,0.00,28.00,29825.60,13513.40,0.60,22780.20,20782.00,1241.60,22023.60,100.00,281.00,2.00,279.00,56.00,67433.60,85492,0,3769352,97.78,15824,2137664,2152216,55.83,2036076,1589288,176584,1471840,100640,2488,6444,10752,0,0,0.00,0,0.00,2,300,1.02,1.08,1.16,0,280.80,56.00,67382.40,240.17,76.85,286.48,1.95,54.72,16.40,18.20,11.77,5.19,0.00,0.00,0.00,0.00
2018-01-07 07:48:05,92.32,0.00,4.39,0.20,0.00,0.00,0.00,0.00,0.00,3.09,2.00,1366.40,1841.60,0.00,0.00,5151.20,13272.00,14782.20,0.40,28113.00,12675.00,6758.40,19433.40,100.00,185.40,80.60,104.80,10302.40,26544.00,75200,0,3779644,98.05,16168,1782100,2476116,64.23,2403988,1230524,118964,1836304,100908,2584,7188,10752,0,0,0.00,0,0.00,4,308,1.18,1.11,1.16,0,185.40,10302.40,26544.00,198.74,4.31,23.26,0.29,5.44,19.60,24.40,13.49,11.41,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,96.10,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2363.40,2522.80,0.00,0.00,23212.80,23068.00,5976.00,0.00,18875.20,10496.60,2073.60,12570.20,100.00,541.00,355.80,185.20,46425.60,46136.00,80800,0,3774044,97.90,16136,1641568,2507952,65.06,2538612,1090300,4408,1971096,100708,2576,7468,10752,0,0,0.00,0,0.00,2,308,1.41,1.16,1.18,0,541.00,46425.60,46136.00,171.09,25.00,46.22,0.44,23.60,2.20,3.20,0.36,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,94.69,0.00,3.31,0.00,0.00,0.00,0.40,0.00,0.00,1.60,1.00,2241.20,1846.00,0.00,0.00,24784.00,11.20,1107.00,0.00,12846.20,5807.60,1516.80,7318.00,99.91,378.00,377.60,0.40,49568.00,22.40,75136,0,3779708,98.05,16136,1616520,2507952,65.06,2568192,1063852,7148,1999512,100356,2568,7520,10752,0,0,0.00,0,0.00,5,307,1.45,1.17,1.18,0,378.00,49568.00,22.40,131.19,1.37,3.64,0.20,7.44,8.00,12.40,4.28,7.97,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,92.99,0.00,1.70,0.10,0.00,0.00,0.20,0.00,0.00,5.01,0.60,2386.80,1694.60,0.00,0.00,25041.60,137.60,1080.60,0.00,8530.60,6419.00,940.80,7366.20,100.09,448.60,447.20,1.40,50083.20,275.20,82308,0,3772536,97.86,16148,1588688,2507952,65.06,2590908,1036896,7016,2022968,100248,2576,7580,10752,0,0,0.00,0,0.00,2,308,1.50,1.19,1.19,0,448.60,50083.20,275.20,112.26,1.44,3.20,0.16,7.20,3.00,4.20,0.73,1.11,0.00,0.00,0.00,0.00
2018-01-07 07:48:25,95.09,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,1.70,0.60,2297.40,2194.00,0.00,0.00,26844.00,0.00,1755.20,0.00,10231.20,6946.40,1024.00,7970.40,100.00,429.80,429.80,0.00,53688.00,0.00,75804,0,3779040,98.03,16140,1559928,2507952,65.06,2626848,1007292,9080,2058236,100172,2576,7628,10752,0,0,0.00,0,0.00,2,308,1.54,1.20,1.19,0,429.80,53688.00,0.00,124.91,1.46,3.39,0.18,7.68,5.80,8.00,4.06,6.28,0.00,0.00,0.00,0.00
