timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,2.47,0.00,0.52,10.41,0.10,0.00,0.00,0.00,0.00,86.49,0.00,1480.80,1585.40,0.00,0.00,0.00,12076.80,10.20,0.00,2503.00,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,17521.60,179760,0,3675084,95.34,17012,2338552,1764820,45.78,1530284,2001196,169308,1176096,98268,2464,5844,10752,0,0,0.00,0,0.00,1,294,0.90,1.27,1.35,1,73.00,0.00,17572.80,240.72,31.02,274.98,2.96,21.60,400.80,341.80,3509.38,24.44,0.00,0.00,0.00,0.29
2018-01-07 07:48:35,2.46,0.00,1.13,20.21,0.21,0.00,0.00,0.00,0.00,76.00,0.00,1470.40,1878.80,0.00,0.00,0.80,35311.20,12.00,0.00,2474.20,0.00,0.00,0.00,0.00,326.20,0.20,326.00,1.60,77254.40,161788,0,3693056,95.80,17024,2356428,1764820,45.78,1539784,2009652,10856,1176096,98224,2464,5844,10752,0,0,0.00,0,0.00,1,294,0.83,1.25,1.35,0,326.00,1.60,77203.20,236.82,65.26,233.76,1.60,52.08,411.40,354.80,3597.46,25.59,0.00,0.00,0.00,0.29
2018-01-07 07:48:40,2.17,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.31,0.00,1689.00,1677.20,0.00,0.00,0.00,19.20,8.60,0.00,2728.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,141612,0,3713232,96.33,17032,2376308,1764820,45.78,1550276,2018984,30792,1176096,98636,2464,5844,10752,0,0,0.00,0,0.00,0,294,0.76,1.22,1.34,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,454.20,366.40,3979.49,26.13,0.00,0.00,0.00,0.33
2018-01-07 07:48:45,1.43,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.95,0.00,1408.20,1439.40,0.00,0.00,0.00,4.00,9.00,0.00,2292.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,122580,0,3732264,96.82,17040,2392908,1764820,45.78,1561164,2026704,47392,1178144,99084,2464,5848,10752,0,0,0.00,0,0.00,0,294,0.70,1.20,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,382.40,354.20,3345.64,25.60,0.00,0.00,0.00,0.27
2018-01-07 07:48:50,1.44,0.00,0.72,0.00,0.10,0.00,0.00,0.00,0.00,97.74,0.00,1527.40,1528.00,0.00,0.00,0.00,4.00,8.40,0.00,2495.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,103956,0,3750888,97.30,17048,2410940,1764820,45.78,1570700,2035100,65432,1178144,99492,2464,5848,10752,0,0,0.00,0,0.00,0,294,0.64,1.18,1.33,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,415.60,366.40,3636.17,26.20,0.00,0.00,0.00,0.30
2018-01-07 07:48:55,21.61,0.00,2.85,21.10,0.00,0.00,0.10,0.00,0.00,54.33,1.40,1309.20,1475.80,0.00,0.00,59.20,8219.20,6587.20,0.80,15710.20,9015.20,3078.40,12088.20,99.96,70.60,5.80,64.80,118.40,16438.40,88392,0,3766452,97.71,3136,2281612,1942456,50.39,1780012,1842176,122592,1337364,100796,2488,6172,10752,0,0,0.00,0,0.00,3,299,0.75,1.20,1.33,0,70.60,118.40,16438.40,234.52,25.21,357.11,4.56,32.16,243.60,212.60,2037.84,17.93,0.00,0.00,0.00,0.17
2018-01-07 07:49:00,60.99,0.00,3.85,0.20,0.10,0.00,0.41,0.00,0.00,34.45,0.40,1655.00,2320.20,0.00,0.00,7206.40,140.00,7788.40,0.40,20954.60,7181.40,6355.20,13536.20,100.00,107.80,103.80,4.00,14412.80,280.00,74776,0,3780068,98.06,3424,2058888,2152280,55.83,2022448,1612780,134212,1573100,101008,2520,6660,10752,0,0,0.00,0,0.00,3,301,0.69,1.18,1.32,0,107.80,14412.80,280.00,136.30,0.43,3.99,0.33,3.60,197.60,174.80,1668.37,16.57,0.00,0.00,0.00,0.14
2018-01-07 07:49:05,56.75,0.00,2.56,1.53,0.20,0.00,0.61,0.00,0.00,38.34,0.60,2686.00,2829.00,0.00,0.00,20044.00,9200.80,1052.40,0.00,10935.60,5725.60,1843.20,7568.80,100.00,343.80,270.40,73.40,40088.00,18401.60,82840,0,3772004,97.85,3432,2018948,2152280,55.83,2060560,1566780,100256,1604944,100580,2512,6728,10752,0,0,0.00,0,0.00,3,300,0.72,1.17,1.32,0,343.80,40088.00,18401.60,170.13,3.93,11.42,0.32,11.04,230.40,186.60,1997.04,15.45,0.00,0.00,0.00,0.16
2018-01-07 07:49:10,90.09,0.00,5.51,0.00,0.10,0.00,0.30,0.00,0.00,4.00,1.80,2415.60,1875.60,0.00,0.00,13929.60,2680.00,6653.00,0.00,21383.00,12868.40,2892.80,15761.20,100.00,270.40,248.60,21.80,27859.20,5360.00,79328,0,3775516,97.94,3700,1862688,2315172,60.06,2264576,1366240,181776,1764588,100196,2552,7052,10752,0,0,0.00,0,0.00,8,305,0.82,1.19,1.32,0,270.40,27859.20,5360.00,122.85,1.27,4.71,0.21,5.68,147.60,91.40,1232.58,8.76,0.00,0.00,0.00,0.10
2018-01-07 07:49:15,88.50,0.00,4.20,6.90,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2036.80,1838.40,0.00,0.00,13218.40,4431.20,9959.80,0.00,22314.80,9716.60,4915.20,14631.80,100.00,278.60,237.00,41.60,26436.80,8862.40,91040,0,3763804,97.64,3728,1635932,2499996,64.85,2478596,1138324,164892,1977468,100052,2560,7436,10752,0,0,0.00,0,0.00,3,306,1.39,1.30,1.36,0,278.60,26436.80,8862.40,126.70,15.06,54.06,0.73,20.24,10.00,12.60,5.89,11.68,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1956.00,1883.60,0.00,0.00,23352.00,16536.00,3148.00,0.00,10128.80,6718.20,1638.40,8356.60,100.00,504.60,405.40,99.20,46065.60,25136.00,79664,0,3775180,97.93,3732,1581380,2499996,64.85,2546544,1084116,84728,2045400,100148,2560,7608,10752,0,0,0.00,0,0.00,5,306,1.44,1.31,1.36,1,504.60,46065.60,25136.00,141.11,101.73,178.70,1.04,52.24,3.80,5.20,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,94.39,0.00,3.31,1.30,0.00,0.00,0.40,0.00,0.00,0.60,0.80,2102.20,2106.00,0.00,0.00,26539.20,15694.40,360.20,0.00,8521.40,5833.80,620.80,6454.60,100.00,547.00,393.00,154.00,53035.20,39324.80,71476,0,3783368,98.15,3744,1579832,2499996,64.85,2556632,1081284,7768,2054396,99884,2560,7620,10752,0,0,0.00,0,0.00,5,306,1.57,1.34,1.37,0,547.40,53083.20,39324.80,168.81,132.69,263.52,1.30,71.12,6.60,9.20,4.13,5.43,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,96.90,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2527.60,1724.60,0.00,0.00,26148.80,84.00,1063.60,0.00,8064.40,6436.40,1024.00,7460.40,100.00,425.80,424.80,1.00,52392.00,168.00,74112,0,3780732,98.08,3752,1558656,2499996,64.85,2576616,1059736,9056,2073936,99660,2560,7672,10752,0,0,0.00,0,0.00,2,306,1.60,1.35,1.37,0,426.00,52414.40,168.00,123.43,1.58,3.72,0.22,9.36,4.40,6.40,2.16,3.51,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,95.89,0.00,3.11,0.00,0.00,0.00,0.60,0.00,0.00,0.40,1.20,2376.00,2148.00,0.00,0.00,25467.20,84.80,754.00,0.20,12594.20,7270.20,409.60,7372.40,96.00,460.60,459.60,1.00,50897.60,169.60,79732,0,3775112,97.93,3400,1535056,2490608,64.61,2603160,1029132,10336,2093932,98036,2568,7700,10752,0,0,0.00,0,0.00,2,307,1.63,1.36,1.38,0,460.60,50897.60,169.60,110.87,1.72,3.74,0.19,8.96,4.40,6.40,2.16,3.53,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.80,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2531.60,1951.40,0.00,0.00,26626.40,137.60,407.00,0.00,7462.80,7096.40,0.00,6778.80,95.52,445.40,444.00,1.40,53876.80,275.20,83660,0,3771184,97.83,3380,1529508,2503936,64.96,2611768,1017256,12384,2096136,97564,2568,7732,10752,0,0,0.00,0,0.00,4,307,1.66,1.37,1.38,0,444.80,53806.40,275.20,121.59,1.58,3.56,0.20,9.04,5.40,7.80,4.01,5.01,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,96.60,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2119.20,2008.20,0.00,0.00,28396.00,825.60,119.20,0.00,6773.20,6303.20,0.00,6303.20,100.00,441.40,433.60,7.80,56792.00,1651.20,73084,0,3781760,98.10,3392,1540320,2503936,64.96,2611324,1028444,8808,2095904,97328,2568,7736,10752,0,0,0.00,0,0.00,2,307,1.69,1.38,1.38,0,441.40,56792.00,1651.20,132.40,2.34,5.30,0.28,12.48,3.20,4.60,0.28,1.87,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,95.40,0.00,3.30,0.00,0.00,0.00,0.90,0.00,0.00,0.40,1.20,2412.40,1928.60,0.00,0.00,27224.80,432.80,465.20,0.00,8140.80,7762.80,0.00,7520.00,96.87,479.20,474.40,4.80,54449.60,865.60,84632,0,3770212,97.80,3392,1524204,2503936,64.96,2621708,1006124,9924,2100344,96840,2568,7740,10752,0,0,0.00,0,0.00,3,307,1.88,1.43,1.40,0,479.20,54449.60,865.60,115.43,1.85,3.87,0.21,10.16,5.60,8.20,4.03,5.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,96.90,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2338.40,1654.20,0.00,0.00,28736.00,313.60,377.20,0.00,7342.00,6714.20,0.00,6703.00,99.83,502.80,494.00,8.80,57472.00,627.20,76444,0,3778400,98.02,3380,1530640,2513180,65.20,2625456,1011436,10368,2102884,96676,2560,7744,10752,0,0,0.00,0,0.00,2,306,1.89,1.44,1.40,0,502.80,57472.00,627.20,115.55,1.84,3.66,0.21,10.48,6.00,8.40,4.05,5.07,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.20,0.00,3.00,0.20,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2458.40,1719.20,0.00,0.00,30160.00,389.60,113.00,0.00,7504.80,7010.00,0.00,7010.00,100.00,469.80,466.00,3.80,60320.00,779.20,71720,0,3783124,98.14,3380,1536140,2513180,65.20,2624564,1017380,9840,2102336,96496,2560,7744,10752,0,0,0.00,0,0.00,3,306,1.89,1.45,1.41,0,469.80,60320.00,779.20,130.05,1.79,3.80,0.24,11.12,3.40,4.80,0.29,1.88,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2448.60,1858.60,0.00,0.00,28882.40,310.40,573.20,0.00,8684.00,7311.20,204.80,7516.00,100.00,484.00,481.00,3.00,57764.80,620.80,73716,0,3781128,98.09,3388,1528748,2521904,65.42,2631820,1008528,11136,2108364,95984,2560,7760,10752,0,0,0.00,0,0.00,2,306,1.90,1.45,1.41,0,484.00,57764.80,620.80,120.63,1.83,3.78,0.21,10.08,5.60,8.20,4.03,5.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,86.83,0.00,2.51,0.00,0.00,0.00,0.80,0.00,0.00,9.85,0.00,2436.20,2239.60,0.00,0.00,26578.40,636.00,166.40,0.20,7449.60,6957.60,0.00,6957.60,100.00,480.60,474.80,5.80,53156.80,1272.00,83796,0,3771048,97.83,3364,1518096,2521904,65.42,2632948,997520,9468,2109088,95820,2552,7764,10752,0,0,0.00,0,0.00,2,305,1.91,1.46,1.41,0,480.60,53156.80,1272.00,113.25,2.02,4.19,0.22,10.56,3.80,5.40,0.31,2.78,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,6.05,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.74,0.00,452.80,353.20,0.00,0.00,1150.40,254.40,113.20,0.00,392.40,0.00,0.00,0.00,0.00,23.20,19.80,3.40,2300.80,508.80,81176,0,3773668,97.89,3372,1520076,2521904,65.42,2633608,999184,9928,2109212,95792,2520,7768,10752,0,0,0.00,0,0.00,0,301,1.76,1.44,1.40,0,23.20,2300.80,508.80,121.10,0.22,9.69,1.45,3.36,4.00,6.20,0.33,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.20,243.80,0.00,0.00,1151.20,334.40,23.00,0.00,286.80,0.00,0.00,0.00,0.00,23.20,20.00,3.20,2302.40,668.80,80252,0,3774592,97.92,3380,1520748,2521904,65.42,2633564,1000104,8716,2109564,95744,2520,7768,10752,0,0,0.00,0,0.00,0,301,1.62,1.42,1.40,0,23.20,2302.40,668.80,128.07,0.17,7.45,0.93,2.16,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,353.80,235.80,0.00,0.00,767.20,291.20,23.80,0.00,287.20,0.00,0.00,0.00,0.00,16.80,13.40,3.40,1534.40,582.40,81228,0,3773616,97.89,3388,1519492,2521904,65.42,2633556,999168,7344,2109860,95664,2520,7768,10752,0,0,0.00,0,0.00,0,301,1.49,1.39,1.39,0,16.80,1534.40,582.40,126.00,0.12,6.95,0.67,1.12,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,69.15,0.00,2.81,0.40,0.00,0.00,1.81,0.00,0.00,25.83,0.00,2422.00,5994.00,0.00,0.00,2308.80,562.40,1114.40,0.20,11827.40,1217.80,0.00,1217.80,100.00,211.80,200.40,11.40,4617.60,1124.80,76184,0,3778660,98.02,3396,1501612,2562852,66.48,2656864,980796,4656,2132680,95960,2520,7812,10752,0,0,0.00,0,0.00,6,301,1.93,1.49,1.42,0,211.80,4617.60,1124.80,27.11,0.49,2.32,0.19,4.00,2574.20,2464.40,3511.53,2729.39,0.00,0.00,0.00,0.29
2018-01-07 07:50:35,92.80,0.00,3.70,0.00,0.00,0.00,2.60,0.00,0.00,0.90,0.00,1489.40,5698.80,0.00,0.00,1498.40,635.20,5606.40,0.00,18711.60,4347.40,614.40,4961.80,100.00,109.80,103.60,6.20,2996.80,1270.40,81328,0,3773516,97.89,3408,1410804,2764304,71.71,2743520,888204,9900,2217692,95744,2512,7960,10752,0,0,0.00,0,0.00,0,300,2.42,1.59,1.45,0,109.80,2996.80,1270.40,38.86,0.44,4.05,0.49,5.36,2482.20,2538.80,3476.70,2775.29,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,34.00,0.00,1.40,0.00,0.10,0.00,1.30,0.00,0.00,63.19,0.40,976.20,3170.80,0.00,0.00,1164.00,135.20,95.00,0.00,6928.20,0.00,0.00,0.00,0.00,24.60,23.20,1.40,2328.00,270.40,89608,0,3765236,97.68,3416,1411468,2764304,71.71,2735796,889128,9924,2210048,95616,2512,7952,10752,0,0,0.00,0,0.00,3,302,2.22,1.57,1.45,0,24.60,2328.00,270.40,105.63,0.12,5.04,0.46,1.12,1543.60,1511.00,1542.91,1528.65,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,36.17,0.00,1.70,0.00,0.00,0.00,1.20,0.00,0.00,60.92,0.80,1171.00,3083.20,0.00,0.00,770.40,558.40,1202.00,0.00,7853.80,681.40,0.00,681.40,100.00,20.40,14.20,6.20,1540.80,1116.80,92512,0,3762332,97.60,3424,1403204,2753484,71.43,2742800,878060,14448,2214240,95536,2560,7956,10752,0,0,0.00,0,0.00,0,306,2.04,1.54,1.44,0,20.40,1540.80,1116.80,130.27,0.20,9.73,0.86,1.76,1474.20,1469.00,1535.52,1533.58,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.80,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,97.89,0.00,382.20,266.60,0.00,0.00,1163.20,140.80,28.00,0.20,478.00,0.00,0.00,0.00,0.00,24.80,23.40,1.40,2326.40,281.60,90316,0,3764528,97.66,3432,1403856,2753484,71.43,2744908,879032,14492,2216660,95424,2560,7960,10752,0,0,0.00,0,0.00,1,306,1.96,1.53,1.44,0,24.80,2326.40,281.60,105.16,0.17,6.90,1.13,2.80,7.60,9.40,11.75,3.84,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,26.78,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,71.82,0.80,600.40,1302.60,0.00,0.00,898.40,8.80,227.40,0.20,2833.00,0.00,204.80,204.80,100.00,46.60,46.20,0.40,1796.80,17.60,88348,0,3766496,97.71,3432,1399224,2761568,71.64,2751640,874244,14532,2223232,95352,2592,7980,10752,0,0,0.00,0,0.00,1,310,1.96,1.54,1.44,0,46.60,1796.80,17.60,38.94,0.07,1.60,0.14,0.64,495.40,503.40,789.87,423.02,0.00,0.00,0.00,0.06
2018-01-07 07:51:00,10.87,0.00,0.40,2.92,0.00,0.00,0.10,0.00,0.00,85.71,0.40,578.80,835.80,0.00,0.00,1151.20,1574.40,29.60,0.00,1036.60,0.00,0.00,0.00,0.00,38.20,19.80,18.40,2302.40,3148.80,87324,0,3767520,97.73,3432,1399876,2761568,71.64,2751772,875236,6644,2223580,95296,2608,7988,10752,0,0,0.00,0,0.00,1,312,1.89,1.53,1.44,0,38.20,2302.40,3148.80,142.70,3.64,95.33,2.26,8.64,189.20,199.40,15.67,433.94,0.00,0.00,0.00,0.04
2018-01-07 07:51:05,1.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.08,1.20,691.20,451.40,0.00,0.00,794.40,1343.20,59.40,0.20,542.00,0.00,0.00,0.00,0.00,32.60,20.00,12.60,1588.80,2686.40,82748,0,3772096,97.85,3444,1404328,2761568,71.64,2751788,879600,5700,2223632,95260,2608,7988,10752,0,0,0.00,0,0.00,1,312,1.74,1.51,1.43,0,32.60,1588.80,2686.40,131.14,0.99,30.43,0.93,3.04,3.60,4.40,0.41,2.42,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,360.00,229.20,0.00,0.00,1149.60,16.80,10.00,0.00,631.40,0.00,204.80,204.80,100.00,20.20,19.80,0.40,2299.20,33.60,84096,0,3770748,97.82,3452,1400880,2761568,71.64,2751472,876440,5792,2225692,95112,2608,7992,10752,0,0,0.00,0,0.00,1,312,1.60,1.48,1.42,0,20.20,2299.20,33.60,115.49,0.10,5.07,0.24,0.48,3.20,4.20,0.27,2.35,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.29,222.95,0.00,0.00,778.44,6.39,8.78,0.00,286.03,0.00,0.00,0.00,0.00,10.58,10.18,0.40,1556.89,12.77,84900,0,3769944,97.80,3460,1399636,2761568,71.64,2753288,875676,5836,2225696,95056,2608,7992,10752,0,0,0.00,0,0.00,0,312,1.47,1.46,1.41,0,10.58,1556.89,12.77,148.38,0.05,4.53,0.30,0.32,2.79,3.79,0.24,2.23,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,373.40,252.20,0.00,0.00,1170.40,4.80,14.00,0.00,1144.80,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2340.80,9.60,84828,0,3770016,97.80,3468,1400440,2761568,71.64,2752908,876548,5864,2225596,95024,2608,7992,10752,0,0,0.00,0,0.00,1,310,1.35,1.43,1.41,0,15.40,2340.80,9.60,152.62,0.08,4.88,0.31,0.48,4.40,6.00,0.37,2.48,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,6.06,0.00,0.61,0.00,0.00,0.00,0.61,0.00,0.00,92.73,0.40,793.80,1404.20,0.00,0.00,780.80,4.80,21.80,0.00,2389.60,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1561.60,9.60,85984,0,3768860,97.77,3476,1399256,2761568,71.64,2752756,875644,5904,2225668,94940,2592,7992,10752,0,0,0.00,0,0.00,1,310,1.24,1.41,1.40,0,10.60,1561.60,9.60,148.23,0.05,4.45,0.45,0.48,524.80,523.20,754.96,568.26,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,9.45,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,90.05,1.60,729.40,665.20,0.00,0.00,1170.40,12.80,46.80,0.00,1723.80,0.00,204.80,204.80,100.00,15.60,15.20,0.40,2340.80,25.60,82256,0,3772588,97.87,3484,1400888,2761568,71.64,2755148,877196,10940,2228000,94916,2608,7996,10752,0,0,0.00,0,0.00,0,312,1.14,1.39,1.39,0,15.60,2340.80,25.60,151.69,0.08,5.08,0.31,0.48,81.40,92.00,6.98,186.45,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,406.20,280.80,0.00,0.00,780.00,1185.60,10.40,0.00,329.60,0.00,0.00,0.00,0.00,25.80,10.20,15.60,1560.00,2371.20,83476,0,3771368,97.83,3484,1399700,2761568,71.64,2754840,876308,5048,2227872,94852,2592,7996,10752,0,0,0.00,0,0.00,1,310,1.05,1.36,1.38,0,25.80,1560.00,2371.20,152.37,1.33,51.41,1.30,3.36,10.40,11.60,1.35,6.36,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.30,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,98.89,0.00,357.60,228.60,0.00,0.00,1170.40,16.80,9.40,0.00,931.60,0.00,204.80,204.80,100.00,15.60,15.20,0.40,2340.80,33.60,86872,0,3767972,97.75,3492,1396332,2761568,71.64,2754620,873156,5156,2227884,94768,2592,7996,10752,0,0,0.00,0,0.00,1,310,0.97,1.34,1.38,0,15.60,2340.80,33.60,152.21,0.10,6.26,1.38,2.16,2.60,3.60,0.24,1.34,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.60,219.20,0.00,0.00,780.80,4.00,8.60,0.00,300.80,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1561.60,8.00,88280,0,3766564,97.71,3504,1395168,2761568,71.64,2754260,872304,5192,2227768,94712,2576,7996,10752,0,0,0.00,0,0.00,1,308,0.89,1.32,1.37,0,10.40,1561.60,8.00,150.92,0.05,5.15,0.31,0.32,4.20,4.80,0.33,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,222.60,0.00,0.00,1169.60,12.80,8.40,0.00,288.80,0.00,0.00,0.00,0.00,16.00,15.40,0.60,2339.20,25.60,87540,0,3767304,97.73,3516,1395924,2761568,71.64,2754056,873268,5252,2227776,94564,2576,7996,10752,0,0,0.00,0,0.00,1,308,0.82,1.30,1.36,0,16.00,2339.20,25.60,147.80,0.08,4.80,0.30,0.48,2.60,2.80,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.11,0.00,1.51,0.10,0.00,0.00,0.30,0.00,0.00,95.98,4.20,672.20,517.80,0.00,0.00,872.80,48.00,456.20,2.40,90343.20,0.00,0.00,0.00,0.00,24.20,22.60,1.60,1745.60,96.00,1873676,0,1981168,51.39,3608,1170580,949648,24.64,997108,854280,5388,677068,89344,2032,3632,10752,0,0,0.00,0,0.00,0,240,0.75,1.27,1.35,0,24.20,1745.60,96.00,76.10,0.06,2.61,0.33,0.80,121.60,113.60,8.39,7.79,0.00,0.00,0.00,0.00
