timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.76,0.00,0.62,33.09,0.21,0.00,0.10,0.00,0.00,64.22,0.20,1625.60,1956.00,0.00,0.00,1.60,36042.40,20.80,0.00,2524.80,0.00,0.00,0.00,0.00,333.80,0.40,333.40,3.20,78763.20,147764,0,3707080,96.17,17588,2358104,1714044,44.46,1552748,2011052,9208,1188368,97916,2464,5884,10752,0,0,0.00,0,0.00,0,294,0.89,1.16,1.28,0,333.80,3.20,78763.20,235.97,93.88,297.36,2.37,79.12,420.20,364.40,3669.70,26.55,0.00,0.00,0.00,0.30
2018-01-07 07:48:35,2.05,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.23,0.00,1416.80,1446.40,0.00,0.00,0.00,10.40,7.60,0.00,2318.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,130592,0,3724252,96.61,17596,2374700,1714044,44.46,1561684,2018948,25832,1188368,98324,2464,5884,10752,0,0,0.00,0,0.00,0,294,0.82,1.14,1.27,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,387.40,353.00,3384.39,25.13,0.00,0.00,0.00,0.28
2018-01-07 07:48:40,1.96,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,97.52,0.00,1663.00,1642.00,0.00,0.00,0.00,4.00,9.40,0.00,2579.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,111372,0,3743472,97.11,17604,2393532,1714044,44.46,1571640,2027600,44664,1188376,98780,2464,5884,10752,0,0,0.00,0,0.00,0,294,0.75,1.12,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,429.40,375.40,3750.69,27.05,0.00,0.00,0.00,0.31
2018-01-07 07:48:45,1.03,0.00,0.51,0.00,0.21,0.00,0.10,0.00,0.00,98.15,0.00,1680.80,1635.60,0.00,0.00,0.00,4.00,8.00,0.00,2575.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,92012,0,3762832,97.61,17612,2412180,1714044,44.46,1581692,2036444,63308,1188376,99296,2464,5884,10752,0,0,0.00,0,0.00,0,294,0.69,1.10,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,429.40,373.60,3762.89,26.49,0.00,0.00,0.00,0.31
2018-01-07 07:48:50,1.33,0.00,0.72,0.00,0.00,0.00,0.10,0.00,0.00,97.85,0.00,1738.40,1686.40,0.00,0.00,0.00,4.00,9.00,0.00,3460.60,771.00,0.00,770.20,99.90,0.40,0.00,0.40,0.00,8.00,83652,0,3771192,97.83,9896,2424008,1714044,44.46,1596084,2030084,82820,1192472,99716,2464,5892,10752,0,0,0.00,0,0.00,0,294,0.64,1.08,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,447.40,387.20,3910.90,28.05,0.00,0.00,0.00,0.32
2018-01-07 07:48:55,4.70,0.00,2.45,38.14,0.20,0.00,0.20,0.00,0.00,54.29,0.60,1450.00,1825.20,0.00,0.00,52.80,9636.80,2018.40,0.80,14535.80,7185.00,2457.60,9638.00,99.95,81.00,4.60,76.40,105.60,19273.60,77840,0,3777004,97.98,3236,2339680,1859128,48.23,1743188,1890424,136296,1290612,100528,2480,6052,10752,0,0,0.00,0,0.00,3,295,0.67,1.08,1.25,0,81.00,105.60,19273.60,239.25,54.40,671.58,7.41,60.00,312.40,249.00,2707.86,18.13,0.00,0.00,0.00,0.22
2018-01-07 07:49:00,46.73,0.00,3.32,25.98,0.00,0.00,0.00,0.00,0.00,23.97,2.40,953.60,1251.40,0.00,0.00,571.20,9799.20,7691.40,0.20,17710.40,11133.80,2867.20,14000.60,100.00,99.80,19.00,80.80,1142.40,19598.40,77540,0,3777304,97.99,3524,2151544,2151352,55.81,1976236,1656856,176440,1477988,100136,2528,6420,10752,0,0,0.00,0,0.00,3,305,0.77,1.10,1.25,0,99.80,1142.40,19598.40,207.82,73.19,733.39,6.30,62.88,27.80,25.20,137.57,5.43,0.00,0.00,0.00,0.01
2018-01-07 07:49:05,90.75,0.00,4.42,1.51,0.00,0.00,0.00,0.00,0.00,3.32,1.00,1261.80,1744.80,0.00,0.00,5880.00,3415.20,18715.40,0.20,26403.40,18331.60,3481.60,21813.20,100.00,89.00,64.60,24.40,9572.80,6062.40,72604,0,3782240,98.12,3836,1752000,2505940,65.01,2382472,1255396,168052,1882072,100000,2576,7264,10752,0,0,0.00,0,0.00,5,308,1.11,1.16,1.27,1,89.00,9572.80,6062.40,175.68,25.37,203.61,2.76,24.56,14.00,17.20,13.31,7.37,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,96.20,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2428.60,1619.40,0.00,0.00,22609.60,5129.60,2594.60,0.00,17434.00,5225.80,4710.40,9936.20,100.00,360.40,339.20,21.20,45360.00,5230.40,76900,0,3777944,98.01,3820,1661332,2496436,64.76,2468672,1164736,143088,1968404,100028,2560,7480,10752,0,0,0.00,0,0.00,5,306,1.18,1.17,1.27,3,360.40,45360.00,5230.40,140.37,35.79,67.41,0.69,24.72,3.40,4.60,0.30,2.96,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,56.91,0.00,1.92,33.00,0.10,0.00,0.10,0.00,0.00,7.97,0.80,1160.60,1313.20,0.00,0.00,17652.80,15651.20,549.20,0.00,9225.20,4652.40,1433.60,6086.00,100.00,405.80,271.40,134.40,36028.80,32881.60,96712,0,3758132,97.49,3824,1624068,2496436,64.76,2486976,1126916,66716,1986268,99572,2560,7532,10752,0,0,0.00,0,0.00,1,305,1.41,1.22,1.29,4,405.80,36028.80,32881.60,169.81,215.64,537.38,2.46,100.00,8.40,10.60,2.48,9.40,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,70.67,0.00,2.02,25.60,0.10,0.00,0.20,0.00,0.00,1.41,0.80,1528.80,1753.40,0.00,0.00,19952.00,12330.40,1559.60,0.00,10030.00,4714.80,2048.00,6762.80,100.00,466.60,353.40,113.20,41227.20,28878.40,79528,0,3775316,97.94,3832,1584712,2496436,64.76,2544268,1087032,6644,2042892,99372,2560,7628,10752,0,0,0.00,0,0.00,6,306,1.70,1.28,1.31,0,466.60,41227.20,28878.40,150.25,151.23,359.08,1.90,88.64,6.20,8.20,2.33,4.91,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,96.00,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.40,0.00,2343.40,1757.80,0.00,0.00,23849.60,138.40,814.40,0.00,9268.40,5831.80,1024.00,6855.80,100.00,411.80,410.40,1.40,47699.20,276.80,94288,0,3760556,97.55,3840,1562304,2479312,64.32,2551256,1064408,7732,2049424,99404,2552,7660,10752,0,0,0.00,0,0.00,2,305,1.72,1.30,1.31,0,411.80,47699.20,276.80,116.50,1.66,4.04,0.23,9.52,3.80,5.80,2.09,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,95.71,0.00,3.29,0.10,0.00,0.00,0.60,0.00,0.00,0.30,0.80,2356.60,2007.20,0.00,0.00,27749.60,80.00,640.60,0.00,9467.80,6194.80,614.40,6809.20,100.00,428.20,427.20,1.00,55499.20,160.00,79496,0,3775348,97.94,3836,1561028,2470120,64.08,2566352,1062548,9064,2063984,99552,2560,7696,10752,0,0,0.00,0,0.00,2,306,1.90,1.34,1.33,0,428.20,55499.20,160.00,129.98,1.78,4.16,0.23,9.84,6.20,8.20,2.33,4.64,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,96.60,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.20,1.80,2435.20,1990.20,0.00,0.00,27071.20,106.40,450.80,0.20,7813.00,7412.60,0.00,7169.80,96.72,449.40,448.20,1.20,54142.40,212.80,82772,0,3772072,97.85,3548,1550712,2470120,64.08,2579760,1045688,11648,2071276,99436,2568,7700,10752,0,0,0.00,0,0.00,2,307,1.91,1.35,1.33,0,449.40,54142.40,212.80,120.95,2.08,4.63,0.27,12.24,5.00,7.60,3.98,4.12,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.90,0.00,2.30,0.20,0.00,0.00,0.40,0.00,0.00,0.20,0.00,2296.60,1885.60,0.00,0.00,26278.40,863.20,19.80,0.00,6381.80,6072.20,0.00,5745.00,94.61,483.60,476.20,7.40,52556.80,1726.40,75028,0,3779816,98.05,3488,1562188,2470120,64.08,2586600,1050884,7976,2071756,97744,2568,7708,10752,0,0,0.00,0,0.00,2,307,1.92,1.36,1.33,0,483.60,52556.80,1726.40,112.25,2.19,4.53,0.24,11.76,3.80,5.00,0.34,2.81,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,96.30,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2450.40,1995.00,0.00,0.00,28280.80,321.60,300.00,0.00,7753.40,7304.20,0.00,7022.60,96.14,431.40,427.40,4.00,56561.60,643.20,76796,0,3778048,98.01,3496,1560032,2485440,64.48,2594368,1042488,8608,2073372,96536,2568,7712,10752,0,0,0.00,0,0.00,3,307,1.92,1.37,1.34,0,431.40,56561.60,643.20,132.60,1.89,4.38,0.28,11.92,5.20,7.80,3.99,4.13,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,96.80,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2349.00,1689.40,0.00,0.00,27883.20,547.20,180.20,0.00,7333.40,6401.00,0.00,6379.80,99.67,457.20,446.00,11.20,55766.40,1094.40,71756,0,3783088,98.14,3464,1568820,2485440,64.48,2591396,1050604,7896,2069876,95996,2568,7708,10752,0,0,0.00,0,0.00,6,307,1.93,1.38,1.34,0,457.20,55766.40,1094.40,124.37,2.05,4.50,0.25,11.36,3.80,5.80,2.14,4.29,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,96.70,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2474.00,1782.40,0.00,0.00,29360.00,82.40,182.00,0.00,8739.80,8020.00,0.00,8020.00,100.00,519.00,518.00,1.00,58720.00,164.80,85344,0,3769500,97.79,3464,1551328,2485440,64.48,2595952,1032688,9568,2073872,95816,2568,7712,10752,0,0,0.00,0,0.00,3,306,1.94,1.39,1.34,0,519.00,58720.00,164.80,113.46,2.14,4.12,0.23,11.68,3.60,5.40,2.08,2.38,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,95.70,0.00,3.30,0.50,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2460.00,1787.00,0.00,0.00,29489.60,488.00,318.00,0.00,7786.40,6839.20,204.80,7044.00,100.00,457.80,453.00,4.80,58979.20,976.00,81920,0,3772924,97.87,3468,1554776,2485440,64.48,2597548,1034916,9852,2074232,95588,2552,7720,10752,0,0,0.00,0,0.00,2,305,2.02,1.42,1.35,0,457.80,58979.20,976.00,130.96,2.07,4.53,0.26,11.84,6.20,8.80,4.09,6.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.40,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2380.80,1755.00,0.00,0.00,29324.80,384.80,450.00,0.00,8700.40,7191.60,204.80,7396.40,100.00,460.80,457.20,3.60,58649.60,769.60,74324,0,3780520,98.07,3476,1549600,2485440,64.48,2611016,1029348,9856,2087224,95496,2552,7724,10752,0,0,0.00,0,0.00,3,305,2.02,1.43,1.36,0,460.80,58649.60,769.60,128.95,2.21,4.80,0.27,12.64,3.80,5.80,2.10,2.49,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,96.60,0.00,2.20,0.40,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2453.40,1772.80,0.00,0.00,29500.80,388.00,255.20,0.00,8279.80,7265.40,204.80,7470.20,100.00,513.00,509.40,3.60,59001.60,776.00,78796,0,3776048,97.96,3476,1543924,2503292,64.94,2612452,1023000,9932,2088052,95300,2552,7744,10752,0,0,0.00,0,0.00,2,305,2.02,1.44,1.36,0,513.00,59001.60,776.00,116.53,2.53,4.93,0.27,13.84,6.00,7.80,2.27,4.50,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,34.38,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,64.31,0.00,1251.60,1026.00,0.00,0.00,10095.20,445.60,161.20,0.00,2841.80,2364.60,0.00,2364.60,100.00,175.40,170.40,5.00,20190.40,891.20,76956,0,3777888,98.00,3476,1544012,2503292,64.94,2615824,1021964,9920,2090196,95096,2544,7744,10752,0,0,0.00,0,0.00,1,302,1.94,1.43,1.36,0,175.40,20190.40,891.20,120.19,0.87,4.95,0.34,5.92,3.40,5.40,0.27,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,361.80,233.20,0.00,0.00,780.00,174.40,9.00,0.00,295.20,0.00,0.00,0.00,0.00,12.40,10.20,2.20,1560.00,348.80,78376,0,3776468,97.97,3484,1542844,2503292,64.94,2615492,1021020,9800,2090088,95012,2520,7748,10752,0,0,0.00,0,0.00,1,301,1.78,1.41,1.35,0,12.40,1560.00,348.80,153.94,0.06,5.23,0.71,0.88,3.80,5.40,0.34,1.51,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.20,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.00,338.00,220.80,0.00,0.00,1170.40,648.00,8.20,0.00,288.20,0.00,0.00,0.00,0.00,26.60,15.20,11.40,2340.80,1296.00,77796,0,3777048,97.98,3492,1543576,2503292,64.94,2615272,1022008,6612,2090100,94880,2520,7748,10752,0,0,0.00,0,0.00,2,301,1.64,1.38,1.34,0,26.60,2340.80,1296.00,136.72,0.56,21.17,1.35,3.60,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,63.56,0.00,3.00,0.80,0.00,0.00,2.40,0.00,0.00,30.23,0.00,2742.60,6050.00,0.00,0.00,1881.60,418.40,1052.20,0.00,14944.20,1702.80,1024.00,2726.80,100.00,185.20,181.00,4.20,3763.20,836.80,82856,0,3771988,97.85,3500,1493448,2586968,67.11,2659924,971236,4724,2134092,95444,2520,7788,10752,0,0,0.00,0,0.00,5,301,1.75,1.41,1.35,0,185.20,3763.20,836.80,24.84,0.18,0.95,0.27,5.04,2533.40,2493.20,3467.48,2682.86,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,91.08,0.00,3.11,0.00,0.00,0.00,2.00,0.00,0.00,3.81,0.00,1491.00,5628.00,0.00,0.00,1964.00,134.40,4442.60,0.00,16205.20,3360.40,1024.00,4384.40,100.00,117.00,115.60,1.40,3928.00,268.80,82284,0,3772560,97.87,3500,1417080,2750192,71.34,2739544,892296,12408,2211288,95288,2512,7936,10752,0,0,0.00,0,0.00,1,300,2.25,1.52,1.39,0,117.00,3928.00,268.80,35.87,0.12,1.01,0.18,2.08,2396.20,2477.60,3449.58,2773.08,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,33.30,0.00,0.80,0.10,0.10,0.00,1.10,0.00,0.00,64.59,0.00,959.20,3232.80,0.00,0.00,789.60,620.00,58.00,0.00,6693.20,10.80,0.00,10.80,100.00,17.80,12.20,5.60,1579.20,1240.00,87756,0,3767088,97.72,3508,1415700,2750192,71.34,2735548,891128,9988,2207356,95272,2512,7964,10752,0,0,0.00,0,0.00,1,300,2.47,1.58,1.41,0,17.80,1579.20,1240.00,158.38,0.20,11.19,2.02,3.60,1536.60,1581.60,1523.13,1521.20,0.00,0.00,0.00,0.12
2018-01-07 07:50:45,30.26,0.00,2.20,0.10,0.00,0.00,0.80,0.00,0.00,66.63,1.20,1092.60,3134.00,0.00,0.00,1177.60,558.40,887.60,0.00,7305.00,0.00,0.00,0.00,0.00,23.60,17.40,6.20,2355.20,1116.80,81052,0,3773792,97.90,3520,1423056,2750192,71.34,2737612,895608,14468,2206536,95284,2560,7968,10752,0,0,0.00,0,0.00,1,306,2.51,1.60,1.42,0,23.60,2355.20,1116.80,147.12,0.25,10.41,0.88,2.08,1471.20,1493.80,1524.42,1518.88,0.00,0.00,0.00,0.12
2018-01-07 07:50:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.40,230.60,0.00,0.00,780.00,79.20,9.20,0.00,293.80,0.00,0.00,0.00,0.00,11.20,10.20,1.00,1560.00,158.40,82392,0,3772452,97.86,3528,1421880,2750192,71.34,2737388,894664,14508,2206540,95220,2560,7968,10752,0,0,0.00,0,0.00,1,306,2.31,1.58,1.41,0,11.20,1560.00,158.40,153.43,0.04,3.79,0.36,0.40,4.60,7.00,3.34,3.20,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,8.84,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,90.66,0.20,527.80,872.40,0.00,0.00,1286.40,48.00,55.20,0.00,1686.60,0.00,0.00,0.00,0.00,44.80,43.80,1.00,2572.80,96.00,78196,0,3776648,97.97,3536,1423164,2750192,71.34,2740428,895888,14384,2209468,95160,2568,7976,10752,0,0,0.00,0,0.00,1,307,2.12,1.55,1.40,0,44.80,2572.80,96.00,59.57,0.10,2.20,0.57,2.56,323.80,304.60,408.52,295.32,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,16.63,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,82.76,0.60,632.60,1080.60,0.00,0.00,796.80,152.80,80.00,0.00,2066.20,0.00,0.00,0.00,0.00,20.80,14.20,6.60,1593.60,305.60,81648,0,3773196,97.88,3536,1423128,2741828,71.13,2736960,895920,13644,2206108,94980,2592,7968,10752,0,0,0.00,0,0.00,0,310,1.95,1.52,1.39,0,20.80,1593.60,305.60,91.31,0.04,1.96,0.15,0.32,346.60,337.40,402.36,439.01,0.00,0.00,0.00,0.04
2018-01-07 07:51:05,1.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.60,507.60,314.40,0.00,0.00,796.80,704.00,32.60,0.00,409.60,0.00,0.00,0.00,0.00,20.60,14.20,6.40,1593.60,1408.00,79892,0,3774952,97.93,3548,1424880,2741828,71.13,2736940,897592,13060,2206148,94908,2592,7972,10752,0,0,0.00,0,0.00,0,310,1.80,1.50,1.39,0,20.60,1593.60,1408.00,145.71,0.25,12.08,0.74,1.52,3.00,4.00,0.30,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,8.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.40,408.00,312.00,0.00,0.00,1169.60,712.80,34.20,0.00,403.00,0.00,0.00,0.00,0.00,21.40,15.00,6.40,2339.20,1425.60,76640,0,3778204,98.01,3556,1425604,2741828,71.13,2739264,898552,9636,2208692,94892,2608,7980,10752,0,0,0.00,0,0.00,0,312,1.65,1.47,1.38,0,21.40,2339.20,1425.60,175.93,0.47,22.09,1.79,3.84,3.80,5.20,0.35,4.02,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,347.00,231.60,0.00,0.00,766.40,1335.20,10.20,0.00,279.20,0.00,0.00,0.00,0.00,26.80,14.20,12.60,1532.80,2670.40,77864,0,3776980,97.98,3564,1424364,2741828,71.13,2739024,897556,3076,2208704,94900,2608,7980,10752,0,0,0.00,0,0.00,1,312,1.52,1.45,1.37,0,26.80,1532.80,2670.40,156.84,1.49,55.52,1.37,3.68,2.00,3.00,0.17,0.63,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.00,233.40,0.00,0.00,1151.20,13.60,9.40,0.00,566.80,0.00,0.00,0.00,0.00,20.20,19.80,0.40,2302.40,27.20,82936,0,3771908,97.85,3572,1425016,2741828,71.13,2733172,898596,3120,2203096,94916,2608,7980,10752,0,0,0.00,0,0.00,1,312,1.40,1.42,1.36,0,20.20,2302.40,27.20,115.33,0.07,3.45,0.24,0.48,3.20,4.60,0.29,3.85,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,9.37,0.00,0.60,0.00,0.00,0.00,0.60,0.00,0.00,89.43,2.00,1029.60,1597.60,0.00,0.00,768.00,0.00,69.40,0.00,2606.00,0.00,0.00,0.00,0.00,13.40,13.40,0.00,1536.00,0.00,77372,0,3777472,97.99,3572,1428568,2741828,71.13,2735100,902192,8012,2205044,94832,2592,7980,10752,0,0,0.00,0,0.00,0,310,1.29,1.40,1.36,0,13.40,1536.00,0.00,114.63,0.06,4.12,0.24,0.32,528.60,518.80,692.22,565.79,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,10.30,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,88.99,1.60,702.40,849.20,0.00,0.00,1150.40,52.00,52.00,0.00,2247.40,694.00,0.00,694.00,100.00,21.20,20.00,1.20,2300.80,104.00,84796,0,3770048,97.80,3580,1420768,2741828,71.13,2735528,894384,13292,2205452,94800,2608,7984,10752,0,0,0.00,0,0.00,1,311,1.18,1.38,1.35,0,21.20,2300.80,104.00,113.43,0.08,3.55,0.19,0.40,253.00,216.40,358.36,201.30,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,398.00,284.00,0.00,0.00,767.20,612.80,9.20,0.00,320.00,0.00,0.00,0.00,0.00,23.80,13.40,10.40,1534.40,1225.60,84184,0,3770660,97.82,3588,1419496,2741828,71.13,2737128,893416,10336,2207368,94716,2592,7988,10752,0,0,0.00,0,0.00,0,310,1.09,1.35,1.34,0,23.80,1534.40,1225.60,115.97,0.47,19.90,3.60,8.56,9.60,10.40,1.27,5.77,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.60,224.80,0.00,0.00,1151.20,6.40,8.20,0.00,292.20,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,12.80,83716,0,3771128,97.83,3596,1420172,2741828,71.13,2736768,894340,10388,2207380,94648,2592,7988,10752,0,0,0.00,0,0.00,1,310,1.00,1.33,1.34,0,20.40,2302.40,12.80,113.49,0.08,3.76,0.24,0.48,4.20,4.80,0.36,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,354.60,227.40,0.00,0.00,768.00,18.40,9.60,0.00,297.00,0.00,0.00,0.00,0.00,14.60,13.20,1.40,1536.00,36.80,85028,0,3769816,97.79,3608,1418900,2741828,71.13,2736384,893508,10356,2207248,94572,2576,7988,10752,0,0,0.00,0,0.00,0,308,0.92,1.31,1.33,0,14.60,1536.00,36.80,107.73,0.05,3.62,0.22,0.32,3.20,4.00,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.80,229.60,0.00,0.00,1150.40,13.60,7.60,0.00,290.00,0.00,0.00,0.00,0.00,20.80,20.20,0.60,2300.80,27.20,84432,0,3770412,97.81,3620,1419556,2741828,71.13,2736080,894428,10400,2207248,94496,2576,7988,10752,0,0,0.00,0,0.00,0,308,0.85,1.29,1.32,0,20.80,2300.80,27.20,111.92,0.08,3.96,0.23,0.48,3.80,4.00,0.32,1.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.12,0.00,1.41,0.10,0.00,0.00,0.00,0.00,0.00,96.37,4.20,650.60,515.00,0.00,0.00,898.40,963.20,411.80,2.00,88371.20,0.00,0.00,0.00,0.00,43.00,34.20,8.80,1796.80,1926.40,1833768,0,2021076,52.43,3912,1193884,946336,24.55,1016852,875352,5644,694408,88228,2056,4092,10752,0,0,0.00,0,0.00,0,243,0.78,1.27,1.31,0,43.00,1796.80,1926.40,86.59,0.37,8.65,0.50,2.16,123.60,110.40,8.46,7.70,0.00,0.00,0.00,0.00
