timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,148.20,0.00,0.00,0.00,4.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,33.60,1001312,0,2853532,74.02,16432,2070764,958492,24.86,844980,1874760,136,632576,91104,2024,3952,10752,0,0,0.00,0,0.00,1,239,1.01,1.41,1.26,0,1.40,0.00,20.80,14.86,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,138.00,0.00,0.00,0.00,31.20,8.80,0.00,23.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,62.40,1001312,0,2853532,74.02,16432,2070788,958492,24.86,845004,1874792,24,632576,91104,2024,3952,10752,0,0,0.00,0,0.00,1,239,0.93,1.39,1.26,0,2.00,0.00,62.40,31.20,0.02,8.80,8.80,1.76,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,236.60,150.60,0.00,0.00,0.00,5.60,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1001320,0,2853524,74.02,16440,2070812,958492,24.86,844944,1874816,76,632508,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.86,1.37,1.25,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,142.00,0.00,0.00,0.00,11.20,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1001320,0,2853524,74.02,16452,2070832,958492,24.86,844944,1874816,136,632508,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.79,1.34,1.24,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,142.60,0.00,0.00,0.00,0.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1001320,0,2853524,74.02,16452,2070856,958492,24.86,844956,1874836,164,632508,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.73,1.32,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,142.20,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1001320,0,2853524,74.02,16460,2070880,958492,24.86,844968,1874848,188,632508,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.67,1.30,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,141.60,0.00,0.00,0.00,0.00,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1001320,0,2853524,74.02,16460,2070904,958492,24.86,844980,1874868,212,632512,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.61,1.28,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,141.40,0.00,0.00,0.00,47.20,8.80,0.00,23.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,94.40,1001320,0,2853524,74.02,16468,2070928,958492,24.86,845000,1874904,24,632512,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.57,1.26,1.22,0,2.60,0.00,94.40,36.31,0.00,0.31,0.31,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,139.00,0.00,0.00,0.00,5.60,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1001320,0,2853524,74.02,16476,2070948,958492,24.86,845000,1874904,72,632512,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.52,1.24,1.21,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.20,138.00,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1001320,0,2853524,74.02,16476,2070972,958492,24.86,845012,1874916,96,632512,91104,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.48,1.22,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,3.80,847.00,836.00,0.00,0.00,0.00,2.40,499.40,0.00,1037.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,991512,0,2863332,74.28,16484,2080076,958492,24.86,845596,1883988,9212,633060,91168,2072,3952,10752,0,0,0.00,0,0.00,1,245,0.44,1.20,1.20,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,218.20,134.00,1848.99,10.24,0.00,0.00,0.00,0.15
2018-01-07 07:46:30,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1167.60,1168.60,0.00,0.00,0.00,20.80,8.60,0.00,798.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,982916,0,2871928,74.50,16492,2088520,958492,24.86,845616,1892440,17740,633072,91168,2072,3952,10752,0,0,0.00,0,0.00,0,245,0.41,1.18,1.19,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,196.00,166.40,1706.36,12.03,0.00,0.00,0.00,0.14
2018-01-07 07:46:35,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1379.60,1204.60,0.00,0.00,0.00,4.00,10.40,0.00,980.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,972448,0,2882396,74.77,16500,2098972,958492,24.86,845620,1902908,28196,633060,91160,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.37,1.16,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,239.80,195.20,2090.21,13.97,0.00,0.00,0.00,0.17
2018-01-07 07:46:40,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,1361.00,1267.20,0.00,0.00,0.00,12.80,10.80,0.00,1066.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,962616,0,2892228,75.03,16508,2109396,958492,24.86,845664,1913192,38616,633096,91160,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.34,1.14,1.18,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,237.40,195.20,2072.57,13.86,0.00,0.00,0.00,0.17
2018-01-07 07:46:45,0.30,0.00,0.30,1.61,0.10,0.00,0.00,0.00,0.00,97.69,0.20,812.20,769.40,0.00,0.00,0.00,4160.00,12.00,0.00,517.40,0.00,0.00,0.00,0.00,37.00,0.00,37.00,0.00,8320.00,957184,0,2897660,75.17,16516,2114792,958492,24.86,845732,1918580,23292,633164,91160,2072,3952,10752,0,0,0.00,0,0.00,2,245,0.32,1.12,1.17,0,37.00,0.00,8320.00,224.86,10.98,296.89,3.42,12.64,125.80,118.80,1088.34,9.02,0.00,0.00,0.00,0.09
2018-01-07 07:46:50,0.50,0.00,0.10,2.62,0.10,0.00,0.00,0.00,0.00,96.67,0.00,1019.20,1046.40,0.00,0.00,0.80,4912.00,9.60,0.00,700.80,0.00,0.00,0.00,0.00,40.00,0.20,39.80,1.60,9824.00,947632,0,2907212,75.42,16528,2122176,958492,24.86,847816,1925876,6208,635216,91160,2072,3952,10752,0,0,0.00,0,0.00,0,245,0.29,1.10,1.16,0,40.00,1.60,9824.00,245.64,12.52,313.02,3.96,15.84,171.60,148.80,1491.55,10.82,0.00,0.00,0.00,0.12
2018-01-07 07:46:55,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.49,0.00,1074.20,1039.80,0.00,0.00,0.00,5.60,7.80,0.00,691.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,940436,0,2914408,75.60,16536,2129420,958492,24.86,847824,1933336,13456,635220,91160,2072,3956,10752,0,0,0.00,0,0.00,1,245,0.27,1.08,1.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,169.20,156.20,1472.16,11.37,0.00,0.00,0.00,0.12
2018-01-07 07:47:00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1132.20,1118.80,0.00,0.00,0.00,4.00,7.60,0.00,769.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,932352,0,2922492,75.81,16544,2137584,958492,24.86,847844,1941388,21620,635220,91160,2072,3956,10752,0,0,0.00,0,0.00,0,245,0.25,1.06,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,188.00,172.20,1635.92,12.50,0.00,0.00,0.00,0.13
2018-01-07 07:47:05,0.51,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1282.80,1357.20,0.00,0.00,0.00,4.00,8.00,0.00,973.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,921844,0,2933000,76.09,16552,2148036,958492,24.86,847860,1951764,32072,635224,91080,2072,3956,10752,0,0,0.00,0,0.00,0,245,0.23,1.05,1.15,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,239.00,194.20,2083.17,13.88,0.00,0.00,0.00,0.17
2018-01-07 07:47:10,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1135.00,1072.80,0.00,0.00,0.00,4.00,8.20,0.00,777.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,913396,0,2941448,76.31,16560,2156236,958492,24.86,847872,1960008,40272,635236,91080,2072,3956,10752,0,0,0.00,0,0.00,0,245,0.21,1.03,1.14,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,190.20,170.80,1657.04,12.33,0.00,0.00,0.00,0.14
2018-01-07 07:47:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1122.40,1084.60,0.00,0.00,0.00,4.00,7.80,0.00,752.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,905320,0,2949524,76.51,16568,2164148,958492,24.86,847892,1967924,48184,635240,91312,2072,3956,10752,0,0,0.00,0,0.00,0,245,0.19,1.01,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,184.60,165.80,1605.99,12.11,0.00,0.00,0.00,0.13
2018-01-07 07:47:20,0.51,0.00,0.10,6.26,0.00,0.00,0.00,0.00,0.00,93.13,0.00,986.20,1029.80,0.00,0.00,0.00,4229.60,9.20,0.00,1100.80,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,8459.20,896320,0,2958524,76.75,16576,2171276,958492,24.86,849680,1975200,34252,637012,91508,2072,3956,10752,0,0,0.00,0,0.00,0,245,0.18,1.00,1.13,0,36.80,0.00,8459.20,229.87,16.56,450.00,4.74,17.44,165.40,158.40,1436.96,11.62,0.00,0.00,0.00,0.12
2018-01-07 07:47:25,0.40,0.00,0.20,17.49,0.10,0.00,0.00,0.00,0.00,81.80,0.00,1037.80,1098.40,0.00,0.00,0.80,7349.60,8.40,0.00,804.20,0.00,0.00,0.00,0.00,58.80,0.20,58.60,1.60,14699.20,887588,0,2967256,76.97,16588,2179908,958492,24.86,849644,1983712,6180,636952,91696,2064,3956,10752,0,0,0.00,0,0.00,0,244,0.16,0.98,1.12,0,58.80,1.60,14699.20,250.01,20.13,342.31,4.30,25.28,196.40,175.80,1715.11,12.71,0.00,0.00,0.00,0.14
2018-01-07 07:47:30,0.61,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1248.00,1293.80,0.00,0.00,0.00,6.40,9.40,0.00,929.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,877532,0,2977312,77.24,16596,2189784,958492,24.86,849684,1993616,16064,636984,91956,2064,3956,10752,0,0,0.00,0,0.00,1,244,0.15,0.96,1.12,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,228.60,196.40,1996.85,14.13,0.00,0.00,0.00,0.16
2018-01-07 07:47:35,0.81,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.48,0.20,1598.60,1745.40,0.00,0.00,0.00,4.00,12.60,0.00,1375.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,862928,0,2991916,77.61,16604,2203592,958492,24.86,849768,2007500,29872,637060,92248,2072,3956,10752,0,0,0.00,0,0.00,0,245,0.14,0.95,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,342.60,291.40,2794.86,470.07,0.00,0.00,0.00,0.23
2018-01-07 07:47:40,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1376.40,1407.40,0.00,0.00,0.00,4.00,8.80,0.00,1061.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,851544,0,3003300,77.91,16612,2214764,958492,24.86,849724,2018716,41044,637004,92560,2064,3956,10752,0,0,0.00,0,0.00,0,244,0.13,0.93,1.10,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,259.00,218.80,2260.98,15.57,0.00,0.00,0.00,0.19
2018-01-07 07:47:45,0.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1402.60,1306.80,0.00,0.00,0.00,4.00,7.80,0.00,1042.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,840016,0,3014828,78.21,16620,2225980,958492,24.86,849740,2029828,52260,637004,92900,2064,3956,10752,0,0,0.00,0,0.00,0,244,0.12,0.91,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,255.60,208.00,2232.80,14.84,0.00,0.00,0.00,0.18
2018-01-07 07:47:50,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1559.40,1437.80,0.00,0.00,0.00,132.80,9.80,0.00,1220.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,265.60,826788,0,3028056,78.55,16632,2239024,958492,24.86,849768,2042868,64744,637020,93280,2064,3956,10752,0,0,0.00,0,0.00,0,243,0.11,0.90,1.09,0,3.80,0.00,265.60,69.89,0.02,4.21,4.21,1.60,300.40,227.40,2625.46,16.03,0.00,0.00,0.00,0.22
2018-01-07 07:47:55,0.41,0.00,0.20,18.17,0.10,0.00,0.00,0.00,0.00,81.12,0.00,1532.20,1585.20,0.00,0.00,0.00,14844.00,7.80,0.00,1168.60,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29688.00,813784,0,3041060,78.89,16640,2251656,958492,24.86,849712,2055404,3216,636956,93616,2056,3956,10752,0,0,0.00,0,0.00,0,243,0.18,0.90,1.09,0,117.40,0.00,29688.00,252.88,59.18,504.05,4.10,48.08,288.40,217.60,2523.31,15.31,0.00,0.00,0.00,0.21
2018-01-07 07:48:00,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1594.60,1728.80,0.00,0.00,0.00,6.40,8.80,0.00,1317.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,799008,0,3055836,79.27,16648,2265856,958492,24.86,849720,2069508,17436,636956,93984,2056,3956,10752,0,0,0.00,0,0.00,2,243,0.16,0.89,1.09,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,325.60,232.60,2850.81,16.31,0.00,0.00,0.00,0.23
2018-01-07 07:48:05,74.97,0.00,5.25,1.41,0.00,0.00,0.10,0.00,0.00,18.26,14.60,1367.60,1117.80,0.00,0.00,91.20,58.40,13842.60,0.40,14850.60,0.00,0.00,0.00,0.00,7.20,6.20,1.00,182.40,116.80,550000,0,3304844,85.73,16716,2268668,1390700,36.08,1191216,1969816,197124,877780,97824,2328,5084,10752,0,0,0.00,0,0.00,5,287,0.31,0.90,1.09,0,7.20,182.40,116.80,41.56,0.04,5.89,3.89,2.80,81.60,56.20,666.71,4.43,0.00,0.00,0.00,0.05
2018-01-07 07:48:10,42.00,0.00,1.63,0.00,0.10,0.00,0.10,0.00,0.00,56.17,5.20,1534.00,1454.60,0.00,0.00,12.00,33.60,6186.20,0.20,5818.40,0.00,0.00,0.00,0.00,1.60,1.00,0.60,24.00,67.20,221904,0,3632940,94.24,16724,2282064,1772712,45.99,1514908,1974740,210508,1191008,98024,2488,5844,10752,0,0,0.00,0,0.00,3,297,0.29,0.89,1.08,0,1.60,24.00,67.20,57.00,0.00,1.00,1.00,0.16,325.40,273.80,2702.98,25.30,0.00,0.00,0.00,0.22
2018-01-07 07:48:15,1.66,0.00,0.31,1.14,0.10,0.00,0.00,0.00,0.00,96.78,0.00,1693.20,1758.20,0.00,0.00,0.00,9753.60,9.60,0.00,3680.80,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,19507.20,224412,0,3630432,94.18,16732,2300440,1772712,45.99,1503940,1983244,180204,1170232,98048,2464,5840,10752,0,0,0.00,0,0.00,3,294,0.26,0.87,1.08,0,86.40,0.00,19507.20,225.78,10.39,120.20,1.37,11.84,420.00,365.60,3676.64,25.92,0.00,0.00,0.00,0.30
2018-01-07 07:48:20,1.54,0.00,0.31,10.26,0.21,0.00,0.10,0.00,0.00,87.59,0.20,1447.00,1536.80,0.00,0.00,0.00,12820.80,12.00,0.00,2905.00,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,18449.60,207040,0,3647804,94.63,16740,2315660,1772712,45.99,1514164,1990240,131448,1172240,98036,2472,5840,10752,0,0,0.00,0,0.00,1,295,0.24,0.86,1.07,1,79.40,0.00,18449.60,232.36,30.49,309.42,2.67,21.20,370.80,366.40,3061.75,474.99,0.00,0.00,0.00,0.25
2018-01-07 07:48:25,1.34,0.00,0.51,26.10,0.10,0.00,0.00,0.00,0.00,71.94,0.00,1224.60,1543.20,0.00,0.00,0.80,27496.80,14.80,0.00,2016.80,0.00,0.00,0.00,0.00,262.40,0.20,262.20,1.60,62185.60,190580,0,3664264,95.06,16752,2330092,1772712,45.99,1523824,1997216,8640,1174252,98064,2464,5840,10752,0,0,0.00,0,0.00,1,294,0.22,0.85,1.07,0,262.40,1.60,62185.60,236.99,70.28,290.41,2.15,56.32,335.80,314.00,2928.41,23.17,0.00,0.00,0.00,0.24
