timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:25,92.59,0.00,2.70,0.80,0.10,0.00,0.60,0.00,0.00,3.20,0.60,2581.20,2183.80,0.00,0.00,29164.80,77.60,248.40,0.00,7220.00,6590.00,0.00,6590.00,100.00,509.80,509.00,0.80,58329.60,155.20,74072,0,3780772,98.08,3428,1517244,2593840,67.29,2649004,987796,18844,2116068,99196,2544,7840,10752,0,0,0.00,0,0.00,3,304,2.20,1.96,1.74,0,509.80,58329.60,155.20,114.72,2.15,4.21,0.24,12.16,4.00,6.80,2.12,3.59,0.00,0.00,0.00,0.00
2018-01-07 07:48:30,38.91,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,59.68,0.00,1307.40,1166.80,0.00,0.00,10592.00,132.00,153.40,0.00,3379.60,2272.40,204.80,2477.20,100.00,181.40,180.00,1.40,21184.00,264.00,73468,0,3781376,98.09,3428,1516744,2593840,67.29,2650388,987008,20900,2117060,98928,2536,7844,10752,0,0,0.00,0,0.00,0,302,2.19,1.96,1.74,0,181.40,21184.00,264.00,118.24,0.68,3.74,0.23,4.16,3.00,5.20,0.27,4.04,0.00,0.00,0.00,0.00
2018-01-07 07:48:35,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,361.40,232.00,0.00,0.00,780.80,198.40,10.80,0.00,296.60,0.00,0.00,0.00,0.00,15.60,10.00,5.60,1561.60,396.80,75004,0,3779840,98.05,3436,1515584,2593840,67.29,2649940,986024,20644,2116848,98852,2512,7844,10752,0,0,0.00,0,0.00,0,300,2.01,1.93,1.73,0,15.60,1561.60,396.80,125.54,0.10,6.41,0.92,1.44,3.00,4.80,0.27,1.24,0.00,0.00,0.00,0.00
2018-01-07 07:48:40,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.60,231.20,0.00,0.00,1171.20,1238.40,8.00,0.00,286.80,0.00,0.00,0.00,0.00,26.80,15.40,11.40,2342.40,2476.80,74424,0,3780420,98.07,3444,1516304,2593840,67.29,2649672,986932,14584,2116856,98748,2512,7844,10752,0,0,0.00,0,0.00,0,300,1.85,1.89,1.72,0,26.80,2342.40,2476.80,179.82,1.69,62.93,2.09,5.60,2.40,4.00,0.22,1.06,0.00,0.00,0.00,0.00
2018-01-07 07:48:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,363.60,224.00,0.00,0.00,776.00,169.60,8.20,0.00,285.60,0.00,0.00,0.00,0.00,13.00,11.00,2.00,1552.00,339.20,75564,0,3779280,98.04,3452,1515124,2593840,67.29,2649492,986052,13828,2116856,98660,2512,7844,10752,0,0,0.00,0,0.00,0,300,1.70,1.86,1.71,0,13.00,1552.00,339.20,145.48,0.12,8.86,1.60,2.08,2.60,4.20,0.25,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:48:50,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,359.80,228.80,0.00,0.00,1164.80,257.60,8.40,0.00,569.80,0.00,0.00,0.00,0.00,17.60,15.00,2.60,2329.60,515.20,80568,0,3774276,97.91,3460,1515824,2581092,66.96,2643612,986976,12608,2111208,98552,2512,7836,10752,0,0,0.00,0,0.00,1,300,1.57,1.83,1.70,0,17.60,2329.60,515.20,161.64,0.18,10.32,1.59,2.80,2.40,4.00,0.22,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:48:55,0.20,0.00,0.00,1.61,0.00,0.00,0.00,0.00,0.00,98.19,0.00,357.20,229.80,0.00,0.00,780.00,1706.40,7.80,0.00,290.80,0.00,0.00,0.00,0.00,24.60,10.20,14.40,1560.00,3412.80,81824,0,3773020,97.88,3468,1514628,2581092,66.96,2643380,986084,4140,2111208,98468,2512,7836,10752,0,0,0.00,0,0.00,1,300,1.44,1.80,1.69,0,24.60,1560.00,3412.80,202.15,1.79,72.75,2.37,5.84,4.00,5.20,0.36,2.40,0.00,0.00,0.00,0.00
2018-01-07 07:49:00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,366.00,234.40,0.00,0.00,1113.60,257.60,8.40,0.00,311.80,0.00,0.00,0.00,0.00,18.40,15.80,2.60,2227.20,515.20,77672,0,3777172,97.99,3476,1515172,2581092,66.96,2646964,986768,2932,2115008,98420,2512,7836,10752,0,0,0.00,0,0.00,1,300,1.33,1.77,1.68,0,18.40,2227.20,515.20,149.04,0.13,7.26,0.78,1.44,5.80,7.20,0.49,7.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:05,0.20,0.00,0.10,1.31,0.10,0.00,0.00,0.00,0.00,98.29,0.20,419.20,309.00,0.00,0.00,1167.20,560.80,203.20,5.80,323.40,0.00,0.00,0.00,0.00,68.00,56.40,11.60,2334.40,1121.60,76168,0,3778676,98.02,4184,1515168,2581092,66.96,2647404,987648,220,2115692,98392,2520,7960,10752,0,0,0.00,0,0.00,1,301,1.22,1.74,1.68,0,68.00,2334.40,1121.60,50.82,0.89,13.14,0.75,5.12,6.80,8.00,0.56,7.59,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.20,389.20,248.40,0.00,0.00,822.40,48.00,120.80,4.00,338.80,0.00,0.00,0.00,0.00,16.00,14.80,1.20,1644.80,96.00,76912,0,3777932,98.00,4196,1515216,2581092,66.96,2646576,987808,116,2115016,98344,2512,7836,10752,0,0,0.00,0,0.00,2,300,1.12,1.71,1.67,0,16.00,1644.80,96.00,108.80,0.04,2.55,0.35,0.56,5.60,7.20,0.62,1.95,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,360.40,206.80,0.00,0.00,1170.40,5.60,8.60,0.00,285.80,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2340.80,11.20,76200,0,3778644,98.02,4204,1515972,2581092,66.96,2646348,988844,164,2115016,98296,2512,7836,10752,0,0,0.00,0,0.00,0,300,1.03,1.68,1.66,0,15.40,2340.80,11.20,152.73,0.05,3.38,0.26,0.40,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.80,210.60,0.00,0.00,780.00,4.00,8.80,0.00,610.00,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1560.00,8.00,77328,0,3777516,97.99,4212,1514780,2581092,66.96,2646112,987888,196,2115016,98296,2512,7836,10752,0,0,0.00,0,0.00,0,299,0.95,1.66,1.65,0,10.40,1560.00,8.00,150.77,0.04,3.38,0.31,0.32,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.80,209.20,0.00,0.00,1156.00,4.80,8.20,0.00,298.80,0.00,0.00,0.00,0.00,19.60,19.20,0.40,2312.00,9.60,77592,0,3777252,97.99,4220,1515440,2581092,66.96,2645748,988744,216,2114888,98296,2496,7836,10752,0,0,0.00,0,0.00,0,298,0.87,1.63,1.64,0,19.60,2312.00,9.60,118.45,0.07,3.55,0.16,0.32,3.00,4.40,0.26,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.60,218.80,0.00,0.00,767.20,0.00,8.00,0.00,545.20,0.00,204.80,204.80,100.00,13.20,13.20,0.00,1534.40,0.00,82372,0,3772472,97.86,4220,1510104,2581092,66.96,2645188,983724,244,2114640,98296,2480,7836,10752,0,0,0.00,0,0.00,0,296,0.80,1.60,1.63,0,13.20,1534.40,0.00,116.24,0.04,3.03,0.12,0.16,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,368.80,244.20,0.00,0.00,1160.00,20.00,71.80,0.20,308.20,0.00,0.00,0.00,0.00,24.80,21.20,3.60,2320.00,40.00,81596,0,3773248,97.88,4244,1510792,2581092,66.96,2644976,984764,196,2114732,98288,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.74,1.58,1.62,0,24.80,2320.00,40.00,95.16,0.08,3.39,0.26,0.64,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,333.00,204.40,0.00,0.00,768.00,18.40,9.00,0.00,286.20,0.00,0.00,0.00,0.00,14.40,13.00,1.40,1536.00,36.80,83000,0,3771844,97.85,4252,1509540,2581092,66.96,2644664,983856,232,2114732,98224,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.68,1.55,1.61,0,14.40,1536.00,36.80,109.22,0.04,3.00,0.17,0.24,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,353.60,228.00,0.00,0.00,1150.40,42.40,9.20,0.00,284.60,0.00,0.00,0.00,0.00,21.40,20.20,1.20,2300.80,84.80,82380,0,3772464,97.86,4260,1510192,2581092,66.96,2644348,984824,108,2114732,98176,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.63,1.52,1.60,0,21.40,2300.80,84.80,111.48,0.07,3.33,0.22,0.48,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.40,206.00,0.00,0.00,767.20,16.00,7.40,0.00,282.20,0.00,0.00,0.00,0.00,14.00,13.40,0.60,1534.40,32.00,83744,0,3771100,97.83,4272,1508932,2581092,66.96,2644048,983892,180,2114740,98104,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.58,1.50,1.60,0,14.00,1534.40,32.00,111.89,0.05,3.77,0.23,0.32,2.00,3.60,0.20,0.94,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,334.80,206.60,0.00,0.00,1152.00,3.20,7.80,0.00,287.00,0.00,0.00,0.00,0.00,20.20,19.80,0.40,2304.00,6.40,83232,0,3771612,97.84,4280,1509596,2581092,66.96,2643736,984860,204,2114740,98036,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.53,1.47,1.59,0,20.20,2304.00,6.40,114.38,0.07,3.52,0.20,0.40,3.00,4.40,0.26,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.80,218.20,0.00,0.00,767.20,3.20,7.60,0.00,287.20,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,6.40,84448,0,3770396,97.81,4288,1508340,2581092,66.96,2643428,983904,232,2114740,97948,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.49,1.45,1.58,0,13.80,1534.40,6.40,111.65,0.05,3.77,0.17,0.24,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,364.80,236.00,0.00,0.00,1150.40,8.00,8.60,0.00,287.40,0.00,0.00,0.00,0.00,20.80,20.20,0.60,2300.80,16.00,83828,0,3771016,97.83,4296,1508996,2581092,66.96,2643112,984876,248,2114740,97856,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.45,1.43,1.57,0,20.80,2300.80,16.00,111.38,0.08,4.00,0.23,0.48,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.20,222.60,0.00,0.00,767.20,29.60,9.00,0.00,286.60,0.00,0.00,0.00,0.00,17.60,13.40,4.20,1534.40,59.20,85192,0,3769652,97.79,4304,1507712,2581092,66.96,2642864,984000,168,2114740,97780,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.41,1.40,1.56,0,17.60,1534.40,59.20,90.55,0.06,3.41,0.18,0.32,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,369.60,244.80,0.00,0.00,1152.00,0.00,75.80,0.00,625.20,0.00,204.80,204.80,100.00,19.80,19.80,0.00,2304.00,0.00,88416,0,3766428,97.71,4304,1504292,2581092,66.96,2642872,980892,228,2115056,97652,2488,7844,10752,0,0,0.00,0,0.00,2,297,0.38,1.38,1.55,0,19.80,2304.00,0.00,116.36,0.07,3.72,0.20,0.40,3.20,4.80,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.80,224.20,0.00,0.00,767.20,40.00,7.60,0.00,284.20,0.00,0.00,0.00,0.00,14.60,13.40,1.20,1534.40,80.00,89656,0,3765188,97.67,4312,1503032,2581092,66.96,2642556,979948,88,2115056,97624,2488,7844,10752,0,0,0.00,0,0.00,1,297,0.35,1.36,1.55,0,14.60,1534.40,80.00,110.58,0.05,3.18,0.22,0.32,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.09,0.00,340.80,218.60,0.00,0.00,1150.40,6.40,7.80,0.00,286.00,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,12.80,89104,0,3765740,97.69,4320,1503696,2581092,66.96,2642248,980904,132,2115056,97592,2488,7844,10752,0,0,0.00,0,0.00,1,297,0.32,1.33,1.54,0,20.60,2300.80,12.80,112.31,0.10,4.62,1.05,2.16,3.40,4.40,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,70.48,0.00,3.34,1.11,0.00,0.00,2.43,0.00,0.00,22.65,0.40,2098.00,6651.80,0.00,0.00,2474.40,12.00,678.40,0.00,12864.60,755.00,0.00,755.00,100.00,229.80,229.40,0.40,4948.80,24.00,88160,0,3766684,97.71,4328,1495916,2581092,66.96,2650864,972476,240,2123348,98176,2504,7852,10752,0,0,0.00,0,0.00,6,299,0.29,1.31,1.53,0,229.80,4948.80,24.00,21.64,0.16,0.69,0.24,5.52,2897.80,2955.60,3464.62,4472.33,0.00,0.00,0.00,0.37
2018-01-07 07:50:35,89.71,0.00,3.50,0.00,0.00,0.00,2.50,0.00,0.00,4.30,0.00,1534.40,6619.60,0.00,0.00,2484.00,137.60,5975.60,0.00,21217.00,2860.60,2668.80,5529.40,100.00,158.00,156.40,1.60,4968.00,275.20,81188,0,3773656,97.89,4336,1394988,2764136,71.71,2756796,873300,7900,2230936,98244,2496,7916,10752,0,0,0.00,0,0.00,1,298,0.59,1.36,1.54,0,158.00,4968.00,275.20,33.18,0.22,1.37,0.24,3.84,3025.00,2877.20,3450.99,4556.69,0.00,0.00,0.00,0.37
2018-01-07 07:50:40,32.93,0.00,1.00,0.00,0.10,0.00,1.00,0.00,0.00,64.96,0.20,1113.60,3161.00,0.00,0.00,780.00,137.60,35.40,0.00,6588.00,0.00,0.00,0.00,0.00,18.60,16.60,2.00,1560.00,275.20,82984,0,3771860,97.85,4344,1393668,2764136,71.71,2756272,872308,7884,2230444,97944,2496,8060,10752,0,0,0.00,0,0.00,2,299,1.18,1.47,1.58,0,18.60,1560.00,275.20,98.67,0.15,7.96,1.89,3.52,1565.00,1479.20,1540.22,1527.72,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,31.73,0.00,1.61,1.00,0.00,0.00,1.41,0.00,0.00,64.26,1.00,1011.80,3149.80,0.00,0.00,1155.20,276.80,577.60,0.00,6631.80,0.00,0.00,0.00,0.00,28.40,21.40,7.00,2310.40,553.60,73852,0,3780992,98.08,4356,1400960,2764136,71.71,2760996,876748,14472,2232340,97956,2544,8060,10752,0,0,0.00,0,0.00,1,304,1.49,1.52,1.60,0,28.40,2310.40,553.60,100.85,0.18,6.25,0.90,2.56,1467.60,1559.80,1507.77,1575.26,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,366.20,231.40,0.00,0.00,768.80,4.00,8.20,0.00,504.80,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1537.60,8.00,79400,0,3775444,97.94,4364,1399696,2764136,71.71,2756444,875836,14500,2228100,97908,2544,8048,10752,0,0,0.00,0,0.00,1,304,1.37,1.50,1.59,0,13.80,1537.60,8.00,112.00,0.07,4.81,0.23,0.32,4.60,7.20,3.32,3.46,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,1.81,0.00,0.20,8.05,0.00,0.00,0.20,0.00,0.00,89.74,0.00,470.20,637.20,0.00,0.00,1151.20,2916.00,11.60,0.00,854.40,0.00,0.00,0.00,0.00,50.20,20.00,30.20,2302.40,5832.00,78712,0,3776132,97.96,4372,1400352,2764136,71.71,2756156,876756,72,2228104,97828,2544,8048,10752,0,0,0.00,0,0.00,1,304,1.26,1.47,1.58,0,50.20,2302.40,5832.00,162.04,7.64,152.29,1.91,9.60,144.00,148.80,28.64,308.75,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,17.10,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,81.69,0.80,706.40,1285.00,0.00,0.00,881.60,0.00,89.00,0.00,2242.80,0.00,0.00,0.00,0.00,42.00,42.00,0.00,1763.20,0.00,78144,0,3776700,97.97,4372,1399676,2764136,71.71,2757652,876012,196,2229528,97724,2576,8060,10752,0,0,0.00,0,0.00,1,308,1.16,1.45,1.57,0,42.00,1763.20,0.00,41.98,0.07,1.77,0.25,1.04,491.20,488.60,675.76,433.90,0.00,0.00,0.00,0.06
2018-01-07 07:51:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.60,212.20,0.00,0.00,767.20,4.80,8.20,0.00,233.00,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,9.60,78532,0,3776312,97.96,4380,1399456,2764136,71.71,2757356,876004,224,2229536,97632,2576,8060,10752,0,0,0.00,0,0.00,1,308,1.07,1.43,1.56,0,13.80,1534.40,9.60,111.88,0.07,4.81,0.23,0.32,2.40,3.60,0.21,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,341.60,220.20,0.00,0.00,1150.40,3.20,7.60,0.00,286.80,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,6.40,77904,0,3776940,97.98,4388,1400116,2764136,71.71,2757044,876920,244,2229536,97548,2576,8060,10752,0,0,0.00,0,0.00,1,308,0.98,1.40,1.55,0,20.60,2300.80,6.40,112.00,0.07,3.61,0.23,0.48,2.80,3.80,0.24,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,360.40,228.60,0.00,0.00,767.20,4.00,11.60,0.00,301.60,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,8.00,79216,0,3775628,97.95,4396,1398848,2764136,71.71,2756692,876012,272,2229492,97384,2576,8060,10752,0,0,0.00,0,0.00,1,308,0.90,1.38,1.55,0,13.80,1534.40,8.00,111.77,0.05,3.30,0.17,0.24,3.40,5.00,0.29,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,7.75,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,91.85,0.60,405.80,303.40,0.00,0.00,1168.00,3.20,50.40,0.00,296.00,0.00,0.00,0.00,0.00,24.40,24.00,0.40,2336.00,6.40,77952,0,3776892,97.98,4404,1399572,2772364,71.92,2757240,877112,296,2230248,97320,2592,8064,10752,0,0,0.00,0,0.00,0,310,1.23,1.44,1.56,0,24.40,2336.00,6.40,96.00,0.10,4.13,0.26,0.64,4.00,5.60,0.37,2.45,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,16.10,0.00,0.70,0.00,0.00,0.00,0.50,0.00,0.00,82.70,1.80,1072.20,1350.20,0.00,0.00,784.80,8.00,146.40,0.00,2035.20,0.00,0.00,0.00,0.00,18.00,17.60,0.40,1569.60,16.00,74588,0,3780256,98.07,4408,1402548,2772364,71.92,2757424,880040,4456,2230564,97308,2600,8080,10752,0,0,0.00,0,0.00,1,311,1.13,1.41,1.56,0,18.00,1569.60,16.00,88.09,0.07,3.69,0.22,0.40,368.80,400.80,399.41,562.45,0.00,0.00,0.00,0.05
2018-01-07 07:51:30,5.65,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,93.75,0.80,630.40,612.20,0.00,0.00,1149.60,77.60,34.00,0.00,962.60,0.00,0.00,0.00,0.00,25.60,19.80,5.80,2299.20,155.20,75976,0,3778868,98.03,4420,1405640,2772364,71.92,2752876,883296,6656,2226120,97320,2600,8072,10752,0,0,0.00,0,0.00,1,310,1.04,1.39,1.55,0,25.60,2299.20,155.20,95.88,0.10,3.91,0.25,0.64,79.40,98.40,6.89,198.88,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,371.40,244.80,0.00,0.00,766.40,17.60,8.20,0.00,297.80,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1532.80,35.20,76760,0,3778084,98.01,4428,1404372,2772364,71.92,2752492,882364,6764,2226056,97276,2592,8072,10752,0,0,0.00,0,0.00,1,310,0.96,1.37,1.54,0,13.60,1532.80,35.20,115.29,0.12,8.71,0.29,0.40,6.00,8.00,0.94,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,357.40,235.00,0.00,0.00,1151.20,3.20,7.60,0.00,399.60,0.00,0.00,0.00,0.00,20.20,19.80,0.40,2302.40,6.40,76760,0,3778084,98.01,4436,1405032,2772364,71.92,2752116,883296,6788,2225992,97212,2584,8072,10752,0,0,0.00,0,0.00,1,308,0.88,1.35,1.53,0,20.20,2302.40,6.40,114.30,0.10,5.15,0.24,0.48,3.60,4.80,0.30,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.80,231.00,0.00,0.00,767.20,3.20,9.20,0.00,464.00,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1534.40,6.40,80960,0,3773884,97.90,4448,1403768,2757336,71.53,2748188,882404,6812,2222380,97200,2576,8064,10752,0,0,0.00,0,0.00,1,308,0.81,1.32,1.52,0,13.60,1534.40,6.40,113.29,0.07,5.29,0.24,0.32,3.20,3.80,0.27,1.07,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.00,231.60,0.00,0.00,1150.40,11.20,8.60,0.00,288.40,0.00,0.00,0.00,0.00,20.60,20.00,0.60,2300.80,22.40,80984,0,3773860,97.90,4460,1404412,2757336,71.53,2747960,883392,6856,2222392,97164,2576,8064,10752,0,0,0.00,0,0.00,1,308,0.75,1.30,1.51,0,20.60,2300.80,22.40,112.78,0.09,4.50,0.23,0.48,3.80,3.80,0.30,0.93,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.01,0.00,1.71,0.20,0.00,0.00,0.20,0.00,0.00,95.88,4.40,656.00,539.00,0.00,0.00,867.20,484.00,426.20,1.00,92715.00,0.00,0.00,0.00,0.00,37.20,32.40,4.80,1734.40,968.00,1917084,0,1937760,50.27,4740,1154828,946744,24.56,958444,850184,4468,649072,88440,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.69,1.28,1.51,0,37.20,1734.40,968.00,72.65,0.32,8.69,0.71,2.64,122.20,112.80,8.38,7.86,0.00,0.00,0.00,0.00
