timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:29,2.46,0.00,0.72,26.56,0.10,0.00,0.10,0.00,0.00,70.05,0.00,1225.40,1530.00,0.00,0.00,0.80,30179.20,70.00,0.00,2302.80,0.00,0.00,0.00,0.00,226.60,0.20,226.40,1.60,54000.00,174496,0,3680348,95.47,17096,2339920,1769244,45.90,1602984,1933648,72504,1179780,98544,2464,5820,10752,0,0,0.00,0,0.00,0,294,0.94,1.31,1.42,1,226.60,1.60,54000.00,238.31,78.69,319.85,2.41,54.56,342.40,310.00,2976.14,22.41,0.00,0.00,0.00,0.24
2018-01-07 07:48:34,1.64,0.00,0.62,3.80,0.21,0.00,0.10,0.00,0.00,93.63,0.00,1318.60,1524.80,0.00,0.00,0.00,14759.20,10.20,0.00,2226.60,0.00,0.00,0.00,0.00,151.20,0.00,151.20,0.00,35876.80,158492,0,3696352,95.89,17104,2355880,1769244,45.90,1611600,1941264,14848,1179780,98444,2464,5820,10752,0,0,0.00,0,0.00,3,294,0.87,1.29,1.41,0,151.20,0.00,35876.80,237.28,12.85,126.06,0.65,9.84,371.80,338.40,3248.83,24.36,0.00,0.00,0.00,0.27
2018-01-07 07:48:39,2.36,0.00,0.72,0.00,0.00,0.00,0.00,0.00,0.00,96.92,0.00,1445.60,1491.60,0.00,0.00,0.00,4.80,9.40,0.00,2338.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,138904,0,3715940,96.40,17112,2372812,1769244,45.90,1622516,1949132,31792,1181828,98820,2464,5824,10752,0,0,0.00,0,0.00,1,294,0.80,1.26,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,388.60,339.20,3403.71,24.26,0.00,0.00,0.00,0.28
2018-01-07 07:48:44,2.15,0.00,0.72,0.00,0.20,0.00,0.10,0.00,0.00,96.83,0.00,1665.80,1638.60,0.00,0.00,0.00,4.80,8.80,0.00,2641.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,118080,0,3736764,96.94,17120,2391324,1769244,45.90,1634444,1957740,50304,1183876,99316,2464,5828,10752,0,0,0.00,0,0.00,1,294,0.73,1.24,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,422.20,348.80,3696.03,25.13,0.00,0.00,0.00,0.30
2018-01-07 07:48:49,1.54,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.84,0.00,1653.00,1618.60,0.00,0.00,0.00,4.80,8.40,0.00,2603.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,98688,0,3756156,97.44,17128,2410072,1769244,45.90,1644508,1966516,69060,1183876,99796,2464,5828,10752,0,0,0.00,0,0.00,2,294,0.67,1.22,1.39,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,433.40,369.60,3796.37,26.25,0.00,0.00,0.00,0.31
2018-01-07 07:48:54,4.20,0.00,2.35,0.61,0.20,0.00,0.10,0.00,0.00,92.53,0.60,1818.60,2003.60,0.00,0.00,24.80,9445.60,1849.00,0.60,14223.00,5855.00,3276.80,9128.60,99.96,75.80,1.40,74.40,49.60,18891.20,95500,0,3759344,97.52,16000,2336640,1781348,46.21,1775500,1839664,129856,1263044,100844,2464,5976,10752,0,0,0.00,0,0.00,3,295,0.62,1.20,1.38,0,75.80,49.60,18891.20,249.88,2.24,29.54,0.27,2.08,454.80,366.00,3951.04,26.34,0.00,0.00,0.00,0.32
2018-01-07 07:48:59,50.15,0.00,2.84,0.20,0.00,0.00,0.10,0.00,0.00,46.70,1.20,1452.00,1661.40,0.00,0.00,459.20,27.20,9336.60,0.20,17577.60,6245.00,5939.20,12184.20,100.00,12.00,11.00,1.00,918.40,54.40,86444,0,3768400,97.76,16064,2109112,2149472,55.76,2018996,1602104,143636,1496172,101212,2520,6464,10752,0,0,0.00,0,0.00,4,301,0.65,1.20,1.38,0,12.00,918.40,54.40,81.07,0.02,1.33,0.20,0.24,247.20,207.60,2044.35,23.48,0.00,0.00,0.00,0.17
2018-01-07 07:49:04,83.75,0.00,5.62,0.00,0.10,0.00,0.50,0.00,0.00,10.03,0.80,2344.20,3018.00,0.00,0.00,15172.80,11322.40,10662.20,0.20,26315.60,15949.80,3481.60,19431.40,100.00,290.60,197.40,93.20,30345.60,22644.80,77332,0,3777512,97.99,16092,1889156,2303268,59.75,2293960,1338652,180560,1727440,101056,2536,6896,10752,0,0,0.00,0,0.00,4,303,0.76,1.21,1.38,0,290.60,30345.60,22644.80,182.35,3.61,12.43,0.26,7.52,108.60,90.60,909.69,8.95,0.00,0.00,0.00,0.07
2018-01-07 07:49:09,94.49,0.00,3.81,0.70,0.00,0.00,0.50,0.00,0.00,0.50,2.00,1840.40,1570.00,0.00,0.00,14393.60,13964.80,9447.80,0.00,17441.80,9868.80,3910.40,13779.20,100.00,322.40,207.40,115.00,28787.20,27929.60,85308,0,3769536,97.79,16352,1689380,2449996,63.56,2486904,1137332,115748,1918488,100852,2560,7304,10752,0,0,0.00,0,0.00,3,306,0.94,1.24,1.39,0,322.40,28787.20,27929.60,175.92,4.66,14.45,0.29,9.36,11.40,14.60,5.96,8.84,0.00,0.00,0.00,0.00
2018-01-07 07:49:14,96.10,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2185.20,1669.60,0.00,0.00,20514.40,22305.60,4002.00,0.00,10898.40,6074.00,2252.80,8326.80,100.00,532.40,357.80,174.60,41028.80,44611.20,74948,0,3779896,98.06,16352,1620388,2494948,64.72,2566064,1068580,5712,1998056,100760,2560,7476,10752,0,0,0.00,0,0.00,2,306,1.02,1.25,1.39,0,532.40,41028.80,44611.20,160.86,22.03,41.39,0.41,22.00,3.00,4.40,0.27,1.86,0.00,0.00,0.00,0.00
2018-01-07 07:49:19,95.10,0.00,4.10,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2432.80,1922.20,0.00,0.00,25522.40,60.80,955.00,0.00,11377.40,6784.80,1228.80,8013.60,100.00,447.00,446.20,0.80,51044.80,121.60,77388,0,3777456,97.99,16352,1583520,2494948,64.72,2600932,1031516,6976,2032628,100368,2560,7548,10752,0,0,0.00,0,0.00,3,305,1.10,1.27,1.40,0,447.00,51044.80,121.60,114.47,1.61,3.60,0.20,8.72,4.80,7.00,2.18,3.64,0.00,0.00,0.00,0.00
2018-01-07 07:49:24,96.10,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.80,2009.20,2045.40,0.00,0.00,23957.60,138.40,661.20,0.00,10510.40,5529.00,1024.00,6553.00,100.00,381.20,379.80,1.40,47915.20,276.80,84016,0,3770828,97.82,16364,1568916,2486828,64.51,2609768,1016100,9140,2040624,100284,2560,7576,10752,0,0,0.00,0,0.00,6,306,1.17,1.28,1.40,0,381.20,47915.20,276.80,126.42,1.41,3.70,0.21,7.84,6.40,8.80,4.11,5.33,0.00,0.00,0.00,0.00
2018-01-07 07:49:29,95.99,0.00,3.11,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,2396.60,1491.60,0.00,0.00,27252.80,0.00,110.40,0.00,6909.40,5974.60,0.00,5974.60,100.00,420.40,420.40,0.00,54505.60,0.00,72568,0,3782276,98.12,16356,1579920,2486828,64.51,2609784,1028128,9068,2041592,100008,2560,7584,10752,0,0,0.00,0,0.00,3,306,1.24,1.29,1.40,0,420.40,54505.60,0.00,129.65,1.77,4.22,0.21,8.80,3.20,4.60,0.28,1.87,0.00,0.00,0.00,0.00
2018-01-07 07:49:34,95.90,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.80,2264.40,2319.40,0.00,0.00,26261.60,76.00,1267.80,0.20,10281.40,6785.20,1080.60,7552.80,96.02,456.80,456.00,0.80,52523.20,152.00,72856,0,3781988,98.11,16000,1556440,2486828,64.51,2639980,998336,11588,2065944,99276,2568,7640,10752,0,0,0.00,0,0.00,2,307,1.30,1.30,1.41,0,456.80,52523.20,152.00,115.31,1.59,3.49,0.17,7.92,5.60,8.20,4.03,5.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:39,95.90,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2526.40,2114.80,0.00,0.00,27035.20,1133.60,276.60,0.00,7943.20,7614.60,0.00,7312.20,96.03,469.00,457.60,11.40,53659.20,2267.20,82396,0,3772448,97.86,15992,1541016,2486828,64.51,2650744,978016,8716,2071664,99060,2568,7644,10752,0,0,0.00,0,0.00,3,307,1.36,1.31,1.41,0,470.20,53800.00,2267.20,119.24,2.10,4.45,0.22,10.40,5.40,7.80,4.01,5.04,0.00,0.00,0.00,0.00
2018-01-07 07:49:44,95.60,0.00,3.40,0.40,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2398.00,1750.60,0.00,0.00,27677.60,244.00,738.40,0.00,9080.20,6039.20,1228.80,7002.00,96.34,429.60,421.40,8.20,55766.40,488.00,78652,0,3776192,97.96,16000,1533228,2479180,64.31,2665728,966412,7908,2082748,99028,2568,7680,10752,0,0,0.00,0,0.00,3,307,1.41,1.33,1.41,0,428.40,55625.60,488.00,130.98,1.39,3.28,0.19,8.08,3.20,4.60,0.28,1.87,0.00,0.00,0.00,0.00
2018-01-07 07:49:49,95.80,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2330.60,1823.00,0.00,0.00,28120.00,335.20,430.60,0.00,7427.60,6761.40,0.00,6761.40,100.00,469.20,465.80,3.40,56240.00,670.40,73168,0,3781676,98.10,15992,1535228,2479180,64.31,2669704,968124,9632,2086428,98692,2568,7688,10752,0,0,0.00,0,0.00,3,307,1.46,1.34,1.41,0,469.20,56240.00,670.40,121.29,1.79,3.82,0.20,9.60,5.60,8.20,4.03,5.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:54,96.30,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2583.40,1254.40,0.00,0.00,29901.60,391.20,177.80,0.00,7967.20,7425.60,0.00,7425.40,100.00,524.00,520.40,3.60,59803.20,782.40,77056,0,3777788,98.00,15988,1531128,2479180,64.31,2669672,964424,9452,2086816,98492,2568,7692,10752,0,0,0.00,0,0.00,5,306,1.50,1.35,1.42,0,524.00,59803.20,782.40,115.62,1.99,3.80,0.22,11.52,4.20,6.00,2.14,3.41,0.00,0.00,0.00,0.00
2018-01-07 07:49:59,96.40,0.00,2.50,0.00,0.00,0.00,0.80,0.00,0.00,0.30,0.60,2396.60,1854.00,0.00,0.00,29150.40,232.80,347.40,0.00,7993.00,7090.40,0.00,7087.40,99.96,452.60,450.20,2.40,58300.80,465.60,80888,0,3773956,97.90,15992,1525812,2479180,64.31,2666260,964160,9972,2088544,98428,2560,7696,10752,0,0,0.00,0,0.00,3,306,1.54,1.36,1.42,0,452.60,58300.80,465.60,129.84,1.66,3.67,0.22,10.08,4.40,6.40,2.16,3.51,0.00,0.00,0.00,0.00
2018-01-07 07:50:04,95.30,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.40,1.20,2351.60,1669.20,0.00,0.00,28528.00,628.80,396.60,0.00,7958.00,7263.80,0.00,7263.80,100.00,468.40,462.60,5.80,57056.00,1257.60,84208,0,3770636,97.82,15992,1519256,2479180,64.31,2668984,957684,10008,2091448,98300,2552,7704,10752,0,0,0.00,0,0.00,3,305,1.58,1.37,1.42,0,468.40,57056.00,1257.60,124.50,1.82,3.89,0.22,10.40,5.80,8.40,4.05,5.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:09,97.00,0.00,2.20,0.30,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2424.40,1749.20,0.00,0.00,29092.80,314.40,197.60,0.00,7214.80,6763.80,0.00,6763.80,100.00,519.40,515.60,3.80,58185.60,628.80,77304,0,3777540,97.99,15992,1524672,2492720,64.66,2670324,963980,9084,2093544,98168,2552,7708,10752,0,0,0.00,0,0.00,3,305,1.61,1.38,1.43,0,519.40,58185.60,628.80,113.24,2.02,3.90,0.24,12.40,3.60,5.20,0.30,1.83,0.00,0.00,0.00,0.00
2018-01-07 07:50:14,22.56,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,76.54,0.00,935.80,863.40,0.00,0.00,5753.60,313.60,192.00,0.00,1974.60,1482.20,0.00,1482.20,100.00,104.60,101.00,3.60,11507.20,627.20,80928,0,3773916,97.90,16000,1520816,2492720,64.66,2672104,958916,10056,2094232,97688,2528,7712,10752,0,0,0.00,0,0.00,0,301,1.48,1.36,1.42,0,104.60,11507.20,627.20,116.01,0.59,5.64,0.55,5.76,4.00,6.20,0.33,3.88,0.00,0.00,0.00,0.00
2018-01-07 07:50:19,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.80,248.00,0.00,0.00,1151.20,813.60,26.40,0.00,282.80,0.00,0.00,0.00,0.00,32.20,20.00,12.20,2302.40,1627.20,80208,0,3774636,97.92,16008,1521476,2492720,64.66,2672076,959852,6628,2094516,97688,2520,7712,10752,0,0,0.00,0,0.00,0,301,1.36,1.33,1.41,0,32.20,2302.40,1627.20,122.04,0.24,7.45,0.57,1.84,2.80,4.00,0.25,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:50:24,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.80,228.40,0.00,0.00,767.20,165.60,26.20,0.00,286.20,0.00,0.00,0.00,0.00,15.20,13.40,1.80,1534.40,331.20,81200,0,3773644,97.89,16016,1520216,2492720,64.66,2672120,958944,5976,2094876,97632,2520,7712,10752,0,0,0.00,0,0.00,0,301,1.25,1.31,1.40,0,15.20,1534.40,331.20,122.74,0.16,10.37,1.00,1.52,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 07:50:29,62.64,0.00,2.82,0.40,0.10,0.00,2.11,0.00,0.00,31.92,0.00,2129.60,5937.40,0.00,0.00,2283.20,261.60,1029.40,0.80,12178.40,1087.60,204.80,1292.40,100.00,201.00,198.20,2.80,4566.40,523.20,77172,0,3777672,98.00,16024,1500616,2507088,65.04,2695848,938852,4832,2118120,98060,2520,7752,10752,0,0,0.00,0,0.00,5,301,1.63,1.39,1.43,0,201.00,4566.40,523.20,25.32,0.12,0.60,0.19,3.76,2573.80,2487.40,3505.45,2721.97,0.00,0.00,0.00,0.29
2018-01-07 07:50:34,95.70,0.00,2.50,0.10,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1567.80,5522.40,0.00,0.00,1598.40,320.00,8959.20,0.00,19887.60,6442.60,1248.00,7690.60,100.00,125.20,122.20,3.00,3196.80,640.00,75232,0,3779612,98.05,16024,1352132,2774948,71.99,2844752,791204,9064,2267940,97924,2512,8024,10752,0,0,0.00,0,0.00,4,300,1.98,1.47,1.45,0,125.20,3196.80,640.00,30.65,0.11,0.91,0.17,2.08,2471.00,2399.40,3431.95,2765.01,0.00,0.00,0.00,0.28
2018-01-07 07:50:39,36.61,0.00,1.20,0.00,0.00,0.00,1.40,0.00,0.00,60.78,0.00,950.20,2966.60,0.00,0.00,1159.20,396.00,577.40,0.00,7481.80,671.60,0.00,671.60,100.00,26.40,22.00,4.40,2318.40,792.00,92456,0,3762388,97.60,16032,1341112,2774948,71.99,2839652,779620,9856,2262176,97816,2512,8012,10752,0,0,0.00,0,0.00,3,300,2.31,1.54,1.48,0,26.40,2318.40,792.00,117.82,0.21,7.79,1.03,2.72,1390.80,1437.40,1156.25,1509.68,0.00,0.00,0.00,0.12
2018-01-07 07:50:44,35.38,0.00,1.51,0.00,0.00,0.00,1.01,0.00,0.00,62.11,1.20,1049.60,2881.20,0.00,0.00,775.20,543.20,948.80,0.00,6673.40,0.00,0.00,0.00,0.00,19.60,15.40,4.20,1550.40,830.40,91384,0,3763460,97.63,16044,1344804,2774948,71.99,2839100,781324,12804,2259596,97896,2560,8028,10752,0,0,0.00,0,0.00,0,306,2.84,1.67,1.52,0,19.60,1550.40,830.40,121.47,0.55,8.57,4.57,8.96,1330.80,1328.40,1167.09,1509.83,0.00,0.00,0.00,0.12
2018-01-07 07:50:49,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.40,232.40,0.00,0.00,1150.40,138.40,9.00,0.00,281.20,0.00,0.00,0.00,0.00,22.80,20.20,2.60,2300.80,532.80,90532,0,3764312,97.65,16052,1345460,2774948,71.99,2838800,782308,12888,2259604,97864,2560,8028,10752,0,0,0.00,0,0.00,1,306,2.61,1.64,1.51,0,22.80,2300.80,532.80,124.28,0.22,26.39,1.75,4.00,2.20,3.80,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:50:54,19.16,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,79.84,0.40,618.40,1159.60,0.00,0.00,888.80,183.20,600.60,0.20,2303.20,0.00,0.00,0.00,0.00,50.40,43.80,6.60,1777.60,366.40,82796,0,3772048,97.85,16060,1344800,2774948,71.99,2847260,781572,12016,2268012,97828,2576,8048,10752,0,0,0.00,0,0.00,1,308,2.40,1.61,1.50,0,50.40,1777.60,366.40,42.54,0.05,0.90,0.27,1.36,437.00,458.80,751.01,289.34,0.00,0.00,0.00,0.06
2018-01-07 07:50:59,9.38,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,90.22,0.40,637.00,825.20,0.00,0.00,1168.00,19.20,121.60,0.00,950.20,0.00,0.00,0.00,0.00,25.40,24.20,1.20,2336.00,38.40,80052,0,3774792,97.92,16068,1345488,2774948,71.99,2849132,782576,12064,2270176,97828,2592,8052,10752,0,0,0.00,0,0.00,0,310,2.21,1.58,1.49,0,25.40,2336.00,38.40,93.48,0.04,1.54,0.13,0.32,169.40,166.20,13.96,331.56,0.00,0.00,0.00,0.03
2018-01-07 07:51:04,8.65,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.25,0.40,399.80,303.20,0.00,0.00,767.20,704.80,32.40,0.00,289.80,0.00,0.00,0.00,0.00,19.20,13.20,6.00,1534.40,1409.60,80672,0,3774172,97.91,16068,1344280,2774948,71.99,2849480,781636,8520,2270688,97772,2608,8056,10752,0,0,0.00,0,0.00,1,312,2.03,1.56,1.48,0,19.20,1534.40,1409.60,153.33,0.39,20.29,1.62,3.12,3.40,4.40,0.30,2.40,0.00,0.00,0.00,0.00
2018-01-07 07:51:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.80,234.00,0.00,0.00,1150.40,716.00,12.60,0.00,291.00,0.00,0.00,0.00,0.00,27.20,19.80,7.40,2300.80,1432.00,80004,0,3774840,97.92,16076,1344944,2774948,71.99,2849168,782620,5032,2270720,97704,2608,8060,10752,0,0,0.00,0,0.00,1,312,1.87,1.53,1.48,0,27.20,2300.80,1432.00,137.24,0.35,12.91,0.79,2.16,3.20,4.00,0.26,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:14,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,372.00,250.20,0.00,0.00,766.40,992.00,31.80,0.00,294.60,0.00,0.00,0.00,0.00,22.00,13.20,8.80,1532.80,1984.00,80952,0,3773892,97.90,16084,1343672,2774948,71.99,2849252,781720,244,2271088,97568,2608,8060,10752,0,0,0.00,0,0.00,1,312,1.72,1.51,1.47,0,22.00,1532.80,1984.00,159.85,0.45,20.47,1.09,2.40,3.60,5.00,0.30,2.42,0.00,0.00,0.00,0.00
2018-01-07 07:51:19,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.80,228.20,0.00,0.00,1170.40,8.00,26.00,0.00,286.40,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2340.80,16.00,79820,0,3775024,97.93,16092,1344400,2774948,71.99,2849304,782720,248,2271456,97504,2608,8060,10752,0,0,0.00,0,0.00,1,312,1.58,1.48,1.46,0,15.40,2340.80,16.00,153.04,0.07,4.31,0.47,0.72,3.00,4.00,0.26,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:24,8.47,0.00,0.81,0.10,0.10,0.00,0.40,0.00,0.00,90.12,1.60,1092.40,1471.40,0.00,0.00,796.80,15.20,142.20,0.00,2589.00,0.00,0.00,0.00,0.00,14.80,14.20,0.60,1593.60,30.40,74740,0,3780104,98.06,16100,1348296,2774948,71.99,2850752,786560,5316,2272752,97476,2592,8064,10752,0,0,0.00,0,0.00,1,310,1.62,1.49,1.46,0,14.80,1593.60,30.40,109.73,0.03,1.89,0.27,0.40,515.80,496.00,764.79,445.30,0.00,0.00,0.00,0.06
2018-01-07 07:51:29,9.39,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,90.20,1.60,627.80,600.20,0.00,0.00,1170.40,67.20,89.00,0.00,1712.40,897.00,0.00,897.00,100.00,19.60,15.00,4.60,2340.80,134.40,85708,0,3769136,97.78,16108,1336136,2774948,71.99,2851836,774320,10100,2273868,97412,2600,8072,10752,0,0,0.00,0,0.00,1,311,1.49,1.46,1.46,0,19.60,2340.80,134.40,126.29,0.04,2.20,0.12,0.24,69.20,81.60,6.02,149.28,0.00,0.00,0.00,0.01
2018-01-07 07:51:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,383.20,255.60,0.00,0.00,780.00,0.00,26.40,0.00,319.00,0.00,0.00,0.00,0.00,10.20,10.20,0.00,1560.00,0.00,86724,0,3768120,97.75,16108,1334976,2774948,71.99,2851936,773364,10156,2274180,97348,2592,8076,10752,0,0,0.00,0,0.00,1,310,1.37,1.44,1.45,0,10.20,1560.00,0.00,152.94,0.03,2.67,0.16,0.16,9.40,8.40,1.24,4.29,0.00,0.00,0.00,0.00
2018-01-07 07:51:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,355.60,233.20,0.00,0.00,1170.40,20.00,27.80,0.00,297.20,0.00,0.00,0.00,0.00,16.60,15.20,1.40,2340.80,40.00,85824,0,3769020,97.77,16116,1335704,2774948,71.99,2852008,774356,10200,2274484,97280,2584,8076,10752,0,0,0.00,0,0.00,1,309,1.26,1.42,1.44,0,16.60,2340.80,40.00,143.42,0.04,2.55,0.19,0.32,3.80,5.20,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:51:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,362.60,230.20,0.00,0.00,780.00,5.60,26.60,0.00,291.60,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,11.20,86896,0,3767948,97.75,16128,1334532,2774948,71.99,2852064,773408,10216,2274764,97156,2576,8076,10752,0,0,0.00,0,0.00,1,308,1.16,1.39,1.43,0,10.60,1560.00,11.20,148.23,0.03,2.79,0.15,0.16,3.20,4.00,0.27,1.03,0.00,0.00,0.00,0.00
2018-01-07 07:51:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.40,220.20,0.00,0.00,1170.40,11.20,25.40,0.00,294.40,0.00,0.00,0.00,0.00,15.80,15.20,0.60,2340.80,22.40,85892,0,3768952,97.77,16140,1335272,2774948,71.99,2852204,774364,10280,2275132,96960,2576,8076,10752,0,0,0.00,0,0.00,1,308,1.07,1.37,1.43,0,15.80,2340.80,22.40,149.57,0.04,2.78,0.20,0.32,3.20,3.40,0.26,0.96,0.00,0.00,0.00,0.00
2018-01-07 07:51:54,2.01,0.00,1.51,0.10,0.10,0.00,0.10,0.00,0.00,96.18,4.20,650.60,518.40,0.00,0.00,859.20,1040.80,456.40,3.40,92185.40,0.00,0.00,0.00,0.00,31.00,20.80,10.20,1718.40,2081.60,1911076,0,1943768,50.42,16156,1111280,947032,24.57,1055196,755932,5396,683656,92012,2056,4056,10752,0,0,0.00,0,0.00,0,243,0.98,1.35,1.42,0,31.00,1718.40,2081.60,122.58,0.08,2.63,0.18,0.56,120.20,114.80,8.25,8.19,0.00,0.00,0.00,0.00
