timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,87.49,0.00,2.42,0.00,0.00,0.00,0.40,0.00,0.00,9.69,0.60,2461.40,2089.40,0.00,0.00,25900.80,76.00,291.20,0.00,7706.60,4875.40,1024.00,5899.40,100.00,395.20,394.40,0.80,51113.60,152.00,71452,0,3783392,98.15,15540,1495476,2541928,65.94,2710200,930672,24380,2129996,97920,2552,7792,10752,0,0,0.00,0,0.00,1,304,2.02,1.65,1.39,0,396.20,51230.40,152.00,129.69,1.48,3.76,0.23,8.96,4.20,7.20,3.61,5.45,0.00,0.00,0.00,0.00
2018-01-07 07:48:35,88.35,0.00,2.91,0.30,0.00,0.00,0.80,0.00,0.00,7.63,0.80,2299.20,2260.00,0.00,0.00,28678.40,539.20,210.20,0.00,8265.20,7458.40,204.80,7663.20,100.00,516.60,511.40,5.20,58044.80,1078.40,82760,0,3772084,97.85,15544,1479396,2541928,65.94,2712844,916036,22380,2133968,97944,2544,7800,10752,0,0,0.00,0,0.00,3,304,2.02,1.66,1.39,0,515.60,57928.00,1078.40,114.44,2.12,4.12,0.22,11.20,5.40,7.00,0.78,3.23,0.00,0.00,0.00,0.00
2018-01-07 07:48:40,86.47,0.00,2.91,0.00,0.00,0.00,0.30,0.00,0.00,10.32,0.60,1991.00,1658.00,0.00,0.00,24810.40,803.20,450.60,0.00,6613.00,5192.00,409.60,5578.80,99.59,393.40,386.60,6.80,49620.80,1606.40,72488,0,3782356,98.12,15548,1483884,2555292,66.29,2714476,924236,20820,2139256,97780,2544,7808,10752,0,0,0.00,0,0.00,2,304,2.02,1.66,1.39,0,393.40,49620.80,1606.40,130.22,2.68,6.82,0.28,10.96,4.00,6.80,3.90,4.10,0.00,0.00,0.00,0.00
2018-01-07 07:48:45,96.40,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2416.20,1775.20,0.00,0.00,29407.20,637.60,21.80,0.00,8145.60,7446.80,0.00,7446.80,100.00,455.20,449.20,6.00,58814.40,1275.20,81848,0,3772996,97.88,15544,1473980,2555292,66.29,2712768,917456,18376,2140724,97512,2544,7812,10752,0,0,0.00,0,0.00,5,304,2.02,1.67,1.40,0,455.20,58814.40,1275.20,132.01,2.79,6.12,0.32,14.72,3.40,4.20,0.31,2.83,0.00,0.00,0.00,0.00
2018-01-07 07:48:50,94.71,0.00,2.60,0.70,0.10,0.00,0.30,0.00,0.00,1.60,1.20,2323.80,1938.60,0.00,0.00,28420.80,542.40,347.40,0.00,8137.80,7293.40,0.00,7293.40,100.00,509.20,494.00,15.20,56841.60,1084.80,83556,0,3771288,97.83,15536,1467668,2555292,66.29,2719132,909764,18736,2145800,97092,2544,7816,10752,0,0,0.00,0,0.00,2,304,2.10,1.69,1.41,0,509.20,56841.60,1084.80,113.76,2.10,4.12,0.23,11.52,4.80,7.00,3.96,4.16,0.00,0.00,0.00,0.00
2018-01-07 07:48:55,54.12,0.00,1.71,0.00,0.10,0.00,0.30,0.00,0.00,43.76,0.00,1649.00,1448.40,0.00,0.00,15673.60,2375.20,154.00,0.00,3777.40,3221.40,0.00,3221.40,100.00,294.60,274.20,20.40,31347.20,4750.40,74332,0,3780512,98.07,15544,1477868,2555292,66.29,2719288,919464,9412,2145248,96608,2536,7820,10752,0,0,0.00,0,0.00,0,303,2.01,1.68,1.41,0,294.60,31347.20,4750.40,122.53,5.08,17.26,0.35,10.32,3.40,5.20,0.31,4.78,0.00,0.00,0.00,0.00
2018-01-07 07:49:00,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.60,234.00,0.00,0.00,1171.20,138.40,8.40,0.00,305.40,0.00,0.00,0.00,0.00,16.40,15.00,1.40,2342.40,276.80,74016,0,3780828,98.08,15552,1478600,2555292,66.29,2718852,920504,9920,2145044,96508,2512,7820,10752,0,0,0.00,0,0.00,0,300,1.85,1.65,1.40,0,16.40,2342.40,276.80,159.71,0.10,5.85,0.73,1.20,3.80,5.20,0.31,2.30,0.00,0.00,0.00,0.00
2018-01-07 07:49:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.60,226.60,0.00,0.00,780.00,499.20,8.60,0.00,294.80,0.00,0.00,0.00,0.00,14.60,10.20,4.40,1560.00,998.40,75232,0,3779612,98.05,15552,1477432,2555292,66.29,2718628,919492,7448,2145048,96440,2512,7820,10752,0,0,0.00,0,0.00,0,300,1.70,1.62,1.39,0,14.60,1560.00,998.40,175.23,0.27,18.52,1.21,1.76,4.80,6.40,0.43,3.31,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.20,224.80,0.00,0.00,1170.40,418.40,13.00,0.00,588.40,0.00,204.80,204.80,100.00,19.40,15.20,4.20,2340.80,836.80,78520,0,3776324,97.96,15560,1474068,2555292,66.29,2718428,916392,5432,2145120,96364,2512,7824,10752,0,0,0.00,0,0.00,0,300,1.56,1.60,1.38,0,19.40,2340.80,836.80,163.79,0.35,18.27,1.40,2.72,2.20,3.60,0.19,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.80,219.00,0.00,0.00,780.80,12.80,22.80,0.00,292.20,0.00,0.00,0.00,0.00,10.60,10.00,0.60,1561.60,25.60,79536,0,3775308,97.94,15568,1472900,2555292,66.29,2718484,915436,5444,2145400,96232,2512,7824,10752,0,0,0.00,0,0.00,0,300,1.44,1.57,1.38,0,10.60,1561.60,25.60,149.74,0.06,5.43,0.30,0.32,3.40,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.20,218.00,0.00,0.00,1170.40,514.40,23.20,0.00,285.60,0.00,0.00,0.00,0.00,20.80,15.20,5.60,2340.80,1028.80,78700,0,3776144,97.96,15576,1473628,2555292,66.29,2718532,916428,2948,2145680,96108,2512,7824,10752,0,0,0.00,0,0.00,0,300,1.32,1.55,1.37,0,20.80,2340.80,1028.80,162.00,0.33,15.81,1.00,2.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.60,235.20,0.00,0.00,780.80,335.20,23.20,0.00,289.40,0.00,0.00,0.00,0.00,18.60,10.20,8.40,1561.60,670.40,79692,0,3775152,97.93,15584,1472460,2555292,66.29,2718584,915468,1348,2145960,96016,2512,7824,10752,0,0,0.00,0,0.00,0,300,1.22,1.52,1.36,0,18.60,1561.60,670.40,120.00,0.17,9.33,0.90,1.68,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,353.20,233.80,0.00,0.00,1171.20,260.80,25.60,0.00,661.20,0.00,204.80,204.80,100.00,18.20,15.40,2.80,2342.40,521.60,82704,0,3772140,97.85,15592,1469052,2555292,66.29,2718668,912372,160,2146280,95964,2512,7824,10752,0,0,0.00,0,0.00,0,300,1.12,1.49,1.35,0,18.20,2342.40,521.60,157.36,0.19,10.46,1.23,2.24,2.40,4.00,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,373.20,246.40,0.00,0.00,808.00,10.40,89.40,0.60,311.60,0.00,0.00,0.00,0.00,12.20,11.80,0.40,1616.00,20.80,83172,0,3771672,97.84,15604,1468060,2555292,66.29,2718924,911548,216,2146760,95984,2520,7836,10752,0,0,0.00,0,0.00,0,301,1.03,1.47,1.35,0,12.20,1616.00,20.80,134.16,0.05,4.20,0.33,0.40,3.60,5.20,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,346.40,220.00,0.00,0.00,780.00,0.00,24.40,0.00,639.00,0.00,0.00,0.00,0.00,10.00,10.00,0.00,1560.00,0.00,86544,0,3768300,97.75,15604,1467888,2555292,66.29,2715072,911600,248,2143064,95900,2520,7828,10752,0,0,0.00,0,0.00,0,301,0.95,1.44,1.34,0,10.00,1560.00,0.00,156.00,0.05,5.36,0.40,0.40,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.40,233.40,0.00,0.00,1170.40,7.20,23.40,0.00,286.60,0.00,0.00,0.00,0.00,15.80,15.00,0.80,2340.80,14.40,86096,0,3768748,97.77,15612,1468612,2555292,66.29,2715076,912544,260,2143360,95860,2520,7828,10752,0,0,0.00,0,0.00,0,301,0.87,1.42,1.33,0,15.80,2340.80,14.40,149.06,0.07,4.20,0.25,0.40,3.40,4.80,0.30,1.39,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.60,214.20,0.00,0.00,389.60,23.20,24.40,0.00,287.60,0.00,0.00,0.00,0.00,6.40,5.00,1.40,779.20,46.40,89188,0,3765656,97.69,15624,1465496,2555292,66.29,2715020,909656,292,2143516,95820,2504,7828,10752,0,0,0.00,0,0.00,0,299,0.80,1.40,1.32,0,6.40,779.20,46.40,129.00,0.03,4.12,0.25,0.16,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.60,253.00,0.00,0.00,1533.60,24.00,25.40,0.00,299.20,0.00,0.00,0.00,0.00,30.40,26.40,4.00,3067.20,48.00,86692,0,3768152,97.75,15632,1468088,2555292,66.29,2714792,912464,240,2143612,95796,2488,7828,10752,0,0,0.00,0,0.00,0,297,0.74,1.37,1.32,0,30.40,3067.20,48.00,102.47,0.14,4.53,0.32,0.96,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.00,219.40,0.00,0.00,767.20,43.20,22.80,0.00,656.00,0.00,204.80,204.80,100.00,14.20,13.20,1.00,1534.40,86.40,91508,0,3763336,97.63,15640,1462704,2555292,66.29,2714784,907520,92,2143876,95816,2488,7832,10752,0,0,0.00,0,0.00,0,297,0.68,1.35,1.31,0,14.20,1534.40,86.40,114.14,0.07,5.24,0.23,0.32,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,343.40,226.00,0.00,0.00,1151.20,0.00,22.40,0.00,285.20,0.00,0.00,0.00,0.00,19.80,19.80,0.00,2302.40,0.00,90584,0,3764260,97.65,15640,1463388,2555292,66.29,2714748,908428,140,2144196,95812,2488,7832,10752,0,0,0.00,0,0.00,0,297,0.62,1.33,1.30,0,19.80,2302.40,0.00,116.28,0.10,5.13,0.24,0.48,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.80,213.60,0.00,0.00,767.20,3.20,22.80,0.00,283.60,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,6.40,91732,0,3763112,97.62,15648,1462124,2555292,66.29,2714740,907504,164,2144492,95764,2488,7832,10752,0,0,0.00,0,0.00,0,297,0.57,1.31,1.30,0,13.80,1534.40,6.40,111.65,0.07,4.99,0.23,0.32,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.40,225.80,0.00,0.00,1150.40,6.40,23.00,0.00,289.40,0.00,0.00,0.00,0.00,21.00,20.20,0.80,2300.80,12.80,90988,0,3763856,97.64,15656,1462788,2555292,66.29,2714728,908468,180,2144796,95672,2488,7832,10752,0,0,0.00,0,0.00,1,297,0.53,1.29,1.29,0,21.00,2300.80,12.80,110.17,0.11,5.26,0.23,0.48,3.40,4.80,0.30,1.39,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.00,218.80,0.00,0.00,767.20,15.20,25.00,0.00,284.40,0.00,0.00,0.00,0.00,14.60,13.40,1.20,1534.40,30.40,91864,0,3762980,97.62,15664,1461520,2555292,66.29,2714728,907532,184,2145104,95572,2488,7836,10752,0,0,0.00,0,0.00,1,297,0.49,1.26,1.28,0,14.60,1534.40,30.40,107.18,0.07,4.66,0.22,0.32,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.60,231.40,0.00,0.00,1151.20,6.40,24.20,0.00,289.60,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,12.80,91028,0,3763816,97.64,15672,1462168,2555292,66.29,2714820,908536,228,2145364,95492,2488,7836,10752,0,0,0.00,0,0.00,0,297,0.45,1.24,1.28,0,20.40,2302.40,12.80,113.49,0.10,5.14,0.24,0.48,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,75.23,0.00,3.12,1.21,0.00,0.00,2.32,0.00,0.00,18.13,0.40,2790.00,6904.20,0.00,0.00,3638.40,20.80,476.80,0.20,12785.60,703.00,0.00,703.00,100.00,334.80,333.20,1.60,7276.80,41.60,83448,0,3771396,97.84,15680,1461168,2555292,66.29,2723416,906940,256,2153504,96116,2504,7844,10752,0,0,0.00,0,0.00,5,299,1.13,1.37,1.32,0,334.80,7276.80,41.60,21.86,0.31,0.93,0.42,14.16,2944.60,3084.20,3457.66,4856.92,0.00,0.00,0.00,0.40
2018-01-07 07:50:35,76.08,0.00,3.70,0.00,0.00,0.00,2.00,0.00,0.00,18.22,0.00,1546.40,6888.60,0.00,0.00,3552.00,35.20,3412.20,0.00,19403.00,2639.20,2048.00,4687.20,100.00,239.40,238.60,0.80,7104.00,70.40,83608,0,3771236,97.83,15672,1386276,2648776,68.71,2799412,830188,7144,2227556,95900,2496,7976,10752,0,0,0.00,0,0.00,0,298,1.28,1.40,1.33,0,239.40,7104.00,70.40,29.97,0.24,1.01,0.24,5.76,3024.60,3039.60,3439.08,4905.45,0.00,0.00,0.00,0.40
2018-01-07 07:50:40,36.17,0.00,1.30,0.20,0.00,0.00,1.20,0.00,0.00,61.12,1.20,1056.40,3225.00,0.00,0.00,780.00,141.60,151.80,0.00,7724.60,0.00,0.00,0.00,0.00,18.00,16.60,1.40,1560.00,283.20,82228,0,3772616,97.87,15680,1385056,2648776,68.71,2802312,829200,7812,2230720,95816,2496,7968,10752,0,0,0.00,0,0.00,0,304,1.18,1.37,1.32,0,18.00,1560.00,283.20,102.40,0.08,4.62,0.44,0.80,1573.40,1563.60,1543.79,1516.23,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,31.33,0.00,2.00,1.20,0.10,0.00,1.20,0.00,0.00,64.16,0.00,1040.60,3519.00,0.00,0.00,1154.40,78.40,1518.60,0.00,9464.80,934.00,614.40,1548.40,100.00,21.80,20.80,1.00,2308.80,156.80,78124,0,3776720,97.97,15688,1361708,2711468,70.34,2832216,803568,16032,2258296,95588,2544,8020,10752,0,0,0.00,0,0.00,0,304,1.08,1.35,1.31,0,21.80,2308.80,156.80,113.10,0.21,9.61,1.83,4.00,1628.60,1651.60,1907.58,1552.38,0.00,0.00,0.00,0.16
2018-01-07 07:50:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.60,231.20,0.00,0.00,767.20,144.00,24.40,0.00,291.00,0.00,0.00,0.00,0.00,15.60,13.40,2.20,1534.40,288.00,79140,0,3775704,97.95,15696,1360428,2711468,70.34,2832204,802588,16032,2258568,95496,2544,8020,10752,0,0,0.00,0,0.00,0,304,1.00,1.33,1.31,0,15.60,1534.40,288.00,116.82,0.10,6.26,0.56,0.88,3.60,6.00,3.23,2.83,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,1.91,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,97.59,0.00,501.00,649.80,0.00,0.00,1159.20,11.20,26.40,0.00,938.00,0.00,0.00,0.00,0.00,22.00,21.60,0.40,2318.40,22.40,78156,0,3776688,97.97,15704,1361148,2711468,70.34,2832276,803556,16092,2258964,95368,2544,8024,10752,0,0,0.00,0,0.00,1,304,0.92,1.31,1.30,0,22.00,2318.40,22.40,106.40,0.10,4.69,0.29,0.64,165.40,166.20,30.34,372.13,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,17.14,0.00,0.40,0.10,0.00,0.00,0.60,0.00,0.00,81.75,0.80,628.40,1344.40,0.00,0.00,875.20,16.80,177.40,0.00,2360.20,0.00,0.00,0.00,0.00,41.60,40.40,1.20,1750.40,33.60,75768,0,3779076,98.03,15712,1360424,2711468,70.34,2835696,802828,16064,2262280,95288,2576,8048,10752,0,0,0.00,0,0.00,1,308,0.84,1.29,1.29,0,41.60,1750.40,33.60,42.88,0.08,2.00,0.33,1.36,521.20,539.40,753.07,522.58,0.00,0.00,0.00,0.06
2018-01-07 07:51:05,7.73,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.17,0.40,399.40,308.40,0.00,0.00,1168.00,836.80,61.20,0.00,290.60,0.00,0.00,0.00,0.00,36.40,24.20,12.20,2336.00,1673.60,73876,0,3780968,98.08,15712,1361180,2711468,70.34,2836468,803836,11904,2263316,95212,2592,8052,10752,0,0,0.00,0,0.00,1,310,0.78,1.26,1.29,0,36.40,2336.00,1673.60,110.15,0.42,11.60,0.68,2.48,3.60,5.00,0.33,4.00,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,3.42,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.28,0.40,372.20,260.80,0.00,0.00,767.20,739.20,56.40,0.00,291.20,0.00,0.00,0.00,0.00,20.20,13.40,6.80,1534.40,1478.40,74620,0,3780224,98.06,15720,1359912,2711468,70.34,2837052,802896,8316,2264104,95112,2592,8052,10752,0,0,0.00,0,0.00,5,311,0.71,1.24,1.28,0,20.20,1534.40,1478.40,149.15,0.56,27.64,2.65,5.36,2.60,3.80,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,6.12,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.57,0.20,399.40,283.40,0.00,0.00,1150.40,1654.40,36.00,0.00,290.00,0.00,0.00,0.00,0.00,34.40,20.20,14.20,2300.80,3308.80,73248,0,3781596,98.10,15728,1360580,2711468,70.34,2837300,803852,136,2264744,95028,2608,8060,10752,0,0,0.00,0,0.00,0,312,0.66,1.22,1.27,0,34.40,2300.80,3308.80,163.07,2.37,69.02,3.12,10.72,3.80,5.40,0.36,3.98,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,2.91,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,96.49,1.60,781.20,450.60,0.00,0.00,783.20,20.00,125.60,0.00,1609.00,680.40,204.80,885.20,100.00,18.80,17.40,1.40,1566.40,40.00,83000,0,3771844,97.85,15736,1346868,2711468,70.34,2840568,790148,5344,2268048,94964,2608,8060,10752,0,0,0.00,0,0.00,0,312,0.60,1.20,1.26,0,18.80,1566.40,40.00,85.45,0.07,3.96,0.34,0.64,34.20,43.00,3.11,81.70,0.00,0.00,0.00,0.01
2018-01-07 07:51:25,7.27,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,92.13,0.00,668.40,1365.20,0.00,0.00,1152.80,15.20,32.00,0.00,2425.40,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2305.60,30.40,82880,0,3771964,97.85,15744,1347564,2711468,70.34,2840596,791032,5488,2268348,94900,2592,8064,10752,0,0,0.00,0,0.00,0,310,0.56,1.18,1.26,0,20.40,2305.60,30.40,114.51,0.10,4.71,0.24,0.48,534.60,533.60,773.43,614.41,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,10.85,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,88.64,1.60,703.00,632.60,0.00,0.00,767.20,9.60,51.80,0.00,1037.00,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,19.20,79992,0,3774852,97.92,15752,1351604,2711468,70.34,2839448,795132,10832,2267192,94912,2608,8060,10752,0,0,0.00,0,0.00,1,310,0.51,1.16,1.25,0,13.80,1534.40,19.20,112.58,0.05,4.00,0.23,0.32,89.80,110.40,7.83,237.34,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,357.88,229.14,0.00,0.00,765.67,0.00,9.78,0.00,249.10,0.00,0.00,0.00,0.00,13.37,13.37,0.00,1531.34,0.00,80236,0,3774608,97.92,15752,1351388,2711468,70.34,2839128,795208,10856,2267080,94816,2592,8060,10752,0,0,0.00,0,0.00,0,310,0.47,1.14,1.24,0,13.37,1531.34,0.00,114.51,0.06,4.60,0.24,0.32,6.39,7.39,0.98,2.49,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,223.80,0.00,0.00,1150.40,26.40,9.20,0.00,884.00,0.00,0.00,0.00,0.00,24.80,20.20,4.60,2300.80,52.80,91760,0,3763084,97.62,15760,1352044,2711468,70.34,2826940,796192,10756,2255204,94724,2592,8040,10752,0,0,0.00,0,0.00,0,308,0.43,1.12,1.24,0,24.80,2300.80,52.80,94.90,0.10,4.06,0.23,0.56,2.40,3.60,0.19,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.80,211.00,0.00,0.00,768.00,44.00,9.40,0.00,290.60,0.00,0.00,0.00,0.00,14.00,13.00,1.00,1536.00,88.00,92964,0,3761880,97.59,15772,1350788,2711468,70.34,2826616,795260,10628,2255212,94640,2576,8040,10752,0,0,0.00,0,0.00,0,308,0.40,1.11,1.23,0,14.00,1536.00,88.00,116.00,0.06,4.40,0.23,0.32,4.00,4.60,0.34,1.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,1.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.40,536.40,439.40,0.00,0.00,1160.00,24.00,31.60,0.00,3040.20,0.00,0.00,0.00,0.00,23.20,21.60,1.60,2320.00,48.00,134472,0,3720372,96.51,15784,1309124,2711468,70.34,2808364,771832,10672,2255148,94524,2576,8040,10752,0,0,0.00,0,0.00,5,303,0.37,1.09,1.22,0,23.20,2320.00,48.00,102.07,0.10,4.28,0.21,0.48,101.80,129.20,7.04,8.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,0.80,0.00,1.51,0.60,0.00,0.00,0.00,0.00,0.00,97.09,3.80,436.00,290.00,0.00,0.00,856.80,1092.80,429.20,1.60,90208.80,0.00,0.00,0.00,0.00,33.80,24.00,9.80,1713.60,2185.60,1930380,0,1924464,49.92,15900,1103728,943308,24.47,1036048,759432,5668,675732,88788,2056,3624,10752,0,0,0.00,0,0.00,1,240,0.34,1.07,1.22,0,33.80,1713.60,2185.60,115.36,1.19,35.15,1.42,4.80,4.80,5.20,0.42,0.81,0.00,0.00,0.00,0.00
