timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.20,142.40,0.00,0.00,0.00,0.00,8.00,0.00,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1053740,0,2801104,72.66,16624,2070068,956456,24.81,794340,1874172,160,581820,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,1.01,1.43,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,133.00,0.00,0.00,0.00,4.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,1053880,0,2800964,72.66,16632,2070092,956456,24.81,794352,1874192,180,581820,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.93,1.41,1.33,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,144.40,0.00,0.00,0.00,13.60,8.80,0.00,27.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,27.20,1053880,0,2800964,72.66,16640,2070116,956456,24.81,794360,1874208,172,581820,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.85,1.38,1.32,0,2.60,0.00,27.20,10.46,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.60,132.20,0.00,0.00,0.00,45.60,7.80,0.00,99.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,1052924,0,2801920,72.69,16652,2070136,956456,24.81,794968,1874220,80,582396,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.79,1.36,1.31,0,1.20,0.00,91.20,76.00,0.01,8.00,4.67,0.56,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,133.20,0.00,0.00,0.00,3.20,8.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1052932,0,2801912,72.69,16660,2070160,956456,24.81,794948,1874236,108,582396,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.72,1.34,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,133.60,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1052948,0,2801896,72.69,16660,2070184,956456,24.81,794964,1874256,132,582400,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.66,1.32,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,137.40,0.00,0.00,0.00,2.40,8.20,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1053072,0,2801772,72.68,16668,2070208,956456,24.81,794976,1874268,156,582400,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.61,1.29,1.29,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.40,129.40,0.00,0.00,0.00,0.00,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1052948,0,2801896,72.69,16668,2070232,956456,24.81,794984,1874292,192,582400,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.56,1.27,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,235.00,137.00,0.00,0.00,0.00,22.40,8.80,0.00,25.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,44.80,1052948,0,2801896,72.69,16676,2070252,956456,24.81,795008,1874320,144,582400,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.52,1.25,1.28,0,2.60,0.00,44.80,17.23,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,131.00,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1050900,0,2803944,72.74,16684,2070276,956456,24.81,797040,1874336,180,584416,89800,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.48,1.23,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.72,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.88,3.80,949.20,962.60,0.00,0.00,0.00,33.60,502.00,0.00,1189.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,1039780,0,2815064,73.03,16684,2080996,956456,24.81,797648,1885052,10744,585004,89968,2072,3872,10752,0,0,0.00,0,0.00,1,245,0.44,1.21,1.27,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,257.20,161.40,2181.85,11.92,0.00,0.00,0.00,0.18
2018-01-07 07:46:30,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1109.20,1148.00,0.00,0.00,0.00,22.40,8.80,0.00,838.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,1030788,0,2824056,73.26,16692,2089908,956456,24.81,797700,1893796,19752,585048,89968,2072,3872,10752,0,0,0.00,0,0.00,1,245,0.40,1.19,1.26,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,205.40,185.20,1785.62,13.42,0.00,0.00,0.00,0.15
2018-01-07 07:46:35,1.01,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1158.60,1218.40,0.00,0.00,0.00,3.20,9.60,0.00,864.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1021660,0,2833184,73.50,16700,2098988,956456,24.81,797656,1903040,28832,584992,89960,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.37,1.17,1.25,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,211.20,182.60,1834.93,13.20,0.00,0.00,0.00,0.15
2018-01-07 07:46:40,0.61,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,1083.20,1080.80,0.00,0.00,0.00,3.20,8.00,0.00,807.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1013088,0,2841756,73.72,16708,2107668,956456,24.81,797700,1911584,37512,585024,89960,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.34,1.15,1.25,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,198.00,171.00,1718.71,12.31,0.00,0.00,0.00,0.14
2018-01-07 07:46:45,0.40,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,937.80,918.20,0.00,0.00,0.00,9.60,9.20,0.00,631.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,1006516,0,2848328,73.89,16716,2114208,956456,24.81,797712,1918172,44048,585024,89960,2064,3872,10752,0,0,0.00,0,0.00,1,244,0.31,1.13,1.24,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,154.00,142.80,1333.11,10.53,0.00,0.00,0.00,0.11
2018-01-07 07:46:50,0.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1016.60,920.60,0.00,0.00,0.00,4.80,7.60,0.00,1204.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,998708,0,2856136,74.09,16724,2121532,956456,24.81,797760,1925464,51376,585024,89960,2064,3872,10752,0,0,0.00,0,0.00,1,244,0.29,1.11,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,169.40,157.20,1468.68,11.47,0.00,0.00,0.00,0.12
2018-01-07 07:46:55,0.71,0.00,0.20,1.01,0.10,0.00,0.10,0.00,0.00,97.87,0.00,1060.40,1119.00,0.00,0.00,0.00,10682.40,8.00,0.00,765.60,0.00,0.00,0.00,0.00,88.40,0.00,88.40,0.00,21364.80,990556,0,2864288,74.30,16732,2129612,956456,24.81,797732,1933520,6068,585024,90136,2064,3872,10752,0,0,0.00,0,0.00,1,244,0.27,1.09,1.23,0,88.40,0.00,21364.80,241.68,3.55,40.14,0.39,3.44,188.00,171.80,1630.68,12.52,0.00,0.00,0.00,0.13
2018-01-07 07:47:00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1169.00,1095.20,0.00,0.00,0.00,45.60,8.00,0.00,930.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,975372,0,2879472,74.70,16740,2138372,956456,24.81,803780,1942324,14700,591020,90324,2064,3872,10752,0,0,0.00,0,0.00,1,244,0.24,1.08,1.22,0,1.40,0.00,91.20,65.14,0.00,0.57,0.57,0.08,201.40,174.40,1748.65,12.61,0.00,0.00,0.00,0.14
2018-01-07 07:47:05,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1122.00,1064.40,0.00,0.00,0.00,8.00,7.60,0.00,816.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,966800,0,2888044,74.92,16748,2146836,956456,24.81,803756,1950980,23172,591024,90584,2064,3872,10752,0,0,0.00,0,0.00,1,244,0.22,1.06,1.21,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,199.80,183.40,1732.82,13.31,0.00,0.00,0.00,0.14
2018-01-07 07:47:10,0.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.98,0.00,1235.73,1223.15,0.00,0.00,0.00,3.19,7.58,0.00,903.59,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,957128,0,2897716,75.17,16756,2156692,956456,24.81,803764,1960460,33028,591024,90824,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.21,1.04,1.21,0,0.40,0.00,6.39,16.00,0.00,2.00,2.00,0.08,222.16,189.02,1929.67,13.54,0.00,0.00,0.00,0.16
2018-01-07 07:47:15,0.61,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1219.60,1266.60,0.00,0.00,0.00,11.20,8.80,0.00,924.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,946976,0,2907868,75.43,16764,2166408,956456,24.81,803776,1970312,42728,591024,91120,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.19,1.02,1.20,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,227.40,196.80,1975.80,14.21,0.00,0.00,0.00,0.16
2018-01-07 07:47:20,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1144.40,1168.20,0.00,0.00,0.00,4.80,8.20,0.00,816.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,937924,0,2916920,75.67,16772,2175140,956456,24.81,803788,1979036,51468,591024,91364,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.17,1.01,1.19,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,200.20,178.00,1739.84,12.91,0.00,0.00,0.00,0.14
2018-01-07 07:47:25,0.51,0.00,0.41,0.71,0.10,0.00,0.00,0.00,0.00,98.27,0.00,1221.40,1269.00,0.00,0.00,0.00,10692.00,8.00,0.00,914.80,0.00,0.00,0.00,0.00,84.40,0.00,84.40,0.00,21384.00,928256,0,2926588,75.92,16780,2184792,956456,24.81,803744,1988648,7680,590968,91624,2056,3872,10752,0,0,0.00,0,0.00,0,243,0.16,0.99,1.19,0,84.40,0.00,21384.00,253.36,2.98,35.27,0.31,2.64,224.00,197.20,1958.10,14.17,0.00,0.00,0.00,0.16
2018-01-07 07:47:30,0.81,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1137.60,1164.00,0.00,0.00,0.00,111.20,10.60,0.00,1128.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,222.40,915412,0,2939432,76.25,16788,2193488,956456,24.81,807688,1997388,15844,594904,91884,2056,3872,10752,0,0,0.00,0,0.00,0,243,0.15,0.97,1.18,0,3.00,0.00,222.40,74.13,0.00,1.33,1.33,0.40,199.00,176.00,1736.26,12.75,0.00,0.00,0.00,0.14
2018-01-07 07:47:35,0.71,0.00,0.41,0.00,0.10,0.00,0.41,0.00,0.00,98.37,0.00,1693.40,1874.40,0.00,0.00,0.00,40.00,8.60,0.00,1674.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,896844,0,2958000,76.73,16796,2211344,956456,24.81,807704,2015376,33552,594908,92288,2056,3872,10752,0,0,0.00,0,0.00,0,243,0.22,0.97,1.18,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,414.80,292.40,3615.73,20.83,0.00,0.00,0.00,0.30
2018-01-07 07:47:40,0.20,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,1170.20,1211.80,0.00,0.00,0.00,4.80,7.80,0.00,1242.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,886572,0,2968272,77.00,16804,2220512,956456,24.81,808264,2024420,42724,595460,92620,2056,3872,10752,0,0,0.00,0,0.00,0,243,0.20,0.96,1.17,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,211.20,174.40,1841.91,12.54,0.00,0.00,0.00,0.15
2018-01-07 07:47:45,0.51,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1357.00,1515.60,0.00,0.00,0.00,11.20,9.00,0.00,1128.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,874312,0,2980532,77.32,16812,2232576,956456,24.81,808280,2036600,54772,595460,92968,2056,3872,10752,0,0,0.00,0,0.00,0,243,0.18,0.94,1.17,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,279.00,215.40,2440.56,15.27,0.00,0.00,0.00,0.20
2018-01-07 07:47:50,0.41,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1383.80,1338.00,0.00,0.00,0.00,11.20,7.60,0.00,1053.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,862608,0,2992236,77.62,16824,2243880,956456,24.81,808296,2047888,66108,595464,93260,2056,3872,10752,0,0,0.00,0,0.00,1,243,0.17,0.93,1.16,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,259.00,202.40,2257.49,14.37,0.00,0.00,0.00,0.18
2018-01-07 07:47:55,0.41,0.00,0.41,1.22,0.20,0.00,0.10,0.00,0.00,97.66,0.00,1404.40,1522.20,0.00,0.00,0.00,14019.20,9.20,0.00,1055.40,0.00,0.00,0.00,0.00,110.40,0.00,110.40,0.00,28038.40,851072,0,3003772,77.92,16832,2255276,956456,24.81,808312,2059072,7432,595472,93628,2056,3872,10752,0,0,0.00,0,0.00,0,243,0.15,0.91,1.15,0,110.40,0.00,28038.40,253.97,4.52,40.91,0.33,3.60,259.40,206.60,2268.00,14.58,0.00,0.00,0.00,0.19
2018-01-07 07:48:00,2.65,0.00,2.96,0.00,0.00,0.00,0.31,0.00,0.00,94.08,3.40,1537.00,1631.40,0.00,0.00,0.00,117.60,289.80,0.00,11420.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,235.20,836032,0,3018812,78.31,16884,2267428,956456,24.81,906224,1973736,196832,595672,96220,2056,3872,10752,0,0,0.00,0,0.00,3,246,0.14,0.90,1.15,0,1.40,0.00,235.20,168.00,0.00,0.00,0.00,0.00,306.00,222.40,2652.70,15.78,0.00,0.00,0.00,0.22
2018-01-07 07:48:05,87.26,0.00,3.51,7.72,0.10,0.00,0.00,0.00,0.00,1.40,14.00,1241.40,822.60,0.00,0.00,65.60,104.80,14029.60,0.40,4917.20,0.00,0.00,0.00,0.00,12.40,6.40,6.00,131.20,209.60,436212,0,3418632,88.68,16908,2267840,1619832,42.02,1309188,1968764,196988,993240,96520,2360,5520,10752,0,0,0.00,0,0.00,3,293,0.29,0.91,1.15,0,12.40,131.20,209.60,27.48,0.12,10.06,7.42,9.20,9.80,13.00,1.31,3.20,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,43.66,0.00,1.51,0.00,0.00,0.00,0.20,0.00,0.00,54.63,2.20,1055.80,1013.40,0.00,0.00,12.00,54.40,2787.00,0.20,2468.80,0.00,0.00,0.00,0.00,2.00,1.00,1.00,24.00,108.80,263136,0,3591708,93.17,16916,2276904,1782540,46.24,1477760,1971988,205920,1156040,96664,2488,5808,10752,0,0,0.00,0,0.00,1,296,0.27,0.90,1.15,0,2.00,24.00,108.80,66.40,0.00,2.00,2.00,0.40,219.60,203.40,1821.67,19.04,0.00,0.00,0.00,0.15
2018-01-07 07:48:15,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,575.60,565.80,0.00,0.00,0.00,20.00,10.40,0.00,1901.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,274424,0,3580420,92.88,16924,2282288,1772988,45.99,1464140,1974476,211320,1139464,96652,2464,5772,10752,0,0,0.00,0,0.00,0,294,0.25,0.88,1.14,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,126.00,119.60,1093.58,8.97,0.00,0.00,0.00,0.09
2018-01-07 07:48:20,1.01,0.00,0.51,0.40,0.00,0.00,0.10,0.00,0.00,97.98,0.40,628.80,678.60,0.00,0.00,0.00,5.60,18.20,0.00,915.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,268872,0,3585972,93.03,16932,2287460,1772988,45.99,1467024,1976944,216504,1139616,96668,2480,5780,10752,0,0,0.00,0,0.00,3,296,0.23,0.87,1.13,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,167.20,224.40,1040.38,915.39,0.00,0.00,0.00,0.09
2018-01-07 07:48:25,0.91,0.00,0.40,2.83,0.00,0.00,0.00,0.00,0.00,95.85,0.00,566.60,630.60,0.00,0.00,0.00,9662.40,9.80,0.00,719.00,0.00,0.00,0.00,0.00,79.60,0.00,79.60,0.00,19324.80,261960,0,3592884,93.20,16940,2292560,1772988,45.99,1471648,1979236,173316,1141548,96704,2464,5784,10752,0,0,0.00,0,0.00,0,294,0.21,0.85,1.13,0,79.60,0.00,19324.80,242.77,14.61,183.49,1.59,12.64,117.20,115.00,1003.91,8.89,0.00,0.00,0.00,0.08
