timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.75,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.74,0.00,1334.60,1337.40,0.00,0.00,0.00,4.80,8.00,0.00,2149.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,83360,0,3771484,97.84,16808,2379572,1788644,46.40,1606672,2020448,37044,1231104,98672,2464,6032,10752,0,0,0.00,0,0.00,0,294,0.29,1.04,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,358.20,330.40,3137.81,23.64,0.00,0.00,0.00,0.26
2018-01-07 07:48:35,1.64,0.00,0.41,0.21,0.10,0.00,0.10,0.00,0.00,97.53,0.00,1582.60,1537.60,0.00,0.00,0.00,4.00,8.80,0.00,3143.40,764.20,0.00,763.00,99.84,0.40,0.00,0.40,0.00,8.00,81264,0,3773580,97.89,9300,2388868,1788644,46.40,1615952,2013240,54084,1231104,98888,2464,6032,10752,0,0,0.00,0,0.00,0,294,0.27,1.03,1.20,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,394.20,333.40,3444.29,24.11,0.00,0.00,0.00,0.28
2018-01-07 07:48:40,1.63,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.66,0.00,1531.60,1431.60,0.00,0.00,0.00,4.00,8.20,0.00,3026.80,761.20,0.00,761.20,100.00,0.40,0.00,0.40,0.00,8.00,79760,0,3775084,97.93,7052,2392464,1788644,46.40,1624708,2005740,70648,1231104,99204,2464,6032,10752,0,0,0.00,0,0.00,1,294,0.24,1.01,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,378.00,327.40,3310.37,23.15,0.00,0.00,0.00,0.27
2018-01-07 07:48:45,0.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1410.00,1279.40,0.00,0.00,0.00,10.40,9.60,0.00,2795.40,757.60,0.00,757.60,100.00,1.20,0.00,1.20,0.00,20.80,78288,0,3776556,97.97,6944,2391920,1788644,46.40,1634636,1997396,85120,1233160,99180,2464,6036,10752,0,0,0.00,0,0.00,2,294,0.22,0.99,1.19,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,338.00,304.80,2953.02,22.20,0.00,0.00,0.00,0.24
2018-01-07 07:48:50,44.70,0.00,3.97,1.22,0.10,0.00,0.31,0.00,0.00,49.69,1.60,1380.80,1833.40,0.00,0.00,623.20,18640.00,9750.40,1.00,24412.40,12121.00,6585.60,18703.00,99.98,171.60,23.80,147.80,1246.40,37280.00,94176,0,3760668,97.56,3376,2122012,2137080,55.44,1942228,1673216,89204,1490096,99684,2512,6560,10752,0,0,0.00,0,0.00,2,300,0.29,0.99,1.19,0,171.60,1246.40,37280.00,224.51,4.88,28.42,0.32,5.44,212.60,189.40,1780.53,14.99,0.00,0.00,0.00,0.15
2018-01-07 07:48:55,58.03,0.00,2.64,0.10,0.20,0.00,0.51,0.00,0.00,38.52,0.20,2335.80,2564.80,0.00,0.00,16336.80,113.60,5421.20,0.20,13638.40,8471.20,1843.20,10314.00,100.00,217.00,212.60,4.40,32673.60,227.20,82124,0,3772720,97.87,3388,2007608,2144892,55.64,2072696,1554400,99328,1616120,99660,2520,6828,10752,0,0,0.00,0,0.00,1,301,0.34,0.99,1.19,0,217.00,32673.60,227.20,151.62,0.87,4.03,0.24,5.28,162.80,155.00,1349.70,15.62,0.00,0.00,0.00,0.11
2018-01-07 07:49:00,62.78,0.00,4.06,0.00,0.10,0.00,0.30,0.00,0.00,32.76,2.00,1837.40,1741.80,0.00,0.00,11856.80,2143.20,8616.60,0.00,18133.20,15069.40,1433.60,16503.00,100.00,183.80,166.60,17.20,23713.60,4286.40,89124,0,3765720,97.69,3400,1827380,2328440,60.40,2291296,1330884,181712,1791444,99100,2560,7172,10752,0,0,0.00,0,0.00,2,306,0.64,1.04,1.20,0,183.80,23713.60,4286.40,152.34,0.98,5.33,0.30,5.60,71.20,66.40,555.62,8.46,0.00,0.00,0.00,0.05
2018-01-07 07:49:05,90.28,0.00,4.01,0.20,0.00,0.00,0.10,0.00,0.00,5.41,0.80,2236.20,1908.60,0.00,0.00,17184.80,15658.40,6740.20,0.00,16733.40,9117.40,2457.60,11575.00,100.00,431.40,303.20,128.20,34369.60,31316.80,87160,0,3767684,97.74,3672,1680352,2487332,64.52,2441076,1183248,107536,1940368,99012,2560,7472,10752,0,0,0.00,0,0.00,5,306,0.67,1.04,1.20,0,431.40,34369.60,31316.80,152.26,8.66,20.08,0.30,12.88,7.60,10.80,3.66,6.24,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,93.30,0.00,3.40,0.20,0.00,0.00,0.30,0.00,0.00,2.80,0.60,2158.80,1999.20,0.00,0.00,21838.40,20856.00,4882.60,0.00,10541.40,9146.60,204.80,9351.40,100.00,551.60,388.00,163.60,43676.80,41712.00,73252,0,3781592,98.10,3684,1598624,2521724,65.42,2536740,1101092,5368,2035568,98912,2560,7672,10752,0,0,0.00,0,0.00,2,306,0.85,1.07,1.21,0,551.60,43676.80,41712.00,154.80,29.79,54.01,0.46,25.36,3.20,4.80,2.05,2.34,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,97.30,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,2382.20,1631.60,0.00,0.00,25912.00,136.00,1352.80,0.00,8123.40,7619.20,0.00,7619.20,100.00,441.40,440.00,1.40,51824.00,272.00,76248,0,3778596,98.02,3684,1571496,2521724,65.42,2561656,1073568,6528,2060056,98684,2552,7724,10752,0,0,0.00,0,0.00,2,305,0.94,1.09,1.22,0,441.40,51824.00,272.00,118.02,1.99,4.51,0.22,9.92,5.00,7.40,2.21,4.65,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,96.60,0.00,2.70,0.10,0.00,0.00,0.20,0.00,0.00,0.40,0.80,2372.00,1489.80,0.00,0.00,27452.00,136.80,571.00,0.00,8008.60,7385.80,0.00,7385.80,100.00,406.60,405.20,1.40,54214.40,273.60,84036,0,3770808,97.82,3692,1557104,2521724,65.42,2568260,1058756,7796,2066256,98516,2560,7732,10752,0,0,0.00,0,0.00,2,306,1.27,1.15,1.24,0,407.60,54332.80,273.60,133.97,1.81,4.45,0.28,11.60,4.60,6.80,2.18,2.75,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2579.20,1519.20,0.00,0.00,25860.80,8.00,891.00,0.00,7006.20,6540.20,0.00,6469.60,98.92,434.60,434.20,0.40,52411.20,16.00,74032,0,3780812,98.08,3416,1553496,2521724,65.42,2584276,1052992,9064,2080396,98468,2560,7764,10752,0,0,0.00,0,0.00,3,306,1.33,1.17,1.24,0,433.60,52292.80,16.00,120.64,1.71,3.95,0.21,9.04,4.60,6.40,2.18,4.41,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,96.50,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2209.20,3107.00,0.00,0.00,29687.20,137.60,910.40,0.00,10318.40,8081.40,630.40,8202.80,94.16,522.80,521.40,1.40,59374.40,275.20,74276,0,3780568,98.07,3336,1534136,2521724,65.42,2615584,1022816,10348,2101060,97336,2560,7800,10752,0,0,0.00,0,0.00,3,306,1.38,1.18,1.25,0,522.80,59374.40,275.20,114.10,2.43,4.66,0.24,12.56,3.60,5.60,2.08,2.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,96.20,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.50,1.20,2118.40,2205.40,0.00,0.00,27292.00,739.20,951.80,0.60,9940.60,6813.80,1024.00,7837.40,99.99,429.40,422.20,7.20,54584.00,1478.40,73476,0,3781368,98.09,3340,1510732,2521724,65.42,2641152,998312,8776,2125444,97120,2568,7856,10752,0,0,0.00,0,0.00,2,307,1.59,1.23,1.26,0,429.40,54584.00,1478.40,130.56,2.39,5.56,0.25,10.72,6.00,8.80,4.07,7.11,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.10,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2126.00,1953.60,0.00,0.00,29216.80,575.20,458.40,0.00,8287.20,7932.20,0.00,7693.00,96.98,473.40,463.20,10.20,58433.60,1150.40,79136,0,3775708,97.95,3336,1500392,2521724,65.42,2652308,981964,9132,2130616,96476,2568,7860,10752,0,0,0.00,0,0.00,3,307,1.62,1.24,1.26,0,473.40,58433.60,1150.40,125.86,2.05,4.33,0.23,10.88,4.60,7.00,3.93,4.02,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,97.20,0.00,2.20,0.20,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2647.40,1435.00,0.00,0.00,29202.40,302.40,84.40,0.00,7748.00,6803.80,0.00,6803.80,100.00,524.40,521.40,3.00,58404.80,604.80,74152,0,3780692,98.08,3340,1505344,2521724,65.42,2652404,987120,9056,2130988,96268,2568,7864,10752,0,0,0.00,0,0.00,2,307,1.65,1.25,1.27,0,524.40,58404.80,604.80,112.53,1.92,3.67,0.19,9.84,3.60,5.00,0.33,2.88,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,96.29,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2486.40,1820.60,0.00,0.00,31319.20,300.80,326.60,0.00,9401.60,8287.20,204.80,8468.40,99.72,480.60,477.40,3.20,62638.40,601.60,82704,0,3772140,97.85,3340,1489452,2521724,65.42,2660896,970140,9924,2138312,95680,2560,7876,10752,0,0,0.00,0,0.00,2,306,1.68,1.27,1.27,0,480.60,62638.40,601.60,131.59,2.01,4.19,0.22,10.56,4.80,7.40,3.95,4.11,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,97.10,0.00,2.30,0.10,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2625.80,1533.00,0.00,0.00,30069.60,387.20,374.60,0.00,7955.40,6553.80,819.20,7373.00,100.00,493.20,489.60,3.60,60139.20,774.40,77508,0,3777336,97.99,3344,1489484,2646800,68.66,2667276,969644,9940,2144176,95492,2560,7892,10752,0,0,0.00,0,0.00,2,306,1.71,1.28,1.28,0,493.20,60139.20,774.40,123.51,1.97,4.00,0.25,12.16,4.80,6.60,2.19,4.42,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.30,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2381.20,1836.20,0.00,0.00,29901.60,329.60,163.20,0.00,7638.20,7093.20,0.00,7068.60,99.65,526.40,523.20,3.20,59496.00,659.20,73848,0,3780996,98.08,3340,1493772,2656016,68.90,2667184,973540,9960,2143648,95316,2552,7892,10752,0,0,0.00,0,0.00,3,305,1.81,1.31,1.28,0,527.20,59590.40,659.20,114.28,2.21,4.19,0.23,12.16,3.40,5.40,2.07,2.46,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,36.21,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,62.49,0.00,982.40,694.40,0.00,0.00,8020.00,510.40,155.00,0.00,2723.00,2240.00,0.00,2240.00,100.00,149.20,143.60,5.60,16347.20,1020.80,81648,0,3773196,97.88,3348,1486012,2656016,68.90,2668296,964612,9912,2143572,95032,2536,7892,10752,0,0,0.00,0,0.00,1,303,1.67,1.29,1.28,0,148.40,16252.80,1020.80,116.40,0.65,4.46,0.28,4.16,4.00,6.00,0.35,3.43,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.40,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.09,0.00,374.80,245.60,0.00,0.00,768.00,136.80,10.20,0.00,605.60,0.00,0.00,0.00,0.00,15.00,13.60,1.40,1536.00,273.60,89344,0,3765500,97.68,3356,1484748,2656016,68.90,2661704,963696,9976,2137296,94952,2520,7880,10752,0,0,0.00,0,0.00,0,301,1.53,1.27,1.27,0,15.00,1536.00,273.60,120.64,0.06,4.11,0.64,0.96,3.00,4.80,0.24,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,356.40,246.40,0.00,0.00,1150.40,675.20,8.80,0.00,288.80,0.00,0.00,0.00,0.00,32.60,20.20,12.40,2300.80,1350.40,88848,0,3765996,97.70,3364,1485404,2656016,68.90,2661392,964672,6604,2137296,94884,2520,7880,10752,0,0,0.00,0,0.00,1,301,1.41,1.24,1.26,0,32.60,2300.80,1350.40,112.00,0.52,15.83,0.47,1.52,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,354.40,228.40,0.00,0.00,767.20,420.00,7.60,0.00,287.80,0.00,0.00,0.00,0.00,17.60,13.40,4.20,1534.40,840.00,90276,0,3764568,97.66,3372,1484144,2656016,68.90,2661076,963736,4672,2137296,94728,2520,7880,10752,0,0,0.00,0,0.00,1,301,1.30,1.22,1.26,0,17.60,1534.40,840.00,134.91,0.17,9.77,0.82,1.44,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.40,237.20,0.00,0.00,1151.20,253.60,8.40,0.00,287.60,0.00,0.00,0.00,0.00,22.60,20.00,2.60,2302.40,507.20,89656,0,3765188,97.67,3380,1484808,2656016,68.90,2660768,964716,3476,2137296,94652,2520,7880,10752,0,0,0.00,0,0.00,1,301,1.19,1.20,1.25,0,22.60,2302.40,507.20,124.32,0.08,3.68,0.39,0.88,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,68.50,0.00,2.60,0.80,0.00,0.00,2.00,0.00,0.00,26.10,0.00,2106.20,5892.60,0.00,0.00,1860.00,268.80,707.40,0.00,12315.60,734.80,204.80,939.60,100.00,181.60,179.00,2.60,3720.00,537.60,86684,0,3768160,97.75,3388,1470252,2666420,69.17,2677920,949608,2340,2153936,95048,2520,7920,10752,0,0,0.00,0,0.00,10,301,1.34,1.23,1.26,0,181.60,3720.00,537.60,23.44,0.15,0.82,0.23,4.24,2533.80,2509.20,3462.54,2730.66,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,84.65,0.00,3.11,0.10,0.00,0.00,2.11,0.00,0.00,10.03,0.00,1476.00,5776.00,0.00,0.00,1882.40,421.60,6529.40,0.00,18256.60,3403.60,2784.00,6187.60,100.00,112.40,107.60,4.80,3764.80,843.20,78648,0,3776196,97.96,3364,1354588,2873608,74.55,2801864,834284,7264,2278084,94840,2512,8152,10752,0,0,0.00,0,0.00,1,300,1.71,1.31,1.29,0,112.40,3764.80,843.20,41.00,0.38,3.38,0.34,3.84,2342.80,2459.20,3424.50,2730.24,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,35.94,0.00,0.70,2.40,0.10,0.00,0.80,0.00,0.00,60.06,0.40,1025.00,3173.40,0.00,0.00,781.60,142.40,43.00,0.20,7204.60,0.00,0.00,0.00,0.00,18.20,16.80,1.40,1563.20,284.80,93888,0,3760956,97.56,3372,1353404,2863628,74.29,2787680,833280,7948,2264204,94652,2512,8132,10752,0,0,0.00,0,0.00,2,302,1.57,1.29,1.28,0,18.20,1563.20,284.80,101.54,0.16,8.66,1.49,2.72,1546.60,1556.80,1534.16,1524.61,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,27.91,0.00,1.51,0.50,0.00,0.00,1.20,0.00,0.00,68.88,0.80,1193.40,3066.20,0.00,0.00,1154.40,8.80,463.00,0.00,6548.60,0.00,0.00,0.00,0.00,21.20,20.80,0.40,2308.80,17.60,85580,0,3769264,97.78,3384,1360648,2863628,74.29,2791476,837800,14540,2265108,94616,2560,8136,10752,0,0,0.00,0,0.00,1,306,1.45,1.27,1.27,0,21.20,2308.80,17.60,109.74,0.06,2.68,0.38,0.80,1463.00,1411.00,1517.74,1509.71,0.00,0.00,0.00,0.12
2018-01-07 07:50:50,0.20,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,99.10,0.00,360.00,244.60,0.00,0.00,767.20,312.80,8.00,0.00,1535.60,0.00,0.00,0.00,0.00,20.40,13.40,7.00,1534.40,625.60,80056,0,3774788,97.92,3392,1359400,2863628,74.29,2798088,836800,13668,2272096,94504,2560,8136,10752,0,0,0.00,0,0.00,1,306,1.33,1.25,1.26,0,20.40,1534.40,625.60,105.88,0.05,2.27,0.35,0.72,4.20,6.20,3.29,2.84,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,15.59,0.00,0.30,0.10,0.00,0.00,0.30,0.00,0.00,83.70,0.40,577.80,1308.80,0.00,0.00,1268.00,12.00,151.20,0.00,2854.00,0.00,409.60,409.60,100.00,49.60,49.20,0.40,2536.00,24.00,82108,0,3772736,97.87,3400,1352440,2863628,74.29,2803032,829860,13752,2276920,94392,2576,8156,10752,0,0,0.00,0,0.00,1,308,1.23,1.23,1.26,0,49.60,2536.00,24.00,51.61,0.07,1.40,0.19,0.96,461.20,506.40,682.24,312.29,0.00,0.00,0.00,0.06
2018-01-07 07:51:00,19.06,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,80.24,0.80,688.80,841.40,0.00,0.00,784.00,16.00,67.20,0.00,1247.20,0.00,0.00,0.00,0.00,18.60,17.40,1.20,1568.00,32.00,80712,0,3774132,97.91,3408,1351276,2863628,74.29,2804876,828876,13724,2279068,94272,2608,8164,10752,0,0,0.00,0,0.00,0,312,1.13,1.21,1.25,0,18.60,1568.00,32.00,86.02,0.06,3.31,0.52,0.96,192.80,198.00,15.95,420.05,0.00,0.00,0.00,0.03
2018-01-07 07:51:05,0.40,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.89,0.00,363.00,243.40,0.00,0.00,766.40,1069.60,10.20,0.00,289.00,0.00,0.00,0.00,0.00,23.60,13.20,10.40,1532.80,2139.20,82628,0,3772216,97.86,3416,1349992,2863628,74.29,2804632,827988,8448,2279076,94200,2608,8164,10752,0,0,0.00,0,0.00,1,312,1.04,1.19,1.24,0,23.60,1532.80,2139.20,155.59,0.66,27.90,1.49,3.52,3.40,4.40,0.31,3.91,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.80,0.00,0.20,0.80,0.10,0.00,0.00,0.00,0.00,98.09,0.60,516.40,323.60,0.00,0.00,1187.20,364.80,50.00,0.00,829.60,0.00,204.80,204.80,100.00,22.60,19.20,3.40,2374.40,729.60,82760,0,3772084,97.85,3428,1349424,2863628,74.29,2804908,827524,9536,2279444,94216,2608,8164,10752,0,0,0.00,0,0.00,1,312,0.95,1.17,1.24,0,22.60,2374.40,729.60,137.35,0.27,12.11,1.24,2.80,2.40,3.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,1.11,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.09,0.80,545.20,372.40,0.00,0.00,1169.60,1326.40,59.60,0.00,373.40,0.00,0.00,0.00,0.00,26.40,15.00,11.40,2339.20,2652.80,79400,0,3775444,97.94,3436,1352232,2863628,74.29,2805296,830448,5068,2279940,94148,2608,8164,10752,0,0,0.00,0,0.00,1,312,0.88,1.15,1.23,0,26.40,2339.20,2652.80,189.09,0.70,26.48,1.30,3.44,4.40,6.00,0.46,4.04,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.20,371.20,236.20,0.00,0.00,780.80,9.60,12.40,0.00,298.00,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1561.60,19.20,80840,0,3774004,97.90,3444,1351040,2863628,74.29,2805016,829500,5092,2279924,94112,2608,8164,10752,0,0,0.00,0,0.00,1,311,0.81,1.13,1.22,0,10.40,1561.60,19.20,152.00,0.04,3.38,0.77,0.80,4.00,5.40,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,5.63,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,93.36,0.20,777.00,1458.80,0.00,0.00,1171.20,52.80,23.00,0.00,2452.00,0.00,0.00,0.00,0.00,19.20,15.40,3.80,2342.40,105.60,80192,0,3774652,97.92,3444,1351828,2863628,74.29,2804812,830420,4848,2279960,94032,2592,8168,10752,0,0,0.00,0,0.00,0,310,0.74,1.11,1.22,0,19.20,2342.40,105.60,127.50,0.06,2.88,0.21,0.40,540.40,524.20,782.87,579.90,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,9.87,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,89.63,1.60,799.00,617.40,0.00,0.00,780.00,7.20,52.80,0.00,792.40,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,14.40,75688,0,3779156,98.04,3452,1355936,2863628,74.29,2805152,834460,10212,2280228,94064,2592,8176,10752,0,0,0.00,0,0.00,0,310,0.68,1.09,1.21,0,10.60,1560.00,14.40,148.53,0.03,2.72,0.15,0.16,86.00,96.20,7.42,196.02,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,366.00,244.80,0.00,0.00,1170.40,28.00,9.80,0.00,295.00,0.00,0.00,0.00,0.00,16.40,15.20,1.20,2340.80,56.00,74820,0,3780024,98.06,3460,1356676,2863628,74.29,2804972,835480,10300,2280232,94088,2592,8176,10752,0,0,0.00,0,0.00,1,310,0.63,1.07,1.20,0,16.40,2340.80,56.00,146.15,0.05,2.83,0.15,0.24,5.80,7.00,0.94,2.09,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.60,232.80,0.00,0.00,780.00,546.40,9.00,0.00,294.20,0.00,0.00,0.00,0.00,15.20,10.20,5.00,1560.00,1092.80,76212,0,3778632,98.02,3468,1355468,2863628,74.29,2804692,834536,7612,2280132,94064,2592,8176,10752,0,0,0.00,0,0.00,1,308,0.58,1.06,1.20,0,15.20,1560.00,1092.80,174.53,0.19,12.68,0.95,1.44,2.60,4.00,0.22,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,353.40,228.60,0.00,0.00,1170.40,428.80,8.00,0.00,292.00,0.00,0.00,0.00,0.00,19.20,15.20,4.00,2340.80,857.60,75580,0,3779264,98.04,3484,1356236,2863628,74.29,2804384,835564,5564,2280104,93908,2576,8176,10752,0,0,0.00,0,0.00,1,308,0.53,1.04,1.19,0,19.20,2340.80,857.60,166.58,0.27,14.00,1.46,2.80,3.60,4.40,0.31,1.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,196.60,0.00,0.00,780.00,6.40,7.60,0.00,233.20,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,12.80,75828,0,3779016,98.03,3492,1356080,2863628,74.29,2804152,835512,5620,2280108,93808,2576,8176,10752,0,0,0.00,0,0.00,1,308,0.49,1.02,1.19,0,10.60,1560.00,12.80,148.38,0.03,3.09,0.23,0.24,2.40,2.80,0.19,0.58,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,1.71,0.00,1.71,0.20,0.00,0.00,0.10,0.00,0.00,96.28,4.20,608.60,549.00,0.00,0.00,921.60,3.20,428.60,2.00,91406.40,0.00,0.00,0.00,0.00,33.60,32.80,0.80,1843.20,6.40,1888460,0,1966384,51.01,3824,1130880,1094748,28.40,1020424,816708,5608,701080,88600,2056,3868,10752,0,0,0.00,0,0.00,3,243,0.45,1.00,1.18,0,33.60,1843.20,6.40,55.05,0.05,1.48,0.26,0.88,106.40,128.20,7.37,8.81,0.00,0.00,0.00,0.00
