timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,92.18,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,4.11,13.40,1393.00,971.20,0.00,0.00,0.00,432.00,8948.40,0.00,28714.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,864.00,6792000,0,1383608,16.92,29732,467576,1491808,18.25,998240,272072,62804,772996,43852,2320,5352,18156,0,0,0.00,0,0.00,6,278,1.83,1.31,1.28,0,10.80,0.00,864.00,80.00,0.01,0.81,0.52,0.56,56.60,73.00,6.06,369.19,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,87.95,0.00,3.61,0.00,0.00,0.00,0.60,0.00,0.00,7.83,6.80,1547.20,2099.80,0.00,0.00,0.00,3247.20,4516.60,0.00,6677.00,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,6494.40,6570208,0,1605400,19.64,29764,467676,1620644,19.82,1202228,287140,47472,992072,44156,2528,6024,18156,0,0,0.00,0,0.00,2,302,2.08,1.37,1.30,0,33.20,0.00,6494.40,195.61,0.47,14.27,1.73,5.76,853.20,735.20,4564.69,3040.02,0.00,0.00,0.00,0.37
2018-01-07 00:58:27,59.80,0.00,2.22,0.00,0.10,0.00,0.30,0.00,0.00,37.58,6.20,1216.20,1848.60,0.00,0.00,0.00,3446.40,2645.00,0.00,16302.20,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,6892.80,6746520,0,1429088,17.48,29792,496244,1514856,18.53,1010788,304304,59060,789168,44148,2360,5424,18156,0,0,0.00,0,0.00,3,281,2.16,1.40,1.30,0,35.20,0.00,6892.80,195.82,0.35,9.84,1.59,5.60,693.20,619.40,2506.08,3455.46,0.00,0.00,0.00,0.28
2018-01-07 00:58:32,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1461.20,817.20,0.00,0.00,0.00,178.40,6316.00,0.00,4004.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,356.80,6629984,0,1545624,18.91,29804,504172,1554256,19.01,1121304,308632,66364,895920,44552,2464,5764,18156,0,0,0.00,0,0.00,10,305,2.87,1.56,1.36,0,3.20,0.00,356.80,111.50,0.00,0.25,0.25,0.08,28.00,33.40,50.87,105.02,0.00,0.00,0.00,0.01
2018-01-07 00:58:37,95.60,0.00,2.90,0.10,0.10,0.00,0.50,0.00,0.00,0.80,2.00,2360.40,1469.40,0.00,0.00,0.80,3920.00,1482.80,0.00,3121.40,0.00,0.00,0.00,0.00,33.20,0.20,33.00,1.60,7840.00,6560688,0,1614920,19.75,29816,543688,1554256,19.01,1163852,334224,86464,924724,45472,2560,5864,18156,0,0,0.00,0,0.00,4,306,3.04,1.62,1.38,0,33.20,1.60,7840.00,236.19,7.03,211.64,2.36,7.84,493.60,404.60,3206.55,738.31,0.00,0.00,0.00,0.26
2018-01-07 00:58:42,96.40,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.40,7.80,2560.20,957.20,0.00,0.00,0.00,84.00,5835.80,0.00,12836.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,168.00,6613964,0,1561644,19.10,29824,549936,1538824,18.82,1089876,356304,92368,866560,45724,2448,5648,18156,0,0,0.00,0,0.00,2,293,3.35,1.71,1.41,0,1.80,0.00,168.00,93.33,0.00,0.44,0.44,0.08,20.00,28.40,2.36,104.63,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,91.78,0.00,2.31,0.00,0.00,0.00,0.60,0.00,0.00,5.32,7.20,2764.60,1748.00,0.00,0.00,0.80,2807.20,1418.40,0.00,12900.80,0.00,0.00,0.00,0.00,25.80,0.20,25.60,1.60,5614.40,6715016,0,1460592,17.87,29836,568532,1309516,16.02,958224,387232,97440,747232,46152,2496,5056,18156,0,0,0.00,0,0.00,4,270,3.41,1.75,1.42,0,25.80,1.60,5614.40,217.67,0.85,33.09,1.67,4.32,675.20,667.20,3265.66,2713.51,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.40,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.00,1966.20,1487.20,0.00,0.00,4.00,2069.60,8206.00,0.00,6408.40,0.00,0.00,0.00,0.00,23.60,1.00,22.60,8.00,4139.20,6580580,0,1595028,19.51,29852,576788,1556560,19.04,1061268,417060,97116,871852,46036,2456,5760,18156,0,0,0.00,0,0.00,7,295,3.53,1.80,1.44,0,23.60,8.00,4139.20,175.73,2.84,120.20,3.02,7.12,394.80,582.20,30.36,4449.23,0.00,0.00,0.00,0.36
2018-01-07 00:58:57,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.40,2732.60,1442.00,0.00,0.00,0.00,218.40,1751.40,0.00,3661.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,436.80,6492380,0,1683228,20.59,29864,614820,1572876,19.24,1125236,441360,134732,921916,46668,2536,5880,18156,0,0,0.00,0,0.00,6,304,3.49,1.82,1.45,0,3.40,0.00,436.80,128.47,0.02,4.47,2.59,0.88,498.20,394.00,3252.58,737.67,0.00,0.00,0.00,0.27
2018-01-07 00:59:02,72.63,0.00,2.22,0.00,0.10,0.00,0.00,0.00,0.00,25.05,3.80,2602.80,1561.00,0.00,0.00,0.00,127.20,3812.40,0.00,12798.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,254.40,6619724,0,1555884,19.03,29876,627212,1330668,16.28,970968,469200,146720,783184,46844,2320,5208,18156,0,0,0.00,0,0.00,1,276,3.45,1.84,1.46,0,2.40,0.00,254.40,106.00,0.00,0.00,0.00,0.00,18.20,27.20,1.68,104.89,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,11.86,0.00,0.60,1.21,0.10,0.00,0.00,0.00,0.00,86.23,2.60,877.40,662.00,0.00,0.00,0.80,6944.80,340.60,0.00,10276.20,0.00,0.00,0.00,0.00,56.20,0.20,56.00,1.60,13889.60,6807280,0,1368328,16.74,29888,618500,1062988,13.00,776256,476672,103448,604536,46448,2056,4432,18156,0,0,0.00,0,0.00,0,243,3.26,1.82,1.45,0,56.20,1.60,13889.60,247.17,7.13,126.83,1.15,6.48,9.40,11.60,0.91,2.39,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.50,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.40,259.00,228.80,0.00,0.00,0.00,6887.20,75.00,0.00,940.00,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13774.40,6807296,0,1368312,16.74,29900,618524,1062988,13.00,776364,476684,69180,604636,46312,2056,4432,18156,0,0,0.00,0,0.00,1,243,2.99,1.79,1.45,0,54.60,0.00,13774.40,252.28,2.09,38.29,1.03,5.60,7.20,8.80,4.27,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,229.00,146.60,0.00,0.00,0.00,0.80,11.20,0.00,46.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,6807492,0,1368116,16.73,29900,618308,1062988,13.00,776368,476472,69220,604632,46308,2064,4432,18156,0,0,0.00,0,0.00,1,244,2.75,1.76,1.44,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,4.60,5.80,0.36,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,36.75,0.00,1.81,0.10,0.00,0.00,0.00,0.00,0.00,61.35,14.20,742.20,492.20,0.00,0.00,0.00,44.80,7066.80,0.00,5580.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,6732720,0,1442888,17.65,29908,541028,1474868,18.04,928000,399320,69668,756384,46540,2352,5260,18156,0,0,0.00,0,0.00,5,278,2.53,1.74,1.43,0,1.00,0.00,89.60,89.60,0.01,5.60,5.60,0.56,22.00,18.40,73.85,2.26,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.00,1323.20,845.40,0.00,0.00,0.80,6963.20,5413.20,0.00,2427.80,0.00,0.00,0.00,0.00,62.80,0.20,62.60,1.60,13926.40,6383952,0,1791656,21.91,29920,541284,1659252,20.30,1275156,399456,35436,1103400,46896,2496,6220,18156,0,0,0.00,0,0.00,3,306,2.65,1.77,1.44,0,62.80,1.60,13926.40,221.78,8.08,128.68,1.66,10.40,20.20,23.60,3.77,15.58,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1494.00,933.60,0.00,0.00,0.00,6926.40,111.40,0.00,555.40,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,13852.80,6371740,0,1803868,22.06,29932,541308,1687612,20.64,1285932,399476,1064,1114168,46972,2512,6220,18156,0,0,0.00,0,0.00,3,299,2.60,1.78,1.45,0,55.60,0.00,13852.80,249.15,5.14,92.53,1.88,10.48,7.40,9.00,0.56,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,80.52,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,16.16,13.20,1002.20,906.60,0.00,0.00,0.00,25.60,7127.20,0.00,27435.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,6686344,0,1489264,18.22,29940,605704,1445848,17.68,971768,399224,65480,737432,47008,2192,5364,18156,0,0,0.00,0,0.00,4,277,2.63,1.80,1.46,0,0.80,0.00,51.20,64.00,0.00,1.00,1.00,0.08,16.20,17.40,2.57,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1417.80,880.40,0.00,0.00,0.00,78.40,6105.00,0.00,2931.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,6410496,0,1765112,21.59,29952,606064,1586476,19.40,1246276,399532,65792,1011880,47232,2464,5980,18156,0,0,0.00,0,0.00,4,299,2.90,1.87,1.48,0,1.80,0.00,156.80,87.11,0.01,6.67,3.11,0.56,15.40,19.00,3.26,3.77,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.20,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.00,1546.00,1078.60,0.00,0.00,0.00,266.40,212.80,0.00,1752.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,532.80,6311840,0,1863768,22.80,29964,606092,1678604,20.53,1343752,400776,64576,1108512,47272,2504,6256,18156,0,0,0.00,0,0.00,3,299,2.99,1.90,1.49,0,3.40,0.00,532.80,156.71,0.01,1.88,0.94,0.32,31.80,44.60,2.57,250.51,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,85.26,0.00,3.31,0.00,0.10,0.00,0.00,0.00,0.00,11.33,12.40,1091.80,913.20,0.00,0.00,0.00,429.60,7241.40,0.00,27381.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,859.20,6600828,0,1574780,19.26,29972,670480,1502620,18.38,1053804,402584,127060,755928,48416,2312,5288,18156,0,0,0.00,0,0.00,6,275,2.91,1.90,1.50,0,4.80,0.00,859.20,179.00,0.01,2.50,1.33,0.64,52.60,70.20,5.41,412.02,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,96.10,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.00,1725.40,2030.20,0.00,0.00,0.00,6780.80,7714.40,0.00,9319.00,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,13561.60,6395768,0,1779840,21.77,29996,670316,1610068,19.69,1222616,435304,93864,957612,48840,2408,5756,18156,0,0,0.00,0,0.00,9,303,2.84,1.91,1.50,0,68.20,0.00,13561.60,198.85,0.11,1.62,0.72,4.88,1275.40,1280.60,6020.31,6580.33,0.00,0.00,0.00,0.54
2018-01-07 01:00:02,61.05,0.00,1.51,0.00,0.10,0.00,0.61,0.00,0.00,36.73,0.20,874.00,2052.40,0.00,0.00,0.00,4924.00,171.20,0.00,6193.40,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,9848.00,6296584,0,1879024,22.98,30024,702420,1647492,20.15,1300144,459592,101596,1027520,49336,2536,6084,18156,0,0,0.00,0,0.00,4,301,2.77,1.91,1.50,0,57.00,0.00,9848.00,172.77,0.87,15.20,1.04,5.92,1237.20,853.00,7304.50,4925.94,0.00,0.00,0.00,0.60
2018-01-07 01:00:07,86.13,0.00,3.29,0.00,0.00,0.00,0.50,0.00,0.00,10.08,9.00,1289.40,1432.60,0.00,0.00,0.80,3028.80,5391.40,0.00,16899.60,0.00,0.00,0.00,0.00,31.40,0.20,31.20,1.60,6057.60,6431612,0,1743996,21.33,30036,734568,1544408,18.89,1149776,474248,119060,859420,50260,2432,5668,18156,0,0,0.00,0,0.00,8,295,3.03,1.97,1.53,0,31.40,1.60,6057.60,192.97,0.71,22.73,2.37,7.44,345.20,435.40,28.33,2983.51,0.00,0.00,0.00,0.24
2018-01-07 01:00:12,85.87,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,11.52,6.80,1499.40,1402.60,0.00,0.00,0.00,7360.80,1643.20,0.00,13927.60,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14721.60,6537164,0,1638444,20.04,30048,735416,1305868,15.97,1038956,479144,83392,752672,50476,2520,5208,18156,0,0,0.00,0,0.00,2,275,3.03,1.99,1.53,0,60.00,0.00,14721.60,245.36,1.79,29.87,0.79,4.72,830.40,589.80,6318.33,642.21,0.00,0.00,0.00,0.52
2018-01-07 01:00:17,95.10,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,1.30,11.80,1503.20,1227.60,0.00,0.00,0.00,2160.00,9024.20,0.00,13771.60,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,4320.00,6560948,0,1614660,19.75,30060,703460,1476836,18.06,998448,495856,41636,762716,49368,2224,5356,18156,0,0,0.00,0,0.00,3,280,3.10,2.03,1.55,0,22.80,0.00,4320.00,189.47,0.30,13.33,2.63,6.00,272.40,423.80,21.12,3385.54,0.00,0.00,0.00,0.28
2018-01-07 01:00:22,94.80,0.00,4.00,0.00,0.00,0.00,1.10,0.00,0.00,0.10,5.40,1875.40,2603.00,0.00,0.00,4.80,7347.20,3465.00,0.00,8476.00,0.00,0.00,0.00,0.00,71.00,0.80,70.20,9.60,14694.40,6409044,0,1766564,21.61,30088,732408,1521380,18.61,1095164,552032,37468,884628,49240,2440,5736,18156,0,0,0.00,0,0.00,5,292,3.66,2.16,1.59,0,71.00,9.60,14694.40,207.10,2.32,32.63,1.59,11.28,1633.80,1931.60,6368.24,11815.81,0.00,0.00,0.00,0.97
2018-01-07 01:00:27,94.50,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,2.10,8.00,1486.60,1360.60,0.00,0.00,0.00,426.40,2262.00,0.00,14409.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,852.80,6540128,0,1635480,20.00,30100,732956,1299848,15.90,958700,557256,36372,752640,49776,2544,5220,18156,0,0,0.00,0,0.00,3,274,4.00,2.25,1.63,0,5.40,0.00,852.80,157.93,0.02,3.56,2.81,1.52,831.80,592.00,6217.39,690.31,0.00,0.00,0.00,0.51
2018-01-07 01:00:32,26.98,0.00,0.90,0.40,0.00,0.00,0.10,0.00,0.00,71.61,3.20,668.60,557.60,0.00,0.00,0.00,126.40,2240.60,0.00,11398.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,252.80,6720452,0,1455156,17.80,30112,701604,1064920,13.03,778112,558856,4588,605248,48664,2064,4436,18156,0,0,0.00,0,0.00,0,244,3.92,2.27,1.63,0,2.80,0.00,252.80,90.29,0.01,4.86,2.57,0.72,27.60,35.60,2.26,202.32,0.00,0.00,0.00,0.02
2018-01-07 01:00:37,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,264.00,189.00,0.00,0.00,0.00,49.60,17.00,0.00,63.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,99.20,6720452,0,1455156,17.80,30124,701672,1064920,13.03,778116,558928,4496,605248,48636,2064,4436,18156,0,0,0.00,0,0.00,1,244,3.61,2.23,1.63,0,5.00,0.00,99.20,19.84,0.00,0.00,0.00,0.00,9.20,10.40,8.24,9.00,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,234.80,155.60,0.00,0.00,0.00,224.00,11.40,0.00,7942.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,448.00,6878472,0,1297136,15.87,30136,545396,1064920,13.03,778036,402808,3632,605312,46760,2072,4436,18156,0,0,0.00,0,0.00,1,245,3.32,2.19,1.62,0,3.40,0.00,448.00,131.76,0.00,0.94,0.24,0.08,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,69.94,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,27.15,17.00,1074.00,761.80,0.00,0.00,0.00,216.00,9973.80,0.00,10145.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,432.00,6817960,0,1357648,16.61,30136,408748,1508252,18.45,970328,273568,3136,805016,44424,2368,5444,18156,0,0,0.00,0,0.00,4,288,3.05,2.16,1.61,0,2.40,0.00,432.00,180.00,0.00,1.67,0.33,0.08,26.20,26.20,74.50,3.05,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.60,1633.80,1027.00,0.00,0.00,0.00,120.00,1962.60,0.00,1028.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,240.00,6499428,0,1676180,20.50,30148,409016,1671884,20.45,1286320,273816,3236,1120964,44700,2576,6236,18156,0,0,0.00,0,0.00,3,308,3.13,2.19,1.62,0,2.00,0.00,240.00,120.00,0.06,27.60,14.00,2.80,17.20,19.40,3.28,26.84,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,87.75,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,10.64,5.20,964.60,837.40,0.00,0.00,0.00,63.20,641.80,0.00,26167.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,126.40,6982404,0,1193204,14.59,30160,440936,1056788,12.93,806160,273624,35020,608640,44072,2080,4540,18156,0,0,0.00,0,0.00,1,246,3.20,2.22,1.63,0,1.80,0.00,126.40,70.22,0.00,0.00,0.00,0.00,14.00,17.20,1.33,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,85.40,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,11.60,10.00,1004.20,690.00,0.00,0.00,0.00,414.40,10644.20,0.00,3791.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,828.80,6769060,0,1406548,17.20,30172,441120,1510600,18.48,1018836,273620,33300,819812,44320,2352,5576,18156,0,0,0.00,0,0.00,7,286,3.34,2.26,1.65,0,5.00,0.00,828.80,165.76,0.01,2.72,0.16,0.08,12.40,13.40,2.25,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.40,1617.00,1044.20,0.00,0.00,0.00,128.80,1534.00,0.00,1027.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,257.60,6479544,0,1696064,20.75,30184,441384,1629864,19.94,1306168,274276,33220,1108876,44556,2552,6256,18156,0,0,0.00,0,0.00,3,305,3.32,2.28,1.66,0,1.80,0.00,257.60,143.11,0.00,0.44,0.44,0.08,26.40,33.60,4.08,109.24,0.00,0.00,0.00,0.01
