timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,6.98,0.00,0.30,0.20,0.00,0.00,0.30,0.00,0.00,92.21,0.00,682.40,918.80,0.00,0.00,0.00,100.00,38.80,0.00,1902.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,200.00,6742168,0,1433440,17.53,28320,432956,1550136,18.96,1060092,261324,32276,860144,42772,2568,5772,18156,0,0,0.00,0,0.00,1,307,2.03,1.43,1.27,0,1.40,0.00,200.00,142.86,0.01,4.57,4.00,0.56,471.40,360.60,2959.13,112.23,0.00,0.00,0.00,0.24
2018-01-07 00:58:22,4.15,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,94.84,0.60,933.20,1184.20,0.00,0.00,0.00,1668.00,21.80,0.00,978.60,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,3336.00,6737744,0,1437864,17.59,28340,432880,1550136,18.96,1056668,269020,24056,864468,42780,2592,5776,18156,0,0,0.00,0,0.00,0,310,1.87,1.40,1.27,0,17.80,0.00,3336.00,187.42,0.03,1.57,0.94,1.68,238.60,521.80,18.76,4030.80,0.00,0.00,0.00,0.33
2018-01-07 00:58:27,22.14,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,76.85,0.00,986.20,1339.60,0.00,0.00,0.00,985.60,84.80,0.00,1396.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1971.20,6726836,0,1448772,17.72,28360,443996,1550136,18.96,1062784,274008,30284,864304,42772,2424,5776,18156,0,0,0.00,0,0.00,5,289,1.72,1.38,1.26,0,11.00,0.00,1971.20,179.20,0.01,1.09,0.73,0.80,319.00,744.00,518.45,5607.06,0.00,0.00,0.00,0.46
2018-01-07 00:58:32,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1001.20,862.00,0.00,0.00,0.00,3643.20,7261.00,0.00,4284.60,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,7286.40,6636680,0,1538928,18.82,28372,467500,1600024,19.57,1148496,276248,35732,928888,43188,2536,5904,18156,0,0,0.00,0,0.00,6,303,2.06,1.46,1.28,0,30.60,0.00,7286.40,238.12,0.91,29.86,0.84,2.56,28.60,42.40,2.56,208.96,0.00,0.00,0.00,0.02
2018-01-07 00:58:37,97.20,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2668.80,1039.00,0.00,0.00,0.00,87.20,169.60,0.00,1490.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,174.40,6602292,0,1573316,19.24,28380,504004,1600024,19.57,1147668,311836,71996,926972,44112,2584,5908,18156,0,0,0.00,0,0.00,2,309,2.06,1.47,1.29,0,12.40,0.00,174.40,14.06,0.02,1.29,0.06,0.08,26.80,37.40,2.17,205.13,0.00,0.00,0.00,0.02
2018-01-07 00:58:42,75.03,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,22.07,9.00,2661.20,1171.40,0.00,0.00,0.00,141.60,2735.00,0.00,20498.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,283.20,6922480,0,1253128,15.33,28388,501028,1246624,15.25,797072,340368,68744,610032,44300,2272,4732,18156,0,0,0.00,0,0.00,2,258,2.05,1.47,1.29,0,2.00,0.00,283.20,141.60,0.03,13.20,6.80,1.36,18.40,23.00,2.42,4.36,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,94.30,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,2.00,6.40,1215.00,1166.60,0.00,0.00,0.80,34.40,8238.80,0.00,4159.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,68.80,6735856,0,1439752,17.61,28400,499832,1522500,18.62,980012,345872,69120,797708,44296,2376,5604,18156,0,0,0.00,0,0.00,4,283,2.21,1.52,1.31,0,1.00,1.60,68.80,70.40,0.00,4.80,4.80,0.48,152.00,220.20,13.43,1430.27,0.00,0.00,0.00,0.12
2018-01-07 00:58:52,96.40,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.00,1785.40,1960.00,0.00,0.00,9.60,26.40,1767.00,0.00,5276.00,0.00,0.00,0.00,0.00,1.80,1.20,0.60,19.20,52.80,6616500,0,1559108,19.07,28412,531708,1555280,19.02,1093116,351860,102808,884776,44412,2488,5812,18156,0,0,0.00,0,0.00,6,297,2.83,1.66,1.35,0,1.80,19.20,52.80,40.00,0.00,0.44,0.44,0.08,1032.80,804.00,6636.30,1436.75,0.00,0.00,0.00,0.54
2018-01-07 00:58:57,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.80,1857.20,962.20,0.00,0.00,1.60,30.40,3246.80,0.00,2596.00,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,60.80,6567392,0,1608216,19.67,28420,546732,1555280,19.02,1126260,367440,117960,918812,44748,2560,5884,18156,0,0,0.00,0,0.00,2,306,3.01,1.71,1.37,0,1.40,3.20,60.80,45.71,0.00,0.00,0.00,0.00,39.20,56.80,3.31,329.17,0.00,0.00,0.00,0.03
2018-01-07 00:59:02,96.90,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2873.60,1209.80,0.00,0.00,0.00,13724.00,79.60,0.00,1712.60,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27448.00,6532776,0,1642832,20.09,28428,589852,1555280,19.02,1118480,408632,92564,908880,45924,2576,5864,18156,0,0,0.00,0,0.00,2,308,2.93,1.72,1.38,0,108.60,0.00,27448.00,252.74,5.15,47.42,0.46,4.96,9.20,13.60,0.75,42.47,0.00,0.00,0.00,0.00
2018-01-07 00:59:07,19.48,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,79.12,5.40,1149.20,535.00,0.00,0.00,0.00,38.40,642.20,0.00,18525.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,6878896,0,1296712,15.86,28440,566512,1046264,12.80,763984,417804,69164,586832,45436,2056,4408,18156,0,0,0.00,0,0.00,2,243,2.69,1.69,1.37,0,1.00,0.00,76.80,76.80,0.00,0.80,0.80,0.08,15.60,18.60,1.62,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.60,261.88,178.44,0.00,0.00,0.00,54.29,18.96,0.00,247.31,0.00,0.00,0.00,0.00,5.39,0.00,5.39,0.00,108.58,6876588,0,1299020,15.89,28452,566548,1046264,12.80,766328,417840,69028,589180,45436,2048,4408,18156,0,0,0.00,0,0.00,2,244,2.48,1.66,1.36,0,5.39,0.00,108.58,20.15,0.00,0.74,0.74,0.40,7.78,9.18,1.75,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,266.80,183.00,0.00,0.00,0.00,51.20,22.00,0.00,1494.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,6905456,0,1270152,15.54,28460,537660,1046264,12.80,766404,389084,68904,589376,45376,2080,4408,18156,0,0,0.00,0,0.00,1,246,2.28,1.63,1.35,0,1.40,0.00,102.40,73.14,0.00,0.57,0.57,0.08,6.60,7.60,0.52,2.32,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,47.70,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,50.20,13.20,778.80,632.40,0.00,0.00,0.00,6965.60,8568.80,0.00,3226.00,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13931.20,6738928,0,1436680,17.57,28472,538172,1437836,17.59,930872,389480,35052,753612,45716,2328,5352,18156,0,0,0.00,0,0.00,6,280,2.26,1.64,1.36,0,55.40,0.00,13931.20,251.47,1.57,28.39,0.36,2.00,22.20,20.80,73.86,2.34,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.59,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1275.00,809.80,0.00,0.00,0.00,6866.40,4046.40,0.00,1639.40,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,12809.60,6402368,0,1773240,21.69,28484,538428,1644700,20.12,1267660,389712,1200,1090468,46224,2520,6152,18156,0,0,0.00,0,0.00,6,301,2.47,1.70,1.38,1,51.20,0.00,12912.00,252.19,1.58,29.31,0.39,2.00,16.80,21.40,9.36,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1506.40,822.80,0.00,0.00,0.00,17.60,41.00,0.00,903.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,958.40,6392088,0,1783520,21.82,28492,538456,1644700,20.12,1275944,389740,1164,1098748,46032,2504,6172,18156,0,0,0.00,0,0.00,6,299,2.44,1.70,1.38,0,4.00,0.00,856.00,214.00,0.01,22.80,0.20,0.08,6.40,9.20,0.50,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,77.43,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,19.56,11.80,959.40,858.20,0.00,0.00,0.00,15.20,5272.60,0.00,26048.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,6740964,0,1434644,17.55,28492,602944,1466716,17.94,928944,389552,65636,687080,46356,2312,5188,18156,0,0,0.00,0,0.00,5,275,2.40,1.71,1.38,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,14.60,15.60,2.46,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.40,1029.40,755.80,0.00,0.00,0.00,43.20,5564.00,0.00,2395.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,6584732,0,1590876,19.46,28504,603164,1526292,18.67,1084800,389696,65916,842900,46712,2416,5692,18156,0,0,0.00,0,0.00,5,289,2.53,1.74,1.40,0,0.80,0.00,86.40,108.00,0.00,2.00,1.00,0.08,9.40,12.40,1.03,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,69.02,0.00,1.41,0.00,0.10,0.00,0.40,0.00,0.00,29.06,3.80,1457.80,1576.00,0.00,0.00,0.00,348.80,844.40,0.00,2261.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,697.60,6417988,0,1757620,21.50,28516,605972,1630452,19.94,1249244,391344,67176,1006176,46636,2544,6036,18156,0,0,0.00,0,0.00,2,304,2.41,1.73,1.40,0,4.00,0.00,697.60,174.40,0.01,2.00,0.80,0.32,444.20,316.20,3206.41,187.59,0.00,0.00,0.00,0.26
2018-01-07 00:59:52,68.04,0.00,3.33,0.00,0.00,0.00,0.40,0.00,0.00,28.23,7.80,1047.40,1383.40,0.00,0.00,0.00,428.00,6562.00,0.00,18867.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,856.00,6531328,0,1644280,20.11,28524,635596,1540136,18.84,1134492,393008,94732,863456,47332,2496,5740,18156,0,0,0.00,0,0.00,2,298,2.45,1.75,1.41,0,10.00,0.00,856.00,85.60,0.01,1.12,0.80,0.80,432.80,318.40,2966.35,315.18,0.00,0.00,0.00,0.24
2018-01-07 00:59:57,11.07,0.00,1.22,0.00,0.10,0.00,0.61,0.00,0.00,87.01,3.20,1260.20,1840.80,0.00,0.00,0.00,5755.20,375.60,0.00,5672.60,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,11510.40,6501192,0,1674416,20.48,28548,635756,1556836,19.04,1135380,420944,66428,892020,47512,2584,5820,18156,0,0,0.00,0,0.00,0,310,2.26,1.72,1.40,0,58.40,0.00,11510.40,197.10,0.11,1.89,0.74,4.32,1308.40,1318.40,6474.33,6137.85,0.00,0.00,0.00,0.53
2018-01-07 01:00:02,3.47,0.00,0.71,0.51,0.10,0.00,0.00,0.00,0.00,95.21,0.00,1117.40,1610.40,0.00,0.00,0.00,2880.80,50.20,0.00,3327.60,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,5761.60,6469128,0,1706480,20.87,28564,635788,1556836,19.04,1139796,435600,52124,923344,47524,2584,5880,18156,0,0,0.00,0,0.00,0,309,2.08,1.69,1.39,0,30.40,0.00,5761.60,189.53,0.05,1.74,0.76,2.32,490.00,1114.60,275.51,9264.70,0.00,0.00,0.00,0.76
2018-01-07 01:00:07,93.99,0.00,2.20,0.00,0.10,0.00,0.00,0.00,0.00,3.70,3.00,864.00,723.80,0.00,0.00,0.00,15.20,282.00,0.00,341.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,6394312,0,1781296,21.79,28576,701492,1556836,19.04,1226200,435632,117840,931796,49196,2560,5900,18156,0,0,0.00,0,0.00,5,306,2.39,1.77,1.42,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,20.80,21.60,82.66,3.48,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,79.56,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,17.84,13.20,1464.20,964.40,0.00,0.00,0.80,7055.20,6020.00,0.00,22442.20,0.00,0.00,0.00,0.00,58.00,0.20,57.80,1.60,14110.40,6712632,0,1462976,17.89,28584,637336,1432080,17.52,905188,439424,18804,680720,47232,2312,5152,18156,0,0,0.00,0,0.00,3,275,2.36,1.77,1.42,0,58.00,1.60,14110.40,243.31,9.38,161.68,1.37,7.92,62.60,81.60,6.19,487.29,0.00,0.00,0.00,0.04
2018-01-07 01:00:17,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1145.20,1070.00,0.00,0.00,0.80,800.00,6365.20,0.00,4476.20,0.00,0.00,0.00,0.00,9.20,0.20,9.00,1.60,1600.00,6554744,0,1620864,19.83,28600,636524,1503164,18.39,1053164,449928,15284,837984,47392,2392,5668,18156,0,0,0.00,0,0.00,5,285,2.57,1.82,1.44,0,9.20,1.60,1600.00,174.09,0.02,1.74,0.87,0.80,218.60,293.00,16.03,2290.57,0.00,0.00,0.00,0.19
2018-01-07 01:00:22,94.99,0.00,3.20,0.00,0.00,0.00,1.80,0.00,0.00,0.00,8.20,1865.00,2557.00,0.00,0.00,0.80,2509.60,1315.00,0.00,9342.20,0.00,0.00,0.00,0.00,21.20,0.20,21.00,1.60,5019.20,6438976,0,1736632,21.24,28612,697884,1536080,18.79,1135696,481556,67584,890768,48180,2504,5820,18156,0,0,0.00,0,0.00,4,300,2.53,1.83,1.44,0,21.20,1.60,5019.20,236.83,0.30,14.26,0.57,1.20,2161.40,1843.20,12819.15,6892.60,0.00,0.00,0.00,1.05
2018-01-07 01:00:27,94.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,3.00,3.80,1331.60,814.80,0.00,0.00,0.00,118.40,2959.40,0.00,13706.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,236.80,6640784,0,1534824,18.77,28620,635056,1319336,16.14,932940,484820,4412,754020,46992,2504,5140,18156,0,0,0.00,0,0.00,1,275,2.56,1.85,1.45,0,7.60,0.00,236.80,31.16,0.00,0.00,0.00,0.00,46.60,61.00,3.81,366.13,0.00,0.00,0.00,0.03
2018-01-07 01:00:32,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,3.00,373.80,215.00,0.00,0.00,0.00,44.00,345.20,0.00,7826.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,6792944,0,1382664,16.91,28632,634892,1063256,13.01,781528,485280,4288,603292,46424,2064,4416,18156,0,0,0.00,0,0.00,0,244,2.36,1.81,1.44,0,1.40,0.00,88.00,62.86,0.00,0.57,0.57,0.08,18.40,23.60,1.48,122.26,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,237.20,146.40,0.00,0.00,0.00,4.00,11.80,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6792936,0,1382672,16.91,28640,634908,1063256,13.01,781600,485308,4324,603360,46424,2072,4416,18156,0,0,0.00,0,0.00,0,245,2.17,1.78,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.40,0.33,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.20,245.20,155.20,0.00,0.00,0.00,20.00,11.00,0.00,11689.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,7025808,0,1149800,14.06,28648,405420,1063256,13.01,774008,263480,4352,603420,42836,2080,4416,18156,0,0,0.00,0,0.00,0,246,2.00,1.75,1.43,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,4.80,6.20,0.39,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,75.55,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,21.54,16.80,1106.40,812.00,0.00,0.00,0.00,911.20,9936.40,0.00,3151.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1822.40,6828324,0,1347284,16.48,28660,405976,1514548,18.53,970900,263856,824,800172,43032,2384,5580,18156,0,0,0.00,0,0.00,5,288,2.32,1.83,1.45,0,13.60,0.00,1822.40,134.00,0.07,5.41,0.53,0.72,26.20,27.20,74.48,3.19,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1443.40,850.60,0.00,0.00,0.00,18.40,3538.20,0.00,2383.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,6525588,0,1650020,20.18,28672,406240,1644460,20.11,1266624,264104,1112,1102000,43128,2544,6204,18156,0,0,0.00,0,0.00,3,304,2.37,1.84,1.46,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,13.40,16.60,15.71,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,96.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,2.00,0.40,900.80,794.00,0.00,0.00,0.00,8.80,77.60,0.00,309.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6496532,0,1679076,20.54,28680,438540,1644460,20.11,1301596,264168,33412,1098436,43128,2464,6204,18156,0,0,0.00,0,0.00,2,291,2.34,1.85,1.46,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,10.80,15.20,0.96,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,70.48,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,26.61,13.60,1044.20,725.00,0.00,0.00,0.00,51.20,9806.80,0.00,28318.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,6796164,0,1379444,16.87,28692,438344,1504292,18.40,1003316,263952,33260,800284,43100,2352,5484,18156,0,0,0.00,0,0.00,5,280,2.55,1.90,1.48,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,14.00,13.80,2.32,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.50,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1426.40,953.40,0.00,0.00,0.00,96.00,2798.80,0.00,1610.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,192.00,6478600,0,1697008,20.76,28704,438600,1647000,20.15,1313244,264596,33120,1116692,43200,2512,6220,18156,0,0,0.00,0,0.00,4,300,2.75,1.95,1.50,0,1.40,0.00,192.00,137.14,0.00,0.57,0.57,0.08,21.60,30.00,12.25,83.79,0.00,0.00,0.00,0.01
