timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:42,77.26,0.00,2.72,0.00,0.00,0.00,0.00,0.00,0.00,20.02,12.80,2384.00,939.20,0.00,0.00,0.00,24.80,6106.20,0.00,21127.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,6820240,0,1355368,16.58,26516,524964,1482164,18.13,888560,352008,85252,689080,45068,2184,5232,18156,0,0,0.00,0,0.00,6,274,2.47,1.57,1.33,0,1.20,0.00,49.60,41.33,0.00,0.67,0.67,0.08,20.00,23.60,3.11,4.47,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,95.90,0.00,3.00,0.00,0.00,0.00,0.90,0.00,0.00,0.20,6.20,1555.40,1802.80,0.00,0.00,1.60,3264.80,6256.40,0.00,5716.20,0.00,0.00,0.00,0.00,30.20,0.40,29.80,3.20,6529.60,6622888,0,1552720,18.99,26528,524020,1587264,19.41,1070672,366016,69660,886076,45180,2480,5804,18156,0,0,0.00,0,0.00,4,288,2.51,1.59,1.34,0,30.20,3.20,6529.60,216.32,0.23,7.68,0.72,2.16,710.40,692.80,3290.58,3041.84,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.30,0.00,3.30,0.10,0.00,0.00,0.30,0.00,0.00,0.00,5.80,1453.80,1589.80,0.00,0.00,0.00,51.20,4877.20,0.00,5639.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,6548668,0,1626940,19.90,26540,556584,1603712,19.62,1132024,378824,103588,927692,45628,2544,5948,18156,0,0,0.00,0,0.00,7,304,2.63,1.63,1.35,0,1.40,0.00,102.40,73.14,0.00,3.43,3.43,0.48,656.40,651.80,3285.28,2629.45,0.00,0.00,0.00,0.27
2018-01-07 00:58:57,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,2488.60,1025.60,0.00,0.00,0.00,51.20,1694.00,0.00,2481.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,6509432,0,1666176,20.38,26548,583224,1619728,19.81,1141708,407148,130276,939176,46276,2568,6000,18156,0,0,0.00,0,0.00,2,308,2.90,1.70,1.38,0,1.20,0.00,102.40,85.33,0.00,0.67,0.67,0.08,60.40,93.00,4.75,651.69,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,85.27,0.00,2.61,1.10,0.10,0.00,0.20,0.00,0.00,10.72,5.80,2941.40,1224.80,0.00,0.00,1.60,13773.60,703.40,0.00,20518.20,0.00,0.00,0.00,0.00,83.40,0.40,83.00,3.20,20384.00,6847760,0,1327848,16.24,26564,590924,1103688,13.50,766120,446024,69060,594748,46564,2112,4440,18156,0,0,0.00,0,0.00,1,243,2.83,1.71,1.38,2,84.00,3.20,20537.60,244.53,3.49,28.97,0.32,2.72,20.80,30.40,2.07,85.68,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.10,0.00,0.00,2.41,0.00,0.00,0.00,0.00,0.00,97.49,0.00,227.00,172.20,0.00,0.00,0.00,36.80,7.80,0.00,36.40,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,7236.80,6848264,0,1327344,16.24,26568,590788,1103688,13.50,765980,445932,69024,594584,46244,2056,4480,18156,0,0,0.00,0,0.00,1,243,2.60,1.68,1.37,0,29.00,0.00,7083.20,244.25,1.61,91.83,1.16,3.36,5.00,6.20,0.38,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,148.40,0.00,0.00,0.00,7.20,7.80,0.00,164.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6846524,0,1329084,16.26,26576,590812,1103688,13.50,767544,445972,69068,596128,46244,2056,4480,18156,0,0,0.00,0,0.00,1,243,2.39,1.65,1.37,0,0.60,0.00,14.40,24.00,0.00,1.33,1.33,0.08,5.40,6.80,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,239.00,157.00,0.00,0.00,0.00,5.60,132.60,0.00,3190.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,6907008,0,1268600,15.52,26584,530208,1103688,13.50,767636,385560,69088,596312,46244,2064,4480,18156,0,0,0.00,0,0.00,1,245,2.20,1.63,1.36,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,4.80,6.20,0.38,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,45.29,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,53.11,13.80,781.40,569.00,0.00,0.00,0.00,80.80,8813.80,0.00,3320.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,6739764,0,1435844,17.56,26596,530660,1493540,18.27,933776,385868,69508,762388,46580,2336,5408,18156,0,0,0.00,0,0.00,7,280,2.03,1.60,1.35,0,1.60,0.00,161.60,101.00,0.01,3.50,3.50,0.56,21.80,21.20,73.83,2.37,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.80,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.40,6.00,1317.20,903.40,0.00,0.00,0.00,13730.40,4161.60,0.00,2552.20,0.00,0.00,0.00,0.00,108.40,0.00,108.40,0.00,27460.80,6410200,0,1765408,21.59,26596,530936,1693672,20.72,1262484,386092,1244,1091064,46728,2528,6248,18156,0,0,0.00,0,0.00,6,302,2.26,1.66,1.37,0,108.40,0.00,27460.80,253.33,6.61,60.94,0.60,6.48,15.80,20.40,8.99,2.65,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1502.40,720.40,0.00,0.00,0.00,28.00,88.60,0.00,1037.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,6398164,0,1777444,21.74,26608,530964,1693672,20.72,1273028,386120,1268,1101580,46728,2512,6272,18156,0,0,0.00,0,0.00,2,300,2.24,1.66,1.37,0,1.00,0.00,56.00,56.00,0.00,1.60,0.80,0.08,7.00,10.20,0.55,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,71.99,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,24.30,13.00,1030.00,843.00,0.00,0.00,0.00,106.40,7499.80,0.00,27099.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,212.80,6689924,0,1485684,18.17,26616,595428,1511064,18.48,983388,385924,65272,747260,46772,2320,5356,18156,0,0,0.00,0,0.00,6,277,2.30,1.68,1.38,0,8.60,0.00,212.80,24.74,0.01,1.58,0.28,0.24,15.20,15.60,2.46,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1240.20,759.80,0.00,0.00,0.00,49.60,5905.60,0.00,3639.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,6346904,0,1828704,22.37,26628,595692,1685456,20.62,1325348,386168,65728,1089200,46996,2488,6328,18156,0,0,0.00,0,0.00,4,300,2.68,1.77,1.41,0,1.00,0.00,99.20,99.20,0.00,2.40,0.80,0.08,15.20,19.80,3.92,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1491.00,950.60,0.00,0.00,0.00,260.80,121.40,0.00,317.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,521.60,6327148,0,1848460,22.61,26640,595720,1715172,20.98,1342840,387400,64556,1107884,47236,2512,6292,18156,0,0,0.00,0,0.00,3,300,2.70,1.79,1.42,0,3.00,0.00,521.60,173.87,0.01,2.13,1.07,0.32,27.20,40.60,2.13,246.42,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,89.18,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,7.41,13.00,1242.00,871.00,0.00,0.00,13.60,431.20,8715.60,0.00,29064.00,0.00,0.00,0.00,0.00,5.20,0.20,5.00,27.20,862.40,6603416,0,1572192,19.23,26648,659928,1536840,18.80,1064204,389120,126800,766780,48796,2320,5424,18156,0,0,0.00,0,0.00,5,278,2.73,1.81,1.43,0,5.20,27.20,862.40,171.08,0.01,1.23,0.62,0.32,50.40,69.00,5.20,410.55,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,94.38,0.00,2.91,0.00,0.00,0.00,1.00,0.00,0.00,1.71,6.80,1794.40,2256.40,0.00,0.00,0.00,7617.60,2582.60,0.00,6560.60,0.00,0.00,0.00,0.00,77.20,0.00,77.20,0.00,15235.20,6373092,0,1802516,22.05,26664,659920,1626420,19.89,1256040,425968,89424,995460,48880,2544,6056,18156,0,0,0.00,0,0.00,2,304,2.99,1.88,1.45,0,77.20,0.00,15235.20,197.35,0.13,1.75,0.72,5.52,1460.20,1464.00,7057.31,7417.55,0.00,0.00,0.00,0.61
2018-01-07 01:00:02,53.61,0.00,1.73,0.00,0.20,0.00,0.61,0.00,0.00,43.85,6.20,1265.00,2479.80,0.00,0.00,0.80,6669.60,2474.20,0.00,19718.00,0.00,0.00,0.00,0.00,68.60,0.20,68.40,1.60,13339.20,6558432,0,1617176,19.78,26692,691284,1530260,18.72,1039352,458556,88412,779804,49548,2336,5472,18156,0,0,0.00,0,0.00,6,284,2.83,1.87,1.45,0,68.60,1.60,13339.20,194.47,0.14,2.06,0.82,5.60,1331.40,1077.20,6252.82,6697.29,0.00,0.00,0.00,0.55
2018-01-07 01:00:07,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,912.40,877.60,0.00,0.00,1.60,3765.60,4882.80,0.00,3178.20,0.00,0.00,0.00,0.00,31.40,0.40,31.00,3.20,7531.20,6432616,0,1742992,21.32,26704,723372,1557820,19.05,1162224,460284,102092,872448,50216,2472,5788,18156,0,0,0.00,0,0.00,6,298,2.93,1.90,1.47,0,31.40,3.20,7531.20,239.95,0.48,15.29,0.54,1.68,50.20,62.00,4.18,362.81,0.00,0.00,0.00,0.03
2018-01-07 01:00:12,91.58,0.00,3.31,0.00,0.00,0.00,0.60,0.00,0.00,4.51,11.00,1538.00,1485.20,0.00,0.00,0.00,3969.60,4257.60,0.00,15168.80,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,7939.20,6523988,0,1651620,20.20,26716,724208,1521800,18.61,1066448,464980,83532,780504,50460,2512,5456,18156,0,0,0.00,0,0.00,5,294,3.17,1.97,1.49,0,38.60,0.00,7939.20,205.68,0.88,22.86,0.35,1.36,834.20,594.20,6323.07,646.28,0.00,0.00,0.00,0.52
2018-01-07 01:00:17,93.88,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,2.61,8.00,1328.80,1207.60,0.00,0.00,0.00,2167.20,6697.00,0.00,13074.80,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,4334.40,6558340,0,1617268,19.78,26736,691620,1518504,18.57,1016260,482260,41816,780256,49352,2368,5460,18156,0,0,0.00,0,0.00,5,282,3.32,2.02,1.51,0,23.20,0.00,4334.40,186.83,0.05,2.00,0.76,1.76,288.40,450.20,21.51,3609.71,0.00,0.00,0.00,0.30
2018-01-07 01:00:22,94.80,0.00,4.20,0.00,0.00,0.00,0.90,0.00,0.00,0.10,6.80,1717.20,2481.20,0.00,0.00,64.00,7423.20,3517.20,0.00,8537.60,0.00,0.00,0.00,0.00,71.60,1.00,70.60,128.00,14846.40,6415652,0,1759956,21.53,26756,719940,1582876,19.36,1102580,538044,37308,893972,49396,2448,5840,18156,0,0,0.00,0,0.00,5,296,3.61,2.10,1.54,0,71.60,128.00,14846.40,209.14,0.54,7.58,0.75,5.36,1637.80,1946.80,6361.51,11908.56,0.00,0.00,0.00,0.98
2018-01-07 01:00:27,94.30,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,2.90,7.00,1526.20,1370.20,0.00,0.00,0.80,349.60,2161.20,0.00,14054.40,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,699.20,6542056,0,1633552,19.98,26768,720484,1337832,16.36,972508,541620,36564,766876,49632,2296,5196,18156,0,0,0.00,0,0.00,3,277,4.12,2.23,1.58,0,5.20,1.60,699.20,134.77,0.01,1.54,0.31,0.16,817.40,573.60,6305.79,441.29,0.00,0.00,0.00,0.52
2018-01-07 01:00:32,18.31,0.00,0.80,0.10,0.00,0.00,0.10,0.00,0.00,80.68,2.60,558.20,481.40,0.00,0.00,0.00,111.20,1056.40,0.00,10720.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,6734964,0,1440644,17.62,26780,689040,1097040,13.42,779336,543280,4812,606792,48432,2064,4488,18156,0,0,0.00,0,0.00,1,244,3.87,2.21,1.58,0,2.20,0.00,222.40,101.09,0.00,0.73,0.73,0.16,21.40,35.20,1.79,202.43,0.00,0.00,0.00,0.02
2018-01-07 01:00:37,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,229.40,151.20,0.00,0.00,0.00,68.00,8.00,0.00,32.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,6734964,0,1440644,17.62,26792,689064,1097040,13.42,779340,543308,4632,606796,48432,2064,4488,18156,0,0,0.00,0,0.00,1,244,3.56,2.18,1.57,0,1.40,0.00,136.00,97.14,0.00,3.43,3.43,0.48,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,238.60,158.20,0.00,0.00,0.00,191.20,11.40,0.00,7832.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,382.40,6890948,0,1284660,15.71,26792,535008,1097040,13.42,779264,389396,3696,606860,46536,2072,4488,18156,0,0,0.00,0,0.00,1,245,3.28,2.14,1.56,0,2.60,0.00,382.40,147.08,0.00,1.85,0.31,0.08,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,80.32,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,17.17,15.00,1074.60,800.20,0.00,0.00,0.00,325.60,11352.00,0.00,11413.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,651.20,6820204,0,1355404,16.58,26804,398504,1537304,18.80,979056,260288,2788,816148,43696,2384,5640,18156,0,0,0.00,0,0.00,7,286,3.02,2.11,1.56,0,10.60,0.00,651.20,61.43,0.02,1.81,0.15,0.16,25.40,26.00,74.40,3.06,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1644.00,1002.80,0.00,0.00,0.00,89.60,2491.40,0.00,1079.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,6492400,0,1683208,20.59,26816,398768,1732916,21.20,1306784,260548,3144,1141792,43996,2528,6348,18156,0,0,0.00,0,0.00,4,302,3.25,2.17,1.58,0,1.80,0.00,179.20,99.56,0.00,0.44,0.44,0.08,13.00,16.40,15.48,2.09,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,81.56,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,16.73,5.00,948.00,778.20,0.00,0.00,0.00,62.40,639.80,0.00,27100.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,124.80,6995336,0,1180272,14.44,26828,430728,1087700,13.30,806884,260284,34940,609612,43676,2216,4564,18156,0,0,0.00,0,0.00,1,246,3.15,2.17,1.58,0,1.80,0.00,124.80,69.33,0.00,0.89,0.89,0.16,12.60,16.20,1.23,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,93.30,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,3.80,10.20,1110.60,848.80,0.00,0.00,0.00,409.60,10349.00,0.00,3520.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,819.20,6752516,0,1423092,17.41,26840,430888,1550488,18.96,1049424,260500,33244,852092,43752,2392,5700,18156,0,0,0.00,0,0.00,6,287,2.98,2.15,1.58,0,4.80,0.00,819.20,170.67,0.01,2.83,0.17,0.08,12.20,13.60,2.24,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1594.20,930.80,0.00,0.00,0.00,119.20,1941.40,0.00,1610.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,238.40,6483348,0,1692260,20.70,26852,431148,1704604,20.85,1316380,261032,33132,1119444,43872,2512,6308,18156,0,0,0.00,0,0.00,4,300,3.06,2.18,1.59,0,1.60,0.00,238.40,149.00,0.00,1.50,1.00,0.16,21.00,28.60,14.25,83.50,0.00,0.00,0.00,0.01
