timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,81.91,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,15.38,13.60,1197.00,1022.20,0.00,0.00,0.00,390.40,7784.00,0.00,27360.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,780.80,6818936,0,1356672,16.59,30612,471696,1512272,18.50,965708,277860,62544,741156,43452,2328,5392,18156,0,0,0.00,0,0.00,5,279,1.98,1.40,1.32,0,4.40,0.00,780.80,177.45,0.00,1.09,0.73,0.32,56.00,74.80,6.13,370.25,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,78.55,0.00,2.82,0.00,0.00,0.00,0.81,0.00,0.00,17.82,8.00,1738.40,2221.40,0.00,0.00,0.80,3359.20,4764.20,0.00,6990.40,0.00,0.00,0.00,0.00,34.40,0.20,34.20,1.60,6718.40,6688700,0,1486908,18.19,30640,471748,1544672,18.89,1079848,293716,46576,871172,43748,2584,5772,18156,0,0,0.00,0,0.00,0,309,1.90,1.40,1.32,0,34.40,1.60,6718.40,195.35,0.06,1.74,1.21,4.16,1097.00,977.20,6057.84,3143.98,0.00,0.00,0.00,0.50
2018-01-07 00:58:27,29.48,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,69.52,0.00,785.20,984.20,0.00,0.00,0.00,1868.00,42.40,0.00,1103.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3736.00,6667816,0,1507792,18.44,30668,493388,1544672,18.89,1090864,303116,58956,870120,44204,2440,5772,18156,0,0,0.00,0,0.00,5,291,1.99,1.42,1.33,0,19.40,0.00,3736.00,192.58,0.02,0.99,0.70,1.36,249.40,321.20,513.12,1885.74,0.00,0.00,0.00,0.15
2018-01-07 00:58:32,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1380.60,906.80,0.00,0.00,0.00,590.40,5825.20,0.00,4002.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1180.80,6568248,0,1607360,19.66,30676,510888,1578584,19.31,1180948,311420,73692,950884,44724,2560,5936,18156,0,0,0.00,0,0.00,5,306,2.39,1.52,1.36,0,6.60,0.00,1180.80,178.91,0.01,1.21,0.61,0.40,59.40,88.20,4.86,574.66,0.00,0.00,0.00,0.05
2018-01-07 00:58:37,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2796.60,1036.80,0.00,0.00,0.00,3516.80,170.80,0.00,2415.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,7033.60,6537688,0,1637920,20.03,30684,548952,1578584,19.31,1172884,348556,94388,942044,45732,2600,5948,18156,0,0,0.00,0,0.00,3,311,2.36,1.52,1.36,0,33.80,0.00,7033.60,208.09,0.88,26.11,0.52,1.76,25.60,38.80,1.99,246.58,0.00,0.00,0.00,0.02
2018-01-07 00:58:42,91.19,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,5.21,13.00,2450.40,937.80,0.00,0.00,0.00,35.20,7381.20,0.00,22314.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,6752828,0,1422780,17.40,30692,539960,1454180,17.79,936716,371476,85404,737660,45192,2320,5312,18156,0,0,0.00,0,0.00,7,276,2.49,1.56,1.37,0,1.40,0.00,70.40,50.29,0.00,0.00,0.00,0.00,19.60,22.40,3.08,4.34,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,96.30,0.00,2.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.60,1821.40,1863.00,0.00,0.00,2.40,2410.40,4836.40,0.00,6636.60,0.00,0.00,0.00,0.00,22.20,0.60,21.60,4.80,4820.80,6601288,0,1574320,19.26,30712,549400,1540224,18.84,1072348,385488,83748,877808,45328,2504,5756,18156,0,0,0.00,0,0.00,10,299,2.93,1.67,1.41,0,22.20,4.80,4820.80,217.37,0.54,24.50,6.52,14.48,997.80,887.60,5642.79,2890.63,0.00,0.00,0.00,0.46
2018-01-07 00:58:52,96.50,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.40,2.80,1347.40,1384.80,0.00,0.00,0.00,910.40,7902.80,0.00,6456.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1820.80,6508436,0,1667172,20.39,30724,573904,1589140,19.44,1149840,400524,104248,945736,45660,2544,5896,18156,0,0,0.00,0,0.00,7,304,3.18,1.74,1.43,0,8.80,0.00,1820.80,206.91,0.05,5.64,0.36,0.32,375.40,439.00,927.97,2779.34,0.00,0.00,0.00,0.23
2018-01-07 00:58:57,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2796.00,1081.80,0.00,0.00,0.00,79.20,1007.00,0.00,2710.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,6479916,0,1695692,20.74,30732,607264,1589140,19.44,1143976,435304,137312,941360,46392,2592,5908,18156,0,0,0.00,0,0.00,2,310,3.57,1.85,1.47,0,1.60,0.00,158.40,99.00,0.01,4.00,4.00,0.64,61.00,91.60,4.73,652.40,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,70.42,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,27.57,5.40,2730.00,1018.80,0.00,0.00,0.00,24.80,694.00,0.00,20501.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,6827664,0,1347944,16.49,30740,607708,1068528,13.07,765112,467360,137712,594016,46036,2064,4388,18156,0,0,0.00,0,0.00,0,244,3.36,1.83,1.47,0,1.20,0.00,49.60,41.33,0.00,0.67,0.67,0.08,24.80,31.40,2.33,85.22,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.10,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.00,98.49,0.00,226.00,254.40,0.00,0.00,0.80,13740.00,8.40,0.00,34.20,0.00,0.00,0.00,0.00,109.20,0.20,109.00,1.60,27480.00,6827548,0,1348060,16.49,30756,607740,1068528,13.07,765124,467384,69248,594016,46028,2064,4388,18156,0,0,0.00,0,0.00,0,244,3.09,1.80,1.46,0,109.20,1.60,27480.00,251.66,5.06,46.31,0.59,6.48,4.60,5.80,0.35,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,234.60,165.00,0.00,0.00,0.00,41.60,9.60,0.00,262.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,83.20,6824060,0,1351548,16.53,30756,607764,1068528,13.07,768680,467396,69040,597588,46028,2064,4388,18156,0,0,0.00,0,0.00,0,244,2.92,1.79,1.46,0,5.80,0.00,83.20,14.34,0.00,0.00,0.00,0.00,3.60,5.20,0.29,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,249.00,185.80,0.00,0.00,0.00,3.20,27.40,0.00,3259.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,6886808,0,1288800,15.76,30764,544960,1068528,13.07,768956,404884,69336,597820,45912,2072,4388,18156,0,0,0.00,0,0.00,1,245,2.69,1.76,1.45,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,16.40,18.40,52.23,55.82,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,48.64,0.00,1.71,0.10,0.10,0.00,0.00,0.00,0.00,49.45,17.00,925.60,696.60,0.00,0.00,0.00,116.80,8812.40,0.00,3381.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,233.60,6715768,0,1459840,17.86,30776,545480,1448544,17.72,937072,405132,69556,768008,46440,2416,5388,18156,0,0,0.00,0,0.00,6,288,2.63,1.76,1.45,0,2.40,0.00,233.60,97.33,0.00,1.67,0.33,0.08,45.60,59.80,24.71,309.98,0.00,0.00,0.00,0.03
2018-01-07 00:59:27,96.90,0.00,2.40,0.20,0.00,0.00,0.10,0.00,0.00,0.40,6.00,1371.00,998.40,0.00,0.00,0.00,13772.80,3158.00,0.00,1304.00,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27545.60,6388700,0,1786908,21.86,30788,545744,1648036,20.16,1265024,405376,1348,1093892,46568,2536,6176,18156,0,0,0.00,0,0.00,4,303,2.74,1.80,1.47,0,108.60,0.00,27545.60,253.64,4.25,39.17,0.46,5.04,19.40,24.20,8.41,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.40,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1340.00,970.80,0.00,0.00,0.00,25.60,79.20,0.00,367.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,6379496,0,1796112,21.97,30800,545768,1648036,20.16,1272708,405404,1400,1101572,46760,2504,6196,18156,0,0,0.00,0,0.00,3,299,2.68,1.80,1.47,0,0.80,0.00,51.20,64.00,0.00,0.00,0.00,0.00,7.20,10.60,0.57,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,80.76,0.00,3.11,0.10,0.00,0.00,0.00,0.00,0.00,16.03,13.20,1057.20,828.60,0.00,0.00,0.00,26.40,7960.00,0.00,27544.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,6660360,0,1515248,18.53,30808,610224,1444160,17.66,993492,405216,65832,757632,47016,2312,5340,18156,0,0,0.00,0,0.00,7,278,2.79,1.84,1.48,0,1.20,0.00,52.80,44.00,0.01,8.67,8.67,1.04,15.60,15.60,2.48,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,96.50,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1259.80,866.20,0.00,0.00,0.00,40.80,5242.20,0.00,3365.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,6316596,0,1859012,22.74,30820,610488,1650680,20.19,1336120,405464,66164,1100336,47352,2504,6176,18156,0,0,0.00,0,0.00,5,299,2.81,1.86,1.49,0,0.80,0.00,81.60,102.00,0.00,1.00,1.00,0.08,15.40,20.00,5.24,2.63,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1519.40,1085.60,0.00,0.00,0.00,303.20,68.20,0.00,340.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,606.40,6305768,0,1869840,22.87,30832,610516,1650680,20.19,1344564,406696,64748,1109932,47340,2504,6200,18156,0,0,0.00,0,0.00,4,299,2.74,1.86,1.49,0,11.20,0.00,606.40,54.14,0.01,0.86,0.36,0.40,26.80,40.20,2.04,247.42,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,85.14,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,11.65,13.60,1108.40,991.00,0.00,0.00,0.00,498.40,8700.40,0.00,29654.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,996.80,6622868,0,1552740,18.99,30844,674700,1475216,18.04,1026292,408352,126868,729020,48548,2344,5304,18156,0,0,0.00,0,0.00,5,279,2.68,1.86,1.50,0,6.00,0.00,996.80,166.13,0.01,2.13,0.93,0.56,51.40,69.80,5.35,410.56,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,86.42,0.00,2.92,0.00,0.00,0.00,1.11,0.00,0.00,9.56,8.00,1991.40,2810.00,0.00,0.00,2.40,7930.40,4811.00,0.00,11230.80,0.00,0.00,0.00,0.00,81.40,0.60,80.80,4.80,15860.80,6456612,0,1718996,21.03,30868,673444,1527488,18.68,1155144,445428,88164,896256,48844,2584,5808,18156,0,0,0.00,0,0.00,0,309,2.71,1.88,1.51,0,81.40,4.80,15860.80,194.91,0.16,1.93,0.69,5.60,2113.80,1970.60,12428.11,7583.51,0.00,0.00,0.00,1.02
2018-01-07 01:00:02,1.72,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.77,0.00,673.00,892.20,0.00,0.00,1.60,3753.60,17.20,0.00,1447.60,0.00,0.00,0.00,0.00,39.20,0.40,38.80,3.20,7507.20,6456868,0,1718740,21.02,30896,673480,1527488,18.68,1135540,464380,69416,895544,48852,2584,5808,18156,0,0,0.00,0,0.00,0,309,2.49,1.85,1.50,0,39.20,3.20,7507.20,191.59,0.07,1.84,0.69,2.72,346.60,493.40,265.21,3786.90,0.00,0.00,0.00,0.31
2018-01-07 01:00:07,91.60,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,5.80,3.20,970.00,836.00,0.00,0.00,0.00,6952.00,364.00,0.00,242.80,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13904.00,6383052,0,1792556,21.93,30904,738060,1527488,18.68,1207792,464400,99344,903192,50544,2560,5824,18156,0,0,0.00,0,0.00,10,307,2.61,1.89,1.51,0,55.20,0.00,13904.00,251.88,2.74,49.72,1.26,6.96,21.40,24.40,81.23,4.10,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,72.86,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,25.03,13.00,1357.40,911.60,0.00,0.00,0.00,336.00,6461.60,0.00,21075.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,672.00,6681308,0,1494300,18.28,30904,675072,1412032,17.27,907612,469020,34868,670648,48684,2312,5108,18156,0,0,0.00,0,0.00,6,275,2.40,1.86,1.50,0,4.40,0.00,672.00,152.73,0.00,0.36,0.18,0.08,71.60,98.60,6.71,650.36,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.20,1209.80,1081.60,0.00,0.00,0.00,1481.60,6473.60,0.00,4426.40,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,2963.20,6499968,0,1675640,20.50,30916,674536,1512176,18.50,1074620,482724,28036,851916,48756,2408,5664,18156,0,0,0.00,0,0.00,3,287,2.69,1.93,1.53,0,15.60,0.00,2963.20,189.95,0.03,2.00,0.97,1.52,240.00,362.80,17.57,2896.76,0.00,0.00,0.00,0.24
2018-01-07 01:00:22,96.00,0.00,3.10,0.00,0.00,0.00,0.80,0.00,0.00,0.10,7.80,1993.60,2717.40,0.00,0.00,1.60,5052.80,953.60,0.00,9547.40,0.00,0.00,0.00,0.00,55.80,0.40,55.40,3.20,10105.60,6396276,0,1779332,21.76,30928,736208,1528960,18.70,1132976,527524,67456,893364,49464,2512,5776,18156,0,0,0.00,0,0.00,6,300,2.64,1.93,1.53,0,55.80,3.20,10105.60,181.16,0.67,11.99,1.12,6.24,2271.80,2153.60,12726.64,9377.65,0.00,0.00,0.00,1.04
2018-01-07 01:00:27,83.67,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,14.43,7.20,1378.00,846.60,0.00,0.00,0.00,31.20,3429.60,0.00,21880.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,62.40,6752356,0,1423252,17.41,30940,673348,1053796,12.89,774864,531364,4704,601808,47876,2176,4548,18156,0,0,0.00,0,0.00,1,245,2.58,1.93,1.53,0,1.80,0.00,62.40,34.67,0.00,0.44,0.44,0.08,55.60,78.60,4.62,483.98,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.00,1.11,0.00,0.00,0.00,0.00,0.00,98.79,0.00,244.00,173.60,0.00,0.00,0.00,124.80,8.40,0.00,92.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,249.60,6752736,0,1422872,17.40,30952,673308,1053796,12.89,773896,532036,4284,601672,47512,2072,4404,18156,0,0,0.00,0,0.00,1,245,2.38,1.90,1.52,0,2.40,0.00,249.60,104.00,0.03,13.00,6.67,1.60,17.40,25.20,1.27,160.12,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.40,149.20,0.00,0.00,0.00,21.60,8.60,0.00,32.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6752736,0,1422872,17.40,30960,673332,1053796,12.89,773904,532060,4284,601672,47512,2072,4404,18156,0,0,0.00,0,0.00,1,245,2.19,1.86,1.51,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,242.40,157.80,0.00,0.00,0.00,391.20,16.20,0.00,6294.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,782.40,6877704,0,1297904,15.88,30968,549536,1053796,12.89,773904,408416,2432,601824,46104,2088,4404,18156,0,0,0.00,0,0.00,1,247,2.01,1.83,1.51,0,4.80,0.00,782.40,163.00,0.02,3.83,0.33,0.16,4.40,5.80,0.35,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,72.44,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,24.25,16.40,1065.60,762.80,0.00,0.00,0.00,47.20,9783.20,0.00,9860.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,6817652,0,1357956,16.61,30980,412988,1508664,18.45,966456,279244,3100,801784,43316,2384,5576,18156,0,0,0.00,0,0.00,6,288,2.17,1.87,1.52,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,24.60,23.40,74.35,2.89,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.10,0.00,2.30,0.30,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1434.00,886.60,0.00,0.00,0.00,100.00,2793.40,0.00,2033.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,200.00,6518924,0,1656684,20.26,30992,413252,1636952,20.02,1262532,279504,3144,1097792,43628,2544,6196,18156,0,0,0.00,0,0.00,2,304,2.40,1.92,1.54,0,2.00,0.00,200.00,100.00,0.02,8.40,3.20,0.64,13.00,16.20,14.57,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,91.08,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,7.52,2.80,920.00,833.20,0.00,0.00,0.00,258.40,396.80,0.00,12837.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,516.80,6737516,0,1438092,17.59,31000,445244,1346720,16.47,1045400,279344,33944,848400,43332,2416,5224,18156,0,0,0.00,0,0.00,1,265,2.37,1.92,1.54,0,11.00,0.00,516.80,46.98,0.02,1.45,0.15,0.16,12.60,16.60,1.25,3.02,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,70.44,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,26.75,10.40,897.40,610.60,0.00,0.00,0.00,226.40,8957.80,0.00,15056.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,452.80,6785296,0,1390312,17.01,31012,445348,1494652,18.28,998084,279324,33172,801092,43356,2360,5464,18156,0,0,0.00,0,0.00,8,283,2.50,1.96,1.55,0,3.00,0.00,452.80,150.93,0.00,1.07,0.27,0.08,12.60,13.00,2.12,1.87,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,95.99,0.00,2.71,1.10,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1433.00,923.60,0.00,0.00,0.00,156.00,2782.40,0.00,1823.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,312.00,6485552,0,1690056,20.67,31024,445612,1626792,19.90,1289908,279976,32936,1099424,43584,2520,6184,18156,0,0,0.00,0,0.00,4,301,2.78,2.02,1.58,0,2.20,0.00,312.00,141.82,0.02,9.09,8.36,1.84,20.20,28.00,13.61,83.07,0.00,0.00,0.00,0.01
