timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,81.22,0.00,2.81,0.10,0.00,0.00,0.00,0.00,0.00,15.86,13.60,1288.20,896.00,0.00,0.00,0.00,434.40,8754.40,0.00,28486.60,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,868.80,6834964,0,1340644,16.40,27992,456956,1445872,17.69,970384,257380,62504,742764,43260,2296,5320,18156,0,0,0.00,0,0.00,4,275,2.20,1.66,1.46,0,11.20,0.00,868.80,77.57,0.02,1.36,0.93,1.04,53.80,69.80,5.72,368.88,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,85.66,0.00,2.31,0.00,0.00,0.00,1.00,0.00,0.00,11.03,8.00,1781.20,2056.20,0.00,0.00,2.40,3276.80,2851.80,0.00,5452.80,0.00,0.00,0.00,0.00,34.00,0.60,33.40,4.80,6553.60,6707496,0,1468112,17.96,28032,456656,1557948,19.06,1082116,272372,47032,869792,43576,2568,5772,18156,0,0,0.00,0,0.00,1,307,2.35,1.70,1.47,0,34.00,4.80,6553.60,192.89,0.04,1.15,0.68,2.32,1090.40,987.80,6062.60,3056.86,0.00,0.00,0.00,0.50
2018-01-07 00:58:27,23.72,0.00,0.60,0.10,0.10,0.00,0.10,0.00,0.00,75.38,0.00,815.40,937.40,0.00,0.00,0.00,1956.80,41.00,0.00,1145.60,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,3913.60,6698528,0,1477080,18.07,28060,467708,1557948,19.06,1081388,282244,48456,868000,43620,2424,5772,18156,0,0,0.00,0,0.00,3,289,2.16,1.67,1.46,0,20.60,0.00,3913.60,189.98,0.29,13.94,1.94,4.00,252.20,329.60,512.83,1966.65,0.00,0.00,0.00,0.16
2018-01-07 00:58:32,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1148.00,885.00,0.00,0.00,0.00,300.80,7098.60,0.00,5482.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,601.60,6611676,0,1563932,19.13,28068,492172,1573920,19.25,1162660,285540,71608,927924,44448,2536,5888,18156,0,0,0.00,0,0.00,6,303,2.15,1.67,1.47,0,3.80,0.00,601.60,158.32,0.00,0.84,0.63,0.24,24.20,44.20,2.17,248.00,0.00,0.00,0.00,0.02
2018-01-07 00:58:37,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3085.80,1473.80,0.00,0.00,0.80,3760.80,84.60,0.00,1988.60,0.00,0.00,0.00,0.00,31.60,0.20,31.40,1.60,7521.60,6581624,0,1593984,19.50,28076,532456,1573920,19.25,1152680,325888,93400,918420,45404,2584,5888,18156,0,0,0.00,0,0.00,5,309,2.13,1.68,1.47,0,31.60,1.60,7521.60,238.08,5.87,185.87,4.10,12.96,50.60,70.60,3.87,491.08,0.00,0.00,0.00,0.04
2018-01-07 00:58:42,73.17,0.00,2.41,0.00,0.10,0.00,0.20,0.00,0.00,24.12,12.60,2396.60,1114.80,0.00,0.00,0.00,64.80,5283.20,0.00,20401.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,129.60,6823976,0,1351632,16.53,28084,524684,1441712,17.63,886496,350428,85444,684168,45428,2176,4984,18156,0,0,0.00,0,0.00,6,273,2.12,1.68,1.47,0,1.80,0.00,129.60,72.00,0.00,0.44,0.44,0.08,30.60,36.00,3.90,86.23,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.20,1447.40,1300.20,0.00,0.00,1.60,2304.00,8349.40,0.00,5611.80,0.00,0.00,0.00,0.00,20.60,0.40,20.20,3.20,4608.00,6653576,0,1522032,18.62,28096,523432,1535376,18.78,1043864,361932,74668,854272,45492,2384,5660,18156,0,0,0.00,0,0.00,9,296,2.43,1.76,1.50,0,20.60,3.20,4608.00,223.84,0.82,39.73,1.90,3.92,288.80,388.20,412.16,2613.74,0.00,0.00,0.00,0.21
2018-01-07 00:58:52,95.90,0.00,3.10,0.00,0.00,0.00,0.80,0.00,0.00,0.20,5.80,1659.60,2109.20,0.00,0.00,4.00,1025.60,2698.40,0.00,6417.00,0.00,0.00,0.00,0.00,16.40,1.00,15.40,8.00,2051.20,6553320,0,1622288,19.84,28108,556044,1552076,18.98,1129580,376848,103676,922528,45780,2536,5840,18156,0,0,0.00,0,0.00,7,303,2.64,1.81,1.52,0,16.40,8.00,2051.20,125.56,0.10,5.80,0.34,0.56,1100.00,957.00,6161.82,3061.97,0.00,0.00,0.00,0.50
2018-01-07 00:58:57,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2361.20,1168.00,0.00,0.00,0.00,89.60,2550.60,0.00,2667.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,6508912,0,1666696,20.39,28116,579460,1568176,19.18,1147408,402296,127084,942212,46284,2568,5908,18156,0,0,0.00,0,0.00,4,308,3.15,1.93,1.56,0,1.80,0.00,179.20,99.56,0.00,0.00,0.00,0.00,51.00,94.00,4.21,654.23,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,93.69,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,3.91,4.60,3273.20,1304.60,0.00,0.00,0.00,12.00,523.60,0.00,11655.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6658184,0,1517424,18.56,28124,590292,1318904,16.13,956272,444104,137916,782060,46952,2544,5268,18156,0,0,0.00,0,0.00,5,273,3.22,1.96,1.57,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,24.00,29.00,2.26,85.17,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.30,0.00,0.30,1.41,0.00,0.00,0.00,0.00,0.00,97.99,1.00,336.40,310.40,0.00,0.00,0.00,13787.20,184.60,0.00,9103.20,0.00,0.00,0.00,0.00,109.80,0.00,109.80,0.00,27574.40,6837844,0,1337764,16.36,28136,590168,1058840,12.95,778064,444060,69088,603836,46324,2056,4408,18156,0,0,0.00,0,0.00,0,243,2.96,1.93,1.56,0,109.80,0.00,27574.40,251.13,4.74,43.19,0.79,8.64,4.80,6.20,0.36,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.40,149.20,0.00,0.00,0.00,3.20,8.40,0.00,236.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6837716,0,1337892,16.36,28144,590192,1058840,12.95,776032,444084,69116,603848,46324,2056,4408,18156,0,0,0.00,0,0.00,0,243,2.72,1.90,1.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,151.40,0.00,0.00,0.00,0.00,8.00,0.00,33.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6837716,0,1337892,16.36,28144,590212,1058840,12.95,776044,444092,69136,603848,46324,2056,4408,18156,0,0,0.00,0,0.00,0,243,2.50,1.87,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,37.39,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,60.70,14.40,756.20,498.80,0.00,0.00,0.00,31.20,7336.00,0.00,5607.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,6745972,0,1429636,17.49,28152,530504,1439796,17.61,928520,384528,69560,754392,46496,2336,5284,18156,0,0,0.00,0,0.00,7,278,2.30,1.84,1.54,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,20.60,20.20,73.76,2.30,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1307.80,905.40,0.00,0.00,0.80,13855.20,4803.20,0.00,2403.20,0.00,0.00,0.00,0.00,117.20,0.20,117.00,1.60,27710.40,6407032,0,1768576,21.63,28168,530768,1645456,20.13,1267356,384660,920,1093116,46816,2528,6140,18156,0,0,0.00,0,0.00,6,302,2.52,1.89,1.55,0,117.20,1.60,27710.40,236.45,4.74,40.44,0.65,7.60,16.40,21.00,10.04,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1500.40,720.00,0.00,0.00,0.00,26.40,96.20,0.00,277.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,6398148,0,1777460,21.74,28180,530792,1645456,20.13,1274892,384688,1076,1100608,46848,2504,6160,18156,0,0,0.00,0,0.00,4,299,2.72,1.94,1.57,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,6.00,9.00,0.48,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,69.37,0.00,3.40,0.30,0.00,0.00,0.00,0.00,0.00,26.93,12.00,996.40,807.40,0.00,0.00,0.00,24.80,5580.20,0.00,25884.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,6711348,0,1464260,17.91,28188,595292,1468720,17.96,963788,384504,65560,724804,46908,2312,5208,18156,0,0,0.00,0,0.00,7,275,2.66,1.94,1.58,0,1.00,0.00,49.60,49.60,0.01,8.00,8.00,0.80,18.80,18.60,2.94,3.37,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1206.20,849.20,0.00,0.00,0.00,79.20,6214.00,0.00,2981.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,6440972,0,1734636,21.22,28200,595556,1586628,19.41,1233140,384744,65788,994228,47056,2424,6036,18156,0,0,0.00,0,0.00,8,296,2.77,1.98,1.59,0,1.40,0.00,158.40,113.14,0.05,36.00,17.71,2.48,13.40,17.80,4.15,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,1587.20,904.00,0.00,0.00,0.00,261.60,241.00,0.00,851.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,523.20,6305772,0,1869836,22.87,28212,595408,1701772,20.82,1365532,385804,64592,1127716,47232,2504,6212,18156,0,0,0.00,0,0.00,3,299,2.87,2.01,1.60,0,3.00,0.00,523.20,174.40,0.00,1.33,0.80,0.24,30.80,42.60,3.32,248.31,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,79.88,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,16.72,12.20,1092.60,816.60,0.00,0.00,0.80,430.40,5414.00,0.00,27145.80,0.00,0.00,0.00,0.00,5.00,0.20,4.80,1.60,860.80,6649120,0,1526488,18.67,28220,659704,1426172,17.44,1020772,387596,126904,720436,48456,2232,5064,18156,0,0,0.00,0,0.00,3,275,2.80,2.01,1.60,0,5.00,1.60,860.80,172.48,0.01,1.28,0.48,0.24,48.40,67.60,5.04,412.33,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,96.69,0.00,2.61,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.20,1491.00,1714.20,0.00,0.00,1.60,7032.00,6444.20,0.00,5831.40,0.00,0.00,0.00,0.00,71.80,0.40,71.40,3.20,14064.00,6504336,0,1671272,20.44,28252,658496,1514768,18.53,1132348,420540,92452,866180,48848,2408,5688,18156,0,0,0.00,0,0.00,5,298,2.89,2.04,1.62,0,71.80,3.20,14064.00,195.92,0.14,1.91,0.76,5.44,570.80,856.20,43.97,6947.64,0.00,0.00,0.00,0.57
2018-01-07 01:00:02,15.15,0.00,1.50,0.10,0.10,0.00,0.90,0.00,0.00,82.25,3.00,1357.40,1884.80,0.00,0.00,0.80,4668.80,337.20,0.00,7864.20,0.00,0.00,0.00,0.00,55.20,0.20,55.00,1.60,9337.60,6477364,0,1698244,20.77,28280,658400,1531204,18.73,1135776,443524,69376,892620,48908,2584,5804,18156,0,0,0.00,0,0.00,0,309,2.66,2.01,1.61,0,55.20,1.60,9337.60,169.19,0.19,3.43,1.09,6.00,1914.00,1579.20,12590.50,4417.09,0.00,0.00,0.00,1.03
2018-01-07 01:00:07,92.89,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,4.60,3.40,1020.60,790.00,0.00,0.00,0.00,3484.00,900.80,0.00,446.40,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,6968.00,6392032,0,1783576,21.82,28292,723060,1531204,18.73,1219800,443544,116708,912044,50512,2544,5828,18156,0,0,0.00,0,0.00,4,308,2.61,2.01,1.61,0,27.80,0.00,6968.00,250.65,0.60,21.76,0.29,0.80,31.80,31.60,161.37,4.53,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,90.36,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,6.12,13.60,1444.00,1036.00,0.00,0.00,5.60,3728.00,8671.00,0.00,22484.20,0.00,0.00,0.00,0.00,31.40,0.40,31.00,11.20,7456.00,6638568,0,1537040,18.80,28300,659964,1478728,18.09,970860,448112,35188,730700,48864,2200,5072,18156,0,0,0.00,0,0.00,3,277,2.64,2.03,1.62,0,31.40,11.20,7456.00,237.81,0.62,19.82,0.36,1.12,63.60,98.80,6.30,643.21,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.50,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,5.60,1383.40,1543.00,0.00,0.00,0.00,1354.40,6350.40,0.00,7597.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,2708.80,6474496,0,1701112,20.81,28312,685512,1537464,18.81,1121160,460576,54856,867888,49304,2424,5752,18156,0,0,0.00,0,0.00,5,290,2.91,2.09,1.64,0,15.00,0.00,2708.80,180.59,0.08,5.60,2.61,3.92,970.60,816.00,6363.76,2444.87,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,95.30,0.00,3.50,0.00,0.00,0.00,1.20,0.00,0.00,0.00,5.80,1832.40,2369.40,0.00,0.00,2.40,4948.00,1359.00,0.00,6564.00,0.00,0.00,0.00,0.00,51.00,0.60,50.40,4.80,9896.00,6382328,0,1793280,21.93,28324,722712,1553540,19.00,1164920,507872,69664,921980,49752,2552,5880,18156,0,0,0.00,0,0.00,5,305,3.48,2.22,1.69,0,51.00,4.80,9896.00,194.13,0.09,1.82,0.66,3.36,1529.60,1697.40,6399.49,9842.01,0.00,0.00,0.00,0.81
2018-01-07 01:00:27,48.55,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,50.35,6.40,1045.20,798.20,0.00,0.00,0.00,365.60,2151.80,0.00,21450.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,731.20,6761952,0,1413656,17.29,28336,658980,1058408,12.95,784804,511192,4696,608676,48148,2064,4420,18156,0,0,0.00,0,0.00,1,244,3.52,2.25,1.70,0,5.40,0.00,731.20,135.41,0.00,0.44,0.15,0.08,49.40,76.80,4.09,485.74,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,241.40,169.80,0.00,0.00,0.00,92.00,8.00,0.00,86.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,184.00,6761968,0,1413640,17.29,28348,659000,1058408,12.95,784028,512000,4408,608680,48104,2064,4420,18156,0,0,0.00,0,0.00,0,244,3.24,2.21,1.69,0,2.00,0.00,184.00,92.00,0.00,0.00,0.00,0.00,17.20,25.20,1.26,160.30,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,152.00,0.00,0.00,0.00,41.60,8.20,0.00,33.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,83.20,6761968,0,1413640,17.29,28348,659024,1058408,12.95,784036,512016,4200,608680,48100,2064,4420,18156,0,0,0.00,0,0.00,0,244,2.98,2.18,1.68,0,6.20,0.00,83.20,13.42,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,237.60,158.20,0.00,0.00,0.00,380.80,11.00,0.00,6325.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,761.60,6887944,0,1287664,15.75,28356,534816,1058408,12.95,783960,387956,2332,608744,46504,2072,4420,18156,0,0,0.00,0,0.00,0,245,2.74,2.14,1.67,0,4.60,0.00,761.60,165.57,0.01,2.09,0.35,0.16,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,69.98,0.00,2.11,0.70,0.00,0.00,0.00,0.00,0.00,27.21,15.00,1025.00,742.60,0.00,0.00,0.00,28.00,9171.20,0.00,9395.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6824884,0,1350724,16.52,28368,398204,1477960,18.08,978544,258792,3024,810596,43728,2360,5472,18156,0,0,0.00,0,0.00,7,286,2.52,2.11,1.66,0,0.80,0.00,56.00,70.00,0.01,16.00,16.00,1.28,25.40,26.60,74.41,3.10,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1402.20,925.60,0.00,0.00,0.00,114.40,1990.40,0.00,864.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,228.80,6507872,0,1667736,20.40,28380,398476,1675640,20.50,1293736,259000,3132,1125888,43816,2528,6220,18156,0,0,0.00,0,0.00,2,302,2.80,2.17,1.68,0,2.00,0.00,228.80,114.40,0.00,0.00,0.00,0.00,13.80,16.80,16.53,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,91.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.80,901.40,775.00,0.00,0.00,0.00,238.40,97.40,0.00,224.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,476.80,6477360,0,1698248,20.77,28388,430780,1675640,20.50,1324588,259032,34348,1124556,43888,2512,6220,18156,0,0,0.00,0,0.00,1,281,2.81,2.18,1.69,0,3.40,0.00,476.80,140.24,0.01,1.65,0.24,0.08,11.60,15.60,1.08,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,68.20,0.00,2.80,0.30,0.10,0.00,0.00,0.00,0.00,28.60,12.40,969.80,673.60,0.00,0.00,0.00,244.00,10133.40,0.00,29848.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,488.00,6794212,0,1381396,16.90,28400,430592,1485700,18.17,1009600,258816,33276,809552,43628,2352,5464,18156,0,0,0.00,0,0.00,4,282,2.59,2.15,1.68,0,3.20,0.00,488.00,152.50,0.04,12.00,7.00,2.24,14.00,14.40,2.39,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.20,1456.80,786.80,0.00,0.00,0.00,107.20,4075.40,0.00,2310.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,214.40,6456264,0,1719344,21.03,28412,430852,1699116,20.78,1345412,259468,33120,1145516,43848,2512,6240,18156,0,0,0.00,0,0.00,2,300,2.86,2.21,1.71,0,1.60,0.00,214.40,134.00,0.00,0.00,0.00,0.00,20.40,28.40,14.56,83.44,0.00,0.00,0.00,0.01
