timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,90.98,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,6.41,12.20,1056.40,851.00,0.00,0.00,0.00,388.80,5421.00,0.00,26548.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,777.60,6869332,0,1306276,15.98,30340,470204,1446516,17.69,917696,275928,62776,693096,43636,2304,5252,18156,0,0,0.00,0,0.00,5,274,1.92,1.60,1.46,0,4.40,0.00,777.60,176.73,0.02,3.64,3.27,1.44,56.60,72.00,5.94,371.00,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,97.10,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.20,1280.40,1311.80,0.00,0.00,1.60,3181.60,6900.40,0.00,4984.80,0.00,0.00,0.00,0.00,33.60,0.40,33.20,3.20,6363.20,6718520,0,1457088,17.82,30368,469360,1533248,18.75,1053580,289984,47564,844004,43908,2400,5684,18156,0,0,0.00,0,0.00,4,286,2.24,1.68,1.48,0,33.60,3.20,6363.20,189.48,0.05,1.55,0.88,2.96,297.00,415.00,23.22,3019.28,0.00,0.00,0.00,0.25
2018-01-07 00:58:27,48.04,0.00,2.11,0.00,0.00,0.00,0.50,0.00,0.00,49.35,6.00,1400.80,1673.20,0.00,0.00,0.80,2104.00,1263.20,0.00,4766.20,0.00,0.00,0.00,0.00,22.00,0.20,21.80,1.60,4208.00,6660852,0,1514756,18.53,30424,486992,1566660,19.16,1100976,300332,54916,884020,44076,2424,5804,18156,0,0,0.00,0,0.00,3,289,2.62,1.76,1.51,0,22.00,1.60,4208.00,191.35,0.04,1.67,0.76,1.68,1066.60,883.40,6555.35,2003.56,0.00,0.00,0.00,0.54
2018-01-07 00:58:32,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1147.40,805.40,0.00,0.00,0.00,91.20,5629.00,0.00,3521.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,182.40,6585556,0,1590052,19.45,30432,505284,1582776,19.36,1171180,302960,72844,938496,44568,2536,5916,18156,0,0,0.00,0,0.00,6,303,2.57,1.77,1.51,0,1.80,0.00,182.40,101.33,0.00,2.67,2.67,0.48,12.80,19.40,1.26,43.84,0.00,0.00,0.00,0.00
2018-01-07 00:58:37,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3022.20,1133.60,0.00,0.00,0.00,3962.40,96.20,0.00,2133.40,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,7924.80,6549976,0,1625632,19.88,30440,545100,1582776,19.36,1166188,343980,92912,934728,45624,2584,5920,18156,0,0,0.00,0,0.00,7,309,2.61,1.79,1.52,0,33.20,0.00,7924.80,238.70,6.76,203.57,2.43,8.08,61.60,95.80,4.82,693.04,0.00,0.00,0.00,0.06
2018-01-07 00:58:42,87.07,0.00,3.31,0.10,0.00,0.00,0.30,0.00,0.00,9.22,10.00,2454.40,1050.40,0.00,0.00,0.00,79.20,5644.40,0.00,22613.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,6799264,0,1376344,16.83,30452,537844,1244424,15.22,893576,368876,85456,694192,45444,2192,4956,18156,0,0,0.00,0,0.00,3,260,2.64,1.81,1.53,0,1.80,0.00,158.40,88.00,0.00,1.33,1.33,0.24,25.00,34.20,2.97,86.18,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,96.50,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,8.80,1470.00,1629.60,0.00,0.00,1.60,1192.80,7550.60,0.00,5390.00,0.00,0.00,0.00,0.00,16.80,0.40,16.40,3.20,2385.60,6628252,0,1547356,18.93,30464,545120,1533136,18.75,1053016,379076,88344,856508,45588,2400,5732,18156,0,0,0.00,0,0.00,4,286,2.91,1.88,1.55,0,16.80,3.20,2385.60,142.19,0.02,1.19,0.76,1.28,640.60,591.00,3284.40,2228.38,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.20,0.00,3.30,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.60,1600.60,1748.40,0.00,0.00,9.60,2121.60,3760.80,0.00,5471.80,0.00,0.00,0.00,0.00,21.00,0.60,20.40,19.20,4243.20,6528448,0,1647160,20.15,30476,569828,1566320,19.16,1135652,396040,104072,931452,45848,2520,5900,18156,0,0,0.00,0,0.00,7,301,2.92,1.90,1.56,0,21.00,19.20,4243.20,202.97,0.10,4.95,0.69,1.44,744.40,752.80,3290.20,3445.64,0.00,0.00,0.00,0.28
2018-01-07 00:58:57,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2392.60,1167.80,0.00,0.00,0.00,79.20,3213.40,0.00,3033.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,6472376,0,1703232,20.83,30484,595124,1582380,19.35,1163620,423064,129216,961200,46352,2568,5960,18156,0,0,0.00,0,0.00,2,307,3.00,1.93,1.57,0,1.80,0.00,158.40,88.00,0.01,3.56,3.56,0.64,66.80,93.00,5.16,655.49,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,81.59,0.00,2.41,0.00,0.10,0.00,0.40,0.00,0.00,15.49,5.20,3082.60,1476.20,0.00,0.00,0.00,22.40,600.60,0.00,13374.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,6653936,0,1521672,18.61,30492,603776,1321224,16.16,942188,463024,137852,770888,46800,2296,5208,18156,0,0,0.00,0,0.00,1,268,2.92,1.93,1.58,0,1.00,0.00,44.80,44.80,0.00,0.80,0.80,0.08,24.60,30.80,2.32,85.26,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.10,0.00,0.20,1.01,0.10,0.00,0.00,0.00,0.00,98.59,0.80,290.40,301.80,0.00,0.00,0.00,13788.00,107.80,0.00,8615.40,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27576.00,6824384,0,1351224,16.53,30504,603800,1061524,12.98,772368,462988,69104,601056,46408,2056,4416,18156,0,0,0.00,0,0.00,1,243,2.69,1.90,1.57,0,109.40,0.00,27576.00,252.07,4.61,42.11,0.46,5.04,4.40,5.60,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.60,146.40,0.00,0.00,0.00,0.00,100.60,0.00,125.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6824408,0,1351200,16.53,30504,603824,1061524,12.98,772332,463004,69132,601028,46404,2056,4416,18156,0,0,0.00,0,0.00,1,243,2.47,1.87,1.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.26,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,248.00,185.00,0.00,0.00,0.00,3.20,15.40,0.00,113.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,6824680,0,1350928,16.52,30512,603932,1061524,12.98,772372,463044,69412,601032,46360,2056,4416,18156,0,0,0.00,0,0.00,1,244,2.27,1.84,1.55,0,0.60,0.00,6.40,10.67,0.00,1.33,1.33,0.08,17.00,18.20,52.31,55.29,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,38.04,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,60.34,15.60,853.00,635.60,0.00,0.00,0.00,113.60,7054.60,0.00,5470.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,227.20,6734236,0,1441372,17.63,30524,543864,1475836,18.05,922164,403068,69604,750904,46604,2384,5360,18156,0,0,0.00,0,0.00,5,284,2.09,1.81,1.54,0,5.60,0.00,227.20,40.57,0.00,0.86,0.14,0.08,31.20,37.20,23.73,156.08,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1257.80,915.60,0.00,0.00,0.00,13770.40,4365.40,0.00,1758.40,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27540.80,6389632,0,1785976,21.85,30536,544128,1652712,20.22,1265828,403308,1448,1094496,47060,2544,6188,18156,0,0,0.00,0,0.00,5,304,2.41,1.88,1.57,0,108.80,0.00,27540.80,253.13,4.16,38.19,0.54,5.84,17.40,22.00,8.90,2.76,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1446.80,928.20,0.00,0.00,0.00,23.20,128.00,0.00,555.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,6370996,0,1804612,22.07,30548,544152,1681072,20.56,1282820,403336,1504,1111456,47108,2512,6228,18156,0,0,0.00,0,0.00,5,300,2.53,1.91,1.58,0,0.60,0.00,46.40,77.33,0.00,1.33,1.33,0.08,6.60,9.60,0.51,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,79.08,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,17.92,11.80,1054.20,856.60,0.00,0.00,0.00,22.40,6690.80,0.00,27475.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,6708204,0,1467404,17.95,30556,608624,1452708,17.77,947972,403140,65956,711972,46948,2328,5284,18156,0,0,0.00,0,0.00,5,277,2.57,1.93,1.59,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,15.60,16.20,2.50,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,1154.80,807.60,0.00,0.00,0.00,78.40,5106.00,0.00,2507.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,156.80,6435344,0,1740264,21.29,30568,608888,1582440,19.36,1219984,403384,66120,983948,47192,2464,5964,18156,0,0,0.00,0,0.00,5,294,2.77,1.98,1.61,0,1.40,0.00,156.80,112.00,0.00,3.43,3.43,0.48,11.80,15.40,3.47,2.19,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.20,0.00,1.50,0.10,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1705.40,980.40,0.00,0.00,0.00,264.00,445.40,0.00,494.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,528.00,6303944,0,1871664,22.89,30580,608912,1687096,20.64,1348440,404632,64920,1113596,47276,2512,6228,18156,0,0,0.00,0,0.00,4,300,2.78,2.00,1.61,0,3.00,0.00,528.00,176.00,0.01,2.67,1.33,0.40,32.60,46.20,4.22,250.31,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,87.24,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,9.05,13.00,1065.60,980.80,0.00,0.00,0.00,552.80,7449.20,0.00,28474.40,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1105.60,6620356,0,1555252,19.02,30588,673284,1439184,17.60,1030884,406472,126712,733580,48648,2328,5324,18156,0,0,0.00,0,0.00,5,277,2.72,2.00,1.62,0,13.60,0.00,1105.60,81.29,0.02,1.53,0.35,0.48,53.00,69.60,5.40,412.93,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,93.99,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,2.00,5.60,1635.20,2050.80,0.00,0.00,3.20,6329.60,5103.60,0.00,7906.00,0.00,0.00,0.00,0.00,65.00,0.80,64.20,6.40,12659.20,6488612,0,1686996,20.63,30612,672268,1534424,18.77,1132692,436108,95744,865936,48760,2504,5744,18156,0,0,0.00,0,0.00,2,299,2.90,2.05,1.63,0,65.00,6.40,12659.20,194.86,0.13,2.01,0.73,4.72,1259.60,1236.80,6250.58,6066.69,0.00,0.00,0.00,0.51
2018-01-07 01:00:02,10.75,0.00,1.01,0.41,0.10,0.00,0.51,0.00,0.00,87.22,3.00,1144.20,1664.40,0.00,0.00,0.00,5324.80,330.40,0.00,5275.40,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,10649.60,6459320,0,1716288,20.99,30644,672360,1534424,18.77,1134748,462812,69460,894556,48908,2592,5820,18156,0,0,0.00,0,0.00,1,310,2.67,2.01,1.63,0,54.60,0.00,10649.60,195.05,0.11,2.08,0.72,3.92,1223.00,1181.00,6390.23,5302.64,0.00,0.00,0.00,0.52
2018-01-07 01:00:07,87.89,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,9.51,3.00,979.20,785.60,0.00,0.00,0.00,6857.60,609.40,0.00,528.80,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13715.20,6382848,0,1792760,21.93,30652,737168,1550384,18.96,1209664,462900,100080,904744,50472,2568,5836,18156,0,0,0.00,0,0.00,5,307,2.54,2.00,1.62,0,54.20,0.00,13715.20,253.05,2.92,53.87,0.72,3.92,32.20,30.40,161.45,4.32,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,90.36,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,7.13,14.00,1433.80,996.60,0.00,0.00,0.00,357.60,7246.80,0.00,21189.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,715.20,6639724,0,1535884,18.79,30664,674000,1480400,18.11,951008,467488,35400,713776,48692,2336,5224,18156,0,0,0.00,0,0.00,2,278,2.65,2.03,1.64,0,4.80,0.00,715.20,149.00,0.01,1.33,0.83,0.40,65.00,100.20,6.39,646.89,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.29,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,0.00,5.20,1433.20,1504.20,0.00,0.00,0.00,1265.60,6546.60,0.00,7925.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2531.20,6477964,0,1697644,20.76,30676,695936,1536656,18.80,1098864,479280,51508,851596,49204,2424,5704,18156,0,0,0.00,0,0.00,5,288,2.84,2.08,1.65,0,14.00,0.00,2531.20,180.80,0.02,1.43,0.63,0.88,974.20,813.40,6365.64,2282.83,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,95.20,0.00,3.90,0.00,0.00,0.00,0.90,0.00,0.00,0.00,6.00,1810.20,2308.60,0.00,0.00,0.80,5356.00,920.60,0.00,6706.20,0.00,0.00,0.00,0.00,53.40,0.20,53.20,1.60,10712.00,6359948,0,1815660,22.21,30688,737296,1553044,19.00,1169744,526436,68000,928240,49624,2544,5876,18156,0,0,0.00,0,0.00,5,304,2.78,2.08,1.66,0,53.40,1.60,10712.00,200.63,0.20,3.67,0.75,4.00,1528.60,1688.80,6404.24,9680.33,0.00,0.00,0.00,0.79
2018-01-07 01:00:27,57.92,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,39.68,6.20,1178.40,868.40,0.00,0.00,0.00,73.60,1989.60,0.00,21933.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,147.20,6751288,0,1424320,17.42,30700,673976,1057712,12.94,775340,531476,4564,602136,48008,2064,4424,18156,0,0,0.00,0,0.00,1,244,2.71,2.08,1.66,0,7.60,0.00,147.20,19.37,0.01,1.16,1.16,0.88,78.80,114.40,6.16,806.47,0.00,0.00,0.00,0.07
2018-01-07 01:00:32,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,245.60,171.00,0.00,0.00,0.00,91.20,7.80,0.00,91.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,182.40,6751328,0,1424280,17.42,30712,674000,1057712,12.94,774560,532288,4324,602136,47968,2064,4424,18156,0,0,0.00,0,0.00,1,244,2.50,2.04,1.65,0,1.80,0.00,182.40,101.33,0.00,0.00,0.00,0.00,18.40,25.40,1.33,160.24,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.40,146.00,0.00,0.00,0.00,0.00,8.40,0.00,33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6751328,0,1424280,17.42,30712,674024,1057712,12.94,774572,532304,4348,602140,47968,2064,4424,18156,0,0,0.00,0,0.00,1,244,2.30,2.01,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.80,252.80,167.20,0.00,0.00,0.00,380.80,246.80,0.00,13434.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,761.60,7018564,0,1157044,14.15,30720,410840,1057712,12.94,767976,276956,2488,603124,43788,2080,4604,18156,0,0,0.00,0,0.00,1,248,2.11,1.98,1.63,0,4.60,0.00,761.60,165.57,0.01,2.43,0.35,0.16,6.20,7.40,0.62,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,68.34,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,28.66,16.00,1065.20,794.80,0.00,0.00,0.00,61.60,10262.80,0.00,3562.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,6817944,0,1357664,16.61,30732,411336,1517656,18.56,966828,277160,3232,801944,44280,2400,5756,18156,0,0,0.00,0,0.00,4,286,1.94,1.94,1.62,0,1.20,0.00,123.20,102.67,0.01,10.67,5.33,0.64,25.20,25.40,74.25,3.00,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1503.40,828.60,0.00,0.00,0.00,123.20,1934.60,0.00,475.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,246.40,6498308,0,1677300,20.52,30744,411596,1677096,20.51,1280356,277416,3048,1119528,44608,2544,6236,18156,0,0,0.00,0,0.00,2,304,2.03,1.96,1.63,0,2.80,0.00,246.40,88.00,0.01,2.57,0.29,0.08,16.20,20.00,15.24,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,93.92,0.00,1.79,0.00,0.10,0.00,0.20,0.00,0.00,3.99,3.40,1076.00,829.80,0.00,0.00,0.00,390.40,450.00,0.00,461.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,780.80,6469020,0,1706588,20.87,30752,443732,1677096,20.51,1313572,277320,33316,1116404,44464,2392,6156,18156,0,0,0.00,0,0.00,5,282,2.03,1.96,1.63,0,4.20,0.00,780.80,185.90,0.02,3.81,0.38,0.16,12.80,16.60,1.26,2.99,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,79.24,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,17.45,10.80,1077.80,803.60,0.00,0.00,0.00,84.00,10311.40,0.00,29828.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,168.00,6773972,0,1401636,17.14,30764,443692,1456248,17.81,1010236,277228,33160,812960,44140,2384,5612,18156,0,0,0.00,0,0.00,6,284,1.94,1.94,1.63,0,6.60,0.00,168.00,25.45,0.01,0.85,0.85,0.56,13.40,14.20,2.32,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1526.60,972.20,0.00,0.00,0.00,96.80,2465.00,0.00,1780.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,193.60,6465648,0,1709960,20.92,30776,443956,1662672,20.34,1316352,277892,33016,1119512,44492,2512,6248,18156,0,0,0.00,0,0.00,2,300,2.03,1.96,1.64,0,1.40,0.00,193.60,138.29,0.00,1.14,1.14,0.16,19.60,27.40,12.84,83.50,0.00,0.00,0.00,0.01
