timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,79.70,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,17.89,8.60,928.20,868.40,0.00,0.00,0.00,306.40,2861.00,0.00,26985.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,612.80,6925580,0,1250028,15.29,32696,479716,1246096,15.24,854032,284892,50048,626500,42864,2184,4676,18156,0,0,0.00,0,0.00,2,259,1.72,1.17,1.06,0,3.60,0.00,612.80,170.22,0.00,1.11,0.89,0.32,50.80,67.00,4.87,369.63,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,95.50,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.80,6.80,1271.40,1441.80,0.00,0.00,0.80,1708.80,9193.60,0.00,5785.60,0.00,0.00,0.00,0.00,17.60,0.20,17.40,1.60,3417.60,6748292,0,1427316,17.46,32716,477928,1510820,18.48,1014984,298972,42000,803260,43104,2368,5560,18156,0,0,0.00,0,0.00,3,286,1.91,1.22,1.07,0,17.60,1.60,3417.60,194.27,0.02,0.91,0.91,1.60,278.80,432.00,22.61,3231.09,0.00,0.00,0.00,0.26
2018-01-07 00:58:27,66.87,0.00,2.31,0.00,0.00,0.00,0.80,0.00,0.00,30.02,6.20,1450.80,2124.60,0.00,0.00,1.60,1324.80,2023.80,0.00,6411.60,0.00,0.00,0.00,0.00,14.00,0.40,13.60,3.20,2649.60,6650624,0,1524984,18.65,32736,502008,1564180,19.13,1103964,307820,60396,877216,43464,2424,5796,18156,0,0,0.00,0,0.00,4,290,1.91,1.23,1.08,0,14.00,3.20,2649.60,189.49,0.02,1.26,0.74,1.04,1040.60,859.80,6551.02,1804.08,0.00,0.00,0.00,0.54
2018-01-07 00:58:32,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1412.20,960.00,0.00,0.00,0.00,3520.00,6097.40,0.00,4494.20,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,7040.00,6579912,0,1595696,19.52,32748,515524,1581920,19.35,1166868,313884,56676,932464,44028,2536,5908,18156,0,0,0.00,0,0.00,5,304,2.08,1.28,1.09,0,29.20,0.00,7040.00,241.10,2.39,81.70,3.10,9.04,31.00,55.60,2.70,329.33,0.00,0.00,0.00,0.03
2018-01-07 00:58:37,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,2822.00,1047.20,0.00,0.00,0.80,338.40,68.20,0.00,2164.00,0.00,0.00,0.00,0.00,10.60,0.20,10.40,1.60,676.80,6553804,0,1621804,19.84,32756,556036,1581920,19.35,1152032,354684,95728,917960,44984,2584,5892,18156,0,0,0.00,0,0.00,2,309,2.23,1.32,1.11,0,10.60,1.60,676.80,64.00,0.01,1.21,0.30,0.32,53.40,70.20,4.05,488.71,0.00,0.00,0.00,0.04
2018-01-07 00:58:42,84.17,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,12.60,13.60,2278.20,1226.40,0.00,0.00,0.00,32.80,7359.60,0.00,21564.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,6776868,0,1398740,17.11,32764,545496,1483248,18.14,909064,375980,85252,706712,44680,2192,5096,18156,0,0,0.00,0,0.00,5,277,2.14,1.32,1.11,0,1.20,0.00,65.60,54.67,0.00,0.67,0.67,0.08,21.80,26.40,3.40,4.84,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,96.21,0.00,3.29,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.80,1527.00,1720.00,0.00,0.00,0.80,3258.40,5100.20,0.00,5365.60,0.00,0.00,0.00,0.00,28.20,0.20,28.00,1.60,6516.80,6630752,0,1544856,18.90,32784,560912,1529644,18.71,1041980,387632,86244,836164,44908,2408,5680,18156,0,0,0.00,0,0.00,9,291,2.29,1.36,1.13,0,28.20,1.60,6516.80,231.15,0.46,16.43,0.31,0.88,687.20,643.40,3290.66,2645.89,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.10,0.00,3.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,5.20,1775.20,1777.00,0.00,0.00,5.60,22.40,4198.00,0.00,5328.20,0.00,0.00,0.00,0.00,2.60,1.40,1.20,11.20,44.80,6540796,0,1634812,20.00,32796,578596,1562224,19.11,1114564,404068,106220,907296,45072,2536,6112,18156,0,0,0.00,0,0.00,7,304,2.50,1.42,1.15,0,2.60,11.20,44.80,21.54,0.01,4.92,4.92,1.28,702.00,703.40,3291.31,3028.61,0.00,0.00,0.00,0.27
2018-01-07 00:58:57,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2517.80,1111.20,0.00,0.00,0.80,72.80,2584.60,0.00,2732.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,145.60,6489544,0,1686064,20.62,32804,607304,1578308,19.31,1135460,434400,134952,929892,45788,2576,5888,18156,0,0,0.00,0,0.00,3,308,2.46,1.43,1.15,0,1.60,1.60,145.60,92.00,0.00,0.50,0.50,0.08,61.00,93.00,4.78,652.28,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,68.12,0.00,2.03,0.81,0.20,0.00,0.30,0.00,0.00,28.53,5.60,2879.00,1614.40,0.00,0.00,0.00,13752.00,691.20,0.00,20289.80,0.00,0.00,0.00,0.00,109.60,0.00,109.60,0.00,27504.00,6829496,0,1346112,16.46,32812,610292,1067576,13.06,762372,468984,69376,588248,45752,2224,4416,18156,0,0,0.00,0,0.00,1,243,2.35,1.42,1.15,0,109.60,0.00,27504.00,250.95,4.54,41.39,0.46,5.04,19.00,28.60,1.92,85.69,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,141.40,0.00,0.00,0.00,35.20,7.80,0.00,33.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,6829660,0,1345948,16.46,32824,610316,1067576,13.06,762196,468952,69372,588040,45496,2056,4396,18156,0,0,0.00,0,0.00,1,243,2.16,1.40,1.14,0,0.80,0.00,70.40,88.00,0.00,1.00,1.00,0.08,4.40,5.60,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,6.05,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,93.24,12.80,485.80,412.80,0.00,0.00,0.00,79.20,3224.60,0.00,1061.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,158.40,6790656,0,1384952,16.94,32824,610772,1274688,15.59,799024,469372,69392,624812,45908,2168,4784,18156,0,0,0.00,0,0.00,3,262,1.98,1.38,1.14,0,6.20,0.00,158.40,25.55,0.00,0.65,0.13,0.08,23.00,22.40,78.40,2.62,0.00,0.00,0.00,0.01
2018-01-07 00:59:17,78.06,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,19.44,13.40,946.60,1074.60,0.00,0.00,0.00,76.80,4417.00,0.00,5013.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,6630240,0,1545368,18.90,32836,553548,1609524,19.69,1017948,412012,69564,843572,46016,2344,5260,18156,0,0,0.00,0,0.00,3,325,2.07,1.40,1.15,0,1.60,0.00,153.60,96.00,0.00,3.00,3.00,0.48,14.00,18.40,2.58,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,62.54,0.00,2.44,0.10,0.10,0.00,0.30,0.00,0.00,34.52,33.80,1895.40,1767.60,0.00,0.00,0.00,6921.60,5941.60,0.00,3399.60,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13843.20,6487176,0,1688432,20.65,32848,554192,1935936,23.68,1157852,412164,35784,983072,46856,3336,6116,18156,0,0,0.00,0,0.00,4,405,2.14,1.43,1.16,0,55.20,0.00,13843.20,250.78,1.85,33.45,0.32,1.76,139.00,187.60,20.54,57.75,0.00,0.00,0.00,0.00
2018-01-07 00:59:27,71.33,0.00,1.61,0.40,0.10,0.00,0.10,0.00,0.00,26.46,2.40,1470.00,1547.00,0.00,0.00,0.00,6893.60,1692.20,0.00,2052.20,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,13787.20,6329788,0,1845820,22.58,32856,554380,1998584,24.45,1313608,412288,1712,1138740,47208,3408,6496,18156,0,0,0.00,0,0.00,2,412,2.05,1.42,1.16,0,54.80,0.00,13787.20,251.59,1.73,31.59,0.29,1.60,155.20,110.00,24.66,18.35,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,65.49,0.00,2.43,0.00,0.10,0.00,0.00,0.00,0.00,31.98,8.00,1300.20,1200.80,0.00,0.00,0.00,30.40,6571.00,0.00,16961.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,6450692,0,1724916,21.10,32868,586720,1930700,23.62,1192484,412240,34040,985176,47244,3344,6192,18156,0,0,0.00,0,0.00,2,405,2.13,1.45,1.17,0,1.20,0.00,60.80,50.67,0.00,2.00,1.33,0.16,101.60,57.80,26.31,7.14,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,91.97,0.00,2.41,0.00,0.00,0.00,0.50,0.00,0.00,5.12,33.40,2638.00,1747.40,0.00,0.00,0.00,30.40,3013.00,0.00,3756.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,6251672,0,1923936,23.53,32880,587712,2017344,24.68,1390644,412524,35060,1182468,47584,3408,6632,18156,0,0,0.00,0,0.00,4,412,2.28,1.49,1.18,0,1.40,0.00,60.80,43.43,0.01,6.86,3.43,0.48,315.20,386.20,56.09,82.40,0.00,0.00,0.00,0.01
2018-01-07 00:59:42,70.28,0.00,2.13,0.00,0.00,0.00,0.20,0.00,0.00,27.38,7.80,1212.20,1357.60,0.00,0.00,0.00,26.40,5326.00,0.00,16297.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,6357092,0,1818516,22.24,32892,620056,1946740,23.81,1285068,412448,67408,1044444,48116,3336,6340,18156,0,0,0.00,0,0.00,3,404,2.25,1.50,1.18,0,0.80,0.00,52.80,66.00,0.00,1.00,1.00,0.08,151.80,106.20,20.40,18.63,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,23.01,0.00,1.11,0.10,0.10,0.00,0.40,0.00,0.00,75.28,3.40,1016.60,1236.80,0.00,0.00,0.00,628.80,793.00,0.00,2973.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,1257.60,6312668,0,1862940,22.79,32904,620304,1962884,24.01,1328588,413812,64604,1089200,48172,3440,6444,18156,0,0,0.00,0,0.00,0,416,2.07,1.47,1.18,0,19.60,0.00,1257.60,64.16,0.07,3.71,0.24,0.48,526.00,363.40,3210.86,196.55,0.00,0.00,0.00,0.26
2018-01-07 00:59:52,19.02,0.00,1.94,0.00,0.20,0.00,0.72,0.00,0.00,78.12,30.40,2350.00,2478.80,0.00,0.00,0.00,321.60,574.40,0.00,4965.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,643.20,6235912,0,1939696,23.73,32912,621240,2037784,24.93,1403796,414284,64112,1163928,48180,3448,6588,18156,0,0,0.00,0,0.00,4,417,1.91,1.45,1.17,0,3.60,0.00,643.20,178.67,0.00,0.89,0.22,0.08,757.00,652.80,3087.14,190.05,0.00,0.00,0.00,0.25
2018-01-07 00:59:57,7.24,0.00,0.71,0.00,0.20,0.00,0.31,0.00,0.00,91.53,0.40,1432.80,2152.60,0.00,0.00,0.00,3862.40,23.20,0.00,2618.60,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,7724.80,6235048,0,1940560,23.74,32940,621176,2037784,24.93,1385400,433092,45020,1164272,48200,3464,6588,18156,0,0,0.00,0,0.00,0,419,1.75,1.43,1.17,0,39.00,0.00,7724.80,198.07,0.08,2.09,1.05,4.08,647.80,869.80,228.46,5719.24,0.00,0.00,0.00,0.47
2018-01-07 01:00:02,8.27,0.00,1.33,0.00,0.10,0.00,0.82,0.00,0.00,89.49,1.40,1792.20,2786.00,0.00,0.00,0.00,5312.00,43.60,0.00,3293.40,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,10624.00,6235012,0,1940596,23.74,32956,621120,2037784,24.93,1375636,442756,18652,1164320,48224,3440,6588,18156,0,0,0.00,0,0.00,0,416,1.61,1.40,1.16,0,47.20,0.00,10624.00,225.08,0.62,13.10,0.56,2.64,799.20,1784.40,174.84,14170.85,0.00,0.00,0.00,1.16
2018-01-07 01:00:07,71.80,0.00,1.91,0.40,0.10,0.00,0.20,0.00,0.00,25.58,4.20,1392.80,1355.40,0.00,0.00,0.00,16.00,554.40,0.00,3603.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6199376,0,1976232,24.17,32968,622092,2037784,24.93,1410176,443536,19648,1198616,48408,3448,6656,18156,0,0,0.00,0,0.00,0,405,1.56,1.40,1.16,0,0.80,0.00,32.00,40.00,0.00,5.00,5.00,0.40,150.60,89.80,132.11,13.78,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,78.41,0.00,2.91,0.00,0.10,0.00,0.40,0.00,0.00,18.17,35.80,2509.20,2022.40,0.00,0.00,0.00,3508.00,7533.20,0.00,14658.40,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,7016.00,6252356,0,1923252,23.52,32980,623060,2012132,24.61,1356380,445168,3452,1145524,48340,3336,6504,18156,0,0,0.00,0,0.00,2,405,2.48,1.59,1.22,0,28.80,0.00,7016.00,243.61,0.58,19.97,0.33,0.96,413.00,449.20,91.53,418.07,0.00,0.00,0.00,0.03
2018-01-07 01:00:17,75.08,0.00,2.72,0.00,0.00,0.00,0.71,0.00,0.00,21.49,6.60,1821.60,2186.20,0.00,0.00,12.00,284.80,1465.20,0.00,5662.20,0.00,0.00,0.00,0.00,3.80,0.20,3.60,24.00,569.60,6184968,0,1990640,24.35,32992,654980,2044456,25.01,1415680,452204,35652,1180036,48980,3440,6624,18156,0,0,0.00,0,0.00,2,416,2.36,1.58,1.22,0,3.80,24.00,569.60,156.21,0.07,18.53,3.16,1.20,1110.60,867.00,6459.57,1619.40,0.00,0.00,0.00,0.53
2018-01-07 01:00:22,72.86,0.00,3.23,0.00,0.10,0.00,1.11,0.00,0.00,22.70,11.40,2014.60,2851.00,0.00,0.00,4.80,112.80,6181.60,0.00,18478.00,0.00,0.00,0.00,0.00,7.40,0.20,7.20,9.60,225.60,6235568,0,1940040,23.73,33004,621180,2017820,24.68,1345384,473792,3288,1164932,47928,3328,6580,18156,0,0,0.00,0,0.00,4,393,2.33,1.59,1.23,0,7.40,9.60,225.60,31.78,0.01,0.86,0.22,0.16,1382.80,1267.00,6483.73,4821.33,0.00,0.00,0.00,0.53
2018-01-07 01:00:27,71.44,0.00,2.72,0.50,0.10,0.00,0.71,0.00,0.00,24.52,18.20,2244.00,1886.60,0.00,0.00,0.00,197.60,2058.40,0.00,4502.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,395.20,6218848,0,1956760,23.93,33016,622628,2034216,24.88,1359328,475660,4008,1179288,48164,3336,6632,18156,0,0,0.00,0,0.00,1,392,2.23,1.58,1.22,0,2.80,0.00,395.20,141.14,0.09,30.86,9.43,2.64,287.00,281.20,69.55,282.15,0.00,0.00,0.00,0.02
2018-01-07 01:00:32,1.41,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.98,3.20,609.20,473.80,0.00,0.00,0.00,40.80,150.60,0.00,8943.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6373524,0,1802084,22.04,33028,622748,1782756,21.81,1205500,476064,4180,1025784,47816,3080,5924,18156,0,0,0.00,0,0.00,0,371,2.05,1.55,1.22,0,1.20,0.00,81.60,68.00,0.00,2.00,1.33,0.16,49.20,52.20,9.88,90.10,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,5.77,0.00,1.01,0.00,0.20,0.00,0.20,0.00,0.00,92.81,4.40,2304.00,1982.40,0.00,0.00,0.00,8.80,148.20,0.00,1392.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,6381124,0,1794484,21.95,33036,625316,1700444,20.80,1197900,478440,6740,1017996,47268,2360,5772,18156,0,0,0.00,0,0.00,1,281,1.88,1.52,1.21,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,154.80,157.20,29.94,51.82,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,2.00,387.00,294.80,0.00,0.00,0.00,212.00,206.80,0.00,23995.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,424.00,6858020,0,1317588,16.12,33044,561704,1073220,13.13,784996,416964,5360,607216,46204,2080,4412,18156,0,0,0.00,0,0.00,0,246,1.73,1.50,1.21,0,2.60,0.00,424.00,163.08,0.00,1.23,0.31,0.08,7.80,9.00,0.70,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,71.51,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,25.48,16.00,1088.20,805.00,0.00,0.00,0.00,156.80,9139.40,0.00,9689.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,313.60,6801896,0,1373712,16.80,33056,425044,1472280,18.01,973324,287664,5568,802884,43640,2384,5484,18156,0,0,0.00,0,0.00,5,284,1.83,1.52,1.22,0,2.40,0.00,313.60,130.67,0.09,37.67,13.67,3.28,26.20,25.60,74.33,2.84,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,96.70,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,7.40,1464.00,931.40,0.00,0.00,0.00,213.60,2332.00,0.00,1103.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,427.20,6484564,0,1691044,20.68,33068,425308,1676904,20.51,1289060,287920,4904,1118600,43792,2616,6204,18156,0,0,0.00,0,0.00,2,313,1.85,1.53,1.22,0,2.60,0.00,427.20,164.31,0.00,1.85,0.31,0.08,29.60,31.20,4.40,55.78,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,97.70,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.40,0.40,1050.60,808.00,0.00,0.00,0.00,314.40,70.80,0.00,422.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,628.80,6453780,0,1721828,21.06,33076,457504,1676904,20.51,1319408,287960,35536,1116972,43800,2512,6236,18156,0,0,0.00,0,0.00,4,292,1.86,1.54,1.22,0,9.80,0.00,628.80,64.16,0.02,1.71,0.16,0.16,11.80,13.80,0.90,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,69.57,0.00,2.50,0.10,0.10,0.00,0.10,0.00,0.00,27.63,12.00,1066.80,809.20,0.00,0.00,0.00,63.20,9381.40,0.00,28636.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,6770788,0,1404820,17.18,33088,457432,1465616,17.93,1004584,287740,35632,801800,43544,2352,5444,18156,0,0,0.00,0,0.00,4,280,2.03,1.58,1.24,0,1.60,0.00,126.40,79.00,0.00,0.50,0.50,0.08,16.80,16.20,2.62,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,92.69,0.00,3.00,4.10,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1285.20,834.80,0.00,0.00,0.00,605.60,3957.60,0.00,1885.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1211.20,6452384,0,1723224,21.08,33100,457700,1646588,20.14,1316768,288404,33008,1118616,43804,2544,6188,18156,0,0,0.00,0,0.00,2,303,2.35,1.65,1.26,0,6.60,0.00,1211.20,183.52,0.07,10.42,6.67,4.40,26.80,33.80,4.25,103.58,0.00,0.00,0.00,0.01
