timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:22,96.50,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.20,1288.60,1313.00,0.00,0.00,2.40,3104.80,6141.20,0.00,4373.20,0.00,0.00,0.00,0.00,32.00,0.60,31.40,4.80,6209.60,6714216,0,1461392,17.88,32956,480092,1532568,18.75,1050676,297724,47656,835416,43404,2408,5656,18156,0,0,0.00,0,0.00,6,287,2.55,1.59,1.39,0,32.00,4.80,6209.60,194.20,0.05,1.60,0.75,2.40,283.80,403.80,22.08,3016.76,0.00,0.00,0.00,0.25
2018-01-07 00:58:27,48.14,0.00,2.21,0.10,0.10,0.00,0.70,0.00,0.00,48.75,6.20,1362.40,1735.60,0.00,0.00,0.00,2107.20,579.80,0.00,4535.80,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,4214.40,6656784,0,1518824,18.58,32996,504668,1565388,19.15,1096392,308264,61832,867120,44040,2440,5776,18156,0,0,0.00,0,0.00,3,291,3.06,1.71,1.43,0,22.00,0.00,4214.40,191.56,0.04,1.75,0.84,1.84,1078.60,884.60,6551.03,2006.35,0.00,0.00,0.00,0.54
2018-01-07 00:58:32,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1645.60,1021.40,0.00,0.00,0.00,219.20,5998.00,0.00,3929.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,438.40,6580176,0,1595432,19.51,33004,516800,1582764,19.36,1168004,312192,73048,930464,44576,2552,5900,18156,0,0,0.00,0,0.00,4,305,3.06,1.73,1.44,0,3.00,0.00,438.40,146.13,0.01,2.93,2.40,0.72,21.20,36.20,1.91,166.38,0.00,0.00,0.00,0.01
2018-01-07 00:58:37,97.31,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,3043.00,912.20,0.00,0.00,0.00,3844.00,62.40,0.00,2284.20,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7688.00,6558208,0,1617400,19.78,33012,557428,1562476,19.11,1148248,353408,94584,911512,45504,2600,5876,18156,0,0,0.00,0,0.00,3,311,3.05,1.75,1.45,0,32.40,0.00,7688.00,237.28,0.64,19.85,0.47,1.52,61.40,80.40,4.64,571.28,0.00,0.00,0.00,0.05
2018-01-07 00:58:42,88.25,0.00,2.41,0.00,0.00,0.00,0.20,0.00,0.00,9.14,12.40,2385.60,1094.80,0.00,0.00,0.00,92.80,6745.60,0.00,20941.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,185.60,6782064,0,1393544,17.05,33024,548448,1425664,17.44,902656,376636,85420,697864,45176,2200,5072,18156,0,0,0.00,0,0.00,2,271,2.97,1.76,1.45,0,2.20,0.00,185.60,84.36,0.00,0.73,0.73,0.16,28.80,36.40,3.84,85.60,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,96.00,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.20,1464.80,1578.20,0.00,0.00,0.00,1229.60,6633.40,0.00,5999.00,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,2459.20,6623204,0,1552404,18.99,33044,560056,1538968,18.82,1049844,387624,92288,844468,45284,2408,5716,18156,0,0,0.00,0,0.00,4,287,3.21,1.83,1.48,0,16.60,0.00,2459.20,148.14,0.02,0.92,0.82,1.36,654.20,615.20,3286.13,2347.56,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.80,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.60,1820.20,1838.00,0.00,0.00,1.60,2073.60,3687.60,0.00,5065.60,0.00,0.00,0.00,0.00,19.20,0.40,18.80,3.20,4147.20,6526412,0,1649196,20.17,33068,583236,1555192,19.02,1126324,406304,107012,916548,45776,2512,5876,18156,0,0,0.00,0,0.00,5,301,3.27,1.86,1.49,0,19.20,3.20,4147.20,216.17,0.12,6.46,0.92,1.76,732.80,729.20,3291.92,3326.24,0.00,0.00,0.00,0.27
2018-01-07 00:58:57,97.20,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2517.00,1133.40,0.00,0.00,0.80,72.80,2372.60,0.00,3059.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,145.60,6487792,0,1687816,20.64,33076,611648,1572276,19.23,1134552,436416,135372,926492,46308,2568,5908,18156,0,0,0.00,0,0.00,2,307,3.49,1.93,1.52,0,2.00,1.60,145.60,73.60,0.00,0.00,0.00,0.00,61.40,93.00,4.82,657.37,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,64.78,0.00,2.52,0.00,0.10,0.00,0.20,0.00,0.00,32.39,5.80,2666.60,1524.60,0.00,0.00,0.00,39.20,688.00,0.00,20044.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,6824340,0,1351268,16.53,33088,614228,1062956,13.00,765536,470372,137896,588688,46156,2056,4400,18156,0,0,0.00,0,0.00,1,243,3.53,1.97,1.53,0,1.40,0.00,78.40,56.00,0.00,2.29,1.71,0.24,21.60,29.20,2.09,85.64,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.00,0.00,0.10,1.21,0.10,0.00,0.00,0.00,0.00,98.59,0.00,227.74,245.11,0.00,0.00,0.00,13744.51,7.98,0.00,37.33,0.00,0.00,0.00,0.00,108.78,0.00,108.78,0.00,27489.02,6824284,0,1351324,16.53,33100,614228,1062956,13.00,765432,470584,69200,588688,46140,2056,4400,18156,0,0,0.00,0,0.00,0,243,3.25,1.93,1.52,0,108.78,0.00,27489.02,252.70,4.91,45.17,0.46,5.03,4.59,5.79,0.35,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,230.60,152.00,0.00,0.00,0.00,10.40,11.00,0.00,39.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6824276,0,1351332,16.53,33100,614252,1062956,13.00,765476,470596,69196,588720,46140,2056,4400,18156,0,0,0.00,0,0.00,1,243,2.99,1.90,1.51,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,5.80,6.80,0.43,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,225.20,142.40,0.00,0.00,0.00,7.20,8.60,0.00,34.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6824300,0,1351308,16.53,33108,614272,1062956,13.00,765488,470612,69216,588720,46124,2056,4400,18156,0,0,0.00,0,0.00,1,243,2.75,1.87,1.50,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,43.57,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,54.32,14.20,750.00,513.40,0.00,0.00,0.00,72.00,7809.80,0.00,5124.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,144.00,6727328,0,1448280,17.71,33120,554612,1433420,17.53,921500,410976,69540,744744,46520,2328,5340,18156,0,0,0.00,0,0.00,6,277,2.53,1.84,1.50,0,4.80,0.00,144.00,30.00,0.00,0.00,0.00,0.00,21.00,20.80,73.78,2.34,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.39,0.00,3.21,0.20,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1297.60,934.80,0.00,0.00,0.00,13808.00,4469.20,0.00,2003.00,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27616.00,6391808,0,1783800,21.82,33132,554876,1645952,20.13,1255716,411220,1144,1078956,46884,2520,6152,18156,0,0,0.00,0,0.00,4,301,2.65,1.88,1.51,0,109.20,0.00,27616.00,252.89,6.53,59.79,0.72,7.84,16.80,21.40,9.56,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1420.40,1062.80,0.00,0.00,0.00,23.20,67.00,0.00,515.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,6383936,0,1791672,21.91,33144,554900,1645952,20.13,1262332,411248,1200,1085536,46708,2496,6172,18156,0,0,0.00,0,0.00,4,298,2.92,1.94,1.53,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,6.00,8.80,0.47,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,70.05,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,27.04,10.40,863.80,727.80,0.00,0.00,0.00,22.40,4888.20,0.00,25642.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,6725516,0,1450092,17.74,33152,619396,1428292,17.47,919020,411060,65676,681652,46820,2304,5060,18156,0,0,0.00,0,0.00,4,274,2.84,1.94,1.54,0,1.00,0.00,44.80,44.80,0.00,1.60,1.60,0.16,15.20,15.80,2.47,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1027.60,700.40,0.00,0.00,0.00,80.80,6749.00,0.00,3807.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,6585812,0,1589796,19.45,33164,619660,1519772,18.59,1062152,411300,65832,820544,47020,2400,5604,18156,0,0,0.00,0,0.00,5,286,3.02,2.00,1.55,0,1.60,0.00,161.60,101.00,0.01,5.50,3.00,0.48,8.40,11.00,0.90,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,97.50,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.00,1903.00,1017.80,0.00,0.00,0.00,263.20,886.60,0.00,624.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,526.40,6319560,0,1856048,22.70,33176,619688,1645264,20.12,1324580,412548,64644,1084292,47024,2496,6188,18156,0,0,0.00,0,0.00,3,298,3.02,2.01,1.56,0,3.00,0.00,526.40,175.47,0.00,0.80,0.27,0.08,31.60,48.80,7.85,249.85,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,82.77,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,14.73,10.40,824.60,793.00,0.00,0.00,0.00,479.20,3081.00,0.00,25837.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,958.40,6729056,0,1446552,17.69,33184,683980,1394692,17.06,914972,414240,126632,612140,48252,2064,4748,18156,0,0,0.00,0,0.00,3,264,2.93,2.01,1.56,0,11.80,0.00,958.40,81.22,0.01,1.08,0.81,0.96,46.00,68.00,4.90,409.56,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,96.20,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.80,1363.00,1606.80,0.00,0.00,0.00,6695.20,8549.60,0.00,6081.20,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,13390.40,6536672,0,1638936,20.05,33204,683300,1505992,18.42,1074000,446048,93844,803584,48500,2384,5600,18156,0,0,0.00,0,0.00,6,284,2.86,2.01,1.57,0,68.00,0.00,13390.40,196.92,0.76,11.18,1.38,9.36,546.00,812.00,39.34,6618.48,0.00,0.00,0.00,0.54
2018-01-07 01:00:02,45.58,0.00,2.31,0.50,0.10,0.00,0.60,0.00,0.00,50.90,6.40,1671.00,2186.40,0.00,0.00,1.60,4953.60,1864.20,0.00,8561.20,0.00,0.00,0.00,0.00,51.00,0.40,50.60,3.20,9907.20,6448124,0,1727484,21.13,33236,682376,1539132,18.83,1138348,469904,69540,892644,48740,2576,5820,18156,0,0,0.00,0,0.00,0,308,3.11,2.08,1.59,0,51.00,3.20,9907.20,194.32,0.08,1.65,0.71,3.60,1930.20,1634.80,12587.43,4750.44,0.00,0.00,0.00,1.03
2018-01-07 01:00:07,91.89,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,5.51,3.20,976.40,790.00,0.00,0.00,0.00,6948.00,659.40,0.00,730.40,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,13896.00,6375188,0,1800420,22.02,33244,747004,1555100,19.02,1209968,469916,99524,899572,50364,2544,5828,18156,0,0,0.00,0,0.00,4,306,2.94,2.06,1.59,0,54.80,0.00,13896.00,253.58,3.94,71.82,0.64,3.52,32.00,32.20,161.31,4.22,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,89.76,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,6.93,13.80,1499.00,1027.00,0.00,0.00,0.00,366.40,9225.80,0.00,23132.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,732.80,6628920,0,1546688,18.92,33256,683940,1469608,17.98,954656,474484,35012,711940,48720,2256,5088,18156,0,0,0.00,0,0.00,3,276,3.03,2.09,1.60,0,5.20,0.00,732.80,140.92,0.01,1.69,0.77,0.40,66.00,100.20,6.46,650.26,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.50,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.20,1367.60,1602.00,0.00,0.00,0.80,1346.40,5727.60,0.00,7373.60,0.00,0.00,0.00,0.00,15.00,0.20,14.80,1.60,2692.80,6481092,0,1694516,20.73,33268,692004,1509848,18.47,1088808,486900,37480,850484,48696,2408,5732,18156,0,0,0.00,0,0.00,4,287,2.94,2.09,1.60,0,15.00,1.60,2692.80,179.63,0.03,2.13,0.80,1.20,986.60,829.00,6367.39,2524.73,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,95.10,0.00,3.90,0.00,0.00,0.00,0.90,0.00,0.00,0.10,6.00,1795.00,2288.20,0.00,0.00,9.60,4796.00,1526.80,0.00,6882.80,0.00,0.00,0.00,0.00,49.60,0.60,49.00,19.20,9592.00,6372344,0,1803264,22.06,33280,743364,1541904,18.86,1151740,530480,69784,905360,49500,2528,5864,18156,0,0,0.00,0,0.00,6,304,3.03,2.12,1.62,0,49.60,19.20,9592.00,193.77,0.08,1.55,0.61,3.04,1519.80,1679.20,6392.83,9606.66,0.00,0.00,0.00,0.79
2018-01-07 01:00:27,72.46,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,25.43,6.40,1231.40,956.60,0.00,0.00,0.00,486.40,1647.60,0.00,21029.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,972.80,6755096,0,1420512,17.38,33292,680448,1053248,12.88,768120,535104,4544,589476,47856,2064,4404,18156,0,0,0.00,0,0.00,0,244,3.11,2.15,1.63,0,11.60,0.00,972.80,83.86,0.02,1.59,0.48,0.56,67.00,95.80,5.32,643.71,0.00,0.00,0.00,0.05
2018-01-07 01:00:32,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,249.40,178.20,0.00,0.00,0.00,57.60,244.20,0.00,119.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,6754552,0,1421056,17.38,33304,680436,1053248,12.88,768176,535872,4476,590320,47852,2080,4672,18156,0,0,0.00,0,0.00,0,246,2.86,2.12,1.62,0,1.40,0.00,115.20,82.29,0.00,0.00,0.00,0.00,21.60,27.00,1.72,161.22,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,259.00,176.40,0.00,0.00,0.00,28.80,64.80,0.00,62.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,6754528,0,1421080,17.38,33304,680504,1053248,12.88,768532,535944,4400,590668,47848,2080,4748,18156,0,0,0.00,0,0.00,0,246,2.63,2.08,1.61,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,8.60,9.20,8.04,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,244.80,162.00,0.00,0.00,0.00,392.80,22.00,0.00,6278.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,785.60,6878008,0,1297600,15.87,33312,559132,1053248,12.88,767320,414704,2524,589544,46416,2072,4404,18156,0,0,0.00,0,0.00,1,245,2.42,2.05,1.60,0,4.80,0.00,785.60,163.67,0.01,2.50,0.33,0.16,5.60,6.80,0.43,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,69.14,0.00,3.11,0.10,0.00,0.00,0.00,0.00,0.00,27.66,16.40,1005.40,693.80,0.00,0.00,0.00,31.20,9549.80,0.00,9786.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,6819136,0,1356472,16.59,33324,422324,1475956,18.05,958408,285304,3160,788064,43504,2392,5448,18156,0,0,0.00,0,0.00,5,285,2.22,2.01,1.59,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,25.20,24.80,74.27,2.78,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.19,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,7.00,1441.40,884.20,0.00,0.00,0.00,136.80,3125.00,0.00,1450.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,273.60,6504764,0,1670844,20.44,33336,422588,1647860,20.16,1269268,285556,3072,1100948,43660,2608,6184,18156,0,0,0.00,0,0.00,3,312,2.53,2.08,1.62,0,2.40,0.00,273.60,114.00,0.01,5.00,2.33,0.56,24.80,27.00,4.03,43.52,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,98.00,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.40,910.80,752.20,0.00,0.00,0.00,208.00,65.40,0.00,308.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,416.00,6476488,0,1699120,20.78,33344,454800,1647860,20.16,1299848,285588,34340,1097424,43712,2520,6192,18156,0,0,0.00,0,0.00,3,295,2.56,2.10,1.62,0,2.60,0.00,416.00,160.00,0.03,12.00,1.23,0.32,10.40,12.80,0.81,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,65.53,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,31.96,13.00,1046.80,754.60,0.00,0.00,0.00,273.60,10237.00,0.00,30312.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,547.20,6787544,0,1388064,16.98,33356,454704,1463864,17.91,989768,285384,33152,787092,43672,2352,5412,18156,0,0,0.00,0,0.00,4,281,2.36,2.06,1.62,0,9.40,0.00,547.20,58.21,0.00,0.51,0.09,0.08,15.80,15.20,2.52,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1354.60,852.80,0.00,0.00,0.00,102.40,4244.60,0.00,2436.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,204.80,6459928,0,1715680,20.99,33368,454968,1643592,20.10,1309244,286032,33032,1113108,43744,2536,6196,18156,0,0,0.00,0,0.00,2,303,2.65,2.13,1.64,0,1.40,0.00,204.80,146.29,0.01,5.71,4.57,0.64,25.00,32.40,4.14,101.67,0.00,0.00,0.00,0.01
