timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,81.20,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,15.60,12.40,1149.60,866.60,0.00,0.00,0.80,376.00,6430.40,0.00,27379.00,0.00,0.00,0.00,0.00,4.20,0.20,4.00,1.60,752.00,6842664,0,1332944,16.30,29836,466624,1486888,18.19,948044,271624,62508,723300,43460,2304,5300,18156,0,0,0.00,0,0.00,6,274,1.86,1.49,1.33,0,4.20,1.60,752.00,179.43,0.01,2.29,1.71,0.72,53.00,69.00,5.60,368.83,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,96.19,0.00,3.01,0.00,0.00,0.00,0.80,0.00,0.00,0.00,9.20,1822.40,1823.60,0.00,0.00,14.40,3355.20,4716.20,0.00,4921.00,0.00,0.00,0.00,0.00,35.40,1.00,34.40,28.80,6710.40,6692552,0,1483056,18.14,29880,465468,1555328,19.02,1081152,286444,46304,872244,43804,2576,5784,18156,0,0,0.00,0,0.00,12,308,2.19,1.56,1.35,0,35.40,28.80,6710.40,190.37,0.04,1.13,0.75,2.64,779.60,741.80,3543.60,3198.39,0.00,0.00,0.00,0.29
2018-01-07 00:58:27,30.14,0.00,1.01,0.00,0.00,0.00,0.50,0.00,0.00,68.35,0.00,807.80,1231.60,0.00,0.00,0.00,1861.60,37.40,0.00,2541.00,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3723.20,6672496,0,1503112,18.39,29892,488100,1555328,19.02,1093200,295700,59964,871376,44172,2432,5804,18156,0,0,0.00,0,0.00,3,290,2.01,1.53,1.34,0,19.40,0.00,3723.20,191.92,0.02,1.03,0.58,1.12,585.00,530.60,3038.13,1814.23,0.00,0.00,0.00,0.25
2018-01-07 00:58:32,97.50,0.00,2.20,0.10,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1477.60,1019.20,0.00,0.00,0.00,3936.00,7769.80,0.00,5236.80,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,7872.00,6577032,0,1598576,19.55,29904,503904,1605300,19.64,1180748,302860,56500,949896,44700,2544,5976,18156,0,0,0.00,0,0.00,5,304,2.33,1.61,1.37,0,33.00,0.00,7872.00,238.55,0.64,19.30,0.34,1.12,56.20,80.40,4.66,511.12,0.00,0.00,0.00,0.04
2018-01-07 00:58:37,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3004.20,1331.20,0.00,0.00,0.00,181.60,60.40,0.00,2326.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,363.20,6560324,0,1615284,19.76,29912,543164,1605300,19.64,1158372,341488,94916,926880,45732,2592,5944,18156,0,0,0.00,0,0.00,3,310,2.31,1.62,1.37,0,2.60,0.00,363.20,139.69,0.00,1.54,0.92,0.24,30.20,45.60,2.29,306.29,0.00,0.00,0.00,0.03
2018-01-07 00:58:42,60.06,0.00,1.71,0.00,0.00,0.00,0.40,0.00,0.00,37.83,12.80,2240.00,1060.60,0.00,0.00,0.00,24.00,4628.60,0.00,19840.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,6856128,0,1319480,16.14,29920,533644,1445164,17.68,839700,363928,85532,642132,45208,2304,5008,18156,0,0,0.00,0,0.00,2,274,2.28,1.62,1.38,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,19.80,24.40,3.10,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1246.20,1281.60,0.00,0.00,10.40,3308.80,6856.20,0.00,5115.80,0.00,0.00,0.00,0.00,35.40,0.40,35.00,20.80,6617.60,6697540,0,1478068,18.08,29932,532784,1522000,18.62,984368,377456,69328,799084,45412,2376,5624,18156,0,0,0.00,0,0.00,5,285,2.26,1.63,1.38,0,35.40,20.80,6617.60,187.53,0.30,8.43,0.56,2.00,257.20,392.40,20.28,2938.41,0.00,0.00,0.00,0.24
2018-01-07 00:58:52,96.30,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.60,1775.00,1976.60,0.00,0.00,1.60,25.60,3429.80,0.00,6139.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,51.20,6569440,0,1606168,19.65,29944,565464,1554704,19.02,1098384,391220,103028,894372,45740,2520,5856,18156,0,0,0.00,0,0.00,12,302,2.24,1.63,1.38,0,1.60,3.20,51.20,34.00,0.00,1.00,0.50,0.08,1118.80,951.40,6557.85,2823.11,0.00,0.00,0.00,0.54
2018-01-07 00:58:57,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2033.80,891.80,0.00,0.00,0.80,72.80,5873.60,0.00,5859.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,145.60,6526780,0,1648828,20.17,29952,583496,1586780,19.41,1121120,411084,121044,919048,46072,2560,5972,18156,0,0,0.00,0,0.00,3,306,2.38,1.67,1.40,0,1.40,1.60,145.60,105.14,0.00,0.57,0.57,0.08,62.00,82.80,4.67,572.75,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,3052.00,780.00,0.00,0.00,0.00,13717.60,80.80,0.00,1557.00,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27435.20,6486688,0,1688920,20.66,29964,627964,1567920,19.18,1117176,453668,96984,913044,47220,2568,5932,18156,0,0,0.00,0,0.00,3,307,2.35,1.68,1.40,0,109.00,0.00,27435.20,251.70,6.95,63.79,0.74,8.08,13.80,18.60,1.06,83.18,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,10.84,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,88.15,5.60,879.40,455.80,0.00,0.00,0.00,71.20,649.00,0.00,18257.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,6835120,0,1340488,16.40,29972,600276,1056332,12.92,765832,458772,69052,594348,46376,2056,4432,18156,0,0,0.00,0,0.00,1,243,2.16,1.65,1.39,0,1.60,0.00,142.40,89.00,0.00,0.50,0.50,0.08,14.80,17.60,1.58,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,237.40,148.60,0.00,0.00,0.00,32.80,9.80,0.00,522.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,6830556,0,1345052,16.45,29984,600300,1056332,12.92,770372,458796,69144,598904,46376,2056,4432,18156,0,0,0.00,0,0.00,1,243,1.99,1.62,1.39,0,0.80,0.00,65.60,82.00,0.01,10.00,10.00,0.80,4.00,5.40,0.31,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,240.40,154.20,0.00,0.00,0.00,8.00,11.60,0.00,3067.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,6891248,0,1284360,15.71,29992,539764,1056332,12.92,770308,398464,69160,598908,46364,2056,4432,18156,0,0,0.00,0,0.00,1,244,1.83,1.60,1.38,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,43.27,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,54.82,14.60,793.80,568.80,0.00,0.00,0.00,72.00,7760.40,0.00,2232.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,144.00,6725728,0,1449880,17.73,29992,540296,1443220,17.65,935184,398800,69240,763784,46476,2352,5640,18156,0,0,0.00,0,0.00,7,280,1.68,1.57,1.37,0,4.20,0.00,144.00,34.29,0.00,0.00,0.00,0.00,23.20,21.80,74.11,2.91,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.19,1308.98,993.81,0.00,0.00,0.00,13738.12,4919.16,0.00,2485.63,0.00,0.00,0.00,0.00,108.38,0.00,108.38,0.00,27476.25,6383628,0,1791980,21.92,30004,540556,1661260,20.32,1275056,399040,1164,1103600,46956,2528,6204,18156,0,0,0.00,0,0.00,6,302,2.03,1.64,1.40,0,108.38,0.00,27476.25,253.51,5.35,49.35,0.52,5.67,18.36,22.95,9.29,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1482.60,1037.20,0.00,0.00,0.00,24.80,89.20,0.00,883.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6378892,0,1796716,21.98,30016,540580,1661260,20.32,1278720,399068,1200,1107192,46988,2504,6224,18156,0,0,0.00,0,0.00,2,299,2.03,1.65,1.40,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,6.80,10.00,0.54,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,77.78,0.00,3.90,0.20,0.00,0.00,0.00,0.00,0.00,18.12,12.60,1015.20,924.00,0.00,0.00,0.00,27.20,6963.60,0.00,26638.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,6664180,0,1511428,18.49,30024,605072,1495360,18.29,994232,398876,65660,760088,46976,2328,5364,18156,0,0,0.00,0,0.00,4,277,1.86,1.62,1.39,0,1.40,0.00,54.40,38.86,0.01,4.00,4.00,0.56,15.80,16.00,2.52,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.80,1294.20,884.60,0.00,0.00,0.00,74.40,5951.20,0.00,3567.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,148.80,6417880,0,1757728,21.50,30036,605332,1597852,19.54,1238872,399120,65832,1004720,47152,2472,5968,18156,0,0,0.00,0,0.00,5,296,2.03,1.66,1.41,0,1.40,0.00,148.80,106.29,0.01,6.29,3.43,0.48,14.40,18.80,4.73,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,1547.60,1117.80,0.00,0.00,0.00,264.00,153.60,0.00,695.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,528.00,6310660,0,1864948,22.81,30048,605360,1661596,20.32,1345808,400372,64632,1110772,47144,2504,6224,18156,0,0,0.00,0,0.00,3,299,2.03,1.67,1.41,0,3.00,0.00,528.00,176.00,0.00,1.07,0.53,0.16,24.00,41.40,1.98,249.20,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,84.64,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,11.75,13.00,1203.00,1007.00,0.00,0.00,0.00,516.00,7981.20,0.00,28973.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1032.00,6583704,0,1591904,19.47,30056,669708,1501376,18.36,1071440,402204,126516,773872,48708,2328,5412,18156,0,0,0.00,0,0.00,5,277,1.95,1.66,1.41,0,6.40,0.00,1032.00,161.25,0.01,1.12,0.50,0.32,53.20,71.00,5.49,413.77,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,82.26,0.00,2.91,0.00,0.00,0.00,1.10,0.00,0.00,13.73,8.40,2050.80,2803.00,0.00,0.00,0.00,7758.40,3941.60,0.00,10163.00,0.00,0.00,0.00,0.00,84.40,0.00,84.40,0.00,15516.80,6459132,0,1716476,21.00,30080,669740,1550748,18.97,1157756,439940,88464,897868,48920,2584,5832,18156,0,0,0.00,0,0.00,1,309,2.11,1.70,1.42,0,84.40,0.00,15516.80,183.85,0.13,1.53,0.76,6.40,2116.20,1912.00,12388.25,7357.39,0.00,0.00,0.00,1.01
2018-01-07 01:00:02,2.73,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.66,0.00,725.20,957.20,0.00,0.00,0.00,3855.20,24.60,0.00,1400.40,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,7710.40,6459080,0,1716528,21.00,30100,669776,1550748,18.97,1138296,459484,69388,897920,48924,2584,5832,18156,0,0,0.00,0,0.00,1,309,1.94,1.67,1.41,0,39.60,0.00,7710.40,194.71,0.06,1.58,0.59,2.32,344.20,507.20,227.48,3919.74,0.00,0.00,0.00,0.32
2018-01-07 01:00:07,95.90,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,2.30,3.40,950.40,857.60,0.00,0.00,0.00,6870.40,681.60,0.00,349.20,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,9088.00,6375148,0,1800460,22.02,30112,734600,1550748,18.97,1220156,459508,100004,914872,50696,2560,5868,18156,0,0,0.00,0,0.00,9,308,2.27,1.74,1.44,0,36.20,0.00,9088.00,251.05,11.09,124.42,2.28,8.24,26.40,28.00,120.73,4.22,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,71.29,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,26.31,12.20,1410.60,947.80,0.00,0.00,0.00,346.40,6602.80,0.00,22400.20,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,5345.60,6680764,0,1494844,18.28,30120,671132,1427448,17.46,913152,463940,35160,675836,48988,2280,5116,18156,0,0,0.00,0,0.00,6,275,2.25,1.74,1.44,0,23.20,0.00,5345.60,230.41,1.28,339.24,0.90,2.08,66.40,98.20,6.38,644.80,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1182.60,1178.20,0.00,0.00,0.00,1594.40,8581.40,0.00,5177.80,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,3188.80,6492176,0,1683432,20.59,30132,670688,1517592,18.56,1086088,478408,27752,863724,48884,2400,5700,18156,0,0,0.00,0,0.00,4,288,2.47,1.80,1.46,0,17.00,0.00,3188.80,187.58,0.05,3.01,1.60,2.72,252.80,380.40,18.38,3053.93,0.00,0.00,0.00,0.25
2018-01-07 01:00:22,95.20,0.00,3.30,0.00,0.00,0.00,1.50,0.00,0.00,0.00,7.00,2019.00,2853.00,0.00,0.00,0.80,5032.80,993.80,0.00,9874.80,0.00,0.00,0.00,0.00,51.60,0.20,51.40,1.60,10065.60,6381068,0,1794540,21.95,30144,731608,1550328,18.96,1153668,521700,67700,913624,49644,2504,5840,18156,0,0,0.00,0,0.00,6,299,2.43,1.80,1.46,0,51.60,1.60,10065.60,195.10,0.06,1.24,0.59,3.04,2299.40,2123.80,12743.48,9230.43,0.00,0.00,0.00,1.04
2018-01-07 01:00:27,89.66,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,8.13,4.80,1359.60,969.60,0.00,0.00,0.00,89.60,2294.40,0.00,13405.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,179.20,6589512,0,1586096,19.40,30156,668816,1330988,16.28,941328,525660,4644,768012,48608,2480,5160,18156,0,0,0.00,0,0.00,1,271,2.56,1.84,1.48,0,2.00,0.00,179.20,89.60,0.00,0.40,0.40,0.08,50.80,77.80,4.22,487.29,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.60,312.20,207.80,0.00,0.00,0.00,78.40,295.00,0.00,8191.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,156.80,6749460,0,1426148,17.44,30168,668664,1076264,13.16,782212,526264,4112,609644,48208,2064,4436,18156,0,0,0.00,0,0.00,1,244,2.35,1.81,1.47,0,6.80,0.00,156.80,23.06,0.00,0.00,0.00,0.00,18.00,25.80,1.36,160.65,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,142.40,0.00,0.00,0.00,10.40,8.20,0.00,32.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,6749484,0,1426124,17.44,30176,668688,1076264,13.16,782220,526284,4212,609644,48172,2064,4436,18156,0,0,0.00,0,0.00,1,244,2.16,1.78,1.46,0,1.40,0.00,20.80,14.86,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.20,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,244.40,165.20,0.00,0.00,0.00,407.20,15.40,0.00,13343.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,814.40,7015536,0,1160072,14.19,30188,407484,1076264,13.16,774668,272780,2420,609776,43196,2080,4436,18156,0,0,0.00,0,0.00,0,246,1.99,1.75,1.45,0,4.40,0.00,814.40,185.09,0.01,1.27,0.18,0.08,4.60,6.00,0.38,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,76.15,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,20.34,16.80,1062.20,755.60,0.00,0.00,0.00,48.00,10535.40,0.00,3729.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,6814192,0,1361416,16.65,30200,408008,1522540,18.62,974544,273156,3036,809332,43680,2416,5592,18156,0,0,0.00,0,0.00,8,288,2.31,1.82,1.48,0,1.20,0.00,96.00,80.00,0.01,12.00,4.00,0.48,26.00,26.60,74.46,3.15,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,1568.60,748.60,0.00,0.00,0.00,92.80,3650.00,0.00,1902.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,185.60,6499460,0,1676148,20.50,30200,408284,1658500,20.29,1287896,273416,3104,1122820,43808,2544,6256,18156,0,0,0.00,0,0.00,2,304,2.37,1.84,1.49,0,1.80,0.00,185.60,103.11,0.00,0.00,0.00,0.00,13.20,16.40,16.09,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,86.36,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,12.14,4.40,928.00,839.40,0.00,0.00,0.00,409.60,589.40,0.00,26316.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,819.20,6977872,0,1197736,14.65,30212,440212,1055860,12.91,811876,273136,33116,614580,43560,2216,4452,18156,0,0,0.00,0,0.00,0,246,2.34,1.84,1.49,0,4.60,0.00,819.20,178.09,0.01,1.39,0.17,0.08,13.40,17.20,1.30,3.10,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,90.88,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,6.21,10.00,1102.20,840.00,0.00,0.00,0.00,32.80,10921.20,0.00,4184.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,6767984,0,1407624,17.22,30224,440388,1512652,18.50,1020224,273236,33216,822796,43576,2400,5648,18156,0,0,0.00,0,0.00,7,286,2.47,1.88,1.50,0,0.80,0.00,65.60,82.00,0.00,1.00,1.00,0.08,12.40,13.60,2.26,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1692.00,867.20,0.00,0.00,0.00,166.40,1414.20,0.00,631.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,332.80,6474352,0,1701256,20.81,30236,440664,1645364,20.13,1312612,273900,32772,1115680,43760,2512,6252,18156,0,0,0.00,0,0.00,5,300,2.59,1.91,1.52,0,9.40,0.00,332.80,35.40,0.01,1.02,0.51,0.48,22.40,29.60,13.64,84.77,0.00,0.00,0.00,0.01
