timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:55,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,996.40,972.60,0.00,0.00,0.00,8.00,8.20,0.00,608.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,7156164,0,1019444,12.47,31976,415388,979940,11.99,631024,280472,28728,464156,41472,1960,3608,18156,0,0,0.00,0,0.00,0,231,0.02,0.54,1.15,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,148.60,140.00,1282.06,10.23,0.00,0.00,0.00,0.11
2018-01-07 01:18:00,0.71,0.00,0.20,0.00,0.10,0.10,0.30,0.00,0.00,98.59,0.00,1140.00,1054.60,0.00,0.00,0.00,4.00,7.80,0.00,700.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7148740,0,1026868,12.56,31984,422828,979940,11.99,631032,287756,36176,464156,41472,1960,3608,18156,0,0,0.00,0,0.00,0,231,0.02,0.53,1.14,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,171.60,154.20,1484.55,11.18,0.00,0.00,0.00,0.12
2018-01-07 01:18:05,0.51,0.00,0.31,1.73,0.10,0.00,0.00,0.00,0.00,97.36,0.00,1247.40,1277.40,0.00,0.00,0.00,8525.60,8.40,0.00,779.60,0.00,0.00,0.00,0.00,69.40,0.00,69.40,0.00,17051.20,7140656,0,1034952,12.66,31992,431072,979940,11.99,630984,296024,1800,464092,41472,1952,3608,18156,0,0,0.00,0,0.00,1,230,0.10,0.54,1.14,0,69.40,0.00,17051.20,245.69,5.98,86.12,0.65,4.48,190.00,156.20,1644.79,11.26,0.00,0.00,0.00,0.13
2018-01-07 01:18:10,0.51,0.00,0.10,0.91,0.20,0.00,0.00,0.00,0.00,98.27,0.00,1230.00,1175.00,0.00,0.00,0.00,49.60,8.20,0.00,811.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,7131664,0,1043944,12.77,32004,439532,979940,11.99,630992,304492,10272,464092,41484,1952,3608,18156,0,0,0.00,0,0.00,1,230,0.09,0.53,1.13,0,1.20,0.00,99.20,82.67,0.02,17.33,17.33,2.08,198.80,173.60,1725.75,12.41,0.00,0.00,0.00,0.14
2018-01-07 01:18:15,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1429.80,1353.60,0.00,0.00,0.00,3.20,7.60,0.00,1082.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7120024,0,1055584,12.91,32012,451036,979940,11.99,631004,316012,21636,464092,41768,1952,3608,18156,0,0,0.00,0,0.00,1,230,0.08,0.52,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,267.20,218.20,2333.18,15.47,0.00,0.00,0.00,0.19
2018-01-07 01:18:20,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1271.20,1230.40,0.00,0.00,0.00,4.80,8.40,0.00,829.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7111016,0,1064592,13.02,32020,460008,979940,11.99,631012,324888,30620,464092,42008,1952,3608,18156,0,0,0.00,0,0.00,1,230,0.08,0.51,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,203.60,166.20,1766.27,11.90,0.00,0.00,0.00,0.14
2018-01-07 01:18:25,1.02,0.00,0.41,0.00,0.31,0.00,0.61,0.00,0.00,97.65,0.00,2543.00,2558.60,0.00,0.00,0.00,7.20,8.40,0.00,2288.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,7085756,0,1089852,13.33,32028,484568,979940,11.99,631024,349584,55176,464092,42536,1952,3608,18156,0,0,0.00,0,0.00,0,230,0.07,0.51,1.12,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,567.80,354.80,4964.44,24.07,0.00,0.00,0.00,0.41
2018-01-07 01:18:30,0.31,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,1412.20,1403.20,0.00,0.00,0.00,4.00,8.00,0.00,966.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7075032,0,1100576,13.46,32036,494720,979940,11.99,631036,359908,65332,464092,42896,1952,3608,18156,0,0,0.00,0,0.00,1,230,0.07,0.50,1.11,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,237.80,186.40,2074.35,13.28,0.00,0.00,0.00,0.17
2018-01-07 01:18:35,0.51,0.00,0.41,2.55,0.20,0.00,0.20,0.00,0.00,96.13,0.00,1581.00,1700.20,0.00,0.00,0.00,14982.40,7.60,0.00,1116.80,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29964.80,7062628,0,1112980,13.61,32044,506572,979940,11.99,631044,371772,2244,464092,43180,1952,3608,18156,0,0,0.00,0,0.00,0,230,0.06,0.49,1.10,0,118.00,0.00,29964.80,253.94,6.48,54.87,0.62,7.28,275.40,200.20,2408.87,14.17,0.00,0.00,0.00,0.20
2018-01-07 01:18:40,0.41,0.00,0.00,0.10,0.20,0.00,0.10,0.00,0.00,99.18,0.00,1518.40,1463.00,0.00,0.00,0.00,155.20,8.20,0.00,1060.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,310.40,7051068,0,1124540,13.75,32052,518272,979940,11.99,631052,383236,13200,464092,43496,1952,3608,18156,0,0,0.00,0,0.00,1,230,0.06,0.48,1.10,0,3.60,0.00,310.40,86.22,0.00,0.67,0.22,0.08,261.20,186.80,2285.59,13.10,0.00,0.00,0.00,0.19
2018-01-07 01:18:45,0.92,0.00,1.43,0.00,0.20,0.00,0.31,0.00,0.00,97.14,0.00,1829.40,1987.00,0.00,0.00,0.00,38.40,11.40,0.00,1580.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,6947684,0,1227924,15.02,32060,618908,979940,11.99,756228,358820,113932,464092,45892,1952,3608,18156,0,0,0.00,0,0.00,2,230,0.05,0.47,1.09,0,1.00,0.00,76.80,76.80,0.00,0.80,0.80,0.08,390.40,243.00,3419.43,16.77,0.00,0.00,0.00,0.28
2018-01-07 01:18:50,90.36,0.00,5.72,0.00,0.00,0.00,0.00,0.00,0.00,3.92,15.60,1207.80,838.00,0.00,0.00,0.00,66.40,13293.40,0.00,14799.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,132.80,6728308,0,1447300,17.70,32072,534480,1697812,20.77,1034212,296928,197204,764588,47352,2240,4812,18156,0,0,0.00,0,0.00,3,275,0.37,0.53,1.11,0,1.00,0.00,132.80,132.80,0.00,2.40,0.80,0.08,10.40,13.00,17.50,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:18:55,27.54,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,71.56,3.20,710.80,485.80,0.00,0.00,0.00,4.00,2236.40,0.00,713.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6567408,0,1608200,19.67,32072,534516,1966364,24.05,1195364,295704,197216,924480,47468,2336,5356,18156,0,0,0.00,0,0.00,0,278,0.34,0.52,1.10,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,10.20,13.00,1.34,5.05,0.00,0.00,0.00,0.00
2018-01-07 01:19:00,0.70,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.00,0.00,339.40,195.80,0.00,0.00,0.00,12.00,8.40,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6567424,0,1608184,19.67,32080,534536,1966364,24.05,1195088,295720,197240,924192,47476,2312,5356,18156,0,0,0.00,0,0.00,0,275,0.31,0.51,1.10,0,0.40,0.00,24.00,60.00,0.01,14.00,14.00,0.56,1.80,2.40,0.15,0.62,0.00,0.00,0.00,0.00
2018-01-07 01:19:05,16.31,0.00,1.02,0.00,0.10,0.00,0.10,0.00,0.00,82.47,1.20,1436.60,1292.40,0.00,0.00,0.00,4.00,2585.80,0.00,2789.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6492740,0,1682868,20.58,32088,547304,2007376,24.55,1263944,301504,210008,986292,47480,2360,5468,18156,0,0,0.00,0,0.00,0,281,0.29,0.51,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,299.00,250.20,2569.25,19.82,0.00,0.00,0.00,0.21
2018-01-07 01:19:10,3.81,0.00,0.82,0.00,0.10,0.00,0.00,0.00,0.00,95.26,0.00,1691.00,1566.60,0.00,0.00,0.00,16.00,10.60,0.00,3511.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6498008,0,1677600,20.52,32096,564420,2007376,24.55,1250584,309432,227136,963772,47472,2360,5460,18156,0,0,0.00,0,0.00,1,281,0.26,0.50,1.08,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,392.80,340.40,3438.91,23.89,0.00,0.00,0.00,0.28
2018-01-07 01:19:15,2.48,0.00,0.72,0.10,0.21,0.00,0.10,0.00,0.00,96.38,0.00,1794.20,1548.80,0.00,0.00,0.00,68.00,11.80,0.00,2449.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,136.00,6482172,0,1693436,20.71,32104,581400,2007376,24.55,1258240,317496,243796,962368,47480,2360,5460,18156,0,0,0.00,0,0.00,2,281,0.24,0.49,1.08,0,6.60,0.00,136.00,20.61,0.00,0.00,0.00,0.00,396.40,312.20,3470.59,22.14,0.00,0.00,0.00,0.28
2018-01-07 01:19:20,2.98,0.00,0.93,5.45,0.21,0.00,0.10,0.00,0.00,90.33,0.00,1708.80,1598.60,0.00,0.00,0.00,20654.40,14.20,0.00,2193.40,0.00,0.00,0.00,0.00,146.60,0.00,146.60,0.00,35092.80,6466332,0,1709276,20.91,32112,597500,2007376,24.55,1266852,324892,156760,962428,47476,2360,5460,18156,0,0,0.00,0,0.00,0,281,0.22,0.48,1.07,1,146.80,0.00,35144.00,239.40,17.09,80.27,0.81,11.92,364.20,283.20,3194.10,20.11,0.00,0.00,0.00,0.26
2018-01-07 01:19:25,4.15,0.00,0.62,21.18,0.31,0.00,0.00,0.00,0.00,73.73,0.00,1895.60,1901.20,0.00,0.00,0.00,18780.80,22.20,0.00,2675.60,0.00,0.00,0.00,0.00,193.20,0.00,193.20,0.00,43777.60,6447332,0,1728276,21.14,32120,615932,2007376,24.55,1277124,333484,81508,962648,47524,2360,5460,18156,0,0,0.00,0,0.00,1,281,0.20,0.47,1.07,0,193.00,0.00,43726.40,226.56,51.98,296.82,2.06,39.76,426.80,315.00,3750.44,21.57,0.00,0.00,0.00,0.31
2018-01-07 01:19:30,2.93,0.00,0.84,0.00,0.21,0.00,0.10,0.00,0.00,95.92,0.00,2257.80,1989.80,0.00,0.00,0.00,20.00,96.00,0.00,2949.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,6420072,0,1755536,21.47,32128,637408,2007376,24.55,1294176,343528,103040,968444,47520,2360,5468,18156,0,0,0.00,0,0.00,1,281,0.19,0.47,1.06,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,492.20,346.40,4298.37,25.17,0.00,0.00,0.00,0.35
2018-01-07 01:19:35,2.07,0.00,0.83,0.83,0.21,0.00,0.00,0.00,0.00,96.07,0.00,1835.80,1571.80,0.00,0.00,0.00,10134.40,10.60,0.00,2288.00,0.00,0.00,0.00,0.00,79.60,0.00,79.60,0.00,20268.80,6390736,0,1784872,21.83,32136,653952,2007376,24.55,1315356,351168,68948,980752,47932,2360,5492,18156,0,0,0.00,0,0.00,1,281,0.17,0.46,1.06,0,79.60,0.00,20268.80,254.63,3.39,42.64,0.37,2.96,378.80,279.80,3326.12,19.54,0.00,0.00,0.00,0.27
2018-01-07 01:19:40,1.34,0.00,0.52,1.14,0.21,0.00,0.10,0.00,0.00,96.69,0.00,1736.40,1547.40,0.00,0.00,0.00,13518.40,10.00,0.00,2265.40,0.00,0.00,0.00,0.00,106.00,0.00,106.00,0.00,27036.80,6359420,0,1816188,22.21,32144,670340,2007376,24.55,1338508,358960,17776,995092,48340,2360,5520,18156,0,0,0.00,0,0.00,0,281,0.16,0.45,1.05,0,106.00,0.00,27036.80,255.06,4.51,42.57,0.44,4.64,375.40,302.20,3290.98,21.49,0.00,0.00,0.00,0.27
2018-01-07 01:19:45,0.83,0.00,0.52,0.31,0.10,0.00,0.00,0.00,0.00,98.24,0.00,1815.20,1542.20,0.00,0.00,0.00,12.00,8.60,0.00,2443.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6337068,0,1838540,22.49,32152,688000,2007376,24.55,1352052,367220,35436,999188,48828,2360,5528,18156,0,0,0.00,0,0.00,0,281,0.15,0.44,1.04,0,0.60,0.00,24.00,40.00,0.01,9.33,9.33,0.56,407.60,333.40,3574.44,23.45,0.00,0.00,0.00,0.29
2018-01-07 01:19:50,4.85,0.00,1.65,0.10,0.21,0.00,0.00,0.00,0.00,93.19,0.80,1680.40,1527.60,0.00,0.00,0.00,4179.20,377.40,0.00,2179.20,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,8358.40,6167516,0,2008092,24.56,32164,791552,2007376,24.55,1462740,421084,118068,1062472,51584,2344,5556,18156,0,0,0.00,0,0.00,2,281,0.13,0.44,1.04,0,36.20,0.00,8358.40,230.90,0.88,24.22,0.33,1.20,357.40,299.20,3075.22,22.53,0.00,0.00,0.00,0.25
2018-01-07 01:19:55,42.26,0.00,2.97,0.41,0.10,0.00,0.72,0.00,0.00,53.54,2.00,1500.40,2816.40,0.00,0.00,0.00,7580.00,1731.60,0.00,13772.00,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15160.00,5832448,0,2343160,28.66,32172,887548,2208968,27.02,1748500,469404,176516,1298184,54484,2392,5948,18156,0,0,0.00,0,0.00,4,286,0.20,0.44,1.04,0,60.60,0.00,15160.00,250.17,2.15,35.55,0.34,2.08,3230.00,689.60,28332.32,49.30,0.00,0.00,0.00,2.32
2018-01-07 01:20:00,34.22,0.00,1.73,0.00,0.20,0.00,1.12,0.00,0.00,62.73,1.00,1314.40,2655.80,0.00,0.00,0.00,29.60,1248.60,0.00,12925.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,5695992,0,2479616,30.33,32180,887636,2337492,28.59,1882912,469364,176604,1434572,54488,2440,6416,18156,0,0,0.00,0,0.00,0,291,0.19,0.44,1.03,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,3049.40,705.60,26779.61,48.44,0.00,0.00,0.00,2.19
2018-01-07 01:20:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,328.20,201.20,0.00,0.00,0.00,6.40,119.60,0.00,209.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5647956,0,2527652,30.92,32188,887656,2368256,28.97,1930728,469380,176632,1482312,54496,2432,6440,18156,0,0,0.00,0,0.00,1,290,0.17,0.43,1.03,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.80,5.80,0.39,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:20:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,196.60,0.00,0.00,0.00,11.20,9.60,0.00,37.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5635496,0,2540112,31.07,32200,887684,2368256,28.97,1945012,469392,176672,1494536,54524,2424,6524,18156,0,0,0.00,0,0.00,1,289,0.16,0.42,1.02,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.60,4.60,0.30,5.55,0.00,0.00,0.00,0.00
