timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:40:45,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,337.40,204.60,0.00,0.00,0.00,6.40,304.00,0.00,148.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4791724,0,3383884,41.39,34056,895768,3323440,40.65,2774300,474548,868,2319024,61808,2448,8096,18156,0,0,0.00,0,0.00,1,292,0.00,0.02,0.29,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.60,7.60,0.72,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:40:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.80,219.60,0.00,0.00,0.00,60.80,12.80,0.00,574.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,121.60,4802468,0,3373140,41.26,34064,895792,3303528,40.41,2763476,474552,760,2308200,61812,2440,8096,18156,0,0,0.00,0,0.00,1,291,0.00,0.02,0.29,0,5.20,0.00,121.60,23.38,0.00,0.00,0.00,0.00,3.80,5.60,0.30,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:40:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.00,179.80,0.00,0.00,0.00,6.40,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4802592,0,3373016,41.26,34072,895808,3303528,40.41,2763472,474568,632,2308184,61820,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.29,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,4.40,0.32,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:41:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.20,209.20,0.00,0.00,0.00,0.00,7.60,0.00,73.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4802576,0,3373032,41.26,34072,895840,3303528,40.41,2763484,474588,680,2308184,61844,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.60,21.40,1.10,104.14,0.00,0.00,0.00,0.01
2018-01-07 01:41:05,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,377.40,255.00,0.00,0.00,0.00,20.80,10.00,0.00,120.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,41.60,4802848,0,3372760,41.25,34080,895336,3303528,40.41,2763432,474164,196,2308184,62068,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.28,0,2.00,0.00,41.60,20.80,0.00,0.40,0.40,0.08,19.80,20.80,27.32,6.39,0.00,0.00,0.00,0.00
2018-01-07 01:41:10,6.73,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.07,0.00,347.80,276.80,0.00,0.00,0.00,19.20,9.40,0.00,145.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4802444,0,3373164,41.26,34088,895892,3303528,40.41,2763520,474624,804,2308184,62060,2440,8076,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.28,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,27.80,28.20,71.20,100.12,0.00,0.00,0.00,0.01
2018-01-07 01:41:15,0.30,0.00,0.00,1.20,0.00,0.00,0.00,0.00,0.00,98.49,0.00,327.00,192.40,0.00,0.00,0.00,20.80,7.60,0.00,32.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,4802420,0,3373188,41.26,34096,895916,3303528,40.41,2763532,474644,864,2308184,62096,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.28,0,1.00,0.00,41.60,41.60,0.02,24.00,24.00,2.40,4.40,5.40,0.37,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:41:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,195.80,0.00,0.00,0.00,5.60,8.20,0.00,36.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4802556,0,3373052,41.26,34104,895940,3303528,40.41,2763540,474660,880,2308184,61960,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.20,0.29,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:41:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.60,181.60,0.00,0.00,0.00,60.80,7.60,0.00,29.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,121.60,4802556,0,3373052,41.26,34112,895956,3303528,40.41,2763552,474676,588,2308184,61968,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.28,0,4.60,0.00,121.60,26.43,0.00,0.00,0.00,0.00,3.60,4.40,0.32,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:41:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.00,226.40,0.00,0.00,0.00,0.00,7.60,0.00,71.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4802688,0,3372920,41.26,34112,895988,3303528,40.41,2763568,474688,640,2308184,61968,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.80,22.60,1.48,104.77,0.00,0.00,0.00,0.01
2018-01-07 01:41:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.00,208.80,0.00,0.00,0.00,20.80,7.80,0.00,77.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.60,4802440,0,3373168,41.26,34120,895484,3303528,40.41,2763512,474276,168,2308184,62184,2440,8076,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.27,0,1.80,0.00,41.60,23.11,0.00,0.44,0.44,0.08,9.00,10.00,2.45,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:41:40,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,309.60,180.60,0.00,0.00,0.00,20.80,9.60,0.00,33.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,4802440,0,3373168,41.26,34128,895508,3303528,40.41,2763520,474296,228,2308184,62192,2440,8076,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.27,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,4.60,6.20,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:41:45,4.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.47,0.00,373.60,253.80,0.00,0.00,0.00,8.80,9.80,0.00,109.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4802252,0,3373356,41.26,34136,895860,3303528,40.41,2763560,474552,616,2308184,62192,2440,8076,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.27,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,23.60,20.20,93.10,7.76,0.00,0.00,0.00,0.01
2018-01-07 01:41:50,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,325.60,218.40,0.00,0.00,0.00,143.20,10.20,0.00,31.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,286.40,4802316,0,3373292,41.26,34144,896088,3303528,40.41,2763624,474760,324,2308188,62196,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.27,0,6.00,0.00,286.40,47.73,0.00,0.00,0.00,0.00,4.20,6.20,1.82,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.80,184.20,0.00,0.00,0.00,9.60,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4802316,0,3373292,41.26,34152,896108,3303528,40.41,2763640,474780,364,2308188,62196,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.27,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.60,4.40,0.32,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.40,189.40,0.00,0.00,0.00,0.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4802284,0,3373324,41.26,34152,896136,3303528,40.41,2763648,474800,388,2308188,62236,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,365.60,241.40,0.00,0.00,0.00,3.20,12.00,0.00,81.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4803012,0,3372596,41.25,34160,896160,3303528,40.41,2762636,474848,416,2307164,62260,2440,8076,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.40,1.75,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,1.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.20,0.20,398.40,361.60,0.00,0.00,0.00,10.40,14.40,0.00,534.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4802756,0,3372852,41.26,34168,895656,3303528,40.41,2762656,474408,284,2307240,62480,2448,8076,18156,0,0,0.00,0,0.00,1,292,0.00,0.01,0.26,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,120.40,91.20,654.50,157.42,0.00,0.00,0.00,0.05
2018-01-07 01:42:15,4.52,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,94.98,0.00,388.80,262.40,0.00,0.00,0.00,21.60,10.00,0.00,114.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,4802848,0,3372760,41.25,34180,895980,3303528,40.41,2762668,474636,628,2307252,62520,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.26,0,0.60,0.00,43.20,72.00,0.00,6.67,6.67,0.40,24.80,22.20,93.45,7.85,0.00,0.00,0.00,0.01
2018-01-07 01:42:20,2.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,323.20,216.60,0.00,0.00,0.00,28.80,10.40,0.00,31.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,4802584,0,3373024,41.26,34188,896236,3303528,40.41,2762772,474884,880,2307256,62548,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.26,0,1.60,0.00,57.60,36.00,0.00,0.50,0.50,0.08,4.20,6.20,1.82,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,310.60,184.80,0.00,0.00,0.00,68.00,7.60,0.00,30.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,136.00,4802592,0,3373016,41.26,34196,896260,3303528,40.41,2762780,474924,636,2307256,62544,2448,8076,18156,0,0,0.00,0,0.00,1,292,0.00,0.01,0.26,0,4.80,0.00,136.00,28.33,0.00,0.00,0.00,0.00,3.80,4.60,0.33,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,322.40,192.60,0.00,0.00,0.00,0.00,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4802592,0,3373016,41.26,34196,896284,3303528,40.41,2762780,474936,668,2307256,62544,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.40,0.29,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.40,192.00,0.00,0.00,0.00,4.80,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4802700,0,3372908,41.26,34204,896308,3303528,40.41,2762796,474940,700,2307256,62568,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.20,5.20,0.37,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,188.60,0.00,0.00,0.00,8.00,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,4802700,0,3372908,41.26,34212,896332,3303528,40.41,2762820,474972,724,2307256,62568,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.26,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.80,5.40,0.29,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.80,237.40,0.00,0.00,0.00,5.60,8.00,0.00,83.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4802668,0,3372940,41.26,34220,896356,3303528,40.41,2762828,474972,756,2307256,62604,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.25,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.20,24.00,2.19,105.32,0.00,0.00,0.00,0.01
2018-01-07 01:42:50,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.40,199.60,0.00,0.00,0.00,90.40,10.00,0.00,36.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,180.80,4802668,0,3372940,41.26,34228,896376,3303528,40.41,2762840,474992,424,2307256,62604,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.25,0,3.00,0.00,180.80,60.27,0.00,0.00,0.00,0.00,5.40,6.80,0.43,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.40,237.60,0.00,0.00,0.00,35.20,10.00,0.00,109.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,4802576,0,3373032,41.26,34228,896408,3303528,40.41,2762872,475020,308,2307256,62604,2448,8076,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.25,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,23.60,20.20,93.51,5.36,0.00,0.00,0.00,0.01
2018-01-07 01:43:00,3.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,335.80,239.00,0.00,0.00,0.00,56.00,8.00,0.00,73.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,112.00,4802420,0,3373188,41.26,34236,896784,3303528,40.41,2762932,475336,444,2307256,62608,2448,8076,18156,0,0,0.00,0,0.00,1,292,0.00,0.01,0.25,0,4.00,0.00,112.00,28.00,0.00,0.00,0.00,0.00,11.40,16.60,0.86,76.39,0.00,0.00,0.00,0.01
2018-01-07 01:43:05,2.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,334.20,214.60,0.00,0.00,0.00,15.20,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4802048,0,3373560,41.26,34244,896984,3303528,40.41,2762960,475492,712,2307256,62612,2448,8076,18156,0,0,0.00,0,0.00,1,292,0.00,0.01,0.25,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,4.80,6.00,1.90,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.40,221.60,0.00,0.00,0.00,9.60,12.00,0.00,558.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4812048,0,3363560,41.14,34252,897008,3303528,40.41,2752644,475540,756,2296924,62560,2440,8060,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.25,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,5.40,6.80,0.88,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.80,235.80,0.00,0.00,0.00,16.00,7.60,0.00,103.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4811792,0,3363816,41.14,34260,896504,3303528,40.41,2752584,475096,828,2296924,62788,2440,8060,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.25,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,15.60,24.00,2.48,104.35,0.00,0.00,0.00,0.01
2018-01-07 01:43:20,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,326.00,191.40,0.00,0.00,0.00,20.80,9.80,0.00,30.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,4811916,0,3363692,41.14,34268,896524,3303528,40.41,2752596,475116,824,2296924,62796,2440,8060,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.24,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.80,5.60,0.30,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,3.82,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,96.08,0.00,364.00,297.00,0.00,0.00,0.00,0.00,8.80,0.00,326.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4811224,0,3364384,41.15,34268,896904,3303528,40.41,2752688,475432,1216,2296928,62804,2440,8060,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.60,47.40,50.48,204.30,0.00,0.00,0.00,0.02
2018-01-07 01:43:30,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,335.20,220.20,0.00,0.00,0.00,15.20,10.00,0.00,33.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,4811140,0,3364468,41.15,34276,897104,3303528,40.41,2752740,475596,1424,2296976,62808,2440,8060,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.24,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,4.60,6.60,1.84,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.60,193.20,0.00,0.00,0.00,117.60,8.20,0.00,132.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,235.20,4810912,0,3364696,41.16,34284,897128,3303528,40.41,2752788,475624,940,2296976,62816,2440,8060,18156,0,0,0.00,0,0.00,0,291,0.00,0.01,0.24,0,2.20,0.00,235.20,106.91,0.00,0.00,0.00,0.00,3.80,4.80,0.34,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.60,188.60,0.00,0.00,0.00,70.40,7.80,0.00,28.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,140.80,4810920,0,3364688,41.16,34292,897152,3303528,40.41,2752776,475640,660,2296984,62816,2440,8060,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.24,0,5.20,0.00,140.80,27.08,0.00,0.00,0.00,0.00,3.40,5.00,0.27,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,317.80,186.20,0.00,0.00,0.00,3.20,7.60,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4810920,0,3364688,41.16,34300,897176,3303528,40.41,2752780,475656,684,2296984,62816,2440,8060,18156,0,0,0.00,0,0.00,1,291,0.00,0.01,0.24,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,6.20,7.20,0.97,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,321.00,187.40,0.00,0.00,0.00,17.60,13.60,0.00,69.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,35.20,4811028,0,3364580,41.15,34308,896672,3303528,40.41,2752784,475248,708,2297052,63040,2448,8060,18156,0,0,0.00,0,0.00,0,292,0.00,0.01,0.23,0,1.80,0.00,35.20,19.56,0.00,0.00,0.00,0.00,7.00,9.00,1.86,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,337.80,228.80,0.00,0.00,0.00,18.40,69.80,0.00,93.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,4810904,0,3364704,41.16,34316,896696,3303528,40.41,2752864,475264,788,2297116,63112,2456,8060,18156,0,0,0.00,0,0.00,0,293,0.00,0.01,0.23,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,13.60,20.60,1.46,103.95,0.00,0.00,0.00,0.01
2018-01-07 01:44:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,195.60,0.00,0.00,0.00,78.40,7.60,0.00,34.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,4810888,0,3364720,41.16,34324,896720,3303528,40.41,2752876,475252,464,2297116,63112,2456,8060,18156,0,0,0.00,0,0.00,0,293,0.00,0.01,0.23,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,4.80,6.40,0.39,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,7.33,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,91.97,0.00,392.60,354.60,0.00,0.00,0.00,49.60,9.20,0.00,280.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,4810896,0,3364712,41.16,34332,897280,3303528,40.41,2752980,475724,888,2297116,63108,2456,8060,18156,0,0,0.00,0,0.00,0,293,0.00,0.01,0.23,0,1.20,0.00,99.20,82.67,0.01,4.67,4.67,0.56,52.80,59.80,97.31,268.31,0.00,0.00,0.00,0.02
2018-01-07 01:44:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.00,213.00,0.00,0.00,0.00,68.80,8.80,0.00,54.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,137.60,4810896,0,3364712,41.16,34344,897292,3303528,40.41,2752980,475748,624,2297116,63108,2456,8060,18156,0,0,0.00,0,0.00,0,293,0.00,0.01,0.23,0,4.60,0.00,137.60,29.91,0.00,0.00,0.00,0.00,9.80,11.00,2.08,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,356.00,212.40,0.00,0.00,0.00,0.00,12.20,0.00,85.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4811144,0,3364464,41.15,34344,896800,3303528,40.41,2752400,475340,728,2296600,63300,2456,8060,18156,0,0,0.00,0,0.00,0,293,0.00,0.01,0.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.77,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,319.20,189.20,0.00,0.00,0.00,30.40,9.60,0.00,27.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,4811144,0,3364464,41.15,34352,896824,3303528,40.41,2752400,475344,752,2296600,63312,2456,8060,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.23,0,1.40,0.00,60.80,43.43,0.00,0.57,0.57,0.08,3.20,5.00,0.26,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.10,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.60,0.00,322.40,206.20,0.00,0.00,0.00,5.60,8.40,0.00,51.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4811020,0,3364588,41.15,34360,896848,3303528,40.41,2752420,475368,788,2296608,63312,2456,8060,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,14.60,0.73,69.26,0.00,0.00,0.00,0.01
2018-01-07 01:44:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.00,216.00,0.00,0.00,0.00,5.60,8.00,0.00,52.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4811020,0,3364588,41.15,34368,896872,3303528,40.41,2752444,475372,820,2296608,63320,2456,8060,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,13.00,1.14,36.42,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,371.60,250.40,0.00,0.00,0.00,11.20,9.40,0.00,106.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4811036,0,3364572,41.15,34376,897068,3303528,40.41,2752468,475520,1024,2296608,63328,2456,8060,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.22,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,20.80,20.60,60.22,6.77,0.00,0.00,0.00,0.00
2018-01-07 01:44:40,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,325.60,208.80,0.00,0.00,0.00,105.60,7.60,0.00,71.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,4810772,0,3364836,41.16,34376,896744,3303528,40.41,2752448,475272,708,2296608,63552,2456,8060,18156,0,0,0.00,0,0.00,0,293,0.00,0.01,0.22,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,7.60,8.80,1.43,2.78,0.00,0.00,0.00,0.00
