timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:19,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1137.80,1096.00,0.00,0.00,0.00,3.20,8.00,0.00,744.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6698348,0,1477260,18.07,31356,859976,988296,12.09,761096,593436,31988,463224,56392,1984,3628,18156,0,0,0.00,0,0.00,0,234,0.36,0.72,1.20,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,181.40,163.00,1570.83,11.82,0.00,0.00,0.00,0.13
2018-01-07 01:17:24,1.12,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.47,0.00,1264.60,1288.00,0.00,0.00,0.00,3.20,8.20,0.00,1488.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6688512,0,1487096,18.19,31364,869160,988296,12.09,761088,602680,41172,463204,56360,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.33,0.71,1.20,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,214.60,188.80,1864.85,13.47,0.00,0.00,0.00,0.15
2018-01-07 01:17:29,0.61,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1055.80,1064.60,0.00,0.00,0.00,3.20,8.20,0.00,687.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6682008,0,1493600,18.27,31372,876424,988296,12.09,761096,609992,48444,463204,56360,1960,3628,18156,0,0,0.00,0,0.00,0,231,0.31,0.70,1.19,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,167.40,155.40,1449.33,11.32,0.00,0.00,0.00,0.12
2018-01-07 01:17:34,0.71,0.00,0.41,2.44,0.10,0.00,0.00,0.00,0.00,96.35,0.00,1180.40,1247.00,0.00,0.00,0.00,10421.60,9.20,0.00,787.00,0.00,0.00,0.00,0.00,88.60,0.00,88.60,0.00,20843.20,6673592,0,1502016,18.37,31380,884680,988296,12.09,761104,618196,4644,463204,56356,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.28,0.69,1.18,0,88.60,0.00,20843.20,235.25,9.36,105.65,0.84,7.44,193.00,167.00,1672.95,12.11,0.00,0.00,0.00,0.14
2018-01-07 01:17:39,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1084.20,1038.40,0.00,0.00,0.00,12.00,8.00,0.00,660.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6666792,0,1508816,18.46,31388,891668,988296,12.09,761120,625104,11684,463204,56212,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.26,0.68,1.18,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,159.60,138.00,1380.65,9.99,0.00,0.00,0.00,0.11
2018-01-07 01:17:44,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1245.60,1177.80,0.00,0.00,0.00,4.00,8.00,0.00,1629.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6658236,0,1517372,18.56,31396,900228,988296,12.09,761136,633648,20244,463208,56212,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.24,0.66,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,198.80,171.00,1722.27,12.32,0.00,0.00,0.00,0.14
2018-01-07 01:17:49,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1117.00,1122.00,0.00,0.00,0.00,3.20,7.60,0.00,703.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6650508,0,1525100,18.65,31404,907540,988296,12.09,761144,640952,27556,463208,56212,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.22,0.65,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,173.60,154.20,1503.91,11.25,0.00,0.00,0.00,0.12
2018-01-07 01:17:54,0.30,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,99.19,0.00,1087.60,996.00,0.00,0.00,0.00,3.20,7.80,0.00,861.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6643724,0,1531884,18.74,31412,914580,988296,12.09,761152,648012,34596,463208,56212,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.20,0.64,1.16,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,159.00,136.80,1375.37,9.96,0.00,0.00,0.00,0.11
2018-01-07 01:17:59,0.40,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1028.40,976.20,0.00,0.00,0.00,3.20,8.20,0.00,593.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6637476,0,1538132,18.81,31420,920856,988296,12.09,761176,654000,40872,463220,56212,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.19,0.63,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,144.60,128.40,1246.85,9.45,0.00,0.00,0.00,0.10
2018-01-07 01:18:04,0.51,0.00,0.40,0.51,0.20,0.00,0.00,0.00,0.00,98.38,0.00,1079.20,1151.40,0.00,0.00,0.00,8960.80,9.80,0.00,706.00,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,17921.60,6630224,0,1545384,18.90,31428,928056,988296,12.09,761128,661568,3320,463156,56160,1952,3628,18156,0,0,0.00,0,0.00,3,230,0.17,0.62,1.14,0,73.60,0.00,17921.60,243.50,2.46,33.49,0.29,2.16,171.60,154.20,1488.04,11.27,0.00,0.00,0.00,0.12
2018-01-07 01:18:09,0.61,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.69,0.00,1293.40,1250.80,0.00,0.00,0.00,41.60,7.60,0.00,839.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,6621452,0,1554156,19.01,31436,936916,988296,12.09,761136,670332,12036,463156,56160,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.16,0.61,1.14,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,205.60,169.40,1785.62,12.02,0.00,0.00,0.00,0.15
2018-01-07 01:18:14,0.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1200.00,1283.00,0.00,0.00,0.00,10.40,8.00,0.00,845.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6612320,0,1563288,19.12,31448,946116,988296,12.09,761148,679460,21268,463160,56160,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.14,0.60,1.13,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,208.40,179.80,1819.02,12.99,0.00,0.00,0.00,0.15
2018-01-07 01:18:19,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1383.60,1388.80,0.00,0.00,0.00,3.20,7.80,0.00,1003.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6601424,0,1574184,19.25,31456,956724,988296,12.09,761160,690184,31876,463160,56160,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.13,0.59,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,247.60,193.00,2153.64,13.69,0.00,0.00,0.00,0.18
2018-01-07 01:18:24,0.82,0.00,0.31,0.00,0.41,0.00,0.72,0.00,0.00,97.73,0.00,2760.20,3213.80,0.00,0.00,0.00,3.20,8.20,0.00,3000.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6568132,0,1607476,19.66,31464,989176,988296,12.09,761172,722624,64328,463160,56884,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.12,0.58,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,745.20,459.60,6524.47,31.26,0.00,0.00,0.00,0.53
2018-01-07 01:18:29,0.41,0.00,0.41,0.10,0.20,0.00,0.41,0.00,0.00,98.46,0.00,2120.60,2326.40,0.00,0.00,0.00,3.20,8.00,0.00,1707.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6549092,0,1626516,19.89,31472,1007548,988296,12.09,761184,740868,82704,463160,57360,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.11,0.57,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,422.80,310.00,3699.54,21.54,0.00,0.00,0.00,0.30
2018-01-07 01:18:34,0.41,0.00,0.41,3.09,0.31,0.00,0.00,0.00,0.00,95.78,0.00,2103.60,2188.20,0.00,0.00,0.00,18597.60,9.00,0.00,1591.80,0.00,0.00,0.00,0.00,148.80,0.00,148.80,0.00,37195.20,6531800,0,1643808,20.11,31480,1024564,988296,12.09,761196,758016,6772,463164,57768,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.10,0.56,1.11,0,148.80,0.00,37195.20,249.97,15.13,101.66,0.94,13.92,393.80,286.20,3451.23,19.93,0.00,0.00,0.00,0.28
2018-01-07 01:18:39,77.11,0.00,6.33,0.00,0.00,0.00,0.00,0.00,0.00,16.57,13.40,1239.60,951.40,0.00,0.00,0.00,53.60,12986.40,0.00,14747.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,6315464,0,1860144,22.75,31496,1025452,1654024,20.23,1072256,656968,197224,672232,62596,2224,4804,18156,0,0,0.00,0,0.00,4,268,0.42,0.62,1.12,0,1.00,0.00,107.20,107.20,0.01,12.00,4.00,0.40,41.20,33.40,312.77,2.87,0.00,0.00,0.00,0.03
2018-01-07 01:18:44,42.18,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,56.11,5.20,779.60,639.60,0.00,0.00,0.00,48.00,3953.40,0.00,2295.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,6060452,0,2115156,25.87,31504,1025480,1967416,24.06,1327176,655040,197096,925240,62668,2352,5364,18156,0,0,0.00,0,0.00,0,278,0.38,0.61,1.12,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,14.00,17.00,1.89,5.97,0.00,0.00,0.00,0.00
2018-01-07 01:18:49,21.67,0.00,2.54,0.00,0.32,0.00,0.32,0.00,0.00,75.16,1.20,4083.80,3529.00,0.00,0.00,0.00,0.00,2782.40,0.00,8068.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5955364,0,2220244,27.16,31504,1070232,2005596,24.53,1411504,675892,241852,985832,62672,2360,5500,18156,0,0,0.00,0,0.00,2,281,0.35,0.60,1.11,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1033.20,653.60,9041.64,45.86,0.00,0.00,0.00,0.74
2018-01-07 01:18:54,5.82,0.00,0.97,0.00,0.43,0.00,0.11,0.00,0.00,92.67,0.00,3596.80,3692.20,0.00,0.00,0.00,12.00,16.20,0.00,6028.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5917032,0,2258576,27.63,31512,1109892,2005596,24.53,1431304,694300,281520,984496,62704,2360,5512,18156,0,0,0.00,0,0.00,1,281,0.32,0.59,1.11,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,904.40,676.20,7955.09,46.42,0.00,0.00,0.00,0.65
2018-01-07 01:18:59,16.93,0.00,2.42,2.52,0.42,0.00,0.21,0.00,0.00,77.50,1.00,2802.60,3026.20,0.00,0.00,0.00,17649.60,1498.20,0.00,4146.80,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35299.20,5653344,0,2522264,30.85,31524,1225664,2158268,26.40,1635424,752380,309068,1130832,64640,2376,5796,18156,0,0,0.00,0,0.00,2,283,0.38,0.60,1.11,0,138.40,0.00,35299.20,255.05,12.57,90.84,0.87,12.08,640.60,478.40,5566.10,34.20,0.00,0.00,0.00,0.46
2018-01-07 01:19:04,50.96,0.00,3.75,0.00,0.10,0.00,0.61,0.00,0.00,44.58,2.00,2651.00,1691.80,0.00,0.00,0.00,29.60,5384.80,0.00,4114.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5364144,0,2811464,34.39,31532,1231760,2640556,32.30,1923072,752400,318260,1412260,64860,2440,6364,18156,0,0,0.00,0,0.00,1,291,0.35,0.59,1.10,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,216.00,170.00,1835.51,16.37,0.00,0.00,0.00,0.15
2018-01-07 01:19:09,2.04,0.00,0.31,18.65,0.20,0.00,0.00,0.00,0.00,78.80,0.00,961.00,1025.60,0.00,0.00,0.00,34278.40,27.20,0.00,1301.80,0.00,0.00,0.00,0.00,252.20,0.00,252.20,0.00,61190.40,5350188,0,2825420,34.56,31540,1233692,2640556,32.30,1938276,750940,154048,1424052,64956,2440,6376,18156,0,0,0.00,0,0.00,0,291,0.40,0.59,1.10,1,252.20,0.00,61190.40,242.63,54.78,179.24,1.53,38.64,166.20,135.20,1442.27,10.15,0.00,0.00,0.00,0.12
2018-01-07 01:19:14,1.62,0.00,0.30,7.58,0.10,0.00,0.00,0.00,0.00,90.39,0.00,887.40,802.60,0.00,0.00,0.00,5156.80,10.20,0.00,1193.60,0.00,0.00,0.00,0.00,88.00,0.00,88.00,0.00,17680.00,5342536,0,2833072,34.65,31548,1235200,2640556,32.30,1941456,749300,134872,1430128,65008,2432,6400,18156,0,0,0.00,0,0.00,1,290,0.37,0.58,1.09,0,88.00,0.00,17680.00,200.91,22.61,365.83,2.26,19.92,153.60,128.60,1334.80,9.58,0.00,0.00,0.00,0.11
2018-01-07 01:19:19,2.44,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.26,0.00,1042.80,878.60,0.00,0.00,0.00,50.40,14.40,0.00,1379.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,5326008,0,2849600,34.85,31556,1239056,2640556,32.30,1964540,748476,143156,1442484,65120,2432,6424,18156,0,0,0.00,0,0.00,0,290,0.34,0.57,1.09,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,190.20,152.60,1664.01,10.72,0.00,0.00,0.00,0.14
2018-01-07 01:19:24,5.78,0.00,0.21,2.17,0.21,0.00,0.00,0.00,0.00,91.64,0.00,1571.80,1432.40,0.00,0.00,0.80,11411.20,95.00,0.00,2213.20,0.00,0.00,0.00,0.00,89.80,0.20,89.60,1.60,22822.40,5303868,0,2871740,35.13,31564,1247300,2640556,32.30,1985200,749748,99516,1456300,65336,2432,6436,18156,0,0,0.00,0,0.00,2,290,0.31,0.56,1.08,0,89.80,1.60,22822.40,254.16,8.24,91.73,0.84,7.52,307.00,214.80,2695.76,14.96,0.00,0.00,0.00,0.22
2018-01-07 01:19:29,3.40,0.00,0.51,0.00,0.21,0.00,0.00,0.00,0.00,95.88,0.80,1749.00,1473.40,0.00,0.00,2252.80,6.40,31.40,0.00,2218.00,0.00,0.00,0.00,0.00,19.00,18.60,0.40,4505.60,12.80,5274124,0,2901484,35.49,31572,1267232,2640556,32.30,2000768,762868,113312,1464880,65628,2448,6468,18156,0,0,0.00,0,0.00,0,292,0.29,0.55,1.08,0,19.00,4505.60,12.80,237.81,0.17,9.05,0.51,0.96,324.00,219.80,2784.39,18.45,0.00,0.00,0.00,0.23
2018-01-07 01:19:34,14.79,0.00,1.93,3.85,0.10,0.00,0.00,0.00,0.00,79.33,0.80,1035.20,1060.80,0.00,0.00,0.00,23879.20,1130.80,0.00,1378.20,0.00,0.00,0.00,0.00,187.20,0.00,187.20,0.00,47758.40,5022312,0,3153296,38.57,31580,1356176,2812388,34.40,2205452,808272,88428,1625928,68144,2448,6792,18156,0,0,0.00,0,0.00,2,293,0.34,0.56,1.08,0,187.20,0.00,47758.40,255.12,16.87,90.10,0.85,15.84,143.80,111.60,1226.18,9.53,0.00,0.00,0.00,0.10
2018-01-07 01:19:39,30.23,0.00,2.25,0.00,0.31,0.00,1.13,0.00,0.00,66.09,1.60,2145.00,3329.60,0.00,0.00,3156.00,27.20,974.60,0.00,18099.00,0.00,0.00,0.00,0.00,26.20,25.40,0.80,6312.00,54.40,4768440,0,3407168,41.67,31588,1366860,3066252,37.50,2447740,819228,88504,1868584,68180,2488,7276,18156,0,0,0.00,0,0.00,0,297,0.48,0.59,1.08,0,26.20,6312.00,54.40,242.99,0.19,7.33,0.73,1.92,3051.00,946.60,26729.56,64.97,0.00,0.00,0.00,2.19
2018-01-07 01:19:44,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.60,198.40,0.00,0.00,0.00,14.40,10.40,0.00,291.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,4773704,0,3401904,41.61,31596,1361768,3066252,37.50,2447388,814364,88520,1868388,68112,2472,7276,18156,0,0,0.00,0,0.00,0,295,0.44,0.58,1.08,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,1.00,1.60,0.08,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:19:49,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,335.80,201.80,0.00,0.00,0.00,32.80,8.80,0.00,293.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,65.60,4778964,0,3396644,41.55,31604,1356840,3066252,37.50,2446944,809564,88432,1868256,68024,2456,7276,18156,0,0,0.00,0,0.00,0,293,0.40,0.57,1.07,0,4.20,0.00,65.60,15.62,0.00,0.00,0.00,0.00,2.40,3.60,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:19:54,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,332.00,201.00,0.00,0.00,0.00,42.40,11.80,0.00,290.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,4784288,0,3391320,41.48,31612,1351620,3066252,37.50,2446684,804768,88300,1868256,67936,2456,7276,18156,0,0,0.00,0,0.00,0,293,0.37,0.56,1.06,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,2.80,3.80,0.23,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:19:59,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,349.20,213.40,0.00,0.00,0.00,1.60,8.00,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,4789372,0,3386236,41.42,31612,1346672,3066252,37.50,2446400,799912,88320,1868188,67852,2448,7276,18156,0,0,0.00,0,0.00,0,292,0.34,0.55,1.06,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.00,4.00,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:20:04,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.80,205.00,0.00,0.00,0.00,5.60,7.80,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4794624,0,3380984,41.35,31620,1341472,3066252,37.50,2446136,795088,88340,1868188,67772,2448,7276,18156,0,0,0.00,0,0.00,0,292,0.31,0.54,1.05,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,3.00,4.20,0.25,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:20:09,0.30,0.00,0.10,2.92,0.00,0.00,0.00,0.00,0.00,96.68,0.00,333.40,332.00,0.00,0.00,0.80,17647.20,9.80,0.00,283.20,0.00,0.00,0.00,0.00,138.80,0.20,138.60,1.60,35294.40,4799716,0,3375892,41.29,31628,1336380,3066252,37.50,2445860,790304,196,1868192,67684,2448,7276,18156,0,0,0.00,0,0.00,0,292,0.29,0.53,1.05,0,138.80,1.60,35294.40,254.29,12.09,87.10,0.87,12.08,2.00,2.60,0.19,0.84,0.00,0.00,0.00,0.00
