timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:20,2.10,0.00,1.37,41.07,0.53,0.00,5.57,0.00,0.00,49.37,0.00,4326.00,9138.40,0.00,0.00,0.80,28239.20,109.20,0.00,23381.80,0.00,0.00,0.00,0.00,203.20,0.20,203.00,1.60,49094.40,6245352,0,1930256,23.61,31988,862932,1949752,23.85,1300160,500252,120020,905492,57736,2664,5416,18156,0,0,0.00,0,0.00,1,319,0.85,0.78,1.27,1,203.20,1.60,49094.40,241.61,121.65,509.46,4.17,84.80,5716.60,7198.40,394.61,63339.93,0.00,0.00,0.00,5.19
2018-01-07 01:17:25,1.06,0.00,1.70,46.55,0.43,0.00,4.78,0.00,0.00,45.48,0.00,4410.40,9203.80,0.00,0.00,0.00,23977.60,16.60,0.00,23551.00,0.00,0.00,0.00,0.00,228.80,0.00,228.80,0.00,55339.20,6243220,0,1932388,23.64,31996,862960,1949752,23.85,1302336,500272,312,907676,57704,2664,5420,18156,0,0,0.00,0,0.00,1,319,0.86,0.79,1.27,0,228.80,0.00,55339.20,241.87,84.90,450.29,3.30,75.52,5852.80,7444.00,403.67,65506.99,0.00,0.00,0.00,5.37
2018-01-07 01:17:30,1.68,0.00,1.26,0.00,0.42,0.00,5.04,0.00,0.00,91.61,0.00,4212.40,8853.40,0.00,0.00,0.00,16.80,16.20,0.00,21861.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,6243156,0,1932452,23.64,32004,862984,1949752,23.85,1302424,500280,360,907752,57648,2656,5420,18156,0,0,0.00,0,0.00,2,318,0.79,0.77,1.26,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,5432.40,6757.40,374.56,59453.41,0.00,0.00,0.00,4.87
2018-01-07 01:17:35,2.60,0.00,1.14,0.00,0.42,0.00,5.71,0.00,0.00,90.13,0.00,4213.20,8912.20,0.00,0.00,0.00,4.00,8.80,0.00,22262.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6241948,0,1933660,23.65,32012,863004,1949752,23.85,1303088,500288,380,908408,57608,2656,5420,18156,0,0,0.00,0,0.00,1,318,0.73,0.76,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5516.40,6758.20,380.86,59465.81,0.00,0.00,0.00,4.87
2018-01-07 01:17:40,0.95,0.00,1.17,0.00,0.32,0.00,4.14,0.00,0.00,93.43,0.00,4274.40,8885.60,0.00,0.00,0.00,3.20,87.00,0.00,21856.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6234968,0,1940640,23.74,32020,863024,1949752,23.85,1310820,500304,404,916124,57540,2656,5432,18156,0,0,0.00,0,0.00,0,318,0.67,0.75,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5431.40,6746.40,374.41,59355.58,0.00,0.00,0.00,4.86
2018-01-07 01:17:45,1.25,0.00,1.15,0.00,0.42,0.00,5.94,0.00,0.00,91.25,0.00,4184.00,8852.60,0.00,0.00,0.00,47.20,11.00,0.00,22242.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,94.40,6218712,0,1956896,23.94,32020,863056,1949752,23.85,1327272,500328,212,932528,57548,2656,5452,18156,0,0,0.00,0,0.00,1,318,0.62,0.74,1.24,0,4.40,0.00,94.40,21.45,0.00,0.00,0.00,0.00,5400.40,6745.20,372.45,59344.96,0.00,0.00,0.00,4.86
2018-01-07 01:17:50,1.46,0.00,1.46,0.00,0.31,0.00,5.42,0.00,0.00,91.35,0.00,4183.00,8863.80,0.00,0.00,0.00,41.60,10.00,0.00,22003.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,6204064,0,1971544,24.11,32028,863080,1949752,23.85,1337516,500332,104,946868,57548,2656,5480,18156,0,0,0.00,0,0.00,1,318,0.57,0.72,1.23,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,5470.40,6763.00,377.68,59509.14,0.00,0.00,0.00,4.87
2018-01-07 01:17:55,35.21,0.00,7.87,0.00,0.53,0.00,6.17,0.00,0.00,50.21,0.80,7337.20,11105.20,0.00,0.00,0.00,14.40,2851.60,0.00,40578.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5972972,0,2202636,26.94,32036,982948,2000564,24.47,1511944,557516,119992,1054936,60276,2688,5688,18156,0,0,0.00,0,0.00,4,322,0.76,0.76,1.24,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,8265.60,7991.40,24584.15,60020.77,0.00,0.00,0.00,4.92
2018-01-07 01:18:00,15.62,0.00,7.38,16.81,0.54,0.00,4.23,0.00,0.00,55.42,1.00,5898.20,10361.00,0.00,0.00,0.00,35300.00,506.80,0.00,30251.20,0.00,0.00,0.00,0.00,276.20,0.00,276.20,0.00,70600.00,5645740,0,2529868,30.94,32052,1215864,2016988,24.67,1713260,677300,176584,1142680,67000,2696,5864,18156,0,0,0.00,0,0.00,1,323,0.70,0.75,1.23,0,276.20,0.00,70600.00,255.61,43.26,156.61,1.34,36.88,6823.40,7231.60,11716.21,59713.52,0.00,0.00,0.00,4.89
2018-01-07 01:18:05,30.96,0.00,1.75,0.00,0.33,0.00,2.19,0.00,0.00,64.77,1.00,3891.80,9058.60,0.00,0.00,0.00,33.60,809.60,0.00,23028.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,5508356,0,2667252,32.62,32064,1215952,2302400,28.16,1853368,674788,176664,1280144,67016,2736,6148,18156,0,0,0.00,0,0.00,1,328,0.65,0.74,1.23,0,0.60,0.00,67.20,112.00,0.00,1.33,1.33,0.08,5552.40,6796.00,899.08,59435.56,0.00,0.00,0.00,4.87
2018-01-07 01:18:10,45.02,0.00,2.47,0.00,0.32,0.00,4.61,0.00,0.00,47.59,0.20,4258.60,9330.80,0.00,0.00,0.00,9.60,395.20,0.00,39504.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5251132,0,2924476,35.77,32072,1215976,2720608,33.28,2110052,674680,176708,1536684,66980,2728,6620,18156,0,0,0.00,0,0.00,5,327,0.84,0.77,1.24,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,8941.40,7555.00,30184.96,59733.87,0.00,0.00,0.00,4.89
2018-01-07 01:18:15,55.86,0.00,3.70,0.00,0.42,0.11,5.81,0.00,0.00,34.11,1.00,4758.20,10250.40,0.00,0.00,0.00,23.20,759.80,0.00,42356.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,5036928,0,3138680,38.39,32084,1216004,2964792,36.26,2308940,674624,176744,1745736,66880,2744,7060,18156,0,0,0.00,0,0.00,5,329,1.01,0.81,1.25,0,1.00,0.00,46.40,46.40,0.00,4.80,4.80,0.48,10193.20,8055.00,42590.79,59549.05,0.00,0.00,0.00,4.88
2018-01-07 01:18:20,27.55,0.00,2.28,0.00,0.43,0.00,3.47,0.00,0.00,66.27,0.00,4735.20,9490.20,0.00,0.00,0.00,45.60,2559.20,0.00,40677.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,91.20,4870160,0,3305448,40.43,32092,1216024,3405748,41.66,2492324,674640,176576,1918848,66392,2712,7420,18156,0,0,0.00,0,0.00,1,324,0.93,0.80,1.24,0,6.00,0.00,91.20,15.20,0.00,0.27,0.13,0.08,9854.20,7767.80,42531.44,58731.27,0.00,0.00,0.00,4.81
2018-01-07 01:18:25,0.66,0.00,0.33,0.11,0.22,0.00,0.33,0.00,0.00,98.35,0.00,3780.00,7862.40,0.00,0.00,0.00,52.80,11.20,0.00,17817.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,105.60,4870288,0,3305320,40.43,32100,1216048,3405748,41.66,2491652,674664,176444,1918168,65800,2632,7420,18156,0,0,0.00,0,0.00,1,314,0.85,0.78,1.23,0,2.00,0.00,105.60,52.80,0.03,13.60,8.00,1.60,4273.40,6408.40,287.46,56322.80,0.00,0.00,0.00,4.61
2018-01-07 01:18:30,10.77,0.00,1.66,8.49,0.41,0.00,0.93,0.00,0.00,77.74,0.40,2409.40,4208.60,0.00,0.00,0.00,30317.60,96.40,0.00,13587.40,0.00,0.00,0.00,0.00,211.20,0.00,211.20,0.00,53979.20,4657172,0,3518436,43.04,32116,1216080,3553088,43.46,2700396,674684,25088,2128932,65484,2512,7740,18156,0,0,0.00,0,0.00,1,299,0.79,0.77,1.22,1,211.40,0.00,54030.40,255.58,41.00,171.79,1.38,29.12,2783.80,2549.40,15221.04,17438.36,0.00,0.00,0.00,1.43
2018-01-07 01:18:35,6.52,0.00,0.51,1.02,0.10,0.00,1.53,0.00,0.00,90.33,0.00,1417.40,1876.60,0.00,0.00,0.00,4968.80,11.20,0.00,10028.40,0.00,0.00,0.00,0.00,65.20,0.00,65.20,0.00,16593.60,4660656,0,3514952,42.99,32124,1216104,3553088,43.46,2702268,674700,220,2128776,65228,2472,7832,18156,0,0,0.00,0,0.00,0,295,0.72,0.76,1.22,0,65.00,0.00,16542.40,254.50,16.86,331.40,2.31,15.04,2448.00,712.80,21423.69,52.04,0.00,0.00,0.00,1.76
2018-01-07 01:18:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.20,195.80,0.00,0.00,0.00,0.00,7.80,0.00,31.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4660744,0,3514864,42.99,32124,1216124,3553088,43.46,2702308,674712,240,2128776,65196,2464,7832,18156,0,0,0.00,0,0.00,0,294,0.66,0.75,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.00,0.22,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:18:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.00,202.20,0.00,0.00,0.00,3.20,7.60,0.00,47.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4660788,0,3514820,42.99,32132,1216148,3553088,43.46,2702192,674736,264,2128648,65036,2456,7832,18156,0,0,0.00,0,0.00,0,293,0.61,0.73,1.21,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.40,5.20,0.34,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:18:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,319.40,183.00,0.00,0.00,0.00,12.80,9.40,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4660788,0,3514820,42.99,32140,1216176,3553088,43.46,2702204,674748,288,2128648,65036,2456,7832,18156,0,0,0.00,0,0.00,0,293,0.56,0.72,1.20,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.80,3.00,0.23,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:18:55,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.20,318.16,183.83,0.00,0.00,0.00,9.58,12.38,0.00,26.75,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.16,4660664,0,3514944,42.99,32148,1216200,3553088,43.46,2702196,674780,312,2128636,65036,2456,7832,18156,0,0,0.00,0,0.00,0,293,0.52,0.71,1.19,0,0.60,0.00,19.16,32.00,0.00,0.00,0.00,0.00,1.80,2.79,0.14,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:19:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.40,189.60,0.00,0.00,0.00,60.00,9.20,0.00,30.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,120.00,4660680,0,3514928,42.99,32156,1216220,3553088,43.46,2702080,674788,104,2128500,65036,2440,7832,18156,0,0,0.00,0,0.00,0,291,0.48,0.70,1.19,0,3.40,0.00,120.00,35.29,0.04,10.82,5.41,1.84,1.80,2.40,0.15,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:19:05,12.35,0.00,1.43,0.00,0.20,0.00,2.35,0.00,0.00,83.67,0.40,2411.20,3132.20,0.00,0.00,0.00,8.00,266.60,0.00,18433.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,4456240,0,3719368,45.49,32164,1216240,3720580,45.51,2907232,674808,148,2333664,65028,2456,8232,18156,0,0,0.00,0,0.00,0,293,0.44,0.68,1.18,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,3424.20,1160.40,30013.36,79.78,0.00,0.00,0.00,2.46
2018-01-07 01:19:10,1.72,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,537.80,588.20,0.00,0.00,0.00,0.00,8.40,0.00,1569.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4456240,0,3719368,45.49,32164,1216272,3720580,45.51,2907256,674816,176,2333664,65028,2456,8232,18156,0,0,0.00,0,0.00,0,293,0.40,0.67,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,388.60,149.20,3319.33,12.47,0.00,0.00,0.00,0.27
2018-01-07 01:19:15,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.80,195.00,0.00,0.00,0.00,4.00,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4456248,0,3719360,45.49,32172,1216296,3720580,45.51,2907216,674852,200,2333600,65028,2448,8232,18156,0,0,0.00,0,0.00,0,292,0.37,0.66,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.60,0.16,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:19:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.00,179.20,0.00,0.00,0.00,12.00,116.00,0.00,30.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,4440056,0,3735552,45.69,32180,1216324,3751192,45.88,2923488,674868,220,2349876,65028,2440,8232,18156,0,0,0.00,0,0.00,0,291,0.34,0.65,1.16,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.80,3.40,0.22,5.17,0.00,0.00,0.00,0.00
2018-01-07 01:19:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,307.20,168.40,0.00,0.00,0.00,5.60,9.60,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4440152,0,3735456,45.69,32188,1216348,3751192,45.88,2923600,674880,256,2349988,65028,2440,8264,18156,0,0,0.00,0,0.00,0,291,0.31,0.64,1.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,0.80,1.20,0.06,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:19:30,1.51,0.00,0.20,0.00,0.10,0.00,0.50,0.00,0.00,97.69,0.20,498.20,550.00,0.00,0.00,0.00,16.00,14.40,0.00,1579.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,4440068,0,3735540,45.69,32196,1216372,3751192,45.88,2923696,674896,276,2350052,65032,2448,8264,18156,0,0,0.00,0,0.00,0,292,0.29,0.63,1.15,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,391.20,146.40,3320.81,13.90,0.00,0.00,0.00,0.27
2018-01-07 01:19:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,320.40,186.60,0.00,0.00,0.00,47.20,12.60,0.00,29.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,94.40,4440004,0,3735604,45.69,32204,1216400,3751192,45.88,2923700,674912,116,2350052,65032,2448,8264,18156,0,0,0.00,0,0.00,0,292,0.27,0.62,1.14,0,2.20,0.00,94.40,42.91,0.00,0.00,0.00,0.00,2.60,3.60,0.19,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:19:40,5.67,0.00,0.41,0.00,0.41,0.00,0.72,0.00,0.00,92.78,0.20,3166.00,3527.20,0.00,0.00,0.00,3.20,16.60,0.00,7426.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,4439792,0,3735816,45.69,32204,1216424,3751192,45.88,2923796,674940,148,2350188,65032,2456,8264,18156,0,0,0.00,0,0.00,0,293,0.24,0.61,1.14,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,1853.00,820.60,16182.28,57.24,0.00,0.00,0.00,1.33
2018-01-07 01:19:45,3.24,0.00,0.21,0.10,0.63,0.00,1.77,0.00,0.00,94.05,0.00,4796.60,5770.80,0.00,0.00,0.00,5.60,9.80,0.00,6347.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4439776,0,3735832,45.69,32212,1216444,3751192,45.88,2923852,674956,176,2350224,65032,2456,8264,18156,0,0,0.00,0,0.00,0,293,0.30,0.62,1.14,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1583.00,798.00,13903.70,53.44,0.00,0.00,0.00,1.14
2018-01-07 01:19:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.60,179.40,0.00,0.00,0.00,12.00,9.20,0.00,40.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4439904,0,3735704,45.69,32220,1216468,3751192,45.88,2923792,674976,180,2350080,65032,2440,8264,18156,0,0,0.00,0,0.00,0,291,0.28,0.61,1.13,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.20,5.00,0.35,5.72,0.00,0.00,0.00,0.00
2018-01-07 01:19:55,0.20,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,97.69,0.20,328.60,194.00,0.00,0.00,0.00,47.20,15.40,0.00,29.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,94.40,4439780,0,3735828,45.69,32228,1216496,3751192,45.88,2923800,674992,60,2350084,65036,2440,8264,18156,0,0,0.00,0,0.00,0,291,0.26,0.60,1.12,0,4.40,0.00,94.40,21.45,0.02,5.45,4.55,2.00,2.80,4.20,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:20:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,367.40,223.20,0.00,0.00,0.00,9.60,302.80,0.00,147.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4439036,0,3736572,45.70,32236,1216520,3751192,45.88,2923824,675016,136,2350084,65032,2440,8264,18156,0,0,0.00,0,0.00,0,291,0.24,0.59,1.12,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,7.00,8.20,0.73,1.94,0.00,0.00,0.00,0.00
2018-01-07 01:20:05,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.80,182.60,0.00,0.00,0.00,4.80,7.80,0.00,129.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4438972,0,3736636,45.70,32244,1216540,3751192,45.88,2921776,675020,160,2350084,65032,2440,8264,18156,0,0,0.00,0,0.00,0,291,0.22,0.58,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.40,0.28,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:20:10,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,318.40,184.40,0.00,0.00,0.00,41.60,13.60,0.00,287.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,83.20,4433200,0,3742408,45.78,32252,1216564,3751192,45.88,2928960,675044,104,2355204,65032,2440,8276,18156,0,0,0.00,0,0.00,0,291,0.20,0.57,1.11,0,3.80,0.00,83.20,21.89,0.00,0.00,0.00,0.00,3.20,3.60,0.26,0.87,0.00,0.00,0.00,0.00
