timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:19,1.22,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.48,0.00,1190.00,1159.40,0.00,0.00,0.00,6.40,9.00,0.00,785.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,7207416,0,968192,11.84,35068,385412,984700,12.04,614100,244952,32236,438576,42368,1960,3556,18156,0,0,0.00,0,0.00,0,231,0.02,0.59,1.23,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,192.20,163.60,1662.41,11.80,0.00,0.00,0.00,0.14
2018-01-07 01:17:24,1.31,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.08,0.00,1068.20,1018.80,0.00,0.00,0.00,4.80,7.80,0.00,1087.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7191808,0,983800,12.03,35076,392536,984700,12.04,622112,251980,39360,446576,42368,1960,3556,18156,0,0,0.00,0,0.00,1,231,0.02,0.58,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,163.00,139.20,1410.58,10.03,0.00,0.00,0.00,0.12
2018-01-07 01:17:29,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.20,1135.20,1165.20,0.00,0.00,0.00,4.00,12.40,0.00,755.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7184372,0,991236,12.12,35084,400440,984700,12.04,622200,259900,47268,446656,42256,1968,3560,18156,0,0,0.00,0,0.00,1,232,0.02,0.57,1.22,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,184.00,158.00,1595.47,11.50,0.00,0.00,0.00,0.13
2018-01-07 01:17:34,0.91,0.00,0.41,1.11,0.10,0.00,0.20,0.00,0.00,97.26,0.00,1168.00,1267.00,0.00,0.00,0.00,10922.40,8.60,0.00,861.60,0.00,0.00,0.00,0.00,93.00,0.00,93.00,0.00,21844.80,7176580,0,999028,12.22,35092,408396,984700,12.04,622216,267784,704,446664,42256,1968,3560,18156,0,0,0.00,0,0.00,1,232,0.02,0.56,1.21,0,93.00,0.00,21844.80,234.89,3.64,39.14,0.37,3.44,185.60,158.20,1609.55,11.44,0.00,0.00,0.00,0.13
2018-01-07 01:17:39,0.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1082.60,1082.40,0.00,0.00,0.00,8.80,8.80,0.00,683.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,7169168,0,1006440,12.31,35100,415676,984700,12.04,622244,275088,7956,446676,42256,1968,3560,18156,0,0,0.00,0,0.00,2,232,0.02,0.55,1.20,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,167.40,141.60,1447.57,10.16,0.00,0.00,0.00,0.12
2018-01-07 01:17:44,1.12,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1208.20,1124.00,0.00,0.00,0.00,4.80,188.80,0.00,1459.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7160804,0,1014804,12.41,35108,423756,984700,12.04,622304,283136,16040,446724,42256,1968,3560,18156,0,0,0.00,0,0.00,0,232,0.02,0.54,1.20,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,187.40,159.20,1623.65,11.54,0.00,0.00,0.00,0.13
2018-01-07 01:17:49,0.61,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1115.00,1129.00,0.00,0.00,0.00,3.20,8.60,0.00,717.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7153380,0,1022228,12.50,35108,431288,984700,12.04,622320,290752,23564,446732,42256,1968,3560,18156,0,0,0.00,0,0.00,1,232,0.01,0.53,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,175.60,149.00,1521.52,10.80,0.00,0.00,0.00,0.12
2018-01-07 01:17:54,0.91,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,98.18,0.00,1167.80,1158.40,0.00,0.00,0.00,4.80,15.00,0.00,1523.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7131516,0,1044092,12.77,35116,438816,984700,12.04,636756,298216,31096,461160,42256,1968,3588,18156,0,0,0.00,0,0.00,1,232,0.01,0.52,1.19,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,173.00,153.40,1500.37,11.05,0.00,0.00,0.00,0.12
2018-01-07 01:17:59,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1053.60,1061.80,0.00,0.00,0.00,4.80,8.00,0.00,688.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7124280,0,1051328,12.86,35124,446016,984700,12.04,636772,305376,38296,461164,42256,1968,3588,18156,0,0,0.00,0,0.00,0,232,0.01,0.52,1.18,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,168.20,151.60,1454.62,11.11,0.00,0.00,0.00,0.12
2018-01-07 01:18:04,0.51,0.00,0.00,0.71,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1118.20,1143.60,0.00,0.00,0.00,9048.00,8.20,0.00,716.40,0.00,0.00,0.00,0.00,71.60,0.00,71.60,0.00,18096.00,7116644,0,1058964,12.95,35132,453420,984700,12.04,636724,312884,452,461100,42256,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.01,0.51,1.17,0,71.60,0.00,18096.00,252.74,2.70,37.73,0.32,2.32,174.00,148.20,1505.68,10.85,0.00,0.00,0.00,0.12
2018-01-07 01:18:09,0.20,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1150.00,1105.20,0.00,0.00,0.00,50.40,8.20,0.00,727.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,100.80,7108988,0,1066620,13.05,35140,461188,984700,12.04,636732,320640,8248,461100,42224,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.01,0.50,1.17,0,2.60,0.00,100.80,38.77,0.00,0.00,0.00,0.00,179.20,154.80,1556.70,11.12,0.00,0.00,0.00,0.13
2018-01-07 01:18:14,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1207.00,1204.40,0.00,0.00,0.00,12.80,7.80,0.00,821.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,7100172,0,1075436,13.15,35152,469880,984700,12.04,636740,329180,16764,461100,42224,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.01,0.49,1.16,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,200.40,176.20,1743.34,12.69,0.00,0.00,0.00,0.14
2018-01-07 01:18:19,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1190.00,1076.00,0.00,0.00,0.00,8.00,8.60,0.00,768.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,7091656,0,1083952,13.26,35160,478124,984700,12.04,636752,337420,25008,461100,42388,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.01,0.48,1.15,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,188.40,151.40,1632.45,10.87,0.00,0.00,0.00,0.13
2018-01-07 01:18:24,0.72,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.87,0.00,1786.20,1806.40,0.00,0.00,0.00,5.60,8.20,0.00,1405.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7076476,0,1099132,13.44,35168,493036,984700,12.04,636768,352336,39924,461104,42720,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.01,0.47,1.15,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,347.60,235.00,3025.86,16.28,0.00,0.00,0.00,0.25
2018-01-07 01:18:29,0.72,0.00,0.21,0.10,0.31,0.00,0.00,0.00,0.00,98.66,0.00,2095.40,2210.20,0.00,0.00,0.00,4.00,8.40,0.00,1638.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7058172,0,1117436,13.67,35176,510740,984700,12.04,636788,370108,57628,461112,43216,1960,3588,18156,0,0,0.00,0,0.00,0,230,0.01,0.47,1.14,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,404.80,301.20,3544.57,21.04,0.00,0.00,0.00,0.29
2018-01-07 01:18:34,0.51,0.00,0.51,1.23,0.20,0.00,0.10,0.00,0.00,97.45,0.00,1718.60,1833.40,0.00,0.00,0.00,14013.60,7.60,0.00,1202.00,0.00,0.00,0.00,0.00,110.80,0.00,110.80,0.00,28027.20,7045072,0,1130536,13.83,35184,523412,984700,12.04,636728,382952,540,461044,43580,1952,3588,18156,0,0,0.00,0,0.00,1,230,0.01,0.46,1.13,0,110.80,0.00,28027.20,252.95,5.01,45.22,0.51,5.60,296.80,229.20,2597.27,16.16,0.00,0.00,0.00,0.21
2018-01-07 01:18:39,1.13,0.00,0.41,0.00,0.31,0.00,0.61,0.00,0.00,97.54,0.00,2314.40,2615.60,0.00,0.00,0.00,10.40,9.60,0.00,1931.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,7023812,0,1151796,14.09,35192,544364,984700,12.04,636764,403808,21208,461072,43940,1952,3588,18156,0,0,0.00,0,0.00,0,230,0.01,0.45,1.13,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,477.20,348.20,4183.70,24.10,0.00,0.00,0.00,0.34
2018-01-07 01:18:44,61.17,0.00,5.16,0.00,0.10,0.00,0.20,0.00,0.00,33.37,12.60,1634.60,1524.80,0.00,0.00,0.00,40.00,9588.00,0.00,12711.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,6824684,0,1350924,16.52,35200,550704,1645844,20.13,924668,309020,196904,647784,48172,2256,4684,18156,0,0,0.00,0,0.00,7,264,0.49,0.54,1.16,0,1.60,0.00,80.00,50.00,0.01,6.50,3.50,0.56,169.00,123.00,1439.62,9.04,0.00,0.00,0.00,0.12
2018-01-07 01:18:49,63.74,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,33.87,6.40,931.60,666.20,0.00,0.00,0.00,68.00,6571.00,0.00,3940.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,6552192,0,1623416,19.86,35212,550728,1908608,23.35,1199760,306312,197176,920196,48236,2384,5344,18156,0,0,0.00,0,0.00,0,282,0.45,0.53,1.15,0,1.40,0.00,136.00,97.14,0.01,6.86,3.43,0.48,17.40,20.40,2.36,6.52,0.00,0.00,0.00,0.00
2018-01-07 01:18:54,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.60,216.80,0.00,0.00,0.00,12.80,26.20,0.00,482.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6559796,0,1615812,19.76,35220,550752,1908608,23.35,1190972,306336,197212,911336,48260,2328,5328,18156,0,0,0.00,0,0.00,1,276,0.41,0.53,1.14,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1.40,2.00,0.11,0.38,0.00,0.00,0.00,0.00
2018-01-07 01:18:59,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,317.00,182.80,0.00,0.00,0.00,4.00,12.00,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6559796,0,1615812,19.76,35228,550772,1908608,23.35,1191044,306344,197236,911408,48260,2328,5328,18156,0,0,0.00,0,0.00,1,277,0.38,0.52,1.14,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,2.80,0.17,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:19:04,15.33,0.00,1.56,0.00,0.21,0.00,0.21,0.00,0.00,82.69,0.80,2312.60,2306.80,0.00,0.00,0.00,10.40,1799.00,0.00,4282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6459000,0,1716608,21.00,35236,574504,1963836,24.02,1281152,317316,220972,988804,48272,2360,5476,18156,0,0,0.00,0,0.00,1,281,0.35,0.51,1.13,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,550.40,452.40,4806.66,33.03,0.00,0.00,0.00,0.39
2018-01-07 01:19:09,5.75,0.00,1.28,0.00,0.32,0.00,0.11,0.00,0.00,92.55,0.00,3273.40,3145.40,0.00,0.00,0.00,13.60,17.80,0.00,4808.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,6423852,0,1751756,21.43,35244,609340,1963836,24.02,1299912,333592,255812,988952,48256,2360,5480,18156,0,0,0.00,0,0.00,1,281,0.32,0.50,1.12,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,803.80,639.40,7055.50,44.28,0.00,0.00,0.00,0.58
2018-01-07 01:19:14,7.36,0.00,1.10,0.66,0.55,0.00,0.11,0.00,0.00,90.22,0.00,4336.60,4666.20,0.00,0.00,0.00,9405.60,16.80,0.00,6822.60,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,11660.80,6373812,0,1801796,22.04,35252,659240,1963836,24.02,1326660,356512,258588,989080,48256,2360,5480,18156,0,0,0.00,0,0.00,5,281,0.29,0.49,1.12,1,49.00,0.00,11763.20,240.07,2.18,31.48,0.31,1.52,1137.00,917.40,9992.46,63.46,0.00,0.00,0.00,0.82
2018-01-07 01:19:19,3.65,0.00,1.22,22.54,0.66,0.00,0.11,0.00,0.00,71.82,0.00,4426.80,4597.20,0.00,0.00,1.60,30088.80,16.40,0.00,6590.40,0.00,0.00,0.00,0.00,297.40,0.40,297.00,3.20,67328.00,6322360,0,1853248,22.67,35264,707108,1963836,24.02,1354508,378828,156304,991256,49084,2360,5484,18156,0,0,0.00,0,0.00,1,281,0.27,0.48,1.11,0,297.00,3.20,67225.60,226.36,67.91,230.80,1.77,52.64,1096.80,838.00,9650.68,57.32,0.00,0.00,0.00,0.79
2018-01-07 01:19:24,28.11,0.00,4.60,11.08,0.31,0.00,0.10,0.00,0.00,55.80,2.00,2424.60,2402.40,0.00,0.00,0.00,35297.60,1349.20,0.00,3709.20,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70595.20,5846556,0,2329052,28.49,35272,903468,2514092,30.75,1723564,480324,176332,1265172,54580,2376,5788,18156,0,0,0.00,0,0.00,1,287,0.49,0.52,1.12,0,276.40,0.00,70595.20,255.41,55.74,201.66,1.60,44.16,468.60,359.40,4033.01,26.94,0.00,0.00,0.00,0.33
2018-01-07 01:19:29,50.50,0.00,1.31,0.00,0.00,0.00,1.51,0.00,0.00,46.68,1.20,736.60,2386.40,0.00,0.00,0.00,41.60,691.40,0.00,13848.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,5748092,0,2427516,29.69,35280,903736,2514092,30.75,1820872,479928,176648,1363848,54668,2456,6248,18156,0,0,0.00,0,0.00,0,293,0.45,0.52,1.12,0,0.80,0.00,83.20,104.00,0.00,2.00,1.00,0.08,3437.60,726.80,30109.66,52.87,0.00,0.00,0.00,2.47
2018-01-07 01:19:34,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,336.80,206.60,0.00,0.00,0.00,4.00,14.60,0.00,134.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5736740,0,2438868,29.83,35288,903760,2514092,30.75,1833164,479940,176672,1374116,54664,2456,6268,18156,0,0,0.00,0,0.00,1,292,0.41,0.51,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.60,0.18,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:19:39,20.82,0.00,1.53,0.00,0.20,0.00,0.82,0.00,0.00,76.63,0.20,2086.20,2368.00,0.00,0.00,0.00,4.00,2105.40,0.00,8466.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5541056,0,2634552,32.22,35296,903784,2868096,35.08,2029416,479936,176696,1570308,54696,2456,6636,18156,0,0,0.00,0,0.00,1,293,0.54,0.53,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1511.40,584.40,13205.52,42.20,0.00,0.00,0.00,1.08
2018-01-07 01:19:44,4.56,0.00,0.83,0.00,0.62,0.00,1.35,0.00,0.00,92.64,0.00,4152.60,4608.40,0.00,0.00,0.00,4.00,12.20,0.00,4959.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,5536628,0,2638980,32.28,35296,903808,2868096,35.08,2033588,479952,176716,1574440,54700,2456,6656,18156,0,0,0.00,0,0.00,2,293,0.50,0.52,1.11,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,1234.60,614.80,10856.84,40.65,0.00,0.00,0.00,0.89
2018-01-07 01:19:49,4.47,0.00,0.41,0.00,0.10,0.00,0.81,0.00,0.00,94.21,0.00,1595.60,1926.00,0.00,0.00,0.00,12.00,14.20,0.00,2780.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5522548,0,2653060,32.45,35304,903832,2868096,35.08,2043612,479972,176724,1588544,54692,2424,6676,18156,0,0,0.00,0,0.00,0,289,0.46,0.51,1.10,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,686.20,303.60,6003.93,21.23,0.00,0.00,0.00,0.49
2018-01-07 01:19:54,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,316.60,187.20,0.00,0.00,0.00,70.40,302.80,0.00,320.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,140.80,5509532,0,2666076,32.61,35312,903856,2868096,35.08,2059948,479992,176400,1600772,54692,2416,6696,18156,0,0,0.00,0,0.00,1,288,0.42,0.51,1.10,0,6.20,0.00,140.80,22.71,0.00,0.00,0.00,0.00,1.80,2.80,0.15,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:19:59,0.40,0.00,0.20,19.66,0.00,0.00,0.00,0.00,0.00,79.74,0.20,351.80,480.00,0.00,0.00,0.80,35278.40,12.40,0.00,27.00,0.00,0.00,0.00,0.00,275.80,0.20,275.60,1.60,70361.60,5503364,0,2672244,32.69,35324,903880,2868096,35.08,2066168,480016,120,1606980,54716,2424,6720,18156,0,0,0.00,0,0.00,1,289,0.47,0.51,1.10,0,275.80,1.60,70361.60,255.12,60.85,219.10,1.84,50.64,3.00,4.20,0.26,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:20:04,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,328.20,198.60,0.00,0.00,0.00,12.00,9.00,0.00,29.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,219.20,5490952,0,2684656,32.84,35332,903900,2868096,35.08,2078456,480016,184,1619268,54716,2424,6732,18156,0,0,0.00,0,0.00,1,289,0.43,0.51,1.09,0,1.20,0.00,219.20,182.67,0.02,370.00,5.33,0.64,3.40,4.60,0.28,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:20:09,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.00,191.60,0.00,0.00,0.00,11.20,9.40,0.00,29.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5478672,0,2696936,32.99,35344,903928,2868096,35.08,2090756,480036,212,1631556,54708,2424,6756,18156,0,0,0.00,0,0.00,1,289,0.40,0.50,1.09,0,0.60,0.00,22.40,37.33,0.00,8.00,8.00,0.48,3.40,3.60,0.26,0.81,0.00,0.00,0.00,0.00
