timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:36:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.40,200.80,0.00,0.00,0.00,60.80,8.00,0.00,36.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,121.60,4538112,0,3637496,44.49,36100,1101032,3702616,45.29,2926072,572312,828,2361272,65680,2440,8168,18156,0,0,0.00,0,0.00,1,291,0.00,0.04,0.44,0,4.40,0.00,121.60,27.64,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:36:10,1.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,400.60,334.00,0.00,0.00,0.00,32.00,60.20,0.00,527.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,4527872,0,3647736,44.62,36112,1101048,3702616,45.29,2936336,572336,840,2371564,65692,2440,8188,18156,0,0,0.00,0,0.00,0,291,0.00,0.04,0.43,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,114.80,76.20,654.25,190.89,0.00,0.00,0.00,0.05
2018-01-07 01:36:15,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,360.20,218.60,0.00,0.00,0.00,0.00,14.80,0.00,99.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4527980,0,3647628,44.62,36112,1100380,3702616,45.29,2936436,571756,928,2371700,65868,2456,8188,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40,14.40,2.70,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:36:20,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,359.00,236.40,0.00,0.00,0.00,213.60,11.40,0.00,71.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,427.20,4525924,0,3649684,44.64,36120,1100408,3702616,45.29,2938492,571780,68,2373748,65876,2456,8192,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.43,0,9.40,0.00,427.20,45.45,0.01,0.77,0.09,0.08,12.80,15.40,14.55,25.69,0.00,0.00,0.00,0.00
2018-01-07 01:36:25,0.70,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.09,0.00,347.60,206.60,0.00,0.00,0.00,15.20,9.00,0.00,66.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4525800,0,3649808,44.64,36128,1100604,3702616,45.29,2938532,571936,352,2373748,65884,2456,8192,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.43,0,0.40,0.00,30.40,76.00,0.00,10.00,10.00,0.40,10.80,9.60,35.01,3.95,0.00,0.00,0.00,0.00
2018-01-07 01:36:30,11.43,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,88.26,0.00,341.00,262.60,0.00,0.00,0.00,159.20,10.00,0.00,37.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,318.40,4521704,0,3653904,44.69,36136,1100984,3702616,45.29,2942688,572276,132,2377844,65896,2456,8200,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.42,0,5.60,0.00,318.40,56.86,0.01,1.00,0.14,0.08,5.60,7.20,1.95,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:36:35,5.84,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,93.66,0.00,362.40,263.20,0.00,0.00,0.00,13.60,112.60,0.00,649.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4391440,0,3784168,46.29,36144,1101184,3861940,47.24,3073484,572428,388,2508600,65904,2456,8452,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.42,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.80,6.40,1.88,2.68,0.00,0.00,0.00,0.00
2018-01-07 01:36:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.00,173.40,0.00,0.00,0.00,0.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4391192,0,3784416,46.29,36144,1101208,3861940,47.24,3073492,572444,416,2508600,65912,2456,8452,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.32,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:36:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.80,202.00,0.00,0.00,0.00,4.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4391160,0,3784448,46.29,36152,1101232,3861940,47.24,3073504,572464,440,2508600,65952,2456,8452,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:36:50,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,348.00,229.80,0.00,0.00,0.00,4.00,9.60,0.00,83.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4391020,0,3784588,46.29,36160,1101256,3861940,47.24,3073516,572476,476,2508628,65976,2456,8452,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,17.20,26.80,1.72,138.57,0.00,0.00,0.00,0.01
2018-01-07 01:36:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.00,180.20,0.00,0.00,0.00,5.60,7.60,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4391004,0,3784604,46.29,36168,1101280,3861940,47.24,3073540,572480,500,2508628,66000,2456,8452,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.41,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.20,6.60,0.43,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:37:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.40,198.80,0.00,0.00,0.00,42.40,9.80,0.00,39.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,84.80,4390988,0,3784620,46.29,36176,1101304,3861940,47.24,3073592,572512,396,2508632,66024,2456,8452,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.41,0,6.00,0.00,84.80,14.13,0.00,0.00,0.00,0.00,6.20,8.80,3.92,3.62,0.00,0.00,0.00,0.00
2018-01-07 01:37:05,6.02,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,93.57,0.00,447.00,328.40,0.00,0.00,0.00,74.40,19.20,0.00,827.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,148.80,4402412,0,3773196,46.15,36184,1100276,3861940,47.24,3061228,571636,616,2496432,66460,2456,8452,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.41,0,1.60,0.00,148.80,93.00,0.00,2.50,2.50,0.40,30.40,28.20,94.61,8.08,0.00,0.00,0.00,0.01
2018-01-07 01:37:10,11.46,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.44,0.00,331.80,247.40,0.00,0.00,0.00,0.00,8.00,0.00,48.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4402548,0,3773060,46.15,36184,1100648,3861940,47.24,3061168,571968,1004,2496312,66372,2456,8432,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.60,3.54,4.15,0.00,0.00,0.00,0.00
2018-01-07 01:37:15,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.40,198.20,0.00,0.00,0.00,12.80,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4402424,0,3773184,46.15,36192,1100676,3861940,47.24,3061192,571980,1048,2496320,66380,2456,8432,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.40,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,4.40,5.80,0.36,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:37:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,184.60,0.00,0.00,0.00,4.00,8.40,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4402424,0,3773184,46.15,36200,1100700,3861940,47.24,3061212,571996,1072,2496328,66388,2456,8432,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:37:25,2.71,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.79,0.00,537.40,479.20,0.00,0.00,0.00,7.20,22.60,0.00,921.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4402440,0,3773168,46.15,36208,1100724,3861940,47.24,3061240,572016,1100,2496332,66380,2456,8432,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.40,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,221.20,147.80,1306.61,243.79,0.00,0.00,0.00,0.11
2018-01-07 01:37:30,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,345.40,217.40,0.00,0.00,0.00,21.60,34.80,0.00,102.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,4402656,0,3772952,46.15,36216,1100748,3861940,47.24,3060976,572040,1112,2496052,66420,2456,8432,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.40,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,12.20,13.60,24.80,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,331.80,204.40,0.00,0.00,0.00,45.60,8.20,0.00,81.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,91.20,4402656,0,3772952,46.15,36224,1100780,3861940,47.24,3060992,572052,976,2496052,66428,2456,8432,18156,0,0,0.00,0,0.00,2,293,0.00,0.03,0.40,0,5.80,0.00,91.20,15.72,0.00,0.00,0.00,0.00,16.60,13.60,69.65,3.48,0.00,0.00,0.00,0.01
2018-01-07 01:37:40,4.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,349.40,221.20,0.00,0.00,0.00,198.40,8.00,0.00,36.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,396.80,4402632,0,3772976,46.15,36232,1101148,3861940,47.24,3061056,572376,464,2496052,66452,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.39,0,4.00,0.00,396.80,99.20,0.00,0.00,0.00,0.00,5.40,6.60,0.44,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,6.12,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.58,0.00,333.80,236.80,0.00,0.00,0.00,0.00,8.00,0.00,58.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4402640,0,3772968,46.15,36232,1101532,3861940,47.24,3061112,572676,920,2496056,66444,2456,8432,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.80,12.80,5.15,6.11,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,328.20,188.40,0.00,0.00,0.00,14.40,10.00,0.00,73.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4402888,0,3772720,46.15,36240,1100852,3861940,47.24,3061028,572132,976,2496100,66648,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.39,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.80,7.20,0.90,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,322.00,199.40,0.00,0.00,0.00,225.60,9.40,0.00,436.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,451.20,4402128,0,3773480,46.16,36248,1100876,3861940,47.24,3059028,572148,44,2496100,66656,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.39,0,10.40,0.00,451.20,43.38,0.01,1.15,0.08,0.08,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.80,190.20,0.00,0.00,0.00,11.20,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4402136,0,3773472,46.16,36256,1100900,3861940,47.24,3059040,572160,124,2496100,66656,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.39,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,1.61,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,440.60,424.40,0.00,0.00,0.00,6.40,16.40,0.00,1416.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4402128,0,3773480,46.16,36264,1100928,3861940,47.24,3060972,572168,184,2495960,66664,2440,8432,18156,0,0,0.00,0,0.00,0,291,0.00,0.03,0.38,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,137.40,104.60,702.86,248.69,0.00,0.00,0.00,0.06
2018-01-07 01:38:10,9.26,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.63,0.00,364.00,306.00,0.00,0.00,0.00,22.40,8.20,0.00,139.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,4402004,0,3773604,46.16,36276,1101644,3861940,47.24,3061076,572756,912,2495960,66668,2440,8432,18156,0,0,0.00,0,0.00,1,291,0.00,0.03,0.38,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,22.40,31.00,4.88,151.04,0.00,0.00,0.00,0.01
2018-01-07 01:38:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.40,195.80,0.00,0.00,0.00,0.00,8.00,0.00,850.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4401864,0,3773744,46.16,36276,1101680,3861940,47.24,3059036,572808,1020,2495964,66668,2440,8432,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,187.60,0.00,0.00,0.00,4.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4401616,0,3773992,46.16,36284,1101704,3861940,47.24,3061104,572816,1044,2495964,66676,2440,8432,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.38,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.80,4.00,0.26,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.20,225.00,0.00,0.00,0.00,18.40,14.00,0.00,81.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,4402228,0,3773380,46.15,36292,1101728,3861940,47.24,3060100,572848,1036,2494936,66684,2440,8432,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.38,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,355.20,209.40,0.00,0.00,0.00,60.00,15.00,0.00,87.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,4402832,0,3772776,46.15,36300,1101048,3861940,47.24,3060132,572288,948,2495072,66912,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.37,0,1.20,0.00,120.00,100.00,0.00,0.00,0.00,0.00,9.20,11.20,2.45,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,346.80,231.60,0.00,0.00,0.00,40.80,8.40,0.00,86.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,81.60,4402660,0,3772948,46.15,36308,1101068,3861940,47.24,3060156,572288,824,2495072,66920,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.37,0,5.80,0.00,81.60,14.07,0.00,0.00,0.00,0.00,17.80,28.20,1.80,138.71,0.00,0.00,0.00,0.01
2018-01-07 01:38:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.60,187.20,0.00,0.00,0.00,167.20,9.60,0.00,30.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,334.40,4402700,0,3772908,46.15,36308,1101096,3861940,47.24,3060160,572292,40,2495072,66928,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.37,0,5.20,0.00,334.40,64.31,0.00,0.00,0.00,0.00,3.80,5.20,0.31,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,367.00,250.20,0.00,0.00,0.00,13.60,10.40,0.00,111.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4402708,0,3772900,46.15,36316,1101120,3861940,47.24,3060176,572300,156,2495072,66920,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.37,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,24.00,22.20,93.55,6.45,0.00,0.00,0.00,0.01
2018-01-07 01:38:50,4.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,321.40,210.20,0.00,0.00,0.00,5.60,8.00,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4402336,0,3773272,46.15,36324,1101496,3861940,47.24,3060244,572612,540,2495076,66924,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.37,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.80,6.80,0.47,3.38,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,11.45,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,88.05,0.00,332.00,254.20,0.00,0.00,0.00,19.20,8.40,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4402088,0,3773520,46.16,36332,1101872,3861940,47.24,3060300,572940,984,2495084,66932,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.36,0,0.40,0.00,38.40,96.00,0.01,14.00,14.00,0.56,5.80,7.00,3.44,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,321.60,193.00,0.00,0.00,0.00,4.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4402088,0,3773520,46.16,36340,1101900,3861940,47.24,3060316,572976,1012,2495084,66932,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.40,0.35,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,186.00,0.00,0.00,0.00,3.20,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4402088,0,3773520,46.16,36348,1101916,3861940,47.24,3060332,572992,1036,2495084,66932,2456,8432,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.40,404.20,362.80,0.00,0.00,0.00,14.40,23.00,0.00,563.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,4401824,0,3773784,46.16,36348,1101248,3861940,47.24,3060416,572420,1040,2495248,67164,2472,8436,18156,0,0,0.00,0,0.00,0,295,0.00,0.02,0.36,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,125.80,87.80,656.32,192.32,0.00,0.00,0.00,0.05
2018-01-07 01:39:15,0.80,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,348.80,242.00,0.00,0.00,0.00,85.60,9.60,0.00,125.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,171.20,4401816,0,3773792,46.16,36356,1101272,3861940,47.24,3060436,572440,780,2495256,67184,2472,8436,18156,0,0,0.00,0,0.00,0,295,0.00,0.02,0.36,0,6.00,0.00,171.20,28.53,0.00,0.00,0.00,0.00,25.20,25.80,49.65,47.23,0.00,0.00,0.00,0.00
2018-01-07 01:39:20,3.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,333.80,232.00,0.00,0.00,0.00,81.60,8.20,0.00,107.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,4401816,0,3773792,46.16,36364,1101648,3861940,47.24,3060508,572752,852,2495256,67188,2472,8436,18156,0,0,0.00,0,0.00,0,295,0.00,0.02,0.35,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,15.00,21.80,3.06,115.16,0.00,0.00,0.00,0.01
2018-01-07 01:39:25,6.02,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,93.78,0.00,338.20,240.60,0.00,0.00,0.00,85.60,7.80,0.00,37.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,4401816,0,3773792,46.16,36372,1101996,3861940,47.24,3060548,573028,904,2495256,67188,2472,8436,18156,0,0,0.00,0,0.00,0,295,0.00,0.02,0.35,0,1.60,0.00,171.20,107.00,0.00,0.00,0.00,0.00,5.60,6.80,1.96,3.65,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.00,186.00,0.00,0.00,0.00,14.40,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4401792,0,3773816,46.16,36380,1102048,3861940,47.24,3060572,573080,992,2495256,67220,2472,8436,18156,0,0,0.00,0,0.00,2,295,0.00,0.02,0.35,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.40,195.20,0.00,0.00,0.00,4.00,11.80,0.00,1415.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4412660,0,3762948,46.03,36388,1102072,3861940,47.24,3047248,573104,1020,2483972,67196,2472,8416,18156,0,0,0.00,0,0.00,1,295,0.00,0.02,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,310.20,174.20,0.00,0.00,0.00,17.60,9.60,0.00,30.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,4412528,0,3763080,46.03,36396,1102092,3861940,47.24,3049324,573140,1004,2483976,67212,2472,8416,18156,0,0,0.00,0,0.00,1,295,0.00,0.02,0.35,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.00,208.20,0.00,0.00,0.00,5.60,7.80,0.00,85.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4412404,0,3763204,46.03,36404,1102120,3861940,47.24,3049324,573140,1036,2483976,67220,2472,8416,18156,0,0,0.00,0,0.00,1,295,0.00,0.02,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.60,26.60,1.74,138.57,0.00,0.00,0.00,0.01
2018-01-07 01:39:50,0.40,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.00,211.20,0.00,0.00,0.00,120.80,7.60,0.00,132.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,241.60,4413272,0,3762336,46.02,36412,1100728,3861940,47.24,3049140,571976,40,2483976,67680,2472,8416,18156,0,0,0.00,0,0.00,1,295,0.00,0.02,0.34,0,5.80,0.00,241.60,41.66,0.01,1.38,0.69,0.40,11.80,13.80,3.09,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.00,172.20,0.00,0.00,0.00,0.00,7.60,0.00,41.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4413396,0,3762212,46.02,36412,1100760,3861940,47.24,3049148,572000,216,2483976,67688,2472,8416,18156,0,0,0.00,0,0.00,1,295,0.00,0.02,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,7.40,0.96,2.35,0.00,0.00,0.00,0.00
