timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2169.66,1168.46,0.00,0.00,0.00,7.98,39.12,0.00,4585.03,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,15.97,7368988,0,8290012,52.94,31244,3160772,6262596,39.99,5459760,2597292,8760,4865060,119068,2560,13144,31532,0,0,0.00,0,0.00,3,306,1.62,1.42,1.41,0,0.40,0.00,15.97,40.00,0.00,0.00,0.00,0.00,3.19,4.39,0.22,1.78,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,2219.40,1297.80,0.00,0.00,0.00,73.60,178.80,0.00,3201.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,147.20,7392564,0,8266436,52.79,31252,3158140,6223084,39.74,5440128,2593708,11256,4844440,118856,2560,13104,31532,0,0,0.00,0,0.00,4,306,1.65,1.43,1.41,0,0.80,0.00,147.20,184.00,0.01,13.00,6.00,0.48,6.00,8.80,7.07,5.70,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,96.50,0.00,2.20,0.10,0.10,0.00,0.80,0.00,0.00,0.30,0.40,2326.60,1492.20,0.00,0.00,0.00,628.00,182.40,0.00,2166.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1256.00,7144688,0,8514312,54.37,31260,3153484,6214256,39.68,5691816,2588852,9252,5095920,118980,2560,13576,31532,0,0,0.00,0,0.00,3,306,1.68,1.44,1.41,0,5.80,0.00,1256.00,216.55,0.16,27.72,2.76,1.60,3.80,6.20,2.12,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.80,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.50,0.60,2328.60,1630.40,0.00,0.00,0.00,128.00,99.80,0.00,2166.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,256.00,7168688,0,8490312,54.22,31268,3149612,6183052,39.49,5672040,2584668,10336,5075824,118900,2552,13548,31532,0,0,0.00,0,0.00,3,304,1.71,1.45,1.42,0,2.20,0.00,256.00,116.36,0.02,8.00,2.55,0.56,3.80,6.00,2.11,3.92,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,96.80,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.30,1.20,2384.00,1020.80,0.00,0.00,0.00,729.60,189.60,0.00,926.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1459.20,7129848,0,8529152,54.47,31276,3145740,6443128,41.15,5714984,2580408,8340,5118372,118940,2552,13608,31532,0,0,0.00,0,0.00,2,305,1.73,1.46,1.42,0,10.00,0.00,1459.20,145.92,0.46,46.48,1.44,1.44,4.40,6.20,2.15,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2367.60,1155.20,0.00,0.00,0.00,79.20,100.80,0.00,1630.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,7127080,0,8531920,54.49,31284,3141880,6408672,40.93,5722424,2576208,9904,5125464,118728,2552,13632,31532,0,0,0.00,0,0.00,3,305,1.75,1.47,1.42,0,1.40,0.00,158.40,113.14,0.02,14.29,14.29,2.00,3.80,5.80,3.62,3.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,96.60,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2210.20,960.80,0.00,0.00,0.00,641.60,1326.80,0.00,2441.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1283.20,6898028,0,8760972,55.95,31296,3138464,6637052,42.38,5955112,2572008,9144,5357356,118756,2552,14056,31532,0,0,0.00,0,0.00,2,305,2.01,1.53,1.44,0,6.60,0.00,1283.20,194.42,0.17,26.42,2.91,1.92,4.80,7.20,4.01,4.94,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,97.00,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.40,2260.40,831.60,0.00,0.00,0.00,79.20,623.00,0.00,2909.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,6744932,0,8914068,56.93,31312,3134612,6599296,42.14,6112468,2567812,10412,5514360,118772,2584,14636,31532,0,0,0.00,0,0.00,3,309,2.01,1.54,1.44,0,1.00,0.00,158.40,158.40,0.01,12.00,6.40,0.64,60.00,74.60,5.34,1103.66,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2024.40,1518.40,0.00,0.00,0.00,632.80,301.40,0.00,3591.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1265.60,6782572,0,8876428,56.69,31324,3130748,6627344,42.32,6078648,2563556,9236,5480128,118752,2552,14312,31532,0,0,0.00,0,0.00,2,305,2.01,1.54,1.45,0,6.00,0.00,1265.60,210.93,0.16,25.87,3.07,1.84,6.60,8.40,2.31,3.66,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2079.00,1718.60,0.00,0.00,0.00,108.00,102.40,0.00,3157.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,6818256,0,8840744,56.46,31332,3126880,6557260,41.88,6047152,2559344,10048,5448280,118780,2552,14264,31532,0,0,0.00,0,0.00,2,305,2.01,1.55,1.45,0,1.80,0.00,216.00,120.00,0.02,10.67,2.67,0.48,3.60,5.60,2.10,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,27.46,0.00,0.80,0.30,0.00,0.00,0.10,0.00,0.00,71.33,0.40,904.20,736.80,0.00,0.00,0.00,415.20,130.20,0.00,1154.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,830.40,6829576,0,8829424,56.39,31340,3123380,6557260,41.88,6040784,2555196,10360,5441212,118508,2552,14252,31532,0,0,0.00,0,0.00,1,305,2.01,1.56,1.45,0,4.40,0.00,830.40,188.73,0.15,34.73,5.45,2.40,53.00,61.20,2.83,1087.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,360.60,232.20,0.00,0.00,0.00,398.40,8.40,0.00,298.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,796.80,6834848,0,8824152,56.35,31348,3118364,6557260,41.88,6040396,2550324,8448,5441008,118476,2520,14252,31532,0,0,0.00,0,0.00,1,301,1.85,1.53,1.44,0,8.60,0.00,796.80,92.65,0.08,9.49,2.05,1.76,3.80,5.40,0.26,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.00,195.60,0.00,0.00,0.00,502.40,8.60,0.00,883.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1004.80,6835664,0,8823336,56.35,31348,3113316,6557260,41.88,6044292,2545652,5988,5445216,118384,2520,14252,31532,0,0,0.00,0,0.00,1,301,1.70,1.51,1.44,0,5.20,0.00,1004.80,193.23,0.32,61.08,3.85,2.00,2.40,3.60,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.00,216.40,0.00,0.00,0.00,99.20,7.80,0.00,275.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,6840664,0,8818336,56.31,31356,3108364,6557260,41.88,6044128,2540780,5584,5445212,118364,2520,14252,31532,0,0,0.00,0,0.00,1,301,1.56,1.48,1.43,0,1.40,0.00,198.40,141.71,0.02,16.57,6.29,0.88,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.30,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.00,345.60,212.40,0.00,0.00,0.00,257.60,7.40,0.00,993.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,515.20,6845864,0,8813136,56.28,31364,3103080,6557260,41.88,6041780,2535872,4368,5445252,118264,2520,14252,31532,0,0,0.00,0,0.00,2,301,1.44,1.46,1.42,0,2.60,0.00,515.20,198.15,0.08,29.23,3.69,0.96,2.80,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.40,202.00,0.00,0.00,0.00,261.60,8.60,0.00,228.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,523.20,6849940,0,8809060,56.26,31372,3099008,6557260,41.88,6044600,2531028,3136,5445252,118192,2520,14252,31532,0,0,0.00,0,0.00,1,301,1.32,1.43,1.41,0,3.20,0.00,523.20,163.50,0.05,15.00,2.00,0.64,2.60,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,209.00,0.00,0.00,0.00,254.40,8.60,0.00,281.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,508.80,6855096,0,8803904,56.22,31380,3093956,6557260,41.88,6044236,2526348,1952,5445188,118096,2512,14252,31532,0,0,0.00,0,0.00,0,300,1.22,1.41,1.41,0,2.60,0.00,508.80,195.69,0.12,45.23,8.62,2.24,2.80,4.20,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,341.60,222.40,0.00,0.00,0.00,380.00,10.40,0.00,281.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,760.00,6860348,0,8798652,56.19,31388,3088816,6557260,41.88,6043972,2521420,140,5445188,118000,2512,14252,31532,0,0,0.00,0,0.00,0,300,1.12,1.39,1.40,0,4.20,0.00,760.00,180.95,0.09,20.57,4.57,1.92,4.40,7.40,6.47,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,72.09,0.00,3.31,0.00,0.00,0.00,1.61,0.00,0.00,22.99,0.00,1677.60,3820.80,0.00,0.00,0.00,21.60,274.20,0.00,4070.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,43.20,6857496,0,8801504,56.21,31396,3083752,6557260,41.88,6052612,2515840,184,5453380,118412,2512,14260,31532,0,0,0.00,0,0.00,5,300,1.03,1.36,1.39,0,2.00,0.00,43.20,21.60,0.00,0.00,0.00,0.00,1893.80,1727.00,4021.12,2235.98,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,80.08,0.00,3.10,0.00,0.00,0.00,1.40,0.00,0.00,15.42,0.00,1352.00,3522.40,0.00,0.00,0.00,11.20,758.60,0.00,4348.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6858692,0,8800308,56.20,31404,3086908,6557260,41.88,6049912,2516668,8496,5448296,118620,2512,14252,31532,0,0,0.00,0,0.00,0,300,1.19,1.39,1.40,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1900.60,1801.60,4006.36,2300.31,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,37.17,0.00,1.90,0.20,0.20,0.00,1.10,0.00,0.00,59.42,0.00,1030.20,2328.20,0.00,0.00,0.00,132.80,518.00,0.00,8992.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,6751044,0,8907956,56.89,31412,3081816,6657020,42.51,6162396,2511828,9132,5561040,118588,2504,14476,31532,0,0,0.00,0,0.00,1,299,1.09,1.37,1.39,0,1.40,0.00,265.60,189.71,0.02,14.29,2.86,0.40,1192.20,1190.40,1717.93,1714.96,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.20,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.90,0.00,323.00,195.80,0.00,0.00,0.00,16.00,9.40,0.00,280.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6756316,0,8902684,56.85,31420,3076764,6657020,42.51,6162028,2507248,9144,5561040,118592,2496,14476,31532,0,0,0.00,0,0.00,0,298,1.00,1.35,1.38,0,0.80,0.00,32.00,40.00,0.02,19.00,19.00,1.52,4.00,4.40,0.28,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,25.20,0.00,1.61,0.00,0.00,0.00,0.91,0.00,0.00,72.28,0.00,939.00,1951.80,0.00,0.00,0.00,4.80,361.80,0.00,2066.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6754776,0,8904224,56.86,31428,3077480,6657020,42.51,6163768,2506224,15036,5561232,118648,2496,14476,31532,0,0,0.00,0,0.00,1,298,0.92,1.32,1.38,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1010.20,1066.00,1315.32,1733.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.81,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,97.79,0.00,365.00,245.60,0.00,0.00,0.00,122.40,9.60,0.00,292.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,244.80,6759832,0,8899168,56.83,31436,3072340,6657020,42.51,6163584,2501456,15024,5561268,118712,2496,14476,31532,0,0,0.00,0,0.00,0,298,0.85,1.30,1.37,0,1.20,0.00,244.80,204.00,0.01,10.67,4.67,0.56,12.40,15.20,20.09,13.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,45.23,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,53.27,3.40,1198.80,1609.40,0.00,0.00,0.00,192.80,238.80,0.00,1442.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,385.60,6618960,0,9040040,57.73,31444,3070868,6787152,43.34,6306500,2499532,17816,5703796,118652,2568,14752,31532,0,0,0.00,0,0.00,8,311,0.86,1.30,1.37,0,7.40,0.00,385.60,52.11,0.00,0.00,0.00,0.00,704.80,639.00,1143.97,674.67,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,6.93,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,92.56,1.40,744.00,595.60,0.00,0.00,0.00,15.20,402.20,0.00,951.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,6618112,0,9040888,57.74,31452,3070788,6787152,43.34,6306964,2499584,22904,5704304,118688,2608,14768,31532,0,0,0.00,0,0.00,0,312,0.79,1.27,1.36,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,92.20,109.60,6.52,245.77,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,17.62,0.00,0.70,0.00,0.10,0.00,0.40,0.00,0.00,81.17,1.60,943.80,1007.00,0.00,0.00,0.00,1664.00,205.60,0.00,1357.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3328.00,6616472,0,9042528,57.75,31460,3072712,6787152,43.34,6307324,2501464,21724,5704624,118640,2600,14768,31532,0,0,0.00,0,0.00,1,312,0.73,1.25,1.35,0,14.20,0.00,3328.00,234.37,1.72,120.96,4.62,6.56,417.60,400.20,915.35,345.98,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,390.00,251.80,0.00,0.00,0.00,16.80,9.80,0.00,295.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,6621440,0,9037560,57.71,31468,3067676,6787152,43.34,6306808,2496864,21764,5704472,118640,2592,14768,31532,0,0,0.00,0,0.00,0,310,0.67,1.23,1.35,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,7.60,8.60,0.59,5.32,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.20,197.60,0.00,0.00,0.00,0.00,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6626684,0,9032316,57.68,31468,3062536,6787152,43.34,6306508,2491972,21784,5704472,118504,2592,14768,31532,0,0,0.00,0,0.00,1,310,0.62,1.21,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,1.31,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.79,1.60,599.60,423.20,0.00,0.00,7.20,1164.80,52.00,0.00,11301.60,0.00,0.00,0.00,0.00,10.60,0.20,10.40,14.40,2329.60,6848644,0,8810356,56.26,31476,2845616,6787152,43.34,6112744,2467968,16000,5703300,114632,2576,14768,31532,0,0,0.00,0,0.00,1,290,0.57,1.19,1.33,0,10.60,14.40,2329.60,221.13,0.78,73.21,2.64,2.80,91.60,103.60,5.14,7.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.40,0.00,0.80,0.60,0.00,0.00,0.00,0.00,0.00,98.19,2.60,321.80,203.80,0.00,0.00,0.00,52.00,366.20,0.00,264649.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,12138844,0,3520156,22.48,31488,2663844,1108296,7.08,1027244,2280188,16092,612104,108752,2056,3896,31532,0,0,0.00,0,0.00,1,243,0.52,1.17,1.32,0,1.60,0.00,104.00,65.00,0.01,7.00,3.50,0.56,3.20,4.40,0.23,0.88,0.00,0.00,0.00,0.00
