timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:47:48,80.02,0.00,3.53,0.00,0.10,0.00,0.20,0.00,0.00,16.15,6.80,1372.60,1419.00,0.00,0.00,53.60,73.60,8061.60,0.00,5398.40,0.00,0.00,0.00,0.00,5.00,3.60,1.40,107.20,147.20,11506404,0,4152596,26.52,30836,2846572,2473140,15.79,1474564,2460840,207152,1057916,111228,2488,5636,31532,0,0,0.00,0,0.00,4,297,0.50,1.34,1.41,0,5.00,107.20,147.20,50.88,0.02,4.96,3.52,1.76,243.80,207.40,2010.49,18.73,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,17.08,0.00,1.44,0.21,0.41,0.00,0.62,0.00,0.00,80.25,1.20,2080.80,2873.40,0.00,0.00,0.00,15.20,1622.20,0.00,7293.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11446576,0,4212424,26.90,30844,2890652,2473140,15.79,1513776,2481316,251256,1073724,111252,2472,5684,31532,0,0,0.00,0,0.00,1,294,0.46,1.32,1.40,0,0.40,0.00,30.40,76.00,0.00,12.00,12.00,0.48,1019.20,841.40,8892.26,60.06,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,6.26,0.00,1.70,0.00,0.74,0.11,0.32,0.00,0.00,90.88,0.00,2609.00,4031.40,0.00,0.00,0.00,4.80,14.80,0.00,7443.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11384008,0,4274992,27.30,30852,2950356,2473140,15.79,1547616,2509000,310960,1075792,111668,2464,5688,31532,0,0,0.00,0,0.00,1,294,0.42,1.29,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1364.40,1133.80,11972.20,77.87,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,2.15,0.00,0.20,0.00,0.20,0.00,0.31,0.00,0.00,97.13,0.00,1155.20,1579.20,0.00,0.00,0.00,4.80,14.40,0.00,2753.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11361640,0,4297360,27.44,30860,2972272,2473140,15.79,1559328,2519268,332876,1075888,112268,2464,5688,31532,0,0,0.00,0,0.00,1,294,0.39,1.27,1.38,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,505.20,421.40,4412.84,30.51,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,5.89,0.00,2.13,4.37,0.30,0.00,0.00,0.00,0.00,87.31,0.60,1011.00,1455.80,0.00,0.00,0.00,26881.60,431.00,0.00,1920.60,0.00,0.00,0.00,0.00,219.40,0.00,219.40,0.00,53763.20,11152052,0,4506948,28.78,30868,3075304,2678280,17.10,1712236,2573076,301760,1179176,115204,2464,5688,31532,0,0,0.00,0,0.00,1,295,0.36,1.25,1.38,0,219.40,0.00,53763.20,245.05,29.62,135.03,1.67,36.72,346.40,319.00,2995.90,23.60,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,44.20,0.00,2.32,25.13,0.10,0.00,0.40,0.00,0.00,27.85,1.00,1101.00,1561.60,0.00,0.00,34.40,31577.60,1601.00,0.00,2683.60,0.00,0.00,0.00,0.00,245.40,3.60,241.80,68.80,58019.20,10966688,0,4692312,29.97,30964,3087916,2941848,18.79,1894600,2575220,156480,1350968,116040,2512,6248,31532,0,0,0.00,0,0.00,4,300,0.41,1.25,1.37,1,245.40,68.80,58019.20,236.71,81.12,301.01,2.47,60.72,289.60,264.80,2481.36,19.42,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,52.56,0.00,5.62,8.49,0.41,0.00,0.82,0.00,0.00,32.11,0.00,2459.80,2430.00,0.00,0.00,0.80,14304.80,371.20,0.00,2954.40,0.00,0.00,0.00,0.00,143.00,0.20,142.80,1.60,33745.60,9199484,0,6459516,41.25,30988,3096344,4465552,28.52,3654312,2579072,94196,3106152,116140,2512,9672,31532,0,0,0.00,0,0.00,2,300,0.54,1.26,1.38,0,143.00,1.60,33745.60,235.99,43.43,354.10,2.50,35.76,194.60,178.20,1689.64,15.17,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,79.78,0.00,3.13,0.00,0.00,0.00,0.61,0.00,0.00,16.48,1.80,2027.80,1707.00,0.00,0.00,0.00,2204.00,1687.80,0.00,1452.20,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4408.00,8926332,0,6732668,43.00,31032,3187920,4473856,28.57,3878776,2625600,178284,3285420,119056,2544,10032,31532,0,0,0.00,0,0.00,3,304,0.57,1.26,1.38,0,17.80,0.00,4408.00,247.64,2.54,142.83,3.28,5.84,125.40,114.00,1036.09,13.72,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,95.19,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,2.00,1.00,1953.20,1263.20,0.00,0.00,1024.00,67.20,566.20,0.00,2369.80,0.00,0.00,0.00,0.00,9.00,8.20,0.80,2048.00,134.40,8721072,0,6937928,44.31,31324,3191016,4853612,31.00,4078856,2629064,178588,3485584,119304,2568,10448,31532,0,0,0.00,0,0.00,2,307,1.01,1.33,1.40,0,9.00,2048.00,134.40,242.49,0.04,4.09,0.44,0.40,4.20,6.80,0.71,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,93.90,0.00,5.60,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,1976.20,1522.80,0.00,0.00,0.00,111.20,359.80,0.00,4773.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,222.40,7546484,0,8112516,51.81,31332,3187148,5920696,37.81,5254620,2624904,179860,4661040,119504,2568,12756,31532,0,0,0.00,0,0.00,2,307,1.33,1.40,1.42,0,1.20,0.00,222.40,185.33,0.02,20.00,4.00,0.48,4.00,6.20,2.13,3.67,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,97.50,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.00,2232.40,1501.20,0.00,0.00,0.00,0.00,187.40,0.00,1522.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7501712,0,8157288,52.09,31340,3183292,6028204,38.50,5304520,2620760,181124,4710660,119432,2576,12788,31532,0,0,0.00,0,0.00,3,308,1.38,1.41,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,7.40,2.23,3.93,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,88.76,0.00,2.01,2.71,0.10,0.00,0.20,0.00,0.00,6.22,0.60,2223.60,1641.20,0.00,0.00,0.00,17800.80,182.20,0.00,3839.60,0.00,0.00,0.00,0.00,147.20,0.00,147.20,0.00,35601.60,7418936,0,8240064,52.62,31352,3179888,5952680,38.01,5376448,2616644,93820,4796192,119404,2576,13024,31532,0,0,0.00,0,0.00,3,308,1.43,1.42,1.43,0,147.20,0.00,35601.60,241.86,54.15,367.90,2.95,43.36,7.00,9.20,5.65,6.69,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,97.20,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2365.20,1658.60,0.00,0.00,0.00,185.60,293.60,0.00,662.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,371.20,7046160,0,8612840,55.00,31360,3174792,6697080,42.77,5767708,2611904,94308,5173492,119428,2560,13736,31532,0,0,0.00,0,0.00,2,306,1.48,1.43,1.43,0,2.80,0.00,371.20,132.57,0.03,10.86,3.43,0.96,4.00,5.80,0.30,6.99,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,96.30,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.60,1.40,2125.60,1262.80,0.00,0.00,0.80,17896.80,222.80,0.00,914.20,0.00,0.00,0.00,0.00,123.40,0.20,123.20,1.60,31195.20,6727400,0,8931600,57.04,31372,3172184,6729016,42.97,6076524,2608348,7412,5493600,119712,2560,14360,31532,0,0,0.00,0,0.00,2,306,1.52,1.43,1.43,0,123.60,1.60,31246.40,252.82,52.07,376.61,3.02,37.36,6.20,9.60,4.13,5.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,97.60,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2182.40,1139.20,0.00,0.00,0.00,138.40,98.00,0.00,1112.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,4875.20,6742328,0,8916672,56.94,31380,3168316,6729016,42.97,6077844,2604212,8692,5482368,119740,2560,14344,31532,0,0,0.00,0,0.00,2,306,1.56,1.44,1.43,0,19.20,0.00,4824.00,251.25,2.39,412.00,2.54,4.88,3.60,5.20,2.10,3.35,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.00,0.00,2.00,0.40,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2088.00,1566.60,0.00,0.00,0.00,315.20,139.20,0.00,1198.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,630.40,6733184,0,8925816,57.00,31388,3164916,6729016,42.97,6090888,2600092,9196,5494716,119800,2560,14368,31532,0,0,0.00,0,0.00,2,306,1.59,1.45,1.44,0,3.00,0.00,630.40,210.13,0.14,48.00,10.40,3.12,5.40,8.00,4.05,5.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2412.80,1662.80,0.00,0.00,0.00,383.20,12.60,0.00,1090.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,766.40,6730228,0,8928772,57.02,31396,3159820,6729016,42.97,6098140,2595356,7984,5502276,119788,2552,14388,31532,0,0,0.00,0,0.00,3,305,1.62,1.46,1.44,0,3.60,0.00,766.40,212.89,0.08,21.56,5.11,1.84,2.80,4.20,0.21,1.85,0.00,0.00,0.00,0.00
