timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:43,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,236.80,155.00,0.00,0.00,0.00,11.20,15.80,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12316992,0,3342008,21.34,30632,2639268,1031604,6.59,771480,2362744,180,464324,104740,2016,3656,31532,0,0,0.00,0,0.00,2,238,0.63,1.50,1.41,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.40,5.80,16.66,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,233.20,148.40,0.00,0.00,0.00,0.00,11.40,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12316796,0,3342204,21.34,30632,2639296,1031604,6.59,771536,2362752,252,464396,104740,2024,3656,31532,0,0,0.00,0,0.00,2,239,0.58,1.47,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.40,0.31,17.24,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,4.00,477.00,460.40,0.00,0.00,0.00,8.00,498.00,0.00,391.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12313044,0,3345956,21.37,30640,2641924,1031604,6.59,772056,2365284,2880,465004,105012,2064,3656,31532,0,0,0.00,0,0.00,2,246,0.53,1.45,1.39,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,73.00,65.00,543.26,21.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.40,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,567.80,638.40,0.00,0.00,0.00,21.60,8.40,0.00,484.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12307604,0,3351396,21.40,30648,2647736,1031604,6.59,772032,2371112,8772,464828,104956,2072,3656,31532,0,0,0.00,0,0.00,1,245,0.49,1.43,1.39,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,136.20,120.20,1170.27,8.91,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,1.52,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,97.56,2.20,1223.80,1497.40,0.00,0.00,0.00,4.80,703.80,0.00,1741.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12288636,0,3370364,21.52,30656,2666744,1031604,6.59,772148,2390192,27780,464928,104956,2064,3656,31532,0,0,0.00,0,0.00,2,244,0.45,1.40,1.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,437.40,374.60,3820.91,26.18,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.80,0.00,0.50,0.00,0.30,0.00,0.60,0.00,0.00,97.79,0.00,951.80,1194.60,0.00,0.00,0.00,42.40,8.80,0.00,1044.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12275404,0,3383596,21.61,30664,2679844,1031604,6.59,772068,2403188,40720,464840,104956,2064,3656,31532,0,0,0.00,0,0.00,1,244,0.41,1.38,1.37,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,298.60,270.80,2603.78,19.23,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.70,0.00,0.20,0.00,0.30,0.00,0.70,0.00,0.00,98.09,0.00,992.80,1275.60,0.00,0.00,0.00,24.80,7.40,0.00,1091.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,12262228,0,3396772,21.69,30672,2693212,1031604,6.59,772084,2416428,54012,464844,104956,2064,3656,31532,0,0,0.00,0,0.00,2,244,0.38,1.36,1.36,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,311.20,270.40,2718.03,18.93,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,99.19,0.00,544.80,620.60,0.00,0.00,0.00,5877.60,8.60,0.00,411.20,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,11755.20,12256884,0,3402116,21.73,30680,2698320,1031604,6.59,772092,2421536,29664,464844,104956,2064,3656,31532,0,0,0.00,0,0.00,0,244,0.35,1.33,1.36,0,53.60,0.00,11755.20,219.31,1.43,26.72,0.55,2.96,116.20,104.20,1003.98,7.77,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.00,0.51,0.30,0.00,0.30,0.00,0.00,98.68,0.00,836.40,1037.80,0.00,0.00,0.00,7996.00,8.00,0.00,833.40,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15992.00,12246792,0,3412208,21.79,30688,2708612,1031604,6.59,772104,2432024,216,464844,104956,2064,3656,31532,0,0,0.00,0,0.00,1,244,0.32,1.31,1.35,0,62.80,0.00,15992.00,254.65,2.13,33.87,0.29,1.84,236.60,209.20,2064.05,14.89,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.20,0.00,0.20,0.00,0.61,0.00,0.00,98.78,0.00,1012.60,1257.60,0.00,0.00,0.00,6.40,7.20,0.00,1090.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12233140,0,3425860,21.88,30696,2721996,1031604,6.59,772120,2445424,13608,464848,104956,2064,3656,31532,0,0,0.00,0,0.00,1,244,0.30,1.29,1.34,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,311.40,284.60,2719.96,20.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.41,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.09,1.00,964.80,1108.20,0.00,0.00,0.00,4.80,25.00,0.00,1068.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12219772,0,3439228,21.96,30704,2735160,1031604,6.59,772472,2458248,26772,465192,104864,2104,3656,31532,0,0,0.00,0,0.00,0,249,0.27,1.27,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,311.80,262.60,2602.83,100.07,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,1.02,0.00,0.91,0.00,0.51,0.00,0.81,0.00,0.00,96.75,0.60,1768.80,2448.00,0.00,0.00,0.00,4.80,21.80,0.00,2288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12191296,0,3467704,22.15,30712,2763132,1031604,6.59,772360,2486524,54748,465068,105616,2088,3656,31532,0,0,0.00,0,0.00,0,247,0.25,1.25,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,654.20,549.40,5650.95,86.73,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,1.33,0.00,0.82,0.00,0.61,0.00,0.61,0.00,0.00,96.64,0.40,1935.80,2616.40,0.00,0.00,0.00,4.00,17.60,0.00,2546.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12158824,0,3500176,22.35,30720,2794644,1031604,6.59,772336,2517720,86264,465032,106304,2080,3656,31532,0,0,0.00,0,0.00,1,245,0.23,1.23,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,730.60,631.40,6330.78,76.35,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.81,0.00,0.30,0.40,0.30,0.00,0.60,0.00,0.00,97.58,1.00,1084.20,1358.40,0.00,0.00,0.00,200.80,27.40,0.00,1155.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,401.60,12144352,0,3514648,22.44,30732,2808464,1031604,6.59,772492,2531852,99156,465176,106720,2096,3656,31532,0,0,0.00,0,0.00,1,248,0.21,1.21,1.31,0,4.20,0.00,401.60,95.62,0.01,2.10,2.10,0.88,336.00,312.60,2815.54,103.59,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,8.25,0.00,3.36,0.00,0.61,0.00,0.92,0.00,0.00,86.86,11.60,2115.40,2677.00,0.00,0.00,0.00,40.80,3142.40,0.00,12844.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12084976,0,3574024,22.82,30792,2836356,2039744,13.03,897616,2462044,196884,492552,110664,2304,4220,31532,0,0,0.00,0,0.00,5,279,0.19,1.19,1.31,0,1.00,0.00,81.60,81.60,0.01,8.80,8.80,0.88,670.20,573.20,5733.65,121.07,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,89.99,0.00,3.40,1.40,0.00,0.00,0.10,0.00,0.00,5.11,10.20,1267.20,948.40,0.00,0.00,64.80,62.40,11646.20,0.00,4991.60,0.00,0.00,0.00,0.00,3.60,2.60,1.00,129.60,124.80,11722912,0,3936088,25.14,30804,2836692,2274724,14.53,1263520,2456536,197172,852556,111376,2552,5252,31532,0,0,0.00,0,0.00,3,303,0.66,1.27,1.33,0,3.60,129.60,124.80,70.67,0.03,8.22,6.44,2.32,53.60,63.20,3.79,267.08,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,29.44,0.00,2.03,0.00,0.10,0.00,0.41,0.00,0.00,68.02,2.60,1304.00,1532.20,0.00,0.00,14.40,13.60,5271.40,0.00,6028.60,0.00,0.00,0.00,0.00,1.60,1.20,0.40,28.80,27.20,11573664,0,4085336,26.09,30812,2855000,2367604,15.12,1403344,2464420,215428,982248,111368,2480,5508,31532,0,0,0.00,0,0.00,1,296,0.61,1.25,1.32,0,1.60,28.80,27.20,35.00,0.00,0.00,0.00,0.00,439.00,382.20,3682.30,47.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,1.83,0.00,0.41,0.10,0.20,0.00,0.30,0.00,0.00,97.15,0.00,913.60,1130.80,0.00,0.00,0.00,4.80,7.80,0.00,3037.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11580232,0,4078768,26.05,30820,2870452,2367604,15.12,1390008,2471744,230880,960564,111368,2464,5496,31532,0,0,0.00,0,0.00,1,294,0.56,1.22,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,354.40,302.60,3094.26,21.44,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,1.74,0.00,0.82,0.00,0.20,0.00,0.10,0.00,0.00,97.13,0.00,1061.00,1398.40,0.00,0.00,0.00,4.80,19.20,0.00,2781.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11560284,0,4098716,26.17,30828,2890136,2367604,15.12,1400592,2480764,250568,960680,111384,2464,5496,31532,0,0,0.00,0,0.00,1,294,0.51,1.20,1.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,451.60,393.40,3952.16,28.02,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,2.57,0.00,0.62,0.62,0.41,0.00,0.21,0.00,0.00,95.59,0.00,1199.80,1765.20,0.00,0.00,0.00,14.40,15.20,0.00,3078.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,11536028,0,4122972,26.33,30836,2914648,2367604,15.12,1413924,2492208,275056,960768,111360,2464,5500,31532,0,0,0.00,0,0.00,3,294,0.47,1.18,1.30,0,0.80,0.00,28.80,36.00,0.01,8.00,8.00,0.64,564.60,511.80,4941.96,36.29,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,2.48,0.00,0.83,0.00,0.41,0.00,0.21,0.00,0.00,96.08,0.00,1342.60,1926.60,0.00,0.00,0.00,64.00,10.40,0.00,3513.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,128.00,11494120,0,4164880,26.60,30844,2941932,2367604,15.12,1442724,2504800,302064,974936,111576,2464,5504,31532,0,0,0.00,0,0.00,0,294,0.43,1.16,1.30,0,7.40,0.00,128.00,17.30,0.00,0.00,0.00,0.00,624.00,565.20,5464.09,39.88,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,2.24,0.00,0.51,12.54,0.20,0.00,0.00,0.00,0.00,84.51,0.00,933.00,1327.00,0.00,0.00,0.00,19204.80,12.80,0.00,2222.40,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,31905.60,11480884,0,4178116,26.68,30852,2958024,2367604,15.12,1447796,2512312,222340,971428,112052,2464,5504,31532,0,0,0.00,0,0.00,1,294,0.40,1.15,1.29,1,133.80,0.00,31905.60,238.46,32.49,175.17,1.79,23.92,371.80,335.00,3248.97,23.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,2.49,0.00,0.52,23.65,0.52,0.00,0.31,0.00,0.00,72.51,0.00,1497.80,2492.00,0.00,0.00,0.80,33570.40,10.60,0.00,3843.40,0.00,0.00,0.00,0.00,306.80,0.20,306.60,1.60,73644.80,11449304,0,4209696,26.88,30864,2988488,2367604,15.12,1464172,2526508,85196,971468,112856,2464,5504,31532,0,0,0.00,0,0.00,1,294,0.37,1.13,1.28,0,306.80,1.60,73644.80,240.05,78.47,285.05,1.88,57.68,701.60,622.00,6147.93,43.57,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,1.43,0.00,0.51,1.63,0.31,0.00,0.10,0.00,0.00,96.02,0.00,989.00,1427.20,0.00,0.00,0.00,16100.00,10.00,0.00,2209.40,0.00,0.00,0.00,0.00,126.20,0.00,126.20,0.00,32200.00,11431056,0,4227944,27.00,30872,3006144,2367604,15.12,1473712,2534744,22408,971500,113264,2464,5504,31532,0,0,0.00,0,0.00,1,294,0.42,1.12,1.28,0,126.20,0.00,32200.00,255.15,10.72,84.95,0.87,11.04,401.80,365.00,3510.93,26.13,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,72.08,0.00,4.44,0.30,0.10,0.00,0.10,0.00,0.00,22.98,3.40,1242.40,1360.80,0.00,0.00,33.60,5956.00,4018.20,0.00,1670.60,0.00,0.00,0.00,0.00,50.80,3.40,47.40,67.20,11912.00,10902292,0,4756708,30.38,30972,3189956,2791620,17.83,1904132,2627840,176992,1311092,118432,2560,6196,31532,0,0,0.00,0,0.00,5,306,0.62,1.16,1.29,0,50.80,67.20,11912.00,235.81,0.97,19.07,0.44,2.24,180.20,170.00,1446.71,15.69,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,94.51,0.00,5.09,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.20,2048.40,903.80,0.00,0.00,0.00,123.20,742.20,0.00,1299.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,9132064,0,6526936,41.68,31280,3185600,5586036,35.67,3672344,2623788,177336,3081308,118808,2560,9648,31532,0,0,0.00,0,0.00,2,306,0.90,1.20,1.30,0,1.20,0.00,246.40,205.33,0.01,12.00,4.00,0.48,4.00,5.40,0.30,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,92.79,0.00,6.61,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2215.20,1098.60,0.00,0.00,0.00,8.00,389.20,0.00,999.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7126664,0,8532336,54.49,31280,3180512,6344684,40.52,5679908,2618988,177348,5087116,118868,2544,13560,31532,0,0,0.00,0,0.00,3,304,1.14,1.25,1.32,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,6.40,0.32,3.62,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,96.59,0.00,1.71,0.00,0.00,0.00,0.20,0.00,0.00,1.50,2.00,2006.80,1400.40,0.00,0.00,1079.20,44.80,327.40,0.00,3306.00,0.00,0.00,0.00,0.00,12.60,8.60,4.00,2158.40,89.60,7116976,0,8542024,54.55,31324,3183276,6228888,39.78,5687568,2620624,179008,5093588,119096,2568,13596,31532,0,0,0.00,0,0.00,3,307,1.29,1.28,1.33,0,12.60,2158.40,89.60,178.41,0.03,2.03,0.13,0.16,9.20,11.20,4.33,7.20,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2367.00,1644.20,0.00,0.00,0.00,144.80,47.40,0.00,10422.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,289.60,7290228,0,8368772,53.44,31332,3178176,6014144,38.41,5519372,2615840,179684,4925700,119128,2560,13280,31532,0,0,0.00,0,0.00,3,306,1.35,1.29,1.33,0,2.20,0.00,289.60,131.64,0.04,16.73,3.64,0.80,2.40,3.80,0.20,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,96.70,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.60,1.20,1897.20,1377.80,0.00,0.00,0.00,40.80,254.20,0.00,8538.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,7378936,0,8280064,52.88,31352,3175556,6051968,38.65,5435036,2612228,182040,4840392,119332,2560,13132,31532,0,0,0.00,0,0.00,3,306,1.40,1.30,1.33,0,1.00,0.00,81.60,81.60,0.01,8.00,8.00,0.80,7.20,10.20,4.21,5.32,0.00,0.00,0.00,0.00
