timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,141.20,0.00,0.00,0.00,34.40,8.20,0.00,16.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,68.80,12195912,0,3463088,22.12,30340,2638804,1189736,7.60,893356,2362852,0,587088,103712,2024,3892,31532,0,0,0.00,0,0.00,1,239,1.01,1.59,1.34,0,3.20,0.00,68.80,21.50,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,99.00,0.00,234.80,143.00,0.00,0.00,0.00,5.60,8.40,0.00,22.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,9.60,12195820,0,3463180,22.12,30348,2638820,1189736,7.60,893312,2362880,64,587020,103712,2024,3892,31532,0,0,0.00,0,0.00,2,238,0.93,1.56,1.33,1,0.20,0.00,9.60,48.00,0.02,0.00,84.00,1.68,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,223.15,133.13,0.00,0.00,0.00,0.00,7.39,0.00,16.17,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,12195828,0,3463172,22.12,30348,2638852,1189736,7.60,893320,2362900,108,587020,103708,2016,3892,31532,0,0,0.00,0,0.00,1,238,0.86,1.54,1.33,0,0.20,0.00,1.60,8.00,0.01,148.00,64.00,1.28,1.80,2.99,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,140.20,0.00,0.00,0.00,3.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12195828,0,3463172,22.12,30356,2638872,1189736,7.60,893332,2362908,132,587020,103708,2016,3892,31532,0,0,0.00,0,0.00,1,238,0.79,1.51,1.32,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.40,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,137.60,0.00,0.00,0.00,0.00,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12195876,0,3463124,22.12,30356,2638896,1189736,7.60,893344,2362920,156,587020,103660,2016,3892,31532,0,0,0.00,0,0.00,1,238,0.72,1.49,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,224.00,132.60,0.00,0.00,0.00,2.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12195844,0,3463156,22.12,30364,2638920,1189736,7.60,893356,2362932,180,587020,103660,2016,3892,31532,0,0,0.00,0,0.00,1,238,0.67,1.46,1.30,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,135.80,0.00,0.00,0.00,8.00,8.40,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12196000,0,3463000,22.12,30364,2638944,1189736,7.60,893364,2362948,184,587024,103660,2016,3892,31532,0,0,0.00,0,0.00,1,238,0.61,1.44,1.30,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.81,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.79,3.80,579.00,599.80,0.00,0.00,0.00,37.60,496.00,0.00,537.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,12190964,0,3468036,22.15,30372,2643500,1189736,7.60,893908,2367464,4632,587548,103800,2072,3892,31532,0,0,0.00,0,0.00,0,245,0.56,1.41,1.29,0,1.00,0.00,75.20,75.20,0.01,8.00,4.00,0.40,113.40,107.80,919.88,8.37,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,1.01,0.00,0.10,0.00,0.20,0.00,0.30,0.00,0.00,98.39,0.00,755.20,955.80,0.00,0.00,0.00,3024.80,9.60,0.00,852.20,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6049.60,12180176,0,3478824,22.22,30380,2653980,1189736,7.60,893960,2377952,156,587576,103800,2072,3892,31532,0,0,0.00,0,0.00,0,245,0.52,1.39,1.28,0,29.00,0.00,6049.60,208.61,0.45,15.50,0.25,0.72,243.00,214.20,2117.71,15.34,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,1.11,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,98.18,0.00,917.40,1098.80,0.00,0.00,0.00,12.80,8.20,0.00,1054.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12167412,0,3491588,22.30,30388,2666976,1189736,7.60,893908,2390896,13224,587512,103800,2064,3892,31532,0,0,0.00,0,0.00,1,244,0.48,1.37,1.28,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,300.00,248.00,2616.09,17.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,1.21,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.08,0.00,887.80,1049.20,0.00,0.00,0.00,3.20,10.00,0.00,1011.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12154608,0,3504392,22.38,30396,2679564,1189736,7.60,893960,2403424,25812,587556,103800,2064,3892,31532,0,0,0.00,0,0.00,0,244,0.44,1.34,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,288.60,249.80,2517.63,17.81,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,1.01,0.00,0.30,0.00,0.40,0.00,0.70,0.00,0.00,97.59,0.00,1078.60,1365.40,0.00,0.00,0.00,3.20,8.80,0.00,1199.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12139604,0,3519396,22.48,30404,2694420,1189736,7.60,893996,2418336,40664,587584,103800,2064,3892,31532,0,0,0.00,0,0.00,0,244,0.40,1.32,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,343.20,300.40,2994.06,21.16,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.61,0.00,0.51,0.00,0.20,0.00,0.30,0.00,0.00,98.38,0.00,1074.80,1276.00,0.00,0.00,0.00,3.20,7.40,0.00,1158.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12124620,0,3534380,22.57,30412,2708944,1189736,7.60,894008,2432696,55192,587584,103888,2064,3892,31532,0,0,0.00,0,0.00,1,244,0.37,1.30,1.26,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,331.00,283.20,2892.08,19.87,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,2.03,0.00,0.81,0.00,0.51,0.00,0.31,0.00,0.00,96.34,0.00,1997.00,2567.20,0.00,0.00,0.00,3.20,7.40,0.00,2792.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12089416,0,3569584,22.80,30420,2743804,1189736,7.60,894020,2467756,90052,587584,104848,2064,3892,31532,0,0,0.00,0,0.00,1,244,0.34,1.28,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,801.80,647.80,7028.68,44.53,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.61,0.00,0.61,0.10,0.41,0.00,0.10,0.00,0.00,98.17,0.00,1424.20,1809.80,0.00,0.00,0.00,9.60,8.60,0.00,1773.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,12066196,0,3592804,22.94,30428,2765828,1189736,7.60,894044,2489864,112060,587596,105408,2064,3892,31532,0,0,0.00,0,0.00,0,244,0.31,1.26,1.24,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,508.40,424.60,4450.80,29.54,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,46.97,0.00,6.89,0.00,1.03,0.00,0.72,0.00,0.00,44.40,12.40,3050.40,4212.60,0.00,0.00,0.00,50.40,9556.00,0.00,17730.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,11757372,0,3901628,24.92,30484,2835908,2211708,14.12,1228564,2458964,196832,821132,110008,2328,5068,31532,0,0,0.00,0,0.00,3,277,0.77,1.34,1.27,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,1630.60,882.20,14253.39,59.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,91.06,0.00,3.62,1.41,0.00,0.00,0.40,0.00,0.00,3.52,7.20,1594.60,1490.60,0.00,0.00,50.40,57.60,7331.80,0.00,5304.40,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,115.20,11468636,0,4190364,26.76,30496,2847876,2487024,15.88,1512444,2461488,208824,1095624,110200,2504,5720,31532,0,0,0.00,0,0.00,1,299,1.03,1.38,1.28,0,4.20,100.80,115.20,51.43,0.04,8.95,6.29,2.64,293.40,234.80,2405.05,23.36,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,16.40,0.00,3.24,0.00,1.29,0.11,1.40,0.00,0.00,77.56,0.00,3953.00,6647.80,0.00,0.00,0.00,12.80,26.20,0.00,13859.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11364436,0,4294564,27.43,30504,2954812,2487024,15.88,1565328,2511460,315776,1091524,111536,2464,5704,31532,0,0,0.00,0,0.00,1,294,0.95,1.36,1.28,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2447.00,1851.00,21493.70,126.63,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,32.71,0.00,3.61,7.33,0.52,0.00,0.83,0.00,0.00,55.01,1.80,2385.20,3566.20,0.00,0.00,29.60,17663.20,1792.80,0.00,6669.20,0.00,0.00,0.00,0.00,141.40,3.00,138.40,59.20,35326.40,11082256,0,4576744,29.23,30520,3091912,2694920,17.21,1777444,2577244,364452,1232588,115348,2512,5996,31532,0,0,0.00,0,0.00,4,300,1.03,1.37,1.28,0,141.40,59.20,35326.40,250.25,10.37,73.35,1.01,14.24,1122.20,925.80,9776.43,65.13,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,82.55,0.00,6.72,3.61,0.20,0.00,0.60,0.00,0.00,6.32,1.00,1951.40,1794.20,0.00,0.00,4.00,17727.20,1903.60,0.00,3123.00,0.00,0.00,0.00,0.00,139.40,0.40,139.00,8.00,35454.40,9679856,0,5979144,38.18,30600,3184104,4680004,29.89,3126204,2623472,373904,2537064,118316,2528,8560,31532,0,0,0.00,0,0.00,3,302,1.11,1.38,1.28,0,139.40,8.00,35454.40,254.39,15.05,107.97,1.05,14.64,212.80,168.20,1810.82,15.61,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,93.09,0.00,4.71,0.20,0.00,0.00,0.30,0.00,0.00,1.70,0.80,1825.80,1200.60,0.00,0.00,1971.20,72.80,760.00,0.00,504.80,0.00,0.00,0.00,0.00,16.60,15.40,1.20,3942.40,145.60,8729680,0,6929320,44.25,30880,3189240,4943608,31.57,4071008,2628796,374176,3479688,118700,2552,10412,31532,0,0,0.00,0,0.00,4,305,1.34,1.42,1.30,0,16.60,3942.40,145.60,246.27,0.07,4.00,0.87,1.44,4.60,6.40,0.73,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,92.09,0.00,6.71,0.10,0.00,0.00,0.50,0.00,0.00,0.60,1.00,1969.00,1372.00,0.00,0.00,0.00,7285.60,488.60,0.00,993.80,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,7246.40,6967316,0,8691684,55.51,30912,3185384,6467268,41.30,5833900,2624512,339740,5242112,118960,2568,13852,31532,0,0,0.00,0,0.00,2,307,1.39,1.43,1.30,1,30.20,0.00,7400.00,245.03,1.51,31.13,0.53,1.60,4.60,6.60,2.19,3.75,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,94.29,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,3.01,0.40,2354.20,1934.20,0.00,0.00,0.80,32426.40,125.40,0.00,3788.20,0.00,0.00,0.00,0.00,319.80,0.20,319.60,1.60,72177.60,7000156,0,8658844,55.30,30924,3181516,6379332,40.74,5804584,2620420,179188,5212492,118868,2560,13812,31532,0,0,0.00,0,0.00,1,307,1.52,1.46,1.31,0,319.20,1.60,72024.00,225.64,84.23,265.67,2.00,63.84,4.20,6.80,3.31,5.45,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,93.39,0.00,1.90,0.40,0.00,0.00,0.40,0.00,0.00,3.90,1.40,2211.60,1638.20,0.00,0.00,0.00,145.60,176.20,0.00,6504.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,291.20,7069280,0,8589720,54.85,30948,3177684,6352780,40.57,5740460,2616128,180956,5147952,118820,2576,13704,31532,0,0,0.00,0,0.00,4,308,1.56,1.47,1.32,0,1.40,0.00,291.20,208.00,0.04,30.29,8.57,1.20,5.40,7.60,4.05,4.50,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,97.60,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2286.20,1753.60,0.00,0.00,0.00,17704.80,61.40,0.00,5148.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35409.60,7168080,0,8490920,54.22,30956,3173048,6424564,41.03,5646148,2611276,93296,5053416,118860,2576,13512,31532,0,0,0.00,0,0.00,2,307,1.59,1.47,1.32,0,138.60,0.00,35409.60,255.48,14.96,107.94,1.02,14.08,4.00,6.40,3.63,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,95.19,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,1.90,0.80,2154.80,1312.60,0.00,0.00,0.00,17706.40,153.00,0.00,5277.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35412.80,7064708,0,8594292,54.88,30968,3169184,6390196,40.81,5753472,2607064,6388,5160380,118920,2576,13728,31532,0,0,0.00,0,0.00,4,308,1.63,1.48,1.32,0,138.60,0.00,35412.80,255.50,13.74,99.17,1.02,14.08,4.60,6.80,2.20,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,96.10,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,2.20,0.60,2110.80,1117.80,0.00,0.00,0.00,76.00,99.00,0.00,3460.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,7122824,0,8536176,54.51,30976,3165524,6324300,40.39,5699956,2603000,7868,5106516,118648,2576,13636,31532,0,0,0.00,0,0.00,2,307,1.66,1.49,1.33,0,0.80,0.00,152.00,190.00,0.03,32.00,16.00,1.28,4.00,5.80,3.61,3.91,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,97.40,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2392.80,1618.60,0.00,0.00,0.00,254.40,102.20,0.00,1973.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,508.80,7138564,0,8520436,54.41,30980,3161476,6286928,40.15,5688004,2598668,7688,5094216,118716,2576,13624,31532,0,0,0.00,0,0.00,3,308,1.68,1.50,1.33,0,2.80,0.00,508.80,181.71,0.05,19.14,2.57,0.72,3.40,5.80,2.08,4.45,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,91.90,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,5.70,1.00,1980.00,1174.20,0.00,0.00,0.00,179.20,215.00,0.00,2030.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,358.40,7168752,0,8490248,54.22,30988,3159308,6286928,40.15,5662116,2595008,9824,5066840,118724,2552,13588,31532,0,0,0.00,0,0.00,1,305,1.71,1.51,1.33,0,6.80,0.00,358.40,52.71,0.00,0.71,0.71,0.48,5.00,8.20,4.05,6.16,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,91.78,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,5.71,0.40,2097.40,1197.80,0.00,0.00,0.00,668.80,155.20,0.00,1836.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1337.60,7153960,0,8505040,54.31,30996,3154208,6332460,40.44,5681796,2590204,7656,5086796,118720,2560,13640,31532,0,0,0.00,0,0.00,2,306,1.73,1.52,1.34,0,7.20,0.00,1337.60,185.78,0.19,26.67,3.00,2.16,7.80,9.00,2.39,5.55,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2174.20,1207.20,0.00,0.00,0.00,218.40,100.60,0.00,1678.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,436.80,7178344,0,8480656,54.16,31004,3151376,6301372,40.24,5661660,2585972,8712,5065248,118688,2552,13612,31532,0,0,0.00,0,0.00,2,305,1.75,1.52,1.34,0,2.20,0.00,436.80,198.55,0.02,8.73,4.36,0.96,3.60,5.80,2.11,3.99,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2157.20,1166.40,0.00,0.00,0.00,320.80,112.60,0.00,1292.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,641.60,7192932,0,8466068,54.07,31012,3147524,6428756,41.05,5651496,2581780,8748,5054736,118620,2544,13524,31532,0,0,0.00,0,0.00,3,304,2.09,1.60,1.36,0,3.00,0.00,641.60,213.87,0.09,28.53,4.53,1.36,3.80,5.60,2.12,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,97.30,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,1965.20,1172.20,0.00,0.00,0.00,322.40,311.40,0.00,926.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,644.80,7057048,0,8601952,54.93,31020,3143660,6428756,41.05,5791416,2577580,8768,5194360,118632,2544,13800,31532,0,0,0.00,0,0.00,3,304,2.09,1.61,1.37,0,3.00,0.00,644.80,214.93,0.06,20.53,4.27,1.28,3.40,5.20,2.09,3.35,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.20,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.00,2162.60,1484.60,0.00,0.00,0.00,331.20,367.00,0.00,1772.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,662.40,7080228,0,8578772,54.78,31032,3140256,6397292,40.85,5769304,2573392,9220,5173452,118800,2560,14016,31532,0,0,0.00,0,0.00,3,306,2.08,1.61,1.37,0,3.40,0.00,662.40,194.82,0.10,28.00,2.59,0.88,6.80,9.20,4.30,5.70,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.60,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2335.80,1592.00,0.00,0.00,0.00,391.20,104.00,0.00,1846.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,782.40,7108324,0,8550676,54.61,31040,3136404,6366608,40.66,5747620,2569184,9268,5149368,118912,2560,13976,31532,0,0,0.00,0,0.00,3,306,2.07,1.62,1.37,0,4.00,0.00,782.40,195.60,0.06,14.80,2.60,1.04,4.60,6.80,2.17,4.06,0.00,0.00,0.00,0.00
