timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2109.60,1230.80,0.00,0.00,0.00,638.40,11.60,0.00,686.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1276.80,6682724,0,8976276,57.32,31312,3133832,6665156,42.56,6173696,2567400,6660,5576024,119380,2536,14520,31532,0,0,0.00,0,0.00,2,303,2.05,1.61,1.43,0,5.80,0.00,1276.80,220.14,0.39,66.62,6.07,3.52,3.00,4.40,0.22,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.60,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.40,2008.40,1263.20,0.00,0.00,0.00,100.80,1069.40,0.00,1425.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,201.60,6683612,0,8975388,57.32,31320,3131216,6665156,42.56,6177156,2563808,8712,5578500,119420,2536,14524,31532,0,0,0.00,0,0.00,2,303,2.04,1.62,1.43,0,1.40,0.00,201.60,144.00,0.02,14.29,4.00,0.56,6.40,9.20,4.14,5.23,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,98.50,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2080.00,1144.00,0.00,0.00,0.00,390.40,28.00,0.00,1037.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,780.80,6644044,0,9014956,57.57,31328,3126116,6711596,42.86,6220952,2558972,7484,5622552,119308,2536,14604,31532,0,0,0.00,0,0.00,2,303,2.04,1.62,1.43,0,4.40,0.00,780.80,177.45,0.23,51.82,9.45,4.16,2.40,3.40,0.18,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,95.69,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,1.70,1.00,1774.20,1241.40,0.00,0.00,0.00,260.80,850.60,0.00,1142.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,521.60,6620732,0,9038268,57.72,31336,3132632,6748092,43.09,6240896,2562744,17880,5639788,119320,2536,14636,31532,0,0,0.00,0,0.00,3,303,2.20,1.66,1.45,0,2.80,0.00,521.60,186.29,0.08,30.00,5.14,1.44,18.60,23.60,19.34,13.33,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,8.73,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,90.87,0.60,437.00,308.80,0.00,0.00,0.00,384.00,548.00,0.00,793.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,768.00,6614616,0,9044384,57.76,31344,3136236,6748092,43.09,6244312,2565392,25432,5642064,119348,2544,14640,31532,0,0,0.00,0,0.00,0,302,2.02,1.64,1.44,0,3.60,0.00,768.00,213.33,0.15,40.67,6.67,2.40,3.20,5.00,0.23,3.24,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,14.82,0.00,0.50,1.21,0.00,0.00,0.10,0.00,0.00,83.37,0.00,422.20,452.00,0.00,0.00,0.00,499.20,474.40,0.00,2711.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,998.40,6641336,0,9017664,57.59,31356,3139836,6748092,43.09,6214912,2567964,31780,5611760,119336,2528,14580,31532,0,0,0.00,0,0.00,1,302,1.86,1.61,1.43,0,9.80,0.00,998.40,101.88,0.27,27.43,4.49,4.40,132.00,70.40,1089.12,9.21,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.00,219.80,0.00,0.00,0.00,164.00,8.80,0.00,381.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,328.00,6646396,0,9012604,57.56,31364,3134740,6748092,43.09,6214752,2563148,32172,5611764,119288,2528,14580,31532,0,0,0.00,0,0.00,1,302,1.71,1.58,1.42,0,2.00,0.00,328.00,164.00,0.02,10.80,5.60,1.12,5.00,6.40,0.35,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,24.65,0.00,1.11,0.40,0.00,0.00,0.30,0.00,0.00,73.54,0.00,513.00,729.80,0.00,0.00,0.00,509.60,948.40,0.00,3257.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1019.20,6656508,0,9002492,57.49,31380,3147028,6748092,43.09,6194556,2573196,47156,5589288,119440,2528,14536,31532,0,0,0.00,0,0.00,1,302,1.57,1.56,1.41,0,4.80,0.00,1019.20,212.33,0.17,36.00,3.50,1.68,260.60,160.80,2179.60,21.26,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.40,0.00,356.20,225.60,0.00,0.00,0.00,148.80,8.40,0.00,686.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,297.60,6661684,0,8997316,57.46,31392,3141936,6748092,43.09,6194452,2568392,47268,5589356,119436,2528,14536,31532,0,0,0.00,0,0.00,0,302,1.45,1.53,1.41,0,2.00,0.00,297.60,148.80,0.01,6.40,2.40,0.48,6.20,7.00,0.40,6.16,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,14.72,0.00,0.60,2.22,0.00,0.00,0.10,0.00,0.00,82.36,0.00,453.20,489.60,0.00,0.00,0.00,1586.40,475.00,0.00,2504.60,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3172.80,6683948,0,8975052,57.32,31400,3146512,6712672,42.87,6169160,2570964,48672,5562212,119564,2528,14488,31532,0,0,0.00,0,0.00,0,302,1.65,1.57,1.42,0,14.20,0.00,3172.80,223.44,1.42,99.72,3.44,4.88,134.00,84.80,1093.19,12.03,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,4.73,0.00,0.20,3.52,0.00,0.00,0.10,0.00,0.00,91.44,0.00,395.80,368.20,0.00,0.00,0.00,2676.00,240.20,0.00,944.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5352.00,6682872,0,8976128,57.32,31408,3145768,6712672,42.87,6171568,2569872,40072,5564264,119472,2528,14492,31532,0,0,0.00,0,0.00,1,302,1.52,1.55,1.41,0,21.80,0.00,5352.00,245.50,2.19,100.44,3.89,8.48,68.40,32.60,545.80,5.03,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.30,0.00,0.00,10.56,0.00,0.00,0.00,0.00,0.00,89.13,0.00,361.60,235.80,0.00,0.00,0.00,1756.00,7.60,0.00,280.60,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3360.00,6687880,0,8971120,57.29,31416,3140664,6712672,42.87,6171208,2565068,31356,5564192,119428,2520,14492,31532,0,0,0.00,0,0.00,0,301,1.40,1.52,1.41,0,14.20,0.00,3360.00,236.62,3.94,254.25,7.66,10.88,3.40,4.60,0.24,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,348.00,217.20,0.00,0.00,0.00,152.80,9.40,0.00,1099.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,446.40,6693132,0,8965868,57.26,31424,3135568,6712672,42.87,6170780,2560336,30768,5564124,119412,2512,14492,31532,0,0,0.00,0,0.00,0,300,1.29,1.49,1.40,0,7.00,0.00,446.40,63.77,0.04,51.66,2.06,1.44,3.20,4.80,0.23,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.80,214.60,0.00,0.00,0.00,38.40,8.20,0.00,277.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,6698412,0,8960588,57.22,31428,3130476,6712672,42.87,6170472,2555560,30484,5564124,119328,2512,14492,31532,0,0,0.00,0,0.00,0,300,1.18,1.47,1.39,2,0.60,0.00,11.20,18.67,0.01,25.33,6.67,0.40,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.10,0.00,0.10,8.96,0.00,0.00,0.00,0.00,0.00,90.84,0.00,342.60,218.60,0.00,0.00,0.00,3480.80,7.40,0.00,752.00,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,7038.40,6702896,0,8956104,57.19,31432,3125384,6712672,42.87,6170848,2550824,13160,5564880,119260,2512,14492,31532,0,0,0.00,0,0.00,0,300,1.09,1.44,1.38,0,28.60,0.00,7038.40,246.10,13.46,470.49,6.66,19.04,2.60,4.00,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.20,215.80,0.00,0.00,0.00,18.40,9.20,0.00,281.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,6706056,0,8952944,57.17,31440,3120284,6712672,42.87,6172524,2546104,13224,5566928,119084,2512,14496,31532,0,0,0.00,0,0.00,0,300,1.00,1.42,1.38,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.40,0.00,0.00,5.33,0.00,0.00,0.00,0.00,0.00,94.27,0.00,355.40,232.80,0.00,0.00,0.00,1746.40,8.20,0.00,285.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3492.80,6711280,0,8947720,57.14,31448,3115188,6712672,42.87,6172100,2541404,4568,5566864,118960,2504,14496,31532,0,0,0.00,0,0.00,0,299,0.92,1.40,1.37,0,14.40,0.00,3492.80,242.56,2.20,153.06,7.89,11.36,2.60,4.20,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.40,0.00,0.20,0.90,0.10,0.00,0.00,0.00,0.00,98.40,0.00,351.40,230.40,0.00,0.00,0.00,878.40,9.40,0.00,276.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1756.80,6716180,0,8942820,57.11,31456,3110096,6712672,42.87,6171904,2536536,252,5566884,118928,2504,14496,31532,0,0,0.00,0,0.00,1,299,0.85,1.37,1.36,0,7.40,0.00,1756.80,237.41,0.56,76.32,6.27,4.64,4.00,7.20,6.45,3.24,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,74.00,0.00,4.42,0.00,0.00,0.00,2.21,0.00,0.00,19.38,0.00,1859.40,4624.60,0.00,0.00,0.00,11.20,143.00,0.00,3922.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,6713192,0,8945808,57.13,31464,3105032,6712672,42.87,6178344,2530700,316,5574612,119368,2504,14508,31532,0,0,0.00,0,0.00,6,299,1.10,1.42,1.38,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2416.60,2510.20,3922.96,7835.33,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,93.89,0.00,3.81,0.00,0.00,0.00,2.30,0.00,0.00,0.00,0.00,1389.40,4704.00,0.00,0.00,0.00,16.80,1488.60,0.00,6032.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,6557860,0,9101140,58.12,31472,3104080,6956476,44.42,6338080,2528436,4528,5731000,119312,2504,14808,31532,0,0,0.00,0,0.00,7,299,1.49,1.49,1.40,0,0.40,0.00,33.60,84.00,0.01,14.00,14.00,0.56,2574.20,2677.80,3961.27,7904.43,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,38.84,0.00,1.40,0.30,0.10,0.00,1.30,0.00,0.00,58.06,2.20,1127.20,2303.00,0.00,0.00,0.00,160.00,1009.00,0.00,3362.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,320.00,6528780,0,9130220,58.31,31480,3103180,7021076,44.84,6368472,2526524,9120,5760300,119444,2504,14876,31532,0,0,0.00,0,0.00,1,299,2.09,1.62,1.44,0,1.80,0.00,320.00,177.78,0.01,6.22,3.11,0.56,1204.20,1251.80,1721.62,1763.24,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.40,208.80,0.00,0.00,0.00,153.60,8.80,0.00,618.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,307.20,6540740,0,9118260,58.23,31488,3098084,7021076,44.84,6361284,2521724,8492,5753512,119464,2496,14864,31532,0,0,0.00,0,0.00,0,298,1.93,1.59,1.43,0,7.80,0.00,307.20,39.38,0.00,0.10,0.10,0.08,4.60,5.00,0.34,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,30.48,0.00,1.81,0.10,0.00,0.00,1.11,0.00,0.00,66.50,0.00,1035.40,2308.80,0.00,0.00,0.00,69.60,636.00,0.00,2856.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,139.20,6534860,0,9124140,58.27,31500,3102704,7021076,44.84,6365336,2523440,18536,5754652,119560,2488,14876,31532,0,0,0.00,0,0.00,0,297,1.77,1.56,1.43,0,0.80,0.00,139.20,174.00,0.01,7.00,5.00,0.40,1311.60,1317.40,2186.93,1771.35,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.60,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.19,0.00,357.00,239.80,0.00,0.00,0.00,136.00,8.60,0.00,295.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,6540020,0,9118980,58.23,31508,3097692,7021076,44.84,6365092,2518684,18908,5754652,119492,2488,14876,31532,0,0,0.00,0,0.00,1,297,1.63,1.54,1.42,0,1.40,0.00,272.00,194.29,0.01,10.29,3.43,0.48,12.80,16.00,20.10,16.81,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,29.90,0.00,1.40,0.00,0.20,0.00,0.50,0.00,0.00,68.00,3.00,897.40,1385.60,0.00,0.00,0.00,28.00,395.80,0.00,1339.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,6534436,0,9124564,58.27,31516,3092872,7021076,44.84,6375616,2513724,19300,5765072,119440,2608,14912,31532,0,0,0.00,0,0.00,5,312,1.50,1.51,1.41,0,1.60,0.00,56.00,35.00,0.00,0.00,0.00,0.00,619.20,629.80,802.34,1081.10,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,12.53,0.00,0.60,0.10,0.00,0.00,0.30,0.00,0.00,86.47,1.00,910.00,879.40,0.00,0.00,0.00,16.00,59.00,0.00,894.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6533448,0,9125552,58.28,31524,3093520,7021076,44.84,6375908,2514456,25132,5765196,119416,2592,14916,31532,0,0,0.00,0,0.00,2,310,1.38,1.49,1.40,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,268.80,267.20,423.13,400.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,13.76,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,85.34,1.60,926.80,949.20,0.00,0.00,0.00,1254.40,54.40,0.00,969.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2508.80,6530032,0,9128968,58.30,31532,3094856,7021076,44.84,6378100,2515676,25340,5767520,119424,2592,14920,31532,0,0,0.00,0,0.00,0,310,1.27,1.46,1.39,0,11.00,0.00,2508.80,228.07,1.02,92.87,3.78,4.16,299.40,283.00,418.10,533.07,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.90,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.00,376.60,249.20,0.00,0.00,0.00,474.40,11.20,0.00,288.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,948.80,6535376,0,9123624,58.26,31540,3089768,7021076,44.84,6377756,2510932,23108,5767480,119396,2584,14924,31532,0,0,0.00,0,0.00,1,309,1.17,1.44,1.39,0,5.60,0.00,948.80,169.43,0.43,77.57,6.57,3.68,6.00,6.80,0.48,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.60,213.20,0.00,0.00,0.00,152.80,7.60,0.00,564.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,305.60,6546212,0,9112788,58.20,31540,3084616,7021076,44.84,6371756,2506300,22372,5761776,119292,2576,14916,31532,0,0,0.00,0,0.00,1,308,1.07,1.42,1.38,0,7.80,0.00,305.60,39.18,0.00,0.21,0.10,0.08,2.40,3.00,0.17,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,1.61,0.00,1.10,0.00,0.10,0.00,0.10,0.00,0.00,97.09,1.60,614.00,416.00,0.00,0.00,0.00,1948.80,51.80,0.00,14353.20,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,3897.60,6829648,0,8829352,56.39,31548,2807148,7021076,44.84,6167792,2431616,12708,5760652,114776,2544,14916,31532,0,0,0.00,0,0.00,1,288,0.99,1.39,1.37,0,17.00,0.00,3897.60,229.27,2.36,138.96,2.82,4.80,88.40,105.00,4.98,7.57,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.50,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,98.80,2.60,324.20,216.00,0.00,0.00,0.00,46.40,365.80,0.00,269421.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,12215236,0,3443764,21.99,31560,2625376,1102604,7.04,987280,2244016,12904,574308,108812,2048,3856,31532,0,0,0.00,0,0.00,1,242,0.91,1.37,1.37,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,3.20,4.40,0.23,0.88,0.00,0.00,0.00,0.00
