timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.49,0.00,1.50,0.20,0.00,0.00,0.40,0.00,0.00,0.40,0.80,1893.20,1260.80,0.00,0.00,0.00,74.40,217.40,0.00,6384.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,7272692,0,8386308,53.56,30936,3176804,6339220,40.48,5540232,2613132,182564,4945632,119088,2560,13320,31532,0,0,0.00,0,0.00,4,306,1.30,1.44,1.40,0,0.80,0.00,148.80,186.00,0.02,24.00,8.00,0.64,5.80,8.40,4.08,4.13,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.10,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2171.00,1461.60,0.00,0.00,1.60,35367.20,98.80,0.00,3097.60,0.00,0.00,0.00,0.00,277.60,0.40,277.20,3.20,70734.40,7112504,0,8546496,54.58,30956,3171720,6320380,40.36,5704268,2608316,6264,5109904,119348,2560,13628,31532,0,0,0.00,0,0.00,3,306,1.43,1.47,1.41,0,277.60,3.20,70734.40,254.82,103.85,374.10,2.83,78.56,3.40,4.80,0.27,2.87,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,96.80,0.00,2.20,0.30,0.00,0.00,0.40,0.00,0.00,0.30,1.20,2137.40,1130.40,0.00,0.00,0.00,135.20,184.20,0.00,2549.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,7137036,0,8521964,54.42,30964,3169088,6249304,39.91,5681636,2604656,8780,5088292,119312,2560,13600,31532,0,0,0.00,0,0.00,3,306,1.48,1.47,1.41,0,1.40,0.00,270.40,193.14,0.04,25.71,5.14,0.72,4.80,7.40,5.49,4.10,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.90,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2114.00,1537.80,0.00,0.00,0.00,268.80,56.80,0.00,2684.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,537.60,7144496,0,8514504,54.37,30972,3163984,6277216,40.09,5680392,2599856,7700,5085288,119432,2560,13608,31532,0,0,0.00,0,0.00,2,306,1.52,1.48,1.41,0,2.60,0.00,537.60,206.77,0.08,30.77,7.38,1.92,3.80,4.80,0.28,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.20,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.40,1806.00,1412.80,0.00,0.00,0.00,433.60,239.00,0.00,3106.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,867.20,7184664,0,8474336,54.12,30984,3161348,6244884,39.88,5644632,2596208,8696,5048520,119356,2568,13536,31532,0,0,0.00,0,0.00,2,307,1.56,1.49,1.42,0,5.00,0.00,867.20,173.44,0.11,21.44,2.40,1.20,4.40,7.20,3.97,4.08,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,98.00,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.40,2276.25,1170.26,0.00,0.00,0.00,404.79,86.83,0.00,2366.27,0.00,0.00,0.00,0.00,8.98,0.00,8.98,0.00,809.58,7176928,0,8482072,54.17,30992,3156700,6245284,39.88,5657084,2591448,7576,5060840,119312,2568,13564,31532,0,0,0.00,0,0.00,2,307,1.60,1.50,1.42,0,8.98,0.00,809.58,90.13,0.13,14.40,2.13,1.92,4.59,6.59,2.17,4.50,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.50,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2214.40,860.80,0.00,0.00,0.00,417.60,95.80,0.00,2082.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,835.20,7213268,0,8445732,53.94,31000,3152840,6207816,39.64,5624528,2587220,7528,5027904,119364,2560,13516,31532,0,0,0.00,0,0.00,2,306,1.63,1.51,1.42,0,4.20,0.00,835.20,198.86,0.19,44.19,7.81,3.28,3.20,5.00,2.06,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,97.60,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.00,2254.60,903.40,0.00,0.00,0.00,0.00,128.00,0.00,2105.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7222404,0,8436596,53.88,31008,3148972,6213564,39.68,5620164,2582972,8684,5023168,119328,2568,13512,31532,0,0,0.00,0,0.00,2,307,1.66,1.52,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.80,71.00,5.74,1116.06,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.90,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2128.20,985.60,0.00,0.00,0.00,576.00,100.00,0.00,1846.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1152.00,7237412,0,8421588,53.78,31020,3145112,6178796,39.46,5607008,2578776,7624,5011696,119412,2552,13504,31532,0,0,0.00,0,0.00,2,305,1.68,1.53,1.43,0,6.20,0.00,1152.00,185.81,0.24,38.58,4.26,2.64,4.20,6.20,2.12,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,96.80,0.00,2.10,0.00,0.00,0.00,0.80,0.00,0.00,0.30,0.80,2041.00,1699.20,0.00,0.00,0.00,80.80,234.00,0.00,1967.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,161.60,7032864,0,8626136,55.09,31028,3141708,6652248,42.48,5817756,2574584,9236,5219616,119384,2560,13816,31532,0,0,0.00,0,0.00,2,306,1.71,1.53,1.43,0,1.00,0.00,161.60,161.60,0.02,20.00,5.60,0.56,34.60,37.20,5.69,555.25,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.10,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.80,2184.80,1343.80,0.00,0.00,0.00,638.40,125.20,0.00,2385.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1276.80,6844248,0,8814752,56.29,31036,3137848,6559488,41.89,6009496,2570324,8080,5410932,119468,2560,14200,31532,0,0,0.00,0,0.00,2,306,1.73,1.54,1.43,0,6.40,0.00,1276.80,199.50,0.31,49.12,6.50,4.16,30.20,37.00,3.58,550.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,97.10,0.00,2.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.60,2150.20,1644.40,0.00,0.00,0.00,265.60,127.40,0.00,1304.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,531.20,6829992,0,8829008,56.38,31048,3133992,6693576,42.75,6028100,2566128,8000,5429184,119384,2552,14228,31532,0,0,0.00,0,0.00,3,305,1.75,1.55,1.44,0,8.20,0.00,531.20,64.78,0.04,5.46,0.98,0.80,5.40,7.60,2.21,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,97.50,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2344.80,1559.20,0.00,0.00,0.00,336.80,175.80,0.00,1557.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,673.60,6808740,0,8850260,56.52,31056,3131364,6616408,42.25,6053660,2562720,9708,5453808,119192,2552,14280,31532,0,0,0.00,0,0.00,1,304,1.85,1.57,1.44,0,3.20,0.00,673.60,210.50,0.10,29.75,7.75,2.48,3.40,5.40,2.07,3.31,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,13.77,0.00,0.50,0.10,0.10,0.00,0.20,0.00,0.00,85.33,0.00,727.00,612.60,0.00,0.00,0.00,375.20,49.60,0.00,874.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,750.40,6820716,0,8838284,56.44,31064,3126728,6667072,42.58,6047140,2557736,9216,5447080,119084,2528,14260,31532,0,0,0.00,0,0.00,0,302,1.71,1.55,1.44,0,3.60,0.00,750.40,208.44,0.06,17.56,3.11,1.12,3.60,5.40,0.28,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.40,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,349.40,213.40,0.00,0.00,0.00,323.20,7.40,0.00,688.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,646.40,6820836,0,8838164,56.44,31072,3121632,6667072,42.58,6050936,2552880,8020,5451096,119080,2520,14264,31532,0,0,0.00,0,0.00,0,301,1.57,1.52,1.43,0,3.00,0.00,646.40,215.47,0.04,13.33,3.47,1.04,2.40,4.00,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.20,195.00,0.00,0.00,0.00,346.40,7.60,0.00,277.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,692.80,6826200,0,8832800,56.41,31080,3116576,6667072,42.58,6050532,2548140,6412,5451096,118992,2520,14264,31532,0,0,0.00,0,0.00,0,301,1.44,1.50,1.42,0,4.00,0.00,692.80,173.20,0.11,27.20,2.60,1.04,3.20,4.40,0.25,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,346.40,207.80,0.00,0.00,0.00,267.20,8.60,0.00,279.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,534.40,6831508,0,8827492,56.37,31088,3111436,6667072,42.58,6050284,2543268,5132,5451032,118960,2512,14264,31532,0,0,0.00,0,0.00,0,300,1.33,1.47,1.41,0,3.20,0.00,534.40,167.00,0.07,22.00,3.50,1.12,2.00,3.40,0.16,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,365.40,231.60,0.00,0.00,0.00,262.40,12.60,0.00,277.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,6836320,0,8822680,56.34,31096,3106340,6667072,42.58,6050020,2538460,3920,5451064,118944,2512,14264,31532,0,0,0.00,0,0.00,0,300,1.22,1.45,1.41,0,1.20,0.00,80.00,66.67,0.12,0.00,11.33,1.36,5.40,9.60,6.57,5.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,64.06,0.00,3.01,0.00,0.00,0.00,1.61,0.00,0.00,31.33,0.00,1718.60,3463.00,0.00,0.00,0.00,436.80,727.60,0.00,4409.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1318.40,6813068,0,8845932,56.49,31104,3102304,6667072,42.58,6078460,2532836,1828,5477900,119416,2512,14312,31532,0,0,0.00,0,0.00,6,300,1.20,1.44,1.40,0,11.00,0.00,1318.40,119.85,0.13,23.27,2.40,2.64,1866.00,1701.20,3988.75,2259.37,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,95.70,0.00,2.60,0.00,0.00,0.00,1.60,0.00,0.00,0.10,0.00,1300.60,3410.20,0.00,0.00,0.00,468.80,2613.40,0.00,5444.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,681.60,6803528,0,8855472,56.55,31112,3102500,6667072,42.58,6089584,2531804,6092,5487912,119488,2512,14320,31532,0,0,0.00,0,0.00,6,300,1.43,1.48,1.42,0,3.60,0.00,681.60,189.33,0.12,17.56,4.00,1.44,1885.00,1671.60,4033.13,2288.45,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,36.85,0.00,1.81,0.40,0.10,0.00,1.10,0.00,0.00,59.74,0.00,1058.80,2377.40,0.00,0.00,0.00,118.40,1236.00,0.00,3787.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,492.80,6795832,0,8863168,56.60,31120,3100364,6667072,42.58,6099512,2528720,9064,5496784,119520,2512,14348,31532,0,0,0.00,0,0.00,1,300,1.31,1.46,1.41,0,2.20,0.00,492.80,224.00,0.02,32.73,2.91,0.64,1215.00,1213.00,1723.29,1730.60,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,189.20,0.00,0.00,0.00,0.00,7.60,0.00,611.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6807696,0,8851304,56.53,31120,3095276,6667072,42.58,6092600,2523896,9132,5490096,119548,2512,14332,31532,0,0,0.00,0,0.00,1,300,1.21,1.43,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.20,0.24,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,30.07,0.00,1.70,0.00,0.10,0.00,0.90,0.00,0.00,67.23,0.00,999.20,2164.80,0.00,0.00,0.00,16.00,1015.20,0.00,2996.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,6804224,0,8854776,56.55,31128,3097952,6667072,42.58,6095752,2524264,16932,5490936,119672,2512,14332,31532,0,0,0.00,0,0.00,0,300,1.11,1.41,1.39,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,1170.80,1165.40,1757.05,1752.50,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.80,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,97.60,0.00,426.00,357.80,0.00,0.00,0.00,141.60,11.60,0.00,957.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,283.20,6821416,0,8837584,56.44,31136,3092856,6667072,42.58,6083216,2519528,16956,5478752,119608,2504,14332,31532,0,0,0.00,0,0.00,0,299,1.02,1.39,1.39,0,2.40,0.00,283.20,118.00,0.02,7.67,2.00,0.48,55.80,67.00,25.67,159.57,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,27.94,0.00,1.11,0.00,0.00,0.00,0.60,0.00,0.00,70.35,2.00,753.40,1193.00,0.00,0.00,0.00,14.40,218.80,0.00,1142.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6748668,0,8910332,56.90,31144,3087760,6726356,42.96,6161604,2514328,16960,5557068,119552,2576,14472,31532,0,0,0.00,0,0.00,0,308,0.94,1.36,1.38,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,547.40,576.80,735.55,736.34,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,15.26,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,83.53,2.00,1013.00,1080.40,0.00,0.00,0.00,1007.20,90.00,0.00,870.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,6747076,0,8911924,56.91,31152,3088208,6726356,42.96,6162220,2514748,17616,5557648,119476,2608,14484,31532,0,0,0.00,0,0.00,0,310,0.87,1.34,1.37,0,1.00,0.00,97.60,97.60,0.06,6.40,7.20,0.72,267.40,276.60,372.15,394.48,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,11.46,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,87.54,1.60,766.60,815.60,0.00,0.00,0.00,16.00,44.80,0.00,907.80,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1948.80,6743348,0,8915652,56.94,31160,3089428,6726356,42.96,6164604,2515944,23952,5559956,119356,2608,14492,31532,0,0,0.00,0,0.00,3,312,0.80,1.32,1.37,0,13.00,0.00,1948.80,149.91,1.28,102.15,2.52,3.28,257.00,250.80,453.65,374.65,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,391.60,260.80,0.00,0.00,0.00,839.20,8.00,0.00,294.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1678.40,6748760,0,8910240,56.90,31168,3084336,6726356,42.96,6164096,2511220,19852,5559812,119280,2592,14492,31532,0,0,0.00,0,0.00,1,310,0.73,1.30,1.36,0,7.60,0.00,1678.40,220.84,0.42,55.47,2.63,2.00,7.60,8.20,0.61,5.42,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.00,207.80,0.00,0.00,0.00,0.00,8.20,0.00,275.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6753804,0,8905196,56.87,31168,3079236,6726356,42.96,6163728,2506492,19880,5559812,119240,2592,14492,31532,0,0,0.00,0,0.00,1,310,0.67,1.27,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2.00,0.08,0.62,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,96.09,3.20,655.20,419.80,0.00,0.00,0.00,1569.60,310.80,0.00,270342.40,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3139.20,12155664,0,3503336,22.37,31176,2683732,1099916,7.02,992472,2298268,12116,575576,109492,2416,3844,31532,0,0,0.00,0,0.00,1,244,0.62,1.25,1.34,0,14.20,0.00,3139.20,221.07,1.37,96.73,2.76,3.92,84.60,112.80,4.80,8.01,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,1.00,281.20,187.40,0.00,0.00,0.00,51.20,129.40,0.00,410.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,12162688,0,3496312,22.33,31188,2678500,1099916,7.02,990548,2293304,12300,574160,108872,2040,3408,31532,0,0,0.00,0,0.00,1,241,0.57,1.23,1.34,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,3.80,4.60,0.30,0.80,0.00,0.00,0.00,0.00
