timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,132.20,0.00,0.00,0.00,2.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12213084,0,3445916,22.01,30276,2637808,1115908,7.13,876324,2361684,128,569952,104348,2024,3876,31532,0,0,0.00,0,0.00,0,239,1.19,1.83,1.43,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,228.00,136.60,0.00,0.00,0.00,0.00,7.80,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12213092,0,3445908,22.01,30276,2637832,1115908,7.13,876336,2361704,156,569952,104348,2016,3876,31532,0,0,0.00,0,0.00,0,238,1.09,1.80,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,134.40,0.00,0.00,0.00,9.60,8.00,0.00,16.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,12213092,0,3445908,22.01,30284,2637856,1115908,7.13,876280,2361716,184,569884,104348,2016,3876,31532,0,0,0.00,0,0.00,0,238,1.00,1.77,1.42,0,1.20,0.00,19.20,16.00,0.00,0.67,0.67,0.08,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.40,139.80,0.00,0.00,0.00,38.40,8.00,0.00,18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,12212936,0,3446064,22.01,30292,2637876,1115908,7.13,876288,2361732,20,569884,104348,2016,3876,31532,0,0,0.00,0,0.00,1,238,0.92,1.74,1.41,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.80,132.40,0.00,0.00,0.00,17.60,8.00,0.00,16.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,35.20,12213092,0,3445908,22.01,30300,2637896,1115908,7.13,876300,2361760,56,569884,104348,2016,3876,31532,0,0,0.00,0,0.00,1,238,0.85,1.71,1.40,0,2.00,0.00,35.20,17.60,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.60,131.60,0.00,0.00,0.00,0.00,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12213092,0,3445908,22.01,30300,2637924,1115908,7.13,876312,2361776,52,569884,104348,2016,3876,31532,0,0,0.00,0,0.00,1,238,0.94,1.71,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,138.80,0.00,0.00,0.00,5.60,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12213092,0,3445908,22.01,30308,2637948,1115908,7.13,876324,2361788,100,569884,104348,2016,3876,31532,0,0,0.00,0,0.00,1,238,0.95,1.70,1.41,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.92,0.00,0.40,0.00,0.20,0.00,0.81,0.00,0.00,96.67,3.79,943.91,1199.60,0.00,0.00,0.00,20.76,493.01,0.00,1366.07,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.52,12197864,0,3461136,22.10,30316,2652824,1115908,7.13,876852,2376636,15068,570380,104484,2072,3876,31532,0,0,0.00,0,0.00,1,245,0.87,1.67,1.40,0,0.40,0.00,41.52,104.00,0.00,0.00,0.00,0.00,353.09,293.21,3019.79,20.89,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,1.02,0.00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,98.27,0.00,882.00,1092.40,0.00,0.00,0.00,13.60,11.20,0.00,983.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12185628,0,3473372,22.18,30324,2665096,1115908,7.13,876896,2388804,27348,570412,104484,2072,3876,31532,0,0,0.00,0,0.00,1,245,0.80,1.64,1.39,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,280.00,256.20,2443.00,18.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.61,0.00,0.51,0.00,0.41,0.00,0.51,0.00,0.00,97.96,0.00,1193.20,1475.60,0.00,0.00,0.00,3.20,8.00,0.00,1481.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12167256,0,3491744,22.30,30332,2683548,1115908,7.13,876896,2407188,45800,570396,104484,2064,3876,31532,0,0,0.00,0,0.00,0,244,0.74,1.62,1.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,423.20,368.00,3699.03,25.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,772.20,839.40,0.00,0.00,0.00,9.60,8.40,0.00,840.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,12156580,0,3502420,22.37,30340,2693804,1115908,7.13,876908,2417600,56064,570400,104484,2064,3876,31532,0,0,0.00,0,0.00,1,244,0.68,1.59,1.38,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,239.20,196.40,2085.15,13.92,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.61,0.00,0.20,0.10,0.30,0.00,0.10,0.00,0.00,98.68,0.00,928.00,1103.40,0.00,0.00,0.00,40.00,8.00,0.00,983.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,12144584,0,3514416,22.44,30348,2706120,1115908,7.13,876916,2429892,68188,570400,104484,2064,3876,31532,0,0,0.00,0,0.00,1,244,0.62,1.56,1.37,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,281.00,254.80,2449.07,18.02,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.82,0.00,0.41,0.21,0.51,0.00,1.03,0.00,0.00,97.03,0.00,1618.60,2208.40,0.00,0.00,0.00,5919.20,8.20,0.00,2169.40,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,11838.40,12116932,0,3542068,22.62,30348,2733060,1115908,7.13,876928,2456848,65580,570400,104680,2064,3876,31532,0,0,0.00,0,0.00,0,244,0.57,1.54,1.36,0,51.60,0.00,11838.40,229.43,1.47,28.47,0.28,1.44,621.80,518.80,5448.06,36.09,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.82,0.00,0.51,2.67,0.51,0.00,0.10,0.00,0.00,95.38,0.00,1263.40,1664.00,0.00,0.00,0.00,17240.80,8.20,0.00,1757.00,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,26545.60,12094924,0,3564076,22.76,30356,2754996,1115908,7.13,876944,2478796,1572,570404,105228,2064,3876,31532,0,0,0.00,0,0.00,1,244,0.53,1.51,1.35,1,104.00,0.00,26545.60,255.25,8.01,43.71,0.54,5.60,503.80,413.20,4411.00,28.80,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.40,0.00,0.30,2.43,0.20,0.10,0.00,0.00,0.00,96.56,0.00,749.00,905.20,0.00,0.00,0.00,262.40,7.20,0.00,804.80,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8460.80,12084428,0,3574572,22.83,30364,2765092,1115908,7.13,876960,2488684,10252,570408,105516,2064,3876,31532,0,0,0.00,0,0.00,0,244,0.57,1.50,1.35,0,33.40,0.00,8460.80,253.32,6.58,300.86,2.42,8.08,228.60,198.00,1998.96,13.88,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,50.10,0.00,7.14,0.00,0.93,0.00,0.41,0.00,0.00,41.41,12.40,3144.80,4203.20,0.00,0.00,0.00,3.20,9011.00,0.00,17848.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11779772,0,3879228,24.77,30424,2834908,2131996,13.62,1207552,2457788,196960,800004,110456,2328,5008,31532,0,0,0.00,0,0.00,4,277,0.52,1.48,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1628.20,973.60,14230.21,66.07,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,77.19,0.00,3.16,1.32,0.20,0.00,0.31,0.00,0.00,17.82,7.20,1725.40,1783.00,0.00,0.00,50.40,61.60,8573.40,0.00,7832.00,0.00,0.00,0.00,0.00,5.20,4.20,1.00,100.80,123.20,11478096,0,4180904,26.70,30436,2857076,2408188,15.38,1498752,2465020,219120,1076512,110628,2504,5708,31532,0,0,0.00,0,0.00,1,299,0.64,1.49,1.35,0,5.20,100.80,123.20,43.08,0.04,8.31,5.08,2.64,526.40,375.00,4451.35,32.50,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,13.94,0.00,2.94,0.00,1.20,0.00,1.53,0.00,0.00,80.39,0.00,3645.80,6071.60,0.00,0.00,0.00,16.80,19.20,0.00,13753.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11383860,0,4275140,27.30,30444,2961352,2408188,15.38,1543284,2513720,323412,1065536,111600,2464,5700,31532,0,0,0.00,0,0.00,4,294,0.59,1.46,1.34,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2383.00,1809.80,20932.72,123.79,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,32.12,0.00,3.52,3.52,0.52,0.00,1.14,0.00,0.00,59.17,1.60,2372.20,3228.40,0.00,0.00,33.60,17650.40,1922.20,0.00,6285.20,0.00,0.00,0.00,0.00,141.80,3.40,138.40,67.20,35300.80,11072696,0,4586304,29.29,30456,3095888,2649280,16.92,1785156,2578948,369696,1237772,115344,2488,6044,31532,0,0,0.00,0,0.00,5,300,0.54,1.44,1.33,0,141.80,67.20,35300.80,249.42,15.03,106.02,1.02,14.40,1073.00,852.60,9326.47,61.34,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,86.40,0.00,6.34,1.51,0.00,0.00,0.30,0.00,0.00,5.44,1.80,1941.60,1672.20,0.00,0.00,0.00,17805.60,1957.00,0.00,1899.80,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,35611.20,9719176,0,5939824,37.93,30552,3188224,4574960,29.22,3085656,2627412,373532,2494204,118520,2536,8476,31532,0,0,0.00,0,0.00,4,306,0.74,1.47,1.34,0,145.60,0.00,35611.20,244.58,14.97,102.81,1.05,15.28,98.60,89.40,776.12,18.77,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,93.71,0.00,5.79,0.10,0.00,0.00,0.30,0.00,0.00,0.10,0.20,2078.00,975.40,0.00,0.00,0.00,85.60,468.60,0.00,947.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,171.20,8251796,0,7407204,47.30,30836,3183168,5687644,36.32,4553996,2622452,373688,3962516,118768,2560,11348,31532,0,0,0.00,0,0.00,4,305,0.92,1.49,1.35,0,1.00,0.00,171.20,171.20,0.01,12.80,5.60,0.56,6.00,7.00,0.41,8.42,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,94.60,0.00,4.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.00,1815.00,1333.00,0.00,0.00,819.20,70.40,338.40,0.00,2101.20,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,140.80,7017988,0,8641012,55.18,30852,3183424,6388036,40.79,5785160,2622300,375224,5193132,119048,2568,13800,31532,0,0,0.00,0,0.00,2,306,1.09,1.52,1.36,0,7.20,1638.40,140.80,247.11,0.04,5.56,0.33,0.24,5.40,8.40,2.24,4.92,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,97.01,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.00,1881.00,1478.60,0.00,0.00,410.40,39452.00,164.40,0.00,5304.60,0.00,0.00,0.00,0.00,341.00,3.40,337.60,820.80,78904.00,7101200,0,8557800,54.65,30880,3181604,6262596,39.99,5703796,2620048,179740,5111496,118848,2576,13656,31532,0,0,0.00,0,0.00,3,308,1.16,1.52,1.36,0,341.00,820.80,78904.00,233.80,105.43,309.18,2.28,77.60,4.80,7.20,2.21,4.50,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,92.77,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,5.82,0.80,2038.00,1124.60,0.00,0.00,0.00,93.60,155.00,0.00,9454.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,187.20,7194536,0,8464464,54.05,30892,3177740,6149804,39.27,5615472,2615856,181092,5022812,118756,2576,13504,31532,0,0,0.00,0,0.00,3,308,1.31,1.55,1.37,0,1.00,0.00,187.20,187.20,0.02,24.00,6.40,0.64,5.80,7.40,2.25,4.13,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,85.84,0.00,1.91,3.61,0.10,0.00,0.30,0.00,0.00,8.23,0.80,2154.60,1570.40,0.00,0.00,0.00,17706.40,228.80,0.00,4515.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35412.80,7163964,0,8495036,54.25,30900,3174412,6348476,40.54,5650296,2611612,94628,5056604,118792,2560,13548,31532,0,0,0.00,0,0.00,3,308,1.44,1.57,1.38,0,138.60,0.00,35412.80,255.50,14.95,107.90,1.07,14.80,6.60,9.80,4.15,6.39,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2344.00,1766.00,0.00,0.00,0.00,17922.40,167.20,0.00,3890.60,0.00,0.00,0.00,0.00,147.40,0.00,147.40,0.00,35844.80,7079096,0,8579904,54.79,30908,3169296,6413056,40.95,5740152,2606764,5740,5146760,118756,2576,13728,31532,0,0,0.00,0,0.00,2,308,1.49,1.58,1.38,0,147.40,0.00,35844.80,243.18,15.32,103.92,1.02,15.04,2.60,4.00,0.20,2.17,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,93.10,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,4.20,1.20,2130.40,1191.00,0.00,0.00,0.00,108.80,233.00,0.00,857.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,217.60,6906192,0,8752808,55.90,30916,3166568,6684156,42.69,5915648,2603216,8248,5321364,118716,2576,14036,31532,0,0,0.00,0,0.00,3,308,1.53,1.59,1.39,0,1.20,0.00,217.60,181.33,0.01,4.67,4.67,0.56,8.80,10.60,4.26,11.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,95.49,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,2.30,0.60,2153.40,1195.80,0.00,0.00,0.00,321.60,112.40,0.00,648.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,643.20,6766376,0,8892624,56.79,30924,3162828,6684156,42.69,6059516,2599016,8692,5464800,118616,2576,14324,31532,0,0,0.00,0,0.00,2,308,1.57,1.59,1.39,0,3.00,0.00,643.20,214.40,0.07,23.47,3.73,1.12,3.60,5.80,2.11,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,88.58,0.00,1.50,1.00,0.00,0.00,0.30,0.00,0.00,8.62,0.60,2114.40,1521.00,0.00,0.00,0.00,394.40,131.80,0.00,473.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,788.80,6770064,0,8888936,56.77,30936,3159268,6684156,42.69,6060264,2594776,9192,5464724,118596,2560,14324,31532,0,0,0.00,0,0.00,2,306,1.60,1.60,1.39,0,4.20,0.00,788.80,187.81,0.16,37.71,3.43,1.44,5.80,8.40,5.58,6.25,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2421.40,1660.20,0.00,0.00,0.00,287.20,13.00,0.00,448.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,574.40,6756592,0,8902408,56.85,30944,3154104,6684156,42.69,6078472,2589836,7984,5483160,118680,2560,14360,31532,0,0,0.00,0,0.00,2,306,1.63,1.61,1.40,0,3.20,0.00,574.40,179.50,0.09,27.00,2.50,0.80,2.20,3.80,0.18,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,95.70,0.00,1.50,0.00,0.10,0.00,0.20,0.00,0.00,2.50,1.20,2122.80,1157.00,0.00,0.00,0.00,470.40,186.40,0.00,543.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,940.80,6759260,0,8899740,56.83,30952,3151496,6684156,42.69,6079544,2586308,8740,5483136,118712,2552,14360,31532,0,0,0.00,0,0.00,2,305,1.66,1.61,1.40,0,5.00,0.00,940.80,188.16,0.13,25.60,2.24,1.12,5.40,8.40,4.06,5.38,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2202.00,1197.60,0.00,0.00,0.00,19.20,12.80,0.00,805.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,6744476,0,8914524,56.93,30960,3147484,6684156,42.69,6098400,2581568,8780,5501524,118724,2544,14396,31532,0,0,0.00,0,0.00,2,304,1.69,1.62,1.40,0,0.80,0.00,38.40,48.00,0.00,5.00,5.00,0.40,2.20,3.60,0.18,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,97.30,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.50,0.80,2029.40,1168.40,0.00,0.00,0.00,640.80,1106.40,0.00,1052.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1281.60,6736992,0,8922008,56.98,30968,3144856,6684156,42.69,6109732,2577956,8728,5511864,118664,2544,14408,31532,0,0,0.00,0,0.00,2,304,1.71,1.63,1.41,0,7.80,0.00,1281.60,164.31,0.28,35.38,4.72,3.68,4.40,7.00,4.00,5.86,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.70,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.40,1991.60,1579.00,0.00,0.00,0.00,360.80,65.60,0.00,1079.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,721.60,6720400,0,8938600,57.08,30976,3140200,6718760,42.91,6131224,2573112,7816,5533156,118556,2544,14456,31532,0,0,0.00,0,0.00,2,304,1.74,1.63,1.41,0,3.80,0.00,721.60,189.89,0.09,24.00,4.00,1.52,3.60,5.60,2.11,3.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.00,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.20,2.80,2061.20,1463.40,0.00,0.00,0.00,423.20,793.40,0.00,984.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,846.40,6728952,0,8930048,57.03,30984,3136336,6718760,42.91,6127048,2568844,7316,5528568,118596,2544,14448,31532,0,0,0.00,0,0.00,3,304,1.76,1.64,1.41,0,4.60,0.00,846.40,184.00,0.13,29.22,4.35,2.00,4.20,6.20,2.20,3.57,0.00,0.00,0.00,0.00
