timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:08,51.07,0.00,0.82,0.51,0.20,0.00,0.41,0.00,0.00,46.99,0.60,2252.40,2049.40,0.00,0.00,0.00,327.20,98.20,0.00,2921.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,654.40,9259308,0,6399692,40.87,30992,2941604,4675920,29.86,3709604,2462724,7120,3201788,114340,2496,10092,31532,0,0,0.00,0,0.00,1,298,1.01,1.62,1.46,0,3.40,0.00,654.40,192.47,0.25,72.24,12.71,4.32,4.20,6.60,2.14,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,50.91,0.00,0.71,0.00,0.20,0.00,0.30,0.00,0.00,47.87,0.00,2137.80,1938.80,0.00,0.00,0.00,325.60,18.40,0.00,2167.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,651.20,9300844,0,6358156,40.60,31000,2936552,4603140,29.40,3674836,2458012,5904,3165368,114268,2496,9992,31532,0,0,0.00,0,0.00,2,298,1.01,1.61,1.46,0,3.00,0.00,651.20,217.07,0.30,99.20,17.60,5.28,2.60,4.20,0.19,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,50.81,0.00,1.11,0.00,0.20,0.00,0.30,0.00,0.00,47.57,0.60,2001.20,1774.20,0.00,0.00,0.00,21.60,97.00,0.00,2708.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,43.20,9348284,0,6310716,40.30,31008,2932636,4565204,29.15,3631600,2453812,6752,3121764,114380,2496,9916,31532,0,0,0.00,0,0.00,2,298,1.01,1.60,1.46,0,3.00,0.00,43.20,14.40,0.00,0.00,0.00,0.00,4.40,6.80,2.17,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,53.96,0.00,1.12,0.00,0.20,0.00,0.10,0.00,0.00,44.61,0.60,1553.40,1508.00,0.00,0.00,0.00,316.80,824.40,0.00,4019.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,633.60,9331464,0,6327536,40.41,31020,2937876,4787636,30.57,3645804,2457208,16232,3133936,114340,2496,9896,31532,0,0,0.00,0,0.00,2,298,1.01,1.59,1.46,0,3.00,0.00,633.60,211.20,0.06,18.67,3.73,1.12,13.20,17.80,15.47,9.46,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,7.53,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,91.67,0.00,410.80,309.60,0.00,0.00,0.00,409.60,533.20,0.00,1584.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,819.20,9267068,0,6391932,40.82,31028,2941492,4787636,30.57,3705352,2459768,23312,3194648,114392,2496,10028,31532,0,0,0.00,0,0.00,1,297,0.93,1.57,1.45,0,4.00,0.00,819.20,204.80,0.11,27.20,3.40,1.36,4.80,7.00,1.95,4.43,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.60,363.40,229.80,0.00,0.00,0.00,360.00,71.00,0.00,822.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,720.00,9268180,0,6390820,40.81,31036,2936484,4787636,30.57,3711040,2455068,21968,3198472,114304,2488,10032,31532,0,0,0.00,0,0.00,1,298,0.85,1.54,1.44,0,4.60,0.00,720.00,156.52,0.09,18.96,2.96,1.36,2.20,4.00,0.18,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,5.11,0.00,0.30,0.80,0.10,0.00,0.10,0.00,0.00,93.59,0.20,404.00,370.20,0.00,0.00,0.00,79.20,246.40,0.00,699.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,9268244,0,6390756,40.81,31044,2936668,4787636,30.57,3712312,2453992,26332,3198588,114172,2496,10032,31532,0,0,0.00,0,0.00,1,298,0.78,1.51,1.43,0,1.00,0.00,158.40,158.40,0.01,8.00,8.00,0.80,68.40,45.00,543.23,6.22,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.60,215.80,0.00,0.00,0.00,312.00,7.60,0.00,1076.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,624.00,9272888,0,6386112,40.78,31052,2931608,4787636,30.57,3712312,2449300,25184,3199024,114100,2496,10032,31532,0,0,0.00,0,0.00,1,298,0.72,1.49,1.43,0,3.40,0.00,624.00,183.53,0.04,13.18,1.88,0.64,4.00,5.60,0.29,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,13.68,0.00,1.41,0.20,0.00,0.00,0.10,0.00,0.00,84.61,0.00,466.60,606.20,0.00,0.00,0.00,328.00,784.60,0.00,3309.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,656.00,9072408,0,6586592,42.06,31064,2939488,4787636,30.57,3905540,2455624,36976,3390568,114172,2496,10288,31532,0,0,0.00,0,0.00,1,298,0.66,1.46,1.42,0,3.80,0.00,656.00,172.63,0.08,22.11,4.63,1.76,197.20,110.20,1637.98,15.16,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,217.80,0.00,0.00,0.00,422.40,7.60,0.00,378.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,844.80,9077448,0,6581552,42.03,31072,2934484,4787636,30.57,3905188,2450900,35292,3390568,114160,2496,10404,31532,0,0,0.00,0,0.00,1,298,0.61,1.44,1.41,0,7.80,0.00,844.80,108.31,0.11,14.05,1.74,1.36,3.40,5.20,0.23,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,8.96,0.00,0.50,2.82,0.10,0.00,0.20,0.00,0.00,87.41,0.40,439.00,546.00,0.00,0.00,0.00,3548.00,770.60,0.00,1742.00,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,7096.00,9072200,0,6586800,42.06,31084,2938000,4787636,30.57,3907692,2453544,26608,3392108,114252,2512,10404,31532,0,0,0.00,0,0.00,1,298,0.56,1.42,1.40,0,28.60,0.00,7096.00,248.11,6.15,215.19,4.03,11.52,134.80,92.60,1088.66,11.89,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,4.72,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,94.78,0.00,393.40,357.20,0.00,0.00,0.00,77.60,242.00,0.00,2177.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,155.20,9091380,0,6567620,41.94,31092,2937368,4787636,30.57,3887596,2452440,31028,3373644,114152,2496,10376,31532,0,0,0.00,0,0.00,1,298,0.52,1.39,1.40,0,1.40,0.00,155.20,110.86,0.01,10.29,3.43,0.48,68.40,45.20,545.24,5.72,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.20,218.60,0.00,0.00,0.00,913.60,8.60,0.00,276.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1827.20,9096680,0,6562320,41.91,31100,2932220,4787636,30.57,3889312,2447580,26536,3373648,114152,2496,10376,31532,0,0,0.00,0,0.00,0,298,0.47,1.37,1.39,0,8.40,0.00,1827.20,217.52,0.81,96.67,5.05,4.24,3.80,5.20,0.26,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.80,207.00,0.00,0.00,0.00,10.40,7.40,0.00,584.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,9101564,0,6557436,41.88,31108,2927124,4787636,30.57,3888964,2442780,26568,3373584,114156,2488,10376,31532,0,0,0.00,0,0.00,0,297,0.44,1.35,1.38,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.40,4.20,0.19,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.40,230.20,0.00,0.00,0.00,1745.60,8.40,0.00,275.00,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3491.20,9106808,0,6552192,41.84,31108,2921996,4787636,30.57,3888768,2437924,17900,3373584,114156,2488,10376,31532,0,0,0.00,0,0.00,0,297,0.40,1.32,1.37,0,14.40,0.00,3491.20,242.44,1.95,135.61,4.72,6.80,3.00,4.80,0.25,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.00,216.20,0.00,0.00,0.00,954.40,7.20,0.00,274.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1908.80,9111780,0,6547220,41.81,31116,2917036,4787636,30.57,3888588,2433140,13188,3373584,114124,2488,10376,31532,0,0,0.00,0,0.00,0,297,0.37,1.30,1.37,0,12.40,0.00,1908.80,153.94,1.53,123.61,3.42,4.24,2.20,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.20,225.40,0.00,0.00,0.00,1744.80,7.40,0.00,273.40,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3489.60,9117040,0,6541960,41.78,31124,2911800,4787636,30.57,3888216,2428292,4548,3373584,114124,2488,10376,31532,0,0,0.00,0,0.00,1,297,0.34,1.28,1.36,0,14.20,0.00,3489.60,245.75,2.27,160.17,4.06,5.76,3.00,4.60,0.24,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.80,226.80,0.00,0.00,0.00,884.80,9.20,0.00,610.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1769.60,9126916,0,6532084,41.71,31132,2906740,4787636,30.57,3883316,2423512,116,3368912,114124,2488,10380,31532,0,0,0.00,0,0.00,0,296,0.31,1.26,1.35,0,8.40,0.00,1769.60,210.67,0.61,73.14,5.05,4.24,2.40,4.20,0.20,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.20,215.00,0.00,0.00,0.00,13.60,9.80,0.00,279.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,9131892,0,6527108,41.68,31140,2901612,4787636,30.57,3883008,2418656,256,3368916,114076,2480,10368,31532,0,0,0.00,0,0.00,0,296,0.29,1.24,1.34,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.80,7.00,3.37,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,73.09,0.00,3.41,0.00,0.10,0.00,2.01,0.00,0.00,21.39,0.00,1438.40,4412.40,0.00,0.00,0.00,102.40,935.60,0.00,4056.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,204.80,9123908,0,6535092,41.73,31148,2899344,4787636,30.57,3895416,2414560,3236,3379496,114000,2480,10376,31532,0,0,0.00,0,0.00,2,296,0.26,1.22,1.34,0,1.40,0.00,204.80,146.29,0.02,16.57,8.57,1.20,2042.80,2033.00,3909.14,6909.36,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,50.56,0.00,3.34,0.10,0.10,0.00,2.13,0.00,0.00,43.77,0.00,1287.20,4849.80,0.00,0.00,0.00,79.20,721.40,0.00,5951.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,9120840,0,6538160,41.75,31160,2903872,4787636,30.57,3898136,2414864,12904,3378048,114232,2480,10380,31532,0,0,0.00,0,0.00,0,296,0.32,1.21,1.33,0,1.00,0.00,158.40,158.40,0.01,12.80,4.80,0.48,2675.60,2772.80,7725.12,6863.36,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,15.25,0.00,1.21,0.00,0.10,0.00,0.81,0.00,0.00,82.63,0.00,819.00,1792.80,0.00,0.00,0.00,7.20,82.40,0.00,4061.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,9020024,0,6638976,42.40,31168,2898772,4843052,30.93,4003160,2409964,12920,3483288,114196,2480,10596,31532,0,0,0.00,0,0.00,0,296,0.30,1.19,1.33,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,791.60,892.40,873.57,2543.65,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,195.80,0.00,0.00,0.00,80.00,7.20,0.00,277.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,160.00,9025236,0,6633764,42.36,31176,2893636,4843052,30.93,4002992,2405112,12752,3483288,114140,2480,10596,31532,0,0,0.00,0,0.00,0,296,0.27,1.17,1.32,0,5.00,0.00,160.00,32.00,0.00,0.00,0.00,0.00,5.20,4.80,0.34,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,8.81,0.00,1.01,0.00,0.20,0.00,0.61,0.00,0.00,89.37,2.20,912.40,1705.60,0.00,0.00,0.00,4.80,929.00,0.00,1767.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,9024428,0,6634572,42.37,31176,2892460,4843052,30.93,4006188,2402748,16472,3485464,114124,2528,10496,31532,0,0,0.00,0,0.00,1,295,0.25,1.15,1.31,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,746.20,788.20,853.96,2548.21,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,4.63,0.00,0.20,3.82,0.00,0.00,0.00,0.00,0.00,91.35,0.00,396.20,464.20,0.00,0.00,0.00,3439.20,11.40,0.00,597.40,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,6878.40,9029948,0,6629052,42.33,31184,2887364,4843052,30.93,4006000,2397784,72,3485308,114056,2472,10600,31532,0,0,0.00,0,0.00,3,295,0.23,1.14,1.31,0,34.00,0.00,6878.40,202.31,9.30,273.53,2.96,10.08,187.80,135.60,439.14,83.67,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,22.08,0.00,0.60,0.10,0.10,0.00,0.20,0.00,0.00,76.92,2.80,1018.00,1135.00,0.00,0.00,0.00,16.00,97.40,0.00,916.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,9026096,0,6632904,42.36,31192,2888476,4843052,30.93,4009384,2398436,6420,3488252,113956,2528,10604,31532,0,0,0.00,0,0.00,0,302,0.21,1.12,1.30,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,277.00,255.80,402.73,375.62,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,2.62,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.88,0.80,587.80,615.20,0.00,0.00,0.00,16.00,26.40,0.00,755.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,9026492,0,6632508,42.36,31200,2886108,4843052,30.93,4011444,2396056,9184,3490452,113964,2520,10612,31532,0,0,0.00,0,0.00,0,302,0.20,1.10,1.29,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,226.80,181.40,366.02,204.84,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,482.60,422.20,0.00,0.00,0.00,10.40,7.60,0.00,341.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,9031140,0,6627860,42.33,31208,2881252,4843052,30.93,4011236,2391600,9416,3490392,113952,2528,10616,31532,0,0,0.00,0,0.00,1,301,0.18,1.08,1.29,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,55.20,72.80,3.96,190.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,197.60,0.00,0.00,0.00,4.00,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9035900,0,6623100,42.30,31216,2876156,4843052,30.93,4010984,2386820,9440,3490320,113864,2520,10616,31532,0,0,0.00,0,0.00,0,301,0.17,1.06,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.80,0.24,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,201.20,0.00,0.00,0.00,0.00,7.20,0.00,229.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9040228,0,6618772,42.27,31216,2872000,4843052,30.93,4011504,2381964,9460,3490256,113800,2512,10616,31532,0,0,0.00,0,0.00,0,300,0.15,1.04,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.13,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,1.81,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,96.98,2.20,549.40,405.00,0.00,0.00,0.00,16.00,189.80,0.00,145954.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,11955664,0,3703336,23.65,31224,2604848,1979240,12.64,1266148,2223188,9508,853004,109040,2416,4992,31532,0,0,0.00,0,0.00,0,267,0.14,1.03,1.27,0,1.40,0.00,32.00,22.86,0.00,0.57,0.57,0.08,49.60,62.00,3.87,5.00,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,1.80,294.80,214.80,0.00,0.00,0.00,1380.80,236.60,0.00,14615.80,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,2761.60,12244208,0,3414792,21.81,31236,2599636,1127588,7.20,984836,2218140,2836,572100,107944,2056,3904,31532,0,0,0.00,0,0.00,1,243,0.13,1.01,1.26,0,17.40,0.00,2761.60,158.71,0.11,6.11,0.41,0.72,4.00,5.20,0.38,0.85,0.00,0.00,0.00,0.00
