timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,142.00,0.00,0.00,0.00,0.00,7.80,0.00,28.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12197952,0,3461048,22.10,30612,2639344,1213476,7.75,890684,2362884,144,583608,104568,2048,3880,31532,0,0,0.00,0,0.00,0,240,1.35,1.78,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.20,142.60,0.00,0.00,0.00,3.20,7.80,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12198016,0,3460984,22.10,30620,2639368,1213476,7.75,890548,2362904,172,583460,104536,2016,3880,31532,0,0,0.00,0,0.00,0,238,1.24,1.75,1.44,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.20,129.40,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12198016,0,3460984,22.10,30628,2639392,1213476,7.75,890548,2362908,196,583460,104536,2016,3880,31532,0,0,0.00,0,0.00,0,238,1.14,1.72,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,221.80,133.80,0.00,0.00,0.00,34.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,12198016,0,3460984,22.10,30628,2639412,1213476,7.75,890568,2362936,32,583460,104536,2016,3880,31532,0,0,0.00,0,0.00,0,238,1.05,1.69,1.43,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.96,133.53,0.00,0.00,0.00,11.18,8.58,0.00,18.16,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.36,12197860,0,3461140,22.10,30636,2639436,1213476,7.75,890580,2362956,64,583460,104536,2016,3880,31532,0,0,0.00,0,0.00,0,238,0.97,1.66,1.42,0,1.00,0.00,22.36,22.40,0.00,0.80,0.80,0.08,2.40,3.79,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,215.40,127.80,0.00,0.00,0.00,4.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12197892,0,3461108,22.10,30644,2639460,1213476,7.75,890592,2362972,96,583460,104536,2016,3880,31532,0,0,0.00,0,0.00,0,238,0.89,1.63,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.20,129.40,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12197892,0,3461108,22.10,30644,2639484,1213476,7.75,890600,2362988,120,583460,104536,2016,3880,31532,0,0,0.00,0,0.00,0,238,0.82,1.61,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.91,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.39,3.80,708.60,779.60,0.00,0.00,0.00,2.40,493.80,0.00,736.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12190232,0,3468768,22.15,30652,2646488,1213476,7.75,891116,2369944,7136,583952,104576,2072,3880,31532,0,0,0.00,0,0.00,1,245,0.75,1.58,1.40,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,169.20,153.20,1409.13,11.30,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.71,0.00,0.40,0.30,0.20,0.00,0.00,0.00,0.00,98.38,0.00,783.80,999.60,0.00,0.00,0.00,22.40,7.60,0.00,857.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,12179660,0,3479340,22.22,30660,2657084,1213476,7.75,891136,2380524,17824,583960,104576,2072,3880,31532,0,0,0.00,0,0.00,1,245,0.69,1.55,1.39,0,0.40,0.00,44.80,112.00,0.01,16.00,16.00,0.64,244.60,220.20,2131.93,15.77,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.61,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,98.48,0.00,1052.20,1245.80,0.00,0.00,0.00,3.20,7.20,0.00,1146.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12165192,0,3493808,22.31,30668,2671236,1213476,7.75,891084,2394680,31980,583896,104576,2064,3880,31532,0,0,0.00,0,0.00,1,244,0.64,1.53,1.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,326.20,288.00,2846.39,20.37,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,504.40,536.40,0.00,0.00,0.00,63.20,8.80,0.00,336.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,126.40,12161348,0,3497652,22.34,30676,2675324,1213476,7.75,891100,2398808,35776,583904,104576,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.59,1.50,1.37,0,4.80,0.00,126.40,26.33,0.00,0.00,0.00,0.00,94.20,91.40,810.60,6.95,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.50,0.00,0.30,0.00,0.30,0.00,0.60,0.00,0.00,98.29,0.00,1004.80,1229.00,0.00,0.00,0.00,6.40,8.20,0.00,1097.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12147520,0,3511480,22.42,30684,2688900,1213476,7.75,891108,2412344,49384,583904,104576,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.54,1.48,1.37,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,313.40,274.60,2737.76,19.41,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.40,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,689.80,809.60,0.00,0.00,0.00,4.00,7.40,0.00,616.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12140236,0,3518764,22.47,30692,2696328,1213476,7.75,891124,2419768,56812,583908,104576,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.50,1.45,1.36,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,175.20,157.00,1520.84,11.38,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.20,8.14,0.20,0.00,0.40,0.00,0.00,90.85,0.00,583.20,719.20,0.00,0.00,0.80,12363.20,7.60,0.00,407.80,0.00,0.00,0.00,0.00,96.40,0.20,96.20,1.60,24284.80,12134904,0,3524096,22.51,30704,2701452,1213476,7.75,891156,2424892,132,583916,104576,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.46,1.43,1.35,0,96.40,1.60,24284.80,251.93,28.92,289.49,2.45,23.60,114.80,112.60,989.93,8.44,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.81,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,98.49,0.00,812.60,962.00,0.00,0.00,0.00,12.00,7.20,0.00,823.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,465.60,12124860,0,3534140,22.57,30712,2711480,1213476,7.75,891168,2434888,10196,583916,104576,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.42,1.40,1.35,0,2.20,0.00,465.60,211.64,0.10,508.00,10.55,2.32,233.80,222.20,2039.23,15.93,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,1.02,0.00,0.41,0.00,0.41,0.00,0.41,0.00,0.00,97.76,0.00,1342.00,1758.60,0.00,0.00,0.00,3.20,7.20,0.00,1668.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12103252,0,3555748,22.71,30720,2732400,1213476,7.75,891176,2455808,31116,583916,104928,2064,3880,31532,0,0,0.00,0,0.00,1,244,0.39,1.38,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,483.20,422.20,4226.42,29.55,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.82,0.00,0.41,0.00,0.41,0.00,0.51,0.00,0.00,97.86,0.00,1309.20,1789.80,0.00,0.00,0.00,9.60,11.00,0.00,1615.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,12083116,0,3575884,22.84,30728,2752376,1213476,7.75,891204,2475744,51272,583936,105288,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.36,1.36,1.33,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,457.20,392.80,4000.46,27.43,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,1.02,0.00,0.41,0.00,0.41,0.00,0.31,0.00,0.00,97.86,0.00,1381.40,1854.60,0.00,0.00,0.00,45.60,8.40,0.00,1900.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,91.20,12058568,0,3600432,22.99,30736,2776240,1213476,7.75,891256,2499656,74732,583972,106008,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.33,1.34,1.32,0,2.60,0.00,91.20,35.08,0.04,14.15,7.08,1.84,545.80,423.60,4770.72,29.21,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.91,0.00,0.20,0.00,0.41,0.00,0.81,0.00,0.00,97.67,0.00,1322.80,1750.20,0.00,0.00,0.00,14.40,7.80,0.00,1665.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12037644,0,3621356,23.13,30748,2796876,1213476,7.75,891268,2520228,95432,583972,106508,2064,3880,31532,0,0,0.00,0,0.00,0,244,0.30,1.31,1.32,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,477.20,404.40,4171.65,28.27,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.61,0.00,0.31,0.00,0.41,0.00,0.41,0.00,0.00,98.27,0.00,1348.00,1659.40,0.00,0.00,0.00,178.40,8.20,0.00,1680.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,356.80,12016176,0,3642824,23.26,30756,2817816,1213476,7.75,891228,2541012,115496,583924,107000,2056,3880,31532,0,0,0.00,0,0.00,1,243,0.28,1.29,1.31,0,2.00,0.00,356.80,178.40,0.05,23.20,3.60,0.72,480.20,403.20,4200.05,28.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,64.67,0.00,5.79,0.41,0.30,0.00,0.20,0.00,0.00,28.63,12.60,1844.00,1986.00,0.00,0.00,0.00,60.80,11650.20,0.00,15366.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,121.60,11746524,0,3912476,24.99,30820,2836596,2276024,14.53,1238580,2458676,197208,829840,110608,2328,5116,31532,0,0,0.00,0,0.00,4,277,0.42,1.30,1.31,0,1.00,0.00,121.60,121.60,0.02,16.80,5.60,0.56,453.00,351.80,3935.86,24.51,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,53.91,0.00,2.20,0.60,0.10,0.00,0.10,0.00,0.00,43.09,7.20,906.80,790.60,0.00,0.00,53.60,22.40,4812.20,0.00,2050.80,0.00,0.00,0.00,0.00,4.00,3.60,0.40,107.20,44.80,11421756,0,4237244,27.06,30832,2839136,2633060,16.81,1562984,2457156,199496,1150352,110772,2496,5788,31532,0,0,0.00,0,0.00,1,297,0.46,1.30,1.31,0,4.00,107.20,44.80,38.00,0.03,8.00,5.60,2.24,72.80,73.60,463.72,12.95,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,662.20,772.20,0.00,0.00,0.00,19.20,9.00,0.00,1781.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,11425060,0,4233940,27.04,30840,2848216,2633060,16.81,1555508,2461400,208560,1137928,110752,2464,5800,31532,0,0,0.00,0,0.00,1,294,0.43,1.28,1.30,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,209.40,199.40,1823.20,14.42,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,620.40,732.60,0.00,0.00,0.00,5.60,8.00,0.00,1126.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11415992,0,4243008,27.10,30848,2857168,2633060,16.81,1560292,2465596,217528,1137936,110768,2464,5800,31532,0,0,0.00,0,0.00,1,294,0.39,1.26,1.30,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,206.00,196.40,1791.57,14.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,2.23,0.00,0.81,0.00,0.30,0.00,0.10,0.00,0.00,96.55,0.00,901.80,1214.20,0.00,0.00,0.00,96.80,11.60,0.00,2373.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,193.60,11405396,0,4253604,27.16,30856,2873712,2633060,16.81,1563512,2473220,233592,1132288,110768,2464,5784,31532,0,0,0.00,0,0.00,1,294,0.36,1.24,1.29,0,8.00,0.00,193.60,24.20,0.00,0.50,0.10,0.08,382.60,346.60,3342.16,24.81,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.32,0.00,0.92,0.00,0.31,0.00,0.20,0.00,0.00,97.25,0.00,878.00,1160.00,0.00,0.00,0.00,6.40,13.40,0.00,2050.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11389188,0,4269812,27.27,30864,2889964,2633060,16.81,1572272,2480708,249876,1132384,110760,2464,5784,31532,0,0,0.00,0,0.00,1,294,0.33,1.21,1.28,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,374.60,337.40,3268.35,24.05,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,2.25,0.00,0.51,2.25,0.31,0.00,0.00,0.00,0.00,94.67,0.00,1001.40,1469.20,0.00,0.00,0.00,8617.60,9.40,0.00,2475.80,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9704.00,11369328,0,4289672,27.39,30872,2909712,2633060,16.81,1583088,2489856,226600,1132404,110760,2464,5784,31532,0,0,0.00,0,0.00,0,294,0.30,1.19,1.28,1,40.40,0.00,9704.00,240.20,6.58,66.18,1.15,4.64,453.60,409.40,3962.76,29.25,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,0.91,0.00,0.71,39.43,0.30,0.00,0.10,0.00,0.00,58.54,0.00,705.80,1158.20,0.00,0.00,1.60,37214.40,9.60,0.00,1330.40,0.00,0.00,0.00,0.00,351.00,0.40,350.60,3.20,81960.00,11358276,0,4300724,27.46,30888,2920332,2633060,16.81,1588696,2494812,51392,1132412,110932,2464,5784,31532,0,0,0.00,0,0.00,0,294,0.36,1.19,1.28,0,351.00,3.20,81960.00,233.51,111.27,328.14,2.39,83.76,243.20,223.80,2118.58,16.21,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,0.92,0.00,0.51,11.22,0.31,0.00,0.10,0.00,0.00,86.94,2.20,783.40,1022.60,0.00,0.00,0.80,11687.20,701.80,0.00,1794.00,0.00,0.00,0.00,0.00,61.00,0.20,60.80,1.60,15489.60,11343464,0,4315536,27.56,30900,2932936,2633060,16.81,1597340,2500576,5636,1134464,111156,2464,5788,31532,0,0,0.00,0,0.00,1,294,0.33,1.17,1.27,1,61.00,1.60,15489.60,253.95,33.53,446.92,3.91,23.84,290.00,266.80,2523.03,19.77,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,3.25,0.00,0.51,1.42,0.20,0.00,0.00,0.00,0.00,94.62,0.00,775.80,1014.40,0.00,0.00,0.00,76.00,12.80,0.00,1565.60,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,8036.80,11330348,0,4328652,27.64,30908,2945320,2633060,16.81,1604172,2506336,17784,1134508,111588,2464,5788,31532,0,0,0.00,0,0.00,1,294,0.31,1.15,1.26,0,32.60,0.00,8036.80,246.53,8.64,457.13,3.34,10.88,286.60,262.60,2500.07,18.96,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,3.26,0.00,0.71,0.00,0.31,0.00,0.20,0.00,0.00,95.51,0.00,1288.60,1863.20,0.00,0.00,0.00,4.80,9.60,0.00,3224.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11304088,0,4354912,27.81,30916,2970948,2633060,16.81,1617888,2518456,43420,1134528,112220,2464,5788,31532,0,0,0.00,0,0.00,1,294,0.28,1.13,1.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,589.20,507.20,5154.70,35.59,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,49.64,0.00,3.36,3.36,0.20,0.00,0.61,0.00,0.00,42.83,2.00,1683.20,2146.40,0.00,0.00,33.60,5965.60,1981.20,0.00,3961.80,0.00,0.00,0.00,0.00,50.60,3.40,47.20,67.20,11931.20,10917092,0,4741908,30.28,30992,3080884,3076924,19.65,1949280,2570204,124548,1407800,115512,2512,6288,31532,0,0,0.00,0,0.00,5,300,0.50,1.16,1.26,0,50.60,67.20,11931.20,237.12,14.97,295.79,2.89,14.64,524.80,438.40,4526.22,31.93,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,71.89,0.00,7.89,9.30,0.20,0.00,0.61,0.00,0.00,10.11,0.80,2796.00,2620.80,0.00,0.00,0.00,11334.40,1531.20,0.00,5426.80,0.00,0.00,0.00,0.00,92.40,0.00,92.40,0.00,22668.80,8942312,0,6716688,42.89,31036,3184004,4713096,30.10,3865956,2622328,176828,3273268,118624,2520,9988,31532,0,0,0.00,0,0.00,3,302,0.70,1.19,1.27,0,92.40,0.00,22668.80,245.33,35.53,384.48,3.26,30.08,462.20,339.60,4018.35,25.65,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,96.70,0.00,2.60,0.40,0.00,0.00,0.00,0.00,0.00,0.30,1.80,1795.80,1112.80,0.00,0.00,2252.80,125.60,1070.60,0.00,686.40,0.00,0.00,0.00,0.00,18.80,17.60,1.20,4505.60,251.20,8730640,0,6928360,44.25,31328,3191408,4925492,31.45,4070416,2629160,178376,3476848,119020,2552,10364,31532,0,0,0.00,0,0.00,6,305,0.96,1.24,1.29,0,18.80,4505.60,251.20,253.02,0.09,5.02,0.64,1.20,7.40,10.40,2.77,4.20,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,93.61,0.00,6.19,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2305.60,772.80,0.00,0.00,0.00,120.00,343.20,0.00,4110.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,240.00,7025960,0,8633040,55.13,31344,3187340,6404392,40.90,5774500,2625380,178456,5181232,119056,2552,13788,31532,0,0,0.00,0,0.00,2,305,1.05,1.25,1.29,0,1.60,0.00,240.00,150.00,0.02,10.00,2.50,0.40,2.60,4.00,0.20,1.84,0.00,0.00,0.00,0.00
