timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.20,138.20,0.00,0.00,0.00,4.80,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,12183088,0,3475912,22.20,30208,2639552,1230864,7.86,903920,2363536,216,597692,104500,2024,4004,31532,0,0,0.00,0,0.00,0,239,2.01,2.38,1.77,0,0.80,0.00,9.60,12.00,0.00,1.00,1.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,140.00,0.00,0.00,0.00,24.80,7.60,0.00,200.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,49.60,12180664,0,3478336,22.21,30216,2639576,1230864,7.86,906392,2363548,132,600152,104500,2024,4004,31532,0,0,0.00,0,0.00,1,239,1.84,2.34,1.76,0,4.00,0.00,49.60,12.40,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.40,133.00,0.00,0.00,0.00,0.00,7.40,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12180672,0,3478328,22.21,30216,2639600,1230864,7.86,906332,2363572,160,600084,104500,2016,4004,31532,0,0,0.00,0,0.00,1,238,1.70,2.30,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.20,139.20,0.00,0.00,0.00,8.00,8.00,0.00,548.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,12174672,0,3484328,22.25,30224,2639620,1230864,7.86,912104,2363588,176,605824,104500,2016,4004,31532,0,0,0.00,0,0.00,1,238,1.56,2.26,1.75,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.40,140.00,0.00,0.00,0.00,36.00,7.80,0.00,18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,12174704,0,3484296,22.25,30232,2639644,1230864,7.86,912084,2363596,52,605824,104500,2016,4004,31532,0,0,0.00,0,0.00,0,238,1.44,2.23,1.74,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.60,133.80,0.00,0.00,0.00,5.60,7.20,0.00,476.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12167496,0,3491504,22.30,30240,2639668,1230864,7.86,919280,2363620,88,612996,104500,2016,4004,31532,0,0,0.00,0,0.00,0,238,1.32,2.19,1.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.00,137.40,0.00,0.00,0.00,4.00,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,12167496,0,3491504,22.30,30240,2639692,1230864,7.86,919280,2363628,104,612996,104500,2016,4004,31532,0,0,0.00,0,0.00,0,238,1.21,2.15,1.72,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.21,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,97.79,3.80,789.60,935.00,0.00,0.00,0.00,3.20,497.20,0.00,1323.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12157032,0,3501968,22.36,30248,2648508,1230864,7.86,921384,2372408,8924,615064,104612,2072,4004,31532,0,0,0.00,0,0.00,0,245,1.12,2.12,1.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,214.80,193.40,1815.50,14.15,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,1.63,0.00,0.81,0.00,0.41,0.00,0.51,0.00,0.00,96.65,0.00,1669.00,2327.40,0.00,0.00,0.00,44.80,9.00,0.00,2203.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,89.60,12129432,0,3529568,22.54,30256,2676144,1230864,7.86,921424,2399876,36540,615096,104612,2072,4004,31532,0,0,0.00,0,0.00,0,245,1.03,2.08,1.70,0,4.00,0.00,89.60,22.40,0.00,0.20,0.20,0.08,632.20,564.40,5538.73,39.21,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.81,0.00,0.20,0.00,0.30,0.00,0.40,0.00,0.00,98.28,0.00,1163.80,1399.80,0.00,0.00,0.00,7.20,9.80,0.00,1414.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12113228,0,3545772,22.64,30264,2692272,1230864,7.86,921404,2416268,52864,615060,104612,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.95,2.05,1.69,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,374.00,335.20,3268.30,23.48,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.71,0.00,0.20,0.00,0.20,0.00,0.40,0.00,0.00,98.48,0.00,1022.40,1185.60,0.00,0.00,0.00,4.00,7.80,0.00,1111.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12099196,0,3559804,22.73,30272,2706308,1230864,7.86,921412,2430000,66712,615060,104612,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.95,2.03,1.69,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,317.80,277.60,2776.05,19.63,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.30,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,733.40,817.00,0.00,0.00,0.00,36.80,7.60,0.00,938.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,12091088,0,3567912,22.79,30280,2714196,1230864,7.86,921812,2438160,74436,615452,104612,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.87,2.00,1.68,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,184.60,177.20,1606.88,12.84,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.40,0.00,0.30,0.10,0.20,0.00,0.50,0.00,0.00,98.49,0.00,1021.80,1280.20,0.00,0.00,0.00,7.20,7.80,0.00,1087.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12076960,0,3582040,22.88,30288,2727752,1230864,7.86,921824,2451608,88004,615452,104660,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.80,1.96,1.67,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,310.00,290.80,2707.49,20.75,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.30,0.00,0.10,18.87,0.10,0.00,0.10,0.00,0.00,80.52,0.00,517.20,638.00,0.00,0.00,2.40,18468.80,7.20,0.00,358.60,0.00,0.00,0.00,0.00,126.60,0.60,126.00,4.80,31896.00,12072612,0,3586388,22.90,30312,2732000,1230864,7.86,921872,2455932,108,615452,104884,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.74,1.93,1.66,0,126.60,4.80,31896.00,251.98,54.14,366.11,3.27,41.36,101.00,94.60,870.37,7.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.20,0.00,0.20,0.00,0.40,0.00,0.00,98.99,0.00,806.60,922.80,0.00,0.00,0.00,10.40,7.20,0.00,758.20,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,5062.40,12063492,0,3595508,22.96,30320,2741388,1230864,7.86,921888,2465224,9356,615452,104992,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.68,1.90,1.65,0,20.20,0.00,5062.40,250.61,3.06,537.47,3.09,6.24,214.60,191.00,1868.91,13.66,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.81,0.00,0.00,0.00,0.20,0.00,0.51,0.00,0.00,98.48,0.00,1110.80,1429.80,0.00,0.00,0.00,20.00,9.80,0.00,1204.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,40.00,12047948,0,3611052,23.06,30328,2756464,1230864,7.86,921900,2480148,24432,615456,105284,2064,4004,31532,0,0,0.00,0,0.00,2,244,0.63,1.87,1.64,0,3.20,0.00,40.00,12.50,0.00,0.00,0.00,0.00,344.60,320.40,3009.36,22.74,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.91,0.00,0.40,0.00,0.40,0.00,0.20,0.00,0.00,98.08,0.00,1254.80,1570.80,0.00,0.00,0.00,4.80,8.60,0.00,1512.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12028896,0,3630104,23.18,30336,2775156,1230864,7.86,921948,2498788,43076,615492,105852,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.58,1.84,1.63,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,433.00,378.00,3775.42,26.66,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,0.71,0.00,0.31,0.00,0.41,0.00,0.31,0.00,0.00,98.27,0.00,1534.00,1867.80,0.00,0.00,0.00,3.20,8.60,0.00,1870.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12004600,0,3654400,23.34,30344,2798608,1230864,7.86,921964,2522340,66524,615496,106492,2064,4004,31532,0,0,0.00,0,0.00,1,244,0.61,1.82,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,537.00,455.20,4695.44,31.74,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.71,0.00,0.51,0.00,0.41,0.00,0.30,0.00,0.00,98.07,0.00,1586.63,1937.52,0.00,0.00,0.00,47.90,8.58,0.00,2016.77,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,95.81,11978892,0,3680108,23.50,30356,2823540,1230864,7.86,921992,2547480,91492,615512,107036,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.56,1.79,1.62,0,1.20,0.00,95.81,80.00,0.01,4.67,4.67,0.56,578.64,488.62,5067.36,34.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,25.03,0.00,4.76,0.20,0.20,0.00,0.30,0.00,0.00,69.50,11.40,1466.80,1621.20,0.00,0.00,0.00,17.60,5929.80,0.00,12123.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11839088,0,3819912,24.39,30412,2836776,2257264,14.42,1145044,2460576,196944,738428,110148,2256,4580,31532,0,0,0.00,0,0.00,5,275,0.52,1.76,1.61,0,0.40,0.00,35.20,88.00,0.00,10.00,10.00,0.40,321.40,279.00,2780.79,19.65,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,82.95,0.00,2.91,1.60,0.00,0.00,0.00,0.00,0.00,12.54,6.00,1015.60,747.60,0.00,0.00,64.80,62.40,8744.00,0.00,3719.00,0.00,0.00,0.00,0.00,3.60,2.60,1.00,129.60,124.80,11502892,0,4156108,26.54,30424,2837116,2463880,15.73,1483072,2457508,197192,1073036,110612,2456,5536,31532,0,0,0.00,0,0.00,5,293,0.63,1.77,1.61,0,3.60,129.60,124.80,70.67,0.03,7.78,6.22,2.24,9.00,13.00,1.13,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,15.60,0.00,1.62,0.00,0.20,0.00,0.20,0.00,0.00,82.37,2.00,1079.60,1275.60,0.00,0.00,14.40,16.80,3538.20,0.00,5257.00,0.00,0.00,0.00,0.00,1.80,1.20,0.60,28.80,33.60,11440848,0,4218152,26.94,30432,2852088,2503836,15.99,1537020,2463876,212216,1118484,110656,2488,5848,31532,0,0,0.00,0,0.00,1,294,0.58,1.74,1.60,0,1.80,28.80,33.60,34.67,0.00,0.00,0.00,0.00,359.20,321.60,3059.72,27.74,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,0.81,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,504.00,481.80,0.00,0.00,0.00,67.20,7.60,0.00,636.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,134.40,11436112,0,4222888,26.97,30440,2857308,2503836,15.99,1539612,2466288,217128,1118292,110664,2464,5840,31532,0,0,0.00,0,0.00,1,294,0.54,1.71,1.60,0,7.80,0.00,134.40,17.23,0.00,0.41,0.10,0.08,114.80,102.60,993.42,7.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,2.96,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,96.22,0.00,1064.40,1353.00,0.00,0.00,0.00,4.00,9.40,0.00,2441.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11416720,0,4242280,27.09,30448,2876772,2503836,15.99,1549880,2475436,236480,1118312,110652,2464,5840,31532,0,0,0.00,0,0.00,1,294,0.49,1.68,1.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,447.60,376.60,3916.98,26.53,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,1.53,0.00,0.51,1.02,0.31,0.00,0.00,0.00,0.00,96.64,0.00,847.60,1080.40,0.00,0.00,0.00,7.20,15.80,0.00,1802.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11402256,0,4256744,27.18,30456,2891080,2503836,15.99,1557784,2481952,250796,1118472,110660,2464,5840,31532,0,0,0.00,0,0.00,1,294,0.45,1.65,1.58,0,0.80,0.00,14.40,18.00,0.02,25.00,25.00,2.00,330.60,310.20,2878.11,22.85,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.64,0.00,0.51,0.51,0.21,0.00,0.10,0.00,0.00,97.03,0.00,986.00,1318.60,0.00,0.00,0.80,4956.00,10.40,0.00,2293.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4628.80,11383852,0,4275148,27.30,30468,2909428,2503836,15.99,1567640,2490336,244556,1118492,110652,2464,5840,31532,0,0,0.00,0,0.00,0,294,0.50,1.64,1.58,0,20.20,1.60,4731.20,234.30,1.49,34.30,0.51,1.04,417.80,377.60,3655.06,26.77,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,1.64,0.00,0.72,29.65,0.31,0.00,0.10,0.00,0.00,67.59,0.00,882.00,1390.60,0.00,0.00,0.80,34484.00,10.60,0.00,1830.80,0.00,0.00,0.00,0.00,318.40,0.40,318.00,3.20,74251.20,11369372,0,4289628,27.39,30480,2923856,2503836,15.99,1575372,2497160,86804,1118496,110764,2464,5840,31532,0,0,0.00,0,0.00,0,294,0.54,1.63,1.57,0,317.80,1.60,74148.80,233.32,92.88,294.76,2.09,66.48,336.80,315.20,2941.35,23.11,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,2.14,0.00,0.41,9.69,0.31,0.00,0.20,0.00,0.00,87.24,0.00,948.40,1344.20,0.00,0.00,0.00,20444.80,11.00,0.00,2109.80,0.00,0.00,0.00,0.00,160.20,0.00,160.20,0.00,40889.60,11350220,0,4308780,27.52,30488,2940660,2503836,15.99,1586512,2505148,1408,1120580,111252,2464,5844,31532,0,0,0.00,0,0.00,0,294,0.50,1.60,1.56,0,160.20,0.00,40889.60,255.24,34.02,212.33,1.70,27.28,385.00,359.40,3371.98,25.30,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,2.15,0.00,0.62,0.00,0.31,0.00,0.10,0.00,0.00,96.82,0.00,1153.80,1515.80,0.00,0.00,0.00,8.80,11.80,0.00,2599.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11326192,0,4332808,27.67,30496,2961468,2503836,15.99,1599680,2514764,22228,1122688,111720,2464,5848,31532,0,0,0.00,0,0.00,0,294,0.46,1.58,1.56,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,476.20,430.80,4161.44,31.05,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,2.16,0.00,0.62,0.10,0.31,0.00,0.21,0.00,0.00,96.61,0.00,1291.00,1760.40,0.00,0.00,0.00,38.40,9.00,0.00,3172.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,76.80,11300364,0,4358636,27.83,30504,2986700,2503836,15.99,1612996,2526448,47256,1122712,112332,2464,5848,31532,0,0,0.00,0,0.00,1,294,0.42,1.55,1.55,0,3.40,0.00,76.80,22.59,0.00,0.00,0.00,0.00,579.40,515.80,5077.26,36.05,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,25.41,0.00,2.54,2.95,0.30,0.00,0.20,0.00,0.00,68.60,1.60,1519.60,1949.00,0.00,0.00,6.40,6003.20,1313.00,0.00,3595.40,0.00,0.00,0.00,0.00,47.80,0.40,47.40,12.80,12006.40,11050240,0,4608760,29.43,30524,3099348,2704972,17.27,1804144,2582096,129992,1256648,115448,2488,6120,31532,0,0,0.00,0,0.00,2,300,0.47,1.54,1.54,0,47.80,12.80,12006.40,251.45,14.75,308.50,3.01,14.40,566.80,481.60,4886.49,35.27,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,88.00,0.00,5.40,1.10,0.00,0.00,0.40,0.00,0.00,5.10,1.80,1762.80,1500.20,0.00,0.00,28.00,8953.60,2209.40,0.00,925.80,0.00,0.00,0.00,0.00,73.80,3.20,70.60,56.00,17907.20,9664140,0,5994860,38.28,30800,3190436,4716320,30.12,3138528,2629600,176860,2546896,118412,2528,8664,31532,0,0,0.00,0,0.00,2,306,0.59,1.55,1.55,0,73.80,56.00,17907.20,243.40,20.95,283.84,2.60,19.20,69.00,58.60,546.49,5.86,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,94.20,0.00,4.90,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.20,2012.80,1330.40,0.00,0.00,0.00,120.80,1039.00,0.00,1569.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,241.60,8395568,0,7263432,46.39,31088,3185328,5291248,33.79,4395592,2624796,177188,3816140,118788,2544,10952,31532,0,0,0.00,0,0.00,2,303,0.70,1.56,1.55,0,2.00,0.00,241.60,120.80,0.01,6.80,3.20,0.64,3.00,4.60,0.26,2.97,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,93.50,0.00,6.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.40,1910.40,1158.20,0.00,0.00,1228.80,0.00,642.60,0.00,1015.60,0.00,0.00,0.00,0.00,9.60,9.60,0.00,2457.60,0.00,6957612,0,8701388,55.57,31116,3187700,6484456,41.41,5840868,2626640,178396,5248592,118960,2568,14220,31532,0,0,0.00,0,0.00,2,306,0.97,1.60,1.56,0,9.60,2457.60,0.00,256.00,0.04,4.58,0.25,0.24,6.80,9.00,3.97,3.41,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.60,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.00,1978.40,1147.00,0.00,0.00,0.00,77.60,392.40,0.00,5082.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,155.20,7020384,0,8638616,55.17,31140,3183812,6393584,40.83,5782592,2622280,179692,5190020,119016,2560,13844,31532,0,0,0.00,0,0.00,2,306,1.05,1.60,1.57,0,1.00,0.00,155.20,155.20,0.00,4.80,4.80,0.48,7.60,10.00,2.42,6.13,0.00,0.00,0.00,0.00
