timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,215.20,131.60,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12149928,0,3509072,22.41,30512,2638340,1207916,7.71,939352,2362164,144,632660,104420,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.94,1.47,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.60,136.40,0.00,0.00,0.00,5.60,8.00,0.00,18.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,12149960,0,3509040,22.41,30520,2638364,1207916,7.71,939364,2362184,168,632660,104420,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.87,1.45,1.33,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,213.80,125.60,0.00,0.00,0.00,5.60,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,12149960,0,3509040,22.41,30528,2638380,1207916,7.71,939372,2362200,192,632660,104420,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.80,1.43,1.32,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.20,131.20,0.00,0.00,0.00,32.80,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,12149836,0,3509164,22.41,30528,2638408,1207916,7.71,939384,2362216,16,632660,104420,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.73,1.40,1.32,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,213.40,127.80,0.00,0.00,0.00,8.00,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,12149836,0,3509164,22.41,30536,2638432,1207916,7.71,939396,2362236,84,632660,104420,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.68,1.38,1.31,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,213.00,126.20,0.00,0.00,0.00,3.20,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12149804,0,3509196,22.41,30544,2638448,1207916,7.71,939408,2362248,104,632660,104420,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.62,1.36,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,214.60,129.00,0.00,0.00,0.00,0.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12149836,0,3509164,22.41,30544,2638480,1207916,7.71,939420,2362272,128,632664,104420,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.57,1.33,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.31,0.00,0.30,0.00,0.30,0.00,0.71,0.00,0.00,97.37,6.00,1038.80,1353.80,0.00,0.00,0.00,6.40,1190.00,0.00,1575.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,12132376,0,3526624,22.52,30552,2651532,1207916,7.71,943528,2375348,13180,636744,104548,2072,3972,31532,0,0,0.00,0,0.00,1,245,0.53,1.31,1.29,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,312.20,278.60,2666.69,19.97,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.40,0.00,0.30,0.00,0.30,0.00,0.50,0.00,0.00,98.49,0.00,887.60,1129.00,0.00,0.00,0.00,23.20,7.60,0.00,893.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,12121376,0,3537624,22.59,30560,2662728,1207916,7.71,943544,2386416,24484,636748,104548,2072,3972,31532,0,0,0.00,0,0.00,0,245,0.48,1.29,1.28,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,255.40,235.40,2221.98,16.80,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.20,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,99.49,0.00,723.60,819.20,0.00,0.00,0.00,25.60,7.60,0.00,605.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,51.20,12113468,0,3545532,22.64,30568,2670144,1207916,7.71,943496,2393744,31904,636688,104548,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.44,1.27,1.28,0,4.80,0.00,51.20,10.67,0.00,0.00,0.00,0.00,171.00,157.20,1483.93,11.40,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.41,0.00,0.41,0.00,0.30,0.00,0.30,0.00,0.00,98.58,0.00,1119.80,1372.00,0.00,0.00,0.00,39.20,7.80,0.00,1251.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,12098288,0,3560712,22.74,30576,2685688,1207916,7.71,943504,2409408,47160,636688,104548,2064,3972,31532,0,0,0.00,0,0.00,0,244,0.41,1.25,1.27,0,1.20,0.00,78.40,65.33,0.00,0.67,0.67,0.08,357.40,314.80,3122.38,22.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.71,0.00,0.20,0.00,0.20,0.00,0.40,0.00,0.00,98.49,0.00,987.60,1214.20,0.00,0.00,0.00,4.80,7.40,0.00,1017.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12085404,0,3573596,22.82,30584,2698208,1207916,7.71,943512,2421876,59700,636688,104548,2064,3972,31532,0,0,0.00,0,0.00,0,244,0.38,1.23,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,290.20,261.80,2533.44,18.55,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.41,0.00,0.10,0.00,0.20,0.00,0.41,0.00,0.00,98.88,0.00,1044.20,1298.20,0.00,0.00,0.00,2.40,7.60,0.00,1071.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12072124,0,3586876,22.91,30592,2711520,1207916,7.71,943536,2435260,73012,636700,104548,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.35,1.21,1.26,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,307.00,280.60,2677.62,19.86,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.30,0.00,0.30,1.51,0.20,0.00,0.10,0.00,0.00,97.58,0.00,652.80,838.40,0.00,0.00,0.00,15903.20,7.80,0.00,619.00,0.00,0.00,0.00,0.00,126.20,0.00,126.20,0.00,31806.40,12064228,0,3594772,22.96,30600,2719108,1207916,7.71,943548,2442832,1064,636700,104628,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.32,1.19,1.25,0,126.20,0.00,31806.40,252.03,10.14,80.39,0.84,10.64,175.60,153.20,1522.61,11.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,1.01,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,98.18,0.00,1271.40,1518.60,0.00,0.00,0.00,11.20,8.40,0.00,1505.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12045124,0,3613876,23.08,30608,2737908,1207916,7.71,943572,2461604,19952,636712,105104,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.29,1.17,1.24,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,430.40,370.00,3767.55,25.96,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.81,0.00,0.51,0.00,0.40,0.00,0.00,0.00,0.00,98.28,0.00,1196.40,1435.60,0.00,0.00,0.00,2.40,8.00,0.00,1307.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12028832,0,3630168,23.18,30616,2754328,1207916,7.71,943596,2477788,36372,636728,105364,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.27,1.15,1.23,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,373.20,321.20,3261.69,22.56,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.51,0.00,0.61,0.10,0.41,0.00,0.51,0.00,0.00,97.86,0.00,1875.60,2250.40,0.00,0.00,0.00,14.40,8.20,0.00,2379.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,28.80,11998192,0,3660808,23.38,30624,2783916,1207916,7.71,943608,2507516,65960,636728,106260,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.25,1.13,1.23,0,2.80,0.00,28.80,10.29,0.00,0.00,0.00,0.00,683.80,542.80,5979.37,37.48,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,1.01,0.00,0.71,0.00,0.81,0.00,1.93,0.00,0.00,95.54,0.00,2508.60,3485.20,0.00,0.00,0.00,36.00,8.00,0.00,3463.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,11953800,0,3705200,23.66,30632,2827164,1207916,7.71,943636,2550780,109160,636744,107188,2064,3972,31532,0,0,0.00,0,0.00,0,244,0.23,1.11,1.22,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,994.80,783.20,8725.15,53.76,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,67.30,0.00,5.32,0.00,0.20,0.00,0.10,0.00,0.00,27.08,12.40,1458.80,1393.60,0.00,0.00,0.00,62.40,11879.40,0.00,14788.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,11692220,0,3966780,25.33,30692,2835508,2185780,13.96,1293332,2457876,197160,885004,110896,2328,5204,31532,0,0,0.00,0,0.00,5,277,0.45,1.14,1.23,0,1.00,0.00,124.80,124.80,0.02,17.60,6.40,0.64,213.60,172.80,1828.37,12.39,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,59.60,0.00,2.61,2.91,0.10,0.00,0.00,0.00,0.00,34.77,7.20,1150.20,951.40,0.00,0.00,50.40,21.60,5503.40,0.00,3048.20,0.00,0.00,0.00,0.00,3.80,3.20,0.60,100.80,43.20,11425104,0,4233896,27.04,30704,2840476,2485924,15.88,1559752,2457660,201896,1146284,111120,2488,5812,31532,0,0,0.00,0,0.00,1,297,0.41,1.12,1.22,0,3.80,100.80,43.20,37.89,0.06,15.58,9.26,3.52,130.00,126.80,973.98,15.51,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,2.36,0.00,0.62,0.00,0.31,0.00,0.21,0.00,0.00,96.51,0.00,1144.40,1672.80,0.00,0.00,0.00,5.60,8.80,0.00,3670.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11417228,0,4241772,27.09,30712,2862884,2485924,15.88,1556648,2468036,224296,1131236,111104,2464,5788,31532,0,0,0.00,0,0.00,1,294,0.38,1.10,1.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,514.20,469.20,4504.16,32.75,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,1.84,0.00,0.51,0.10,0.20,0.00,0.20,0.00,0.00,97.13,0.00,1028.80,1387.00,0.00,0.00,0.00,4.80,10.00,0.00,2397.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11397652,0,4261348,27.21,30720,2882020,2485924,15.88,1566880,2476980,243432,1131284,111096,2464,5788,31532,0,0,0.00,0,0.00,0,294,0.35,1.08,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,438.80,380.60,3841.39,26.78,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,1.02,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.46,0.00,845.00,1100.20,0.00,0.00,0.00,8.00,13.00,0.00,1783.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11383420,0,4275580,27.30,30728,2896220,2485924,15.88,1574588,2483672,257640,1131364,111096,2464,5788,31532,0,0,0.00,0,0.00,0,294,0.32,1.07,1.20,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,327.00,307.00,2855.19,22.46,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,1.22,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,97.97,0.00,726.40,1005.40,0.00,0.00,0.00,65.60,13.40,0.00,1598.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,131.20,11368944,0,4290056,27.40,30736,2908932,2485924,15.88,1583520,2489376,270148,1133492,111088,2464,5792,31532,0,0,0.00,0,0.00,0,294,0.30,1.05,1.20,0,8.20,0.00,131.20,16.00,0.01,0.88,0.10,0.08,292.40,282.00,2551.04,20.59,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,1.22,0.00,0.30,4.26,0.20,0.00,0.20,0.00,0.00,93.81,0.00,768.40,1080.80,0.00,0.00,0.00,8703.20,8.40,0.00,1688.60,0.00,0.00,0.00,0.00,44.80,0.00,44.80,0.00,10665.60,11354516,0,4304484,27.49,30744,2922360,2485924,15.88,1590724,2495692,240108,1133492,111256,2464,5792,31532,0,0,0.00,0,0.00,1,294,0.27,1.03,1.19,1,44.80,0.00,10665.60,238.07,12.74,109.64,2.09,9.36,312.00,300.60,2719.84,21.87,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.02,0.00,0.31,38.63,0.20,0.00,0.00,0.00,0.00,59.84,0.00,600.80,1106.00,0.00,0.00,0.80,49276.00,9.00,0.00,945.80,0.00,0.00,0.00,0.00,438.60,0.20,438.40,1.60,105292.80,11346980,0,4312020,27.54,30748,2929940,2485924,15.88,1594872,2499256,1212,1133492,111536,2464,5792,31532,0,0,0.00,0,0.00,1,294,0.33,1.03,1.19,0,438.60,1.60,105292.80,240.07,122.73,297.67,2.03,89.20,169.80,166.40,1469.90,12.58,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,504.60,548.20,0.00,0.00,0.00,40.00,9.20,0.00,735.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,11339312,0,4319688,27.59,30756,2935536,2485924,15.88,1599932,2501788,7004,1135540,111712,2464,5796,31532,0,0,0.00,0,0.00,1,294,0.30,1.01,1.18,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,134.20,131.00,1160.47,10.03,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,0.91,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.49,0.00,606.60,738.60,0.00,0.00,0.00,7.20,7.60,0.00,1052.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11330604,0,4328396,27.64,30764,2944024,2485924,15.88,1604352,2505720,15500,1135540,111840,2464,5796,31532,0,0,0.00,0,0.00,1,294,0.28,1.00,1.18,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,193.60,188.60,1680.85,14.20,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,558.60,615.60,0.00,0.00,0.00,5.60,8.00,0.00,845.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11323640,0,4335360,27.69,30772,2950548,2485924,15.88,1607972,2508868,22024,1135548,112036,2464,5796,31532,0,0,0.00,0,0.00,1,294,0.26,0.98,1.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,154.80,151.80,1334.56,11.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,1.93,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.77,0.00,613.80,745.60,0.00,0.00,0.00,8.00,12.40,0.00,1051.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11312984,0,4346016,27.75,30780,2959020,2485924,15.88,1614576,2512804,30488,1137680,112260,2464,5800,31532,0,0,0.00,0,0.00,1,294,0.24,0.96,1.17,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,192.60,182.00,1672.05,13.50,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,2.34,0.00,0.41,0.00,0.31,0.00,0.31,0.00,0.00,96.64,0.00,1190.40,1758.40,0.00,0.00,0.00,5.60,10.60,0.00,2913.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11289172,0,4369828,27.91,30788,2982272,2485924,15.88,1626780,2523520,53752,1137576,112816,2448,5800,31532,0,0,0.00,0,0.00,1,292,0.22,0.95,1.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,534.60,461.20,4667.85,32.89,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,29.95,0.00,4.51,0.51,0.31,0.00,0.41,0.00,0.00,64.31,2.00,1749.00,2588.00,0.00,0.00,5.60,16796.00,1944.40,0.00,4500.60,0.00,0.00,0.00,0.00,135.40,0.20,135.20,11.20,33592.00,10809036,0,4849964,30.97,30804,3188884,2896228,18.50,1994848,2630004,176424,1405160,118600,2464,6252,31532,0,0,0.00,0,0.00,5,296,0.60,1.02,1.18,0,135.40,11.20,33592.00,248.18,4.26,31.44,0.29,3.92,700.20,601.40,6057.90,44.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,95.89,0.00,3.91,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1548.80,1000.20,0.00,0.00,28.00,39.20,2236.80,0.00,473.00,0.00,0.00,0.00,0.00,4.00,3.20,0.80,56.00,78.40,9987644,0,5671356,36.22,31176,3187016,4180936,26.70,2818872,2625788,176616,2226464,118972,2544,7924,31532,0,0,0.00,0,0.00,4,304,0.71,1.03,1.18,0,4.00,56.00,78.40,33.60,0.01,2.00,2.00,0.80,9.20,11.20,1.43,4.06,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,90.71,0.00,8.89,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2164.00,799.80,0.00,0.00,0.00,128.00,522.00,0.00,1122.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,256.00,7410952,0,8248048,52.67,31200,3181928,6489232,41.44,5394692,2620888,177192,4802448,119276,2544,12956,31532,0,0,0.00,0,0.00,3,304,0.82,1.05,1.19,0,1.20,0.00,256.00,213.33,0.03,24.00,11.33,1.36,3.00,4.60,0.23,1.97,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,95.90,0.00,3.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.00,2103.40,1115.20,0.00,0.00,1228.80,9.60,183.00,0.00,831.80,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2457.60,19.20,6955624,0,8703376,55.58,31236,3184220,6363200,40.64,5846572,2622700,178460,5253848,119448,2544,13872,31532,0,0,0.00,0,0.00,3,304,0.99,1.08,1.20,0,10.00,2457.60,19.20,247.68,0.05,5.12,0.24,0.24,5.00,7.80,2.22,3.92,0.00,0.00,0.00,0.00
