timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,217.00,129.20,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12145204,0,3513796,22.44,30680,2640652,1189516,7.60,944312,2362072,132,635076,104412,2016,3964,31532,0,0,0.00,0,0.00,1,238,1.19,1.65,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.20,134.20,0.00,0.00,0.00,0.00,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12145236,0,3513764,22.44,30680,2640676,1189516,7.60,944324,2362088,156,635076,104412,2016,3964,31532,0,0,0.00,0,0.00,1,238,1.10,1.63,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,216.80,129.60,0.00,0.00,0.00,2.40,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12145236,0,3513764,22.44,30688,2640700,1189516,7.60,944336,2362108,180,635076,104412,2016,3964,31532,0,0,0.00,0,0.00,1,238,1.01,1.60,1.34,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.00,131.00,0.00,0.00,0.00,32.80,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,12145236,0,3513764,22.44,30688,2640720,1189516,7.60,944356,2362132,36,635076,104412,2016,3964,31532,0,0,0.00,0,0.00,0,238,0.93,1.57,1.33,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.40,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,219.40,134.80,0.00,0.00,0.00,11.20,8.80,0.00,16.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,22.40,12145204,0,3513796,22.44,30696,2640744,1189516,7.60,944376,2362152,48,635084,104412,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.85,1.55,1.32,0,1.40,0.00,22.40,16.00,0.00,0.57,0.57,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.60,131.80,0.00,0.00,0.00,5.60,7.80,0.00,18.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,12145236,0,3513764,22.44,30704,2640768,1189516,7.60,944388,2362172,84,635084,104412,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.79,1.52,1.31,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,217.00,131.60,0.00,0.00,0.00,25.60,8.20,0.00,16.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,12145236,0,3513764,22.44,30712,2640792,1189516,7.60,944396,2362192,32,635084,104412,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.72,1.50,1.31,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,2.40,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.62,0.00,0.51,0.10,0.30,0.00,0.30,0.00,0.00,97.16,3.80,1022.80,1277.40,0.00,0.00,0.00,2530.40,496.20,0.00,1437.40,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,5060.80,12128116,0,3530884,22.55,30720,2656656,1189516,7.60,944920,2378072,3476,635580,104520,2072,3964,31532,0,0,0.00,0,0.00,0,245,0.66,1.47,1.30,0,22.40,0.00,5060.80,225.93,5.38,240.25,3.86,8.64,374.20,311.40,3209.98,22.22,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.71,0.00,0.40,0.00,0.30,0.00,0.81,0.00,0.00,97.78,0.00,981.40,1248.00,0.00,0.00,0.00,12.00,7.40,0.00,1158.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12113944,0,3545056,22.64,30728,2671108,1189516,7.60,944936,2392340,17984,635584,104520,2072,3964,31532,0,0,0.00,0,0.00,1,245,0.61,1.45,1.29,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,331.60,286.00,2894.25,20.06,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.71,0.00,0.30,0.00,0.30,0.00,0.71,0.00,0.00,97.97,0.00,1191.60,1476.80,0.00,0.00,0.00,3.20,7.40,0.00,1353.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12097056,0,3561944,22.75,30736,2687844,1189516,7.60,944888,2409036,34720,635524,104520,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.56,1.42,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,385.80,358.00,3372.02,25.13,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,1.11,0.00,0.40,0.00,0.40,0.00,1.11,0.00,0.00,96.98,0.00,1138.80,1510.40,0.00,0.00,0.00,3.20,7.60,0.00,1464.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12078664,0,3580336,22.86,30744,2705980,1189516,7.60,944904,2427228,52860,635532,104520,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.52,1.40,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,418.80,364.60,3660.92,25.44,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.92,0.00,0.61,0.00,0.41,0.00,0.31,0.00,0.00,97.75,0.00,1475.40,1873.80,0.00,0.00,0.00,3.20,7.80,0.00,1983.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12054156,0,3604844,23.02,30752,2730744,1189516,7.60,944920,2452212,77624,635540,104520,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.48,1.38,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,569.20,483.40,4982.37,33.46,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.51,0.00,0.20,0.00,0.31,0.00,0.41,0.00,0.00,98.58,0.00,980.60,1140.80,0.00,0.00,0.00,3.20,7.80,0.00,1102.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12039396,0,3619604,23.12,30760,2744580,1189516,7.60,944936,2465704,91464,635548,104728,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.44,1.35,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,315.20,280.40,2751.44,19.65,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.92,0.00,0.20,0.00,0.61,0.00,0.82,0.00,0.00,97.44,0.00,1420.60,1896.00,0.00,0.00,0.00,34.40,9.40,0.00,1852.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,68.80,12016332,0,3642668,23.26,30768,2767724,1189516,7.60,944968,2489032,114480,635564,105348,2064,3964,31532,0,0,0.00,0,0.00,1,244,0.40,1.33,1.26,0,5.20,0.00,68.80,13.23,0.00,0.15,0.15,0.08,530.60,464.40,4644.82,32.30,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,2.45,0.00,1.23,13.70,0.72,0.00,1.53,0.00,0.00,80.37,0.00,2434.40,3596.80,0.00,0.00,0.00,14816.00,10.20,0.00,5375.80,0.00,0.00,0.00,0.00,90.00,0.00,90.00,0.00,22720.00,11946744,0,3712256,23.71,30776,2835120,1189516,7.60,945028,2556316,107852,635612,106972,2064,3964,31532,0,0,0.00,0,0.00,1,244,0.37,1.31,1.25,1,90.00,0.00,22720.00,252.44,29.42,272.48,2.57,23.12,1547.20,894.00,13569.03,60.46,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,76.36,0.00,5.63,9.96,0.20,0.00,0.00,0.00,0.00,7.85,13.20,1214.40,1136.00,0.00,0.00,40.00,6008.80,11679.40,0.00,13524.80,0.00,0.00,0.00,0.00,77.60,2.60,75.00,80.00,18929.60,11655472,0,4003528,25.57,30844,2837956,2288836,14.62,1331912,2456832,197132,919944,110656,2360,5288,31532,0,0,0.00,0,0.00,3,281,0.66,1.35,1.27,0,77.60,80.00,18929.60,244.97,24.51,379.02,3.22,24.96,86.20,51.80,705.43,4.08,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,53.95,0.00,4.05,0.00,0.52,0.00,1.66,0.00,0.00,39.81,6.20,2876.20,4260.40,0.00,0.00,13.60,16.00,6341.40,0.00,12914.60,0.00,0.00,0.00,0.00,1.60,1.20,0.40,27.20,32.00,11352500,0,4306500,27.50,30852,2909904,2484640,15.87,1600648,2488820,269224,1148784,110824,2488,5812,31532,0,0,0.00,0,0.00,0,297,0.61,1.33,1.26,0,1.60,27.20,32.00,37.00,0.00,3.00,0.50,0.08,1667.60,1143.20,14493.02,83.70,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,6.90,0.00,1.15,0.10,0.52,0.00,0.52,0.00,0.00,90.79,0.00,2048.00,3100.00,0.00,0.00,0.00,4.00,16.60,0.00,6617.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11313080,0,4345920,27.75,30860,2957628,2484640,15.87,1617120,2511100,316756,1139836,111448,2464,5820,31532,0,0,0.00,0,0.00,1,294,0.56,1.31,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1090.60,903.00,9567.23,62.19,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,8.08,0.00,2.49,15.23,0.62,0.00,0.62,0.00,0.00,72.95,0.60,2194.00,3358.40,0.00,0.00,0.80,17658.40,441.00,0.00,5967.60,0.00,0.00,0.00,0.00,138.60,0.20,138.40,1.60,35316.80,11071772,0,4587228,29.29,30876,3091476,2692208,17.19,1786444,2579152,362436,1243240,115220,2472,5920,31532,0,0,0.00,0,0.00,2,295,0.59,1.30,1.25,0,138.60,1.60,35316.80,254.82,36.01,259.78,2.11,29.28,1050.60,851.80,9192.24,58.79,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,75.00,0.00,5.04,3.63,0.10,0.00,0.20,0.00,0.00,16.03,1.60,1712.80,1762.80,0.00,0.00,33.60,17732.00,2348.00,0.00,3732.80,0.00,0.00,0.00,0.00,142.40,3.40,139.00,67.20,35464.00,10144940,0,5514060,35.21,30988,3191096,3922832,25.05,2659900,2628016,373936,2065884,118532,2520,7644,31532,0,0,0.00,0,0.00,4,301,0.71,1.32,1.26,0,142.40,67.20,35464.00,249.52,48.99,344.06,2.75,39.20,264.60,232.00,2233.36,23.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,86.86,0.00,5.22,0.00,0.00,0.00,0.20,0.00,0.00,7.72,1.40,1901.00,1509.60,0.00,0.00,0.00,184.80,3986.40,0.00,1335.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,369.60,8840760,0,6818240,43.54,31236,3189072,4709020,30.07,3964540,2625484,373628,3369736,118652,2560,10192,31532,0,0,0.00,0,0.00,5,306,0.73,1.31,1.25,0,10.00,0.00,369.60,36.96,0.03,2.96,1.04,1.04,5.80,8.00,0.81,4.48,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,94.39,0.00,4.90,0.60,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1918.20,1264.20,0.00,0.00,819.20,25570.40,596.60,0.00,2693.00,0.00,0.00,0.00,0.00,193.40,6.40,187.00,1638.40,44592.00,7691160,0,7967840,50.88,31292,3189308,6434512,41.09,5110940,2625252,247772,4515592,119064,2568,12240,31532,0,0,0.00,0,0.00,2,307,1.15,1.39,1.28,2,193.40,1638.40,44592.00,239.04,123.54,567.28,4.40,85.12,4.80,7.60,3.68,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,96.00,0.00,3.60,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2073.60,1336.20,0.00,0.00,1.60,13975.20,93.60,0.00,6495.80,0.00,0.00,0.00,0.00,152.40,0.40,152.00,3.20,34499.20,7041888,0,8617112,55.03,31304,3184228,6364220,40.64,5762408,2620492,178408,5167384,119080,2560,13796,31532,0,0,0.00,0,0.00,2,306,1.22,1.40,1.28,0,152.40,3.20,34499.20,226.39,66.02,523.96,3.73,56.88,3.40,5.20,0.26,4.06,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,90.20,0.00,1.70,0.00,0.10,0.00,0.50,0.00,0.00,7.50,1.80,1703.60,1161.20,0.00,0.00,409.60,20.00,322.00,0.00,3307.40,0.00,0.00,0.00,0.00,3.60,3.20,0.40,819.20,40.00,7054800,0,8604200,54.95,31336,3183640,6248560,39.90,5741252,2618872,180964,5153376,119076,2576,13708,31532,0,0,0.00,0,0.00,6,308,1.28,1.41,1.29,0,3.60,819.20,40.00,238.67,0.01,4.00,0.44,0.16,6.40,9.60,4.13,4.41,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1936.00,1590.60,0.00,0.00,0.00,135.20,113.80,0.00,6969.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,7147140,0,8511860,54.36,31344,3178992,6482948,41.40,5664008,2614076,181464,5067744,119060,2576,13544,31532,0,0,0.00,0,0.00,4,308,1.42,1.43,1.30,0,1.40,0.00,270.40,193.14,0.04,28.00,6.86,0.96,4.40,6.00,2.16,4.46,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,92.58,0.00,1.81,0.00,0.00,0.00,0.20,0.00,0.00,5.42,0.00,2204.20,1590.20,0.00,0.00,0.00,17709.60,115.20,0.00,3729.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35419.20,6976936,0,8682064,55.44,31352,3175128,6433240,41.08,5838288,2609868,94552,5241672,118940,2560,13892,31532,0,0,0.00,0,0.00,2,306,1.55,1.46,1.31,0,138.60,0.00,35419.20,255.55,43.93,316.95,2.45,33.92,2.60,5.00,1.68,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,81.85,0.00,1.81,0.20,0.00,0.00,0.50,0.00,0.00,15.65,1.40,2112.60,1483.00,0.00,0.00,0.80,15804.00,122.60,0.00,4975.60,0.00,0.00,0.00,0.00,93.80,0.20,93.60,1.60,23766.40,6992976,0,8666024,55.34,31364,3171276,6362604,40.63,5826424,2605620,17164,5229400,119048,2576,13904,31532,0,0,0.00,0,0.00,4,308,1.58,1.47,1.31,1,93.80,1.60,23766.40,253.39,35.02,306.14,2.70,25.36,5.20,8.60,2.59,5.27,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,98.70,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2146.00,1233.60,0.00,0.00,0.00,2081.60,11.00,0.00,2980.20,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12004.80,7050460,0,8608540,54.98,31372,3166180,6322068,40.37,5773820,2600808,7492,5177072,118980,2576,13792,31532,0,0,0.00,0,0.00,4,308,1.62,1.48,1.31,0,50.20,0.00,12004.80,239.14,9.58,316.46,2.53,12.72,2.00,3.40,0.15,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,89.27,0.00,1.71,0.00,0.10,0.00,0.40,0.00,0.00,8.53,1.20,2068.40,1337.20,0.00,0.00,0.00,288.00,187.80,0.00,2239.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,576.00,7062164,0,8596836,54.90,31380,3163564,6285616,40.14,5765436,2597220,8608,5167708,119244,2560,13776,31532,0,0,0.00,0,0.00,3,306,1.65,1.49,1.32,0,3.00,0.00,576.00,192.00,0.05,17.87,3.47,1.04,9.40,11.60,4.32,16.16,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,95.70,0.00,1.30,0.10,0.00,0.00,0.40,0.00,0.00,2.50,0.60,2103.20,1128.60,0.00,0.00,0.00,146.40,134.00,0.00,2323.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,292.80,7092192,0,8566808,54.71,31388,3160152,6252260,39.93,5737544,2592984,10356,5141048,119092,2568,13744,31532,0,0,0.00,0,0.00,3,306,1.68,1.49,1.32,0,2.00,0.00,292.80,146.40,0.01,7.20,2.40,0.48,4.40,6.80,3.96,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,2342.80,990.60,0.00,0.00,0.00,631.20,134.20,0.00,1979.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1262.40,7071692,0,8587308,54.84,31396,3156304,6319972,40.36,5764900,2588784,9172,5165996,119088,2552,13800,31532,0,0,0.00,0,0.00,3,305,1.70,1.50,1.33,0,6.60,0.00,1262.40,191.27,0.33,50.06,3.88,2.56,4.20,6.40,2.16,5.01,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2225.40,1545.00,0.00,0.00,0.00,173.60,12.00,0.00,1664.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,347.20,7082708,0,8576292,54.77,31408,3152232,6286836,40.15,5758840,2583972,8756,5159172,119108,2544,13792,31532,0,0,0.00,0,0.00,4,303,1.72,1.51,1.33,0,2.00,0.00,347.20,173.60,0.07,33.20,11.60,2.32,2.00,3.60,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,96.80,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.40,2373.80,1589.80,0.00,0.00,0.00,321.60,188.60,0.00,1646.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,643.20,7106716,0,8552284,54.62,31416,3149604,6253468,39.94,5737816,2580396,10028,5137188,119160,2544,13760,31532,0,0,0.00,0,0.00,3,304,1.83,1.54,1.34,0,3.00,0.00,643.20,214.40,0.08,26.13,4.80,1.44,6.80,9.40,4.17,6.19,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,98.10,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2317.40,1577.40,0.00,0.00,0.00,332.80,45.80,0.00,1947.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,665.60,7143148,0,8515852,54.38,31424,3144964,6222156,39.74,5706708,2575600,9260,5105916,119248,2544,13716,31532,0,0,0.00,0,0.00,3,304,1.84,1.54,1.34,0,3.40,0.00,665.60,195.76,0.16,45.65,9.41,3.20,3.40,5.40,2.08,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.80,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2156.60,1180.60,0.00,0.00,0.00,394.40,118.80,0.00,1907.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,788.80,7152776,0,8506224,54.32,31432,3141104,6222156,39.74,5700700,2571344,9244,5099504,119308,2544,13720,31532,0,0,0.00,0,0.00,3,304,1.85,1.55,1.34,0,6.40,0.00,788.80,123.25,0.08,12.38,1.88,1.20,5.60,7.80,2.26,4.60,0.00,0.00,0.00,0.00
