timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,134.20,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12257732,0,3401268,21.72,30188,2638084,1168388,7.46,831624,2362156,148,525536,104224,2016,3812,31532,0,0,0.00,0,0.00,1,238,1.22,1.73,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.76,134.93,0.00,0.00,0.00,2.40,7.58,0.00,17.96,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.79,12257608,0,3401392,21.72,30196,2638108,1168388,7.46,831636,2362168,176,525536,104224,2016,3812,31532,0,0,0.00,0,0.00,2,238,1.12,1.70,1.30,0,0.40,0.00,4.79,12.00,0.00,0.00,0.00,0.00,2.00,3.39,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.20,134.40,0.00,0.00,0.00,7.20,7.80,0.00,19.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12257704,0,3401296,21.72,30204,2638132,1168388,7.46,831656,2362212,180,525536,104160,2016,3812,31532,0,0,0.00,0,0.00,1,238,1.03,1.67,1.30,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,228.80,137.40,0.00,0.00,0.00,38.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,12257580,0,3401420,21.72,30212,2638148,1168388,7.46,831668,2362220,44,525536,104160,2016,3812,31532,0,0,0.00,0,0.00,1,238,0.95,1.64,1.29,0,1.20,0.00,76.80,64.00,0.00,4.00,4.00,0.48,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,138.00,0.00,0.00,0.00,5.60,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,12257580,0,3401420,21.72,30220,2638176,1168388,7.46,831680,2362236,64,525536,104160,2016,3812,31532,0,0,0.00,0,0.00,1,238,0.87,1.62,1.28,0,0.80,0.00,11.20,14.00,0.00,5.00,5.00,0.40,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,132.80,0.00,0.00,0.00,3.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12257424,0,3401576,21.72,30228,2638200,1168388,7.46,831680,2362240,96,525536,104160,2016,3812,31532,0,0,0.00,0,0.00,1,238,0.80,1.59,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,133.60,0.00,0.00,0.00,0.00,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12257424,0,3401576,21.72,30228,2638224,1168388,7.46,831692,2362260,128,525536,104160,2016,3812,31532,0,0,0.00,0,0.00,1,238,0.74,1.56,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,3.80,437.60,428.00,0.00,0.00,0.00,3.20,496.40,0.00,354.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12254548,0,3404452,21.74,30236,2640664,1168388,7.46,832256,2364416,2572,526072,104496,2056,3812,31532,0,0,0.00,0,0.00,0,245,0.68,1.54,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,63.00,63.20,471.77,5.38,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.51,0.00,0.40,0.00,0.30,0.00,0.10,0.00,0.00,98.68,0.00,994.40,1195.40,0.00,0.00,0.00,25.60,9.20,0.00,1080.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,12241024,0,3417976,21.83,30244,2653960,1168388,7.46,832308,2377968,15948,526104,104384,2072,3812,31532,0,0,0.00,0,0.00,1,245,0.62,1.51,1.26,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,309.20,286.00,2698.56,20.30,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.99,0.00,927.80,1159.00,0.00,0.00,0.00,25.60,7.40,0.00,1016.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,51.20,12228328,0,3430672,21.91,30252,2666484,1168388,7.46,832256,2390240,28364,526040,104368,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.57,1.49,1.25,0,4.20,0.00,51.20,12.19,0.00,0.00,0.00,0.00,288.40,251.80,2512.81,17.97,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.71,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.79,0.00,922.80,1157.00,0.00,0.00,0.00,40.00,7.80,0.00,946.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,12216696,0,3442304,21.98,30260,2678008,1168388,7.46,832268,2401908,39724,526044,104368,2064,3812,31532,0,0,0.00,0,0.00,0,244,0.53,1.46,1.24,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,270.00,248.60,2354.14,17.77,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.91,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,98.39,0.00,992.40,1208.40,0.00,0.00,0.00,6.40,7.20,0.00,1040.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12204040,0,3454960,22.06,30268,2690948,1168388,7.46,832276,2414920,52684,526044,104368,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.49,1.44,1.23,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,297.00,261.60,2591.46,18.35,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.60,0.00,0.40,0.00,0.30,0.00,0.50,0.00,0.00,98.19,0.00,953.80,1246.00,0.00,0.00,0.00,4.00,7.60,0.00,1032.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12191052,0,3467948,22.15,30276,2703724,1168388,7.46,832288,2427868,65460,526044,104368,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.45,1.41,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,294.60,271.20,2570.37,19.26,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.51,0.00,0.40,1.01,0.30,0.00,0.40,0.00,0.00,97.37,0.00,1044.80,1406.60,0.00,0.00,0.00,14958.40,8.20,0.00,1105.80,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29916.80,12177592,0,3481408,22.23,30284,2717616,1168388,7.46,832312,2441380,4612,526056,104480,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.41,1.39,1.22,0,118.00,0.00,29916.80,253.53,7.68,65.04,0.75,8.88,315.80,282.80,2756.72,19.95,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,1.01,0.00,0.50,0.00,0.20,0.00,0.40,0.00,0.00,97.88,0.00,1152.20,1418.20,0.00,0.00,0.00,18.40,9.20,0.00,1220.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,12161192,0,3497808,22.34,30292,2732672,1168388,7.46,832352,2456616,19684,526084,104940,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.38,1.37,1.21,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,348.60,316.00,3048.52,22.26,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.60,0.00,0.30,0.00,0.30,0.00,0.70,0.00,0.00,98.09,0.00,1031.80,1338.40,0.00,0.00,0.00,7.20,8.00,0.00,1075.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12147496,0,3511504,22.42,30300,2746112,1168388,7.46,832364,2470036,33140,526088,105260,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.35,1.34,1.21,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,306.80,276.80,2679.36,19.54,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.61,0.00,0.31,0.00,0.51,0.00,0.20,0.00,0.00,98.36,0.00,1660.60,2288.20,0.00,0.00,0.00,20.00,7.80,0.00,1953.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,40.00,12123132,0,3535868,22.58,30308,2770352,1168388,7.46,832376,2494520,57300,526088,105840,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.32,1.32,1.20,0,2.80,0.00,40.00,14.29,0.00,0.00,0.00,0.00,560.40,494.20,4904.76,34.46,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,0.40,0.00,0.20,0.00,0.30,0.00,0.61,0.00,0.00,98.48,0.00,1223.40,1524.80,0.00,0.00,0.00,37.60,7.80,0.00,1319.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,12105856,0,3553144,22.69,30316,2786852,1168388,7.46,832392,2510672,73652,526092,106316,2064,3812,31532,0,0,0.00,0,0.00,1,244,0.29,1.30,1.20,0,1.00,0.00,75.20,75.20,0.02,22.40,11.20,1.12,379.00,336.00,3301.19,23.58,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,1.01,0.00,0.40,0.10,0.40,0.00,0.51,0.00,0.00,97.58,0.00,1506.80,1915.40,0.00,0.00,0.00,15.20,8.20,0.00,1830.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12082296,0,3576704,22.84,30328,2809740,1168388,7.46,832416,2533568,96592,526104,106788,2064,3812,31532,0,0,0.00,0,0.00,0,244,0.27,1.28,1.19,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,524.40,460.00,4588.58,32.20,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.51,0.00,0.41,7.92,0.51,0.00,0.41,0.00,0.00,90.25,0.00,1329.40,1901.40,0.00,0.00,0.00,22916.80,8.40,0.00,1492.60,0.00,0.00,0.00,0.00,156.20,0.00,156.20,0.00,39665.60,12063728,0,3595272,22.96,30336,2828168,1168388,7.46,832432,2552128,508,526112,107404,2064,3812,31532,0,0,0.00,0,0.00,0,243,0.25,1.26,1.18,0,156.40,0.00,39716.80,253.94,25.94,134.57,1.17,18.24,427.00,385.20,3733.54,27.30,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,76.61,0.00,6.22,0.00,0.10,0.00,0.30,0.00,0.00,16.77,13.40,1416.80,1322.60,0.00,0.00,0.00,67.20,13433.40,0.00,15458.40,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6302.40,11765928,0,3893072,24.86,30400,2835256,2293488,14.65,1220992,2457452,197160,812784,110456,2328,5060,31532,0,0,0.00,0,0.00,6,281,0.31,1.25,1.18,0,25.20,0.00,6251.20,248.06,3.64,338.57,2.67,6.72,186.20,137.40,1579.32,9.94,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,52.97,0.00,2.11,1.81,0.10,0.00,0.00,0.00,0.00,43.00,6.40,1069.00,914.60,0.00,0.00,53.60,16.80,4671.80,0.00,3187.00,0.00,0.00,0.00,0.00,5.00,4.60,0.40,107.20,33.60,11521916,0,4137084,26.42,30408,2839512,2478608,15.83,1463420,2457332,201208,1050864,110624,2488,5672,31532,0,0,0.00,0,0.00,1,297,0.52,1.28,1.19,0,5.00,107.20,33.60,28.16,0.08,16.64,5.12,2.56,113.60,111.00,827.83,15.88,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,1.93,0.00,0.81,0.00,0.31,0.00,0.20,0.00,0.00,96.74,0.00,971.60,1381.00,0.00,0.00,0.00,7.20,8.60,0.00,3334.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11524080,0,4134920,26.41,30416,2857780,2478608,15.83,1452748,2465812,219492,1030412,110624,2464,5660,31532,0,0,0.00,0,0.00,0,294,0.48,1.26,1.19,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,420.80,399.20,3676.18,28.35,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,1.94,0.00,0.92,0.00,0.31,0.00,0.10,0.00,0.00,96.72,0.00,1050.60,1471.40,0.00,0.00,0.00,67.20,10.00,0.00,2609.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,134.40,11489936,0,4169064,26.62,30424,2878216,2478608,15.83,1477460,2475356,239732,1044116,110624,2464,5668,31532,0,0,0.00,0,0.00,0,294,0.44,1.24,1.18,0,7.00,0.00,134.40,19.20,0.00,0.11,0.11,0.08,469.40,433.80,4113.85,30.41,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,2.14,0.00,0.61,0.10,0.20,0.00,0.20,0.00,0.00,96.74,0.00,1028.00,1463.20,0.00,0.00,0.00,37.60,9.00,0.00,2508.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11469528,0,4189472,26.75,30432,2898416,2478608,15.83,1488092,2484552,259616,1044148,110632,2464,5668,31532,0,0,0.00,0,0.00,0,294,0.41,1.22,1.17,0,1.00,0.00,75.20,75.20,0.01,14.40,7.20,0.72,458.60,421.80,4017.19,29.86,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.11,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,98.29,0.00,601.40,691.20,0.00,0.00,0.00,0.00,17.20,0.00,978.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11461872,0,4197128,26.80,30432,2906176,2478608,15.83,1492512,2488204,267408,1044308,110640,2464,5668,31532,0,0,0.00,0,0.00,1,294,0.38,1.20,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180.60,177.80,1552.62,14.51,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,1.62,0.00,0.30,0.30,0.10,0.00,0.10,0.00,0.00,97.58,0.00,691.40,842.80,0.00,0.00,0.00,5608.80,8.00,0.00,1258.80,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,4024.00,11451432,0,4207568,26.87,30440,2915992,2478608,15.83,1497880,2492620,249232,1044308,110788,2464,5668,31532,0,0,0.00,0,0.00,1,294,0.35,1.18,1.16,1,17.40,0.00,4126.40,237.15,1.28,25.10,0.51,0.88,229.00,202.80,2000.72,14.48,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,2.79,0.00,0.83,34.67,0.52,0.00,0.21,0.00,0.00,60.99,0.00,1284.40,2294.80,0.00,0.00,0.80,42737.60,13.60,0.00,3269.80,0.00,0.00,0.00,0.00,390.00,0.20,389.80,1.60,92668.80,11423324,0,4235676,27.05,30452,2940992,2478608,15.83,1513356,2504324,60736,1046360,111452,2464,5672,31532,0,0,0.00,0,0.00,0,294,0.40,1.18,1.16,0,389.60,1.60,92566.40,237.60,96.23,249.10,1.85,72.24,578.40,525.40,5061.53,37.29,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,2.36,0.00,0.51,0.92,0.41,0.00,0.21,0.00,0.00,95.59,0.00,1257.40,1875.60,0.00,0.00,0.00,13260.00,11.40,0.00,3074.80,0.00,0.00,0.00,0.00,103.80,0.00,103.80,0.00,26520.00,11396292,0,4262708,27.22,30460,2965820,2478608,15.83,1528548,2515704,19496,1048460,112060,2464,5676,31532,0,0,0.00,0,0.00,0,294,0.37,1.16,1.15,0,103.80,0.00,26520.00,255.49,4.40,42.40,0.53,5.52,564.20,519.40,4941.92,36.59,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,1.94,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.35,0.00,1093.40,1480.80,0.00,0.00,0.00,10.40,10.40,0.00,3025.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11371932,0,4287068,27.38,30468,2984972,2478608,15.83,1543412,2524752,38640,1052808,112632,2464,5676,31532,0,0,0.00,0,0.00,0,294,0.34,1.14,1.15,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,441.80,382.20,3859.05,27.32,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,29.75,0.00,4.47,0.10,0.41,0.00,0.61,0.00,0.00,64.67,2.00,1719.20,2333.20,0.00,0.00,5.60,13112.00,2101.00,0.00,4149.60,0.00,0.00,0.00,0.00,103.60,0.20,103.40,11.20,26224.00,10913048,0,4745952,30.31,30480,3188520,2882676,18.41,1891604,2629436,176736,1302036,118332,2480,5964,31532,0,0,0.00,0,0.00,4,300,0.39,1.13,1.15,0,103.60,11.20,26224.00,253.24,20.53,198.19,1.83,18.96,630.00,514.40,5438.74,37.86,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,95.19,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.60,1325.20,813.40,0.00,0.00,28.00,107.20,4477.40,0.00,3138.60,0.00,0.00,0.00,0.00,8.60,3.20,5.40,56.00,214.40,10368548,0,5290452,33.79,30772,3187780,3471792,22.17,2434104,2626480,176428,1846184,118624,2560,7128,31532,0,0,0.00,0,0.00,5,306,0.60,1.16,1.16,0,8.60,56.00,214.40,31.44,0.00,0.09,0.09,0.08,6.20,10.00,1.17,3.66,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,90.60,0.00,9.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1967.40,1017.40,0.00,0.00,0.00,125.60,681.60,0.00,1750.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,251.20,7771204,0,7887796,50.37,30816,3182668,6498500,41.50,5035248,2621568,177056,4443312,118976,2560,12308,31532,0,0,0.00,0,0.00,2,306,0.71,1.18,1.16,0,1.20,0.00,251.20,209.33,0.03,21.33,8.00,0.96,3.80,5.20,0.26,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,95.90,0.00,3.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,1956.80,1234.60,0.00,0.00,819.20,56.80,215.40,0.00,642.80,0.00,0.00,0.00,0.00,8.00,6.40,1.60,1638.40,113.60,6995312,0,8663688,55.33,30840,3182776,6464760,41.28,5808620,2621204,178272,5216168,119140,2528,13824,31532,0,0,0.00,0,0.00,7,304,0.81,1.19,1.16,0,8.00,1638.40,113.60,219.00,0.04,5.60,0.30,0.24,5.60,8.00,2.27,5.01,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.80,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.00,1859.00,1209.00,0.00,0.00,409.60,139.20,167.00,0.00,3818.00,0.00,0.00,0.00,0.00,4.60,3.20,1.40,819.20,278.40,6987192,0,8671808,55.38,30864,3181180,6387616,40.79,5818244,2619244,179676,5225396,119312,2560,13952,31532,0,0,0.00,0,0.00,2,306,1.07,1.24,1.18,0,4.60,819.20,278.40,238.61,0.04,8.87,1.74,0.80,4.00,6.20,2.15,2.73,0.00,0.00,0.00,0.00
