timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,137.80,0.00,0.00,0.00,16.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,33.60,12269504,0,3389496,21.65,30224,2638252,1060836,6.77,821200,2362204,184,514964,102884,2024,3784,31532,0,0,0.00,0,0.00,1,239,1.01,1.42,1.14,0,2.80,0.00,33.60,12.00,0.00,0.29,0.29,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,140.00,0.00,0.00,0.00,0.00,7.80,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12269380,0,3389620,21.65,30224,2638276,1060836,6.77,821212,2362232,144,514964,102884,2024,3784,31532,0,0,0.00,0,0.00,1,238,0.93,1.39,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,222.55,131.74,0.00,0.00,0.00,3.19,7.39,0.00,16.17,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,12269388,0,3389612,21.65,30232,2638300,1060836,6.77,821156,2362244,184,514896,102884,2016,3784,31532,0,0,0.00,0,0.00,1,238,0.85,1.37,1.12,0,0.40,0.00,6.39,16.00,0.00,12.00,12.00,0.48,1.80,2.99,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,135.60,0.00,0.00,0.00,36.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,12269388,0,3389612,21.65,30240,2638320,1060836,6.77,821164,2362260,8,514896,102884,2016,3784,31532,0,0,0.00,0,0.00,1,238,0.79,1.35,1.12,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,135.60,0.00,0.00,0.00,16.80,8.40,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,12269388,0,3389612,21.65,30248,2638336,1060836,6.77,821176,2362284,68,514896,102884,2016,3784,31532,0,0,0.00,0,0.00,0,238,0.72,1.33,1.11,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.40,129.80,0.00,0.00,0.00,0.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12269356,0,3389644,21.65,30248,2638368,1060836,6.77,821188,2362304,52,514896,102884,2016,3784,31532,0,0,0.00,0,0.00,0,238,0.66,1.30,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,133.80,0.00,0.00,0.00,22.40,8.40,0.00,16.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,44.80,12269388,0,3389612,21.65,30256,2638392,1060836,6.77,821200,2362316,96,514900,102884,2016,3784,31532,0,0,0.00,0,0.00,0,238,0.61,1.28,1.10,0,1.80,0.00,44.80,24.89,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,2.23,0.00,0.30,0.00,0.30,0.00,0.00,0.00,0.00,97.16,3.80,1055.40,1313.80,0.00,0.00,0.00,2516.00,500.20,0.00,1291.60,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,5032.00,12254532,0,3404468,21.74,30264,2652480,1060836,6.77,821764,2376196,1620,515428,102928,2072,3784,31532,0,0,0.00,0,0.00,0,245,0.56,1.26,1.10,0,22.00,0.00,5032.00,228.73,0.32,14.73,0.25,0.56,330.80,288.40,2830.01,20.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,1.21,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.08,0.00,1063.40,1285.80,0.00,0.00,0.00,12.00,9.40,0.00,1215.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12239584,0,3419416,21.84,30272,2667356,1060836,6.77,821804,2391276,16864,515460,102928,2072,3784,31532,0,0,0.00,0,0.00,1,245,0.52,1.24,1.09,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,348.00,306.40,3041.50,21.60,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.71,0.00,0.20,0.00,0.30,0.00,0.10,0.00,0.00,98.68,0.00,1161.40,1407.60,0.00,0.00,0.00,2.40,7.40,0.00,1244.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12224372,0,3434628,21.93,30280,2682916,1060836,6.77,821792,2406788,32268,515432,102928,2064,3784,31532,0,0,0.00,0,0.00,1,244,0.48,1.22,1.08,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,354.00,321.00,3092.50,22.56,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.30,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.40,0.00,624.80,654.40,0.00,0.00,0.00,2.40,7.20,0.00,548.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12217832,0,3441168,21.98,30288,2689428,1060836,6.77,821800,2413392,38780,515432,102928,2064,3784,31532,0,0,0.00,0,0.00,0,244,0.44,1.20,1.08,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,155.60,133.00,1350.30,9.65,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,802.00,928.20,0.00,0.00,0.00,0.00,7.40,0.00,781.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12207680,0,3451320,22.04,30288,2699156,1060836,6.77,821808,2423040,48500,515432,102992,2064,3784,31532,0,0,0.00,0,0.00,1,244,0.40,1.18,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,221.00,208.20,1926.92,14.88,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.41,0.00,0.20,0.10,0.30,0.00,0.10,0.00,0.00,98.88,0.00,1116.80,1382.80,0.00,0.00,0.00,2.40,7.20,0.00,1232.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12192296,0,3466704,22.14,30296,2714464,1060836,6.77,821820,2438324,63812,515432,103372,2064,3784,31532,0,0,0.00,0,0.00,0,244,0.37,1.16,1.07,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,352.40,320.60,3078.43,22.63,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.61,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,98.79,0.00,999.80,1138.80,0.00,0.00,0.00,32.80,8.60,0.00,1115.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,65.60,12178028,0,3480972,22.23,30304,2728408,1060836,6.77,821832,2452340,77756,515432,103760,2064,3784,31532,0,0,0.00,0,0.00,1,244,0.34,1.14,1.06,0,4.80,0.00,65.60,13.67,0.00,0.00,0.00,0.00,318.60,297.40,2783.08,21.02,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.71,0.00,0.51,4.75,0.30,0.00,0.51,0.00,0.00,93.23,0.00,1252.80,1617.00,0.00,0.00,0.00,19025.60,8.40,0.00,1403.80,0.00,0.00,0.00,0.00,125.60,0.00,125.60,0.00,31857.60,12159784,0,3499216,22.35,30312,2745756,1060836,6.77,821856,2469720,88,515448,104208,2064,3784,31532,0,0,0.00,0,0.00,1,244,0.31,1.12,1.05,0,125.60,0.00,31857.60,253.64,15.18,81.54,0.86,10.80,401.60,354.40,3513.62,24.84,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,1.02,0.00,0.20,0.00,0.51,0.00,0.51,0.00,0.00,97.76,0.00,1559.00,2039.20,0.00,0.00,0.00,6.40,8.80,0.00,1893.40,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,6206.40,12135596,0,3523404,22.50,30320,2769216,1060836,6.77,821896,2493228,23360,515476,104768,2064,3784,31532,0,0,0.00,0,0.00,0,244,0.29,1.10,1.05,0,24.60,0.00,6206.40,252.29,3.59,346.76,2.41,5.92,540.60,475.00,4734.23,32.93,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,15.76,0.00,5.02,0.00,1.13,0.00,1.64,0.00,0.00,76.46,11.20,3464.20,4797.00,0.00,0.00,0.00,2.40,4507.80,0.00,15777.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12001664,0,3657336,23.36,30384,2835264,2112640,13.49,984876,2460388,196752,579568,108976,2064,4496,31532,0,0,0.00,0,0.00,4,278,0.27,1.08,1.04,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1535.00,1079.00,13439.61,73.53,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,92.39,0.00,4.30,1.90,0.00,0.00,0.00,0.00,0.00,1.40,6.00,1103.60,792.00,0.00,0.00,40.80,60.80,12829.20,0.00,7188.60,0.00,0.00,0.00,0.00,3.40,2.40,1.00,81.60,121.60,11610220,0,4048780,25.86,30396,2835600,2328248,14.87,1379192,2455800,197188,968860,109628,2456,5320,31532,0,0,0.00,0,0.00,4,293,0.64,1.15,1.06,0,3.40,81.60,121.60,59.76,0.05,13.41,9.65,3.28,10.80,14.20,1.22,3.75,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,27.62,0.00,3.01,0.00,0.62,0.00,1.14,0.00,0.00,67.60,2.40,2932.40,4201.00,0.00,0.00,14.40,17.60,1769.80,0.00,9750.60,0.00,0.00,0.00,0.00,1.60,1.20,0.40,28.80,35.20,11475864,0,4183136,26.71,30404,2903500,2373764,15.16,1479620,2487048,265044,1032860,109880,2488,5668,31532,0,0,0.00,0,0.00,1,296,0.75,1.16,1.07,0,1.60,28.80,35.20,40.00,0.00,0.00,0.00,0.00,1567.00,1216.00,13676.34,87.85,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,8.04,0.00,1.80,0.00,0.85,0.00,0.85,0.00,0.00,88.47,0.00,2931.40,4431.60,0.00,0.00,0.00,19.20,17.00,0.00,8299.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,11404192,0,4254808,27.17,30416,2969968,2373764,15.16,1518816,2518016,331524,1036816,111516,2464,5648,31532,0,0,0.00,0,0.00,0,294,0.77,1.16,1.07,0,1.20,0.00,38.40,32.00,0.00,1.33,0.67,0.08,1521.60,1274.00,13354.01,87.19,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,6.51,0.00,1.76,3.20,0.52,0.00,0.41,0.00,0.00,87.60,0.60,1904.00,2791.80,0.00,0.00,0.00,17651.20,347.60,0.00,4612.60,0.00,0.00,0.00,0.00,135.80,0.00,135.80,0.00,34673.60,11216936,0,4442064,28.37,30424,3094760,2408068,15.38,1638060,2582404,368020,1095488,115128,2464,5652,31532,0,0,0.00,0,0.00,5,295,0.71,1.14,1.06,0,136.00,0.00,34724.80,255.33,14.98,104.69,1.00,13.60,841.20,708.80,7351.71,49.59,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,75.08,0.00,4.70,1.50,0.20,0.00,0.30,0.00,0.00,18.22,1.80,1370.60,1297.80,0.00,0.00,33.60,17743.20,3092.60,0.00,2341.00,0.00,0.00,0.00,0.00,149.60,3.40,146.20,67.20,36115.20,10473728,0,5185272,33.11,30488,3188724,3387040,21.63,2331616,2628488,373344,1740892,118120,2520,6992,31532,0,0,0.00,0,0.00,5,302,0.89,1.17,1.07,0,149.40,67.20,36064.00,241.84,15.16,106.40,0.99,14.80,136.00,112.40,1103.14,11.62,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,93.90,0.00,5.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2050.00,974.40,0.00,0.00,0.00,81.60,1004.00,0.00,683.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,163.20,8623808,0,7035192,44.93,30736,3184644,4866276,31.08,4166676,2624132,373700,3589788,118464,2560,10744,31532,0,0,0.00,0,0.00,4,306,0.98,1.19,1.08,0,1.00,0.00,163.20,163.20,0.03,27.20,7.20,0.72,6.40,9.00,0.85,7.50,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,87.25,0.00,5.62,0.00,0.00,0.00,0.70,0.00,0.00,6.43,0.20,2120.20,1657.60,0.00,0.00,0.80,39451.20,622.00,0.00,881.80,0.00,0.00,0.00,0.00,336.00,0.20,335.80,1.60,78902.40,7085532,0,8573468,54.75,30748,3180860,6356372,40.59,5720156,2619852,178484,5128476,118556,2552,13740,31532,0,0,0.00,0,0.00,2,305,1.22,1.23,1.09,0,336.00,1.60,78902.40,234.83,94.43,281.03,2.06,69.20,4.60,6.80,1.80,4.23,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,85.50,0.00,1.31,0.40,0.00,0.00,0.30,0.00,0.00,12.49,1.80,2056.20,1589.20,0.00,0.00,819.20,88.00,381.80,0.00,4640.60,0.00,0.00,0.00,0.00,7.40,6.40,1.00,1638.40,176.00,7079428,0,8579572,54.79,30808,3181060,6258348,39.97,5726084,2619684,179828,5133972,118716,2568,13768,31532,0,0,0.00,0,0.00,5,308,1.45,1.28,1.11,0,7.40,1638.40,176.00,245.19,0.07,8.97,2.05,1.52,5.80,9.00,2.64,3.98,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2081.60,1164.20,0.00,0.00,0.00,81.60,25.00,0.00,8054.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,163.20,7215880,0,8443120,53.92,30816,3175996,6146840,39.25,5594732,2614876,179888,5002868,118880,2576,13520,31532,0,0,0.00,0,0.00,4,308,1.49,1.29,1.11,0,1.00,0.00,163.20,163.20,0.01,12.80,6.40,0.64,2.80,4.40,0.21,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,78.41,0.00,1.41,0.00,0.10,0.00,0.30,0.00,0.00,19.78,1.00,2027.40,1380.00,0.00,0.00,0.00,84.00,234.40,0.00,7669.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,7319488,0,8339512,53.26,30836,3173304,6106792,39.00,5495016,2611272,182500,4902076,118768,2576,13368,31532,0,0,0.00,0,0.00,4,308,1.45,1.29,1.11,0,1.20,0.00,168.00,140.00,0.00,0.00,0.00,0.00,6.00,9.20,4.10,5.81,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,95.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,2.00,0.40,2369.60,1777.60,0.00,0.00,0.00,31443.20,81.40,0.00,6952.00,0.00,0.00,0.00,0.00,223.00,0.00,223.00,0.00,56024.00,7407708,0,8251292,52.69,30848,3168712,6192388,39.55,5411772,2606420,25800,4818704,119056,2576,13144,31532,0,0,0.00,0,0.00,5,308,1.42,1.28,1.11,2,223.00,0.00,56024.00,251.23,43.50,180.79,1.52,34.00,4.40,6.00,2.15,3.65,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,97.00,0.00,2.30,0.20,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2285.40,1613.00,0.00,0.00,0.00,4115.20,155.40,0.00,2810.80,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15092.80,7212520,0,8446480,53.94,30856,3164860,6204448,39.62,5611620,2602284,7412,5018008,118788,2576,13500,31532,0,0,0.00,0,0.00,3,308,1.54,1.31,1.12,0,59.80,0.00,15092.80,252.39,15.76,316.87,2.50,14.96,3.40,5.60,2.09,3.92,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,86.97,0.00,2.40,0.00,0.10,0.00,0.30,0.00,0.00,10.22,0.60,2298.20,1642.80,0.00,0.00,0.00,83.20,264.40,0.00,2339.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,166.40,7140348,0,8518652,54.40,30864,3161008,6477676,41.37,5687740,2597976,8712,5093872,118848,2560,13676,31532,0,0,0.00,0,0.00,2,306,1.50,1.30,1.12,0,1.00,0.00,166.40,166.40,0.00,0.00,0.00,0.00,6.00,7.60,3.74,6.41,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,96.80,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2289.40,1419.40,0.00,0.00,0.00,259.20,224.20,0.00,679.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,518.40,6793184,0,8865816,56.62,30864,3157156,6611184,42.22,6037572,2593768,8728,5443396,118880,2560,14240,31532,0,0,0.00,0,0.00,2,306,1.54,1.32,1.13,0,3.20,0.00,518.40,162.00,0.05,14.25,2.00,0.64,5.40,7.60,2.22,9.49,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2025.00,1258.20,0.00,0.00,0.00,330.40,137.80,0.00,686.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,660.80,6788804,0,8870196,56.65,30872,3153744,6611184,42.22,6046672,2589584,9228,5451588,118836,2560,14312,31532,0,0,0.00,0,0.00,2,306,1.58,1.33,1.13,0,3.60,0.00,660.80,183.56,0.12,33.78,5.33,1.92,6.20,8.80,4.12,5.20,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,98.30,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2156.60,1161.60,0.00,0.00,0.00,136.00,11.40,0.00,1507.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,6798232,0,8860768,56.59,30880,3148648,6611184,42.22,6042244,2584788,9256,5447444,118852,2560,14308,31532,0,0,0.00,0,0.00,3,305,1.61,1.34,1.14,0,1.40,0.00,272.00,194.29,0.02,16.00,3.43,0.48,2.80,3.80,0.21,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.20,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.20,1.20,2115.40,1139.40,0.00,0.00,0.00,505.60,186.40,0.00,1810.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1011.20,6803060,0,8855940,56.55,30892,3147120,6573504,41.98,6040488,2581228,9252,5443716,118912,2544,14276,31532,0,0,0.00,0,0.00,2,304,1.64,1.35,1.14,0,5.20,0.00,1011.20,194.46,0.29,55.38,5.23,2.72,5.00,8.00,4.03,6.62,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.80,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.40,0.60,2297.80,797.20,0.00,0.00,0.00,258.40,175.20,0.00,2450.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,516.80,6843216,0,8815784,56.30,30900,3144284,6535560,41.74,6004856,2577592,11032,5407312,118748,2544,14264,31532,0,0,0.00,0,0.00,2,303,1.67,1.36,1.15,0,2.80,0.00,516.80,184.57,0.04,12.86,4.29,1.20,4.60,6.80,3.65,5.00,0.00,0.00,0.00,0.00
