timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,133.80,0.00,0.00,0.00,3.20,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12195416,0,3463584,22.12,30484,2638860,1182196,7.55,893496,2362604,120,586784,104040,2016,3884,31532,0,0,0.00,0,0.00,0,238,0.61,1.34,1.16,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.70,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,3.80,561.40,564.00,0.00,0.00,0.00,0.00,494.40,0.00,464.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12191280,0,3467720,22.15,30484,2642460,1182196,7.55,894032,2366140,3728,587284,104152,2072,3884,31532,0,0,0.00,0,0.00,0,245,0.56,1.32,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.40,91.40,742.80,7.15,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.61,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.59,0.00,924.40,1100.60,0.00,0.00,0.00,29.60,8.80,0.00,956.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,12179252,0,3479748,22.22,30492,2654400,1182196,7.55,894044,2378104,15748,587288,104152,2072,3884,31532,0,0,0.00,0,0.00,0,245,0.51,1.29,1.14,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,273.60,250.80,2379.07,17.83,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.51,0.00,0.20,0.41,0.20,0.00,0.20,0.00,0.00,98.48,0.00,1020.80,1147.60,0.00,0.00,0.00,5.60,7.40,0.00,1094.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12166060,0,3492940,22.31,30500,2667740,1182196,7.55,893996,2391504,29096,587224,104152,2064,3884,31532,0,0,0.00,0,0.00,0,244,0.47,1.27,1.14,0,0.40,0.00,11.20,28.00,0.01,18.00,18.00,0.72,311.60,266.80,2717.16,18.89,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.30,0.00,0.00,0.00,0.20,0.00,0.30,0.00,0.00,99.19,0.00,891.80,1104.40,0.00,0.00,0.00,38.40,7.20,0.00,895.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12155172,0,3503828,22.38,30508,2678832,1182196,7.55,894004,2402496,40020,587224,104152,2064,3884,31532,0,0,0.00,0,0.00,0,244,0.43,1.25,1.13,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,256.80,231.40,2237.26,16.50,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.60,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.79,0.00,737.20,856.40,0.00,0.00,0.00,5.60,7.20,0.00,660.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12146840,0,3512160,22.43,30516,2686936,1182196,7.55,894012,2410660,48136,587224,104152,2064,3884,31532,0,0,0.00,0,0.00,0,244,0.40,1.23,1.12,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,185.80,169.00,1615.75,12.09,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,881.00,1150.80,0.00,0.00,0.00,24.00,7.60,0.00,893.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,48.00,12135828,0,3523172,22.50,30524,2698112,1182196,7.55,894028,2421648,59208,587232,104152,2064,3884,31532,0,0,0.00,0,0.00,1,244,0.37,1.21,1.12,0,4.00,0.00,48.00,12.00,0.00,0.20,0.20,0.08,255.20,231.00,2225.80,16.51,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,902.20,1057.60,0.00,0.00,0.00,4.00,8.00,0.00,934.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12124200,0,3534800,22.57,30532,2709584,1182196,7.55,894060,2433372,70680,587248,104152,2064,3884,31532,0,0,0.00,0,0.00,1,244,0.34,1.19,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,266.20,242.00,2322.48,17.28,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.41,0.00,0.30,1.01,0.30,0.00,0.00,0.00,0.00,97.97,0.00,934.20,1113.20,0.00,0.00,0.00,14188.80,9.00,0.00,933.20,0.00,0.00,0.00,0.00,112.80,0.00,112.80,0.00,28377.60,12112052,0,3546948,22.65,30540,2721240,1182196,7.55,894076,2444872,11540,587252,104192,2064,3884,31532,0,0,0.00,0,0.00,0,244,0.31,1.17,1.11,0,112.80,0.00,28377.60,251.57,6.19,54.85,0.65,7.28,266.00,231.60,2318.07,16.36,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,1.12,0.00,0.51,0.00,0.51,0.00,0.61,0.00,0.00,97.24,0.00,1860.80,2444.60,0.00,0.00,0.00,4.80,8.40,0.00,2357.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12081772,0,3577228,22.84,30548,2750680,1182196,7.55,894104,2474448,40980,587272,105024,2064,3884,31532,0,0,0.00,0,0.00,0,244,0.29,1.15,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,677.00,565.60,5931.68,39.20,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,1.24,0.00,0.72,0.00,0.83,0.00,0.72,0.00,0.00,96.49,0.00,2779.40,3616.40,0.00,0.00,0.00,4.00,8.40,0.00,4016.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12030208,0,3628792,23.17,30556,2801024,1182196,7.55,894128,2524540,91320,587284,106124,2064,3884,31532,0,0,0.00,0,0.00,0,244,0.26,1.13,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1155.40,903.40,10121.47,62.06,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,0.91,0.00,0.61,0.00,0.61,0.00,0.81,0.00,0.00,97.06,0.00,1876.00,2318.20,0.00,0.00,0.00,39.20,7.40,0.00,2527.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,11997692,0,3661308,23.38,30564,2832580,1182196,7.55,894148,2556208,122716,587292,107116,2064,3884,31532,0,0,0.00,0,0.00,0,244,0.24,1.11,1.09,0,1.00,0.00,78.40,78.40,0.02,18.40,9.60,0.96,725.40,578.80,6357.12,40.03,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,59.18,0.00,5.72,0.00,0.10,0.00,0.20,0.00,0.00,34.80,12.40,1130.60,985.60,0.00,0.00,0.00,24.00,10059.60,0.00,12739.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,11747552,0,3911448,24.98,30620,2835892,2212940,14.13,1238356,2458472,197016,830368,110452,2328,5124,31532,0,0,0.00,0,0.00,6,277,0.22,1.10,1.08,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,98.80,85.60,822.04,6.61,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,73.55,0.00,4.27,1.42,0.10,0.00,0.81,0.00,0.00,19.84,7.00,2087.40,2288.00,0.00,0.00,53.60,65.60,9151.40,0.00,9315.60,0.00,0.00,0.00,0.00,5.00,3.60,1.40,107.20,131.20,11436440,0,4222560,26.97,30636,2866904,2473964,15.80,1535732,2469752,227916,1108360,110600,2504,5740,31532,0,0,0.00,0,0.00,1,298,0.52,1.14,1.10,0,5.00,107.20,131.20,47.68,0.04,8.00,5.92,2.96,723.80,585.20,6191.77,47.10,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,5.77,0.00,1.57,0.00,0.73,0.00,0.42,0.00,0.00,91.50,0.00,2273.40,3500.00,0.00,0.00,0.00,23.20,16.20,0.00,7010.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,11399412,0,4259588,27.20,30644,2917084,2473964,15.80,1549056,2493352,278096,1094884,110596,2464,5732,31532,0,0,0.00,0,0.00,0,294,0.48,1.12,1.09,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,1153.40,963.60,10124.50,65.98,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,1.83,0.00,0.71,0.10,0.31,0.00,0.41,0.00,0.00,96.64,0.00,1187.40,1678.20,0.00,0.00,0.00,5.60,8.20,0.00,2882.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11373912,0,4285088,27.37,30652,2940228,2473964,15.80,1563532,2504048,301244,1096980,111184,2464,5736,31532,0,0,0.00,0,0.00,1,294,0.60,1.14,1.10,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,528.00,449.00,4625.47,31.43,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,1.95,0.00,0.51,1.34,0.41,0.00,0.21,0.00,0.00,95.58,0.00,1223.20,1696.80,0.00,0.00,0.00,9199.20,16.40,0.00,2817.60,0.00,0.00,0.00,0.00,75.80,0.00,75.80,0.00,18398.40,11348748,0,4310252,27.53,30660,2962512,2473964,15.80,1577812,2514548,277620,1099168,111812,2464,5740,31532,0,0,0.00,0,0.00,1,294,0.56,1.12,1.09,0,75.80,0.00,18398.40,242.72,14.33,189.07,2.09,15.84,514.40,441.80,4498.95,31.44,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,2.54,0.00,0.92,52.09,0.31,0.00,0.20,0.00,0.00,43.95,0.00,1214.40,1692.00,0.00,0.00,0.80,51204.80,12.60,0.00,1839.00,0.00,0.00,0.00,0.00,404.80,0.20,404.60,1.60,97580.80,11333632,0,4325368,27.62,30672,2977104,2473964,15.80,1585552,2521088,36380,1099172,112348,2464,5740,31532,0,0,0.00,0,0.00,1,294,0.51,1.10,1.09,2,404.80,1.60,97580.80,241.06,105.99,224.93,1.86,75.20,334.00,303.00,2916.16,21.44,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,44.39,0.00,2.53,19.21,0.20,0.00,0.10,0.00,0.00,33.57,1.60,1058.20,1366.40,0.00,0.00,33.60,7742.40,1606.00,0.00,2031.00,0.00,0.00,0.00,0.00,94.80,3.40,91.40,67.20,20313.60,11000788,0,4658212,29.75,30708,3076520,2686012,17.15,1843820,2569540,97148,1328920,114924,2512,6224,31532,0,0,0.00,0,0.00,2,300,0.95,1.18,1.11,0,94.80,67.20,20313.60,214.99,26.05,432.35,2.35,22.32,259.80,236.20,2194.97,19.94,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,55.96,0.00,6.63,0.00,0.31,0.00,0.92,0.00,0.00,36.19,0.00,2715.80,2569.60,0.00,0.00,0.00,68.80,378.60,0.00,4853.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,137.60,9182664,0,6476336,41.36,30740,3093480,4474384,28.57,3673568,2577224,114376,3126832,115776,2512,9708,31532,0,0,0.00,0,0.00,1,300,0.95,1.18,1.11,0,0.80,0.00,137.60,172.00,0.00,0.00,0.00,0.00,391.80,347.60,3424.76,24.37,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,68.59,0.00,3.03,0.10,0.10,0.00,0.10,0.00,0.00,28.08,1.60,1877.60,1745.00,0.00,0.00,0.00,6731.20,1323.60,0.00,1825.60,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,13462.40,8928476,0,6730524,42.98,30776,3187520,4623844,29.53,3875604,2625692,178224,3283108,118680,2528,10016,31532,0,0,0.00,0,0.00,4,303,0.96,1.18,1.11,0,53.00,0.00,13462.40,254.01,1.51,28.54,0.39,2.08,180.60,169.40,1512.65,22.29,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,95.59,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,2.00,1.20,1862.80,1322.00,0.00,0.00,1393.60,106.40,904.60,0.00,1234.40,0.00,0.00,0.00,0.00,12.40,11.20,1.20,2787.20,212.80,8740100,0,6918900,44.18,31060,3190568,4925552,31.46,4059808,2629012,178524,3467352,118900,2568,10396,31532,0,0,0.00,0,0.00,5,307,1.04,1.19,1.12,0,12.40,2787.20,212.80,241.94,0.08,6.13,0.84,1.04,4.00,6.00,0.69,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,91.78,0.00,5.31,0.20,0.00,0.00,0.50,0.00,0.00,2.20,0.80,1858.60,1376.40,0.00,0.00,0.00,130.40,468.20,0.00,5309.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,260.80,7023556,0,8635444,55.15,31080,3187928,6454208,41.22,5775804,2626040,179820,5182916,119136,2568,13688,31532,0,0,0.00,0,0.00,2,307,1.20,1.22,1.13,0,1.40,0.00,260.80,186.29,0.02,15.43,3.43,0.48,5.60,8.40,2.27,5.71,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,97.90,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.20,1975.80,1300.80,0.00,0.00,0.00,73.60,130.00,0.00,1830.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,147.20,7026112,0,8632888,55.13,31088,3183860,6584400,42.05,5777636,2621852,180852,5184620,119164,2560,13748,31532,0,0,0.00,0,0.00,3,306,1.42,1.27,1.14,0,1.00,0.00,147.20,147.20,0.01,8.00,4.00,0.40,4.60,7.20,1.85,4.78,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,95.20,0.00,2.40,0.10,0.00,0.00,0.40,0.00,0.00,1.90,1.60,2077.80,1446.80,0.00,0.00,0.00,149.60,359.60,0.00,1567.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,299.20,6833780,0,8825220,56.36,31104,3180460,6643616,42.43,5967512,2617808,182588,5379836,119244,2576,14104,31532,0,0,0.00,0,0.00,2,308,1.63,1.31,1.16,0,2.20,0.00,299.20,136.00,0.02,9.45,2.18,0.48,12.20,15.20,4.88,14.52,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,97.20,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2357.60,1803.00,0.00,0.00,0.00,17760.00,52.80,0.00,780.20,0.00,0.00,0.00,0.00,148.00,0.00,148.00,0.00,35520.00,6774272,0,8884728,56.74,31112,3175432,6751980,43.12,6037308,2613072,93696,5443776,119396,2560,14252,31532,0,0,0.00,0,0.00,4,306,1.90,1.37,1.18,0,148.00,0.00,35520.00,240.00,15.29,103.32,0.96,14.24,1.80,3.60,0.14,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,97.10,0.00,1.70,0.00,0.10,0.00,0.40,0.00,0.00,0.70,1.40,2330.00,1521.60,0.00,0.00,0.00,48.00,215.40,0.00,656.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,96.00,6774836,0,8884164,56.74,31120,3172744,6751980,43.12,6040748,2609592,96360,5446408,119188,2560,14256,31532,0,0,0.00,0,0.00,2,306,1.91,1.38,1.18,0,0.60,0.00,96.00,160.00,0.01,13.33,13.33,0.80,11.80,14.40,4.50,21.25,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.00,0.00,1.70,0.30,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2110.40,1472.40,0.00,0.00,0.00,18012.80,16.00,0.00,988.60,0.00,0.00,0.00,0.00,141.80,0.00,141.80,0.00,36025.60,6734356,0,8924644,56.99,31128,3167696,6751980,43.12,6085572,2604788,7476,5491476,119364,2560,14348,31532,0,0,0.00,0,0.00,3,306,1.91,1.39,1.19,0,141.80,0.00,36025.60,254.06,15.67,110.49,1.06,15.04,2.80,4.20,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.40,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.20,2152.40,1171.40,0.00,0.00,0.00,53.60,218.80,0.00,577.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,107.20,6736460,0,8922540,56.98,31136,3165480,6751980,43.12,6086788,2601368,10404,5491488,119036,2560,14348,31532,0,0,0.00,0,0.00,3,306,1.92,1.40,1.19,0,0.80,0.00,107.20,134.00,0.00,5.00,5.00,0.40,7.20,10.00,6.01,7.76,0.00,0.00,0.00,0.00
