timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.70,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,1984.63,1470.26,0.00,0.00,0.00,456.69,102.59,0.00,3020.36,0.00,0.00,0.00,0.00,4.99,0.00,4.99,0.00,913.37,7206376,0,8452624,53.98,31440,3137244,6185236,39.50,5651352,2567144,8648,5049808,119332,2544,13620,31532,0,0,0.00,0,0.00,4,304,2.03,1.59,1.36,0,4.99,0.00,913.37,183.04,0.06,11.68,7.36,3.67,3.19,4.99,2.05,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2339.00,1639.20,0.00,0.00,0.00,249.60,101.80,0.00,4454.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,499.20,7290464,0,8368536,53.44,31440,3133400,6111488,39.03,5571628,2562952,8692,4969736,119388,2544,13484,31532,0,0,0.00,0,0.00,3,304,2.02,1.60,1.36,0,2.60,0.00,499.20,192.00,0.06,23.08,5.23,1.36,5.80,8.00,2.27,4.62,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.30,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.80,1.00,2049.20,1240.60,0.00,0.00,0.00,326.40,402.20,0.00,1964.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,652.80,7320400,0,8338600,53.25,31448,3130000,6172344,39.42,5546704,2558728,9168,4943992,119228,2560,13700,31532,0,0,0.00,0,0.00,7,306,2.02,1.61,1.37,0,3.20,0.00,652.80,204.00,0.08,25.25,4.00,1.28,11.60,14.20,10.74,6.00,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,53.31,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,45.19,0.40,674.40,509.40,0.00,0.00,0.00,319.20,1161.60,0.00,1919.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,638.40,7287260,0,8371740,53.46,31460,3143576,6172344,39.42,5569048,2569356,26620,4963440,119464,2544,13472,31532,0,0,0.00,0,0.00,0,304,2.02,1.61,1.37,0,3.20,0.00,638.40,199.50,0.08,24.50,5.00,1.60,13.20,16.60,7.58,11.77,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,0.70,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.80,0.60,367.80,231.40,0.00,0.00,0.00,394.40,178.80,0.00,311.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,788.80,7276348,0,8382652,53.53,31468,3138436,6172344,39.42,5585152,2564632,25400,4979876,119536,2536,13504,31532,0,0,0.00,0,0.00,1,303,1.86,1.59,1.36,0,4.00,0.00,788.80,197.20,0.11,26.80,6.40,2.56,3.80,5.00,0.27,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,16.22,0.00,1.00,0.40,0.10,0.00,0.00,0.00,0.00,82.28,0.40,465.60,480.40,0.00,0.00,0.00,351.20,991.60,0.00,1409.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,702.40,7236892,0,8422108,53.78,31476,3142024,6206068,39.63,5620952,2567132,32432,5014584,119556,2536,13572,31532,0,0,0.00,0,0.00,1,303,1.79,1.58,1.36,0,3.60,0.00,702.40,195.11,0.13,36.00,7.11,2.56,135.20,71.20,1087.77,10.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.60,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.90,0.00,339.60,208.60,0.00,0.00,0.00,155.20,8.80,0.00,824.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,310.40,7240656,0,8418344,53.76,31484,3136972,6206068,39.63,5621992,2562436,32348,5015912,119500,2536,13572,31532,0,0,0.00,0,0.00,0,303,1.65,1.55,1.35,0,5.20,0.00,310.40,59.69,0.01,2.77,0.92,0.48,2.60,3.80,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,28.76,0.00,1.60,0.50,0.00,0.00,0.00,0.00,0.00,69.14,0.00,533.60,767.00,0.00,0.00,0.00,538.40,973.20,0.00,3484.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1076.80,7206276,0,8452724,53.98,31504,3149208,6206068,39.63,5646812,2572328,47136,5038428,119492,2536,13620,31532,0,0,0.00,0,0.00,1,303,1.67,1.56,1.36,0,5.20,0.00,1076.80,207.08,0.14,26.92,2.92,1.52,263.40,148.80,2180.09,20.33,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,354.20,218.60,0.00,0.00,0.00,148.00,7.20,0.00,277.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,296.00,7210868,0,8448132,53.95,31516,3144200,6206068,39.63,5646464,2567532,47224,5038428,119432,2536,13620,31532,0,0,0.00,0,0.00,0,303,1.54,1.53,1.35,0,1.80,0.00,296.00,164.44,0.02,10.22,2.67,0.48,3.60,5.40,0.23,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,14.23,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,84.97,0.00,409.80,444.60,0.00,0.00,0.00,591.20,473.60,0.00,1653.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1182.40,7216944,0,8442056,53.91,31524,3147788,6169720,39.40,5638272,2570240,53012,5029216,119552,2536,13604,31532,0,0,0.00,0,0.00,0,303,1.42,1.51,1.34,0,6.00,0.00,1182.40,197.07,0.24,39.47,2.53,1.52,132.20,74.00,1089.02,10.27,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,5.12,0.00,0.50,8.03,0.00,0.00,0.00,0.00,0.00,86.35,0.00,389.60,399.60,0.00,0.00,0.00,3623.20,240.80,0.00,734.40,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7246.40,7217312,0,8441688,53.91,31532,3146948,6169720,39.40,5638688,2569020,39956,5029228,119532,2536,13604,31532,0,0,0.00,0,0.00,1,303,1.30,1.48,1.33,0,30.20,0.00,7246.40,239.95,7.08,234.41,3.10,9.36,67.40,38.60,545.03,4.73,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.60,225.20,0.00,0.00,0.00,68.80,8.20,0.00,284.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,137.60,7222444,0,8436556,53.88,31540,3141848,6169720,39.40,5638280,2564264,39984,5029160,119460,2528,13604,31532,0,0,0.00,0,0.00,0,302,1.20,1.46,1.33,0,0.80,0.00,137.60,172.00,0.00,0.00,0.00,0.00,4.40,5.80,0.31,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.30,0.00,0.00,3.92,0.00,0.00,0.00,0.00,0.00,95.78,0.00,338.60,218.20,0.00,0.00,0.00,1891.20,8.00,0.00,282.00,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,3782.40,7227660,0,8431340,53.84,31548,3136756,6169720,39.40,5637904,2559492,30628,5029092,119404,2520,13604,31532,0,0,0.00,0,0.00,1,301,1.10,1.43,1.32,0,20.80,0.00,3782.40,181.85,2.98,143.08,2.31,4.80,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.60,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.80,0.00,341.60,205.80,0.00,0.00,0.00,4.80,8.80,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7232808,0,8426192,53.81,31556,3131660,6169720,39.40,5637536,2554772,30676,5029092,119304,2520,13604,31532,0,0,0.00,0,0.00,0,301,1.01,1.41,1.31,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,3.60,5.20,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,325.80,221.40,0.00,0.00,0.00,3520.00,8.20,0.00,1244.20,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,7040.00,7236796,0,8422204,53.79,31564,3126564,6169720,39.40,5638380,2550060,13176,5030308,119248,2520,13600,31532,0,0,0.00,0,0.00,0,301,0.93,1.38,1.30,0,28.40,0.00,7040.00,247.89,5.64,198.70,2.70,7.68,2.20,3.60,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.40,195.80,0.00,0.00,0.00,6.40,7.80,0.00,276.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,7241888,0,8417112,53.75,31572,3121464,6169720,39.40,5638012,2545328,13200,5030308,119188,2520,13600,31532,0,0,0.00,0,0.00,1,301,0.86,1.36,1.30,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.00,4.40,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,221.40,0.00,0.00,0.00,1741.60,8.20,0.00,546.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3483.20,7236176,0,8422824,53.79,31572,3116372,6169720,39.40,5648716,2540556,4536,5041324,119100,2512,13600,31532,0,0,0.00,0,0.00,0,300,0.79,1.34,1.29,0,14.60,0.00,3483.20,238.58,2.73,186.90,3.67,5.36,2.20,3.60,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,1.40,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.10,0.00,367.00,249.40,0.00,0.00,0.00,884.00,12.60,0.00,288.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1768.00,7241260,0,8417740,53.76,31580,3111276,6169720,39.40,5648400,2535824,228,5041364,119020,2512,13600,31532,0,0,0.00,0,0.00,0,300,0.73,1.32,1.28,0,7.80,0.00,1768.00,226.67,0.63,81.33,3.90,3.04,10.20,13.40,11.05,5.17,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,84.00,0.00,4.12,0.00,0.00,0.00,2.11,0.00,0.00,9.76,0.00,1953.80,4702.60,0.00,0.00,0.00,15.20,200.40,0.00,5357.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,7255576,0,8403424,53.67,31588,3106208,6135340,39.18,5639700,2529828,304,5031804,119400,2512,13580,31532,0,0,0.00,0,0.00,4,300,0.83,1.33,1.29,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,2418.00,2531.60,3924.70,7903.67,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,88.68,0.00,4.21,0.00,0.00,0.00,2.30,0.00,0.00,4.81,0.00,1244.80,4482.40,0.00,0.00,0.00,89.60,1949.80,0.00,5314.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,179.20,7236188,0,8422812,53.79,31596,3110416,6135340,39.18,5658808,2530660,8872,5047420,119420,2512,13588,31532,0,0,0.00,0,0.00,0,300,1.48,1.45,1.33,0,3.20,0.00,179.20,56.00,0.01,2.00,1.50,0.48,2581.40,2644.80,3941.00,7800.92,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,26.83,0.00,1.61,0.20,0.20,0.00,1.01,0.00,0.00,70.15,0.00,1044.20,2247.00,0.00,0.00,0.00,122.40,27.20,0.00,2375.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,244.80,7244824,0,8414176,53.73,31604,3105312,6135340,39.18,5654572,2525660,9188,5043312,119452,2512,13592,31532,0,0,0.00,0,0.00,0,300,1.36,1.43,1.32,0,1.20,0.00,244.80,204.00,0.01,6.67,3.33,0.40,1200.60,1193.00,1714.55,1759.33,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.50,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,318.60,208.80,0.00,0.00,0.00,1852.80,9.60,0.00,478.40,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,3705.60,7253888,0,8405112,53.68,31612,3100304,6135340,39.18,5650140,2520968,124,5039340,119448,2504,13592,31532,0,0,0.00,0,0.00,0,299,1.25,1.41,1.31,0,22.40,0.00,3705.60,165.43,2.89,129.00,4.25,9.52,4.00,3.20,0.25,2.02,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,28.54,0.00,3.12,0.00,0.00,0.00,0.60,0.00,0.00,67.74,0.00,950.20,2185.00,0.00,0.00,0.00,7.20,604.20,0.00,8693.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,7137588,0,8521412,54.42,31624,3102780,6188168,39.52,5766228,2521372,7992,5153188,119480,2496,13824,31532,0,0,0.00,0,0.00,1,298,1.15,1.38,1.31,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1163.20,1114.60,1747.21,1759.96,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,3.22,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,96.18,0.00,416.00,361.80,0.00,0.00,0.00,134.40,13.80,0.00,346.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,7142600,0,8516400,54.39,31632,3097792,6188168,39.52,5766132,2516608,8596,5153312,119364,2496,13824,31532,0,0,0.00,0,0.00,0,298,1.22,1.39,1.31,0,1.40,0.00,268.80,192.00,0.02,16.00,3.43,0.48,55.00,64.20,23.03,151.71,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,42.08,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,55.71,3.20,1280.60,1406.20,0.00,0.00,0.00,8.00,677.40,0.00,2435.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7135052,0,8523948,54.43,31640,3099400,6188168,39.52,5773040,2517516,15332,5159716,119292,2600,13844,31532,0,0,0.00,0,0.00,0,308,1.12,1.37,1.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,555.20,571.20,875.07,736.41,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,6.96,0.00,0.61,0.71,0.10,0.00,0.00,0.00,0.00,91.62,1.60,711.00,866.80,0.00,0.00,0.00,15.20,42.00,0.00,788.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,7137400,0,8521600,54.42,31648,3096608,6188168,39.52,5773024,2515100,17692,5159908,119300,2592,13852,31532,0,0,0.00,0,0.00,1,311,1.03,1.35,1.30,0,0.40,0.00,30.40,76.00,0.01,18.00,18.00,0.72,299.40,311.60,328.41,524.27,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,6.63,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,92.46,0.80,632.20,663.40,0.00,0.00,0.00,10.40,25.80,0.00,686.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,7139628,0,8519372,54.41,31656,3094124,6188168,39.52,5772616,2512760,20248,5159736,119300,2632,13852,31532,0,0,0.00,0,0.00,1,310,0.95,1.33,1.29,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,217.40,204.80,337.46,243.64,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,348.00,211.80,0.00,0.00,0.00,21.60,9.80,0.00,281.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,7144928,0,8514072,54.37,31664,3088940,6188168,39.52,5772448,2507972,20244,5159812,119200,2592,13852,31532,0,0,0.00,0,0.00,1,310,0.96,1.32,1.29,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,3.60,3.80,0.27,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.00,211.00,0.00,0.00,0.00,179.20,7.60,0.00,285.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,358.40,7149964,0,8509036,54.34,31664,3083936,6188168,39.52,5772012,2503320,19368,5159748,119128,2576,13852,31532,0,0,0.00,0,0.00,1,308,0.88,1.30,1.28,0,7.60,0.00,358.40,47.16,0.01,1.16,0.95,0.72,1.40,2.80,0.10,0.50,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.21,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,96.08,4.00,671.00,446.60,0.00,0.00,0.00,1562.40,406.00,0.00,249105.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3124.80,12125900,0,3533100,22.56,31672,2631856,1171580,7.48,1073356,2247304,11644,657296,108728,2240,4128,31532,0,0,0.00,0,0.00,1,242,0.81,1.28,1.28,0,14.60,0.00,3124.80,214.03,1.46,100.16,3.12,4.56,92.60,105.40,5.23,8.34,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.20,251.20,156.00,0.00,0.00,0.00,46.40,32.60,0.00,477.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,12132812,0,3526188,22.52,31684,2626596,1171580,7.48,1071768,2242608,11884,656092,108140,2040,3560,31532,0,0,0.00,0,0.00,0,241,0.74,1.26,1.27,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,3.40,4.00,0.28,0.69,0.00,0.00,0.00,0.00
2018-01-07 04:02:58,38.74,0.00,0.97,1.03,0.05,0.00,0.12,0.00,0.00,59.09,6.51,928.83,707.90,0.00,0.00,174.16,1842.12,3094.15,0.00,3868.68,0.00,0.00,0.00,0.00,17.32,1.38,15.95,348.33,3681.09,9328560,0,6330440,40.43,48648,5397388,1157416,7.39,1140252,4908028,1033852,602036,178768,2064,3952,31532,0,0,0.00,0,0.00,1,244,2.38,2.29,1.80,1,17.32,348.33,3681.09,232.59,3.94,226.57,1.94,3.36,99.24,87.09,536.41,460.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:03,0.40,0.00,0.50,62.65,0.10,0.00,0.00,0.00,0.00,36.35,0.20,280.80,263.60,0.00,0.00,0.00,12340.80,562.60,0.00,20860.80,0.00,0.00,0.00,0.00,94.20,0.00,94.20,0.00,24051.20,9744664,0,5914336,37.77,48656,5007616,1122496,7.17,1112960,4521732,972272,578416,176416,2040,3440,31532,0,0,0.00,0,0.00,0,241,2.35,2.29,1.80,1,94.20,0.00,24051.20,255.32,125.52,1309.33,10.62,100.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 04:03:08,0.90,0.00,0.70,61.95,0.10,0.00,0.00,0.00,0.00,36.35,13.00,389.40,404.00,0.00,0.00,0.80,12272.00,5496.60,0.00,1420.00,0.00,0.00,0.00,0.00,97.20,0.20,97.00,1.60,24662.40,9740448,0,5918552,37.80,48668,5007656,1122496,7.17,1117276,4521756,911220,582704,176456,2064,3932,31532,0,0,0.00,0,0.00,1,244,2.24,2.27,1.79,1,97.20,1.60,24662.40,253.74,126.42,1326.23,10.29,100.00,8.00,9.20,1.53,1.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:13,0.00,0.00,0.10,67.94,0.10,0.00,0.00,0.00,0.00,31.85,0.00,242.20,377.80,0.00,0.00,0.00,28976.80,8.40,0.00,20.00,0.00,0.00,0.00,0.00,239.00,0.00,239.00,0.00,58971.20,9740448,0,5918552,37.80,48680,5007676,1122496,7.17,1117296,4521768,766516,582704,176392,2064,3932,31532,0,0,0.00,0,0.00,0,244,2.14,2.25,1.79,1,239.20,0.00,59022.40,246.75,126.39,599.62,4.18,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 04:03:18,0.00,0.00,0.20,64.39,0.10,0.00,0.00,0.00,0.00,35.31,0.00,233.40,288.00,0.00,0.00,0.80,19328.80,7.20,0.00,21.20,0.00,0.00,0.00,0.00,152.40,0.20,152.20,1.60,38305.60,9740528,0,5918472,37.80,48692,5007708,1122496,7.17,1117308,4521784,670072,582704,176344,2064,3932,31532,0,0,0.00,0,0.00,1,244,2.05,2.22,1.79,1,152.20,1.60,38254.40,251.35,125.03,821.96,6.57,100.00,1.60,2.60,0.12,0.57,0.00,0.00,0.00,0.00
2018-01-07 04:03:23,0.10,0.00,0.20,58.99,0.00,0.00,0.00,0.00,0.00,40.70,0.00,234.20,231.20,0.00,0.00,0.80,9251.20,7.20,0.00,418.20,0.00,0.00,0.00,0.00,92.20,0.20,92.00,1.60,23552.00,9731716,0,5927284,37.85,48700,5007740,1122496,7.17,1125692,4521796,624020,591052,176336,2064,3932,31532,0,0,0.00,0,0.00,2,244,1.97,2.20,1.78,2,92.20,1.60,23552.00,255.46,132.81,1404.60,10.85,100.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 04:03:28,0.10,0.00,0.00,58.87,0.10,0.00,0.00,0.00,0.00,40.93,0.00,244.60,257.40,0.00,0.00,0.00,15580.80,7.40,0.00,18.40,0.00,0.00,0.00,0.00,111.60,0.00,111.60,0.00,28488.00,9731628,0,5927372,37.85,48704,5007760,1122496,7.17,1125708,4521812,546128,591052,176424,2064,3932,31532,0,0,0.00,0,0.00,1,244,1.89,2.18,1.78,2,111.60,0.00,28488.00,255.27,130.91,1104.43,8.96,100.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 04:03:33,0.00,0.00,0.10,62.58,0.10,0.00,0.00,0.00,0.00,37.22,0.00,255.60,263.80,0.00,0.00,0.80,13121.60,8.20,0.00,546.60,0.00,0.00,0.00,0.00,101.00,0.20,100.80,1.60,25734.40,9727764,0,5931236,37.88,48716,5007796,1122496,7.17,1129552,4521832,480748,594872,176368,2024,3932,31532,0,0,0.00,0,0.00,2,239,1.82,2.16,1.77,2,101.00,1.60,25734.40,254.81,126.09,1219.14,9.90,100.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:38,0.71,0.00,0.40,64.95,0.20,0.00,0.20,0.00,0.00,33.54,4.40,700.80,826.00,0.00,0.00,0.00,11505.60,557.20,0.00,671.20,0.00,0.00,0.00,0.00,92.00,0.00,92.00,0.00,23478.40,9721376,0,5937624,37.92,48744,5013768,1122496,7.17,1130152,4527748,429356,595428,176408,2088,3932,31532,0,0,0.00,0,0.00,2,247,1.75,2.14,1.77,2,92.00,0.00,23478.40,255.20,122.17,1366.37,10.87,100.00,145.40,130.60,1200.08,9.72,0.00,0.00,0.00,0.00
2018-01-07 04:03:43,1.01,0.00,0.30,60.93,0.40,0.00,0.91,0.00,0.00,36.44,0.00,1022.80,1425.80,0.00,0.00,0.00,14457.60,7.40,0.00,1408.40,0.00,0.00,0.00,0.00,100.20,0.00,100.20,0.00,25620.80,9705784,0,5953216,38.02,48748,5028820,1122496,7.17,1130404,4542816,372012,595664,176496,2088,3932,31532,0,0,0.00,0,0.00,0,247,1.77,2.14,1.77,2,100.20,0.00,25620.80,255.70,131.46,1172.46,9.98,100.00,347.40,302.40,3030.89,21.13,0.00,0.00,0.00,0.00
2018-01-07 04:03:48,0.61,0.00,0.61,26.46,0.40,0.00,0.61,0.00,0.00,71.31,0.00,947.80,1322.20,0.00,0.00,0.80,20829.60,7.60,0.00,1036.40,0.00,0.00,0.00,0.00,195.40,0.20,195.20,1.60,49684.80,9693108,0,5965892,38.10,48768,5041496,1122496,7.17,1130380,4555412,280760,595608,176408,2080,3932,31532,0,0,0.00,0,0.00,1,246,1.71,2.12,1.77,0,195.40,1.60,49684.80,254.28,62.21,472.79,3.17,62.00,293.40,241.80,2559.81,16.89,0.00,0.00,0.00,0.00
2018-01-07 04:03:53,0.51,0.00,0.20,27.49,0.31,0.00,0.41,0.00,0.00,71.08,0.00,911.80,1151.00,0.00,0.00,0.00,10520.80,8.80,0.00,1013.80,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,15867.20,9680744,0,5978256,38.18,48784,5054220,1122496,7.17,1130392,4568000,241000,595608,176408,2080,3932,31532,0,0,0.00,0,0.00,1,246,1.57,2.09,1.76,1,62.40,0.00,15867.20,254.28,81.91,910.53,8.97,56.00,294.20,254.00,2566.86,17.88,0.00,0.00,0.00,0.00
2018-01-07 04:03:58,0.41,0.00,0.51,51.43,0.31,0.00,0.41,0.00,0.00,46.95,0.00,924.00,1308.20,0.00,0.00,0.00,13940.00,7.60,0.00,1181.80,0.00,0.00,0.00,0.00,107.60,0.00,107.60,0.00,25528.00,9666684,0,5992316,38.27,48788,5068692,1122496,7.17,1130340,4582680,185864,595540,176272,2072,3932,31532,0,0,0.00,0,0.00,1,245,1.61,2.09,1.76,1,107.60,0.00,25528.00,237.25,133.29,1281.02,9.29,100.00,330.20,295.40,2885.63,20.83,0.00,0.00,0.00,0.00
2018-01-07 04:04:03,0.61,0.00,0.30,60.77,0.30,0.00,0.51,0.00,0.00,37.51,0.00,911.80,1214.60,0.00,0.00,0.80,11409.60,7.40,0.00,1111.40,0.00,0.00,0.00,0.00,92.80,0.20,92.60,1.60,23624.00,9652768,0,6006232,38.36,48800,5081368,1122496,7.17,1130748,4595332,141560,595928,176392,2072,3932,31532,0,0,0.00,0,0.00,1,245,1.72,2.10,1.77,1,92.80,1.60,23624.00,254.59,124.58,1327.94,10.78,100.00,293.60,259.40,2563.32,18.19,0.00,0.00,0.00,0.00
2018-01-07 04:04:08,0.91,0.00,0.51,62.18,0.40,0.00,0.40,0.00,0.00,35.59,0.00,915.80,1297.20,0.00,0.00,0.00,12514.40,8.40,0.00,1226.60,0.00,0.00,0.00,0.00,96.60,0.00,96.60,0.00,24558.40,9637804,0,6021196,38.45,48808,5096672,1122496,7.17,1130776,4610624,94460,595948,176352,2072,3932,31532,0,0,0.00,0,0.00,0,245,1.82,2.12,1.77,1,96.60,0.00,24558.40,254.23,125.85,1245.02,10.35,100.00,350.20,290.40,3057.08,20.44,0.00,0.00,0.00,0.00
2018-01-07 04:04:13,0.30,0.00,0.20,62.70,0.30,0.00,0.30,0.00,0.00,36.18,0.00,851.60,1129.20,0.00,0.00,0.80,13354.40,7.40,0.00,978.40,0.00,0.00,0.00,0.00,101.80,0.20,101.60,1.60,25708.80,9625652,0,6033348,38.53,48820,5108760,1122496,7.17,1130808,4622748,39748,595952,176320,2072,3932,31532,0,0,0.00,0,0.00,0,245,1.92,2.13,1.78,1,101.80,1.60,25708.80,252.56,125.35,1300.40,9.82,100.00,279.00,238.60,2431.50,16.76,0.00,0.00,0.00,0.00
