timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:14,96.60,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,1.10,1.60,2195.20,1511.20,0.00,0.00,0.00,73.60,289.80,0.00,6723.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,147.20,7365240,0,8293760,52.96,31192,3175788,6255208,39.95,5448264,2612676,182572,4853912,119024,2560,13256,31532,0,0,0.00,0,0.00,7,306,1.33,1.37,1.37,0,0.80,0.00,147.20,184.00,0.01,11.00,9.00,0.72,8.00,11.60,7.58,5.96,0.00,0.00,0.00,0.00
2018-01-07 00:49:19,97.20,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2415.60,1818.00,0.00,0.00,0.00,26456.00,57.80,0.00,4399.60,0.00,0.00,0.00,0.00,177.60,0.00,177.60,0.00,45281.60,7158068,0,8500932,54.29,31200,3170760,6312684,40.31,5658952,2607748,51176,5064800,119284,2560,13604,31532,0,0,0.00,0,0.00,5,306,1.39,1.38,1.38,2,177.60,0.00,45281.60,254.96,28.38,129.97,1.33,23.68,3.20,4.60,0.25,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:49:24,97.00,0.00,1.90,0.30,0.00,0.00,0.50,0.00,0.00,0.30,1.20,2251.00,1553.80,0.00,0.00,0.00,9030.40,188.40,0.00,4201.60,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,25691.20,7205296,0,8453704,53.99,31212,3168096,6244788,39.88,5615760,2604232,8804,5020756,119256,2560,13572,31532,0,0,0.00,0,0.00,2,306,1.43,1.39,1.38,0,101.00,0.00,25691.20,254.37,30.44,353.81,2.50,25.20,4.20,7.00,3.97,4.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:29,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1878.20,1454.40,0.00,0.00,0.00,128.80,12.00,0.00,4064.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,257.60,7282776,0,8376224,53.49,31224,3163048,6163288,39.36,5543136,2599352,8720,4948292,119244,2560,13488,31532,0,0,0.00,0,0.00,3,306,1.48,1.40,1.38,0,1.40,0.00,257.60,184.00,0.02,16.00,8.00,1.12,3.60,5.00,0.28,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:49:34,97.80,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.50,1.40,2065.00,1217.60,0.00,0.00,0.00,254.40,285.00,0.00,3239.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,508.80,7299220,0,8359780,53.39,31224,3160324,6158072,39.33,5526320,2595772,9988,4934596,119272,2568,13436,31532,0,0,0.00,0,0.00,3,307,1.52,1.41,1.39,0,2.60,0.00,508.80,195.69,0.05,17.54,2.46,0.64,4.40,7.00,3.97,4.51,0.00,0.00,0.00,0.00
2018-01-07 00:49:39,97.80,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.40,2311.80,881.40,0.00,0.00,0.00,545.60,109.80,0.00,3498.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1091.20,7327628,0,8331372,53.21,31232,3155796,6126964,39.13,5506512,2591036,8488,4910460,119396,2568,13324,31532,0,0,0.00,0,0.00,2,307,1.72,1.45,1.40,0,12.40,0.00,1091.20,88.00,0.43,34.52,1.68,2.08,5.20,7.20,2.23,5.53,0.00,0.00,0.00,0.00
2018-01-07 00:49:44,97.20,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.50,0.60,2372.20,1102.40,0.00,0.00,0.00,84.80,98.20,0.00,3038.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,169.60,7365340,0,8293660,52.96,31240,3151924,6095888,38.93,5473432,2586672,10132,4877012,119292,2568,13276,31532,0,0,0.00,0,0.00,3,307,1.74,1.46,1.40,0,1.40,0.00,169.60,121.14,0.02,17.71,5.71,0.80,3.40,5.60,2.08,3.01,0.00,0.00,0.00,0.00
2018-01-07 00:49:49,97.09,0.00,2.00,0.40,0.00,0.00,0.30,0.00,0.00,0.20,1.00,2259.80,1325.00,0.00,0.00,0.00,660.80,117.80,0.00,2233.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1321.60,7382204,0,8276796,52.86,31256,3148060,6095888,38.93,5460476,2582492,8732,4863724,119204,2568,13260,31532,0,0,0.00,0,0.00,2,307,1.76,1.47,1.41,0,6.20,0.00,1321.60,213.16,0.20,31.61,4.26,2.64,71.20,61.20,5.96,1117.26,0.00,0.00,0.00,0.00
2018-01-07 00:49:54,97.30,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2289.20,1351.20,0.00,0.00,0.00,87.20,114.20,0.00,2640.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,174.40,7407236,0,8251764,52.70,31268,3144200,6059492,38.70,5439868,2578316,10028,4842816,119228,2552,13252,31532,0,0,0.00,0,0.00,2,305,1.78,1.48,1.41,0,1.20,0.00,174.40,145.33,0.00,3.33,0.67,0.08,4.60,6.40,3.63,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:49:59,94.19,0.00,2.30,0.00,0.00,0.00,0.70,0.00,0.00,2.80,1.00,2325.40,1684.80,0.00,0.00,0.00,573.60,254.00,0.00,2203.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1147.20,7313384,0,8345616,53.30,31280,3140792,6174716,39.43,5537672,2574076,9256,4939748,119252,2568,13432,31532,0,0,0.00,0,0.00,3,307,1.80,1.49,1.41,0,5.80,0.00,1147.20,197.79,0.20,35.31,5.24,3.04,82.00,85.20,9.12,1215.67,0.00,0.00,0.00,0.00
2018-01-07 00:50:04,97.70,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2314.00,1536.40,0.00,0.00,0.00,177.60,355.20,0.00,2622.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,355.20,7340220,0,8318780,53.12,31288,3136872,6143496,39.23,5515752,2569880,10288,4917532,119260,2552,13392,31532,0,0,0.00,0,0.00,3,305,1.82,1.50,1.42,0,2.40,0.00,355.20,148.00,0.05,20.33,8.00,1.92,4.80,7.20,2.14,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:50:09,97.80,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2332.60,1527.00,0.00,0.00,0.00,584.00,188.80,0.00,3402.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1168.00,7386236,0,8272764,52.83,31296,3133228,6213688,39.68,5473588,2565632,9164,4874900,119132,2552,13288,31532,0,0,0.00,0,0.00,2,305,1.83,1.50,1.42,0,5.80,0.00,1168.00,201.38,0.20,35.03,3.03,1.76,5.00,7.00,2.19,4.52,0.00,0.00,0.00,0.00
2018-01-07 00:50:14,98.10,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2112.20,1277.20,0.00,0.00,0.00,334.40,111.40,0.00,3050.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,668.80,7399168,0,8259832,52.75,31304,3129124,6177084,39.45,5464948,2561492,9240,4865872,119000,2552,13244,31532,0,0,0.00,0,0.00,3,305,1.84,1.51,1.42,0,8.40,0.00,668.80,79.62,0.09,10.29,2.57,2.16,3.60,5.60,2.09,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:19,17.47,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,81.62,0.00,930.00,792.80,0.00,0.00,0.00,573.60,134.20,0.00,1165.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1147.20,7405836,0,8253164,52.71,31312,3125832,6277944,40.09,5463148,2557248,8880,4863376,118932,2536,13260,31532,0,0,0.00,0,0.00,1,303,1.70,1.49,1.42,0,5.40,0.00,1147.20,212.44,0.17,31.41,4.44,2.40,3.80,5.60,0.28,3.32,0.00,0.00,0.00,0.00
2018-01-07 00:50:24,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,355.20,215.20,0.00,0.00,0.00,128.80,7.60,0.00,489.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,257.60,7410980,0,8248020,52.67,31320,3120736,6277944,40.09,5462828,2552500,9200,4863240,118908,2520,13260,31532,0,0,0.00,0,0.00,0,301,1.56,1.46,1.41,0,1.20,0.00,257.60,214.67,0.01,11.33,3.33,0.40,2.20,3.80,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:50:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.40,212.80,0.00,0.00,0.00,502.40,7.60,0.00,274.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1004.80,7415948,0,8243052,52.64,31328,3115640,6277944,40.09,5462544,2547584,6752,4863240,118908,2520,13260,31532,0,0,0.00,0,0.00,0,301,1.44,1.44,1.40,0,4.80,0.00,1004.80,209.33,0.18,38.00,3.33,1.60,3.40,4.80,0.27,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:50:34,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.00,208.60,0.00,0.00,0.00,107.20,9.40,0.00,1097.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,214.40,7421024,0,8237976,52.61,31336,3110544,6277944,40.09,5462328,2542784,6312,4863176,118908,2512,13260,31532,0,0,0.00,0,0.00,0,300,1.32,1.41,1.39,0,2.00,0.00,214.40,107.20,0.03,14.00,6.00,1.20,2.20,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:50:39,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,398.60,285.20,0.00,0.00,0.00,549.60,130.80,0.00,879.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1099.20,7432816,0,8226184,52.53,31344,3105448,6277944,40.09,5454952,2537456,3696,4857684,118904,2512,13260,31532,0,0,0.00,0,0.00,3,300,1.21,1.39,1.39,0,5.80,0.00,1099.20,189.52,0.24,40.55,2.62,1.52,13.20,14.80,15.32,5.25,0.00,0.00,0.00,0.00
2018-01-07 00:50:44,86.27,0.00,3.31,0.00,0.10,0.00,1.40,0.00,0.00,8.92,0.00,1840.40,3811.40,0.00,0.00,0.00,12.80,321.80,0.00,3790.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,7416144,0,8242856,52.64,31352,3101400,6277944,40.09,5477468,2532248,3764,4877044,119504,2512,13288,31532,0,0,0.00,0,0.00,7,300,1.68,1.48,1.42,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1882.60,1723.00,3991.59,2280.18,0.00,0.00,0.00,0.00
2018-01-07 00:50:49,84.18,0.00,3.00,0.00,0.00,0.00,1.70,0.00,0.00,11.11,0.00,1204.80,3284.40,0.00,0.00,0.00,510.40,1505.20,0.00,3916.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1020.80,7241140,0,8417860,53.76,31352,3104624,6474120,41.34,5650308,2532980,9052,5047624,119664,2512,13608,31532,0,0,0.00,0,0.00,1,300,1.94,1.54,1.43,0,7.20,0.00,1020.80,141.78,0.24,33.89,2.44,1.76,1845.00,1774.80,4025.97,2304.98,0.00,0.00,0.00,0.00
2018-01-07 00:50:54,29.20,0.00,0.81,0.40,0.00,0.00,1.61,0.00,0.00,67.98,0.00,996.20,2142.00,0.00,0.00,0.00,226.40,21.60,0.00,2360.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,452.80,7242208,0,8416792,53.75,31360,3099504,6474120,41.34,5654300,2528136,9136,5051732,119596,2512,13616,31532,0,0,0.00,0,0.00,0,300,1.79,1.52,1.43,0,2.40,0.00,452.80,188.67,0.06,23.00,9.00,2.16,1374.40,1384.40,2129.91,1738.09,0.00,0.00,0.00,0.00
2018-01-07 00:50:59,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.35,190.22,0.00,0.00,0.00,7.98,8.18,0.00,1040.12,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,15.97,7262688,0,8396312,53.62,31368,3094388,6474120,41.34,5638904,2523380,9164,5036600,119552,2512,13592,31532,0,0,0.00,0,0.00,1,300,1.65,1.49,1.42,0,0.40,0.00,15.97,40.00,0.00,0.00,0.00,0.00,5.19,3.99,0.32,2.06,0.00,0.00,0.00,0.00
2018-01-07 00:51:04,34.37,0.00,2.20,0.00,0.10,0.00,1.00,0.00,0.00,62.32,0.00,987.60,2084.20,0.00,0.00,0.00,74.40,882.40,0.00,2919.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,148.80,7252096,0,8406904,53.69,31380,3098928,6474120,41.34,5647396,2525044,18872,5042168,119788,2512,13596,31532,0,0,0.00,0,0.00,0,300,1.51,1.47,1.41,0,1.40,0.00,148.80,106.29,0.01,6.86,3.43,0.48,1348.00,1340.60,2158.92,1743.05,0.00,0.00,0.00,0.00
2018-01-07 00:51:09,5.64,0.00,0.00,0.30,0.00,0.00,0.20,0.00,0.00,93.86,0.00,424.40,505.40,0.00,0.00,0.00,142.40,36.60,0.00,655.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,284.80,7256292,0,8402708,53.66,31388,3093864,6474120,41.34,5648876,2519840,18896,5043540,119868,2504,13600,31532,0,0,0.00,0,0.00,1,299,1.39,1.44,1.40,0,1.80,0.00,284.80,158.22,0.02,13.33,3.56,0.64,201.40,182.80,418.52,185.96,0.00,0.00,0.00,0.00
2018-01-07 00:51:14,44.44,0.00,1.60,0.00,0.00,0.00,0.70,0.00,0.00,53.25,3.20,1287.40,1471.60,0.00,0.00,0.00,58.40,278.60,0.00,1332.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,7212300,0,8446700,53.94,31396,3094236,6589960,42.08,5692020,2519996,24200,5086716,119740,2592,13656,31532,0,0,0.00,0,0.00,1,311,1.36,1.44,1.40,0,1.60,0.00,116.80,73.00,0.00,0.00,0.00,0.00,596.80,554.60,898.12,897.71,0.00,0.00,0.00,0.00
2018-01-07 00:51:19,12.04,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,86.76,2.20,890.40,1066.80,0.00,0.00,0.00,840.80,62.80,0.00,1272.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1681.60,7209988,0,8449012,53.96,31404,3095976,6589960,42.08,5692708,2521768,26848,5087056,119756,2600,13708,31532,0,0,0.00,0,0.00,1,311,1.25,1.41,1.39,0,7.60,0.00,1681.60,221.26,0.45,59.68,2.63,2.00,477.20,504.60,757.41,645.96,0.00,0.00,0.00,0.00
2018-01-07 00:51:24,2.42,0.00,0.30,0.40,0.10,0.00,0.00,0.00,0.00,96.77,0.80,519.20,495.40,0.00,0.00,0.00,979.20,24.60,0.00,579.00,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,1958.40,7212244,0,8446756,53.94,31412,3094408,6589960,42.08,5691820,2520392,25652,5086468,119744,2592,13712,31532,0,0,0.00,0,0.00,0,310,1.15,1.39,1.39,0,14.40,0.00,1958.40,136.00,1.21,83.78,2.06,2.96,84.20,108.00,6.09,300.04,0.00,0.00,0.00,0.00
2018-01-07 00:51:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.80,206.00,0.00,0.00,0.00,0.00,7.40,0.00,275.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7217336,0,8441664,53.91,31412,3089320,6589960,42.08,5691500,2515632,25740,5086472,119736,2592,13712,31532,0,0,0.00,0,0.00,0,310,1.06,1.37,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.20,0.29,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:51:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,343.80,204.80,0.00,0.00,0.00,11.20,8.40,0.00,279.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,7222448,0,8436552,53.88,31420,3084180,6589960,42.08,5690992,2510952,25752,5086344,119756,2576,13712,31532,0,0,0.00,0,0.00,0,308,0.97,1.34,1.37,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,1.20,2.80,0.09,0.51,0.00,0.00,0.00,0.00
2018-01-07 00:51:39,2.11,0.00,1.61,0.60,0.00,0.00,0.10,0.00,0.00,95.58,4.00,662.20,432.80,0.00,0.00,0.00,1948.00,407.40,0.00,249631.00,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,3896.00,12209268,0,3449732,22.03,31428,2686736,1155060,7.38,934968,2301352,16112,517992,110088,2312,3940,31532,0,0,0.00,0,0.00,1,242,0.90,1.32,1.37,0,17.40,0.00,3896.00,223.91,1.78,102.57,2.57,4.48,94.80,103.00,5.34,7.90,0.00,0.00,0.00,0.00
2018-01-07 00:51:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,252.40,161.60,0.00,0.00,0.00,45.60,32.80,0.00,366.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,12215896,0,3443104,21.99,31440,2681540,1155060,7.38,933300,2296520,16280,516956,109708,2056,3440,31532,0,0,0.00,0,0.00,1,241,0.83,1.30,1.36,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,3.40,4.00,0.28,0.71,0.00,0.00,0.00,0.00
2018-01-07 04:03:00,38.55,0.00,1.05,0.83,0.04,0.00,0.14,0.00,0.00,59.38,6.66,903.22,725.55,0.00,0.00,84.06,1974.34,3199.33,0.00,4076.66,0.00,0.00,0.00,0.00,17.63,0.69,16.94,168.12,3945.70,9190240,0,6468760,41.31,47856,5520808,1087092,6.94,1152340,5031716,213680,615036,181768,2056,4028,31532,0,0,0.00,0,0.00,1,244,2.95,2.59,2.07,1,17.63,168.12,3945.70,233.40,4.24,240.44,2.02,3.55,122.63,95.74,610.48,599.26,0.00,0.00,0.00,0.00
2018-01-07 04:03:05,0.30,0.00,0.81,39.98,0.20,0.00,0.00,0.00,0.00,58.71,0.20,300.80,532.60,0.00,0.00,0.00,42720.00,563.60,0.00,27022.20,0.00,0.00,0.00,0.00,361.40,0.00,361.40,0.00,92304.00,9729348,0,5929652,37.87,47856,5009144,1087092,6.94,1125136,4523300,156,591432,178208,2040,3364,31532,0,0,0.00,0,0.00,0,241,2.72,2.55,2.05,0,361.40,0.00,92304.00,255.41,122.71,353.52,2.46,88.96,3.20,4.60,0.36,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:10,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.79,13.00,375.40,298.40,0.00,0.00,0.00,49.60,5500.40,0.00,1417.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,9724860,0,5934140,37.90,47868,5009176,1117948,7.14,1129412,4523332,380,595724,178212,2064,3864,31532,0,0,0.00,0,0.00,0,244,2.50,2.50,2.04,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,7.60,9.40,1.51,1.68,0.00,0.00,0.00,0.00
2018-01-07 04:03:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.60,136.00,0.00,0.00,0.00,8.80,7.60,0.00,434.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9720136,0,5938864,37.93,47876,5009200,1117948,7.14,1133384,4523352,404,599656,178212,2064,3864,31532,0,0,0.00,0,0.00,0,244,2.30,2.46,2.03,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,138.60,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9720228,0,5938772,37.93,47884,5009224,1117948,7.14,1133384,4523352,428,599656,178212,2064,3864,31532,0,0,0.00,0,0.00,0,244,2.11,2.42,2.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,138.80,0.00,0.00,0.00,7.20,8.40,0.00,401.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,9719508,0,5939492,37.93,47884,5009248,1117948,7.14,1133956,4523392,432,600180,178212,2064,3864,31532,0,0,0.00,0,0.00,0,244,1.94,2.38,2.01,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 04:03:30,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,222.80,135.60,0.00,0.00,0.00,5.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,9719632,0,5939368,37.93,47892,5009268,1117948,7.14,1133928,4523388,460,600180,178212,2064,3864,31532,0,0,0.00,0,0.00,0,244,1.79,2.34,2.00,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,256.60,167.00,0.00,0.00,0.00,100.00,70.20,0.00,65.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,200.00,9719532,0,5939468,37.93,47900,5009292,1117948,7.14,1133684,4523420,100,599920,178196,2056,3864,31532,0,0,0.00,0,0.00,0,240,1.65,2.30,1.99,0,8.40,0.00,200.00,23.81,0.00,0.10,0.10,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:40,1.21,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,97.98,3.80,975.80,1161.80,0.00,0.00,0.00,24.80,496.20,0.00,1090.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,9708208,0,5950792,38.00,47908,5020680,1117948,7.14,1134180,4534804,11700,600388,178172,2088,3864,31532,0,0,0.00,0,0.00,0,247,1.51,2.27,1.98,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,271.20,254.60,2304.83,18.40,0.00,0.00,0.00,0.00
2018-01-07 04:03:45,1.11,0.00,0.30,0.00,0.30,0.00,0.41,0.00,0.00,97.87,0.00,1237.80,1592.60,0.00,0.00,0.00,3.20,8.80,0.00,1385.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9691408,0,5967592,38.11,47916,5037840,1117948,7.14,1134216,4551840,28764,600416,178172,2088,3864,31532,0,0,0.00,0,0.00,1,247,1.39,2.23,1.97,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,396.20,364.40,3466.29,25.59,0.00,0.00,0.00,0.00
2018-01-07 04:03:50,0.61,0.00,0.30,0.30,0.20,0.00,0.40,0.00,0.00,98.18,0.00,981.00,1266.00,0.00,0.00,0.00,5864.80,8.80,0.00,1018.20,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,11729.60,9678804,0,5980196,38.19,47928,5050336,1117948,7.14,1134176,4564440,12100,600364,178172,2080,3864,31532,0,0,0.00,0,0.00,0,246,1.28,2.19,1.96,0,53.00,0.00,11729.60,221.31,1.40,26.34,0.27,1.44,289.20,268.40,2521.16,19.12,0.00,0.00,0.00,0.00
2018-01-07 04:03:55,0.41,0.00,0.00,0.00,0.20,0.00,0.20,0.00,0.00,99.19,0.00,836.40,938.40,0.00,0.00,0.00,3871.20,8.60,0.00,863.60,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,7742.40,9668892,0,5990108,38.25,47936,5060116,1117948,7.14,1134608,4574136,2580,600784,178276,2080,3864,31532,0,0,0.00,0,0.00,0,246,1.18,2.15,1.95,0,30.60,0.00,7742.40,253.02,0.70,22.75,0.29,0.88,222.60,198.00,1936.56,14.23,0.00,0.00,0.00,0.00
2018-01-07 04:04:00,0.91,0.00,0.40,0.00,0.30,0.00,0.61,0.00,0.00,97.78,0.00,1343.40,1799.40,0.00,0.00,0.00,4.00,9.00,0.00,1526.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9647760,0,6011240,38.39,47944,5079020,1117948,7.14,1136696,4593204,21492,602860,178212,2080,3868,31532,0,0,0.00,0,0.00,0,245,1.08,2.12,1.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,435.80,404.20,3811.52,28.27,0.00,0.00,0.00,0.00
2018-01-07 04:04:05,0.40,0.00,0.20,0.00,0.30,0.00,0.71,0.00,0.00,98.38,0.00,1117.60,1352.20,0.00,0.00,0.00,3.20,7.20,0.00,1244.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9632448,0,6026552,38.49,47952,5094440,1117948,7.14,1136636,4608392,36912,602792,178212,2072,3868,31532,0,0,0.00,0,0.00,0,245,1.00,2.08,1.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,356.20,298.60,3111.84,20.91,0.00,0.00,0.00,0.00
2018-01-07 04:04:10,0.71,0.00,0.20,0.10,0.41,0.00,0.81,0.00,0.00,97.76,0.00,1584.80,2001.20,0.00,0.00,0.00,3.20,7.20,0.00,1933.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9608112,0,6050888,38.64,47960,5118596,1117948,7.14,1136648,4632712,61068,602792,178212,2072,3868,31532,0,0,0.00,0,0.00,1,245,0.92,2.05,1.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,553.80,482.60,4850.45,33.68,0.00,0.00,0.00,0.00
2018-01-07 04:04:15,0.51,0.00,0.41,0.00,0.31,0.00,0.00,0.00,0.00,98.78,0.00,1205.40,1424.00,0.00,0.00,0.00,3.20,7.80,0.00,1337.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9591584,0,6067416,38.75,47968,5135204,1117948,7.14,1136664,4649316,77676,602796,178212,2072,3868,31532,0,0,0.00,0,0.00,1,245,0.84,2.02,1.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,382.80,343.40,3348.86,24.15,0.00,0.00,0.00,0.00
