timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,137.00,0.00,0.00,0.00,3.20,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12205460,0,3453540,22.05,29924,2646960,1195416,7.63,884628,2362900,152,570672,103388,2016,3864,31532,0,0,0.00,0,0.00,0,238,1.14,1.54,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.60,136.20,0.00,0.00,0.00,3.20,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12205368,0,3453632,22.06,29932,2646984,1195416,7.63,884640,2362920,176,570672,103388,2016,3864,31532,0,0,0.00,0,0.00,0,238,1.05,1.51,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.60,128.20,0.00,0.00,0.00,0.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12205368,0,3453632,22.06,29932,2647008,1195416,7.63,884652,2362940,200,570672,103388,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.97,1.48,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,135.60,0.00,0.00,0.00,40.00,7.80,0.00,16.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,80.00,12205368,0,3453632,22.06,29940,2647028,1195416,7.63,884660,2362956,32,570672,103388,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.89,1.46,1.21,0,1.80,0.00,80.00,44.44,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.20,134.20,0.00,0.00,0.00,4.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12205368,0,3453632,22.06,29948,2647052,1195416,7.63,884672,2362972,76,570672,103388,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.82,1.44,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,216.20,130.80,0.00,0.00,0.00,4.00,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,12205212,0,3453788,22.06,29948,2647076,1195416,7.63,884684,2362992,88,570672,103388,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.75,1.41,1.20,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,136.00,0.00,0.00,0.00,3.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12205244,0,3453756,22.06,29956,2647100,1195416,7.63,884696,2363004,120,570672,103388,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.69,1.39,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,3.80,597.40,597.00,0.00,0.00,0.00,3.20,494.40,0.00,488.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12200136,0,3458864,22.09,29964,2651152,1195416,7.63,885232,2366840,4184,571172,103572,2072,3864,31532,0,0,0.00,0,0.00,0,245,0.64,1.37,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,100.60,94.60,814.27,7.38,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.50,0.00,0.30,0.30,0.20,0.00,0.30,0.00,0.00,98.40,0.00,755.80,821.20,0.00,0.00,0.00,21.60,7.40,0.00,645.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12191860,0,3467140,22.14,29972,2659024,1195416,7.63,885244,2374888,12148,571176,103572,2072,3864,31532,0,0,0.00,0,0.00,0,245,0.59,1.34,1.18,0,0.40,0.00,43.20,108.00,0.01,14.00,14.00,0.56,183.00,174.60,1590.26,12.70,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.50,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.79,0.00,839.20,914.80,0.00,0.00,0.00,7.20,8.00,0.00,771.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12182404,0,3476596,22.20,29980,2668536,1195416,7.63,885196,2384396,21656,571112,103572,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.54,1.32,1.17,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,218.20,194.00,1898.81,13.88,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.30,0.00,0.40,0.00,0.20,0.00,0.51,0.00,0.00,98.58,0.00,1182.20,1358.60,0.00,0.00,0.00,39.20,7.80,0.00,1247.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,12167160,0,3491840,22.30,29988,2684036,1195416,7.63,885208,2399896,36992,571116,103572,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.50,1.30,1.17,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,357.60,319.80,3124.15,22.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.41,0.00,0.10,0.00,0.30,0.00,0.41,0.00,0.00,98.78,0.00,1216.60,1408.40,0.00,0.00,0.00,28.00,7.60,0.00,1285.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,56.00,12151016,0,3507984,22.40,29996,2700084,1195416,7.63,885216,2415704,52928,571116,103572,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.46,1.28,1.16,0,4.80,0.00,56.00,11.67,0.00,0.00,0.00,0.00,366.60,331.00,3204.99,23.24,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.30,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.89,0.00,809.20,901.80,0.00,0.00,0.00,4.00,7.40,0.00,773.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12141120,0,3517880,22.47,30004,2709560,1195416,7.63,885228,2425420,62420,571116,103712,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.42,1.26,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,220.60,199.40,1920.73,14.36,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.00,35.66,0.10,0.00,0.10,0.00,0.00,63.93,0.00,677.60,832.60,0.00,0.00,0.00,12179.20,7.40,0.00,679.40,0.00,0.00,0.00,0.00,65.40,0.00,65.40,0.00,16470.40,12132812,0,3526188,22.52,30012,2717844,1195416,7.63,885244,2433668,10072,571120,103920,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.39,1.24,1.15,1,65.40,0.00,16470.40,251.84,63.98,771.05,8.17,53.44,192.60,180.80,1675.54,13.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.51,0.00,0.20,8.70,0.30,0.00,0.10,0.00,0.00,90.19,0.00,1018.80,1220.40,0.00,0.00,0.00,2374.40,7.20,0.00,994.40,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12636.80,12120148,0,3538852,22.60,30020,2730184,1195416,7.63,885256,2446064,10404,571120,104232,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.43,1.23,1.15,0,50.20,0.00,12636.80,251.73,54.73,1360.38,10.33,51.84,283.60,262.00,2477.17,18.65,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.60,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,98.69,0.00,835.80,918.20,0.00,0.00,0.00,3.20,7.20,0.00,770.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12110156,0,3548844,22.66,30028,2739708,1195416,7.63,885264,2455452,19928,571120,104424,2064,3864,31532,0,0,0.00,0,0.00,1,244,0.40,1.21,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,219.40,204.20,1909.36,14.70,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,1.02,0.00,0.41,0.00,0.51,0.00,0.61,0.00,0.00,97.45,0.00,1783.80,2140.80,0.00,0.00,0.00,8.00,10.00,0.00,2170.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12082324,0,3576676,22.84,30036,2766736,1195416,7.63,885292,2482628,46960,571148,105236,2064,3864,31532,0,0,0.00,0,0.00,1,244,0.37,1.19,1.13,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,623.00,509.80,5457.02,35.20,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,0.61,0.00,0.61,0.00,0.40,0.00,1.11,0.00,0.00,97.27,0.00,1805.60,2378.20,0.00,0.00,0.00,37.60,7.80,0.00,2164.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,12054488,0,3604512,23.02,30044,2793856,1195416,7.63,885320,2509644,73920,571152,105972,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.34,1.17,1.13,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,621.00,506.60,5431.03,34.81,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.61,0.00,0.20,0.00,0.41,0.00,0.61,0.00,0.00,98.17,0.00,1506.20,1934.80,0.00,0.00,0.00,14.40,8.80,0.00,1676.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12033352,0,3625648,23.15,30056,2814744,1195416,7.63,885344,2530572,94844,571164,106540,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.31,1.15,1.12,0,1.00,0.00,28.80,28.80,0.00,1.60,0.80,0.08,481.20,429.20,4203.82,30.05,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.71,0.00,0.40,0.00,0.51,0.00,1.01,0.00,0.00,97.37,0.00,1812.40,2326.60,0.00,0.00,0.00,19.20,8.60,0.00,2132.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,38.40,12005892,0,3653108,23.33,30064,2841204,1195416,7.63,885292,2557156,121220,571104,107236,2056,3864,31532,0,0,0.00,0,0.00,0,243,0.29,1.13,1.12,0,3.20,0.00,38.40,12.00,0.00,0.25,0.25,0.08,610.00,522.40,5342.75,36.28,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,77.53,0.00,6.22,0.60,0.10,0.00,0.10,0.00,0.00,15.45,13.40,1195.40,988.00,0.00,0.00,39.20,60.00,13578.40,0.00,15197.20,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,120.00,11713508,0,3945492,25.20,30132,2844376,2376008,15.17,1273900,2457876,197196,857328,110072,2360,5180,31532,0,0,0.00,0,0.00,3,281,0.26,1.11,1.11,0,3.40,78.40,120.00,58.35,0.03,9.41,6.59,2.24,90.20,72.80,741.07,5.62,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,43.83,0.00,2.02,0.00,0.00,0.00,0.20,0.00,0.00,53.95,6.20,940.40,1097.20,0.00,0.00,14.40,9259.20,6171.60,0.00,4493.80,0.00,0.00,0.00,0.00,83.00,1.20,81.80,28.80,18518.40,11424604,0,4234396,27.04,30140,2849620,2584048,16.50,1560136,2458608,156328,1139184,110276,2488,5796,31532,0,0,0.00,0,0.00,1,297,0.32,1.11,1.11,0,83.00,28.80,18518.40,223.46,17.92,215.93,2.50,20.72,135.60,130.20,1043.95,16.37,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,3.56,0.00,1.02,27.80,0.41,0.00,0.41,0.00,0.00,66.80,0.00,1219.00,1964.20,0.00,0.00,0.80,30235.20,13.00,0.00,3974.20,0.00,0.00,0.00,0.00,259.80,0.20,259.60,1.60,60470.40,11403228,0,4255772,27.18,30152,2873816,2584048,16.50,1569208,2469960,29620,1135344,110292,2464,5816,31532,0,0,0.00,0,0.00,1,294,0.30,1.09,1.10,0,259.80,1.60,60470.40,232.76,90.03,346.32,2.55,66.32,554.80,501.60,4855.78,35.27,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,2.15,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,97.04,0.00,1080.60,1497.40,0.00,0.00,0.00,4.80,9.40,0.00,2445.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11384000,0,4275000,27.30,30160,2893228,2584048,16.50,1579736,2478876,49040,1135372,110296,2464,5816,31532,0,0,0.00,0,0.00,0,294,0.27,1.08,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,447.60,415.00,3915.25,29.42,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,2.44,0.00,0.31,0.00,0.31,0.00,0.20,0.00,0.00,96.74,0.00,1012.57,1394.81,0.00,0.00,0.00,4.79,13.77,0.00,2403.19,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,11364368,0,4294632,27.43,30168,2912296,2584048,16.50,1590092,2487776,68108,1135476,110492,2464,5816,31532,0,0,0.00,0,0.00,0,294,0.25,1.06,1.09,0,0.40,0.00,9.58,24.00,0.00,2.00,2.00,0.08,440.52,402.79,3853.06,28.61,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,2.23,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.06,0.00,945.60,1224.00,0.00,0.00,0.00,4.00,13.60,0.00,1984.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11346100,0,4312900,27.54,30176,2928336,2584048,16.50,1600720,2495168,84160,1137604,110924,2464,5820,31532,0,0,0.00,0,0.00,0,294,0.23,1.04,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,364.80,344.20,3185.71,24.64,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,2.14,0.00,0.41,0.10,0.20,0.00,0.31,0.00,0.00,96.85,0.00,1087.60,1442.20,0.00,0.00,0.00,4.00,12.00,0.00,2437.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11326120,0,4332880,27.67,30184,2947640,2584048,16.50,1611228,2504240,103468,1137648,111412,2464,5820,31532,0,0,0.00,0,0.00,0,294,0.21,1.02,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,445.80,409.20,3897.70,29.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,2.05,0.00,0.41,7.79,0.31,0.00,0.21,0.00,0.00,89.23,0.00,1205.60,1719.60,0.00,0.00,0.00,9864.00,9.40,0.00,2792.00,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12713.60,11302792,0,4356208,27.82,30184,2969868,2584048,16.50,1623164,2514564,76384,1137668,112020,2464,5820,31532,0,0,0.00,0,0.00,0,294,0.28,1.02,1.08,1,50.00,0.00,12713.60,254.27,22.87,122.16,3.20,16.00,516.60,473.80,4521.79,33.38,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,0.91,0.00,0.20,63.52,0.20,0.00,0.10,0.00,0.00,35.06,0.00,784.60,1089.40,0.00,0.00,2.40,14039.20,9.80,0.00,1602.40,0.00,0.00,0.00,0.00,110.60,0.60,110.00,4.80,27243.20,11289776,0,4369224,27.90,30204,2982764,2584048,16.50,1630008,2520512,19244,1137704,112332,2464,5820,31532,0,0,0.00,0,0.00,1,294,0.81,1.12,1.11,1,110.80,4.80,27243.20,245.92,112.90,1003.58,9.03,100.00,291.40,263.40,2538.76,18.96,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,21.91,0.00,2.03,35.50,0.20,0.00,0.41,0.00,0.00,39.96,1.40,1152.60,1525.80,0.00,0.00,7.20,5586.40,1672.40,0.00,2542.00,0.00,0.00,0.00,0.00,76.60,0.60,76.00,14.40,19022.40,11030220,0,4628780,29.56,30224,3086048,2812540,17.96,1835024,2571680,94516,1290608,115284,2504,6140,31532,0,0,0.00,0,0.00,0,299,0.83,1.12,1.11,0,76.40,14.40,19022.40,249.17,47.93,869.04,8.01,61.20,353.60,309.80,3013.66,25.01,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,67.41,0.00,6.68,2.94,0.20,0.00,0.91,0.00,0.00,21.86,0.80,2271.20,2365.80,0.00,0.00,28.80,5934.40,1161.40,0.00,5731.40,0.00,0.00,0.00,0.00,50.20,3.40,46.80,57.60,11868.80,9732872,0,5926128,37.84,30504,3197708,3885128,24.81,3068172,2629040,176600,2469100,118804,2520,8424,31532,0,0,0.00,0,0.00,2,301,0.76,1.10,1.11,0,50.20,57.60,11868.80,237.58,31.34,624.25,8.06,40.48,535.60,407.20,4656.51,30.24,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,94.69,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,2.00,1.40,2317.60,1399.60,0.00,0.00,0.00,82.40,1581.20,0.00,339.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,164.80,8824320,0,6834680,43.65,30772,3194700,4711528,30.09,3965016,2625732,176956,3379656,119128,2560,10140,31532,0,0,0.00,0,0.00,5,306,0.86,1.12,1.11,0,1.00,0.00,164.80,164.80,0.01,8.80,4.80,0.48,4.80,7.40,0.75,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,91.98,0.00,5.91,0.00,0.00,0.00,0.10,0.00,0.00,2.00,1.00,2076.20,1003.80,0.00,0.00,819.20,70.40,474.20,0.00,1205.20,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,140.80,7299516,0,8359484,53.38,30816,3194964,6445672,41.16,5490512,2625460,178512,4900464,119552,2568,13132,31532,0,0,0.00,0,0.00,3,307,1.11,1.16,1.13,0,7.20,1638.40,140.80,247.11,0.04,6.11,0.44,0.32,4.80,7.00,2.20,4.21,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,2171.00,790.60,0.00,0.00,0.00,74.40,61.20,0.00,4910.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,7044300,0,8614700,55.01,30824,3189936,6326760,40.40,5759824,2620660,178548,5159744,119544,2544,13716,31532,0,0,0.00,0,0.00,4,305,1.18,1.18,1.13,0,0.80,0.00,148.80,186.00,0.04,51.00,17.00,1.36,3.00,4.60,0.23,1.97,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.10,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.60,1988.40,1200.40,0.00,0.00,409.60,145.60,411.40,0.00,8008.80,0.00,0.00,0.00,0.00,5.00,3.20,1.80,819.20,291.20,7128716,0,8530284,54.48,30852,3189272,6259692,39.98,5677124,2619068,181044,5076052,119520,2560,13580,31532,0,0,0.00,0,0.00,4,306,1.25,1.19,1.14,0,5.00,819.20,291.20,222.08,0.04,7.84,1.28,0.64,7.60,10.20,4.23,6.04,0.00,0.00,0.00,0.00
