timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,225.00,137.40,0.00,0.00,0.00,4.00,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12233112,0,3425888,21.88,30232,2636640,1104724,7.05,857716,2360448,140,551288,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,1.14,1.69,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,137.80,0.00,0.00,0.00,3.20,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12233112,0,3425888,21.88,30240,2636664,1104724,7.05,857728,2360468,168,551292,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,1.05,1.66,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,222.40,132.00,0.00,0.00,0.00,3.20,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12233080,0,3425920,21.88,30248,2636688,1104724,7.05,857740,2360492,204,551292,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,0.96,1.64,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,137.60,0.00,0.00,0.00,37.60,7.20,0.00,17.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,12232988,0,3426012,21.88,30256,2636708,1104724,7.05,857752,2360504,40,551292,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,0.88,1.61,1.33,0,1.40,0.00,75.20,53.71,0.01,6.29,6.29,0.88,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,135.00,0.00,0.00,0.00,4.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12232988,0,3426012,21.88,30264,2636728,1104724,7.05,857764,2360520,80,551292,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,0.81,1.58,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.60,136.80,0.00,0.00,0.00,18.40,8.20,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,12232988,0,3426012,21.88,30264,2636756,1104724,7.05,857776,2360536,112,551292,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,0.75,1.56,1.32,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,135.00,0.00,0.00,0.00,5.60,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12232988,0,3426012,21.88,30272,2636780,1104724,7.05,857776,2360540,68,551292,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,0.69,1.53,1.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.11,0.00,0.60,0.00,0.20,0.00,0.30,0.00,0.00,97.78,3.80,761.60,834.60,0.00,0.00,0.00,3.20,494.40,0.00,877.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12223132,0,3435868,21.94,30280,2645520,1104724,7.05,858284,2369188,8820,551780,105056,2032,3824,31532,0,0,0.00,0,0.00,1,244,0.63,1.50,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,212.80,192.80,1788.69,14.17,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.71,0.00,0.30,0.00,0.20,0.00,0.91,0.00,0.00,97.88,0.00,953.60,1139.20,0.00,0.00,0.00,21.60,8.00,0.00,1065.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12209780,0,3449220,22.03,30288,2658768,1104724,7.05,858328,2382508,22164,551804,105056,2064,3824,31532,0,0,0.00,0,0.00,0,244,0.58,1.48,1.30,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,304.20,263.40,2658.24,18.53,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.51,0.00,0.20,0.10,0.30,0.00,0.10,0.00,0.00,98.79,0.00,863.40,994.80,0.00,0.00,0.00,4.00,7.60,0.00,872.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12199064,0,3459936,22.10,30296,2669512,1104724,7.05,858288,2393264,32908,551748,105056,2056,3824,31532,0,0,0.00,0,0.00,1,243,0.54,1.45,1.29,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,247.80,222.80,2157.25,15.86,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,618.00,700.00,0.00,0.00,0.00,4.00,7.20,0.00,540.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12192368,0,3466632,22.14,30304,2676232,1104724,7.05,858296,2399944,39628,551748,105056,2056,3824,31532,0,0,0.00,0,0.00,0,243,0.49,1.43,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,153.20,135.60,1325.71,9.79,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,263.80,176.60,0.00,0.00,0.00,10.40,8.20,0.00,16.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,12192244,0,3466756,22.14,30312,2676256,1104724,7.05,858296,2399992,39640,551748,105056,2056,3824,31532,0,0,0.00,0,0.00,0,243,0.45,1.41,1.28,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.20,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.00,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.60,0.20,272.20,226.80,0.00,0.00,0.00,5861.60,8.40,0.00,16.40,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,11723.20,12192320,0,3466680,22.14,30320,2676272,1104724,7.05,858308,2400016,10464,551748,105072,2056,3824,31532,0,0,0.00,0,0.00,0,244,0.42,1.38,1.27,0,52.00,0.00,11723.20,225.45,1.34,25.75,0.62,3.20,2.00,3.40,0.16,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,268.40,195.60,0.00,0.00,0.00,2086.40,7.40,0.00,16.60,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,4172.80,12192304,0,3466696,22.14,30328,2676300,1104724,7.05,858328,2400048,104,551748,105080,2064,3824,31532,0,0,0.00,0,0.00,0,244,0.38,1.36,1.26,0,16.60,0.00,4172.80,251.37,0.15,9.20,0.29,0.48,2.20,3.60,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,264.20,172.40,0.00,0.00,0.00,5.60,7.60,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12192304,0,3466696,22.14,30336,2676324,1104724,7.05,858328,2400052,144,551752,105080,2064,3824,31532,0,0,0.00,0,0.00,0,244,0.35,1.34,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.40,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.89,0.00,877.20,1047.00,0.00,0.00,0.00,4.80,7.40,0.00,893.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,12181204,0,3477796,22.21,30344,2687216,1104724,7.05,858352,2410832,11044,551752,105080,2064,3824,31532,0,0,0.00,0,0.00,0,244,0.33,1.32,1.25,1,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,254.00,242.40,2215.25,17.32,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.51,0.00,0.41,0.00,0.41,0.00,0.81,0.00,0.00,97.87,0.00,1414.20,1867.80,0.00,0.00,0.00,0.00,7.60,0.00,1752.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,12159272,0,3499728,22.35,30344,2709088,1104724,7.05,858368,2432724,32916,551756,105080,2064,3824,31532,0,0,0.00,0,0.00,1,244,0.30,1.29,1.24,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,502.40,446.20,4395.86,31.28,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,2.07,0.00,1.45,0.00,0.93,0.00,0.83,0.00,0.00,94.73,0.00,2822.80,3950.60,0.00,0.00,0.00,4.80,10.40,0.00,4896.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12096908,0,3562092,22.75,30352,2770616,1104724,7.05,858428,2494168,94444,551808,106232,2064,3824,31532,0,0,0.00,0,0.00,0,244,0.28,1.27,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1409.40,962.60,12356.46,65.62,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.61,0.00,0.20,0.00,0.30,0.00,0.20,0.00,0.00,98.68,0.00,1285.60,1506.80,0.00,0.00,0.00,21.60,9.00,0.00,1476.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,43.20,12077604,0,3581396,22.87,30360,2788904,1104724,7.05,858452,2512656,112844,551816,106816,2064,3824,31532,0,0,0.00,0,0.00,1,244,0.25,1.25,1.23,0,3.00,0.00,43.20,14.40,0.00,0.00,0.00,0.00,423.20,354.40,3697.79,24.78,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.51,0.00,0.41,0.00,0.51,0.00,0.31,0.00,0.00,98.26,0.00,1902.00,2530.00,0.00,0.00,0.00,45.60,9.00,0.00,2279.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,12048688,0,3610312,23.06,30372,2817324,1104724,7.05,858412,2540976,140956,551768,107396,2056,3824,31532,0,0,0.00,0,0.00,0,243,0.23,1.23,1.22,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,652.20,557.80,5712.58,38.67,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,47.57,0.00,5.47,0.61,0.30,0.00,0.30,0.00,0.00,45.75,12.60,1775.00,1811.40,0.00,0.00,0.00,7.20,9538.60,0.00,13398.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11790304,0,3868696,24.71,30428,2833852,2211864,14.13,1196924,2456600,196908,789372,111096,2336,4952,31532,0,0,0.00,0,0.00,4,277,0.61,1.29,1.24,0,0.40,0.00,14.40,36.00,0.01,14.00,14.00,0.56,401.20,306.60,3482.55,21.43,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,75.93,0.00,3.01,0.30,0.00,0.00,0.20,0.00,0.00,20.56,6.80,1134.60,1010.40,0.00,0.00,50.40,61.60,7419.60,0.00,4365.60,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,123.20,11457468,0,4201532,26.83,30440,2838564,2503024,15.98,1528284,2455768,201624,1115252,111176,2488,5712,31532,0,0,0.00,0,0.00,2,297,0.73,1.30,1.25,0,4.20,100.80,123.20,53.33,0.03,7.62,5.71,2.40,124.00,115.40,905.29,17.91,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,3.21,0.00,0.60,0.10,0.20,0.00,0.30,0.00,0.00,95.58,0.00,966.40,1192.60,0.00,0.00,0.00,13.60,9.20,0.00,3092.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11460880,0,4198120,26.81,30448,2855040,2503024,15.98,1517372,2463320,218116,1095336,111180,2464,5732,31532,0,0,0.00,0,0.00,1,294,0.67,1.28,1.24,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,378.60,317.00,3308.74,22.35,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,1.91,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,97.29,0.00,701.80,799.20,0.00,0.00,0.00,4.00,8.60,0.00,1340.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11452828,0,4206172,26.86,30456,2865056,2503024,15.98,1520744,2467960,228132,1093552,111172,2464,5732,31532,0,0,0.00,0,0.00,5,294,0.61,1.26,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,229.00,210.60,1997.23,15.25,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,2.03,0.00,0.81,0.00,0.20,0.00,0.10,0.00,0.00,96.86,0.00,928.20,1145.20,0.00,0.00,0.00,10.40,13.20,0.00,2014.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,11436528,0,4222472,26.97,30464,2880868,2503024,15.98,1529424,2475432,243912,1093644,111188,2464,5732,31532,0,0,0.00,0,0.00,0,294,0.56,1.24,1.23,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,368.40,336.40,3217.35,24.13,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.92,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,97.38,0.00,741.00,931.80,0.00,0.00,0.00,65.60,14.60,0.00,1490.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,131.20,11424864,0,4234136,27.04,30472,2892880,2503024,15.98,1536012,2480968,255644,1093744,111184,2464,5732,31532,0,0,0.00,0,0.00,0,294,0.52,1.22,1.22,0,7.40,0.00,131.20,17.73,0.00,0.00,0.00,0.00,274.20,262.40,2389.33,19.24,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,2.53,0.00,0.51,5.76,0.20,0.00,0.20,0.00,0.00,90.80,0.00,930.80,1237.80,0.00,0.00,1.60,10982.40,8.20,0.00,2012.20,0.00,0.00,0.00,0.00,65.60,0.40,65.20,3.20,15764.80,11408660,0,4250340,27.14,30488,2908820,2503024,15.98,1544476,2488368,216668,1093744,111200,2464,5732,31532,0,0,0.00,0,0.00,0,294,0.48,1.20,1.21,1,65.60,3.20,15764.80,240.37,17.17,159.32,1.88,12.32,368.40,341.60,3222.58,24.32,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,3.47,0.00,0.72,31.26,0.41,0.00,0.20,0.00,0.00,63.94,0.00,1170.80,1891.00,0.00,0.00,0.80,28449.60,14.00,0.00,2830.60,0.00,0.00,0.00,0.00,274.40,0.20,274.20,1.60,63099.20,11385928,0,4273072,27.29,30500,2931312,2503024,15.98,1556656,2499000,97224,1093816,111488,2464,5732,31532,0,0,0.00,0,0.00,1,294,0.52,1.20,1.21,0,274.40,1.60,63099.20,229.96,81.46,321.32,2.23,61.20,517.40,473.80,4527.06,33.39,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,1.84,0.00,0.41,9.30,0.31,0.00,0.20,0.00,0.00,87.95,0.00,1016.00,1534.60,0.00,0.00,0.00,22273.60,9.00,0.00,2295.00,0.00,0.00,0.00,0.00,174.60,0.00,174.60,0.00,44547.20,11364820,0,4294180,27.42,30508,2949748,2503024,15.98,1568440,2507384,4436,1095864,111976,2464,5736,31532,0,0,0.00,0,0.00,1,294,0.56,1.19,1.21,0,174.60,0.00,44547.20,255.14,27.80,159.20,1.32,22.96,423.40,389.00,3702.55,27.84,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,4.80,0.00,0.82,0.00,0.41,0.10,0.31,0.00,0.00,93.57,0.00,1638.80,2240.00,0.00,0.00,0.00,6.40,11.40,0.00,4233.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11330072,0,4328928,27.64,30516,2983528,2503024,15.98,1586412,2523144,38220,1095936,112740,2464,5736,31532,0,0,0.00,0,0.00,1,294,0.51,1.17,1.20,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,771.40,683.60,6763.23,48.51,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,41.94,0.00,4.90,0.51,0.31,0.00,0.51,0.00,0.00,51.84,2.60,1907.60,2291.60,0.00,0.00,33.60,13054.40,2492.40,0.00,3761.60,0.00,0.00,0.00,0.00,106.00,3.40,102.60,67.20,26108.80,10764784,0,4894216,31.25,30552,3186348,3111928,19.87,2043564,2625340,176748,1452100,118488,2512,6448,31532,0,0,0.00,0,0.00,4,301,0.63,1.19,1.21,0,106.00,67.20,26108.80,246.94,3.00,28.34,0.35,3.68,632.80,542.60,5456.14,39.79,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,89.64,0.00,4.93,0.00,0.00,0.00,0.10,0.00,0.00,5.33,1.00,1862.80,1120.60,0.00,0.00,1024.00,91.20,1792.00,0.00,1865.00,0.00,0.00,0.00,0.00,9.60,8.00,1.60,2048.00,182.40,9379808,0,6279192,40.10,30852,3187116,4632188,29.58,3425432,2626400,177104,2833740,118960,2560,9068,31532,0,0,0.00,0,0.00,5,306,0.74,1.20,1.21,0,9.60,2048.00,182.40,232.33,0.06,6.33,0.92,0.88,6.00,8.40,1.36,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,94.20,0.00,5.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2255.20,680.20,0.00,0.00,0.00,171.20,372.80,0.00,739.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,342.40,7812128,0,7846872,50.11,30896,3184424,6405636,40.91,4991924,2623760,176964,4400472,119164,2552,12160,31532,0,0,0.00,0,0.00,4,305,0.84,1.21,1.22,0,7.80,0.00,342.40,43.90,0.00,0.51,0.51,0.40,2.60,3.80,0.19,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,96.30,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1960.60,1346.80,0.00,0.00,0.00,43.20,1070.00,0.00,1131.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,6971288,0,8687712,55.48,30908,3180492,6519968,41.64,5833956,2619432,178000,5242064,119476,2544,13848,31532,0,0,0.00,0,0.00,3,304,0.94,1.23,1.22,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,5.60,7.80,2.30,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2175.60,1449.20,0.00,0.00,0.00,77.60,150.80,0.00,2235.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,155.20,6981392,0,8677608,55.42,30932,3176624,6480536,41.39,5828204,2615248,179608,5235968,119680,2560,13852,31532,0,0,0.00,0,0.00,4,306,1.02,1.24,1.23,0,0.80,0.00,155.20,194.00,0.00,1.00,1.00,0.08,4.80,6.80,2.20,3.75,0.00,0.00,0.00,0.00
