timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,212.60,121.40,0.00,0.00,0.00,2.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12310692,0,3348308,21.38,30128,2638104,1110824,7.09,781024,2361892,156,474688,102756,2024,3688,31532,0,0,0.00,0,0.00,1,239,1.32,1.56,1.38,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.00,128.20,0.00,0.00,0.00,0.00,7.80,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12310692,0,3348308,21.38,30128,2638128,1110824,7.09,781036,2361904,184,474688,102756,2024,3688,31532,0,0,0.00,0,0.00,1,238,1.21,1.54,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,208.40,121.40,0.00,0.00,0.00,6.40,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12310700,0,3348300,21.38,30136,2638152,1110824,7.09,780968,2361920,208,474620,102756,2016,3688,31532,0,0,0.00,0,0.00,1,238,1.11,1.51,1.36,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,215.00,126.00,0.00,0.00,0.00,6.40,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12310668,0,3348332,21.38,30144,2638164,1110824,7.09,780988,2361944,224,474620,102756,2016,3688,31532,0,0,0.00,0,0.00,1,238,1.02,1.49,1.35,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,213.20,124.80,0.00,0.00,0.00,41.60,7.80,0.00,18.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,83.20,12310576,0,3348424,21.38,30144,2638196,1110824,7.09,781000,2361960,56,474620,102756,2016,3688,31532,0,0,0.00,0,0.00,0,238,0.94,1.46,1.35,0,2.20,0.00,83.20,37.82,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,210.60,119.20,0.00,0.00,0.00,5.60,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12310576,0,3348424,21.38,30152,2638220,1110824,7.09,781000,2361972,80,474620,102752,2016,3688,31532,0,0,0.00,0,0.00,0,238,0.87,1.44,1.34,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.40,3.40,0.17,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.20,129.00,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12310576,0,3348424,21.38,30152,2638244,1110824,7.09,781012,2361984,104,474620,102752,2016,3688,31532,0,0,0.00,0,0.00,0,238,0.80,1.42,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,2.00,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.50,3.80,457.20,398.80,0.00,0.00,0.00,3.20,496.60,0.00,305.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,12308252,0,3350748,21.40,30160,2639704,1110824,7.09,781576,2363464,1568,475152,102880,2072,3688,31532,0,0,0.00,0,0.00,1,245,0.73,1.39,1.33,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,47.80,48.00,348.83,4.15,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.91,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.69,0.00,779.80,941.00,0.00,0.00,0.00,25.60,7.80,0.00,831.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,12297620,0,3361380,21.47,30168,2650172,1110824,7.09,781588,2373788,12124,475156,102880,2072,3688,31532,0,0,0.00,0,0.00,0,245,0.67,1.37,1.32,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,235.40,216.60,2052.14,15.57,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.91,0.00,0.30,0.00,0.20,0.00,0.51,0.00,0.00,98.08,0.00,1098.80,1416.00,0.00,0.00,0.00,6.40,9.80,0.00,1205.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12282624,0,3376376,21.56,30176,2664988,1110824,7.09,781556,2388796,26940,475108,102880,2064,3688,31532,0,0,0.00,0,0.00,0,244,0.62,1.35,1.31,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,344.00,322.80,3004.60,22.93,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,1.00,0.00,0.30,0.00,0.10,0.00,0.40,0.00,0.00,98.20,0.00,617.60,674.20,0.00,0.00,0.00,4.80,9.40,0.00,548.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12275772,0,3383228,21.61,30184,2671772,1110824,7.09,781580,2395492,33724,475148,102880,2064,3688,31532,0,0,0.00,0,0.00,1,244,0.57,1.32,1.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,155.00,138.40,1343.28,10.17,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.60,0.00,0.60,0.00,0.20,0.00,0.20,0.00,0.00,98.39,0.00,961.20,1179.20,0.00,0.00,0.00,56.00,7.20,0.00,1038.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,112.00,12263080,0,3395920,21.69,30192,2684632,1110824,7.09,781616,2408248,46192,475148,102768,2064,3688,31532,0,0,0.00,0,0.00,0,244,0.52,1.30,1.30,0,4.40,0.00,112.00,25.45,0.00,0.00,0.00,0.00,294.80,268.00,2575.62,18.94,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.60,0.00,0.40,0.00,0.30,0.00,0.30,0.00,0.00,98.39,0.00,886.80,1124.20,0.00,0.00,0.00,4.80,7.40,0.00,884.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12252176,0,3406824,21.76,30200,2695356,1110824,7.09,781632,2419220,57048,475152,102768,2064,3688,31532,0,0,0.00,0,0.00,0,244,0.48,1.28,1.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,251.60,237.00,2194.15,16.97,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.90,0.00,0.30,1.31,0.20,0.00,0.30,0.00,0.00,96.99,0.00,890.42,1082.24,0.00,0.00,0.00,4864.67,7.39,0.00,876.85,0.00,0.00,0.00,0.00,7.58,0.00,7.58,0.00,1699.00,12240820,0,3418180,21.83,30208,2706352,1110824,7.09,781644,2429864,43720,475156,103008,2064,3688,31532,0,0,0.00,0,0.00,1,244,0.44,1.26,1.28,1,7.58,0.00,1699.00,224.00,3.90,66.32,3.47,2.63,249.90,242.91,2179.24,17.42,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.60,0.00,0.70,11.37,0.20,0.00,0.20,0.00,0.00,86.92,0.00,917.00,1156.00,0.00,0.00,0.00,9110.40,7.40,0.00,924.00,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,26267.20,12229188,0,3429812,21.90,30216,2717704,1110824,7.09,781656,2441536,9572,475156,103316,2064,3688,31532,0,0,0.00,0,0.00,0,244,0.41,1.24,1.28,0,103.60,0.00,26267.20,253.54,39.50,414.08,3.08,31.92,264.00,250.80,2303.14,17.90,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.40,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.89,0.00,902.20,1188.40,0.00,0.00,0.00,8.00,8.20,0.00,970.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12216868,0,3442132,21.98,30224,2729988,1110824,7.09,781664,2453568,21860,475156,103632,2064,3688,31532,0,0,0.00,0,0.00,0,244,0.38,1.22,1.27,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,276.20,254.40,2410.39,18.12,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.70,0.00,0.30,0.00,0.30,0.00,0.60,0.00,0.00,98.09,2.20,936.80,1146.00,0.00,0.00,0.00,7.20,701.20,0.00,1172.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12204668,0,3454332,22.06,30232,2741568,1110824,7.09,781676,2465424,33456,475156,103908,2064,3688,31532,0,0,0.00,0,0.00,0,244,0.35,1.20,1.26,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,275.00,247.80,2398.15,17.60,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,1.43,0.00,0.41,0.00,0.51,0.00,0.82,0.00,0.00,96.83,0.00,1799.60,2534.80,0.00,0.00,0.00,4.80,10.40,0.00,2569.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12171972,0,3487028,22.27,30240,2773936,1110824,7.09,781728,2497584,65828,475196,104704,2064,3688,31532,0,0,0.00,0,0.00,0,244,0.32,1.18,1.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,739.80,586.80,6465.20,40.43,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.71,0.00,0.30,0.00,0.30,0.00,0.41,0.00,0.00,98.27,0.00,1208.00,1527.20,0.00,0.00,0.00,46.40,8.80,0.00,1376.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,12154192,0,3504808,22.38,30252,2790908,1110824,7.09,781760,2514596,82672,475216,105104,2064,3688,31532,0,0,0.00,0,0.00,1,244,0.29,1.16,1.25,0,1.00,0.00,92.80,92.80,0.00,4.80,4.80,0.48,394.00,330.20,3440.61,23.31,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.72,0.00,0.51,0.31,0.61,0.00,0.72,0.00,0.00,97.14,0.00,1940.00,2611.20,0.00,0.00,0.00,20.00,9.00,0.00,2427.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,40.00,12123232,0,3535768,22.58,30260,2821360,1110824,7.09,781748,2544896,113040,475196,105976,2056,3688,31532,0,0,0.00,0,0.00,0,243,0.27,1.14,1.24,0,3.40,0.00,40.00,11.76,0.01,1.65,1.65,0.56,695.60,589.60,6093.36,40.93,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,62.20,0.00,5.44,0.00,0.30,0.00,0.10,0.00,0.00,31.96,12.60,1681.80,1695.00,0.00,0.00,0.00,256.80,10111.60,0.00,13831.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,11861964,0,3797036,24.25,30332,2835316,2120432,13.54,1122264,2457872,197180,716568,109356,2328,4904,31532,0,0,0.00,0,0.00,5,277,0.49,1.17,1.25,0,2.60,0.00,513.60,197.54,0.04,16.31,2.46,0.64,344.40,265.40,2977.98,18.67,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,59.88,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,37.20,7.20,1093.20,1049.60,0.00,0.00,50.40,24.00,8510.20,0.00,5737.20,0.00,0.00,0.00,0.00,3.80,3.20,0.60,100.80,48.00,11604256,0,4054744,25.89,30340,2839404,2387576,15.25,1382332,2456832,201020,969932,109516,2512,5476,31532,0,0,0.00,0,0.00,1,298,0.53,1.17,1.25,0,3.80,100.80,48.00,39.16,0.02,6.11,4.84,1.84,105.40,103.40,769.74,15.54,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,2.34,0.00,0.61,0.10,0.20,0.00,0.30,0.00,0.00,96.44,0.00,999.40,1362.00,0.00,0.00,0.00,17.60,118.80,0.00,3280.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11576304,0,4082696,26.07,30348,2857232,2387576,15.25,1400056,2464984,218856,980052,109552,2464,5520,31532,0,0,0.00,0,0.00,0,294,0.49,1.15,1.24,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,410.00,378.40,3574.74,26.79,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,2.66,0.00,0.41,0.00,0.41,0.00,0.10,0.00,0.00,96.41,0.00,1162.80,1633.40,0.00,0.00,0.00,6.40,10.20,0.00,2778.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11554224,0,4104776,26.21,30356,2879424,2387576,15.25,1414172,2475404,241040,980104,109560,2464,5524,31532,0,0,0.00,0,0.00,1,294,0.45,1.13,1.24,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,508.40,455.40,4454.92,31.80,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,1.63,0.00,0.31,0.31,0.10,0.00,0.10,0.00,0.00,97.56,0.00,864.60,1125.40,0.00,0.00,0.00,4.00,8.20,0.00,1884.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11539244,0,4119756,26.31,30364,2894144,2387576,15.25,1422028,2482300,255760,980116,109552,2464,5524,31532,0,0,0.00,0,0.00,1,294,0.41,1.11,1.23,0,0.40,0.00,8.00,20.00,0.01,18.00,18.00,0.72,345.20,308.00,3016.89,21.88,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.93,0.00,0.61,0.10,0.30,0.00,0.30,0.00,0.00,96.75,0.00,945.00,1267.20,0.00,0.00,0.00,38.40,16.60,0.00,2181.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,11521056,0,4137944,26.43,30372,2911600,2387576,15.25,1431736,2490400,273056,980252,109840,2464,5524,31532,0,0,0.00,0,0.00,1,294,0.38,1.09,1.22,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,398.60,361.60,3477.58,26.25,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,2.35,0.00,0.61,1.53,0.31,0.00,0.20,0.00,0.00,94.99,0.00,1108.60,1675.20,0.00,0.00,0.00,7393.60,9.40,0.00,2809.00,0.00,0.00,0.00,0.00,66.60,0.00,66.60,0.00,14787.20,11498048,0,4160952,26.57,30380,2933860,2387576,15.25,1443612,2500820,258480,980256,110412,2464,5524,31532,0,0,0.00,0,0.00,1,294,0.35,1.07,1.22,0,66.60,0.00,14787.20,222.03,9.00,135.18,1.66,11.04,512.40,471.40,4490.08,32.96,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,4.31,0.00,1.13,39.38,0.41,0.00,0.21,0.00,0.00,54.56,0.00,1132.60,1917.40,0.00,0.00,2.40,47416.00,14.40,0.00,2802.00,0.00,0.00,0.00,0.00,366.80,0.60,366.20,4.80,86742.40,11470936,0,4188064,26.75,30400,2956236,2387576,15.25,1459532,2511080,43916,984388,111144,2464,5532,31532,0,0,0.00,0,0.00,1,294,0.64,1.12,1.23,1,366.80,4.80,86742.40,236.50,95.19,240.37,1.93,70.80,511.40,476.20,4469.11,34.41,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,2.23,0.00,0.41,9.94,0.30,0.00,0.10,0.00,0.00,87.02,0.00,975.00,1337.80,0.00,0.00,0.80,9820.80,9.60,0.00,2086.20,0.00,0.00,0.00,0.00,109.00,0.20,108.80,1.60,27731.20,11453584,0,4205416,26.86,30420,2972832,2387576,15.25,1468624,2518944,11688,984436,111556,2464,5532,31532,0,0,0.00,0,0.00,1,294,0.59,1.10,1.22,0,109.00,1.60,27731.20,254.43,34.81,383.76,2.71,29.52,381.40,343.80,3336.84,24.23,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,3.40,0.00,1.13,1.44,0.41,0.00,0.10,0.00,0.00,93.51,0.40,1458.80,2150.80,0.00,0.00,0.00,4421.60,82.60,0.00,3999.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4552.00,11328052,0,4330948,27.66,30428,3090224,2387576,15.25,1529740,2580220,107076,989192,114764,2464,5532,31532,0,0,0.00,0,0.00,2,294,0.54,1.08,1.22,0,18.20,0.00,4552.00,250.11,6.55,144.04,2.81,5.12,671.00,566.60,5871.46,40.31,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,70.42,0.00,4.53,2.21,0.10,0.00,0.20,0.00,0.00,22.54,2.60,1465.80,1396.40,0.00,0.00,33.60,5819.20,3518.40,0.00,2191.20,0.00,0.00,0.00,0.00,66.20,3.40,62.80,67.20,15929.60,10790820,0,4868180,31.09,30712,3186796,3079572,19.67,2017916,2625812,177012,1426244,117692,2528,6352,31532,0,0,0.00,0,0.00,3,303,0.82,1.13,1.23,0,66.20,67.20,15929.60,241.64,14.77,282.50,2.71,17.92,244.60,220.20,2028.59,17.96,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,94.01,0.00,5.79,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2230.20,1243.80,0.00,0.00,704.00,121.60,859.00,0.00,1237.60,0.00,0.00,0.00,0.00,6.80,5.60,1.20,1408.00,243.20,8997236,0,6661764,42.54,31024,3187728,5140204,32.83,3802200,2627028,177332,3214472,118288,2560,9712,31532,0,0,0.00,0,0.00,2,306,1.07,1.18,1.25,0,6.80,1408.00,243.20,242.82,0.03,3.88,1.06,0.72,4.20,5.60,0.65,3.21,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,92.89,0.00,6.71,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2312.60,1309.80,0.00,0.00,0.00,36.00,430.40,0.00,558.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,7095744,0,8563256,54.69,31032,3182668,6349436,40.55,5709088,2622224,177360,5117472,118324,2552,13640,31532,0,0,0.00,0,0.00,3,305,1.15,1.19,1.25,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,4.20,5.80,0.30,5.90,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.20,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.50,2.00,1877.40,1336.20,0.00,0.00,0.00,100.80,277.20,0.00,3720.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,201.60,7081876,0,8577124,54.77,31072,3180140,6273024,40.06,5725884,2618484,179052,5133112,118532,2560,13720,31532,0,0,0.00,0,0.00,4,306,1.22,1.21,1.26,0,6.80,0.00,201.60,29.65,0.03,3.88,3.18,2.16,7.80,10.80,4.27,6.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2285.00,1612.60,0.00,0.00,0.00,184.00,29.20,0.00,5951.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,368.00,7169676,0,8489324,54.21,31084,3175044,6172804,39.42,5642536,2613676,179544,5050156,118568,2560,13580,31532,0,0,0.00,0,0.00,2,306,1.28,1.22,1.26,0,2.60,0.00,368.00,141.54,0.03,12.31,2.15,0.56,1.80,3.00,0.14,0.71,0.00,0.00,0.00,0.00
