timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.40,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2186.40,1167.40,0.00,0.00,0.00,87.20,429.40,0.00,1920.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,174.40,6789208,0,8869792,56.64,31304,3130524,6700980,42.79,6074788,2561368,10956,5474332,119172,2536,14344,31532,0,0,0.00,0,0.00,5,304,1.98,1.53,1.43,0,1.40,0.00,174.40,124.57,0.01,8.00,3.43,0.48,10.80,13.40,10.45,6.77,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,59.62,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,38.78,0.00,993.60,619.60,0.00,0.00,0.00,634.40,1050.40,0.00,1303.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1268.80,6772684,0,8886316,56.75,31312,3143272,6747448,43.09,6080892,2571456,26600,5477764,119120,2544,14328,31532,0,0,0.00,0,0.00,1,304,1.98,1.54,1.43,0,7.00,0.00,1268.80,181.26,0.24,33.60,2.40,1.68,11.60,14.60,5.76,11.69,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.20,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.00,358.20,224.20,0.00,0.00,0.00,391.20,8.20,0.00,1016.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,782.40,6775608,0,8883392,56.73,31320,3138176,6747448,43.09,6080292,2566632,25440,5479472,119112,2528,14328,31532,0,0,0.00,0,0.00,0,302,1.82,1.52,1.42,0,4.00,0.00,782.40,195.60,0.13,32.80,5.00,2.00,5.80,7.00,0.42,7.51,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.20,210.40,0.00,0.00,0.00,383.20,7.40,0.00,283.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,766.40,6780704,0,8878296,56.70,31328,3133168,6747448,43.09,6081972,2561836,23600,5479328,119112,2512,14328,31532,0,0,0.00,0,0.00,0,300,1.68,1.49,1.42,0,4.00,0.00,766.40,191.60,0.27,68.40,6.20,2.48,3.40,5.00,0.23,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,359.20,220.20,0.00,0.00,0.00,9.60,69.40,0.00,822.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6790104,0,8868896,56.64,31336,3127984,6747448,43.09,6077424,2556996,23636,5475096,119220,2520,14320,31532,0,0,0.00,0,0.00,0,301,1.54,1.47,1.41,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,14.86,0.00,0.70,0.70,0.00,0.00,0.00,0.00,0.00,83.73,0.40,453.00,473.40,0.00,0.00,0.00,511.20,484.00,0.00,1194.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1022.40,6782028,0,8876972,56.69,31348,3131584,6747448,43.09,6082752,2559580,29896,5479404,119372,2536,14328,31532,0,0,0.00,0,0.00,0,303,1.42,1.44,1.40,0,4.80,0.00,1022.40,213.00,0.58,121.83,11.83,5.68,137.80,67.40,1091.20,16.33,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,349.80,218.20,0.00,0.00,0.00,157.60,8.60,0.00,583.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,315.20,6786976,0,8872024,56.66,31356,3126536,6747448,43.09,6082432,2554780,29800,5479404,119360,2536,14328,31532,0,0,0.00,0,0.00,0,303,1.31,1.42,1.39,0,6.20,0.00,315.20,50.84,0.01,1.81,0.90,0.56,3.40,4.40,0.24,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,27.84,0.00,1.31,3.02,0.10,0.00,0.30,0.00,0.00,67.44,0.00,486.00,667.60,0.00,0.00,0.00,2453.60,1001.60,0.00,2109.40,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4907.20,6728440,0,8930560,57.03,31376,3138756,6747448,43.09,6131012,2564728,35632,5525608,119432,2536,14416,31532,0,0,0.00,0,0.00,1,303,1.20,1.39,1.39,0,20.80,0.00,4907.20,235.92,6.64,319.31,6.50,13.52,259.40,128.40,2177.52,18.48,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.30,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.09,0.00,354.80,233.00,0.00,0.00,0.00,1880.00,7.80,0.00,1098.80,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3760.00,6731616,0,8927384,57.01,31384,3133660,6747448,43.09,6132772,2559924,26968,5527656,119380,2536,14420,31532,0,0,0.00,0,0.00,0,303,1.11,1.37,1.38,0,15.80,0.00,3760.00,237.97,6.10,386.38,10.43,16.48,4.60,6.20,0.30,1.27,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,14.77,0.00,0.60,0.40,0.10,0.00,0.10,0.00,0.00,84.02,0.40,451.60,467.20,0.00,0.00,0.00,125.60,778.00,0.00,1317.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,251.20,6727836,0,8931164,57.04,31392,3137268,6747448,43.09,6133864,2562616,35716,5527820,119332,2536,14420,31532,0,0,0.00,0,0.00,1,303,1.02,1.35,1.37,0,1.20,0.00,251.20,209.33,0.04,29.33,8.67,1.04,138.40,76.60,1093.99,15.54,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,4.83,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,94.86,0.00,390.00,345.80,0.00,0.00,0.00,104.80,240.80,0.00,1110.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,209.60,6727704,0,8931296,57.04,31400,3136512,6747448,43.09,6134864,2561556,39924,5528504,119368,2536,14420,31532,0,0,0.00,0,0.00,1,303,0.94,1.33,1.36,0,1.40,0.00,209.60,149.71,0.01,8.00,4.00,0.56,68.20,46.80,545.31,6.07,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.00,221.40,0.00,0.00,0.00,0.00,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6732920,0,8926080,57.00,31400,3131424,6747448,43.09,6134432,2556832,39956,5528436,119352,2528,14420,31532,0,0,0.00,0,0.00,1,302,0.86,1.30,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.40,0.25,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.40,226.60,0.00,0.00,0.00,1751.20,8.60,0.00,277.00,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3502.40,6738136,0,8920864,56.97,31408,3126328,6747448,43.09,6133996,2552112,31264,5528368,119360,2520,14420,31532,0,0,0.00,0,0.00,1,301,0.79,1.28,1.35,0,14.80,0.00,3502.40,236.65,1.63,110.00,3.62,5.36,2.60,4.00,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,348.60,215.60,0.00,0.00,0.00,160.00,9.20,0.00,275.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,320.00,6743204,0,8915796,56.94,31416,3121232,6747448,43.09,6133632,2547388,30560,5528368,119324,2520,14420,31532,0,0,0.00,0,0.00,1,301,0.73,1.26,1.34,0,7.40,0.00,320.00,43.24,0.00,0.11,0.11,0.08,2.60,4.20,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.60,246.80,0.00,0.00,0.00,3478.40,7.60,0.00,281.00,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,6956.80,6746436,0,8912564,56.92,31424,3116136,6747448,43.09,6135360,2542620,13236,5530416,119204,2520,14424,31532,0,0,0.00,0,0.00,1,301,0.67,1.24,1.34,0,28.00,0.00,6956.80,248.46,6.68,238.49,3.03,8.48,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,349.00,207.00,0.00,0.00,0.00,11.20,7.40,0.00,277.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6751528,0,8907472,56.88,31432,3111040,6747448,43.09,6134996,2537896,13268,5530416,119116,2520,14424,31532,0,0,0.00,0,0.00,1,301,0.62,1.22,1.33,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,2.60,4.00,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.40,230.80,0.00,0.00,0.00,2616.80,8.00,0.00,281.40,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,5233.60,6756868,0,8902132,56.85,31440,3105944,6747448,43.09,6134564,2533176,260,5530352,119040,2512,14424,31532,0,0,0.00,0,0.00,1,300,0.57,1.20,1.32,0,21.40,0.00,5233.60,244.56,4.22,197.05,4.22,9.04,3.00,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,360.40,232.80,0.00,0.00,0.00,42.40,11.40,0.00,231.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,6761084,0,8897916,56.82,31448,3101872,6747448,43.09,6135276,2528400,140,5530396,118960,2512,14424,31532,0,0,0.00,0,0.00,1,300,0.52,1.18,1.31,0,0.80,0.00,84.80,106.00,0.00,1.00,1.00,0.08,5.20,10.00,6.55,3.85,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,78.25,0.00,4.43,0.00,0.10,0.00,2.11,0.00,0.00,15.11,0.00,1953.60,4807.60,0.00,0.00,0.00,20.80,232.60,0.00,3900.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,6754852,0,8904148,56.86,31456,3096808,6747448,43.09,6147580,2522484,228,5541820,119472,2512,14440,31532,0,0,0.00,0,0.00,6,300,0.48,1.16,1.31,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,2407.40,2480.00,3896.95,7825.79,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,92.10,0.00,5.40,0.00,0.00,0.00,2.50,0.00,0.00,0.00,0.00,1305.20,4578.80,0.00,0.00,0.00,79.20,2201.00,0.00,5241.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,6351164,0,9307836,59.44,31468,3100240,7184584,45.88,6548716,2523692,9080,5940688,119484,2512,15200,31532,0,0,0.00,0,0.00,2,300,0.84,1.22,1.33,0,1.40,0.00,158.40,113.14,0.00,1.71,0.57,0.08,2583.40,2656.40,3938.13,7884.69,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,33.30,0.00,2.02,0.30,0.00,0.00,0.71,0.00,0.00,63.67,0.00,1063.40,2270.40,0.00,0.00,0.00,272.80,193.00,0.00,6584.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,545.60,6222836,0,9436164,60.26,31476,3094892,7270472,46.43,6682468,2518260,8460,6074388,119524,2512,15476,31532,0,0,0.00,0,0.00,1,300,0.77,1.20,1.32,0,7.80,0.00,545.60,69.95,0.03,3.69,0.72,0.56,1182.20,1179.00,1719.82,1754.95,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.20,199.00,0.00,0.00,0.00,8.00,7.40,0.00,445.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6230712,0,9428288,60.21,31484,3089796,7270472,46.43,6679008,2513468,8516,6071192,119356,2504,15476,31532,0,0,0.00,0,0.00,1,299,0.71,1.18,1.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,3.80,0.28,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,29.10,0.00,1.91,0.00,0.00,0.00,1.01,0.00,0.00,67.98,0.00,961.20,2150.60,0.00,0.00,0.00,8.00,774.60,0.00,2748.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,6226864,0,9432136,60.23,31496,3092460,7270472,46.43,6682700,2513884,16308,6072636,119396,2496,15480,31532,0,0,0.00,0,0.00,1,298,0.66,1.16,1.31,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,1184.40,1191.20,1737.78,1756.21,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,5.03,0.00,0.40,0.20,0.00,0.00,0.30,0.00,0.00,94.06,0.00,426.20,505.60,0.00,0.00,0.00,135.20,9.60,0.00,1141.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,6239492,0,9419508,60.15,31504,3087368,7270472,46.43,6674680,2509136,16980,6064940,119360,2496,15468,31532,0,0,0.00,0,0.00,4,298,0.60,1.14,1.30,0,1.40,0.00,270.40,193.14,0.02,13.14,3.43,0.48,202.80,195.40,571.93,151.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,34.71,0.00,0.91,0.00,0.10,0.00,0.50,0.00,0.00,63.78,3.40,1039.20,1203.20,0.00,0.00,0.00,62.40,210.60,0.00,1075.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,124.80,6234216,0,9424784,60.19,31512,3086456,7270472,46.43,6681512,2507772,21008,6071380,119316,2600,15496,31532,0,0,0.00,0,0.00,1,311,0.55,1.12,1.29,0,2.00,0.00,124.80,62.40,0.00,0.40,0.40,0.08,413.20,407.20,423.88,733.91,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,9.88,0.00,0.81,0.71,0.10,0.00,0.40,0.00,0.00,88.10,1.40,834.40,1067.20,0.00,0.00,0.00,852.80,55.00,0.00,1085.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1705.60,6232928,0,9426072,60.20,31520,3087088,7270472,46.43,6681516,2508436,22636,6071444,119280,2608,15504,31532,0,0,0.00,0,0.00,4,310,0.51,1.11,1.28,0,8.40,0.00,1705.60,203.05,0.60,71.71,4.38,3.68,412.20,379.20,646.45,397.78,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,9.58,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,89.72,1.60,807.60,798.80,0.00,0.00,0.00,827.20,46.00,0.00,992.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1654.40,6229940,0,9429060,60.21,31520,3087908,7270472,46.43,6683912,2509272,24488,6073664,119236,2624,15512,31532,0,0,0.00,0,0.00,2,311,0.47,1.09,1.28,0,7.00,0.00,1654.40,236.34,0.41,57.94,2.97,2.08,258.80,254.00,464.84,384.85,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,376.00,247.80,0.00,0.00,0.00,163.20,8.60,0.00,288.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,326.40,6235288,0,9423712,60.18,31528,3082812,7270472,46.43,6683404,2504556,23756,6073616,119208,2592,15512,31532,0,0,0.00,0,0.00,1,310,0.43,1.07,1.27,0,7.40,0.00,326.40,44.11,0.01,0.76,0.11,0.08,5.00,5.80,0.39,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.40,202.60,0.00,0.00,0.00,4.00,7.60,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6240612,0,9418388,60.15,31536,3077716,7270472,46.43,6682976,2499832,23796,6073552,119144,2584,15512,31532,0,0,0.00,0,0.00,1,309,0.40,1.05,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.00,0.15,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,3.42,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,94.56,3.20,663.60,502.80,0.00,0.00,0.00,1558.40,313.60,0.00,298561.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3116.80,12203648,0,3455352,22.07,31544,2625680,1112740,7.11,999136,2243884,16052,585548,108784,2288,3872,31532,0,0,0.00,0,0.00,0,244,0.37,1.03,1.26,0,14.00,0.00,3116.80,222.63,1.47,104.69,2.86,4.00,107.20,87.80,5.95,6.40,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,1.00,282.80,184.00,0.00,0.00,0.00,56.80,131.00,0.00,589.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,12214580,0,3444420,22.00,31556,2620400,1112740,7.11,994120,2238984,16312,581144,107860,2032,3368,31532,0,0,0.00,0,0.00,2,240,0.34,1.02,1.25,0,1.00,0.00,113.60,113.60,0.00,0.80,0.80,0.08,3.60,4.60,0.29,0.81,0.00,0.00,0.00,0.00
2018-01-07 04:02:59,41.29,0.00,1.03,1.27,0.05,0.00,0.13,0.00,0.00,56.23,6.73,947.82,727.60,0.00,0.00,208.55,2017.14,3171.90,0.00,4161.69,0.00,0.00,0.00,0.00,19.05,1.65,17.40,417.11,4034.29,9590992,0,6068008,38.75,48468,5119788,1109308,7.08,1159816,4631716,120,623284,173244,2056,4088,31532,0,0,0.00,0,0.00,1,243,2.07,1.81,1.54,0,19.05,417.11,4034.29,233.65,4.76,250.09,2.14,4.08,113.07,88.60,615.66,480.72,0.00,0.00,0.00,0.00
2018-01-07 04:03:04,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,262.40,151.40,0.00,0.00,0.00,35.20,560.80,0.00,6911.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,9727992,0,5931008,37.88,48480,5006780,1109308,7.08,1132364,4522544,284,599664,173120,2040,3384,31532,0,0,0.00,0,0.00,0,241,1.90,1.78,1.53,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,3.00,4.20,0.28,0.58,0.00,0.00,0.00,0.00
2018-01-07 04:03:09,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.68,14.40,402.00,312.20,0.00,0.00,0.00,2.40,7740.80,0.00,2450.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9723820,0,5935180,37.90,48484,5006812,1101216,7.03,1136680,4522576,308,603956,173196,2064,3896,31532,0,0,0.00,0,0.00,0,244,1.75,1.75,1.52,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.40,135.80,0.00,0.00,0.00,8.80,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9723820,0,5935180,37.90,48488,5006832,1101216,7.03,1136692,4522588,332,603956,173196,2064,3896,31532,0,0,0.00,0,0.00,0,244,1.61,1.73,1.51,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,132.20,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9723820,0,5935180,37.90,48488,5006860,1101216,7.03,1136704,4522600,356,603956,173196,2064,3896,31532,0,0,0.00,0,0.00,0,244,1.48,1.70,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:24,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,233.00,139.80,0.00,0.00,0.00,2.40,7.80,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9723712,0,5935288,37.90,48496,5006884,1101216,7.03,1136568,4522624,384,603808,173164,2048,3896,31532,0,0,0.00,0,0.00,0,242,1.36,1.67,1.49,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.80,152.20,0.00,0.00,0.00,52.00,9.00,0.00,31.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,104.00,9723768,0,5935232,37.90,48504,5006900,1101216,7.03,1136368,4522632,196,603596,173160,2024,3896,31532,0,0,0.00,0,0.00,0,239,1.25,1.64,1.49,0,8.00,0.00,104.00,13.00,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:34,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,231.40,133.60,0.00,0.00,0.00,36.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,9723768,0,5935232,37.90,48504,5006928,1101216,7.03,1136368,4522640,40,603596,173160,2024,3896,31532,0,0,0.00,0,0.00,0,239,1.15,1.61,1.48,0,1.40,0.00,72.00,51.43,0.00,0.00,0.00,0.00,2.20,3.40,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:39,1.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.89,4.40,575.60,595.20,0.00,0.00,0.00,4.00,559.00,0.00,522.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9718448,0,5940552,37.94,48512,5011032,1101216,7.03,1136976,4526744,4168,604180,173172,2088,3896,31532,0,0,0.00,0,0.00,0,247,1.06,1.59,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,103.00,95.20,831.47,7.38,0.00,0.00,0.00,0.00
2018-01-07 04:03:44,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,427.60,407.00,0.00,0.00,0.00,31.20,7.20,0.00,218.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,9716084,0,5942916,37.95,48520,5013564,1101216,7.03,1136992,4529144,6832,604180,173172,2088,3896,31532,0,0,0.00,0,0.00,0,247,0.97,1.56,1.46,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,60.00,61.40,508.23,4.91,0.00,0.00,0.00,0.00
2018-01-07 04:03:49,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,377.40,334.20,0.00,0.00,0.00,3.20,7.60,0.00,143.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9714612,0,5944388,37.96,48528,5015140,1101216,7.03,1136948,4530800,8412,604124,173172,2080,3896,31532,0,0,0.00,0,0.00,1,246,0.90,1.53,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,37.80,39.00,313.08,3.25,0.00,0.00,0.00,0.00
2018-01-07 04:03:54,0.50,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.00,0.00,529.40,551.80,0.00,0.00,0.00,11.20,7.20,0.00,341.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,9710676,0,5948324,37.99,48532,5019292,1101216,7.03,1136960,4534944,12572,604124,173172,2080,3896,31532,0,0,0.00,0,0.00,1,246,0.82,1.51,1.45,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,95.60,94.60,821.16,7.23,0.00,0.00,0.00,0.00
2018-01-07 04:03:59,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,504.80,495.60,0.00,0.00,0.00,10.40,10.20,0.00,299.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,9706956,0,5952044,38.01,48536,5022800,1101216,7.03,1137012,4538452,16072,604156,173172,2080,3896,31532,0,0,0.00,0,0.00,0,246,0.76,1.48,1.44,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,83.40,79.60,717.42,6.34,0.00,0.00,0.00,0.00
2018-01-07 04:04:04,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,471.40,473.00,0.00,0.00,0.00,36.00,8.20,0.00,297.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,72.00,9699488,0,5959512,38.06,48544,5026372,1101216,7.03,1141052,4541944,19488,608184,173172,2072,3904,31532,0,0,0.00,0,0.00,1,245,0.70,1.46,1.43,0,6.60,0.00,72.00,10.91,0.00,0.12,0.12,0.08,81.80,79.20,703.34,6.02,0.00,0.00,0.00,0.00
2018-01-07 04:04:09,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,542.40,585.80,0.00,0.00,0.00,4593.60,7.60,0.00,357.20,0.00,0.00,0.00,0.00,37.40,0.00,37.40,0.00,9187.20,9695272,0,5963728,38.08,48552,5030580,1101216,7.03,1141064,4546224,760,608184,173204,2072,3904,31532,0,0,0.00,0,0.00,0,245,0.64,1.43,1.42,0,37.40,0.00,9187.20,245.65,0.88,23.53,0.30,1.12,99.20,93.00,851.05,7.06,0.00,0.00,0.00,0.00
2018-01-07 04:04:14,0.90,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.60,0.00,574.20,626.20,0.00,0.00,0.00,13.60,8.20,0.00,425.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,9690188,0,5968812,38.12,48560,5035712,1101216,7.03,1141076,4551392,5932,608184,173204,2072,3904,31532,0,0,0.00,0,0.00,1,245,0.59,1.41,1.42,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,119.40,118.60,1028.60,8.83,0.00,0.00,0.00,0.00
